

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Tue Jan 16 01:47:07 2018

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F18855
  5552  0B18                     __ptext6:	
  5553 ;; *************** function ___ftge *****************
  5554 ;; Defined at:
  5555 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\ftge.c"
  5556 ;; Parameters:    Size  Location     Type
  5557 ;;  ff1             3    0[COMMON] float 
  5558 ;;  ff2             3    3[COMMON] float 
  5559 ;; Auto vars:     Size  Location     Type
  5560 ;;		None
  5561 ;; Return value:  Size  Location     Type
  5562 ;;		None               void
  5563 ;; Registers used:
  5564 ;;		wreg, status,2, status,0
  5565 ;; Tracked objects:
  5566 ;;		On entry : 0/0
  5567 ;;		On exit  : 0/0
  5568 ;;		Unchanged: 0/0
  5569 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5570 ;;      Params:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5571 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5572 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5573 ;;      Totals:         9       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5574 ;;Total ram usage:        9 bytes
  5575 ;; Hardware stack levels used:    1
  5576 ;; This function calls:
  5577 ;;		Nothing
  5578 ;; This function is called by:
  5579 ;;		_log
  5580 ;; This function uses a non-reentrant model
  5581 ;;
  5582                           
  5583                           
  5584                           ;psect for function ___ftge
  5585  0B18                     ___ftge:	
  5586                           
  5587                           ;incstack = 0
  5588                           ; Regs used in ___ftge: [wreg+status,2+status,0]
  5589  0B18  1FF2               	btfss	___ftge@ff1+2,7
  5590  0B19  2B2E               	goto	l2028
  5591  0B1A  0970               	comf	___ftge@ff1,w
  5592  0B1B  00F6               	movwf	??___ftge
  5593  0B1C  0971               	comf	___ftge@ff1+1,w
  5594  0B1D  00F7               	movwf	??___ftge+1
  5595  0B1E  0972               	comf	___ftge@ff1+2,w
  5596  0B1F  00F8               	movwf	??___ftge+2
  5597  0B20  0AF6               	incf	??___ftge,f
  5598  0B21  1903               	skipnz
  5599  0B22  0AF7               	incf	??___ftge+1,f
  5600  0B23  1903               	skipnz
  5601  0B24  0AF8               	incf	??___ftge+2,f
  5602  0B25  3000               	movlw	0
  5603  0B26  0776               	addwf	??___ftge,w
  5604  0B27  00F0               	movwf	___ftge@ff1
  5605  0B28  3000               	movlw	0
  5606  0B29  3D77               	addwfc	??___ftge+1,w
  5607  0B2A  00F1               	movwf	___ftge@ff1+1
  5608  0B2B  3080               	movlw	128
  5609  0B2C  3D78               	addwfc	??___ftge+2,w
  5610  0B2D  00F2               	movwf	___ftge@ff1+2
  5611  0B2E                     l2028:	
  5612  0B2E  1FF5               	btfss	___ftge@ff2+2,7
  5613  0B2F  2B44               	goto	l2032
  5614  0B30  0973               	comf	___ftge@ff2,w
  5615  0B31  00F6               	movwf	??___ftge
  5616  0B32  0974               	comf	___ftge@ff2+1,w
  5617  0B33  00F7               	movwf	??___ftge+1
  5618  0B34  0975               	comf	___ftge@ff2+2,w
  5619  0B35  00F8               	movwf	??___ftge+2
  5620  0B36  0AF6               	incf	??___ftge,f
  5621  0B37  1903               	skipnz
  5622  0B38  0AF7               	incf	??___ftge+1,f
  5623  0B39  1903               	skipnz
  5624  0B3A  0AF8               	incf	??___ftge+2,f
  5625  0B3B  3000               	movlw	0
  5626  0B3C  0776               	addwf	??___ftge,w
  5627  0B3D  00F3               	movwf	___ftge@ff2
  5628  0B3E  3000               	movlw	0
  5629  0B3F  3D77               	addwfc	??___ftge+1,w
  5630  0B40  00F4               	movwf	___ftge@ff2+1
  5631  0B41  3080               	movlw	128
  5632  0B42  3D78               	addwfc	??___ftge+2,w
  5633  0B43  00F5               	movwf	___ftge@ff2+2
  5634  0B44                     l2032:	
  5635  0B44  3080               	movlw	128
  5636  0B45  06F2               	xorwf	___ftge@ff1+2,f
  5637  0B46  3080               	movlw	128
  5638  0B47  06F5               	xorwf	___ftge@ff2+2,f
  5639  0B48  0875               	movf	___ftge@ff2+2,w
  5640  0B49  0272               	subwf	___ftge@ff1+2,w
  5641  0B4A  1D03               	skipz
  5642  0B4B  0008               	return
  5643  0B4C  0874               	movf	___ftge@ff2+1,w
  5644  0B4D  0271               	subwf	___ftge@ff1+1,w
  5645  0B4E  1D03               	skipz
  5646  0B4F  0008               	return
  5647  0B50  0873               	movf	___ftge@ff2,w
  5648  0B51  0270               	subwf	___ftge@ff1,w
  5649  0B52  0008               	return
  5650  0B53                     __end_of___ftge:	
  5651                           
  5652                           	psect	text7
  5653  0007                     __ptext7:	
  5654 ;; *************** function ___awtoft *****************
  5655 ;; Defined at:
  5656 ;;		line 32 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\awtoft.c"
  5657 ;; Parameters:    Size  Location     Type
  5658 ;;  c               2    8[COMMON] int 
  5659 ;; Auto vars:     Size  Location     Type
  5660 ;;  sign            1   13[COMMON] unsigned char 
  5661 ;; Return value:  Size  Location     Type
  5662 ;;                  3    8[COMMON] float 
  5663 ;; Registers used:
  5664 ;;		wreg, status,2, status,0, pclath, cstack
  5665 ;; Tracked objects:
  5666 ;;		On entry : 0/0
  5667 ;;		On exit  : 0/0
  5668 ;;		Unchanged: 0/0
  5669 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5670 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5671 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5672 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5673 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5674 ;;Total ram usage:        6 bytes
  5675 ;; Hardware stack levels used:    1
  5676 ;; Hardware stack levels required when called:    1
  5677 ;; This function calls:
  5678 ;;		___ftpack
  5679 ;; This function is called by:
  5680 ;;		_log
  5681 ;; This function uses a non-reentrant model
  5682 ;;
  5683                           
  5684                           
  5685                           ;psect for function ___awtoft
  5686  0007                     ___awtoft:	
  5687                           
  5688                           ;incstack = 0
  5689                           ; Regs used in ___awtoft: [wreg+status,2+status,0+pclath+cstack]
  5690  0007  01FD               	clrf	___awtoft@sign
  5691  0008  1FF9               	btfss	___awtoft@c+1,7
  5692  0009  2811               	goto	l2020
  5693  000A  09F8               	comf	___awtoft@c,f
  5694  000B  09F9               	comf	___awtoft@c+1,f
  5695  000C  0AF8               	incf	___awtoft@c,f
  5696  000D  1903               	skipnz
  5697  000E  0AF9               	incf	___awtoft@c+1,f
  5698  000F  01FD               	clrf	___awtoft@sign
  5699  0010  0AFD               	incf	___awtoft@sign,f
  5700  0011                     l2020:	
  5701  0011  0878               	movf	___awtoft@c,w
  5702  0012  00F0               	movwf	___ftpack@arg
  5703  0013  0879               	movf	___awtoft@c+1,w
  5704  0014  00F1               	movwf	___ftpack@arg+1
  5705  0015  01F2               	clrf	___ftpack@arg+2
  5706  0016  308E               	movlw	142
  5707  0017  00FB               	movwf	??___awtoft
  5708  0018  087B               	movf	??___awtoft,w
  5709  0019  00F3               	movwf	___ftpack@exp
  5710  001A  087D               	movf	___awtoft@sign,w
  5711  001B  00FC               	movwf	??___awtoft+1
  5712  001C  087C               	movf	??___awtoft+1,w
  5713  001D  00F4               	movwf	___ftpack@sign
  5714  001E  318C  24C3         	fcall	___ftpack
  5715  0020  0870               	movf	?___ftpack,w
  5716  0021  00F8               	movwf	?___awtoft
  5717  0022  0871               	movf	?___ftpack+1,w
  5718  0023  00F9               	movwf	?___awtoft+1
  5719  0024  0872               	movf	?___ftpack+2,w
  5720  0025  00FA               	movwf	?___awtoft+2
  5721  0026  0008               	return
  5722  0027                     __end_of___awtoft:	
  5723                           
  5724                           	psect	text8
  5725  09BA                     __ptext8:	
  5726 ;; *************** function ___lwtoft *****************
  5727 ;; Defined at:
  5728 ;;		line 28 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\lwtoft.c"
  5729 ;; Parameters:    Size  Location     Type
  5730 ;;  c               2    8[COMMON] unsigned int 
  5731 ;; Auto vars:     Size  Location     Type
  5732 ;;		None
  5733 ;; Return value:  Size  Location     Type
  5734 ;;                  3    8[COMMON] float 
  5735 ;; Registers used:
  5736 ;;		wreg, status,2, status,0, pclath, cstack
  5737 ;; Tracked objects:
  5738 ;;		On entry : 0/0
  5739 ;;		On exit  : 0/0
  5740 ;;		Unchanged: 0/0
  5741 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5742 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5743 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5744 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5745 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5746 ;;Total ram usage:        4 bytes
  5747 ;; Hardware stack levels used:    1
  5748 ;; Hardware stack levels required when called:    1
  5749 ;; This function calls:
  5750 ;;		___ftpack
  5751 ;; This function is called by:
  5752 ;;		_main
  5753 ;; This function uses a non-reentrant model
  5754 ;;
  5755                           
  5756                           
  5757                           ;psect for function ___lwtoft
  5758  09BA                     ___lwtoft:	
  5759                           
  5760                           ;incstack = 0
  5761                           ; Regs used in ___lwtoft: [wreg+status,2+status,0+pclath+cstack]
  5762  09BA  0878               	movf	___lwtoft@c,w
  5763  09BB  00F0               	movwf	___ftpack@arg
  5764  09BC  0879               	movf	___lwtoft@c+1,w
  5765  09BD  00F1               	movwf	___ftpack@arg+1
  5766  09BE  01F2               	clrf	___ftpack@arg+2
  5767  09BF  308E               	movlw	142
  5768  09C0  00FB               	movwf	??___lwtoft
  5769  09C1  087B               	movf	??___lwtoft,w
  5770  09C2  00F3               	movwf	___ftpack@exp
  5771  09C3  01F4               	clrf	___ftpack@sign
  5772  09C4  318C  24C3         	fcall	___ftpack
  5773  09C6  0870               	movf	?___ftpack,w
  5774  09C7  00F8               	movwf	?___lwtoft
  5775  09C8  0871               	movf	?___ftpack+1,w
  5776  09C9  00F9               	movwf	?___lwtoft+1
  5777  09CA  0872               	movf	?___ftpack+2,w
  5778  09CB  00FA               	movwf	?___lwtoft+2
  5779  09CC  0008               	return
  5780  09CD                     __end_of___lwtoft:	
  5781                           
  5782                           	psect	text9
  5783  0E24                     __ptext9:	
  5784 ;; *************** function ___fttol *****************
  5785 ;; Defined at:
  5786 ;;		line 44 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\fttol.c"
  5787 ;; Parameters:    Size  Location     Type
  5788 ;;  f1              3    0[COMMON] float 
  5789 ;; Auto vars:     Size  Location     Type
  5790 ;;  lval            4    9[COMMON] unsigned long 
  5791 ;;  exp1            1   13[COMMON] unsigned char 
  5792 ;;  sign1           1    8[COMMON] unsigned char 
  5793 ;; Return value:  Size  Location     Type
  5794 ;;                  4    0[COMMON] long 
  5795 ;; Registers used:
  5796 ;;		wreg, status,2, status,0
  5797 ;; Tracked objects:
  5798 ;;		On entry : 0/0
  5799 ;;		On exit  : 0/0
  5800 ;;		Unchanged: 0/0
  5801 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5802 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5803 ;;      Locals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5804 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5805 ;;      Totals:        14       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5806 ;;Total ram usage:       14 bytes
  5807 ;; Hardware stack levels used:    1
  5808 ;; This function calls:
  5809 ;;		Nothing
  5810 ;; This function is called by:
  5811 ;;		_main
  5812 ;; This function uses a non-reentrant model
  5813 ;;
  5814                           
  5815                           
  5816                           ;psect for function ___fttol
  5817  0E24                     ___fttol:	
  5818                           
  5819                           ;incstack = 0
  5820                           ; Regs used in ___fttol: [wreg+status,2+status,0]
  5821  0E24  0870               	movf	___fttol@f1,w
  5822  0E25  00F4               	movwf	??___fttol
  5823  0E26  0871               	movf	___fttol@f1+1,w
  5824  0E27  00F5               	movwf	??___fttol+1
  5825  0E28  0872               	movf	___fttol@f1+2,w
  5826  0E29  00F6               	movwf	??___fttol+2
  5827  0E2A  1003               	clrc
  5828  0E2B  0D75               	rlf	??___fttol+1,w
  5829  0E2C  0D76               	rlf	??___fttol+2,w
  5830  0E2D  00F7               	movwf	??___fttol+3
  5831  0E2E  0877               	movf	??___fttol+3,w
  5832  0E2F  00FD               	movwf	___fttol@exp1
  5833  0E30  087D               	movf	___fttol@exp1,w
  5834  0E31  1D03               	btfss	3,2
  5835  0E32  2E3C               	goto	l2300
  5836  0E33  3000               	movlw	0
  5837  0E34  00F3               	movwf	?___fttol+3
  5838  0E35  3000               	movlw	0
  5839  0E36  00F2               	movwf	?___fttol+2
  5840  0E37  3000               	movlw	0
  5841  0E38  00F1               	movwf	?___fttol+1
  5842  0E39  3000               	movlw	0
  5843  0E3A  00F0               	movwf	?___fttol
  5844  0E3B  0008               	return
  5845  0E3C                     l2300:	
  5846  0E3C  0870               	movf	___fttol@f1,w
  5847  0E3D  00F4               	movwf	??___fttol
  5848  0E3E  0871               	movf	___fttol@f1+1,w
  5849  0E3F  00F5               	movwf	??___fttol+1
  5850  0E40  0872               	movf	___fttol@f1+2,w
  5851  0E41  00F6               	movwf	??___fttol+2
  5852  0E42  3017               	movlw	23
  5853  0E43                     u2585:	
  5854  0E43  36F6               	lsrf	??___fttol+2,f
  5855  0E44  0CF5               	rrf	??___fttol+1,f
  5856  0E45  0CF4               	rrf	??___fttol,f
  5857  0E46  0B89               	decfsz	9,f
  5858  0E47  2E43               	goto	u2585
  5859  0E48  0874               	movf	??___fttol,w
  5860  0E49  00F7               	movwf	??___fttol+3
  5861  0E4A  0877               	movf	??___fttol+3,w
  5862  0E4B  00F8               	movwf	___fttol@sign1
  5863  0E4C  17F1               	bsf	___fttol@f1+1,7
  5864  0E4D  30FF               	movlw	255
  5865  0E4E  05F0               	andwf	___fttol@f1,f
  5866  0E4F  30FF               	movlw	255
  5867  0E50  05F1               	andwf	___fttol@f1+1,f
  5868  0E51  3000               	movlw	0
  5869  0E52  05F2               	andwf	___fttol@f1+2,f
  5870  0E53  0870               	movf	___fttol@f1,w
  5871  0E54  00F9               	movwf	___fttol@lval
  5872  0E55  0871               	movf	___fttol@f1+1,w
  5873  0E56  00FA               	movwf	___fttol@lval+1
  5874  0E57  0872               	movf	___fttol@f1+2,w
  5875  0E58  00FB               	movwf	___fttol@lval+2
  5876  0E59  01FC               	clrf	___fttol@lval+3
  5877  0E5A  308E               	movlw	142
  5878  0E5B  02FD               	subwf	___fttol@exp1,f
  5879  0E5C  1FFD               	btfss	___fttol@exp1,7
  5880  0E5D  2E7A               	goto	l2320
  5881  0E5E  087D               	movf	___fttol@exp1,w
  5882  0E5F  3A80               	xorlw	128
  5883  0E60  3E8F               	addlw	143
  5884  0E61  1803               	skipnc
  5885  0E62  2E6C               	goto	l2318
  5886  0E63  3000               	movlw	0
  5887  0E64  00F3               	movwf	?___fttol+3
  5888  0E65  3000               	movlw	0
  5889  0E66  00F2               	movwf	?___fttol+2
  5890  0E67  3000               	movlw	0
  5891  0E68  00F1               	movwf	?___fttol+1
  5892  0E69  3000               	movlw	0
  5893  0E6A  00F0               	movwf	?___fttol
  5894  0E6B  0008               	return
  5895  0E6C                     l2318:	
  5896  0E6C  3001               	movlw	1
  5897  0E6D                     u2615:	
  5898  0E6D  36FC               	lsrf	___fttol@lval+3,f
  5899  0E6E  0CFB               	rrf	___fttol@lval+2,f
  5900  0E6F  0CFA               	rrf	___fttol@lval+1,f
  5901  0E70  0CF9               	rrf	___fttol@lval,f
  5902  0E71  0B89               	decfsz	9,f
  5903  0E72  2E6D               	goto	u2615
  5904  0E73  3001               	movlw	1
  5905  0E74  00F4               	movwf	??___fttol
  5906  0E75  0874               	movf	??___fttol,w
  5907  0E76  07FD               	addwf	___fttol@exp1,f
  5908  0E77  1903               	btfsc	3,2
  5909  0E78  2E93               	goto	l2328
  5910  0E79  2E6C               	goto	l2318
  5911  0E7A                     l2320:	
  5912  0E7A  3018               	movlw	24
  5913  0E7B  027D               	subwf	___fttol@exp1,w
  5914  0E7C  1C03               	skipc
  5915  0E7D  2E90               	goto	l572
  5916  0E7E  3000               	movlw	0
  5917  0E7F  00F3               	movwf	?___fttol+3
  5918  0E80  3000               	movlw	0
  5919  0E81  00F2               	movwf	?___fttol+2
  5920  0E82  3000               	movlw	0
  5921  0E83  00F1               	movwf	?___fttol+1
  5922  0E84  3000               	movlw	0
  5923  0E85  00F0               	movwf	?___fttol
  5924  0E86  0008               	return
  5925  0E87                     l2326:	
  5926  0E87  3001               	movlw	1
  5927  0E88                     u2645:	
  5928  0E88  35F9               	lslf	___fttol@lval,f
  5929  0E89  0DFA               	rlf	___fttol@lval+1,f
  5930  0E8A  0DFB               	rlf	___fttol@lval+2,f
  5931  0E8B  0DFC               	rlf	___fttol@lval+3,f
  5932  0E8C  0B89               	decfsz	9,f
  5933  0E8D  2E88               	goto	u2645
  5934  0E8E  3001               	movlw	1
  5935  0E8F  02FD               	subwf	___fttol@exp1,f
  5936  0E90                     l572:	
  5937  0E90  087D               	movf	___fttol@exp1,w
  5938  0E91  1D03               	btfss	3,2
  5939  0E92  2E87               	goto	l2326
  5940  0E93                     l2328:	
  5941  0E93  0878               	movf	___fttol@sign1,w
  5942  0E94  1903               	btfsc	3,2
  5943  0E95  2EA1               	goto	l2332
  5944  0E96  09F9               	comf	___fttol@lval,f
  5945  0E97  09FA               	comf	___fttol@lval+1,f
  5946  0E98  09FB               	comf	___fttol@lval+2,f
  5947  0E99  09FC               	comf	___fttol@lval+3,f
  5948  0E9A  0AF9               	incf	___fttol@lval,f
  5949  0E9B  1903               	skipnz
  5950  0E9C  0AFA               	incf	___fttol@lval+1,f
  5951  0E9D  1903               	skipnz
  5952  0E9E  0AFB               	incf	___fttol@lval+2,f
  5953  0E9F  1903               	skipnz
  5954  0EA0  0AFC               	incf	___fttol@lval+3,f
  5955  0EA1                     l2332:	
  5956  0EA1  087C               	movf	___fttol@lval+3,w
  5957  0EA2  00F3               	movwf	?___fttol+3
  5958  0EA3  087B               	movf	___fttol@lval+2,w
  5959  0EA4  00F2               	movwf	?___fttol+2
  5960  0EA5  087A               	movf	___fttol@lval+1,w
  5961  0EA6  00F1               	movwf	?___fttol+1
  5962  0EA7  0879               	movf	___fttol@lval,w
  5963  0EA8  00F0               	movwf	?___fttol
  5964  0EA9  0008               	return
  5965  0EAA                     __end_of___fttol:	
  5966                           
  5967                           	psect	text10
  5968  0A4B                     __ptext10:	
  5969 ;; *************** function ___ftsub *****************
  5970 ;; Defined at:
  5971 ;;		line 18 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\ftsub.c"
  5972 ;; Parameters:    Size  Location     Type
  5973 ;;  f2              3   45[BANK0 ] float 
  5974 ;;  f1              3   48[BANK0 ] float 
  5975 ;; Auto vars:     Size  Location     Type
  5976 ;;		None
  5977 ;; Return value:  Size  Location     Type
  5978 ;;                  3   45[BANK0 ] float 
  5979 ;; Registers used:
  5980 ;;		wreg, status,2, status,0, pclath, cstack
  5981 ;; Tracked objects:
  5982 ;;		On entry : 0/0
  5983 ;;		On exit  : 0/0
  5984 ;;		Unchanged: 0/0
  5985 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5986 ;;      Params:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5987 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5988 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5989 ;;      Totals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5990 ;;Total ram usage:        6 bytes
  5991 ;; Hardware stack levels used:    1
  5992 ;; Hardware stack levels required when called:    2
  5993 ;; This function calls:
  5994 ;;		___ftadd
  5995 ;; This function is called by:
  5996 ;;		_main
  5997 ;; This function uses a non-reentrant model
  5998 ;;
  5999                           
  6000                           
  6001                           ;psect for function ___ftsub
  6002  0A4B                     ___ftsub:	
  6003                           
  6004                           ;incstack = 0
  6005                           ; Regs used in ___ftsub: [wreg+status,2+status,0+pclath+cstack]
  6006  0A4B  0020               	movlb	0	; select bank0
  6007  0A4C  084F               	movf	___ftsub@f2+2,w
  6008  0A4D  044E               	iorwf	___ftsub@f2+1,w
  6009  0A4E  044D               	iorwf	___ftsub@f2,w
  6010  0A4F  1903               	skipnz
  6011  0A50  2A53               	goto	l2290
  6012  0A51  3080               	movlw	128
  6013  0A52  06CF               	xorwf	___ftsub@f2+2,f
  6014  0A53                     l2290:	
  6015  0A53  0850               	movf	___ftsub@f1,w
  6016  0A54  00C0               	movwf	___ftadd@f1
  6017  0A55  0851               	movf	___ftsub@f1+1,w
  6018  0A56  00C1               	movwf	___ftadd@f1+1
  6019  0A57  0852               	movf	___ftsub@f1+2,w
  6020  0A58  00C2               	movwf	___ftadd@f1+2
  6021  0A59  084D               	movf	___ftsub@f2,w
  6022  0A5A  00C3               	movwf	___ftadd@f2
  6023  0A5B  084E               	movf	___ftsub@f2+1,w
  6024  0A5C  00C4               	movwf	___ftadd@f2+1
  6025  0A5D  084F               	movf	___ftsub@f2+2,w
  6026  0A5E  00C5               	movwf	___ftadd@f2+2
  6027  0A5F  3181  21A6         	fcall	___ftadd
  6028  0A61  0020               	movlb	0	; select bank0
  6029  0A62  0840               	movf	?___ftadd,w
  6030  0A63  00CD               	movwf	?___ftsub
  6031  0A64  0841               	movf	?___ftadd+1,w
  6032  0A65  00CE               	movwf	?___ftsub+1
  6033  0A66  0842               	movf	?___ftadd+2,w
  6034  0A67  00CF               	movwf	?___ftsub+2
  6035  0A68  0008               	return
  6036  0A69                     __end_of___ftsub:	
  6037                           
  6038                           	psect	text11
  6039  01A6                     __ptext11:	
  6040 ;; *************** function ___ftadd *****************
  6041 ;; Defined at:
  6042 ;;		line 86 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\ftadd.c"
  6043 ;; Parameters:    Size  Location     Type
  6044 ;;  f1              3   32[BANK0 ] float 
  6045 ;;  f2              3   35[BANK0 ] float 
  6046 ;; Auto vars:     Size  Location     Type
  6047 ;;  exp1            1   44[BANK0 ] unsigned char 
  6048 ;;  exp2            1   43[BANK0 ] unsigned char 
  6049 ;;  sign            1   42[BANK0 ] unsigned char 
  6050 ;; Return value:  Size  Location     Type
  6051 ;;                  3   32[BANK0 ] float 
  6052 ;; Registers used:
  6053 ;;		wreg, status,2, status,0, pclath, cstack
  6054 ;; Tracked objects:
  6055 ;;		On entry : 0/0
  6056 ;;		On exit  : 0/0
  6057 ;;		Unchanged: 0/0
  6058 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6059 ;;      Params:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6060 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6061 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6062 ;;      Totals:         0      13       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6063 ;;Total ram usage:       13 bytes
  6064 ;; Hardware stack levels used:    1
  6065 ;; Hardware stack levels required when called:    1
  6066 ;; This function calls:
  6067 ;;		___ftpack
  6068 ;; This function is called by:
  6069 ;;		_main
  6070 ;;		___ftsub
  6071 ;;		_log
  6072 ;;		_eval_poly
  6073 ;; This function uses a non-reentrant model
  6074 ;;
  6075                           
  6076                           
  6077                           ;psect for function ___ftadd
  6078  01A6                     ___ftadd:	
  6079                           
  6080                           ;incstack = 0
  6081                           ; Regs used in ___ftadd: [wreg+status,2+status,0+pclath+cstack]
  6082  01A6  0020               	movlb	0	; select bank0
  6083  01A7  0840               	movf	___ftadd@f1,w
  6084  01A8  00C6               	movwf	??___ftadd
  6085  01A9  0841               	movf	___ftadd@f1+1,w
  6086  01AA  00C7               	movwf	??___ftadd+1
  6087  01AB  0842               	movf	___ftadd@f1+2,w
  6088  01AC  00C8               	movwf	??___ftadd+2
  6089  01AD  1003               	clrc
  6090  01AE  0D47               	rlf	??___ftadd+1,w
  6091  01AF  0D48               	rlf	??___ftadd+2,w
  6092  01B0  00C9               	movwf	??___ftadd+3
  6093  01B1  0849               	movf	??___ftadd+3,w
  6094  01B2  00CC               	movwf	___ftadd@exp1
  6095  01B3  0843               	movf	___ftadd@f2,w
  6096  01B4  00C6               	movwf	??___ftadd
  6097  01B5  0844               	movf	___ftadd@f2+1,w
  6098  01B6  00C7               	movwf	??___ftadd+1
  6099  01B7  0845               	movf	___ftadd@f2+2,w
  6100  01B8  00C8               	movwf	??___ftadd+2
  6101  01B9  1003               	clrc
  6102  01BA  0D47               	rlf	??___ftadd+1,w
  6103  01BB  0D48               	rlf	??___ftadd+2,w
  6104  01BC  00C9               	movwf	??___ftadd+3
  6105  01BD  0849               	movf	??___ftadd+3,w
  6106  01BE  00CB               	movwf	___ftadd@exp2
  6107  01BF  084C               	movf	___ftadd@exp1,w
  6108  01C0  1903               	btfsc	3,2
  6109  01C1  29CE               	goto	l1702
  6110  01C2  084B               	movf	___ftadd@exp2,w
  6111  01C3  024C               	subwf	___ftadd@exp1,w
  6112  01C4  1803               	skipnc
  6113  01C5  29D5               	goto	l1706
  6114  01C6  034C               	decf	___ftadd@exp1,w
  6115  01C7  3AFF               	xorlw	255
  6116  01C8  074B               	addwf	___ftadd@exp2,w
  6117  01C9  00C6               	movwf	??___ftadd
  6118  01CA  3019               	movlw	25
  6119  01CB  0246               	subwf	??___ftadd,w
  6120  01CC  1C03               	skipc
  6121  01CD  29D5               	goto	l1706
  6122  01CE                     l1702:	
  6123  01CE  0843               	movf	___ftadd@f2,w
  6124  01CF  00C0               	movwf	?___ftadd
  6125  01D0  0844               	movf	___ftadd@f2+1,w
  6126  01D1  00C1               	movwf	?___ftadd+1
  6127  01D2  0845               	movf	___ftadd@f2+2,w
  6128  01D3  00C2               	movwf	?___ftadd+2
  6129  01D4  0008               	return
  6130  01D5                     l1706:	
  6131  01D5  084B               	movf	___ftadd@exp2,w
  6132  01D6  1903               	btfsc	3,2
  6133  01D7  0008               	return
  6134  01D8  084C               	movf	___ftadd@exp1,w
  6135  01D9  024B               	subwf	___ftadd@exp2,w
  6136  01DA  1803               	skipnc
  6137  01DB  29E4               	goto	l1712
  6138  01DC  034B               	decf	___ftadd@exp2,w
  6139  01DD  3AFF               	xorlw	255
  6140  01DE  074C               	addwf	___ftadd@exp1,w
  6141  01DF  00C6               	movwf	??___ftadd
  6142  01E0  3019               	movlw	25
  6143  01E1  0246               	subwf	??___ftadd,w
  6144  01E2  1803               	btfsc	3,0
  6145  01E3  0008               	return
  6146  01E4                     l1712:	
  6147  01E4  3006               	movlw	6
  6148  01E5  00C6               	movwf	??___ftadd
  6149  01E6  0846               	movf	??___ftadd,w
