

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Fri Jan 26 02:51:37 2018

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F18855
  5205  0668  0AF3               	incf	LCD_Set_Cursor@y,f
  5206  0669  300A               	movlw	10
  5207  066A  318D  25CE  3185   	fcall	_LCD_Set_Cursor
  5208  066D  0021               	movlb	1	; select bank1
  5209  066E  0852               	movf	main@displayTemp2^(0+128),w
  5210  066F  00F0               	movwf	___fttol@f1
  5211  0670  0853               	movf	(main@displayTemp2+1)^(0+128),w
  5212  0671  00F1               	movwf	___fttol@f1+1
  5213  0672  0854               	movf	(main@displayTemp2+2)^(0+128),w
  5214  0673  00F2               	movwf	___fttol@f1+2
  5215  0674  3180  2073  3185   	fcall	___fttol
  5216  0677  0871               	movf	?___fttol+1,w
  5217  0678  0020               	movlb	0	; select bank0
  5218  0679  00A1               	movwf	LCD_Write_Int@value+1
  5219  067A  0870               	movf	?___fttol,w
  5220  067B  00A0               	movwf	LCD_Write_Int@value
  5221  067C  01A2               	clrf	LCD_Write_Int@fieldLength
  5222  067D  03A2               	decf	LCD_Write_Int@fieldLength,f
  5223  067E  01A3               	clrf	LCD_Write_Int@numPlaces
  5224  067F  0AA3               	incf	LCD_Write_Int@numPlaces,f
  5225  0680  01A4               	clrf	LCD_Write_Int@sign
  5226  0681  3183  2303  3185   	fcall	_LCD_Write_Int
  5227                           
  5228                           ;main.c: 80: LCD_Write_Char(0);
  5229  0684  3000               	movlw	0
  5230  0685  318C  24C3  3185   	fcall	_LCD_Write_Char
  5231                           
  5232                           ;main.c: 81: LCD_Write_Char('F');
  5233  0688  3046               	movlw	70
  5234  0689  318C  24C3  3185   	fcall	_LCD_Write_Char
  5235                           
  5236                           ;main.c: 82: LCD_Write_Char(' ');
  5237  068C  3020               	movlw	32
  5238  068D  318C  24C3  3185   	fcall	_LCD_Write_Char
  5239                           
  5240                           ;main.c: 83: count=0;
  5241  0690  0021               	movlb	1	; select bank1
  5242  0691  01DB               	clrf	main@count^(0+128)
  5243  0692                     l2575:	
  5244                           
  5245                           ;main.c: 84: }
  5246                           ;main.c: 88: displayTemp = tempCalc(analogs[1]);
  5247  0692  0858               	movf	((main@analogs+1)^(0+128)+2),w
  5248  0693  0020               	movlb	0	; select bank0
  5249  0694  00DE               	movwf	tempCalc@analogValue+1
  5250  0695  0021               	movlb	1	; select bank1
  5251  0696  0857               	movf	(main@analogs^(0+128)+2),w
  5252  0697  0020               	movlb	0	; select bank0
  5253  0698  00DD               	movwf	tempCalc@analogValue
  5254  0699  3186  26C5  3185   	fcall	_tempCalc
  5255  069C  0020               	movlb	0	; select bank0
  5256  069D  085D               	movf	?_tempCalc,w
  5257  069E  0021               	movlb	1	; select bank1
  5258  069F  00CF               	movwf	main@displayTemp^(0+128)
  5259  06A0  0020               	movlb	0	; select bank0
  5260  06A1  085E               	movf	?_tempCalc+1,w
  5261  06A2  0021               	movlb	1	; select bank1
  5262  06A3  00D0               	movwf	(main@displayTemp+1)^(0+128)
  5263  06A4  0020               	movlb	0	; select bank0
  5264  06A5  085F               	movf	?_tempCalc+2,w
  5265  06A6  0021               	movlb	1	; select bank1
  5266  06A7  00D1               	movwf	(main@displayTemp+2)^(0+128)
  5267                           
  5268                           ;main.c: 90: displayTemp2 = tempCalc(analogs[2]);
  5269  06A8  085A               	movf	((main@analogs+1)^(0+128)+4),w
  5270  06A9  0020               	movlb	0	; select bank0
  5271  06AA  00DE               	movwf	tempCalc@analogValue+1
  5272  06AB  0021               	movlb	1	; select bank1
  5273  06AC  0859               	movf	(main@analogs^(0+128)+4),w
  5274  06AD  0020               	movlb	0	; select bank0
  5275  06AE  00DD               	movwf	tempCalc@analogValue
  5276  06AF  3186  26C5  3185   	fcall	_tempCalc
  5277  06B2  0020               	movlb	0	; select bank0
  5278  06B3  085D               	movf	?_tempCalc,w
  5279  06B4  0021               	movlb	1	; select bank1
  5280  06B5  00D2               	movwf	main@displayTemp2^(0+128)
  5281  06B6  0020               	movlb	0	; select bank0
  5282  06B7  085E               	movf	?_tempCalc+1,w
  5283  06B8  0021               	movlb	1	; select bank1
  5284  06B9  00D3               	movwf	(main@displayTemp2+1)^(0+128)
  5285  06BA  0020               	movlb	0	; select bank0
  5286  06BB  085F               	movf	?_tempCalc+2,w
  5287  06BC  0021               	movlb	1	; select bank1
  5288  06BD  00D4               	movwf	(main@displayTemp2+2)^(0+128)
  5289                           
  5290                           ;main.c: 120: count+=1;
  5291  06BE  3001               	movlw	1
  5292  06BF  0020               	movlb	0	; select bank0
  5293  06C0  00E9               	movwf	??_main
  5294  06C1  0869               	movf	??_main,w
  5295  06C2  0021               	movlb	1	; select bank1
  5296  06C3  07DB               	addwf	main@count^(0+128),f
  5297  06C4  2DF6               	goto	l2535
  5298  06C5                     __end_of_main:	
  5299                           
  5300                           	psect	text1
  5301  06C5                     __ptext1:	
  5302 ;; *************** function _tempCalc *****************
  5303 ;; Defined at:
  5304 ;;		line 4 in file "tempCalc.c"
  5305 ;; Parameters:    Size  Location     Type
  5306 ;;  analogValue     2   61[BANK0 ] int 
  5307 ;; Auto vars:     Size  Location     Type
  5308 ;;  steinhart       3   70[BANK0 ] float 
  5309 ;;  R               3   64[BANK0 ] float 
  5310 ;; Return value:  Size  Location     Type
  5311 ;;                  3   61[BANK0 ] float 
  5312 ;; Registers used:
  5313 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  5314 ;; Tracked objects:
  5315 ;;		On entry : 0/0
  5316 ;;		On exit  : 0/0
  5317 ;;		Unchanged: 0/0
  5318 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5319 ;;      Params:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5320 ;;      Locals:         0       9       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5321 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5322 ;;      Totals:         0      12       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5323 ;;Total ram usage:       12 bytes
  5324 ;; Hardware stack levels used:    1
  5325 ;; Hardware stack levels required when called:    4
  5326 ;; This function calls:
  5327 ;;		___awtoft
  5328 ;;		___ftadd
  5329 ;;		___ftdiv
  5330 ;;		___ftmul
  5331 ;;		___ftsub
  5332 ;;		_log
  5333 ;; This function is called by:
  5334 ;;		_main
  5335 ;; This function uses a non-reentrant model
  5336 ;;
  5337                           
  5338                           
  5339                           ;psect for function _tempCalc
  5340  06C5                     _tempCalc:	
  5341                           
  5342                           ;tempCalc.c: 6: float R, steinhart;
  5343                           ;tempCalc.c: 8: R = 10020/(1023/(float)analogValue - 1);
  5344                           
  5345                           ;incstack = 0
  5346                           ; Regs used in _tempCalc: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  5347  06C5  3000               	movlw	0
  5348  06C6  0020               	movlb	0	; select bank0
  5349  06C7  00C0               	movwf	___ftadd@f1
  5350  06C8  3080               	movlw	128
  5351  06C9  00C1               	movwf	___ftadd@f1+1
  5352  06CA  30BF               	movlw	191
  5353  06CB  00C2               	movwf	___ftadd@f1+2
  5354  06CC  085E               	movf	tempCalc@analogValue+1,w
  5355  06CD  00F9               	movwf	___awtoft@c+1
  5356  06CE  085D               	movf	tempCalc@analogValue,w
  5357  06CF  00F8               	movwf	___awtoft@c
  5358  06D0  318C  247D  3186   	fcall	___awtoft
  5359  06D3  0878               	movf	?___awtoft,w
  5360  06D4  0020               	movlb	0	; select bank0
  5361  06D5  00B0               	movwf	___ftdiv@f2
  5362  06D6  0879               	movf	?___awtoft+1,w
  5363  06D7  00B1               	movwf	___ftdiv@f2+1
  5364  06D8  087A               	movf	?___awtoft+2,w
  5365  06D9  00B2               	movwf	___ftdiv@f2+2
  5366  06DA  30C0               	movlw	192
  5367  06DB  00B3               	movwf	___ftdiv@f1
  5368  06DC  307F               	movlw	127
  5369  06DD  00B4               	movwf	___ftdiv@f1+1
  5370  06DE  3044               	movlw	68
  5371  06DF  00B5               	movwf	___ftdiv@f1+2
  5372  06E0  3180  20F9  3186   	fcall	___ftdiv
  5373  06E3  0020               	movlb	0	; select bank0
  5374  06E4  0830               	movf	?___ftdiv,w
  5375  06E5  00C3               	movwf	___ftadd@f2
  5376  06E6  0831               	movf	?___ftdiv+1,w
  5377  06E7  00C4               	movwf	___ftadd@f2+1
  5378  06E8  0832               	movf	?___ftdiv+2,w
  5379  06E9  00C5               	movwf	___ftadd@f2+2
  5380  06EA  3183  23CE  3186   	fcall	___ftadd
  5381  06ED  0020               	movlb	0	; select bank0
  5382  06EE  0840               	movf	?___ftadd,w
  5383  06EF  00E3               	movwf	_tempCalc$943
  5384  06F0  0841               	movf	?___ftadd+1,w
  5385  06F1  00E4               	movwf	_tempCalc$943+1
  5386  06F2  0842               	movf	?___ftadd+2,w
  5387  06F3  00E5               	movwf	_tempCalc$943+2
  5388                           
  5389                           ;tempCalc.c: 6: float R, steinhart;
  5390                           ;tempCalc.c: 8: R = 10020/(1023/(float)analogValue - 1);
  5391  06F4  0863               	movf	_tempCalc$943,w
  5392  06F5  00B0               	movwf	___ftdiv@f2
  5393  06F6  0864               	movf	_tempCalc$943+1,w
  5394  06F7  00B1               	movwf	___ftdiv@f2+1
  5395  06F8  0865               	movf	_tempCalc$943+2,w
  5396  06F9  00B2               	movwf	___ftdiv@f2+2
  5397  06FA  3090               	movlw	144
  5398  06FB  00B3               	movwf	___ftdiv@f1
  5399  06FC  301C               	movlw	28
  5400  06FD  00B4               	movwf	___ftdiv@f1+1
  5401  06FE  3046               	movlw	70
  5402  06FF  00B5               	movwf	___ftdiv@f1+2
  5403  0700  3180  20F9  3186   	fcall	___ftdiv
  5404  0703  0020               	movlb	0	; select bank0
  5405  0704  0830               	movf	?___ftdiv,w
  5406  0705  00E0               	movwf	tempCalc@R
  5407  0706  0831               	movf	?___ftdiv+1,w
  5408  0707  00E1               	movwf	tempCalc@R+1
  5409  0708  0832               	movf	?___ftdiv+2,w
  5410  0709  00E2               	movwf	tempCalc@R+2
  5411                           
  5412                           ;tempCalc.c: 10: steinhart = R /10061;
  5413  070A  3034               	movlw	52
  5414  070B  00B0               	movwf	___ftdiv@f2
  5415  070C  301D               	movlw	29
  5416  070D  00B1               	movwf	___ftdiv@f2+1
  5417  070E  3046               	movlw	70
  5418  070F  00B2               	movwf	___ftdiv@f2+2
  5419  0710  0860               	movf	tempCalc@R,w
  5420  0711  00B3               	movwf	___ftdiv@f1
  5421  0712  0861               	movf	tempCalc@R+1,w
  5422  0713  00B4               	movwf	___ftdiv@f1+1
  5423  0714  0862               	movf	tempCalc@R+2,w
  5424  0715  00B5               	movwf	___ftdiv@f1+2
  5425  0716  3180  20F9  3186   	fcall	___ftdiv
  5426  0719  0020               	movlb	0	; select bank0
  5427  071A  0830               	movf	?___ftdiv,w
  5428  071B  00E6               	movwf	tempCalc@steinhart
  5429  071C  0831               	movf	?___ftdiv+1,w
  5430  071D  00E7               	movwf	tempCalc@steinhart+1
  5431  071E  0832               	movf	?___ftdiv+2,w
  5432  071F  00E8               	movwf	tempCalc@steinhart+2
  5433                           
  5434                           ;tempCalc.c: 11: steinhart = log(steinhart);
  5435  0720  0866               	movf	tempCalc@steinhart,w
  5436  0721  00D7               	movwf	log@x
  5437  0722  0867               	movf	tempCalc@steinhart+1,w
  5438  0723  00D8               	movwf	log@x+1
  5439  0724  0868               	movf	tempCalc@steinhart+2,w
  5440  0725  00D9               	movwf	log@x+2
  5441  0726  3181  21A2  3186   	fcall	_log
  5442  0729  0020               	movlb	0	; select bank0
  5443  072A  0857               	movf	?_log,w
  5444  072B  00E6               	movwf	tempCalc@steinhart
  5445  072C  0858               	movf	?_log+1,w
  5446  072D  00E7               	movwf	tempCalc@steinhart+1
  5447  072E  0859               	movf	?_log+2,w
  5448  072F  00E8               	movwf	tempCalc@steinhart+2
  5449                           
  5450                           ;tempCalc.c: 12: steinhart /= 3995;
  5451  0730  30B0               	movlw	176
  5452  0731  00B0               	movwf	___ftdiv@f2
  5453  0732  3079               	movlw	121
  5454  0733  00B1               	movwf	___ftdiv@f2+1
  5455  0734  3045               	movlw	69
  5456  0735  00B2               	movwf	___ftdiv@f2+2
  5457  0736  0866               	movf	tempCalc@steinhart,w
  5458  0737  00B3               	movwf	___ftdiv@f1
  5459  0738  0867               	movf	tempCalc@steinhart+1,w
  5460  0739  00B4               	movwf	___ftdiv@f1+1
  5461  073A  0868               	movf	tempCalc@steinhart+2,w
  5462  073B  00B5               	movwf	___ftdiv@f1+2
  5463  073C  3180  20F9  3186   	fcall	___ftdiv
  5464  073F  0020               	movlb	0	; select bank0
  5465  0740  0830               	movf	?___ftdiv,w
  5466  0741  00E6               	movwf	tempCalc@steinhart
  5467  0742  0831               	movf	?___ftdiv+1,w
  5468  0743  00E7               	movwf	tempCalc@steinhart+1
  5469  0744  0832               	movf	?___ftdiv+2,w
  5470  0745  00E8               	movwf	tempCalc@steinhart+2
  5471                           
  5472                           ;tempCalc.c: 13: steinhart += 1.0 / (25 + 273.15);
  5473  0746  30CF               	movlw	207
  5474  0747  00C0               	movwf	___ftadd@f1
  5475  0748  305B               	movlw	91
  5476  0749  00C1               	movwf	___ftadd@f1+1
  5477  074A  303B               	movlw	59
  5478  074B  00C2               	movwf	___ftadd@f1+2
  5479  074C  0866               	movf	tempCalc@steinhart,w
  5480  074D  00C3               	movwf	___ftadd@f2
  5481  074E  0867               	movf	tempCalc@steinhart+1,w
  5482  074F  00C4               	movwf	___ftadd@f2+1
  5483  0750  0868               	movf	tempCalc@steinhart+2,w
  5484  0751  00C5               	movwf	___ftadd@f2+2
  5485  0752  3183  23CE  3186   	fcall	___ftadd
  5486  0755  0020               	movlb	0	; select bank0
  5487  0756  0840               	movf	?___ftadd,w
  5488  0757  00E6               	movwf	tempCalc@steinhart
  5489  0758  0841               	movf	?___ftadd+1,w
  5490  0759  00E7               	movwf	tempCalc@steinhart+1
  5491  075A  0842               	movf	?___ftadd+2,w
  5492  075B  00E8               	movwf	tempCalc@steinhart+2
  5493                           
  5494                           ;tempCalc.c: 14: steinhart = 1.0 / steinhart;
  5495  075C  0866               	movf	tempCalc@steinhart,w
  5496  075D  00B0               	movwf	___ftdiv@f2
  5497  075E  0867               	movf	tempCalc@steinhart+1,w
  5498  075F  00B1               	movwf	___ftdiv@f2+1
  5499  0760  0868               	movf	tempCalc@steinhart+2,w
  5500  0761  00B2               	movwf	___ftdiv@f2+2
  5501  0762  3000               	movlw	0
  5502  0763  00B3               	movwf	___ftdiv@f1
  5503  0764  3080               	movlw	128
  5504  0765  00B4               	movwf	___ftdiv@f1+1
  5505  0766  303F               	movlw	63
  5506  0767  00B5               	movwf	___ftdiv@f1+2
  5507  0768  3180  20F9  3186   	fcall	___ftdiv
  5508  076B  0020               	movlb	0	; select bank0
  5509  076C  0830               	movf	?___ftdiv,w
  5510  076D  00E6               	movwf	tempCalc@steinhart
  5511  076E  0831               	movf	?___ftdiv+1,w
  5512  076F  00E7               	movwf	tempCalc@steinhart+1
  5513  0770  0832               	movf	?___ftdiv+2,w
  5514  0771  00E8               	movwf	tempCalc@steinhart+2
  5515                           
  5516                           ;tempCalc.c: 15: steinhart -= 273.15;
  5517  0772  3093               	movlw	147
  5518  0773  00CD               	movwf	___ftsub@f2
  5519  0774  3088               	movlw	136
  5520  0775  00CE               	movwf	___ftsub@f2+1
  5521  0776  3043               	movlw	67
  5522  0777  00CF               	movwf	___ftsub@f2+2
  5523  0778  0866               	movf	tempCalc@steinhart,w
  5524  0779  00D0               	movwf	___ftsub@f1
  5525  077A  0867               	movf	tempCalc@steinhart+1,w
  5526  077B  00D1               	movwf	___ftsub@f1+1
  5527  077C  0868               	movf	tempCalc@steinhart+2,w
  5528  077D  00D2               	movwf	___ftsub@f1+2
  5529  077E  318C  245F  3186   	fcall	___ftsub
  5530  0781  0020               	movlb	0	; select bank0
  5531  0782  084D               	movf	?___ftsub,w
  5532  0783  00E6               	movwf	tempCalc@steinhart
  5533  0784  084E               	movf	?___ftsub+1,w
  5534  0785  00E7               	movwf	tempCalc@steinhart+1
  5535  0786  084F               	movf	?___ftsub+2,w
  5536  0787  00E8               	movwf	tempCalc@steinhart+2
  5537                           
  5538                           ;tempCalc.c: 17: steinhart*=10;
  5539  0788  3000               	movlw	0
  5540  0789  00A0               	movwf	___ftmul@f1
  5541  078A  3020               	movlw	32
  5542  078B  00A1               	movwf	___ftmul@f1+1
  5543  078C  3041               	movlw	65
  5544  078D  00A2               	movwf	___ftmul@f1+2
  5545  078E  0866               	movf	tempCalc@steinhart,w
  5546  078F  00A3               	movwf	___ftmul@f2
  5547  0790  0867               	movf	tempCalc@steinhart+1,w
  5548  0791  00A4               	movwf	___ftmul@f2+1
  5549  0792  0868               	movf	tempCalc@steinhart+2,w
  5550  0793  00A5               	movwf	___ftmul@f2+2
  5551  0794  3182  224F  3186   	fcall	___ftmul
  5552  0797  0020               	movlb	0	; select bank0
  5553  0798  0820               	movf	?___ftmul,w
  5554  0799  00E6               	movwf	tempCalc@steinhart
  5555  079A  0821               	movf	?___ftmul+1,w
  5556  079B  00E7               	movwf	tempCalc@steinhart+1
  5557  079C  0822               	movf	?___ftmul+2,w
  5558  079D  00E8               	movwf	tempCalc@steinhart+2
  5559                           
  5560                           ;tempCalc.c: 19: steinhart = steinhart*9/5+320;
  5561  079E  3000               	movlw	0
  5562  079F  00C0               	movwf	___ftadd@f1
  5563  07A0  30A0               	movlw	160
  5564  07A1  00C1               	movwf	___ftadd@f1+1
  5565  07A2  3043               	movlw	67
  5566  07A3  00C2               	movwf	___ftadd@f1+2
  5567  07A4  3000               	movlw	0
  5568  07A5  00B0               	movwf	___ftdiv@f2
  5569  07A6  30A0               	movlw	160
  5570  07A7  00B1               	movwf	___ftdiv@f2+1
  5571  07A8  3040               	movlw	64
  5572  07A9  00B2               	movwf	___ftdiv@f2+2
  5573  07AA  3000               	movlw	0
  5574  07AB  00A0               	movwf	___ftmul@f1
  5575  07AC  3010               	movlw	16
  5576  07AD  00A1               	movwf	___ftmul@f1+1
  5577  07AE  3041               	movlw	65
  5578  07AF  00A2               	movwf	___ftmul@f1+2
  5579  07B0  0866               	movf	tempCalc@steinhart,w
  5580  07B1  00A3               	movwf	___ftmul@f2
  5581  07B2  0867               	movf	tempCalc@steinhart+1,w
  5582  07B3  00A4               	movwf	___ftmul@f2+1
  5583  07B4  0868               	movf	tempCalc@steinhart+2,w
  5584  07B5  00A5               	movwf	___ftmul@f2+2
  5585  07B6  3182  224F  3186   	fcall	___ftmul
  5586  07B9  0020               	movlb	0	; select bank0
  5587  07BA  0820               	movf	?___ftmul,w
  5588  07BB  00B3               	movwf	___ftdiv@f1
  5589  07BC  0821               	movf	?___ftmul+1,w
  5590  07BD  00B4               	movwf	___ftdiv@f1+1
  5591  07BE  0822               	movf	?___ftmul+2,w
  5592  07BF  00B5               	movwf	___ftdiv@f1+2
  5593  07C0  3180  20F9  3186   	fcall	___ftdiv
  5594  07C3  0020               	movlb	0	; select bank0
  5595  07C4  0830               	movf	?___ftdiv,w
  5596  07C5  00C3               	movwf	___ftadd@f2
  5597  07C6  0831               	movf	?___ftdiv+1,w
  5598  07C7  00C4               	movwf	___ftadd@f2+1
  5599  07C8  0832               	movf	?___ftdiv+2,w
  5600  07C9  00C5               	movwf	___ftadd@f2+2
  5601  07CA  3183  23CE         	fcall	___ftadd
  5602  07CC  0020               	movlb	0	; select bank0
  5603  07CD  0840               	movf	?___ftadd,w
  5604  07CE  00E6               	movwf	tempCalc@steinhart
  5605  07CF  0841               	movf	?___ftadd+1,w
  5606  07D0  00E7               	movwf	tempCalc@steinhart+1
  5607  07D1  0842               	movf	?___ftadd+2,w
  5608  07D2  00E8               	movwf	tempCalc@steinhart+2
  5609                           
  5610                           ;tempCalc.c: 21: return steinhart;
  5611  07D3  0866               	movf	tempCalc@steinhart,w
  5612  07D4  00DD               	movwf	?_tempCalc
  5613  07D5  0867               	movf	tempCalc@steinhart+1,w
  5614  07D6  00DE               	movwf	?_tempCalc+1
  5615  07D7  0868               	movf	tempCalc@steinhart+2,w
  5616  07D8  00DF               	movwf	?_tempCalc+2
  5617  07D9  0008               	return
  5618  07DA                     __end_of_tempCalc:	
  5619                           
  5620                           	psect	text2
  5621  01A2                     __ptext2:	
  5622 ;; *************** function _log *****************
  5623 ;; Defined at:
  5624 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\log.c"
  5625 ;; Parameters:    Size  Location     Type
  5626 ;;  x               3   55[BANK0 ] float 
  5627 ;; Auto vars:     Size  Location     Type
  5628 ;;  exponent        2   59[BANK0 ] int 
  5629 ;; Return value:  Size  Location     Type
  5630 ;;                  3   55[BANK0 ] int 
  5631 ;; Registers used:
  5632 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  5633 ;; Tracked objects:
  5634 ;;		On entry : 0/0
  5635 ;;		On exit  : 0/0
  5636 ;;		Unchanged: 0/0
  5637 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5638 ;;      Params:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5639 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5640 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5641 ;;      Totals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5642 ;;Total ram usage:        6 bytes
  5643 ;; Hardware stack levels used:    1
  5644 ;; Hardware stack levels required when called:    3
  5645 ;; This function calls:
  5646 ;;		___awtoft
  5647 ;;		___ftadd
  5648 ;;		___ftge
  5649 ;;		___ftmul
  5650 ;;		_eval_poly
  5651 ;;		_frexp
  5652 ;; This function is called by:
  5653 ;;		_tempCalc
  5654 ;; This function uses a non-reentrant model
  5655 ;;
  5656                           
  5657                           
  5658                           ;psect for function _log
  5659  01A2                     _log:	
  5660                           
  5661                           ;incstack = 0
  5662                           ; Regs used in _log: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  5663  01A2  0020               	movlb	0	; select bank0
  5664  01A3  0857               	movf	log@x,w
  5665  01A4  00F0               	movwf	___ftge@ff1
  5666  01A5  0858               	movf	log@x+1,w
  5667  01A6  00F1               	movwf	___ftge@ff1+1
  5668  01A7  0859               	movf	log@x+2,w
  5669  01A8  00F2               	movwf	___ftge@ff1+2
  5670  01A9  3000               	movlw	0
  5671  01AA  00F3               	movwf	___ftge@ff2
  5672  01AB  3000               	movlw	0
  5673  01AC  00F4               	movwf	___ftge@ff2+1
  5674  01AD  3000               	movlw	0
  5675  01AE  00F5               	movwf	___ftge@ff2+2
  5676  01AF  318D  2558  3181   	fcall	___ftge
  5677  01B2  1803               	btfsc	3,0
  5678  01B3  29C0               	goto	l2143
  5679  01B4  3021               	movlw	33
  5680  01B5  0020               	movlb	0	; select bank0
  5681  01B6  00EB               	movwf	_errno
  5682  01B7  3000               	movlw	0
  5683  01B8  00EC               	movwf	_errno+1
  5684  01B9  3000               	movlw	0
  5685  01BA  00D7               	movwf	?_log
  5686  01BB  3000               	movlw	0
  5687  01BC  00D8               	movwf	?_log+1
  5688  01BD  3000               	movlw	0
  5689  01BE  00D9               	movwf	?_log+2
  5690  01BF  0008               	return
  5691  01C0                     l2143:	
  5692  01C0  0020               	movlb	0	; select bank0
  5693  01C1  0859               	movf	log@x+2,w
  5694  01C2  0458               	iorwf	log@x+1,w
  5695  01C3  0457               	iorwf	log@x,w
  5696  01C4  1D03               	skipz
  5697  01C5  29D1               	goto	l2149
  5698  01C6  3022               	movlw	34
  5699  01C7  00EB               	movwf	_errno
  5700  01C8  3000               	movlw	0
  5701  01C9  00EC               	movwf	_errno+1
  5702  01CA  3000               	movlw	0
  5703  01CB  00D7               	movwf	?_log
  5704  01CC  3000               	movlw	0
  5705  01CD  00D8               	movwf	?_log+1
  5706  01CE  3000               	movlw	0
  5707  01CF  00D9               	movwf	?_log+2
  5708  01D0  0008               	return
  5709  01D1                     l2149:	
  5710  01D1  3000               	movlw	0
  5711  01D2  00C0               	movwf	___ftadd@f1
  5712  01D3  3080               	movlw	128
  5713  01D4  00C1               	movwf	___ftadd@f1+1
  5714  01D5  30BF               	movlw	191
  5715  01D6  00C2               	movwf	___ftadd@f1+2
  5716  01D7  3000               	movlw	0
  5717  01D8  00A0               	movwf	___ftmul@f1
  5718  01D9  3000               	movlw	0
  5719  01DA  00A1               	movwf	___ftmul@f1+1
  5720  01DB  3040               	movlw	64
  5721  01DC  00A2               	movwf	___ftmul@f1+2
  5722  01DD  305B               	movlw	(low (log@exponent| 0))& (0+255)
  5723  01DE  00DA               	movwf	??_log
  5724  01DF  085A               	movf	??_log,w
  5725  01E0  00F3               	movwf	frexp@eptr
  5726  01E1  0857               	movf	log@x,w
  5727  01E2  00F0               	movwf	frexp@value
  5728  01E3  0858               	movf	log@x+1,w
  5729  01E4  00F1               	movwf	frexp@value+1
  5730  01E5  0859               	movf	log@x+2,w
  5731  01E6  00F2               	movwf	frexp@value+2
  5732  01E7  318D  2593  3181   	fcall	_frexp
  5733  01EA  0870               	movf	?_frexp,w
  5734  01EB  0020               	movlb	0	; select bank0
  5735  01EC  00A3               	movwf	___ftmul@f2
  5736  01ED  0871               	movf	?_frexp+1,w
  5737  01EE  00A4               	movwf	___ftmul@f2+1
  5738  01EF  0872               	movf	?_frexp+2,w
  5739  01F0  00A5               	movwf	___ftmul@f2+2
  5740  01F1  3182  224F  3181   	fcall	___ftmul
  5741  01F4  0020               	movlb	0	; select bank0
  5742  01F5  0820               	movf	?___ftmul,w
  5743  01F6  00C3               	movwf	___ftadd@f2
  5744  01F7  0821               	movf	?___ftmul+1,w
  5745  01F8  00C4               	movwf	___ftadd@f2+1
  5746  01F9  0822               	movf	?___ftmul+2,w
  5747  01FA  00C5               	movwf	___ftadd@f2+2
  5748  01FB  3183  23CE  3181   	fcall	___ftadd
  5749  01FE  0020               	movlb	0	; select bank0
  5750  01FF  0840               	movf	?___ftadd,w
  5751  0200  00D7               	movwf	log@x
  5752  0201  0841               	movf	?___ftadd+1,w
  5753  0202  00D8               	movwf	log@x+1
  5754  0203  0842               	movf	?___ftadd+2,w
  5755  0204  00D9               	movwf	log@x+2
  5756  0205  30FF               	movlw	255
  5757  0206  07DB               	addwf	log@exponent,f
  5758  0207  30FF               	movlw	255
  5759  0208  3DDC               	addwfc	log@exponent+1,f
  5760  0209  0857               	movf	log@x,w
  5761  020A  00CD               	movwf	eval_poly@x
  5762  020B  0858               	movf	log@x+1,w
  5763  020C  00CE               	movwf	eval_poly@x+1
  5764  020D  0859               	movf	log@x+2,w
  5765  020E  00CF               	movwf	eval_poly@x+2
  5766  020F  3000               	movlw	low (log@coeff| (0+32768))
  5767  0210  00D0               	movwf	eval_poly@d
  5768  0211  3090               	movlw	high (log@coeff| (0+32768))
  5769  0212  00D1               	movwf	eval_poly@d+1
  5770  0213  3008               	movlw	8
  5771  0214  00D2               	movwf	eval_poly@n
  5772  0215  3000               	movlw	0
  5773  0216  00D3               	movwf	eval_poly@n+1
  5774  0217  318E  26A3  3181   	fcall	_eval_poly
  5775  021A  0020               	movlb	0	; select bank0
  5776  021B  084D               	movf	?_eval_poly,w
  5777  021C  00D7               	movwf	log@x
  5778  021D  084E               	movf	?_eval_poly+1,w
  5779  021E  00D8               	movwf	log@x+1
  5780  021F  084F               	movf	?_eval_poly+2,w
  5781  0220  00D9               	movwf	log@x+2
