

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Tue Feb 20 02:55:22 2018

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F18855
  6302  071C  3010               	movlw	16
  6303  071D  00A1               	movwf	___ftmul@f1+1
  6304  071E  3041               	movlw	65
  6305  071F  00A2               	movwf	___ftmul@f1+2
  6306  0720  0021               	movlb	1	; select bank1
  6307  0721  084C               	movf	main@displayTemp2^(0+128),w
  6308  0722  0020               	movlb	0	; select bank0
  6309  0723  00A3               	movwf	___ftmul@f2
  6310  0724  0021               	movlb	1	; select bank1
  6311  0725  084D               	movf	(main@displayTemp2+1)^(0+128),w
  6312  0726  0020               	movlb	0	; select bank0
  6313  0727  00A4               	movwf	___ftmul@f2+1
  6314  0728  0021               	movlb	1	; select bank1
  6315  0729  084E               	movf	(main@displayTemp2+2)^(0+128),w
  6316  072A  0020               	movlb	0	; select bank0
  6317  072B  00A5               	movwf	___ftmul@f2+2
  6318  072C  318E  2681  3183   	fcall	___ftmul
  6319  072F  0020               	movlb	0	; select bank0
  6320  0730  0820               	movf	?___ftmul,w
  6321  0731  00B3               	movwf	___ftdiv@f1
  6322  0732  0821               	movf	?___ftmul+1,w
  6323  0733  00B4               	movwf	___ftdiv@f1+1
  6324  0734  0822               	movf	?___ftmul+2,w
  6325  0735  00B5               	movwf	___ftdiv@f1+2
  6326  0736  318D  252B  3183   	fcall	___ftdiv
  6327  0739  0020               	movlb	0	; select bank0
  6328  073A  0830               	movf	?___ftdiv,w
  6329  073B  00C3               	movwf	___ftadd@f2
  6330  073C  0831               	movf	?___ftdiv+1,w
  6331  073D  00C4               	movwf	___ftadd@f2+1
  6332  073E  0832               	movf	?___ftdiv+2,w
  6333  073F  00C5               	movwf	___ftadd@f2+2
  6334  0740  3180  20EB  3183   	fcall	___ftadd
  6335  0743  0020               	movlb	0	; select bank0
  6336  0744  0840               	movf	?___ftadd,w
  6337  0745  0021               	movlb	1	; select bank1
  6338  0746  00CC               	movwf	main@displayTemp2^(0+128)
  6339  0747  0020               	movlb	0	; select bank0
  6340  0748  0841               	movf	?___ftadd+1,w
  6341  0749  0021               	movlb	1	; select bank1
  6342  074A  00CD               	movwf	(main@displayTemp2+1)^(0+128)
  6343  074B  0020               	movlb	0	; select bank0
  6344  074C  0842               	movf	?___ftadd+2,w
  6345  074D  0021               	movlb	1	; select bank1
  6346  074E  00CE               	movwf	(main@displayTemp2+2)^(0+128)
  6347                           
  6348                           ;main.c: 185: { LCD_Set_Cursor(9,0); LCD_Write_Int((int)displayTemp,-1, 1, 0);};
  6349  074F  01F4               	clrf	LCD_Set_Cursor@y
  6350  0750  3009               	movlw	9
  6351  0751  3189  21C1  3183   	fcall	_LCD_Set_Cursor
  6352  0754  0021               	movlb	1	; select bank1
  6353  0755  0849               	movf	main@displayTemp^(0+128),w
  6354  0756  00F0               	movwf	___fttol@f1
  6355  0757  084A               	movf	(main@displayTemp+1)^(0+128),w
  6356  0758  00F1               	movwf	___fttol@f1+1
  6357  0759  084B               	movf	(main@displayTemp+2)^(0+128),w
  6358  075A  00F2               	movwf	___fttol@f1+2
  6359  075B  318C  241E  3183   	fcall	___fttol
  6360  075E  0871               	movf	?___fttol+1,w
  6361  075F  0020               	movlb	0	; select bank0
  6362  0760  00A1               	movwf	LCD_Write_Int@value+1
  6363  0761  0870               	movf	?___fttol,w
  6364  0762  00A0               	movwf	LCD_Write_Int@value
  6365  0763  01A2               	clrf	LCD_Write_Int@fieldLength
  6366  0764  03A2               	decf	LCD_Write_Int@fieldLength,f
  6367  0765  01A3               	clrf	LCD_Write_Int@numPlaces
  6368  0766  0AA3               	incf	LCD_Write_Int@numPlaces,f
  6369  0767  01A4               	clrf	LCD_Write_Int@sign
  6370  0768  318F  2735  3183   	fcall	_LCD_Write_Int
  6371                           
  6372                           ;main.c: 186: LCD_Write_Char(0);
  6373  076B  3000               	movlw	0
  6374  076C  3188  20B5  3183   	fcall	_LCD_Write_Char
  6375                           
  6376                           ;main.c: 187: LCD_Write_Char('F');
  6377  076F  3046               	movlw	70
  6378  0770  3188  20B5  3183   	fcall	_LCD_Write_Char
  6379                           
  6380                           ;main.c: 188: LCD_Write_Char(' ');
  6381  0773  3020               	movlw	32
  6382  0774  3188  20B5  3183   	fcall	_LCD_Write_Char
  6383                           
  6384                           ;main.c: 190: { LCD_Set_Cursor(9,1); LCD_Write_Int((int)displayTemp2,-1, 1, 0);};
  6385  0777  01F4               	clrf	LCD_Set_Cursor@y
  6386  0778  0AF4               	incf	LCD_Set_Cursor@y,f
  6387  0779  3009               	movlw	9
  6388  077A  3189  21C1  3183   	fcall	_LCD_Set_Cursor
  6389  077D  0021               	movlb	1	; select bank1
  6390  077E  084C               	movf	main@displayTemp2^(0+128),w
  6391  077F  00F0               	movwf	___fttol@f1
  6392  0780  084D               	movf	(main@displayTemp2+1)^(0+128),w
  6393  0781  00F1               	movwf	___fttol@f1+1
  6394  0782  084E               	movf	(main@displayTemp2+2)^(0+128),w
  6395  0783  00F2               	movwf	___fttol@f1+2
  6396  0784  318C  241E  3183   	fcall	___fttol
  6397  0787  0871               	movf	?___fttol+1,w
  6398  0788  0020               	movlb	0	; select bank0
  6399  0789  00A1               	movwf	LCD_Write_Int@value+1
  6400  078A  0870               	movf	?___fttol,w
  6401  078B  00A0               	movwf	LCD_Write_Int@value
  6402  078C  01A2               	clrf	LCD_Write_Int@fieldLength
  6403  078D  03A2               	decf	LCD_Write_Int@fieldLength,f
  6404  078E  01A3               	clrf	LCD_Write_Int@numPlaces
  6405  078F  0AA3               	incf	LCD_Write_Int@numPlaces,f
  6406  0790  01A4               	clrf	LCD_Write_Int@sign
  6407  0791  318F  2735  3183   	fcall	_LCD_Write_Int
  6408                           
  6409                           ;main.c: 191: LCD_Write_Char(0);
  6410  0794  3000               	movlw	0
  6411  0795  3188  20B5  3183   	fcall	_LCD_Write_Char
  6412                           
  6413                           ;main.c: 192: LCD_Write_Char('F');
  6414  0798  3046               	movlw	70
  6415  0799  3188  20B5  3183   	fcall	_LCD_Write_Char
  6416                           
  6417                           ;main.c: 193: LCD_Write_Char(' ');
  6418  079C  3020               	movlw	32
  6419  079D  3188  20B5  3183   	fcall	_LCD_Write_Char
  6420  07A0                     l3008:	
  6421                           
  6422                           ;main.c: 194: }
  6423                           ;main.c: 197: if(x[2]==0)x[3]=0;
  6424  07A0  0021               	movlb	1	; select bank1
  6425  07A1  0851               	movf	(main@x^(0+128)+2),w
  6426  07A2  1903               	btfsc	3,2
  6427  07A3  01D2               	clrf	(main@x^(0+128)+3)
  6428                           
  6429                           ;main.c: 199: if(x[2]==1)x[3]=1;
  6430  07A4  0351               	decf	(main@x^(0+128)+2),w
  6431  07A5  1D03               	btfss	3,2
  6432  07A6  2FA9               	goto	l3016
  6433  07A7  01D2               	clrf	(main@x^(0+128)+3)
  6434  07A8  0AD2               	incf	(main@x^(0+128)+3),f
  6435  07A9                     l3016:	
  6436                           
  6437                           ;main.c: 201: if(x[2]==2)x[3]=1-x[3];
  6438  07A9  3002               	movlw	2
  6439  07AA  0651               	xorwf	(main@x^(0+128)+2),w
  6440  07AB  1D03               	btfss	3,2
  6441  07AC  2FB5               	goto	l3020
  6442  07AD  0352               	decf	(main@x^(0+128)+3),w
  6443  07AE  3AFF               	xorlw	255
  6444  07AF  3E01               	addlw	1
  6445  07B0  0020               	movlb	0	; select bank0
  6446  07B1  00E9               	movwf	??_main
  6447  07B2  0869               	movf	??_main,w
  6448  07B3  0021               	movlb	1	; select bank1
  6449  07B4  00D2               	movwf	(main@x^(0+128)+3)
  6450  07B5                     l3020:	
  6451                           
  6452                           ;main.c: 217: x[1]=0;
  6453  07B5  01D0               	clrf	(main@x^(0+128)+1)
  6454  07B6                     l3022:	
  6455                           
  6456                           ;main.c: 218: }
  6457                           ;main.c: 219: x[1]+=1;
  6458  07B6  3001               	movlw	1
  6459  07B7  0020               	movlb	0	; select bank0
  6460  07B8  00E9               	movwf	??_main
  6461  07B9  0869               	movf	??_main,w
  6462  07BA  0021               	movlb	1	; select bank1
  6463  07BB  07D0               	addwf	(main@x^(0+128)+1),f
  6464  07BC  2C9D               	goto	l2840
  6465  07BD                     __end_of_main:	
  6466                           
  6467                           	psect	text1
  6468  000C                     __ptext1:	
  6469 ;; *************** function _tempCalc *****************
  6470 ;; Defined at:
  6471 ;;		line 4 in file "tempCalc.c"
  6472 ;; Parameters:    Size  Location     Type
  6473 ;;  analogValue     2   61[BANK0 ] int 
  6474 ;; Auto vars:     Size  Location     Type
  6475 ;;  steinhart       3   70[BANK0 ] float 
  6476 ;;  R               3   64[BANK0 ] float 
  6477 ;; Return value:  Size  Location     Type
  6478 ;;                  3   61[BANK0 ] float 
  6479 ;; Registers used:
  6480 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  6481 ;; Tracked objects:
  6482 ;;		On entry : 0/0
  6483 ;;		On exit  : 0/0
  6484 ;;		Unchanged: 0/0
  6485 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6486 ;;      Params:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6487 ;;      Locals:         0       9       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6488 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6489 ;;      Totals:         0      12       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6490 ;;Total ram usage:       12 bytes
  6491 ;; Hardware stack levels used:    1
  6492 ;; Hardware stack levels required when called:    4
  6493 ;; This function calls:
  6494 ;;		___awtoft
  6495 ;;		___ftadd
  6496 ;;		___ftdiv
  6497 ;;		___ftmul
  6498 ;;		___ftsub
  6499 ;;		_log
  6500 ;; This function is called by:
  6501 ;;		_main
  6502 ;; This function uses a non-reentrant model
  6503 ;;
  6504                           
  6505                           
  6506                           ;psect for function _tempCalc
  6507  000C                     _tempCalc:	
  6508                           
  6509                           ;tempCalc.c: 6: float R, steinhart;
  6510                           ;tempCalc.c: 8: R = 10020/(1023/(float)analogValue - 1);
  6511                           
  6512                           ;incstack = 0
  6513                           ; Regs used in _tempCalc: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  6514  000C  3000               	movlw	0
  6515  000D  0020               	movlb	0	; select bank0
  6516  000E  00C0               	movwf	___ftadd@f1
  6517  000F  3080               	movlw	128
  6518  0010  00C1               	movwf	___ftadd@f1+1
  6519  0011  30BF               	movlw	191
  6520  0012  00C2               	movwf	___ftadd@f1+2
  6521  0013  085E               	movf	tempCalc@analogValue+1,w
  6522  0014  00F9               	movwf	___awtoft@c+1
  6523  0015  085D               	movf	tempCalc@analogValue,w
  6524  0016  00F8               	movwf	___awtoft@c
  6525  0017  3188  206F  3180   	fcall	___awtoft
  6526  001A  0878               	movf	?___awtoft,w
  6527  001B  0020               	movlb	0	; select bank0
  6528  001C  00B0               	movwf	___ftdiv@f2
  6529  001D  0879               	movf	?___awtoft+1,w
  6530  001E  00B1               	movwf	___ftdiv@f2+1
  6531  001F  087A               	movf	?___awtoft+2,w
  6532  0020  00B2               	movwf	___ftdiv@f2+2
  6533  0021  30C0               	movlw	192
  6534  0022  00B3               	movwf	___ftdiv@f1
  6535  0023  307F               	movlw	127
  6536  0024  00B4               	movwf	___ftdiv@f1+1
  6537  0025  3044               	movlw	68
  6538  0026  00B5               	movwf	___ftdiv@f1+2
  6539  0027  318D  252B  3180   	fcall	___ftdiv
  6540  002A  0020               	movlb	0	; select bank0
  6541  002B  0830               	movf	?___ftdiv,w
  6542  002C  00C3               	movwf	___ftadd@f2
  6543  002D  0831               	movf	?___ftdiv+1,w
  6544  002E  00C4               	movwf	___ftadd@f2+1
  6545  002F  0832               	movf	?___ftdiv+2,w
  6546  0030  00C5               	movwf	___ftadd@f2+2
  6547  0031  3180  20EB  3180   	fcall	___ftadd
  6548  0034  0020               	movlb	0	; select bank0
  6549  0035  0840               	movf	?___ftadd,w
  6550  0036  00E3               	movwf	_tempCalc$960
  6551  0037  0841               	movf	?___ftadd+1,w
  6552  0038  00E4               	movwf	_tempCalc$960+1
  6553  0039  0842               	movf	?___ftadd+2,w
  6554  003A  00E5               	movwf	_tempCalc$960+2
  6555                           
  6556                           ;tempCalc.c: 6: float R, steinhart;
  6557                           ;tempCalc.c: 8: R = 10020/(1023/(float)analogValue - 1);
  6558  003B  0863               	movf	_tempCalc$960,w
  6559  003C  00B0               	movwf	___ftdiv@f2
  6560  003D  0864               	movf	_tempCalc$960+1,w
  6561  003E  00B1               	movwf	___ftdiv@f2+1
  6562  003F  0865               	movf	_tempCalc$960+2,w
  6563  0040  00B2               	movwf	___ftdiv@f2+2
  6564  0041  3090               	movlw	144
  6565  0042  00B3               	movwf	___ftdiv@f1
  6566  0043  301C               	movlw	28
  6567  0044  00B4               	movwf	___ftdiv@f1+1
  6568  0045  3046               	movlw	70
  6569  0046  00B5               	movwf	___ftdiv@f1+2
  6570  0047  318D  252B  3180   	fcall	___ftdiv
  6571  004A  0020               	movlb	0	; select bank0
  6572  004B  0830               	movf	?___ftdiv,w
  6573  004C  00E0               	movwf	tempCalc@R
  6574  004D  0831               	movf	?___ftdiv+1,w
  6575  004E  00E1               	movwf	tempCalc@R+1
  6576  004F  0832               	movf	?___ftdiv+2,w
  6577  0050  00E2               	movwf	tempCalc@R+2
  6578                           
  6579                           ;tempCalc.c: 10: steinhart = R /10061;
  6580  0051  3034               	movlw	52
  6581  0052  00B0               	movwf	___ftdiv@f2
  6582  0053  301D               	movlw	29
  6583  0054  00B1               	movwf	___ftdiv@f2+1
  6584  0055  3046               	movlw	70
  6585  0056  00B2               	movwf	___ftdiv@f2+2
  6586  0057  0860               	movf	tempCalc@R,w
  6587  0058  00B3               	movwf	___ftdiv@f1
  6588  0059  0861               	movf	tempCalc@R+1,w
  6589  005A  00B4               	movwf	___ftdiv@f1+1
  6590  005B  0862               	movf	tempCalc@R+2,w
  6591  005C  00B5               	movwf	___ftdiv@f1+2
  6592  005D  318D  252B  3180   	fcall	___ftdiv
  6593  0060  0020               	movlb	0	; select bank0
  6594  0061  0830               	movf	?___ftdiv,w
  6595  0062  00E6               	movwf	tempCalc@steinhart
  6596  0063  0831               	movf	?___ftdiv+1,w
  6597  0064  00E7               	movwf	tempCalc@steinhart+1
  6598  0065  0832               	movf	?___ftdiv+2,w
  6599  0066  00E8               	movwf	tempCalc@steinhart+2
  6600                           
  6601                           ;tempCalc.c: 11: steinhart = log(steinhart);
  6602  0067  0866               	movf	tempCalc@steinhart,w
  6603  0068  00D7               	movwf	log@x
  6604  0069  0867               	movf	tempCalc@steinhart+1,w
  6605  006A  00D8               	movwf	log@x+1
  6606  006B  0868               	movf	tempCalc@steinhart+2,w
  6607  006C  00D9               	movwf	log@x+2
  6608  006D  318D  25D4  3180   	fcall	_log
  6609  0070  0020               	movlb	0	; select bank0
  6610  0071  0857               	movf	?_log,w
  6611  0072  00E6               	movwf	tempCalc@steinhart
  6612  0073  0858               	movf	?_log+1,w
  6613  0074  00E7               	movwf	tempCalc@steinhart+1
  6614  0075  0859               	movf	?_log+2,w
  6615  0076  00E8               	movwf	tempCalc@steinhart+2
  6616                           
  6617                           ;tempCalc.c: 12: steinhart /= 3995;
  6618  0077  30B0               	movlw	176
  6619  0078  00B0               	movwf	___ftdiv@f2
  6620  0079  3079               	movlw	121
  6621  007A  00B1               	movwf	___ftdiv@f2+1
  6622  007B  3045               	movlw	69
  6623  007C  00B2               	movwf	___ftdiv@f2+2
  6624  007D  0866               	movf	tempCalc@steinhart,w
  6625  007E  00B3               	movwf	___ftdiv@f1
  6626  007F  0867               	movf	tempCalc@steinhart+1,w
  6627  0080  00B4               	movwf	___ftdiv@f1+1
  6628  0081  0868               	movf	tempCalc@steinhart+2,w
  6629  0082  00B5               	movwf	___ftdiv@f1+2
  6630  0083  318D  252B  3180   	fcall	___ftdiv
  6631  0086  0020               	movlb	0	; select bank0
  6632  0087  0830               	movf	?___ftdiv,w
  6633  0088  00E6               	movwf	tempCalc@steinhart
  6634  0089  0831               	movf	?___ftdiv+1,w
  6635  008A  00E7               	movwf	tempCalc@steinhart+1
  6636  008B  0832               	movf	?___ftdiv+2,w
  6637  008C  00E8               	movwf	tempCalc@steinhart+2
  6638                           
  6639                           ;tempCalc.c: 13: steinhart += 1.0 / (25 + 273.15);
  6640  008D  30CF               	movlw	207
  6641  008E  00C0               	movwf	___ftadd@f1
  6642  008F  305B               	movlw	91
  6643  0090  00C1               	movwf	___ftadd@f1+1
  6644  0091  303B               	movlw	59
  6645  0092  00C2               	movwf	___ftadd@f1+2
  6646  0093  0866               	movf	tempCalc@steinhart,w
  6647  0094  00C3               	movwf	___ftadd@f2
  6648  0095  0867               	movf	tempCalc@steinhart+1,w
  6649  0096  00C4               	movwf	___ftadd@f2+1
  6650  0097  0868               	movf	tempCalc@steinhart+2,w
  6651  0098  00C5               	movwf	___ftadd@f2+2
  6652  0099  3180  20EB  3180   	fcall	___ftadd
  6653  009C  0020               	movlb	0	; select bank0
  6654  009D  0840               	movf	?___ftadd,w
  6655  009E  00E6               	movwf	tempCalc@steinhart
  6656  009F  0841               	movf	?___ftadd+1,w
  6657  00A0  00E7               	movwf	tempCalc@steinhart+1
  6658  00A1  0842               	movf	?___ftadd+2,w
  6659  00A2  00E8               	movwf	tempCalc@steinhart+2
  6660                           
  6661                           ;tempCalc.c: 14: steinhart = 1.0 / steinhart;
  6662  00A3  0866               	movf	tempCalc@steinhart,w
  6663  00A4  00B0               	movwf	___ftdiv@f2
  6664  00A5  0867               	movf	tempCalc@steinhart+1,w
  6665  00A6  00B1               	movwf	___ftdiv@f2+1
  6666  00A7  0868               	movf	tempCalc@steinhart+2,w
  6667  00A8  00B2               	movwf	___ftdiv@f2+2
  6668  00A9  3000               	movlw	0
  6669  00AA  00B3               	movwf	___ftdiv@f1
  6670  00AB  3080               	movlw	128
  6671  00AC  00B4               	movwf	___ftdiv@f1+1
  6672  00AD  303F               	movlw	63
  6673  00AE  00B5               	movwf	___ftdiv@f1+2
  6674  00AF  318D  252B  3180   	fcall	___ftdiv
  6675  00B2  0020               	movlb	0	; select bank0
  6676  00B3  0830               	movf	?___ftdiv,w
  6677  00B4  00E6               	movwf	tempCalc@steinhart
  6678  00B5  0831               	movf	?___ftdiv+1,w
  6679  00B6  00E7               	movwf	tempCalc@steinhart+1
  6680  00B7  0832               	movf	?___ftdiv+2,w
  6681  00B8  00E8               	movwf	tempCalc@steinhart+2
  6682                           
  6683                           ;tempCalc.c: 15: steinhart -= 273.15;
  6684  00B9  3093               	movlw	147
  6685  00BA  00CD               	movwf	___ftsub@f2
  6686  00BB  3088               	movlw	136
  6687  00BC  00CE               	movwf	___ftsub@f2+1
  6688  00BD  3043               	movlw	67
  6689  00BE  00CF               	movwf	___ftsub@f2+2
  6690  00BF  0866               	movf	tempCalc@steinhart,w
  6691  00C0  00D0               	movwf	___ftsub@f1
  6692  00C1  0867               	movf	tempCalc@steinhart+1,w
  6693  00C2  00D1               	movwf	___ftsub@f1+1
  6694  00C3  0868               	movf	tempCalc@steinhart+2,w
  6695  00C4  00D2               	movwf	___ftsub@f1+2
  6696  00C5  3188  2051  3180   	fcall	___ftsub
  6697  00C8  0020               	movlb	0	; select bank0
  6698  00C9  084D               	movf	?___ftsub,w
  6699  00CA  00E6               	movwf	tempCalc@steinhart
  6700  00CB  084E               	movf	?___ftsub+1,w
  6701  00CC  00E7               	movwf	tempCalc@steinhart+1
  6702  00CD  084F               	movf	?___ftsub+2,w
  6703  00CE  00E8               	movwf	tempCalc@steinhart+2
  6704                           
  6705                           ;tempCalc.c: 17: steinhart*=10;
  6706  00CF  3000               	movlw	0
  6707  00D0  00A0               	movwf	___ftmul@f1
  6708  00D1  3020               	movlw	32
  6709  00D2  00A1               	movwf	___ftmul@f1+1
  6710  00D3  3041               	movlw	65
  6711  00D4  00A2               	movwf	___ftmul@f1+2
  6712  00D5  0866               	movf	tempCalc@steinhart,w
  6713  00D6  00A3               	movwf	___ftmul@f2
  6714  00D7  0867               	movf	tempCalc@steinhart+1,w
  6715  00D8  00A4               	movwf	___ftmul@f2+1
  6716  00D9  0868               	movf	tempCalc@steinhart+2,w
  6717  00DA  00A5               	movwf	___ftmul@f2+2
  6718  00DB  318E  2681         	fcall	___ftmul
  6719  00DD  0020               	movlb	0	; select bank0
  6720  00DE  0820               	movf	?___ftmul,w
  6721  00DF  00E6               	movwf	tempCalc@steinhart
  6722  00E0  0821               	movf	?___ftmul+1,w
  6723  00E1  00E7               	movwf	tempCalc@steinhart+1
  6724  00E2  0822               	movf	?___ftmul+2,w
  6725  00E3  00E8               	movwf	tempCalc@steinhart+2
  6726                           
  6727                           ;tempCalc.c: 21: return steinhart;
  6728  00E4  0866               	movf	tempCalc@steinhart,w
  6729  00E5  00DD               	movwf	?_tempCalc
  6730  00E6  0867               	movf	tempCalc@steinhart+1,w
  6731  00E7  00DE               	movwf	?_tempCalc+1
  6732  00E8  0868               	movf	tempCalc@steinhart+2,w
  6733  00E9  00DF               	movwf	?_tempCalc+2
  6734  00EA  0008               	return
  6735  00EB                     __end_of_tempCalc:	
  6736                           
  6737                           	psect	text2
  6738  0DD4                     __ptext2:	
  6739 ;; *************** function _log *****************
  6740 ;; Defined at:
  6741 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\log.c"
  6742 ;; Parameters:    Size  Location     Type
  6743 ;;  x               3   55[BANK0 ] float 
  6744 ;; Auto vars:     Size  Location     Type
  6745 ;;  exponent        2   59[BANK0 ] int 
  6746 ;; Return value:  Size  Location     Type
  6747 ;;                  3   55[BANK0 ] int 
  6748 ;; Registers used:
  6749 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  6750 ;; Tracked objects:
  6751 ;;		On entry : 0/0
  6752 ;;		On exit  : 0/0
  6753 ;;		Unchanged: 0/0
  6754 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6755 ;;      Params:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6756 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6757 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6758 ;;      Totals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6759 ;;Total ram usage:        6 bytes
  6760 ;; Hardware stack levels used:    1
  6761 ;; Hardware stack levels required when called:    3
  6762 ;; This function calls:
  6763 ;;		___awtoft
  6764 ;;		___ftadd
  6765 ;;		___ftge
  6766 ;;		___ftmul
  6767 ;;		_eval_poly
  6768 ;;		_frexp
  6769 ;; This function is called by:
  6770 ;;		_tempCalc
  6771 ;; This function uses a non-reentrant model
  6772 ;;
  6773                           
  6774                           
  6775                           ;psect for function _log
  6776  0DD4                     _log:	
  6777                           
  6778                           ;incstack = 0
  6779                           ; Regs used in _log: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  6780  0DD4  0020               	movlb	0	; select bank0
  6781  0DD5  0857               	movf	log@x,w
  6782  0DD6  00F0               	movwf	___ftge@ff1
  6783  0DD7  0858               	movf	log@x+1,w
  6784  0DD8  00F1               	movwf	___ftge@ff1+1
  6785  0DD9  0859               	movf	log@x+2,w
  6786  0DDA  00F2               	movwf	___ftge@ff1+2
  6787  0DDB  3000               	movlw	0
  6788  0DDC  00F3               	movwf	___ftge@ff2
  6789  0DDD  3000               	movlw	0
  6790  0DDE  00F4               	movwf	___ftge@ff2+1
  6791  0DDF  3000               	movlw	0
  6792  0DE0  00F5               	movwf	___ftge@ff2+2
  6793  0DE1  3189  214B  318D   	fcall	___ftge
  6794  0DE4  1803               	btfsc	3,0
  6795  0DE5  2DF2               	goto	l2354
  6796  0DE6  3021               	movlw	33
  6797  0DE7  0020               	movlb	0	; select bank0
  6798  0DE8  00EC               	movwf	_errno
  6799  0DE9  3000               	movlw	0
  6800  0DEA  00ED               	movwf	_errno+1
  6801  0DEB  3000               	movlw	0
  6802  0DEC  00D7               	movwf	?_log
  6803  0DED  3000               	movlw	0
  6804  0DEE  00D8               	movwf	?_log+1
  6805  0DEF  3000               	movlw	0
  6806  0DF0  00D9               	movwf	?_log+2
  6807  0DF1  0008               	return
  6808  0DF2                     l2354:	
  6809  0DF2  0020               	movlb	0	; select bank0
  6810  0DF3  0859               	movf	log@x+2,w
  6811  0DF4  0458               	iorwf	log@x+1,w
  6812  0DF5  0457               	iorwf	log@x,w
  6813  0DF6  1D03               	skipz
  6814  0DF7  2E03               	goto	l2360
  6815  0DF8  3022               	movlw	34
  6816  0DF9  00EC               	movwf	_errno
  6817  0DFA  3000               	movlw	0
  6818  0DFB  00ED               	movwf	_errno+1
  6819  0DFC  3000               	movlw	0
  6820  0DFD  00D7               	movwf	?_log
  6821  0DFE  3000               	movlw	0
  6822  0DFF  00D8               	movwf	?_log+1
  6823  0E00  3000               	movlw	0
  6824  0E01  00D9               	movwf	?_log+2
  6825  0E02  0008               	return
  6826  0E03                     l2360:	
  6827  0E03  3000               	movlw	0
  6828  0E04  00C0               	movwf	___ftadd@f1
  6829  0E05  3080               	movlw	128
  6830  0E06  00C1               	movwf	___ftadd@f1+1
  6831  0E07  30BF               	movlw	191
  6832  0E08  00C2               	movwf	___ftadd@f1+2
  6833  0E09  3000               	movlw	0
  6834  0E0A  00A0               	movwf	___ftmul@f1
  6835  0E0B  3000               	movlw	0
  6836  0E0C  00A1               	movwf	___ftmul@f1+1
  6837  0E0D  3040               	movlw	64
  6838  0E0E  00A2               	movwf	___ftmul@f1+2
  6839  0E0F  305B               	movlw	(low (log@exponent| 0))& (0+255)
  6840  0E10  00DA               	movwf	??_log
  6841  0E11  085A               	movf	??_log,w
  6842  0E12  00F3               	movwf	frexp@eptr
  6843  0E13  0857               	movf	log@x,w
  6844  0E14  00F0               	movwf	frexp@value
  6845  0E15  0858               	movf	log@x+1,w
  6846  0E16  00F1               	movwf	frexp@value+1
  6847  0E17  0859               	movf	log@x+2,w
  6848  0E18  00F2               	movwf	frexp@value+2
  6849  0E19  3189  2186  318D   	fcall	_frexp
  6850  0E1C  0870               	movf	?_frexp,w
  6851  0E1D  0020               	movlb	0	; select bank0
  6852  0E1E  00A3               	movwf	___ftmul@f2
  6853  0E1F  0871               	movf	?_frexp+1,w
  6854  0E20  00A4               	movwf	___ftmul@f2+1
  6855  0E21  0872               	movf	?_frexp+2,w
  6856  0E22  00A5               	movwf	___ftmul@f2+2
  6857  0E23  318E  2681  318D   	fcall	___ftmul
  6858  0E26  0020               	movlb	0	; select bank0
  6859  0E27  0820               	movf	?___ftmul,w
  6860  0E28  00C3               	movwf	___ftadd@f2
  6861  0E29  0821               	movf	?___ftmul+1,w
  6862  0E2A  00C4               	movwf	___ftadd@f2+1
  6863  0E2B  0822               	movf	?___ftmul+2,w
  6864  0E2C  00C5               	movwf	___ftadd@f2+2
  6865  0E2D  3180  20EB  318D   	fcall	___ftadd
  6866  0E30  0020               	movlb	0	; select bank0
  6867  0E31  0840               	movf	?___ftadd,w
  6868  0E32  00D7               	movwf	log@x
  6869  0E33  0841               	movf	?___ftadd+1,w
  6870  0E34  00D8               	movwf	log@x+1
  6871  0E35  0842               	movf	?___ftadd+2,w
  6872  0E36  00D9               	movwf	log@x+2
  6873  0E37  30FF               	movlw	255
  6874  0E38  07DB               	addwf	log@exponent,f
  6875  0E39  30FF               	movlw	255
  6876  0E3A  3DDC               	addwfc	log@exponent+1,f
