

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Wed Jan 24 03:40:56 2018

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F18855
  5166  0532  085A               	movf	(main@R+1)^(0+128),w
  5167  0533  0020               	movlb	0	; select bank0
  5168  0534  00B4               	movwf	___ftdiv@f1+1
  5169  0535  0021               	movlb	1	; select bank1
  5170  0536  085B               	movf	(main@R+2)^(0+128),w
  5171  0537  0020               	movlb	0	; select bank0
  5172  0538  00B5               	movwf	___ftdiv@f1+2
  5173  0539  318D  25F6  3182   	fcall	___ftdiv
  5174  053C  0020               	movlb	0	; select bank0
  5175  053D  0830               	movf	?___ftdiv,w
  5176  053E  0021               	movlb	1	; select bank1
  5177  053F  00E0               	movwf	main@steinhart^(0+128)
  5178  0540  0020               	movlb	0	; select bank0
  5179  0541  0831               	movf	?___ftdiv+1,w
  5180  0542  0021               	movlb	1	; select bank1
  5181  0543  00E1               	movwf	(main@steinhart+1)^(0+128)
  5182  0544  0020               	movlb	0	; select bank0
  5183  0545  0832               	movf	?___ftdiv+2,w
  5184  0546  0021               	movlb	1	; select bank1
  5185  0547  00E2               	movwf	(main@steinhart+2)^(0+128)
  5186                           
  5187                           ;main.c: 164: steinhart = log(steinhart);
  5188  0548  0860               	movf	main@steinhart^(0+128),w
  5189  0549  0020               	movlb	0	; select bank0
  5190  054A  00D7               	movwf	log@x
  5191  054B  0021               	movlb	1	; select bank1
  5192  054C  0861               	movf	(main@steinhart+1)^(0+128),w
  5193  054D  0020               	movlb	0	; select bank0
  5194  054E  00D8               	movwf	log@x+1
  5195  054F  0021               	movlb	1	; select bank1
  5196  0550  0862               	movf	(main@steinhart+2)^(0+128),w
  5197  0551  0020               	movlb	0	; select bank0
  5198  0552  00D9               	movwf	log@x+2
  5199  0553  318E  269F  3182   	fcall	_log
  5200  0556  0020               	movlb	0	; select bank0
  5201  0557  0857               	movf	?_log,w
  5202  0558  0021               	movlb	1	; select bank1
  5203  0559  00E0               	movwf	main@steinhart^(0+128)
  5204  055A  0020               	movlb	0	; select bank0
  5205  055B  0858               	movf	?_log+1,w
  5206  055C  0021               	movlb	1	; select bank1
  5207  055D  00E1               	movwf	(main@steinhart+1)^(0+128)
  5208  055E  0020               	movlb	0	; select bank0
  5209  055F  0859               	movf	?_log+2,w
  5210  0560  0021               	movlb	1	; select bank1
  5211  0561  00E2               	movwf	(main@steinhart+2)^(0+128)
  5212                           
  5213                           ;main.c: 165: steinhart /= 3995;
  5214  0562  30B0               	movlw	176
  5215  0563  0020               	movlb	0	; select bank0
  5216  0564  00B0               	movwf	___ftdiv@f2
  5217  0565  3079               	movlw	121
  5218  0566  00B1               	movwf	___ftdiv@f2+1
  5219  0567  3045               	movlw	69
  5220  0568  00B2               	movwf	___ftdiv@f2+2
  5221  0569  0021               	movlb	1	; select bank1
  5222  056A  0860               	movf	main@steinhart^(0+128),w
  5223  056B  0020               	movlb	0	; select bank0
  5224  056C  00B3               	movwf	___ftdiv@f1
  5225  056D  0021               	movlb	1	; select bank1
  5226  056E  0861               	movf	(main@steinhart+1)^(0+128),w
  5227  056F  0020               	movlb	0	; select bank0
  5228  0570  00B4               	movwf	___ftdiv@f1+1
  5229  0571  0021               	movlb	1	; select bank1
  5230  0572  0862               	movf	(main@steinhart+2)^(0+128),w
  5231  0573  0020               	movlb	0	; select bank0
  5232  0574  00B5               	movwf	___ftdiv@f1+2
  5233  0575  318D  25F6  3182   	fcall	___ftdiv
  5234  0578  0020               	movlb	0	; select bank0
  5235  0579  0830               	movf	?___ftdiv,w
  5236  057A  0021               	movlb	1	; select bank1
  5237  057B  00E0               	movwf	main@steinhart^(0+128)
  5238  057C  0020               	movlb	0	; select bank0
  5239  057D  0831               	movf	?___ftdiv+1,w
  5240  057E  0021               	movlb	1	; select bank1
  5241  057F  00E1               	movwf	(main@steinhart+1)^(0+128)
  5242  0580  0020               	movlb	0	; select bank0
  5243  0581  0832               	movf	?___ftdiv+2,w
  5244  0582  0021               	movlb	1	; select bank1
  5245  0583  00E2               	movwf	(main@steinhart+2)^(0+128)
  5246                           
  5247                           ;main.c: 166: steinhart += 1.0 / (25 + 273.15);
  5248  0584  30CF               	movlw	207
  5249  0585  0020               	movlb	0	; select bank0
  5250  0586  00C0               	movwf	___ftadd@f1
  5251  0587  305B               	movlw	91
  5252  0588  00C1               	movwf	___ftadd@f1+1
  5253  0589  303B               	movlw	59
  5254  058A  00C2               	movwf	___ftadd@f1+2
  5255  058B  0021               	movlb	1	; select bank1
  5256  058C  0860               	movf	main@steinhart^(0+128),w
  5257  058D  0020               	movlb	0	; select bank0
  5258  058E  00C3               	movwf	___ftadd@f2
  5259  058F  0021               	movlb	1	; select bank1
  5260  0590  0861               	movf	(main@steinhart+1)^(0+128),w
  5261  0591  0020               	movlb	0	; select bank0
  5262  0592  00C4               	movwf	___ftadd@f2+1
  5263  0593  0021               	movlb	1	; select bank1
  5264  0594  0862               	movf	(main@steinhart+2)^(0+128),w
  5265  0595  0020               	movlb	0	; select bank0
  5266  0596  00C5               	movwf	___ftadd@f2+2
  5267  0597  3180  20DD  3182   	fcall	___ftadd
  5268  059A  0020               	movlb	0	; select bank0
  5269  059B  0840               	movf	?___ftadd,w
  5270  059C  0021               	movlb	1	; select bank1
  5271  059D  00E0               	movwf	main@steinhart^(0+128)
  5272  059E  0020               	movlb	0	; select bank0
  5273  059F  0841               	movf	?___ftadd+1,w
  5274  05A0  0021               	movlb	1	; select bank1
  5275  05A1  00E1               	movwf	(main@steinhart+1)^(0+128)
  5276  05A2  0020               	movlb	0	; select bank0
  5277  05A3  0842               	movf	?___ftadd+2,w
  5278  05A4  0021               	movlb	1	; select bank1
  5279  05A5  00E2               	movwf	(main@steinhart+2)^(0+128)
  5280                           
  5281                           ;main.c: 167: steinhart = 1.0 / steinhart;
  5282  05A6  0860               	movf	main@steinhart^(0+128),w
  5283  05A7  0020               	movlb	0	; select bank0
  5284  05A8  00B0               	movwf	___ftdiv@f2
  5285  05A9  0021               	movlb	1	; select bank1
  5286  05AA  0861               	movf	(main@steinhart+1)^(0+128),w
  5287  05AB  0020               	movlb	0	; select bank0
  5288  05AC  00B1               	movwf	___ftdiv@f2+1
  5289  05AD  0021               	movlb	1	; select bank1
  5290  05AE  0862               	movf	(main@steinhart+2)^(0+128),w
  5291  05AF  0020               	movlb	0	; select bank0
  5292  05B0  00B2               	movwf	___ftdiv@f2+2
  5293  05B1  3000               	movlw	0
  5294  05B2  00B3               	movwf	___ftdiv@f1
  5295  05B3  3080               	movlw	128
  5296  05B4  00B4               	movwf	___ftdiv@f1+1
  5297  05B5  303F               	movlw	63
  5298  05B6  00B5               	movwf	___ftdiv@f1+2
  5299  05B7  318D  25F6  3182   	fcall	___ftdiv
  5300  05BA  0020               	movlb	0	; select bank0
  5301  05BB  0830               	movf	?___ftdiv,w
  5302  05BC  0021               	movlb	1	; select bank1
  5303  05BD  00E0               	movwf	main@steinhart^(0+128)
  5304  05BE  0020               	movlb	0	; select bank0
  5305  05BF  0831               	movf	?___ftdiv+1,w
  5306  05C0  0021               	movlb	1	; select bank1
  5307  05C1  00E1               	movwf	(main@steinhart+1)^(0+128)
  5308  05C2  0020               	movlb	0	; select bank0
  5309  05C3  0832               	movf	?___ftdiv+2,w
  5310  05C4  0021               	movlb	1	; select bank1
  5311  05C5  00E2               	movwf	(main@steinhart+2)^(0+128)
  5312                           
  5313                           ;main.c: 168: steinhart -= 273.15;
  5314  05C6  3093               	movlw	147
  5315  05C7  0020               	movlb	0	; select bank0
  5316  05C8  00CD               	movwf	___ftsub@f2
  5317  05C9  3088               	movlw	136
  5318  05CA  00CE               	movwf	___ftsub@f2+1
  5319  05CB  3043               	movlw	67
  5320  05CC  00CF               	movwf	___ftsub@f2+2
  5321  05CD  0021               	movlb	1	; select bank1
  5322  05CE  0860               	movf	main@steinhart^(0+128),w
  5323  05CF  0020               	movlb	0	; select bank0
  5324  05D0  00D0               	movwf	___ftsub@f1
  5325  05D1  0021               	movlb	1	; select bank1
  5326  05D2  0861               	movf	(main@steinhart+1)^(0+128),w
  5327  05D3  0020               	movlb	0	; select bank0
  5328  05D4  00D1               	movwf	___ftsub@f1+1
  5329  05D5  0021               	movlb	1	; select bank1
  5330  05D6  0862               	movf	(main@steinhart+2)^(0+128),w
  5331  05D7  0020               	movlb	0	; select bank0
  5332  05D8  00D2               	movwf	___ftsub@f1+2
  5333  05D9  3189  21CE  3182   	fcall	___ftsub
  5334  05DC  0020               	movlb	0	; select bank0
  5335  05DD  084D               	movf	?___ftsub,w
  5336  05DE  0021               	movlb	1	; select bank1
  5337  05DF  00E0               	movwf	main@steinhart^(0+128)
  5338  05E0  0020               	movlb	0	; select bank0
  5339  05E1  084E               	movf	?___ftsub+1,w
  5340  05E2  0021               	movlb	1	; select bank1
  5341  05E3  00E1               	movwf	(main@steinhart+1)^(0+128)
  5342  05E4  0020               	movlb	0	; select bank0
  5343  05E5  084F               	movf	?___ftsub+2,w
  5344  05E6  0021               	movlb	1	; select bank1
  5345  05E7  00E2               	movwf	(main@steinhart+2)^(0+128)
  5346                           
  5347                           ;main.c: 170: displayTemp = steinhart*10;
  5348  05E8  3000               	movlw	0
  5349  05E9  0020               	movlb	0	; select bank0
  5350  05EA  00A0               	movwf	___ftmul@f1
  5351  05EB  3020               	movlw	32
  5352  05EC  00A1               	movwf	___ftmul@f1+1
  5353  05ED  3041               	movlw	65
  5354  05EE  00A2               	movwf	___ftmul@f1+2
  5355  05EF  0021               	movlb	1	; select bank1
  5356  05F0  0860               	movf	main@steinhart^(0+128),w
  5357  05F1  0020               	movlb	0	; select bank0
  5358  05F2  00A3               	movwf	___ftmul@f2
  5359  05F3  0021               	movlb	1	; select bank1
  5360  05F4  0861               	movf	(main@steinhart+1)^(0+128),w
  5361  05F5  0020               	movlb	0	; select bank0
  5362  05F6  00A4               	movwf	___ftmul@f2+1
  5363  05F7  0021               	movlb	1	; select bank1
  5364  05F8  0862               	movf	(main@steinhart+2)^(0+128),w
  5365  05F9  0020               	movlb	0	; select bank0
  5366  05FA  00A5               	movwf	___ftmul@f2+2
  5367  05FB  318F  274C  3182   	fcall	___ftmul
  5368  05FE  0020               	movlb	0	; select bank0
  5369  05FF  0820               	movf	?___ftmul,w
  5370  0600  0021               	movlb	1	; select bank1
  5371  0601  00D1               	movwf	main@displayTemp^(0+128)
  5372  0602  0020               	movlb	0	; select bank0
  5373  0603  0821               	movf	?___ftmul+1,w
  5374  0604  0021               	movlb	1	; select bank1
  5375  0605  00D2               	movwf	(main@displayTemp+1)^(0+128)
  5376  0606  0020               	movlb	0	; select bank0
  5377  0607  0822               	movf	?___ftmul+2,w
  5378  0608  0021               	movlb	1	; select bank1
  5379  0609  00D3               	movwf	(main@displayTemp+2)^(0+128)
  5380                           
  5381                           ;main.c: 172: displayTemp = displayTemp*9/5+320;
  5382  060A  3000               	movlw	0
  5383  060B  0020               	movlb	0	; select bank0
  5384  060C  00C0               	movwf	___ftadd@f1
  5385  060D  30A0               	movlw	160
  5386  060E  00C1               	movwf	___ftadd@f1+1
  5387  060F  3043               	movlw	67
  5388  0610  00C2               	movwf	___ftadd@f1+2
  5389  0611  3000               	movlw	0
  5390  0612  00B0               	movwf	___ftdiv@f2
  5391  0613  30A0               	movlw	160
  5392  0614  00B1               	movwf	___ftdiv@f2+1
  5393  0615  3040               	movlw	64
  5394  0616  00B2               	movwf	___ftdiv@f2+2
  5395  0617  3000               	movlw	0
  5396  0618  00A0               	movwf	___ftmul@f1
  5397  0619  3010               	movlw	16
  5398  061A  00A1               	movwf	___ftmul@f1+1
  5399  061B  3041               	movlw	65
  5400  061C  00A2               	movwf	___ftmul@f1+2
  5401  061D  0021               	movlb	1	; select bank1
  5402  061E  0851               	movf	main@displayTemp^(0+128),w
  5403  061F  0020               	movlb	0	; select bank0
  5404  0620  00A3               	movwf	___ftmul@f2
  5405  0621  0021               	movlb	1	; select bank1
  5406  0622  0852               	movf	(main@displayTemp+1)^(0+128),w
  5407  0623  0020               	movlb	0	; select bank0
  5408  0624  00A4               	movwf	___ftmul@f2+1
  5409  0625  0021               	movlb	1	; select bank1
  5410  0626  0853               	movf	(main@displayTemp+2)^(0+128),w
  5411  0627  0020               	movlb	0	; select bank0
  5412  0628  00A5               	movwf	___ftmul@f2+2
  5413  0629  318F  274C  3182   	fcall	___ftmul
  5414  062C  0020               	movlb	0	; select bank0
  5415  062D  0820               	movf	?___ftmul,w
  5416  062E  00B3               	movwf	___ftdiv@f1
  5417  062F  0821               	movf	?___ftmul+1,w
  5418  0630  00B4               	movwf	___ftdiv@f1+1
  5419  0631  0822               	movf	?___ftmul+2,w
  5420  0632  00B5               	movwf	___ftdiv@f1+2
  5421  0633  318D  25F6  3182   	fcall	___ftdiv
  5422  0636  0020               	movlb	0	; select bank0
  5423  0637  0830               	movf	?___ftdiv,w
  5424  0638  00C3               	movwf	___ftadd@f2
  5425  0639  0831               	movf	?___ftdiv+1,w
  5426  063A  00C4               	movwf	___ftadd@f2+1
  5427  063B  0832               	movf	?___ftdiv+2,w
  5428  063C  00C5               	movwf	___ftadd@f2+2
  5429  063D  3180  20DD  3182   	fcall	___ftadd
  5430  0640  0020               	movlb	0	; select bank0
  5431  0641  0840               	movf	?___ftadd,w
  5432  0642  0021               	movlb	1	; select bank1
  5433  0643  00D1               	movwf	main@displayTemp^(0+128)
  5434  0644  0020               	movlb	0	; select bank0
  5435  0645  0841               	movf	?___ftadd+1,w
  5436  0646  0021               	movlb	1	; select bank1
  5437  0647  00D2               	movwf	(main@displayTemp+1)^(0+128)
  5438  0648  0020               	movlb	0	; select bank0
  5439  0649  0842               	movf	?___ftadd+2,w
  5440  064A  0021               	movlb	1	; select bank1
  5441  064B  00D3               	movwf	(main@displayTemp+2)^(0+128)
  5442                           
  5443                           ;main.c: 176: R = 9975/(1023/(float)analogs[5] - 1);
  5444  064C  3000               	movlw	0
  5445  064D  0020               	movlb	0	; select bank0
  5446  064E  00C0               	movwf	___ftadd@f1
  5447  064F  3080               	movlw	128
  5448  0650  00C1               	movwf	___ftadd@f1+1
  5449  0651  30BF               	movlw	191
  5450  0652  00C2               	movwf	___ftadd@f1+2
  5451  0653  0021               	movlb	1	; select bank1
  5452  0654  084F               	movf	((main@analogs+1)^(0+128)+10),w
  5453  0655  00F9               	movwf	___lwtoft@c+1
  5454  0656  084E               	movf	(main@analogs^(0+128)+10),w
  5455  0657  00F8               	movwf	___lwtoft@c
  5456  0658  3189  2127  3182   	fcall	___lwtoft
  5457  065B  0878               	movf	?___lwtoft,w
  5458  065C  0020               	movlb	0	; select bank0
  5459  065D  00B0               	movwf	___ftdiv@f2
  5460  065E  0879               	movf	?___lwtoft+1,w
  5461  065F  00B1               	movwf	___ftdiv@f2+1
  5462  0660  087A               	movf	?___lwtoft+2,w
  5463  0661  00B2               	movwf	___ftdiv@f2+2
  5464  0662  30C0               	movlw	192
  5465  0663  00B3               	movwf	___ftdiv@f1
  5466  0664  307F               	movlw	127
  5467  0665  00B4               	movwf	___ftdiv@f1+1
  5468  0666  3044               	movlw	68
  5469  0667  00B5               	movwf	___ftdiv@f1+2
  5470  0668  318D  25F6  3182   	fcall	___ftdiv
  5471  066B  0020               	movlb	0	; select bank0
  5472  066C  0830               	movf	?___ftdiv,w
  5473  066D  00C3               	movwf	___ftadd@f2
  5474  066E  0831               	movf	?___ftdiv+1,w
  5475  066F  00C4               	movwf	___ftadd@f2+1
  5476  0670  0832               	movf	?___ftdiv+2,w
  5477  0671  00C5               	movwf	___ftadd@f2+2
  5478  0672  3180  20DD  3182   	fcall	___ftadd
  5479  0675  0020               	movlb	0	; select bank0
  5480  0676  0840               	movf	?___ftadd,w
  5481  0677  0021               	movlb	1	; select bank1
  5482  0678  00DC               	movwf	_main$949^(0+128)
  5483  0679  0020               	movlb	0	; select bank0
  5484  067A  0841               	movf	?___ftadd+1,w
  5485  067B  0021               	movlb	1	; select bank1
  5486  067C  00DD               	movwf	(_main$949+1)^(0+128)
  5487  067D  0020               	movlb	0	; select bank0
  5488  067E  0842               	movf	?___ftadd+2,w
  5489  067F  0021               	movlb	1	; select bank1
  5490  0680  00DE               	movwf	(_main$949+2)^(0+128)
  5491                           
  5492                           ;main.c: 176: R = 9975/(1023/(float)analogs[5] - 1);
  5493  0681  085C               	movf	_main$949^(0+128),w
  5494  0682  0020               	movlb	0	; select bank0
  5495  0683  00B0               	movwf	___ftdiv@f2
  5496  0684  0021               	movlb	1	; select bank1
  5497  0685  085D               	movf	(_main$949+1)^(0+128),w
  5498  0686  0020               	movlb	0	; select bank0
  5499  0687  00B1               	movwf	___ftdiv@f2+1
  5500  0688  0021               	movlb	1	; select bank1
  5501  0689  085E               	movf	(_main$949+2)^(0+128),w
  5502  068A  0020               	movlb	0	; select bank0
  5503  068B  00B2               	movwf	___ftdiv@f2+2
  5504  068C  30DC               	movlw	220
  5505  068D  00B3               	movwf	___ftdiv@f1
  5506  068E  301B               	movlw	27
  5507  068F  00B4               	movwf	___ftdiv@f1+1
  5508  0690  3046               	movlw	70
  5509  0691  00B5               	movwf	___ftdiv@f1+2
  5510  0692  318D  25F6  3182   	fcall	___ftdiv
  5511  0695  0020               	movlb	0	; select bank0
  5512  0696  0830               	movf	?___ftdiv,w
  5513  0697  0021               	movlb	1	; select bank1
  5514  0698  00D9               	movwf	main@R^(0+128)
  5515  0699  0020               	movlb	0	; select bank0
  5516  069A  0831               	movf	?___ftdiv+1,w
  5517  069B  0021               	movlb	1	; select bank1
  5518  069C  00DA               	movwf	(main@R+1)^(0+128)
  5519  069D  0020               	movlb	0	; select bank0
  5520  069E  0832               	movf	?___ftdiv+2,w
  5521  069F  0021               	movlb	1	; select bank1
  5522  06A0  00DB               	movwf	(main@R+2)^(0+128)
  5523                           
  5524                           ;main.c: 178: steinhart = R /10061;
  5525  06A1  3034               	movlw	52
  5526  06A2  0020               	movlb	0	; select bank0
  5527  06A3  00B0               	movwf	___ftdiv@f2
  5528  06A4  301D               	movlw	29
  5529  06A5  00B1               	movwf	___ftdiv@f2+1
  5530  06A6  3046               	movlw	70
  5531  06A7  00B2               	movwf	___ftdiv@f2+2
  5532  06A8  0021               	movlb	1	; select bank1
  5533  06A9  0859               	movf	main@R^(0+128),w
  5534  06AA  0020               	movlb	0	; select bank0
  5535  06AB  00B3               	movwf	___ftdiv@f1
  5536  06AC  0021               	movlb	1	; select bank1
  5537  06AD  085A               	movf	(main@R+1)^(0+128),w
  5538  06AE  0020               	movlb	0	; select bank0
  5539  06AF  00B4               	movwf	___ftdiv@f1+1
  5540  06B0  0021               	movlb	1	; select bank1
  5541  06B1  085B               	movf	(main@R+2)^(0+128),w
  5542  06B2  0020               	movlb	0	; select bank0
  5543  06B3  00B5               	movwf	___ftdiv@f1+2
  5544  06B4  318D  25F6  3182   	fcall	___ftdiv
  5545  06B7  0020               	movlb	0	; select bank0
  5546  06B8  0830               	movf	?___ftdiv,w
  5547  06B9  0021               	movlb	1	; select bank1
  5548  06BA  00E0               	movwf	main@steinhart^(0+128)
  5549  06BB  0020               	movlb	0	; select bank0
  5550  06BC  0831               	movf	?___ftdiv+1,w
  5551  06BD  0021               	movlb	1	; select bank1
  5552  06BE  00E1               	movwf	(main@steinhart+1)^(0+128)
  5553  06BF  0020               	movlb	0	; select bank0
  5554  06C0  0832               	movf	?___ftdiv+2,w
  5555  06C1  0021               	movlb	1	; select bank1
  5556  06C2  00E2               	movwf	(main@steinhart+2)^(0+128)
  5557                           
  5558                           ;main.c: 179: steinhart = log(steinhart);
  5559  06C3  0860               	movf	main@steinhart^(0+128),w
  5560  06C4  0020               	movlb	0	; select bank0
  5561  06C5  00D7               	movwf	log@x
  5562  06C6  0021               	movlb	1	; select bank1
  5563  06C7  0861               	movf	(main@steinhart+1)^(0+128),w
  5564  06C8  0020               	movlb	0	; select bank0
  5565  06C9  00D8               	movwf	log@x+1
  5566  06CA  0021               	movlb	1	; select bank1
  5567  06CB  0862               	movf	(main@steinhart+2)^(0+128),w
  5568  06CC  0020               	movlb	0	; select bank0
  5569  06CD  00D9               	movwf	log@x+2
  5570  06CE  318E  269F  3182   	fcall	_log
  5571  06D1  0020               	movlb	0	; select bank0
  5572  06D2  0857               	movf	?_log,w
  5573  06D3  0021               	movlb	1	; select bank1
  5574  06D4  00E0               	movwf	main@steinhart^(0+128)
  5575  06D5  0020               	movlb	0	; select bank0
  5576  06D6  0858               	movf	?_log+1,w
  5577  06D7  0021               	movlb	1	; select bank1
  5578  06D8  00E1               	movwf	(main@steinhart+1)^(0+128)
  5579  06D9  0020               	movlb	0	; select bank0
  5580  06DA  0859               	movf	?_log+2,w
  5581  06DB  0021               	movlb	1	; select bank1
  5582  06DC  00E2               	movwf	(main@steinhart+2)^(0+128)
  5583                           
  5584                           ;main.c: 180: steinhart /= 3995;
  5585  06DD  30B0               	movlw	176
  5586  06DE  0020               	movlb	0	; select bank0
  5587  06DF  00B0               	movwf	___ftdiv@f2
  5588  06E0  3079               	movlw	121
  5589  06E1  00B1               	movwf	___ftdiv@f2+1
  5590  06E2  3045               	movlw	69
  5591  06E3  00B2               	movwf	___ftdiv@f2+2
  5592  06E4  0021               	movlb	1	; select bank1
  5593  06E5  0860               	movf	main@steinhart^(0+128),w
  5594  06E6  0020               	movlb	0	; select bank0
  5595  06E7  00B3               	movwf	___ftdiv@f1
  5596  06E8  0021               	movlb	1	; select bank1
  5597  06E9  0861               	movf	(main@steinhart+1)^(0+128),w
  5598  06EA  0020               	movlb	0	; select bank0
  5599  06EB  00B4               	movwf	___ftdiv@f1+1
  5600  06EC  0021               	movlb	1	; select bank1
  5601  06ED  0862               	movf	(main@steinhart+2)^(0+128),w
  5602  06EE  0020               	movlb	0	; select bank0
  5603  06EF  00B5               	movwf	___ftdiv@f1+2
  5604  06F0  318D  25F6  3182   	fcall	___ftdiv
  5605  06F3  0020               	movlb	0	; select bank0
  5606  06F4  0830               	movf	?___ftdiv,w
  5607  06F5  0021               	movlb	1	; select bank1
  5608  06F6  00E0               	movwf	main@steinhart^(0+128)
  5609  06F7  0020               	movlb	0	; select bank0
  5610  06F8  0831               	movf	?___ftdiv+1,w
  5611  06F9  0021               	movlb	1	; select bank1
  5612  06FA  00E1               	movwf	(main@steinhart+1)^(0+128)
  5613  06FB  0020               	movlb	0	; select bank0
  5614  06FC  0832               	movf	?___ftdiv+2,w
  5615  06FD  0021               	movlb	1	; select bank1
  5616  06FE  00E2               	movwf	(main@steinhart+2)^(0+128)
  5617                           
  5618                           ;main.c: 181: steinhart += 1.0 / (25 + 273.15);
  5619  06FF  30CF               	movlw	207
  5620  0700  0020               	movlb	0	; select bank0
  5621  0701  00C0               	movwf	___ftadd@f1
  5622  0702  305B               	movlw	91
  5623  0703  00C1               	movwf	___ftadd@f1+1
  5624  0704  303B               	movlw	59
  5625  0705  00C2               	movwf	___ftadd@f1+2
  5626  0706  0021               	movlb	1	; select bank1
  5627  0707  0860               	movf	main@steinhart^(0+128),w
  5628  0708  0020               	movlb	0	; select bank0
  5629  0709  00C3               	movwf	___ftadd@f2
  5630  070A  0021               	movlb	1	; select bank1
  5631  070B  0861               	movf	(main@steinhart+1)^(0+128),w
  5632  070C  0020               	movlb	0	; select bank0
  5633  070D  00C4               	movwf	___ftadd@f2+1
  5634  070E  0021               	movlb	1	; select bank1
  5635  070F  0862               	movf	(main@steinhart+2)^(0+128),w
  5636  0710  0020               	movlb	0	; select bank0
  5637  0711  00C5               	movwf	___ftadd@f2+2
  5638  0712  3180  20DD  3182   	fcall	___ftadd
  5639  0715  0020               	movlb	0	; select bank0
  5640  0716  0840               	movf	?___ftadd,w
  5641  0717  0021               	movlb	1	; select bank1
  5642  0718  00E0               	movwf	main@steinhart^(0+128)
  5643  0719  0020               	movlb	0	; select bank0
  5644  071A  0841               	movf	?___ftadd+1,w
  5645  071B  0021               	movlb	1	; select bank1
  5646  071C  00E1               	movwf	(main@steinhart+1)^(0+128)
  5647  071D  0020               	movlb	0	; select bank0
  5648  071E  0842               	movf	?___ftadd+2,w
  5649  071F  0021               	movlb	1	; select bank1
  5650  0720  00E2               	movwf	(main@steinhart+2)^(0+128)
  5651                           
  5652                           ;main.c: 182: steinhart = 1.0 / steinhart;
  5653  0721  0860               	movf	main@steinhart^(0+128),w
  5654  0722  0020               	movlb	0	; select bank0
  5655  0723  00B0               	movwf	___ftdiv@f2
  5656  0724  0021               	movlb	1	; select bank1
  5657  0725  0861               	movf	(main@steinhart+1)^(0+128),w
  5658  0726  0020               	movlb	0	; select bank0
  5659  0727  00B1               	movwf	___ftdiv@f2+1
  5660  0728  0021               	movlb	1	; select bank1
  5661  0729  0862               	movf	(main@steinhart+2)^(0+128),w
  5662  072A  0020               	movlb	0	; select bank0
  5663  072B  00B2               	movwf	___ftdiv@f2+2
  5664  072C  3000               	movlw	0
  5665  072D  00B3               	movwf	___ftdiv@f1
  5666  072E  3080               	movlw	128
  5667  072F  00B4               	movwf	___ftdiv@f1+1
  5668  0730  303F               	movlw	63
  5669  0731  00B5               	movwf	___ftdiv@f1+2
  5670  0732  318D  25F6  3182   	fcall	___ftdiv
  5671  0735  0020               	movlb	0	; select bank0
  5672  0736  0830               	movf	?___ftdiv,w
  5673  0737  0021               	movlb	1	; select bank1
  5674  0738  00E0               	movwf	main@steinhart^(0+128)
  5675  0739  0020               	movlb	0	; select bank0
  5676  073A  0831               	movf	?___ftdiv+1,w
  5677  073B  0021               	movlb	1	; select bank1
  5678  073C  00E1               	movwf	(main@steinhart+1)^(0+128)
  5679  073D  0020               	movlb	0	; select bank0
  5680  073E  0832               	movf	?___ftdiv+2,w
  5681  073F  0021               	movlb	1	; select bank1
  5682  0740  00E2               	movwf	(main@steinhart+2)^(0+128)
  5683                           
  5684                           ;main.c: 183: steinhart -= 273.15;
  5685  0741  3093               	movlw	147
  5686  0742  0020               	movlb	0	; select bank0
  5687  0743  00CD               	movwf	___ftsub@f2
  5688  0744  3088               	movlw	136
  5689  0745  00CE               	movwf	___ftsub@f2+1
  5690  0746  3043               	movlw	67
  5691  0747  00CF               	movwf	___ftsub@f2+2
  5692  0748  0021               	movlb	1	; select bank1
  5693  0749  0860               	movf	main@steinhart^(0+128),w
  5694  074A  0020               	movlb	0	; select bank0
  5695  074B  00D0               	movwf	___ftsub@f1
  5696  074C  0021               	movlb	1	; select bank1
  5697  074D  0861               	movf	(main@steinhart+1)^(0+128),w
  5698  074E  0020               	movlb	0	; select bank0
  5699  074F  00D1               	movwf	___ftsub@f1+1
  5700  0750  0021               	movlb	1	; select bank1
  5701  0751  0862               	movf	(main@steinhart+2)^(0+128),w
  5702  0752  0020               	movlb	0	; select bank0
  5703  0753  00D2               	movwf	___ftsub@f1+2
  5704  0754  3189  21CE  3182   	fcall	___ftsub
  5705  0757  0020               	movlb	0	; select bank0
  5706  0758  084D               	movf	?___ftsub,w
  5707  0759  0021               	movlb	1	; select bank1
  5708  075A  00E0               	movwf	main@steinhart^(0+128)
  5709  075B  0020               	movlb	0	; select bank0
  5710  075C  084E               	movf	?___ftsub+1,w
  5711  075D  0021               	movlb	1	; select bank1
  5712  075E  00E1               	movwf	(main@steinhart+1)^(0+128)
  5713  075F  0020               	movlb	0	; select bank0
  5714  0760  084F               	movf	?___ftsub+2,w
  5715  0761  0021               	movlb	1	; select bank1
  5716  0762  00E2               	movwf	(main@steinhart+2)^(0+128)
  5717                           
  5718                           ;main.c: 186: displayTemp2 = steinhart*10;
  5719  0763  3000               	movlw	0
  5720  0764  0020               	movlb	0	; select bank0
  5721  0765  00A0               	movwf	___ftmul@f1
  5722  0766  3020               	movlw	32
  5723  0767  00A1               	movwf	___ftmul@f1+1
