

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Tue Sep 05 22:04:02 2017

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F18855
  3649  0D0D  3412               	retlw	18
  3650  0D0E  340C               	retlw	12
  3651  0D0F  3400               	retlw	0
  3652  0D10  3400               	retlw	0
  3653  0D11  3400               	retlw	0
  3654  0D12  3400               	retlw	0
  3655  0D13  340A               	retlw	10
  3656  0D14  3415               	retlw	21
  3657  0D15  3411               	retlw	17
  3658  0D16  340A               	retlw	10
  3659  0D17  3404               	retlw	4
  3660  0D18  3400               	retlw	0
  3661  0D19  3400               	retlw	0
  3662  0D1A  3400               	retlw	0
  3663  0D1B  340A               	retlw	10
  3664  0D1C  341F               	retlw	31
  3665  0D1D  341F               	retlw	31
  3666  0D1E  340E               	retlw	14
  3667  0D1F  3404               	retlw	4
  3668  0D20  3400               	retlw	0
  3669  0D21  3400               	retlw	0
  3670  0D22  3400               	retlw	0
  3671                           
  3672                           	psect	stringtext
  3673  1000                     __pstringtext:	
  3674  1000                     log@coeff:	
  3675  1000  3400               	retlw	0
  3676  1001  3400               	retlw	0
  3677  1002  3400               	retlw	0
  3678  1003  3400               	retlw	0
  3679  1004  3480               	retlw	128
  3680  1005  343F               	retlw	63
  3681  1006  34F0               	retlw	240
  3682  1007  34FF               	retlw	255
  3683  1008  34BE               	retlw	190
  3684  1009  34E2               	retlw	226
  3685  100A  34A9               	retlw	169
  3686  100B  343E               	retlw	62
  3687  100C  3483               	retlw	131
  3688  100D  3476               	retlw	118
  3689  100E  34BE               	retlw	190
  3690  100F  34AE               	retlw	174
  3691  1010  342B               	retlw	43
  3692  1011  343E               	retlw	62
  3693  1012  343C               	retlw	60
  3694  1013  34C3               	retlw	195
  3695  1014  34BD               	retlw	189
  3696  1015  34D2               	retlw	210
  3697  1016  3413               	retlw	19
  3698  1017  343D               	retlw	61
  3699  1018  3478               	retlw	120
  3700  1019  34D3               	retlw	211
  3701  101A  34BB               	retlw	187
  3702  101B                     __end_oflog@coeff:	
  3703  0016                     _LATA	set	22
  3704  0017                     _LATB	set	23
  3705  0018                     _LATC	set	24
  3706  0011                     _TRISA	set	17
  3707  0012                     _TRISB	set	18
  3708  0013                     _TRISC	set	19
  3709  005F                     _GIE	set	95
  3710  0068                     _RB0	set	104
  3711  0069                     _RB1	set	105
  3712  006A                     _RB2	set	106
  3713  006B                     _RB3	set	107
  3714  006C                     _RB4	set	108
  3715  006D                     _RB5	set	109
  3716  009D                     _ADACQ	set	157
  3717  0099                     _ADACT	set	153
  3718  009B                     _ADCAP	set	155
  3719  0098                     _ADCLK	set	152
  3720  0093                     _ADCON0	set	147
  3721  0093                     _ADCON0bits	set	147
  3722  0094                     _ADCON1	set	148
  3723  0095                     _ADCON2	set	149
  3724  0096                     _ADCON3	set	150
  3725  009E                     _ADPCH	set	158
  3726  009C                     _ADPRE	set	156
  3727  009A                     _ADREF	set	154
  3728  008D                     _ADRESH	set	141
  3729  008C                     _ADRESL	set	140
  3730  0097                     _ADSTAT	set	151
  3731  010F                     _ADLTHH	set	271
  3732  010E                     _ADLTHL	set	270
  3733  010D                     _ADRPT	set	269
  3734  0113                     _ADSTPTH	set	275
  3735  0112                     _ADSTPTL	set	274
  3736  0111                     _ADUTHH	set	273
  3737  0110                     _ADUTHL	set	272
  3738  021F                     _CCPTMRS1bits	set	543
  3739  0290                     _T2CLKCON	set	656
  3740  028E                     _T2CON	set	654
  3741  028E                     _T2CONbits	set	654
  3742  028F                     _T2HLT	set	655
  3743  028D                     _T2PR	set	653
  3744  0291                     _T2RST	set	657
  3745  028C                     _T2TMR	set	652
  3746  038E                     _PWM6CON	set	910
  3747  038D                     _PWM6DCH	set	909
  3748  038C                     _PWM6DCL	set	908
  3749  0716                     _PIE0bits	set	1814
  3750  0710                     _PIR4bits	set	1808
  3751  088D                     _OSCCON1	set	2189
  3752  088F                     _OSCCON3	set	2191
  3753  0891                     _OSCEN	set	2193
  3754  0893                     _OSCFRQ	set	2195
  3755  0892                     _OSCTUNE	set	2194
  3756  090C                     _FVRCON	set	2316
  3757  0E8F                     _PPSLOCK	set	3727
  3758  0E8F                     _PPSLOCKbits	set	3727
  3759  0F38                     _ANSELA	set	3896
  3760  0F43                     _ANSELB	set	3907
  3761  0F4E                     _ANSELC	set	3918
  3762  0F11                     _RA1PPS	set	3857
  3763  0F39                     _WPUA	set	3897
  3764  0F44                     _WPUB	set	3908
  3765  0F4F                     _WPUC	set	3919
  3766  0F65                     _WPUE	set	3941
  3767                           
  3768                           ; #config settings
  3769  0000                     
  3770                           	psect	cinit
  3771  07DC                     start_initialization:	
  3772  07DC                     __initialization:		;BIGRAM
