

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Thu Apr 12 18:04:29 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F18855
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 1.45
    25                           ; Generated 16/11/2017 GMT
    26                           ; 
    27                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    28                           ; All rights reserved.
    29                           ; 
    30                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    31                           ; 
    32                           ; Redistribution and use in source and binary forms, with or without modification, are
    33                           ; permitted provided that the following conditions are met:
    34                           ; 
    35                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    36                           ;        conditions and the following disclaimer.
    37                           ; 
    38                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    39                           ;        of conditions and the following disclaimer in the documentation and/or other
    40                           ;        materials provided with the distribution.
    41                           ; 
    42                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    43                           ;        software without specific prior written permission.
    44                           ; 
    45                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    46                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    47                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    48                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    49                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    50                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    51                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    52                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    53                           ; 
    54                           ; 
    55                           ; Code-generator required, PIC16F18855 Definitions
    56                           ; 
    57                           ; SFR Addresses
    58  0000                     	;# 
  2791  0965  3400               	retlw	0
  2792  0966  3400               	retlw	0
  2793  0967  3400               	retlw	0
  2794  0968  3400               	retlw	0
  2795  0969  3400               	retlw	0
  2796  096A  3400               	retlw	0
  2797  096B  3400               	retlw	0
  2798  096C  3400               	retlw	0
  2799  096D  3400               	retlw	0
  2800  096E  34C7               	retlw	199
  2801  096F  34CF               	retlw	207
  2802  0970  349D               	retlw	157
  2803  0971  3491               	retlw	145
  2804  0972  34B7               	retlw	183
  2805  0973  34BF               	retlw	191
  2806  0974  34B8               	retlw	184
  2807  0975  34E0               	retlw	224
  2808  0976  34C0               	retlw	192
  2809  0977  3480               	retlw	128
  2810  0978  3480               	retlw	128
  2811  0979  3480               	retlw	128
  2812  097A  3480               	retlw	128
  2813  097B  3480               	retlw	128
  2814  097C  3480               	retlw	128
  2815  097D  3480               	retlw	128
  2816  097E  3480               	retlw	128
  2817  097F  34C0               	retlw	192
  2818  0980  34C0               	retlw	192
  2819  0981  34E0               	retlw	224
  2820  0982  34B8               	retlw	184
  2821  0983  349F               	retlw	159
  2822  0984  3487               	retlw	135
  2823  0985  34C1               	retlw	193
  2824  0986  34C0               	retlw	192
  2825  0987  3460               	retlw	96
  2826  0988  3400               	retlw	0
  2827  0989  3400               	retlw	0
  2828  098A  3400               	retlw	0
  2829  098B  3400               	retlw	0
  2830  098C  3400               	retlw	0
  2831  098D  3400               	retlw	0
  2832  098E  3400               	retlw	0
  2833  098F  3400               	retlw	0
  2834  0990  3400               	retlw	0
  2835  0991  3400               	retlw	0
  2836  0992  3400               	retlw	0
  2837  0993  3400               	retlw	0
  2838  0994  3400               	retlw	0
  2839  0995  3400               	retlw	0
  2840  0996  3400               	retlw	0
  2841  0997  3400               	retlw	0
  2842  0998  3400               	retlw	0
  2843  0999  3400               	retlw	0
  2844  099A  3400               	retlw	0
  2845  099B  3400               	retlw	0
  2846  099C  3400               	retlw	0
  2847  099D  3400               	retlw	0
  2848  099E  3400               	retlw	0
  2849  099F  3400               	retlw	0
  2850  09A0  3400               	retlw	0
  2851  09A1  3400               	retlw	0
  2852  09A2  3400               	retlw	0
  2853  09A3  34FF               	retlw	255
  2854  09A4  34FF               	retlw	255
  2855  09A5  3480               	retlw	128
  2856  09A6  3480               	retlw	128
  2857  09A7  3480               	retlw	128
  2858  09A8  3480               	retlw	128
  2859  09A9  3480               	retlw	128
  2860  09AA  3480               	retlw	128
  2861  09AB  3480               	retlw	128
  2862  09AC  3480               	retlw	128
  2863  09AD  3480               	retlw	128
  2864  09AE  3480               	retlw	128
  2865  09AF  3480               	retlw	128
  2866  09B0  3480               	retlw	128
  2867  09B1  3480               	retlw	128
  2868  09B2  3480               	retlw	128
  2869  09B3  3480               	retlw	128
  2870  09B4  3480               	retlw	128
  2871  09B5  3480               	retlw	128
  2872  09B6  3480               	retlw	128
  2873  09B7  3480               	retlw	128
  2874  09B8  3480               	retlw	128
  2875  09B9  3480               	retlw	128
  2876  09BA  3480               	retlw	128
  2877  09BB  3480               	retlw	128
  2878  09BC  3480               	retlw	128
  2879  09BD  3480               	retlw	128
  2880  09BE  3480               	retlw	128
  2881  09BF  3480               	retlw	128
  2882  09C0  3480               	retlw	128
  2883  09C1  3480               	retlw	128
  2884  09C2  3480               	retlw	128
  2885  09C3  3481               	retlw	129
  2886  09C4  3483               	retlw	131
  2887  09C5  3483               	retlw	131
  2888  09C6  3483               	retlw	131
  2889  09C7  3483               	retlw	131
  2890  09C8  3483               	retlw	131
  2891  09C9  3483               	retlw	131
  2892  09CA  3483               	retlw	131
  2893  09CB  3483               	retlw	131
  2894  09CC  3483               	retlw	131
  2895  09CD  3483               	retlw	131
  2896  09CE  3483               	retlw	131
  2897  09CF  3483               	retlw	131
  2898  09D0  3483               	retlw	131
  2899  09D1  3483               	retlw	131
  2900  09D2  3483               	retlw	131
  2901  09D3  3483               	retlw	131
  2902  09D4  3483               	retlw	131
  2903  09D5  3483               	retlw	131
  2904  09D6  3483               	retlw	131
  2905  09D7  3483               	retlw	131
  2906  09D8  3483               	retlw	131
  2907  09D9  3481               	retlw	129
  2908  09DA  3481               	retlw	129
  2909  09DB  3480               	retlw	128
  2910  09DC  3480               	retlw	128
  2911  09DD  3480               	retlw	128
  2912  09DE  3480               	retlw	128
  2913  09DF  3480               	retlw	128
  2914  09E0  3480               	retlw	128
  2915  09E1  3480               	retlw	128
  2916  09E2  3480               	retlw	128
  2917  09E3  3480               	retlw	128
  2918  09E4  3480               	retlw	128
  2919  09E5  3480               	retlw	128
  2920  09E6  3480               	retlw	128
  2921  09E7  3480               	retlw	128
  2922  09E8  3480               	retlw	128
  2923  09E9  3480               	retlw	128
  2924  09EA  3480               	retlw	128
  2925  09EB  3480               	retlw	128
  2926  09EC  3480               	retlw	128
  2927  09ED  3480               	retlw	128
  2928  09EE  3480               	retlw	128
  2929  09EF  3480               	retlw	128
  2930  09F0  3480               	retlw	128
  2931  09F1  3480               	retlw	128
  2932  09F2  3480               	retlw	128
  2933  09F3  3480               	retlw	128
  2934  09F4  3480               	retlw	128
  2935  09F5  3480               	retlw	128
  2936  09F6  3480               	retlw	128
  2937  09F7  34FF               	retlw	255
  2938  09F8                     __end_of_coffee:	
  2939  0018                     _LATC	set	24
  2940  0017                     _LATB	set	23
  2941  0016                     _LATA	set	22
  2942  0013                     _TRISC	set	19
  2943  0012                     _TRISB	set	18
  2944  0011                     _TRISA	set	17
  2945  0017                     _LATBbits	set	23
  2946  0013                     _TRISCbits	set	19
  2947  0012                     _TRISBbits	set	18
  2948  005F                     _GIE	set	95
  2949  0190                     _SSP1CON1	set	400
  2950  018F                     _SSP1STATbits	set	399
  2951  0190                     _SSP1CON1bits	set	400
  2952  018C                     _SSP1BUF	set	396
  2953  0716                     _PIE0bits	set	1814
  2954  0892                     _OSCTUNE	set	2194
  2955  0893                     _OSCFRQ	set	2195
  2956  0891                     _OSCEN	set	2193
  2957  088F                     _OSCCON3	set	2191
  2958  088D                     _OSCCON1	set	2189
  2959  090C                     _FVRCON	set	2316
  2960  0E8F                     _PPSLOCKbits	set	3727
  2961  0E8F                     _PPSLOCK	set	3727
  2962  0EC6                     _SSP1DATPPS	set	3782
  2963  0F65                     _WPUE	set	3941
  2964  0F4F                     _WPUC	set	3919
  2965  0F44                     _WPUB	set	3908
  2966  0F39                     _WPUA	set	3897
  2967  0F4E                     _ANSELC	set	3918
  2968  0F43                     _ANSELB	set	3907
  2969  0F38                     _ANSELA	set	3896
  2970  0F23                     _RC3PPS	set	3875
  2971  0F22                     _RC2PPS	set	3874
  2972  0F25                     _RC5PPS	set	3877
  2973                           
  2974                           ; #config settings
  2975  0000                     
  2976                           	psect	cinit
  2977  07F2                     start_initialization:	
  2978  07F2                     __initialization:	
  2979                           
  2980                           ; Clear objects allocated to BANK0
  2981  07F2  0020               	movlb	0	; select bank0
  2982  07F3  01A0               	clrf	__pbssBANK0& (0+127)
  2983  07F4  01A1               	clrf	(__pbssBANK0+1)& (0+127)
  2984  07F5  01A2               	clrf	(__pbssBANK0+2)& (0+127)
  2985  07F6  01A3               	clrf	(__pbssBANK0+3)& (0+127)
  2986  07F7  01A4               	clrf	(__pbssBANK0+4)& (0+127)
  2987  07F8  01A5               	clrf	(__pbssBANK0+5)& (0+127)
  2988  07F9  01A6               	clrf	(__pbssBANK0+6)& (0+127)
  2989  07FA  01A7               	clrf	(__pbssBANK0+7)& (0+127)
  2990  07FB  01A8               	clrf	(__pbssBANK0+8)& (0+127)
  2991  07FC  01A9               	clrf	(__pbssBANK0+9)& (0+127)
  2992  07FD                     end_of_initialization:	
  2993                           ;End of C runtime variable initialization code
  2994                           
  2995  07FD                     __end_of__initialization:	
  2996  07FD  0020               	movlb	0
  2997  07FE  3186  2E54         	ljmp	_main	;jump to C main() function
  2998                           
  2999                           	psect	bssBANK0
  3000  0020                     __pbssBANK0:	
  3001  0020                     LCDWriteInt@F14310:	
  3002  0020                     	ds	10
  3003                           
  3004                           	psect	cstackCOMMON
  3005  0070                     __pcstackCOMMON:	
  3006  0070                     ?_SPIWrite:	
  3007  0070                     ?_LCDWrite:	
  3008                           ; 1 bytes @ 0x0
  3009                           
  3010  0070                     ?_OSCILLATOR_Initialize:	
  3011                           ; 1 bytes @ 0x0
  3012                           
  3013  0070                     ??_OSCILLATOR_Initialize:	
  3014                           ; 1 bytes @ 0x0
  3015                           
  3016  0070                     ?_LCDWriteCharacter:	
  3017                           ; 1 bytes @ 0x0
  3018                           
  3019  0070                     ?_LCDClear:	
  3020                           ; 1 bytes @ 0x0
  3021                           
  3022  0070                     ?_LCDInit:	
  3023                           ; 1 bytes @ 0x0
  3024                           
  3025  0070                     ?_SPI_Init:	
  3026                           ; 1 bytes @ 0x0
  3027                           
  3028  0070                     ??_SPI_Init:	
  3029                           ; 1 bytes @ 0x0
  3030                           
  3031  0070                     ?_SYSTEM_Initialize:	
  3032                           ; 1 bytes @ 0x0
  3033                           
  3034  0070                     ?_main:	
  3035                           ; 1 bytes @ 0x0
  3036                           
  3037  0070                     ?___wmul:	
  3038                           ; 1 bytes @ 0x0
  3039                           
  3040  0070                     SPIWrite@data:	
  3041                           ; 2 bytes @ 0x0
  3042                           
  3043  0070                     LCDWrite@data:	
  3044                           ; 1 bytes @ 0x0
  3045                           
  3046  0070                     ___wmul@multiplier:	
  3047                           ; 1 bytes @ 0x0
  3048                           
  3049                           
  3050                           ; 2 bytes @ 0x0
  3051  0070                     	ds	1
  3052  0071                     ??_SPIWrite:	
  3053  0071                     ??_LCDWrite:	
  3054                           ; 1 bytes @ 0x1
  3055                           
  3056                           
  3057                           ; 1 bytes @ 0x1
  3058  0071                     	ds	1
  3059  0072                     SPIWrite@data_or_command:	
  3060  0072                     LCDWrite@data_or_command:	
  3061                           ; 1 bytes @ 0x2
  3062                           
  3063  0072                     ___wmul@multiplicand:	
  3064                           ; 1 bytes @ 0x2
  3065                           
  3066                           
  3067                           ; 2 bytes @ 0x2
  3068  0072                     	ds	1
  3069  0073                     SPIWrite@receivedCharacter:	
  3070  0073                     LCDWrite@i:	
  3071                           ; 1 bytes @ 0x3
  3072                           
  3073                           
  3074                           ; 1 bytes @ 0x3
  3075  0073                     	ds	1
  3076  0074                     ?_gotoXY:	
  3077  0074                     ??_LCDInit:	
  3078                           ; 1 bytes @ 0x4
  3079                           
  3080  0074                     ??___wmul:	
  3081                           ; 1 bytes @ 0x4
  3082                           
  3083  0074                     gotoXY@y:	
  3084                           ; 1 bytes @ 0x4
  3085                           
  3086  0074                     ___wmul@product:	
  3087                           ; 1 bytes @ 0x4
  3088                           
  3089                           
  3090                           ; 2 bytes @ 0x4
  3091  0074                     	ds	1
  3092  0075                     ??_gotoXY:	
  3093                           
  3094                           ; 1 bytes @ 0x5
  3095  0075                     	ds	1
  3096  0076                     ??_LCDWriteCharacter:	
  3097  0076                     gotoXY@x:	
  3098                           ; 1 bytes @ 0x6
  3099                           
  3100                           
  3101                           ; 1 bytes @ 0x6
  3102  0076                     	ds	1
  3103  0077                     ?_LCDBitmap:	
  3104  0077                     ??_LCDClear:	
  3105                           ; 1 bytes @ 0x7
  3106                           
  3107  0077                     LCDBitmap@bmp_array:	
  3108                           ; 1 bytes @ 0x7
  3109                           
  3110                           
  3111                           ; 2 bytes @ 0x7
  3112  0077                     	ds	1
  3113  0078                     LCDClear@index:	
  3114                           
  3115                           ; 2 bytes @ 0x8
  3116  0078                     	ds	1
  3117  0079                     LCDBitmap@startLine:	
  3118                           
  3119                           ; 1 bytes @ 0x9
  3120  0079                     	ds	1
  3121  007A                     ??_SYSTEM_Initialize:	
  3122  007A                     LCDBitmap@len:	
  3123                           ; 1 bytes @ 0xA
  3124                           
  3125                           
  3126                           ; 2 bytes @ 0xA
  3127  007A                     	ds	1
  3128  007B                     SYSTEM_Initialize@state:	
  3129                           
  3130                           ; 1 bytes @ 0xB
  3131  007B                     	ds	1
  3132  007C                     ??_LCDBitmap:	
  3133                           
  3134                           ; 1 bytes @ 0xC
  3135  007C                     	ds	1
  3136                           
  3137                           	psect	cstackBANK0
  3138  002A                     __pcstackBANK0:	
  3139  002A                     LCDBitmap@index:	
  3140  002A                     LCDWriteCharacter@x:	
  3141                           ; 2 bytes @ 0x0
  3142                           
  3143                           
  3144                           ; 2 bytes @ 0x0
  3145  002A                     	ds	2
  3146  002C                     LCDWriteCharacter@z:	
  3147                           
  3148                           ; 2 bytes @ 0x2
  3149  002C                     	ds	2
  3150  002E                     LCDWriteCharacter@character:	
  3151                           
  3152                           ; 1 bytes @ 0x4
  3153  002E                     	ds	1
  3154  002F                     LCDWriteCharacter@base:	
  3155                           
  3156                           ; 2 bytes @ 0x5
  3157  002F                     	ds	2
  3158  0031                     ??_main:	
  3159                           
  3160                           ; 1 bytes @ 0x7
  3161  0031                     	ds	2
  3162                           
  3163                           	psect	maintext
  3164  0654                     __pmaintext:	
  3165 ;;
  3166 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  3167 ;;
  3168 ;; *************** function _main *****************
  3169 ;; Defined at:
  3170 ;;		line 9 in file "main.c"
  3171 ;; Parameters:    Size  Location     Type
  3172 ;;		None
  3173 ;; Auto vars:     Size  Location     Type
  3174 ;;		None
  3175 ;; Return value:  Size  Location     Type
  3176 ;;                  1    wreg      void 
  3177 ;; Registers used:
  3178 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3179 ;; Tracked objects:
  3180 ;;		On entry : B1F/0
  3181 ;;		On exit  : 0/0
  3182 ;;		Unchanged: 0/0
  3183 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3184 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3185 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3186 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3187 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3188 ;;Total ram usage:        2 bytes
  3189 ;; Hardware stack levels required when called:    4
  3190 ;; This function calls:
  3191 ;;		_LCDBitmap
  3192 ;;		_LCDWriteCharacter
  3193 ;;		_SYSTEM_Initialize
  3194 ;; This function is called by:
  3195 ;;		Startup code after reset
  3196 ;; This function uses a non-reentrant model
  3197 ;;
  3198                           
  3199                           
  3200                           ;psect for function _main
  3201  0654                     _main:	
  3202                           
  3203                           ;main.c: 21: SYSTEM_Initialize();
  3204                           
  3205                           ;incstack = 0
  3206                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3207  0654  3187  279E  3186   	fcall	_SYSTEM_Initialize
  3208                           
  3209                           ;main.c: 23: LCDBitmap(&coffee[0], 0,504);
  3210  0657  3000               	movlw	low (_coffee| (0+32768))
  3211  0658  00F7               	movwf	LCDBitmap@bmp_array
  3212  0659  3088               	movlw	high (_coffee| (0+32768))
  3213  065A  00F8               	movwf	LCDBitmap@bmp_array+1
  3214  065B  01F9               	clrf	LCDBitmap@startLine
  3215  065C  30F8               	movlw	248
  3216  065D  00FA               	movwf	LCDBitmap@len
  3217  065E  3001               	movlw	1
  3218  065F  00FB               	movwf	LCDBitmap@len+1
  3219  0660  3186  26EB  3186   	fcall	_LCDBitmap
  3220                           
  3221                           ;main.c: 27: _delay((unsigned long)((2500)*(1000000/4000.0)));
  3222  0663  3004               	movlw	4
  3223  0664  0020               	movlb	0	; select bank0
  3224  0665  00B2               	movwf	??_main+1
  3225  0666  302C               	movlw	44
  3226  0667  00B1               	movwf	??_main
  3227  0668  30AB               	movlw	171
  3228  0669                     u887:	
  3229  0669  0B89               	decfsz	9,f
  3230  066A  2E69               	goto	u887
  3231  066B  0BB1               	decfsz	??_main,f
  3232  066C  2E69               	goto	u887
  3233  066D  0BB2               	decfsz	??_main+1,f
  3234  066E  2E69               	goto	u887
  3235  066F  3200               	nop2
  3236  0670                     l1266:	
  3237                           ;main.c: 30: while (1)
  3238                           
  3239                           
  3240                           ;main.c: 31: {
  3241                           ;main.c: 32: LCDWriteCharacter('W');
  3242  0670  3057               	movlw	87
  3243  0671  3187  2754  3186   	fcall	_LCDWriteCharacter
  3244  0674  2E70               	goto	l1266
  3245  0675                     __end_of_main:	
  3246                           
  3247                           	psect	text1
  3248  079E                     __ptext1:	
  3249 ;; *************** function _SYSTEM_Initialize *****************
  3250 ;; Defined at:
  3251 ;;		line 37 in file "system.c"
  3252 ;; Parameters:    Size  Location     Type
  3253 ;;		None
  3254 ;; Auto vars:     Size  Location     Type
  3255 ;;  state           1   11[COMMON] char 
  3256 ;; Return value:  Size  Location     Type
  3257 ;;                  1    wreg      void 
  3258 ;; Registers used:
  3259 ;;		wreg, status,2, status,0, pclath, cstack
  3260 ;; Tracked objects:
  3261 ;;		On entry : 0/0
  3262 ;;		On exit  : 0/0
  3263 ;;		Unchanged: 0/0
  3264 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3265 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3266 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3267 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3268 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3269 ;;Total ram usage:        2 bytes
  3270 ;; Hardware stack levels used:    1
  3271 ;; Hardware stack levels required when called:    3
  3272 ;; This function calls:
  3273 ;;		_LCDClear
  3274 ;;		_LCDInit
  3275 ;;		_OSCILLATOR_Initialize
  3276 ;;		_SPI_Init
  3277 ;; This function is called by:
  3278 ;;		_main
  3279 ;; This function uses a non-reentrant model
  3280 ;;
  3281                           
  3282                           
  3283                           ;psect for function _SYSTEM_Initialize
  3284  079E                     _SYSTEM_Initialize:	
  3285                           
  3286                           ;system.c: 39: TRISA = 0x30;
  3287                           
  3288                           ;incstack = 0
  3289                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  3290  079E  3030               	movlw	48
  3291  079F  0020               	movlb	0	; select bank0
  3292  07A0  0091               	movwf	17	;volatile
  3293                           
  3294                           ;system.c: 40: TRISB = 0x00;
  3295  07A1  0192               	clrf	18	;volatile
  3296                           
  3297                           ;system.c: 41: TRISC = 0x08;
  3298  07A2  3008               	movlw	8
  3299  07A3  0093               	movwf	19	;volatile
  3300                           
  3301                           ;system.c: 43: ANSELA = 0x10;
  3302  07A4  3010               	movlw	16
  3303  07A5  003E               	movlb	30	; select bank30
  3304  07A6  00B8               	movwf	56	;volatile
  3305                           
  3306                           ;system.c: 44: ANSELB = 0x00;
  3307  07A7  01C3               	clrf	67	;volatile
  3308                           
  3309                           ;system.c: 45: ANSELC = 0x00;
  3310  07A8  01CE               	clrf	78	;volatile
  3311                           
  3312                           ;system.c: 47: LATA = 0x00;
  3313  07A9  0020               	movlb	0	; select bank0
  3314  07AA  0196               	clrf	22	;volatile
  3315                           
  3316                           ;system.c: 48: LATB = 0x20;
  3317  07AB  3020               	movlw	32
  3318  07AC  0097               	movwf	23	;volatile
  3319                           
  3320                           ;system.c: 49: LATC = 0x00;
  3321  07AD  0198               	clrf	24	;volatile
  3322                           
  3323                           ;system.c: 51: WPUA = 0x00;
  3324  07AE  003E               	movlb	30	; select bank30
  3325  07AF  01B9               	clrf	57	;volatile
  3326                           
  3327                           ;system.c: 52: WPUB = 0x00;
  3328  07B0  01C4               	clrf	68	;volatile
  3329                           
  3330                           ;system.c: 53: WPUC = 0x00;
  3331  07B1  01CF               	clrf	79	;volatile
  3332                           
  3333                           ;system.c: 54: WPUE = 0x8;
  3334  07B2  3008               	movlw	8
  3335  07B3  00E5               	movwf	101	;volatile
  3336                           
  3337                           ;system.c: 56: OSCILLATOR_Initialize();
  3338  07B4  3186  2610  3187   	fcall	_OSCILLATOR_Initialize
  3339                           
  3340                           ;system.c: 57: FVRCON = 0x00;
  3341  07B7  0032               	movlb	18	; select bank18
  3342  07B8  018C               	clrf	12	;volatile
  3343                           
  3344                           ;system.c: 61: SPI_Init();
  3345  07B9  3186  2618  3187   	fcall	_SPI_Init
  3346                           
  3347                           ;system.c: 62: LCDInit();
  3348  07BC  3187  2717  3187   	fcall	_LCDInit
  3349                           
  3350                           ;system.c: 63: _delay((unsigned long)((200)*(1000000/4000.0)));
  3351  07BF  3041               	movlw	65
  3352  07C0  00FA               	movwf	??_SYSTEM_Initialize
  3353  07C1  30EE               	movlw	238
  3354  07C2                     u897:	
  3355  07C2  0B89               	decfsz	9,f
  3356  07C3  2FC2               	goto	u897
  3357  07C4  0BFA               	decfsz	??_SYSTEM_Initialize,f
  3358  07C5  2FC2               	goto	u897
  3359  07C6  3200               	nop2
  3360                           
  3361                           ;system.c: 64: LCDClear();
  3362  07C7  3186  269A  3187   	fcall	_LCDClear
  3363                           
  3364                           ;system.c: 65: _delay((unsigned long)((100)*(1000000/4000.0)));
  3365  07CA  3021               	movlw	33
  3366  07CB  00FA               	movwf	??_SYSTEM_Initialize
  3367  07CC  3076               	movlw	118
  3368  07CD                     u907:	
  3369  07CD  0B89               	decfsz	9,f
  3370  07CE  2FCD               	goto	u907
  3371  07CF  0BFA               	decfsz	??_SYSTEM_Initialize,f
  3372  07D0  2FCD               	goto	u907
  3373  07D1  3200               	nop2
  3374                           
  3375                           ;system.c: 67: PIE0bits.IOCIE = 0;
  3376  07D2  002E               	movlb	14	; select bank14
  3377  07D3  1216               	bcf	22,4	;volatile
  3378                           
  3379                           ;system.c: 68: signed char state = GIE;
  3380  07D4  3000               	movlw	0
  3381  07D5  1B8B               	btfsc	11,7	;volatile
  3382  07D6  3001               	movlw	1
  3383  07D7  00FB               	movwf	SYSTEM_Initialize@state
  3384                           
  3385                           ;system.c: 69: GIE = 0;
  3386  07D8  138B               	bcf	11,7	;volatile
  3387                           
  3388                           ;system.c: 70: PPSLOCK = 0x55;
  3389  07D9  3055               	movlw	85
  3390  07DA  003D               	movlb	29	; select bank29
  3391  07DB  008F               	movwf	15	;volsfr
  3392                           
  3393                           ;system.c: 71: PPSLOCK = 0xAA;
  3394  07DC  30AA               	movlw	170
  3395  07DD  008F               	movwf	15	;volsfr
  3396                           
  3397                           ;system.c: 72: PPSLOCKbits.PPSLOCKED = 0x00;
  3398  07DE  100F               	bcf	15,0	;volsfr
  3399                           
  3400                           ;system.c: 74: SSP1DATPPS = 0x14;
  3401  07DF  3014               	movlw	20
  3402  07E0  00C6               	movwf	70	;volatile
  3403                           
  3404                           ;system.c: 75: RC5PPS = 0x15;
  3405  07E1  3015               	movlw	21
  3406  07E2  003E               	movlb	30	; select bank30
  3407  07E3  00A5               	movwf	37	;volatile
  3408                           
  3409                           ;system.c: 76: RC3PPS = 0x14;
  3410  07E4  3014               	movlw	20
  3411  07E5  00A3               	movwf	35	;volatile
  3412                           
  3413                           ;system.c: 84: PPSLOCK = 0x55;
  3414  07E6  3055               	movlw	85
  3415  07E7  003D               	movlb	29	; select bank29
  3416  07E8  008F               	movwf	15	;volsfr
  3417                           
  3418                           ;system.c: 85: PPSLOCK = 0xAA;
  3419  07E9  30AA               	movlw	170
  3420  07EA  008F               	movwf	15	;volsfr
  3421                           
  3422                           ;system.c: 86: PPSLOCKbits.PPSLOCKED = 0x01;
  3423  07EB  140F               	bsf	15,0	;volsfr
  3424                           
  3425                           ;system.c: 87: GIE = state;
  3426  07EC  1C7B               	btfss	SYSTEM_Initialize@state,0
  3427  07ED  2FF0               	goto	u490
  3428  07EE  178B               	bsf	11,7	;volatile
  3429  07EF  0008               	return
  3430  07F0                     u490:	
  3431  07F0  138B               	bcf	11,7	;volatile
  3432  07F1  0008               	return
  3433  07F2                     __end_of_SYSTEM_Initialize:	
  3434                           
  3435                           	psect	text2
  3436  0618                     __ptext2:	
  3437 ;; *************** function _SPI_Init *****************
  3438 ;; Defined at:
  3439 ;;		line 4 in file "spi.c"
  3440 ;; Parameters:    Size  Location     Type
  3441 ;;		None
  3442 ;; Auto vars:     Size  Location     Type
  3443 ;;		None
  3444 ;; Return value:  Size  Location     Type
  3445 ;;                  1    wreg      void 
