

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Tue Aug 29 16:21:52 2017

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F720
  1538  039D  3EFF               	addlw	-1
  1539  039E  1D03               	skipz
  1540  039F  2B9A               	goto	u755
  1541  03A0  3001               	movlw	1
  1542  03A1  02A7               	subwf	___lwmod@counter,f
  1543  03A2  1D03               	btfss	3,2
  1544  03A3  2B8B               	goto	l1099
  1545  03A4                     l1107:	
  1546  03A4  0826               	movf	___lwmod@dividend+1,w
  1547  03A5  00A4               	movwf	?___lwmod+1
  1548  03A6  0825               	movf	___lwmod@dividend,w
  1549  03A7  00A3               	movwf	?___lwmod
  1550  03A8  0008               	return
  1551  03A9                     __end_of___lwmod:	
  1552                           
  1553                           	psect	text3
  1554  0337                     __ptext3:	
  1555 ;; *************** function ___lwdiv *****************
  1556 ;; Defined at:
  1557 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\lwdiv.c"
  1558 ;; Parameters:    Size  Location     Type
  1559 ;;  divisor         2    4[COMMON] unsigned int 
  1560 ;;  dividend        2    6[COMMON] unsigned int 
  1561 ;; Auto vars:     Size  Location     Type
  1562 ;;  quotient        2    0[BANK0 ] unsigned int 
  1563 ;;  counter         1    2[BANK0 ] unsigned char 
  1564 ;; Return value:  Size  Location     Type
  1565 ;;                  2    4[COMMON] unsigned int 
  1566 ;; Registers used:
  1567 ;;		wreg, status,2, status,0
  1568 ;; Tracked objects:
  1569 ;;		On entry : 0/0
  1570 ;;		On exit  : 0/0
  1571 ;;		Unchanged: 0/0
  1572 ;; Data sizes:     COMMON   BANK0   BANK1
  1573 ;;      Params:         4       0       0
  1574 ;;      Locals:         0       3       0
  1575 ;;      Temps:          1       0       0
  1576 ;;      Totals:         5       3       0
  1577 ;;Total ram usage:        8 bytes
  1578 ;; Hardware stack levels used:    1
  1579 ;; Hardware stack levels required when called:    1
  1580 ;; This function calls:
  1581 ;;		Nothing
  1582 ;; This function is called by:
  1583 ;;		_sprintf
  1584 ;; This function uses a non-reentrant model
  1585 ;;
  1586                           
  1587                           
  1588                           ;psect for function ___lwdiv
  1589  0337                     ___lwdiv:	
  1590                           
  1591                           ;incstack = 0
  1592                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1593  0337  1283               	bcf	3,5	;RP0=0, select bank0
  1594  0338  1303               	bcf	3,6	;RP1=0, select bank0
  1595  0339  01A0               	clrf	___lwdiv@quotient
  1596  033A  01A1               	clrf	___lwdiv@quotient+1
  1597  033B  0874               	movf	___lwdiv@divisor,w
  1598  033C  0475               	iorwf	___lwdiv@divisor+1,w
  1599  033D  1903               	btfsc	3,2
  1600  033E  2B70               	goto	l1085
  1601  033F  01A2               	clrf	___lwdiv@counter
  1602  0340  0AA2               	incf	___lwdiv@counter,f
  1603  0341                     l1073:	
  1604  0341  1BF5               	btfsc	___lwdiv@divisor+1,7
  1605  0342  2B4F               	goto	l1075
  1606  0343  3001               	movlw	1
  1607  0344                     u655:	
  1608  0344  1003               	clrc
  1609  0345  0DF4               	rlf	___lwdiv@divisor,f
  1610  0346  0DF5               	rlf	___lwdiv@divisor+1,f
  1611  0347  3EFF               	addlw	-1
  1612  0348  1D03               	skipz
  1613  0349  2B44               	goto	u655
  1614  034A  3001               	movlw	1
  1615  034B  00F8               	movwf	??___lwdiv
  1616  034C  0878               	movf	??___lwdiv,w
  1617  034D  07A2               	addwf	___lwdiv@counter,f
  1618  034E  2B41               	goto	l1073
  1619  034F                     l1075:	
  1620  034F  3001               	movlw	1
  1621  0350                     u675:	
  1622  0350  1003               	clrc
  1623  0351  0DA0               	rlf	___lwdiv@quotient,f
  1624  0352  0DA1               	rlf	___lwdiv@quotient+1,f
  1625  0353  3EFF               	addlw	-1
  1626  0354  1D03               	skipz
  1627  0355  2B50               	goto	u675
  1628  0356  0875               	movf	___lwdiv@divisor+1,w
  1629  0357  0277               	subwf	___lwdiv@dividend+1,w
  1630  0358  1D03               	skipz
  1631  0359  2B5C               	goto	u685
  1632  035A  0874               	movf	___lwdiv@divisor,w
  1633  035B  0276               	subwf	___lwdiv@dividend,w
  1634  035C                     u685:	
  1635  035C  1C03               	skipc
  1636  035D  2B65               	goto	l1081
  1637  035E  0874               	movf	___lwdiv@divisor,w
  1638  035F  02F6               	subwf	___lwdiv@dividend,f
  1639  0360  0875               	movf	___lwdiv@divisor+1,w
  1640  0361  1C03               	skipc
  1641  0362  03F7               	decf	___lwdiv@dividend+1,f
  1642  0363  02F7               	subwf	___lwdiv@dividend+1,f
  1643  0364  1420               	bsf	___lwdiv@quotient,0
  1644  0365                     l1081:	
  1645  0365  3001               	movlw	1
  1646  0366                     u695:	
  1647  0366  1003               	clrc
  1648  0367  0CF5               	rrf	___lwdiv@divisor+1,f
  1649  0368  0CF4               	rrf	___lwdiv@divisor,f
  1650  0369  3EFF               	addlw	-1
  1651  036A  1D03               	skipz
  1652  036B  2B66               	goto	u695
  1653  036C  3001               	movlw	1
  1654  036D  02A2               	subwf	___lwdiv@counter,f
  1655  036E  1D03               	btfss	3,2
  1656  036F  2B4F               	goto	l1075
  1657  0370                     l1085:	
  1658  0370  0821               	movf	___lwdiv@quotient+1,w
  1659  0371  00F5               	movwf	?___lwdiv+1
  1660  0372  0820               	movf	___lwdiv@quotient,w
  1661  0373  00F4               	movwf	?___lwdiv
  1662  0374  0008               	return
  1663  0375                     __end_of___lwdiv:	
  1664                           
  1665                           	psect	text4
  1666  0249                     __ptext4:	
  1667 ;; *************** function ___awdiv *****************
  1668 ;; Defined at:
  1669 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\awdiv.c"
  1670 ;; Parameters:    Size  Location     Type
  1671 ;;  divisor         2    6[COMMON] int 
  1672 ;;  dividend        2    8[COMMON] int 
  1673 ;; Auto vars:     Size  Location     Type
  1674 ;;  quotient        2    3[BANK0 ] int 
  1675 ;;  sign            1    2[BANK0 ] unsigned char 
  1676 ;;  counter         1    1[BANK0 ] unsigned char 
  1677 ;; Return value:  Size  Location     Type
  1678 ;;                  2    6[COMMON] int 
  1679 ;; Registers used:
  1680 ;;		wreg, status,2, status,0
  1681 ;; Tracked objects:
  1682 ;;		On entry : 0/0
  1683 ;;		On exit  : 0/0
  1684 ;;		Unchanged: 0/0
  1685 ;; Data sizes:     COMMON   BANK0   BANK1
  1686 ;;      Params:         4       0       0
  1687 ;;      Locals:         0       4       0
  1688 ;;      Temps:          0       1       0
  1689 ;;      Totals:         4       5       0
  1690 ;;Total ram usage:        9 bytes
  1691 ;; Hardware stack levels used:    1
  1692 ;; Hardware stack levels required when called:    1
  1693 ;; This function calls:
  1694 ;;		Nothing
  1695 ;; This function is called by:
  1696 ;;		_main
  1697 ;; This function uses a non-reentrant model
  1698 ;;
  1699                           
  1700                           
  1701                           ;psect for function ___awdiv
  1702  0249                     ___awdiv:	
  1703                           
  1704                           ;incstack = 0
  1705                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1706  0249  1283               	bcf	3,5	;RP0=0, select bank0
  1707  024A  1303               	bcf	3,6	;RP1=0, select bank0
  1708  024B  01A2               	clrf	___awdiv@sign
  1709  024C  1FF7               	btfss	___awdiv@divisor+1,7
  1710  024D  2A55               	goto	l1293
  1711  024E  09F6               	comf	___awdiv@divisor,f
  1712  024F  09F7               	comf	___awdiv@divisor+1,f
  1713  0250  0AF6               	incf	___awdiv@divisor,f
  1714  0251  1903               	skipnz
  1715  0252  0AF7               	incf	___awdiv@divisor+1,f
  1716  0253  01A2               	clrf	___awdiv@sign
  1717  0254  0AA2               	incf	___awdiv@sign,f
  1718  0255                     l1293:	
  1719  0255  1FF9               	btfss	___awdiv@dividend+1,7
  1720  0256  2A60               	goto	l1299
  1721  0257  09F8               	comf	___awdiv@dividend,f
  1722  0258  09F9               	comf	___awdiv@dividend+1,f
  1723  0259  0AF8               	incf	___awdiv@dividend,f
  1724  025A  1903               	skipnz
  1725  025B  0AF9               	incf	___awdiv@dividend+1,f
  1726  025C  3001               	movlw	1
  1727  025D  00A0               	movwf	??___awdiv
  1728  025E  0820               	movf	??___awdiv,w
  1729  025F  06A2               	xorwf	___awdiv@sign,f
  1730  0260                     l1299:	
  1731  0260  01A3               	clrf	___awdiv@quotient
  1732  0261  01A4               	clrf	___awdiv@quotient+1
  1733  0262  0876               	movf	___awdiv@divisor,w
  1734  0263  0477               	iorwf	___awdiv@divisor+1,w
  1735  0264  1903               	btfsc	3,2
  1736  0265  2A97               	goto	l1321
  1737  0266  01A1               	clrf	___awdiv@counter
  1738  0267  0AA1               	incf	___awdiv@counter,f
  1739  0268                     l1309:	
  1740  0268  1BF7               	btfsc	___awdiv@divisor+1,7
  1741  0269  2A76               	goto	l1311
  1742  026A  3001               	movlw	1
  1743  026B                     u1005:	
  1744  026B  1003               	clrc
  1745  026C  0DF6               	rlf	___awdiv@divisor,f
  1746  026D  0DF7               	rlf	___awdiv@divisor+1,f
  1747  026E  3EFF               	addlw	-1
  1748  026F  1D03               	skipz
  1749  0270  2A6B               	goto	u1005
  1750  0271  3001               	movlw	1
  1751  0272  00A0               	movwf	??___awdiv
  1752  0273  0820               	movf	??___awdiv,w
  1753  0274  07A1               	addwf	___awdiv@counter,f
  1754  0275  2A68               	goto	l1309
  1755  0276                     l1311:	
  1756  0276  3001               	movlw	1
  1757  0277                     u1025:	
  1758  0277  1003               	clrc
  1759  0278  0DA3               	rlf	___awdiv@quotient,f
  1760  0279  0DA4               	rlf	___awdiv@quotient+1,f
  1761  027A  3EFF               	addlw	-1
  1762  027B  1D03               	skipz
  1763  027C  2A77               	goto	u1025
  1764  027D  0877               	movf	___awdiv@divisor+1,w
  1765  027E  0279               	subwf	___awdiv@dividend+1,w
  1766  027F  1D03               	skipz
  1767  0280  2A83               	goto	u1035
  1768  0281  0876               	movf	___awdiv@divisor,w
  1769  0282  0278               	subwf	___awdiv@dividend,w
  1770  0283                     u1035:	
  1771  0283  1C03               	skipc
  1772  0284  2A8C               	goto	l1317
  1773  0285  0876               	movf	___awdiv@divisor,w
  1774  0286  02F8               	subwf	___awdiv@dividend,f
  1775  0287  0877               	movf	___awdiv@divisor+1,w
  1776  0288  1C03               	skipc
  1777  0289  03F9               	decf	___awdiv@dividend+1,f
  1778  028A  02F9               	subwf	___awdiv@dividend+1,f
  1779  028B  1423               	bsf	___awdiv@quotient,0
  1780  028C                     l1317:	
  1781  028C  3001               	movlw	1
  1782  028D                     u1045:	
  1783  028D  1003               	clrc
  1784  028E  0CF7               	rrf	___awdiv@divisor+1,f
  1785  028F  0CF6               	rrf	___awdiv@divisor,f
  1786  0290  3EFF               	addlw	-1
  1787  0291  1D03               	skipz
  1788  0292  2A8D               	goto	u1045
  1789  0293  3001               	movlw	1
  1790  0294  02A1               	subwf	___awdiv@counter,f
  1791  0295  1D03               	btfss	3,2
  1792  0296  2A76               	goto	l1311
  1793  0297                     l1321:	
  1794  0297  0822               	movf	___awdiv@sign,w
  1795  0298  1903               	btfsc	3,2
  1796  0299  2A9F               	goto	l1325
  1797  029A  09A3               	comf	___awdiv@quotient,f
  1798  029B  09A4               	comf	___awdiv@quotient+1,f
  1799  029C  0AA3               	incf	___awdiv@quotient,f
  1800  029D  1903               	skipnz
  1801  029E  0AA4               	incf	___awdiv@quotient+1,f
  1802  029F                     l1325:	
  1803  029F  0824               	movf	___awdiv@quotient+1,w
  1804  02A0  00F7               	movwf	?___awdiv+1
  1805  02A1  0823               	movf	___awdiv@quotient,w
  1806  02A2  00F6               	movwf	?___awdiv
  1807  02A3  0008               	return
  1808  02A4                     __end_of___awdiv:	
  1809                           
  1810                           	psect	text5
  1811  040B                     __ptext5:	
  1812 ;; *************** function _LCD_Write_String *****************
  1813 ;; Defined at:
  1814 ;;		line 172 in file "lcd.h"
  1815 ;; Parameters:    Size  Location     Type
  1816 ;;  a               1    wreg     PTR const unsigned char 
  1817 ;;		 -> main@s(16), 
  1818 ;; Auto vars:     Size  Location     Type
  1819 ;;  a               1    2[BANK0 ] PTR const unsigned char 
  1820 ;;		 -> main@s(16), 
  1821 ;;  i               2    0[BANK0 ] int 
  1822 ;; Return value:  Size  Location     Type
  1823 ;;                  1    wreg      void 
  1824 ;; Registers used:
  1825 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1826 ;; Tracked objects:
  1827 ;;		On entry : 0/0
  1828 ;;		On exit  : 0/0
  1829 ;;		Unchanged: 0/0
  1830 ;; Data sizes:     COMMON   BANK0   BANK1
  1831 ;;      Params:         0       0       0
  1832 ;;      Locals:         0       3       0
  1833 ;;      Temps:          1       0       0
  1834 ;;      Totals:         1       3       0
  1835 ;;Total ram usage:        4 bytes
  1836 ;; Hardware stack levels used:    1
  1837 ;; Hardware stack levels required when called:    3
  1838 ;; This function calls:
  1839 ;;		_LCD_Write_Char
  1840 ;; This function is called by:
  1841 ;;		_main
  1842 ;; This function uses a non-reentrant model
  1843 ;;
  1844                           
  1845                           
  1846                           ;psect for function _LCD_Write_String
  1847  040B                     _LCD_Write_String:	
  1848                           
  1849                           ;incstack = 0
  1850                           ; Regs used in _LCD_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1851                           ;LCD_Write_String@a stored from wreg
  1852  040B  1283               	bcf	3,5	;RP0=0, select bank0
  1853  040C  1303               	bcf	3,6	;RP1=0, select bank0
  1854  040D  00A2               	movwf	LCD_Write_String@a
  1855                           
  1856                           ;lcd.h: 174: int i;
  1857                           ;lcd.h: 175: for(i=0;a[i]!='\0';i++)
  1858  040E  01A0               	clrf	LCD_Write_String@i
  1859  040F  01A1               	clrf	LCD_Write_String@i+1
  1860  0410                     l1169:	
  1861  0410  0820               	movf	LCD_Write_String@i,w
  1862  0411  0722               	addwf	LCD_Write_String@a,w
  1863  0412  00F9               	movwf	??_LCD_Write_String
  1864  0413  0879               	movf	??_LCD_Write_String,w
  1865  0414  0084               	movwf	4
  1866  0415  1383               	bcf	3,7	;select IRP bank0
  1867  0416  0800               	movf	0,w
  1868  0417  1903               	btfsc	3,2
  1869  0418  0008               	return
  1870                           
  1871                           ;lcd.h: 176: LCD_Write_Char(a[i]);
  1872  0419  0820               	movf	LCD_Write_String@i,w
  1873  041A  0722               	addwf	LCD_Write_String@a,w
  1874  041B  00F9               	movwf	??_LCD_Write_String
  1875  041C  0879               	movf	??_LCD_Write_String,w
  1876  041D  0084               	movwf	4
  1877  041E  1383               	bcf	3,7	;select IRP bank0
  1878  041F  0800               	movf	0,w
  1879  0420  23A9               	fcall	_LCD_Write_Char
  1880  0421  3001               	movlw	1
  1881  0422  1283               	bcf	3,5	;RP0=0, select bank0
  1882  0423  1303               	bcf	3,6	;RP1=0, select bank0
  1883  0424  07A0               	addwf	LCD_Write_String@i,f
  1884  0425  1803               	skipnc
  1885  0426  0AA1               	incf	LCD_Write_String@i+1,f
  1886  0427  3000               	movlw	0
  1887  0428  07A1               	addwf	LCD_Write_String@i+1,f
  1888  0429  2C10               	goto	l1169
  1889  042A                     __end_of_LCD_Write_String:	
  1890                           
  1891                           	psect	text6
  1892  03A9                     __ptext6:	
  1893 ;; *************** function _LCD_Write_Char *****************
  1894 ;; Defined at:
  1895 ;;		line 156 in file "lcd.h"
  1896 ;; Parameters:    Size  Location     Type
  1897 ;;  a               1    wreg     unsigned char 
  1898 ;; Auto vars:     Size  Location     Type
  1899 ;;  a               1    8[COMMON] unsigned char 
  1900 ;;  y               1    7[COMMON] unsigned char 
  1901 ;;  temp            1    6[COMMON] unsigned char 
  1902 ;; Return value:  Size  Location     Type
  1903 ;;                  1    wreg      void 
  1904 ;; Registers used:
  1905 ;;		wreg, status,2, status,0, pclath, cstack
  1906 ;; Tracked objects:
  1907 ;;		On entry : 0/0
  1908 ;;		On exit  : 0/0
  1909 ;;		Unchanged: 0/0
  1910 ;; Data sizes:     COMMON   BANK0   BANK1
  1911 ;;      Params:         0       0       0
  1912 ;;      Locals:         3       0       0
  1913 ;;      Temps:          1       0       0
  1914 ;;      Totals:         4       0       0
  1915 ;;Total ram usage:        4 bytes
  1916 ;; Hardware stack levels used:    1
  1917 ;; Hardware stack levels required when called:    2
  1918 ;; This function calls:
  1919 ;;		_LCD_Port
  1920 ;; This function is called by:
  1921 ;;		_LCD_Write_String
  1922 ;; This function uses a non-reentrant model
  1923 ;;
  1924                           
  1925                           
  1926                           ;psect for function _LCD_Write_Char
  1927  03A9                     _LCD_Write_Char:	
  1928                           
  1929                           ;incstack = 0
  1930                           ; Regs used in _LCD_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  1931                           ;LCD_Write_Char@a stored from wreg
  1932  03A9  00F8               	movwf	LCD_Write_Char@a
  1933                           
  1934                           ;lcd.h: 158: char temp,y;
  1935                           ;lcd.h: 159: temp = a&0x0F;
  1936  03AA  0878               	movf	LCD_Write_Char@a,w
  1937  03AB  390F               	andlw	15
  1938  03AC  00F5               	movwf	??_LCD_Write_Char
  1939  03AD  0875               	movf	??_LCD_Write_Char,w
  1940  03AE  00F6               	movwf	LCD_Write_Char@temp
  1941                           
  1942                           ;lcd.h: 160: y = a&0xF0;
  1943  03AF  0878               	movf	LCD_Write_Char@a,w
  1944  03B0  39F0               	andlw	240
  1945  03B1  00F5               	movwf	??_LCD_Write_Char
  1946  03B2  0875               	movf	??_LCD_Write_Char,w
  1947  03B3  00F7               	movwf	LCD_Write_Char@y
  1948                           
  1949                           ;lcd.h: 161: RC4 = 1;
  1950  03B4  1283               	bcf	3,5	;RP0=0, select bank0
  1951  03B5  1303               	bcf	3,6	;RP1=0, select bank0
  1952  03B6  1607               	bsf	7,4	;volatile
  1953                           
  1954                           ;lcd.h: 162: LCD_Port(y>>4);
  1955  03B7  0877               	movf	LCD_Write_Char@y,w
  1956  03B8  00F5               	movwf	??_LCD_Write_Char
  1957  03B9  3004               	movlw	4
  1958  03BA                     u635:	
  1959  03BA  1003               	clrc
  1960  03BB  0CF5               	rrf	??_LCD_Write_Char,f
  1961  03BC  3EFF               	addlw	-1
  1962  03BD  1D03               	skipz
  1963  03BE  2BBA               	goto	u635
  1964  03BF  0875               	movf	??_LCD_Write_Char,w
  1965  03C0  2464               	fcall	_LCD_Port
  1966                           
  1967                           ;lcd.h: 163: RC6 = 1;
  1968  03C1  1283               	bcf	3,5	;RP0=0, select bank0
  1969  03C2  1303               	bcf	3,6	;RP1=0, select bank0
  1970  03C3  1707               	bsf	7,6	;volatile
  1971                           
  1972                           ;lcd.h: 164: _delay((unsigned long)((40)*(8000000L/4000000.0)));
  1973  03C4  301A               	movlw	26
  1974  03C5  00F5               	movwf	??_LCD_Write_Char
  1975  03C6                     u1197:	
  1976  03C6  0BF5               	decfsz	??_LCD_Write_Char,f
  1977  03C7  2BC6               	goto	u1197
  1978  03C8  0000               	nop
  1979                           
  1980                           ;lcd.h: 165: RC6 = 0;
  1981  03C9  1283               	bcf	3,5	;RP0=0, select bank0
  1982  03CA  1303               	bcf	3,6	;RP1=0, select bank0
  1983  03CB  1307               	bcf	7,6	;volatile
  1984                           
  1985                           ;lcd.h: 166: LCD_Port(temp);
  1986  03CC  0876               	movf	LCD_Write_Char@temp,w
  1987  03CD  2464               	fcall	_LCD_Port
  1988                           
  1989                           ;lcd.h: 167: RC6 = 1;
  1990  03CE  1283               	bcf	3,5	;RP0=0, select bank0
  1991  03CF  1303               	bcf	3,6	;RP1=0, select bank0
  1992  03D0  1707               	bsf	7,6	;volatile
  1993                           
  1994                           ;lcd.h: 168: _delay((unsigned long)((40)*(8000000L/4000000.0)));
  1995  03D1  301A               	movlw	26
  1996  03D2  00F5               	movwf	??_LCD_Write_Char
  1997  03D3                     u1207:	
  1998  03D3  0BF5               	decfsz	??_LCD_Write_Char,f
  1999  03D4  2BD3               	goto	u1207
  2000  03D5  0000               	nop
  2001                           
  2002                           ;lcd.h: 169: RC6 = 0;
  2003  03D6  1283               	bcf	3,5	;RP0=0, select bank0
  2004  03D7  1303               	bcf	3,6	;RP1=0, select bank0
  2005  03D8  1307               	bcf	7,6	;volatile
  2006  03D9  0008               	return
  2007  03DA                     __end_of_LCD_Write_Char:	
  2008                           
  2009                           	psect	text7
  2010  01BE                     __ptext7:	
  2011 ;; *************** function _LCD_Set_Cursor *****************
  2012 ;; Defined at:
  2013 ;;		line 94 in file "lcd.h"
  2014 ;; Parameters:    Size  Location     Type
  2015 ;;  x               1    wreg     unsigned char 
  2016 ;;  y               1    8[COMMON] unsigned char 
  2017 ;; Auto vars:     Size  Location     Type
  2018 ;;  x               1    2[BANK0 ] unsigned char 
  2019 ;;  temp            1    5[BANK0 ] unsigned char 
  2020 ;;  w               1    4[BANK0 ] unsigned char 
  2021 ;;  z               1    3[BANK0 ] unsigned char 
  2022 ;; Return value:  Size  Location     Type
  2023 ;;                  1    wreg      void 
  2024 ;; Registers used:
  2025 ;;		wreg, status,2, status,0, pclath, cstack
  2026 ;; Tracked objects:
  2027 ;;		On entry : 0/0
  2028 ;;		On exit  : 0/0
  2029 ;;		Unchanged: 0/0
  2030 ;; Data sizes:     COMMON   BANK0   BANK1
  2031 ;;      Params:         1       0       0
  2032 ;;      Locals:         0       4       0
  2033 ;;      Temps:          0       2       0
  2034 ;;      Totals:         1       6       0
  2035 ;;Total ram usage:        7 bytes
  2036 ;; Hardware stack levels used:    1
  2037 ;; Hardware stack levels required when called:    3
  2038 ;; This function calls:
  2039 ;;		_LCD_Cmd
  2040 ;; This function is called by:
  2041 ;;		_main
  2042 ;; This function uses a non-reentrant model
  2043 ;;
  2044                           
  2045                           
  2046                           ;psect for function _LCD_Set_Cursor
  2047  01BE                     _LCD_Set_Cursor:	
  2048                           
  2049                           ;incstack = 0
  2050                           ; Regs used in _LCD_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  2051                           ;LCD_Set_Cursor@x stored from wreg
  2052  01BE  1283               	bcf	3,5	;RP0=0, select bank0
  2053  01BF  1303               	bcf	3,6	;RP1=0, select bank0
  2054  01C0  00A2               	movwf	LCD_Set_Cursor@x
  2055                           
  2056                           ;lcd.h: 96: char temp,z,w;
  2057                           ;lcd.h: 98: if(x == 0)
  2058  01C1  0822               	movf	LCD_Set_Cursor@x,w
  2059  01C2  1D03               	btfss	3,2
  2060  01C3  29E1               	goto	l1123
  2061                           
  2062                           ;lcd.h: 99: {
  2063                           ;lcd.h: 100: temp = 0x80 + y;
  2064  01C4  0878               	movf	LCD_Set_Cursor@y,w
  2065  01C5  3E80               	addlw	128
  2066  01C6  00A0               	movwf	??_LCD_Set_Cursor
  2067  01C7  0820               	movf	??_LCD_Set_Cursor,w
  2068  01C8  00A5               	movwf	LCD_Set_Cursor@temp
  2069                           
  2070                           ;lcd.h: 101: z = temp>>4;
  2071  01C9  0825               	movf	LCD_Set_Cursor@temp,w
  2072  01CA  00A0               	movwf	??_LCD_Set_Cursor
  2073  01CB  3004               	movlw	4
  2074  01CC                     u785:	
  2075  01CC  1003               	clrc
  2076  01CD  0CA0               	rrf	??_LCD_Set_Cursor,f
  2077  01CE  3EFF               	addlw	-1
  2078  01CF  1D03               	skipz
  2079  01D0  29CC               	goto	u785
  2080  01D1  0820               	movf	??_LCD_Set_Cursor,w
  2081  01D2  00A1               	movwf	??_LCD_Set_Cursor+1
  2082  01D3  0821               	movf	??_LCD_Set_Cursor+1,w
  2083  01D4  00A3               	movwf	LCD_Set_Cursor@z
  2084                           
  2085                           ;lcd.h: 102: w = temp & 0x0F;
  2086  01D5  0825               	movf	LCD_Set_Cursor@temp,w
  2087  01D6  390F               	andlw	15
  2088  01D7  00A0               	movwf	??_LCD_Set_Cursor
  2089  01D8  0820               	movf	??_LCD_Set_Cursor,w
  2090  01D9  00A4               	movwf	LCD_Set_Cursor@w
  2091                           
  2092                           ;lcd.h: 103: LCD_Cmd(z);
  2093  01DA  0823               	movf	LCD_Set_Cursor@z,w
  2094  01DB  247E               	fcall	_LCD_Cmd
  2095                           
  2096                           ;lcd.h: 104: LCD_Cmd(w);
  2097  01DC  1283               	bcf	3,5	;RP0=0, select bank0
  2098  01DD  1303               	bcf	3,6	;RP1=0, select bank0
  2099  01DE  0824               	movf	LCD_Set_Cursor@w,w
  2100  01DF  247E               	fcall	_LCD_Cmd
  2101                           
  2102                           ;lcd.h: 105: }
  2103  01E0  0008               	return
  2104  01E1                     l1123:	
  2105                           
  2106                           ;lcd.h: 107: else if(x == 1)
  2107  01E1  1283               	bcf	3,5	;RP0=0, select bank0
  2108  01E2  1303               	bcf	3,6	;RP1=0, select bank0
  2109  01E3  0322               	decf	LCD_Set_Cursor@x,w
  2110  01E4  1D03               	btfss	3,2
  2111  01E5  2A03               	goto	l1133
  2112                           
  2113                           ;lcd.h: 108: {
  2114                           ;lcd.h: 109: temp = 0xC0 + y;
  2115  01E6  0878               	movf	LCD_Set_Cursor@y,w
  2116  01E7  3EC0               	addlw	192
  2117  01E8  00A0               	movwf	??_LCD_Set_Cursor
  2118  01E9  0820               	movf	??_LCD_Set_Cursor,w
  2119  01EA  00A5               	movwf	LCD_Set_Cursor@temp
  2120                           
  2121                           ;lcd.h: 110: z = temp>>4;
  2122  01EB  0825               	movf	LCD_Set_Cursor@temp,w
  2123  01EC  00A0               	movwf	??_LCD_Set_Cursor
  2124  01ED  3004               	movlw	4
  2125  01EE                     u805:	
  2126  01EE  1003               	clrc
  2127  01EF  0CA0               	rrf	??_LCD_Set_Cursor,f
  2128  01F0  3EFF               	addlw	-1
  2129  01F1  1D03               	skipz
  2130  01F2  29EE               	goto	u805
  2131  01F3  0820               	movf	??_LCD_Set_Cursor,w
  2132  01F4  00A1               	movwf	??_LCD_Set_Cursor+1
  2133  01F5  0821               	movf	??_LCD_Set_Cursor+1,w
  2134  01F6  00A3               	movwf	LCD_Set_Cursor@z
  2135                           
  2136                           ;lcd.h: 111: w = temp & 0x0F;
  2137  01F7  0825               	movf	LCD_Set_Cursor@temp,w
  2138  01F8  390F               	andlw	15
  2139  01F9  00A0               	movwf	??_LCD_Set_Cursor
  2140  01FA  0820               	movf	??_LCD_Set_Cursor,w
  2141  01FB  00A4               	movwf	LCD_Set_Cursor@w
  2142                           
  2143                           ;lcd.h: 112: LCD_Cmd(z);
  2144  01FC  0823               	movf	LCD_Set_Cursor@z,w
  2145  01FD  247E               	fcall	_LCD_Cmd
  2146                           
  2147                           ;lcd.h: 113: LCD_Cmd(w);
  2148  01FE  1283               	bcf	3,5	;RP0=0, select bank0
  2149  01FF  1303               	bcf	3,6	;RP1=0, select bank0
  2150  0200  0824               	movf	LCD_Set_Cursor@w,w
  2151  0201  247E               	fcall	_LCD_Cmd
  2152                           
  2153                           ;lcd.h: 114: }
  2154  0202  0008               	return
  2155  0203                     l1133:	
  2156                           
  2157                           ;lcd.h: 116: else if(x == 2)
  2158  0203  3002               	movlw	2
  2159  0204  1283               	bcf	3,5	;RP0=0, select bank0
  2160  0205  1303               	bcf	3,6	;RP1=0, select bank0
  2161  0206  0622               	xorwf	LCD_Set_Cursor@x,w
  2162  0207  1D03               	btfss	3,2
  2163  0208  2A26               	goto	l1143
  2164                           
  2165                           ;lcd.h: 117: {
  2166                           ;lcd.h: 118: temp = 0x94 + y;
  2167  0209  0878               	movf	LCD_Set_Cursor@y,w
  2168  020A  3E94               	addlw	148
  2169  020B  00A0               	movwf	??_LCD_Set_Cursor
  2170  020C  0820               	movf	??_LCD_Set_Cursor,w
  2171  020D  00A5               	movwf	LCD_Set_Cursor@temp
  2172                           
  2173                           ;lcd.h: 119: z = temp>>4;
  2174  020E  0825               	movf	LCD_Set_Cursor@temp,w
  2175  020F  00A0               	movwf	??_LCD_Set_Cursor
  2176  0210  3004               	movlw	4
  2177  0211                     u825:	
  2178  0211  1003               	clrc
