

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sun Jun 10 22:12:06 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F18855
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 1.45
    27                           ; Generated 16/11/2017 GMT
    28                           ; 
    29                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F18855 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
  3418  058E                     	;# 
  3419  058F                     	;# 
  3420  058F                     	;# 
  3421  0590                     	;# 
  3422  0591                     	;# 
  3423  0592                     	;# 
  3424  0593                     	;# 
  3425  060C                     	;# 
  3426  060D                     	;# 
  3427  060E                     	;# 
  3428  060F                     	;# 
  3429  0610                     	;# 
  3430  0611                     	;# 
  3431  0612                     	;# 
  3432  0613                     	;# 
  3433  0614                     	;# 
  3434  0616                     	;# 
  3435  0617                     	;# 
  3436  0618                     	;# 
  3437  0619                     	;# 
  3438  061A                     	;# 
  3439  061B                     	;# 
  3440  061C                     	;# 
  3441  061D                     	;# 
  3442  061E                     	;# 
  3443  068C                     	;# 
  3444  068D                     	;# 
  3445  068E                     	;# 
  3446  068F                     	;# 
  3447  0690                     	;# 
  3448  0691                     	;# 
  3449  0692                     	;# 
  3450  0693                     	;# 
  3451  0694                     	;# 
  3452  070C                     	;# 
  3453  070D                     	;# 
  3454  070E                     	;# 
  3455  070F                     	;# 
  3456  0710                     	;# 
  3457  0711                     	;# 
  3458  0712                     	;# 
  3459  0713                     	;# 
  3460  0714                     	;# 
  3461  0716                     	;# 
  3462  0717                     	;# 
  3463  0718                     	;# 
  3464  0719                     	;# 
  3465  071A                     	;# 
  3466  071B                     	;# 
  3467  071C                     	;# 
  3468  071D                     	;# 
  3469  071E                     	;# 
  3470  0796                     	;# 
  3471  0797                     	;# 
  3472  0798                     	;# 
  3473  0799                     	;# 
  3474  079A                     	;# 
  3475  079B                     	;# 
  3476  080C                     	;# 
  3477  080D                     	;# 
  3478  080E                     	;# 
  3479  080F                     	;# 
  3480  0810                     	;# 
  3481  0811                     	;# 
  3482  0812                     	;# 
  3483  0813                     	;# 
  3484  0814                     	;# 
  3485  081A                     	;# 
  3486  081B                     	;# 
  3487  081C                     	;# 
  3488  081D                     	;# 
  3489  081E                     	;# 
  3490  081F                     	;# 
  3491  088C                     	;# 
  3492  088D                     	;# 
  3493  088E                     	;# 
  3494  088F                     	;# 
  3495  0890                     	;# 
  3496  0891                     	;# 
  3497  0892                     	;# 
  3498  0893                     	;# 
  3499  0895                     	;# 
  3500  0896                     	;# 
  3501  0897                     	;# 
  3502  0898                     	;# 
  3503  0899                     	;# 
  3504  089A                     	;# 
  3505  089B                     	;# 
  3506  090C                     	;# 
  3507  090E                     	;# 
  3508  090F                     	;# 
  3509  091F                     	;# 
  3510  091F                     	;# 
  3511  098F                     	;# 
  3512  098F                     	;# 
  3513  0990                     	;# 
  3514  0991                     	;# 
  3515  0992                     	;# 
  3516  0993                     	;# 
  3517  0994                     	;# 
  3518  0995                     	;# 
  3519  0996                     	;# 
  3520  0997                     	;# 
  3521  0E0F                     	;# 
  3522  0E10                     	;# 
  3523  0E11                     	;# 
  3524  0E12                     	;# 
  3525  0E13                     	;# 
  3526  0E14                     	;# 
  3527  0E15                     	;# 
  3528  0E16                     	;# 
  3529  0E17                     	;# 
  3530  0E18                     	;# 
  3531  0E19                     	;# 
  3532  0E1A                     	;# 
  3533  0E1B                     	;# 
  3534  0E1C                     	;# 
  3535  0E1D                     	;# 
  3536  0E1E                     	;# 
  3537  0E1F                     	;# 
  3538  0E20                     	;# 
  3539  0E21                     	;# 
  3540  0E22                     	;# 
  3541  0E23                     	;# 
  3542  0E24                     	;# 
  3543  0E25                     	;# 
  3544  0E26                     	;# 
  3545  0E27                     	;# 
  3546  0E28                     	;# 
  3547  0E29                     	;# 
  3548  0E2A                     	;# 
  3549  0E2B                     	;# 
  3550  0E2C                     	;# 
  3551  0E2D                     	;# 
  3552  0E2E                     	;# 
  3553  0E2F                     	;# 
  3554  0E30                     	;# 
  3555  0E31                     	;# 
  3556  0E32                     	;# 
  3557  0E33                     	;# 
  3558  0E34                     	;# 
  3559  0E35                     	;# 
  3560  0E36                     	;# 
  3561  0E37                     	;# 
  3562  0E8F                     	;# 
  3563  0E90                     	;# 
  3564  0E91                     	;# 
  3565  0E92                     	;# 
  3566  0E93                     	;# 
  3567  0E94                     	;# 
  3568  0E95                     	;# 
  3569  0E96                     	;# 
  3570  0E97                     	;# 
  3571  0E9C                     	;# 
  3572  0E9D                     	;# 
  3573  0E9E                     	;# 
  3574  0EA1                     	;# 
  3575  0EA2                     	;# 
  3576  0EA3                     	;# 
  3577  0EA4                     	;# 
  3578  0EA5                     	;# 
  3579  0EA9                     	;# 
  3580  0EAA                     	;# 
  3581  0EAB                     	;# 
  3582  0EAC                     	;# 
  3583  0EB1                     	;# 
  3584  0EB2                     	;# 
  3585  0EB3                     	;# 
  3586  0EB8                     	;# 
  3587  0EB9                     	;# 
  3588  0EBA                     	;# 
  3589  0EBB                     	;# 
  3590  0EBC                     	;# 
  3591  0EBD                     	;# 
  3592  0EBE                     	;# 
  3593  0EC3                     	;# 
  3594  0EC5                     	;# 
  3595  0EC6                     	;# 
  3596  0EC7                     	;# 
  3597  0EC8                     	;# 
  3598  0EC9                     	;# 
  3599  0ECA                     	;# 
  3600  0ECB                     	;# 
  3601  0ECC                     	;# 
  3602  0F10                     	;# 
  3603  0F11                     	;# 
  3604  0F12                     	;# 
  3605  0F13                     	;# 
  3606  0F14                     	;# 
  3607  0F15                     	;# 
  3608  0F16                     	;# 
  3609  0F17                     	;# 
  3610  0F18                     	;# 
  3611  0F19                     	;# 
  3612  0F1A                     	;# 
  3613  0F1B                     	;# 
  3614  0F1C                     	;# 
  3615  0F1D                     	;# 
  3616  0F1E                     	;# 
  3617  0F1F                     	;# 
  3618  0F20                     	;# 
  3619  0F21                     	;# 
  3620  0F22                     	;# 
  3621  0F23                     	;# 
  3622  0F24                     	;# 
  3623  0F25                     	;# 
  3624  0F26                     	;# 
  3625  0F27                     	;# 
  3626  0F38                     	;# 
  3627  0F39                     	;# 
  3628  0F3A                     	;# 
  3629  0F3B                     	;# 
  3630  0F3C                     	;# 
  3631  0F3D                     	;# 
  3632  0F3E                     	;# 
  3633  0F3F                     	;# 
  3634  0F40                     	;# 
  3635  0F41                     	;# 
  3636  0F43                     	;# 
  3637  0F44                     	;# 
  3638  0F45                     	;# 
  3639  0F46                     	;# 
  3640  0F47                     	;# 
  3641  0F48                     	;# 
  3642  0F49                     	;# 
  3643  0F4A                     	;# 
  3644  0F4B                     	;# 
  3645  0F4C                     	;# 
  3646  0F4E                     	;# 
  3647  0F4F                     	;# 
  3648  0F50                     	;# 
  3649  0F51                     	;# 
  3650  0F52                     	;# 
  3651  0F53                     	;# 
  3652  0F54                     	;# 
  3653  0F55                     	;# 
  3654  0F56                     	;# 
  3655  0F57                     	;# 
  3656  0F65                     	;# 
  3657  0F68                     	;# 
  3658  0F69                     	;# 
  3659  0F6A                     	;# 
  3660  0F6B                     	;# 
  3661  0FE4                     	;# 
  3662  0FE5                     	;# 
  3663  0FE6                     	;# 
  3664  0FE7                     	;# 
  3665  0FE8                     	;# 
  3666  0FE9                     	;# 
  3667  0FEA                     	;# 
  3668  0FEB                     	;# 
  3669  0FED                     	;# 
  3670  0FEE                     	;# 
  3671  0FEF                     	;# 
  3672  0000                     	;# 
  3673  0001                     	;# 
  3674  0002                     	;# 
  3675  0003                     	;# 
  3676  0004                     	;# 
  3677  0005                     	;# 
  3678  0006                     	;# 
  3679  0007                     	;# 
  3680  0008                     	;# 
  3681  0009                     	;# 
  3682  000A                     	;# 
  3683  000B                     	;# 
  3684  000C                     	;# 
  3685  000D                     	;# 
  3686  000E                     	;# 
  3687  0010                     	;# 
  3688  0011                     	;# 
  3689  0012                     	;# 
  3690  0013                     	;# 
  3691  0016                     	;# 
  3692  0017                     	;# 
  3693  0018                     	;# 
  3694  001C                     	;# 
  3695  001C                     	;# 
  3696  001D                     	;# 
  3697  001D                     	;# 
  3698  001E                     	;# 
  3699  001F                     	;# 
  3700  008C                     	;# 
  3701  008C                     	;# 
  3702  008D                     	;# 
  3703  008E                     	;# 
  3704  008E                     	;# 
  3705  008F                     	;# 
  3706  0090                     	;# 
  3707  0090                     	;# 
  3708  0091                     	;# 
  3709  0093                     	;# 
  3710  0094                     	;# 
  3711  0095                     	;# 
  3712  0096                     	;# 
  3713  0097                     	;# 
  3714  0098                     	;# 
  3715  0099                     	;# 
  3716  009A                     	;# 
  3717  009B                     	;# 
  3718  009C                     	;# 
  3719  009D                     	;# 
  3720  009E                     	;# 
  3721  010C                     	;# 
  3722  010D                     	;# 
  3723  010E                     	;# 
  3724  010E                     	;# 
  3725  010F                     	;# 
  3726  0110                     	;# 
  3727  0110                     	;# 
  3728  0111                     	;# 
  3729  0112                     	;# 
  3730  0112                     	;# 
  3731  0113                     	;# 
  3732  0114                     	;# 
  3733  0114                     	;# 
  3734  0115                     	;# 
  3735  0116                     	;# 
  3736  0116                     	;# 
  3737  0117                     	;# 
  3738  0119                     	;# 
  3739  0119                     	;# 
  3740  0119                     	;# 
  3741  011A                     	;# 
  3742  011A                     	;# 
  3743  011A                     	;# 
  3744  011B                     	;# 
  3745  011B                     	;# 
  3746  011B                     	;# 
  3747  011B                     	;# 
  3748  011B                     	;# 
  3749  011C                     	;# 
  3750  011C                     	;# 
  3751  011C                     	;# 
  3752  011D                     	;# 
  3753  011D                     	;# 
  3754  011D                     	;# 
  3755  011E                     	;# 
  3756  011E                     	;# 
  3757  011E                     	;# 
  3758  011F                     	;# 
  3759  011F                     	;# 
  3760  011F                     	;# 
  3761  011F                     	;# 
  3762  011F                     	;# 
  3763  018C                     	;# 
  3764  018D                     	;# 
  3765  018E                     	;# 
  3766  018F                     	;# 
  3767  0190                     	;# 
  3768  0191                     	;# 
  3769  0192                     	;# 
  3770  0196                     	;# 
  3771  0197                     	;# 
  3772  0198                     	;# 
  3773  0199                     	;# 
  3774  019A                     	;# 
  3775  019B                     	;# 
  3776  019C                     	;# 
  3777  020C                     	;# 
  3778  020C                     	;# 
  3779  020D                     	;# 
  3780  020E                     	;# 
  3781  020F                     	;# 
  3782  020F                     	;# 
  3783  0210                     	;# 
  3784  0210                     	;# 
  3785  0211                     	;# 
  3786  0211                     	;# 
  3787  0212                     	;# 
  3788  0212                     	;# 
  3789  0213                     	;# 
  3790  0214                     	;# 
  3791  0215                     	;# 
  3792  0215                     	;# 
  3793  0216                     	;# 
  3794  0216                     	;# 
  3795  0217                     	;# 
  3796  0217                     	;# 
  3797  0218                     	;# 
  3798  0218                     	;# 
  3799  0219                     	;# 
  3800  021A                     	;# 
  3801  021B                     	;# 
  3802  021B                     	;# 
  3803  021C                     	;# 
  3804  021C                     	;# 
  3805  021D                     	;# 
  3806  021D                     	;# 
  3807  021E                     	;# 
  3808  021F                     	;# 
  3809  028C                     	;# 
  3810  028C                     	;# 
  3811  028D                     	;# 
  3812  028D                     	;# 
  3813  028E                     	;# 
  3814  028F                     	;# 
  3815  0290                     	;# 
  3816  0290                     	;# 
  3817  0291                     	;# 
  3818  0292                     	;# 
  3819  0292                     	;# 
  3820  0293                     	;# 
  3821  0293                     	;# 
  3822  0294                     	;# 
  3823  0295                     	;# 
  3824  0296                     	;# 
  3825  0296                     	;# 
  3826  0297                     	;# 
  3827  0298                     	;# 
  3828  0298                     	;# 
  3829  0299                     	;# 
  3830  0299                     	;# 
  3831  029A                     	;# 
  3832  029B                     	;# 
  3833  029C                     	;# 
  3834  029C                     	;# 
  3835  029D                     	;# 
  3836  030C                     	;# 
  3837  030C                     	;# 
  3838  030D                     	;# 
  3839  030E                     	;# 
  3840  030F                     	;# 
  3841  0310                     	;# 
  3842  0310                     	;# 
  3843  0311                     	;# 
  3844  0312                     	;# 
  3845  0313                     	;# 
  3846  0314                     	;# 
  3847  0314                     	;# 
  3848  0315                     	;# 
  3849  0316                     	;# 
  3850  0317                     	;# 
  3851  0318                     	;# 
  3852  0318                     	;# 
  3853  0319                     	;# 
  3854  031A                     	;# 
  3855  031B                     	;# 
  3856  031C                     	;# 
  3857  031C                     	;# 
  3858  031D                     	;# 
  3859  031E                     	;# 
  3860  031F                     	;# 
  3861  038C                     	;# 
  3862  038D                     	;# 
  3863  038E                     	;# 
  3864  0390                     	;# 
  3865  0391                     	;# 
  3866  0392                     	;# 
  3867  040C                     	;# 
  3868  040D                     	;# 
  3869  040E                     	;# 
  3870  040F                     	;# 
  3871  0410                     	;# 
  3872  0411                     	;# 
  3873  0416                     	;# 
  3874  0416                     	;# 
  3875  0417                     	;# 
  3876  0418                     	;# 
  3877  0418                     	;# 
  3878  0419                     	;# 
  3879  041A                     	;# 
  3880  041A                     	;# 
  3881  041B                     	;# 
  3882  041C                     	;# 
  3883  041C                     	;# 
  3884  041D                     	;# 
  3885  041E                     	;# 
  3886  041F                     	;# 
  3887  048C                     	;# 
  3888  048C                     	;# 
  3889  048D                     	;# 
  3890  048E                     	;# 
  3891  048F                     	;# 
  3892  048F                     	;# 
  3893  0490                     	;# 
  3894  0491                     	;# 
  3895  0492                     	;# 
  3896  0492                     	;# 
  3897  0493                     	;# 
  3898  0494                     	;# 
  3899  0495                     	;# 
  3900  0495                     	;# 
  3901  0496                     	;# 
  3902  0497                     	;# 
  3903  0498                     	;# 
  3904  0499                     	;# 
  3905  049A                     	;# 
  3906  049B                     	;# 
  3907  049C                     	;# 
  3908  049D                     	;# 
  3909  050C                     	;# 
  3910  050C                     	;# 
  3911  050D                     	;# 
  3912  050E                     	;# 
  3913  050F                     	;# 
  3914  050F                     	;# 
  3915  0510                     	;# 
  3916  0511                     	;# 
  3917  0512                     	;# 
  3918  0512                     	;# 
  3919  0513                     	;# 
  3920  0514                     	;# 
  3921  0515                     	;# 
  3922  0515                     	;# 
  3923  0516                     	;# 
  3924  0517                     	;# 
  3925  0518                     	;# 
  3926  0519                     	;# 
  3927  051A                     	;# 
  3928  051B                     	;# 
  3929  051C                     	;# 
  3930  051D                     	;# 
  3931  058C                     	;# 
  3932  058C                     	;# 
  3933  058D                     	;# 
  3934  058E                     	;# 
  3935  058F                     	;# 
  3936  058F                     	;# 
  3937  0590                     	;# 
  3938  0591                     	;# 
  3939  0592                     	;# 
  3940  0593                     	;# 
  3941  060C                     	;# 
  3942  060D                     	;# 
  3943  060E                     	;# 
  3944  060F                     	;# 
  3945  0610                     	;# 
  3946  0611                     	;# 
  3947  0612                     	;# 
  3948  0613                     	;# 
  3949  0614                     	;# 
  3950  0616                     	;# 
  3951  0617                     	;# 
  3952  0618                     	;# 
  3953  0619                     	;# 
  3954  061A                     	;# 
  3955  061B                     	;# 
  3956  061C                     	;# 
  3957  061D                     	;# 
  3958  061E                     	;# 
  3959  068C                     	;# 
  3960  068D                     	;# 
  3961  068E                     	;# 
  3962  068F                     	;# 
  3963  0690                     	;# 
  3964  0691                     	;# 
  3965  0692                     	;# 
  3966  0693                     	;# 
  3967  0694                     	;# 
  3968  070C                     	;# 
  3969  070D                     	;# 
  3970  070E                     	;# 
  3971  070F                     	;# 
  3972  0710                     	;# 
  3973  0711                     	;# 
  3974  0712                     	;# 
  3975  0713                     	;# 
  3976  0714                     	;# 
  3977  0716                     	;# 
  3978  0717                     	;# 
  3979  0718                     	;# 
  3980  0719                     	;# 
  3981  071A                     	;# 
  3982  071B                     	;# 
  3983  071C                     	;# 
  3984  071D                     	;# 
  3985  071E                     	;# 
  3986  0796                     	;# 
  3987  0797                     	;# 
  3988  0798                     	;# 
  3989  0799                     	;# 
  3990  079A                     	;# 
  3991  079B                     	;# 
  3992  080C                     	;# 
  3993  080D                     	;# 
  3994  080E                     	;# 
  3995  080F                     	;# 
  3996  0810                     	;# 
  3997  0811                     	;# 
  3998  0812                     	;# 
  3999  0813                     	;# 
  4000  0814                     	;# 
  4001  081A                     	;# 
  4002  081B                     	;# 
  4003  081C                     	;# 
  4004  081D                     	;# 
  4005  081E                     	;# 
  4006  081F                     	;# 
  4007  088C                     	;# 
  4008  088D                     	;# 
  4009  088E                     	;# 
  4010  088F                     	;# 
  4011  0890                     	;# 
  4012  0891                     	;# 
  4013  0892                     	;# 
  4014  0893                     	;# 
  4015  0895                     	;# 
  4016  0896                     	;# 
  4017  0897                     	;# 
  4018  0898                     	;# 
  4019  0899                     	;# 
  4020  089A                     	;# 
  4021  089B                     	;# 
  4022  090C                     	;# 
  4023  090E                     	;# 
  4024  090F                     	;# 
  4025  091F                     	;# 
  4026  091F                     	;# 
  4027  098F                     	;# 
  4028  098F                     	;# 
  4029  0990                     	;# 
  4030  0991                     	;# 
  4031  0992                     	;# 
  4032  0993                     	;# 
  4033  0994                     	;# 
  4034  0995                     	;# 
  4035  0996                     	;# 
  4036  0997                     	;# 
  4037  0E0F                     	;# 
  4038  0E10                     	;# 
  4039  0E11                     	;# 
  4040  0E12                     	;# 
  4041  0E13                     	;# 
  4042  0E14                     	;# 
  4043  0E15                     	;# 
  4044  0E16                     	;# 
  4045  0E17                     	;# 
  4046  0E18                     	;# 
  4047  0E19                     	;# 
  4048  0E1A                     	;# 
  4049  0E1B                     	;# 
  4050  0E1C                     	;# 
  4051  0E1D                     	;# 
  4052  0E1E                     	;# 
  4053  0E1F                     	;# 
  4054  0E20                     	;# 
  4055  0E21                     	;# 
  4056  0E22                     	;# 
  4057  0E23                     	;# 
  4058  0E24                     	;# 
  4059  0E25                     	;# 
  4060  0E26                     	;# 
  4061  0E27                     	;# 
  4062  0E28                     	;# 
  4063  0E29                     	;# 
  4064  0E2A                     	;# 
  4065  0E2B                     	;# 
  4066  0E2C                     	;# 
  4067  0E2D                     	;# 
  4068  0E2E                     	;# 
  4069  0E2F                     	;# 
  4070  0E30                     	;# 
  4071  0E31                     	;# 
  4072  0E32                     	;# 
  4073  0E33                     	;# 
  4074  0E34                     	;# 
  4075  0E35                     	;# 
  4076  0E36                     	;# 
  4077  0E37                     	;# 
  4078  0E8F                     	;# 
  4079  0E90                     	;# 
  4080  0E91                     	;# 
  4081  0E92                     	;# 
  4082  0E93                     	;# 
  4083  0E94                     	;# 
  4084  0E95                     	;# 
  4085  0E96                     	;# 
  4086  0E97                     	;# 
  4087  0E9C                     	;# 
  4088  0E9D                     	;# 
  4089  0E9E                     	;# 
  4090  0EA1                     	;# 
  4091  0EA2                     	;# 
  4092  0EA3                     	;# 
  4093  0EA4                     	;# 
  4094  0EA5                     	;# 
  4095  0EA9                     	;# 
  4096  0EAA                     	;# 
  4097  0EAB                     	;# 
  4098  0EAC                     	;# 
  4099  0EB1                     	;# 
  4100  0EB2                     	;# 
  4101  0EB3                     	;# 
  4102  0EB8                     	;# 
  4103  0EB9                     	;# 
  4104  0EBA                     	;# 
  4105  0EBB                     	;# 
  4106  0EBC                     	;# 
  4107  0EBD                     	;# 
  4108  0EBE                     	;# 
  4109  0EC3                     	;# 
  4110  0EC5                     	;# 
  4111  0EC6                     	;# 
  4112  0EC7                     	;# 
  4113  0EC8                     	;# 
  4114  0EC9                     	;# 
  4115  0ECA                     	;# 
  4116  0ECB                     	;# 
  4117  0ECC                     	;# 
  4118  0F10                     	;# 
  4119  0F11                     	;# 
  4120  0F12                     	;# 
  4121  0F13                     	;# 
  4122  0F14                     	;# 
  4123  0F15                     	;# 
  4124  0F16                     	;# 
  4125  0F17                     	;# 
  4126  0F18                     	;# 
  4127  0F19                     	;# 
  4128  0F1A                     	;# 
  4129  0F1B                     	;# 
  4130  0F1C                     	;# 
  4131  0F1D                     	;# 
  4132  0F1E                     	;# 
  4133  0F1F                     	;# 
  4134  0F20                     	;# 
  4135  0F21                     	;# 
  4136  0F22                     	;# 
  4137  0F23                     	;# 
  4138  0F24                     	;# 
  4139  0F25                     	;# 
  4140  0F26                     	;# 
  4141  0F27                     	;# 
  4142  0F38                     	;# 
  4143  0F39                     	;# 
  4144  0F3A                     	;# 
  4145  0F3B                     	;# 
  4146  0F3C                     	;# 
  4147  0F3D                     	;# 
  4148  0F3E                     	;# 
  4149  0F3F                     	;# 
  4150  0F40                     	;# 
  4151  0F41                     	;# 
  4152  0F43                     	;# 
  4153  0F44                     	;# 
  4154  0F45                     	;# 
  4155  0F46                     	;# 
  4156  0F47                     	;# 
  4157  0F48                     	;# 
  4158  0F49                     	;# 
  4159  0F4A                     	;# 
  4160  0F4B                     	;# 
  4161  0F4C                     	;# 
  4162  0F4E                     	;# 
  4163  0F4F                     	;# 
  4164  0F50                     	;# 
  4165  0F51                     	;# 
  4166  0F52                     	;# 
  4167  0F53                     	;# 
  4168  0F54                     	;# 
  4169  0F55                     	;# 
  4170  0F56                     	;# 
  4171  0F57                     	;# 
  4172  0F65                     	;# 
  4173  0F68                     	;# 
  4174  0F69                     	;# 
  4175  0F6A                     	;# 
  4176  0F6B                     	;# 
  4177  0FE4                     	;# 
  4178  0FE5                     	;# 
  4179  0FE6                     	;# 
  4180  0FE7                     	;# 
  4181  0FE8                     	;# 
  4182  0FE9                     	;# 
  4183  0FEA                     	;# 
  4184  0FEB                     	;# 
  4185  0FED                     	;# 
  4186  0FEE                     	;# 
  4187  0FEF                     	;# 
  4188                           
  4189                           	psect	idataBANK0
  4190  0694                     __pidataBANK0:	
  4191                           
  4192                           ;initializer for _channels
  4193  0694  3401               	retlw	1
  4194  0695  3400               	retlw	0
  4195  0696  3403               	retlw	3
  4196  0697  3400               	retlw	0
  4197                           
  4198                           	psect	stringtext1
  4199  0800                     __pstringtext1:	
  4200  0800                     _fonts:	
  4201  0800  3400               	retlw	0
  4202  0801  3400               	retlw	0
  4203  0802  3400               	retlw	0
  4204  0803  3400               	retlw	0
  4205  0804  344E               	retlw	78
  4206  0805  3400               	retlw	0
  4207  0806  3406               	retlw	6
  4208  0807  3400               	retlw	0
  4209  0808  3406               	retlw	6
  4210  0809  34FF               	retlw	255
  4211  080A  34FF               	retlw	255
  4212  080B  34FF               	retlw	255
  4213  080C  3448               	retlw	72
  4214  080D  34D6               	retlw	214
  4215  080E  3424               	retlw	36
  4216  080F  3412               	retlw	18
  4217  0810  3408               	retlw	8
  4218  0811  3424               	retlw	36
  4219  0812  34FF               	retlw	255
  4220  0813  34FF               	retlw	255
  4221  0814  34FF               	retlw	255
  4222  0815  3400               	retlw	0
  4223  0816  3406               	retlw	6
  4224  0817  3400               	retlw	0
  4225  0818  3438               	retlw	56
  4226  0819  3444               	retlw	68
  4227  081A  3482               	retlw	130
  4228  081B  3482               	retlw	130
  4229  081C  3444               	retlw	68
  4230  081D  3438               	retlw	56
  4231  081E  3414               	retlw	20
  4232  081F  3408               	retlw	8
  4233  0820  343E               	retlw	62
  4234  0821  3410               	retlw	16
  4235  0822  3438               	retlw	56
  4236  0823  3410               	retlw	16
  4237  0824  34A0               	retlw	160
  4238  0825  3460               	retlw	96
  4239  0826  3400               	retlw	0
  4240  0827  3410               	retlw	16
  4241  0828  3410               	retlw	16
  4242  0829  3410               	retlw	16
  4243  082A  3460               	retlw	96
  4244  082B  3460               	retlw	96
  4245  082C  3400               	retlw	0
  4246  082D  3460               	retlw	96
  4247  082E  3418               	retlw	24
  4248  082F  3406               	retlw	6
  4249  0830  347C               	retlw	124
  4250  0831  3442               	retlw	66
  4251  0832  347C               	retlw	124
  4252  0833  3444               	retlw	68
  4253  0834  347E               	retlw	126
  4254  0835  3440               	retlw	64
  4255  0836  3464               	retlw	100
  4256  0837  3452               	retlw	82
  4257  0838  344C               	retlw	76
  4258  0839  344A               	retlw	74
  4259  083A  344A               	retlw	74
  4260  083B  3434               	retlw	52
  4261  083C  3438               	retlw	56
  4262  083D  3424               	retlw	36
  4263  083E  347E               	retlw	126
  4264  083F  344E               	retlw	78
  4265  0840  344A               	retlw	74
  4266  0841  3432               	retlw	50
  4267  0842  343C               	retlw	60
  4268  0843  344A               	retlw	74
  4269  0844  3432               	retlw	50
  4270  0845  3462               	retlw	98
  4271  0846  341A               	retlw	26
  4272  0847  3406               	retlw	6
  4273  0848  3476               	retlw	118
  4274  0849  344A               	retlw	74
  4275  084A  3476               	retlw	118
  4276  084B  344C               	retlw	76
  4277  084C  3452               	retlw	82
  4278  084D  343C               	retlw	60
  4279  084E  346C               	retlw	108
  4280  084F  346C               	retlw	108
  4281  0850  3400               	retlw	0
  4282  0851  34AC               	retlw	172
  4283  0852  346C               	retlw	108
  4284  0853  3400               	retlw	0
  4285  0854  3410               	retlw	16
  4286  0855  3428               	retlw	40
  4287  0856  3444               	retlw	68
  4288  0857  3428               	retlw	40
  4289  0858  3428               	retlw	40
