

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Tue Jun 19 14:44:36 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F18855
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	dabs	1,0x620,48
    37                           	dabs	1,0x5A0,80
    38                           	dabs	1,0x520,80
    39                           	dabs	1,0x4A0,80
    40                           	dabs	1,0x450,32
    41                           	dabs	1,0x22B0,0,_samples
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 1.45
  5234  05F0  0853               	movf	main@analogs+11,w
  5235  05F1  00F1               	movwf	___wmul@multiplier+1
  5236  05F2  0852               	movf	main@analogs+10,w
  5237  05F3  00F0               	movwf	___wmul@multiplier
  5238  05F4  0851               	movf	main@analogs+9,w
  5239  05F5  00F3               	movwf	___wmul@multiplicand+1
  5240  05F6  0850               	movf	main@analogs+8,w
  5241  05F7  00F2               	movwf	___wmul@multiplicand
  5242  05F8  3181  2137  3185   	fcall	___wmul
  5243  05FB  0020               	movlb	0	; select bank0
  5244  05FC  083D               	movf	main@power0OutOld+1,w
  5245  05FD  3A80               	xorlw	128
  5246  05FE  00BA               	movwf	??_main
  5247  05FF  0871               	movf	?___wmul+1,w
  5248  0600  3A80               	xorlw	128
  5249  0601  023A               	subwf	??_main,w
  5250  0602  1D03               	skipz
  5251  0603  2E06               	goto	u1795
  5252  0604  0870               	movf	?___wmul,w
  5253  0605  023C               	subwf	main@power0OutOld,w
  5254  0606                     u1795:	
  5255  0606  1803               	skipnc
  5256  0607  2E16               	goto	l1937
  5257                           
  5258                           ;main.c: 85: {
  5259                           ;main.c: 86: if(analogs[7]>VIn0_Old)
  5260  0608  0020               	movlb	0	; select bank0
  5261  0609  0843               	movf	main@VIn0_Old+1,w
  5262  060A  3A80               	xorlw	128
  5263  060B  00BA               	movwf	??_main
  5264  060C  0857               	movf	main@analogs+15,w
  5265  060D  3A80               	xorlw	128
  5266  060E  023A               	subwf	??_main,w
  5267  060F  1D03               	skipz
  5268  0610  2E13               	goto	u1805
  5269  0611  0856               	movf	main@analogs+14,w
  5270  0612  0242               	subwf	main@VIn0_Old,w
  5271  0613                     u1805:	
  5272  0613  1803               	skipnc
  5273  0614  2E23               	goto	l1939
  5274  0615  2E29               	goto	l1941
  5275  0616                     l1937:	
  5276                           ;main.c: 93: }
  5277                           ;main.c: 94: }
  5278                           
  5279                           ;main.c: 90: else
  5280                           ;main.c: 91: {
  5281                           ;main.c: 92: dutyCycle6-=1;
  5282                           
  5283                           ;main.c: 89: }
  5284                           
  5285                           ;main.c: 87: {
  5286                           ;main.c: 88: dutyCycle6+=1;
  5287                           
  5288                           
  5289                           ;main.c: 95: else
  5290                           ;main.c: 96: {
  5291                           ;main.c: 97: if(analogs[7]>VIn0_Old)
  5292  0616  0020               	movlb	0	; select bank0
  5293  0617  0843               	movf	main@VIn0_Old+1,w
  5294  0618  3A80               	xorlw	128
  5295  0619  00BA               	movwf	??_main
  5296  061A  0857               	movf	main@analogs+15,w
  5297  061B  3A80               	xorlw	128
  5298  061C  023A               	subwf	??_main,w
  5299  061D  1D03               	skipz
  5300  061E  2E21               	goto	u1815
  5301  061F  0856               	movf	main@analogs+14,w
  5302  0620  0242               	subwf	main@VIn0_Old,w
  5303  0621                     u1815:	
  5304  0621  1803               	skipnc
  5305  0622  2E29               	goto	l1941
  5306  0623                     l1939:	
  5307                           
  5308                           ;main.c: 98: {
  5309                           ;main.c: 99: dutyCycle6-=1;
  5310  0623  3001               	movlw	1
  5311  0624  0020               	movlb	0	; select bank0
  5312  0625  02C6               	subwf	main@dutyCycle6,f
  5313  0626  3000               	movlw	0
  5314  0627  3BC7               	subwfb	main@dutyCycle6+1,f
  5315                           
  5316                           ;main.c: 100: }
  5317  0628  2E2E               	goto	l1943
  5318  0629                     l1941:	
  5319                           
  5320                           ;main.c: 101: else
  5321                           ;main.c: 102: {
  5322                           ;main.c: 103: dutyCycle6+=1;
  5323  0629  3001               	movlw	1
  5324  062A  0020               	movlb	0	; select bank0
  5325  062B  07C6               	addwf	main@dutyCycle6,f
  5326  062C  3000               	movlw	0
  5327  062D  3DC7               	addwfc	main@dutyCycle6+1,f
  5328  062E                     l1943:	
  5329                           
  5330                           ;main.c: 104: }
  5331                           ;main.c: 105: }
  5332                           ;main.c: 106: power0OutOld=analogs[5]*analogs[4];
  5333  062E  0853               	movf	main@analogs+11,w
  5334  062F  00F1               	movwf	___wmul@multiplier+1
  5335  0630  0852               	movf	main@analogs+10,w
  5336  0631  00F0               	movwf	___wmul@multiplier
  5337  0632  0851               	movf	main@analogs+9,w
  5338  0633  00F3               	movwf	___wmul@multiplicand+1
  5339  0634  0850               	movf	main@analogs+8,w
  5340  0635  00F2               	movwf	___wmul@multiplicand
  5341  0636  3181  2137  3185   	fcall	___wmul
  5342  0639  0871               	movf	?___wmul+1,w
  5343  063A  0020               	movlb	0	; select bank0
  5344  063B  00BD               	movwf	main@power0OutOld+1
  5345  063C  0870               	movf	?___wmul,w
  5346  063D  00BC               	movwf	main@power0OutOld
  5347                           
  5348                           ;main.c: 107: VIn0_Old=analogs[7];
  5349  063E  0857               	movf	main@analogs+15,w
  5350  063F  00C3               	movwf	main@VIn0_Old+1
  5351  0640  0856               	movf	main@analogs+14,w
  5352  0641  00C2               	movwf	main@VIn0_Old
  5353                           
  5354                           ;main.c: 110: if(analogs[1]*analogs[0]>power1OutOld)
  5355  0642  084B               	movf	main@analogs+3,w
  5356  0643  00F1               	movwf	___wmul@multiplier+1
  5357  0644  084A               	movf	main@analogs+2,w
  5358  0645  00F0               	movwf	___wmul@multiplier
  5359  0646  0849               	movf	main@analogs+1,w
  5360  0647  00F3               	movwf	___wmul@multiplicand+1
  5361  0648  0848               	movf	main@analogs,w
  5362  0649  00F2               	movwf	___wmul@multiplicand
  5363  064A  3181  2137  3185   	fcall	___wmul
  5364  064D  0020               	movlb	0	; select bank0
  5365  064E  083F               	movf	main@power1OutOld+1,w
  5366  064F  3A80               	xorlw	128
  5367  0650  00BA               	movwf	??_main
  5368  0651  0871               	movf	?___wmul+1,w
  5369  0652  3A80               	xorlw	128
  5370  0653  023A               	subwf	??_main,w
  5371  0654  1D03               	skipz
  5372  0655  2E58               	goto	u1825
  5373  0656  0870               	movf	?___wmul,w
  5374  0657  023E               	subwf	main@power1OutOld,w
  5375  0658                     u1825:	
  5376  0658  1803               	skipnc
  5377  0659  2E68               	goto	l1953
  5378                           
  5379                           ;main.c: 111: {
  5380                           ;main.c: 112: if(analogs[3]>VIn1_Old)
  5381  065A  0020               	movlb	0	; select bank0
  5382  065B  0845               	movf	main@VIn1_Old+1,w
  5383  065C  3A80               	xorlw	128
  5384  065D  00BA               	movwf	??_main
  5385  065E  084F               	movf	main@analogs+7,w
  5386  065F  3A80               	xorlw	128
  5387  0660  023A               	subwf	??_main,w
  5388  0661  1D03               	skipz
  5389  0662  2E65               	goto	u1835
  5390  0663  084E               	movf	main@analogs+6,w
  5391  0664  0244               	subwf	main@VIn1_Old,w
  5392  0665                     u1835:	
  5393  0665  1803               	skipnc
  5394  0666  2E75               	goto	l1955
  5395  0667  2E7B               	goto	l1957
  5396  0668                     l1953:	
  5397                           ;main.c: 119: }
  5398                           ;main.c: 120: }
  5399                           
  5400                           ;main.c: 116: else
  5401                           ;main.c: 117: {
  5402                           ;main.c: 118: dutyCycle7-=1;
  5403                           
  5404                           ;main.c: 115: }
  5405                           
  5406                           ;main.c: 113: {
  5407                           ;main.c: 114: dutyCycle7+=1;
  5408                           
  5409                           
  5410                           ;main.c: 121: else
  5411                           ;main.c: 122: {
  5412                           ;main.c: 123: if(analogs[3]>VIn1_Old)
  5413  0668  0020               	movlb	0	; select bank0
  5414  0669  0845               	movf	main@VIn1_Old+1,w
  5415  066A  3A80               	xorlw	128
  5416  066B  00BA               	movwf	??_main
  5417  066C  084F               	movf	main@analogs+7,w
  5418  066D  3A80               	xorlw	128
  5419  066E  023A               	subwf	??_main,w
  5420  066F  1D03               	skipz
  5421  0670  2E73               	goto	u1845
  5422  0671  084E               	movf	main@analogs+6,w
  5423  0672  0244               	subwf	main@VIn1_Old,w
  5424  0673                     u1845:	
  5425  0673  1803               	skipnc
  5426  0674  2E7B               	goto	l1957
  5427  0675                     l1955:	
  5428                           
  5429                           ;main.c: 124: {
  5430                           ;main.c: 125: dutyCycle7-=1;
  5431  0675  3001               	movlw	1
  5432  0676  0020               	movlb	0	; select bank0
  5433  0677  02D9               	subwf	main@dutyCycle7,f
  5434  0678  3000               	movlw	0
  5435  0679  3BDA               	subwfb	main@dutyCycle7+1,f
  5436                           
  5437                           ;main.c: 126: }
  5438  067A  2E80               	goto	l1959
  5439  067B                     l1957:	
  5440                           
  5441                           ;main.c: 127: else
  5442                           ;main.c: 128: {
  5443                           ;main.c: 129: dutyCycle7+=1;
  5444  067B  3001               	movlw	1
  5445  067C  0020               	movlb	0	; select bank0
  5446  067D  07D9               	addwf	main@dutyCycle7,f
  5447  067E  3000               	movlw	0
  5448  067F  3DDA               	addwfc	main@dutyCycle7+1,f
  5449  0680                     l1959:	
  5450                           
  5451                           ;main.c: 130: }
  5452                           ;main.c: 131: }
  5453                           ;main.c: 132: power1OutOld=analogs[1]*analogs[0];
  5454  0680  084B               	movf	main@analogs+3,w
  5455  0681  00F1               	movwf	___wmul@multiplier+1
  5456  0682  084A               	movf	main@analogs+2,w
  5457  0683  00F0               	movwf	___wmul@multiplier
  5458  0684  0849               	movf	main@analogs+1,w
  5459  0685  00F3               	movwf	___wmul@multiplicand+1
  5460  0686  0848               	movf	main@analogs,w
  5461  0687  00F2               	movwf	___wmul@multiplicand
  5462  0688  3181  2137  3185   	fcall	___wmul
  5463  068B  0871               	movf	?___wmul+1,w
  5464  068C  0020               	movlb	0	; select bank0
  5465  068D  00BF               	movwf	main@power1OutOld+1
  5466  068E  0870               	movf	?___wmul,w
  5467  068F  00BE               	movwf	main@power1OutOld
  5468                           
  5469                           ;main.c: 133: VIn1_Old=analogs[3];
  5470  0690  084F               	movf	main@analogs+7,w
  5471  0691  00C5               	movwf	main@VIn1_Old+1
  5472  0692  084E               	movf	main@analogs+6,w
  5473  0693  00C4               	movwf	main@VIn1_Old
  5474                           
  5475                           ;main.c: 135: }
  5476  0694  2EB7               	goto	l1977
  5477  0695                     l1967:	
  5478                           ;main.c: 142: else
  5479                           ;main.c: 143: {
  5480                           
  5481                           ;main.c: 139: {
  5482                           ;main.c: 141: }
  5483                           
  5484                           
  5485                           ;main.c: 145: }
  5486                           ;main.c: 147: if(analogs[1]>(int16_t)Vref)
  5487  0695  0864               	movf	_Vref+1,w
  5488  0696  3A80               	xorlw	128
  5489  0697  00BA               	movwf	??_main
  5490  0698  084B               	movf	main@analogs+3,w
  5491  0699  3A80               	xorlw	128
  5492  069A  023A               	subwf	??_main,w
  5493  069B  1D03               	skipz
  5494  069C  2E9F               	goto	u1855
  5495  069D  084A               	movf	main@analogs+2,w
  5496  069E  0263               	subwf	_Vref,w
  5497  069F                     u1855:	
  5498  069F  1803               	skipnc
  5499  06A0  2EAB               	goto	l1973
  5500                           
  5501                           ;main.c: 148: {
  5502                           ;main.c: 149: if(dutyCycle7>0) dutyCycle7-=1;;
  5503  06A1  0020               	movlb	0	; select bank0
  5504  06A2  0859               	movf	main@dutyCycle7,w
  5505  06A3  045A               	iorwf	main@dutyCycle7+1,w
  5506  06A4  1903               	btfsc	3,2
  5507  06A5  2EB7               	goto	l1977
  5508  06A6  3001               	movlw	1
  5509  06A7  02D9               	subwf	main@dutyCycle7,f
  5510  06A8  3000               	movlw	0
  5511  06A9  3BDA               	subwfb	main@dutyCycle7+1,f
  5512                           
  5513                           ;main.c: 150: }
  5514  06AA  2EB7               	goto	l1977
  5515  06AB                     l1973:	
  5516                           
  5517                           ;main.c: 151: else
  5518                           ;main.c: 152: {
  5519                           ;main.c: 153: if(dutyCycle7<255) dutyCycle7+=1;
  5520  06AB  3000               	movlw	0
  5521  06AC  0020               	movlb	0	; select bank0
  5522  06AD  025A               	subwf	main@dutyCycle7+1,w
  5523  06AE  30FF               	movlw	255
  5524  06AF  1903               	skipnz
  5525  06B0  0259               	subwf	main@dutyCycle7,w
  5526  06B1  1803               	skipnc
  5527  06B2  2EB7               	goto	l1977
  5528  06B3  3001               	movlw	1
  5529  06B4  07D9               	addwf	main@dutyCycle7,f
  5530  06B5  3000               	movlw	0
  5531  06B6  3DDA               	addwfc	main@dutyCycle7+1,f
  5532  06B7                     l1977:	
  5533                           
  5534                           ;main.c: 154: }
  5535                           ;main.c: 155: }
  5536                           ;main.c: 156: fastLoop=0;
  5537  06B7  01C0               	clrf	main@fastLoop
  5538                           
  5539                           ;main.c: 157: slowLoop+=1;
  5540  06B8  3001               	movlw	1
  5541  06B9  00BA               	movwf	??_main
  5542  06BA  083A               	movf	??_main,w
  5543  06BB  07C1               	addwf	main@slowLoop,f
  5544                           
  5545                           ;main.c: 158: PWM6_LoadDutyValue(dutyCycle6);
  5546  06BC  0847               	movf	main@dutyCycle6+1,w
  5547  06BD  00F1               	movwf	PWM6_LoadDutyValue@dutyCycle6+1
  5548  06BE  0846               	movf	main@dutyCycle6,w
  5549  06BF  00F0               	movwf	PWM6_LoadDutyValue@dutyCycle6
  5550  06C0  3181  210B  3185   	fcall	_PWM6_LoadDutyValue
  5551                           
  5552                           ;main.c: 159: PWM7_LoadDutyValue(dutyCycle7);
  5553  06C3  0020               	movlb	0	; select bank0
  5554  06C4  085A               	movf	main@dutyCycle7+1,w
  5555  06C5  00F1               	movwf	PWM7_LoadDutyValue@dutyCycle7+1
  5556  06C6  0859               	movf	main@dutyCycle7,w
  5557  06C7  00F0               	movwf	PWM7_LoadDutyValue@dutyCycle7
  5558  06C8  3181  2121  3185   	fcall	_PWM7_LoadDutyValue
  5559  06CB                     l1985:	
  5560                           
  5561                           ;main.c: 160: }
  5562                           ;main.c: 161: fastLoop+=1;
  5563  06CB  3001               	movlw	1
  5564  06CC  0020               	movlb	0	; select bank0
  5565  06CD  00BA               	movwf	??_main
  5566  06CE  083A               	movf	??_main,w
  5567  06CF  07C0               	addwf	main@fastLoop,f
  5568                           
  5569                           ;main.c: 163: if(slowLoop>1)
  5570  06D0  3002               	movlw	2
  5571  06D1  0241               	subwf	main@slowLoop,w
  5572  06D2  1C03               	skipc
  5573  06D3  2DC8               	goto	l1913
  5574                           
  5575                           ;main.c: 164: {
  5576                           ;main.c: 179: { gotoXY(0,1); LCDWriteInt(analogs[7],4, 0, 0);};
  5577  06D4  01F5               	clrf	gotoXY@y
  5578  06D5  0AF5               	incf	gotoXY@y,f
  5579  06D6  3000               	movlw	0
  5580  06D7  3180  20E3  3185   	fcall	_gotoXY
  5581  06DA  0020               	movlb	0	; select bank0
  5582  06DB  0857               	movf	main@analogs+15,w
  5583  06DC  00A1               	movwf	LCDWriteInt@value+1
  5584  06DD  0856               	movf	main@analogs+14,w
  5585  06DE  00A0               	movwf	LCDWriteInt@value
  5586  06DF  3004               	movlw	4
  5587  06E0  00BA               	movwf	??_main
  5588  06E1  083A               	movf	??_main,w
  5589  06E2  00A2               	movwf	LCDWriteInt@fieldLength
  5590  06E3  01A3               	clrf	LCDWriteInt@numPlaces
  5591  06E4  01A4               	clrf	LCDWriteInt@sign
  5592  06E5  3183  23AC  3185   	fcall	_LCDWriteInt
  5593                           
  5594                           ;main.c: 180: { gotoXY(20,1); LCDWriteInt(analogs[6],4, 0, 0);};
  5595  06E8  01F5               	clrf	gotoXY@y
  5596  06E9  0AF5               	incf	gotoXY@y,f
  5597  06EA  3014               	movlw	20
  5598  06EB  3180  20E3  3185   	fcall	_gotoXY
  5599  06EE  0020               	movlb	0	; select bank0
  5600  06EF  0855               	movf	main@analogs+13,w
  5601  06F0  00A1               	movwf	LCDWriteInt@value+1
  5602  06F1  0854               	movf	main@analogs+12,w
  5603  06F2  00A0               	movwf	LCDWriteInt@value
  5604  06F3  3004               	movlw	4
  5605  06F4  00BA               	movwf	??_main
  5606  06F5  083A               	movf	??_main,w
  5607  06F6  00A2               	movwf	LCDWriteInt@fieldLength
  5608  06F7  01A3               	clrf	LCDWriteInt@numPlaces
  5609  06F8  01A4               	clrf	LCDWriteInt@sign
  5610  06F9  3183  23AC  3185   	fcall	_LCDWriteInt
  5611                           
  5612                           ;main.c: 181: { gotoXY(0,2); LCDWriteInt(analogs[5],4, 0, 0);};
  5613  06FC  3002               	movlw	2
  5614  06FD  0020               	movlb	0	; select bank0
  5615  06FE  00BA               	movwf	??_main
  5616  06FF  083A               	movf	??_main,w
  5617  0700  00F5               	movwf	gotoXY@y
  5618  0701  3000               	movlw	0
  5619  0702  3180  20E3  3185   	fcall	_gotoXY
  5620  0705  0020               	movlb	0	; select bank0
  5621  0706  0853               	movf	main@analogs+11,w
  5622  0707  00A1               	movwf	LCDWriteInt@value+1
  5623  0708  0852               	movf	main@analogs+10,w
  5624  0709  00A0               	movwf	LCDWriteInt@value
  5625  070A  3004               	movlw	4
  5626  070B  00BA               	movwf	??_main
  5627  070C  083A               	movf	??_main,w
  5628  070D  00A2               	movwf	LCDWriteInt@fieldLength
  5629  070E  01A3               	clrf	LCDWriteInt@numPlaces
  5630  070F  01A4               	clrf	LCDWriteInt@sign
  5631  0710  3183  23AC  3185   	fcall	_LCDWriteInt
  5632                           
  5633                           ;main.c: 182: { gotoXY(20,2); LCDWriteInt(analogs[4],4, 0, 0);};
  5634  0713  3002               	movlw	2
  5635  0714  0020               	movlb	0	; select bank0
  5636  0715  00BA               	movwf	??_main
  5637  0716  083A               	movf	??_main,w
  5638  0717  00F5               	movwf	gotoXY@y
  5639  0718  3014               	movlw	20
  5640  0719  3180  20E3  3185   	fcall	_gotoXY
  5641  071C  0020               	movlb	0	; select bank0
  5642  071D  0851               	movf	main@analogs+9,w
  5643  071E  00A1               	movwf	LCDWriteInt@value+1
  5644  071F  0850               	movf	main@analogs+8,w
  5645  0720  00A0               	movwf	LCDWriteInt@value
  5646  0721  3004               	movlw	4
  5647  0722  00BA               	movwf	??_main
  5648  0723  083A               	movf	??_main,w
  5649  0724  00A2               	movwf	LCDWriteInt@fieldLength
  5650  0725  01A3               	clrf	LCDWriteInt@numPlaces
  5651  0726  01A4               	clrf	LCDWriteInt@sign
  5652  0727  3183  23AC  3185   	fcall	_LCDWriteInt
  5653                           
  5654                           ;main.c: 183: { gotoXY(40,2); LCDWriteInt(Vref,4, 0, 0);};
  5655  072A  3002               	movlw	2
  5656  072B  0020               	movlb	0	; select bank0
  5657  072C  00BA               	movwf	??_main
  5658  072D  083A               	movf	??_main,w
  5659  072E  00F5               	movwf	gotoXY@y
  5660  072F  3028               	movlw	40
  5661  0730  3180  20E3  3185   	fcall	_gotoXY
  5662  0733  0020               	movlb	0	; select bank0
  5663  0734  0864               	movf	_Vref+1,w
  5664  0735  00A1               	movwf	LCDWriteInt@value+1
  5665  0736  0863               	movf	_Vref,w
  5666  0737  00A0               	movwf	LCDWriteInt@value
  5667  0738  3004               	movlw	4
  5668  0739  00BA               	movwf	??_main
  5669  073A  083A               	movf	??_main,w
  5670  073B  00A2               	movwf	LCDWriteInt@fieldLength
  5671  073C  01A3               	clrf	LCDWriteInt@numPlaces
  5672  073D  01A4               	clrf	LCDWriteInt@sign
  5673  073E  3183  23AC  3185   	fcall	_LCDWriteInt
  5674                           
  5675                           ;main.c: 184: { gotoXY(0,3); LCDWriteInt(analogs[3],4, 0, 0);};
  5676  0741  3003               	movlw	3
  5677  0742  0020               	movlb	0	; select bank0
  5678  0743  00BA               	movwf	??_main
  5679  0744  083A               	movf	??_main,w
  5680  0745  00F5               	movwf	gotoXY@y
  5681  0746  3000               	movlw	0
  5682  0747  3180  20E3  3185   	fcall	_gotoXY
  5683  074A  0020               	movlb	0	; select bank0
  5684  074B  084F               	movf	main@analogs+7,w
  5685  074C  00A1               	movwf	LCDWriteInt@value+1
  5686  074D  084E               	movf	main@analogs+6,w
  5687  074E  00A0               	movwf	LCDWriteInt@value
  5688  074F  3004               	movlw	4
  5689  0750  00BA               	movwf	??_main
  5690  0751  083A               	movf	??_main,w
  5691  0752  00A2               	movwf	LCDWriteInt@fieldLength
  5692  0753  01A3               	clrf	LCDWriteInt@numPlaces
  5693  0754  01A4               	clrf	LCDWriteInt@sign
  5694  0755  3183  23AC  3185   	fcall	_LCDWriteInt
  5695                           
  5696                           ;main.c: 185: { gotoXY(20,3); LCDWriteInt(analogs[2],4, 0, 0);};
  5697  0758  3003               	movlw	3
  5698  0759  0020               	movlb	0	; select bank0
  5699  075A  00BA               	movwf	??_main
  5700  075B  083A               	movf	??_main,w
  5701  075C  00F5               	movwf	gotoXY@y
  5702  075D  3014               	movlw	20
  5703  075E  3180  20E3  3185   	fcall	_gotoXY
  5704  0761  0020               	movlb	0	; select bank0
  5705  0762  084D               	movf	main@analogs+5,w
  5706  0763  00A1               	movwf	LCDWriteInt@value+1
  5707  0764  084C               	movf	main@analogs+4,w
  5708  0765  00A0               	movwf	LCDWriteInt@value
  5709  0766  3004               	movlw	4
  5710  0767  00BA               	movwf	??_main
  5711  0768  083A               	movf	??_main,w
  5712  0769  00A2               	movwf	LCDWriteInt@fieldLength
  5713  076A  01A3               	clrf	LCDWriteInt@numPlaces
  5714  076B  01A4               	clrf	LCDWriteInt@sign
  5715  076C  3183  23AC  3185   	fcall	_LCDWriteInt
  5716                           
  5717                           ;main.c: 186: { gotoXY(0,4); LCDWriteInt(analogs[1],4, 0, 0);};
  5718  076F  3004               	movlw	4
  5719  0770  0020               	movlb	0	; select bank0
  5720  0771  00BA               	movwf	??_main
  5721  0772  083A               	movf	??_main,w
  5722  0773  00F5               	movwf	gotoXY@y
  5723  0774  3000               	movlw	0
  5724  0775  3180  20E3  3185   	fcall	_gotoXY
  5725  0778  0020               	movlb	0	; select bank0
  5726  0779  084B               	movf	main@analogs+3,w
  5727  077A  00A1               	movwf	LCDWriteInt@value+1
  5728  077B  084A               	movf	main@analogs+2,w
  5729  077C  00A0               	movwf	LCDWriteInt@value
  5730  077D  3004               	movlw	4
  5731  077E  00BA               	movwf	??_main
  5732  077F  083A               	movf	??_main,w
  5733  0780  00A2               	movwf	LCDWriteInt@fieldLength
  5734  0781  01A3               	clrf	LCDWriteInt@numPlaces
  5735  0782  01A4               	clrf	LCDWriteInt@sign
  5736  0783  3183  23AC  3185   	fcall	_LCDWriteInt
  5737                           
  5738                           ;main.c: 187: { gotoXY(20,4); LCDWriteInt(analogs[0],4, 0, 0);};
  5739  0786  3004               	movlw	4
  5740  0787  0020               	movlb	0	; select bank0
  5741  0788  00BA               	movwf	??_main
  5742  0789  083A               	movf	??_main,w
  5743  078A  00F5               	movwf	gotoXY@y
  5744  078B  3014               	movlw	20
  5745  078C  3180  20E3  3185   	fcall	_gotoXY
  5746  078F  0020               	movlb	0	; select bank0
  5747  0790  0849               	movf	main@analogs+1,w
  5748  0791  00A1               	movwf	LCDWriteInt@value+1
  5749  0792  0848               	movf	main@analogs,w
  5750  0793  00A0               	movwf	LCDWriteInt@value
  5751  0794  3004               	movlw	4
  5752  0795  00BA               	movwf	??_main
  5753  0796  083A               	movf	??_main,w
  5754  0797  00A2               	movwf	LCDWriteInt@fieldLength
  5755  0798  01A3               	clrf	LCDWriteInt@numPlaces
  5756  0799  01A4               	clrf	LCDWriteInt@sign
  5757  079A  3183  23AC  3185   	fcall	_LCDWriteInt
  5758                           
  5759                           ;main.c: 188: { gotoXY(0,5); LCDWriteInt(dutyCycle6,5, 0, 0);};
  5760  079D  3005               	movlw	5
  5761  079E  0020               	movlb	0	; select bank0
  5762  079F  00BA               	movwf	??_main
  5763  07A0  083A               	movf	??_main,w
  5764  07A1  00F5               	movwf	gotoXY@y
  5765  07A2  3000               	movlw	0
  5766  07A3  3180  20E3  3185   	fcall	_gotoXY
  5767  07A6  0020               	movlb	0	; select bank0
  5768  07A7  0847               	movf	main@dutyCycle6+1,w
  5769  07A8  00A1               	movwf	LCDWriteInt@value+1
  5770  07A9  0846               	movf	main@dutyCycle6,w
  5771  07AA  00A0               	movwf	LCDWriteInt@value
  5772  07AB  3005               	movlw	5
  5773  07AC  00BA               	movwf	??_main
  5774  07AD  083A               	movf	??_main,w
  5775  07AE  00A2               	movwf	LCDWriteInt@fieldLength
  5776  07AF  01A3               	clrf	LCDWriteInt@numPlaces
  5777  07B0  01A4               	clrf	LCDWriteInt@sign
  5778  07B1  3183  23AC  3185   	fcall	_LCDWriteInt
  5779                           
  5780                           ;main.c: 189: { gotoXY(24,5); LCDWriteInt(dutyCycle7,5, 0, 0);};
  5781  07B4  3005               	movlw	5
  5782  07B5  0020               	movlb	0	; select bank0
  5783  07B6  00BA               	movwf	??_main
  5784  07B7  083A               	movf	??_main,w
  5785  07B8  00F5               	movwf	gotoXY@y
  5786  07B9  3018               	movlw	24
  5787  07BA  3180  20E3  3185   	fcall	_gotoXY
  5788  07BD  0020               	movlb	0	; select bank0
  5789  07BE  085A               	movf	main@dutyCycle7+1,w
  5790  07BF  00A1               	movwf	LCDWriteInt@value+1
  5791  07C0  0859               	movf	main@dutyCycle7,w
  5792  07C1  00A0               	movwf	LCDWriteInt@value
  5793  07C2  3005               	movlw	5
  5794  07C3  00BA               	movwf	??_main
  5795  07C4  083A               	movf	??_main,w
  5796  07C5  00A2               	movwf	LCDWriteInt@fieldLength
  5797  07C6  01A3               	clrf	LCDWriteInt@numPlaces
  5798  07C7  01A4               	clrf	LCDWriteInt@sign
  5799  07C8  3183  23AC  3185   	fcall	_LCDWriteInt
  5800                           
  5801                           ;main.c: 195: slowLoop=0;
  5802  07CB  0020               	movlb	0	; select bank0
  5803  07CC  01C1               	clrf	main@slowLoop
  5804  07CD  2DC8               	goto	l1913
  5805  07CE                     __end_of_main:	
  5806                           
  5807                           	psect	text1
