

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Fri Jun 15 23:35:25 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F18855
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	dabs	1,0x620,48
    37                           	dabs	1,0x5A0,80
    38                           	dabs	1,0x520,80
    39                           	dabs	1,0x4A0,80
    40                           	dabs	1,0x450,32
    41                           	dabs	1,0x22B0,0,_samples
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 1.45
  4275  082C  3400               	retlw	0
  4276  082D  3460               	retlw	96
  4277  082E  3418               	retlw	24
  4278  082F  3406               	retlw	6
  4279  0830  347C               	retlw	124
  4280  0831  3442               	retlw	66
  4281  0832  347C               	retlw	124
  4282  0833  3444               	retlw	68
  4283  0834  347E               	retlw	126
  4284  0835  3440               	retlw	64
  4285  0836  3464               	retlw	100
  4286  0837  3452               	retlw	82
  4287  0838  344C               	retlw	76
  4288  0839  344A               	retlw	74
  4289  083A  344A               	retlw	74
  4290  083B  3434               	retlw	52
  4291  083C  3438               	retlw	56
  4292  083D  3424               	retlw	36
  4293  083E  347E               	retlw	126
  4294  083F  344E               	retlw	78
  4295  0840  344A               	retlw	74
  4296  0841  3432               	retlw	50
  4297  0842  343C               	retlw	60
  4298  0843  344A               	retlw	74
  4299  0844  3432               	retlw	50
  4300  0845  3462               	retlw	98
  4301  0846  341A               	retlw	26
  4302  0847  3406               	retlw	6
  4303  0848  3476               	retlw	118
  4304  0849  344A               	retlw	74
  4305  084A  3476               	retlw	118
  4306  084B  344C               	retlw	76
  4307  084C  3452               	retlw	82
  4308  084D  343C               	retlw	60
  4309  084E  346C               	retlw	108
  4310  084F  346C               	retlw	108
  4311  0850  3400               	retlw	0
  4312  0851  34AC               	retlw	172
  4313  0852  346C               	retlw	108
  4314  0853  3400               	retlw	0
  4315  0854  3410               	retlw	16
  4316  0855  3428               	retlw	40
  4317  0856  3444               	retlw	68
  4318  0857  3428               	retlw	40
  4319  0858  3428               	retlw	40
  4320  0859  3428               	retlw	40
  4321  085A  3444               	retlw	68
  4322  085B  3428               	retlw	40
  4323  085C  3410               	retlw	16
  4324  085D  3402               	retlw	2
  4325  085E  3459               	retlw	89
  4326  085F  3406               	retlw	6
  4327  0860  34FF               	retlw	255
  4328  0861  34FF               	retlw	255
  4329  0862  34FF               	retlw	255
  4330  0863  347C               	retlw	124
  4331  0864  3412               	retlw	18
  4332  0865  347C               	retlw	124
  4333  0866  347E               	retlw	126
  4334  0867  345A               	retlw	90
  4335  0868  3434               	retlw	52
  4336  0869  343C               	retlw	60
  4337  086A  3442               	retlw	66
  4338  086B  3442               	retlw	66
  4339  086C  347E               	retlw	126
  4340  086D  3442               	retlw	66
  4341  086E  343C               	retlw	60
  4342  086F  347E               	retlw	126
  4343  0870  344A               	retlw	74
  4344  0871  3442               	retlw	66
  4345  0872  347E               	retlw	126
  4346  0873  340A               	retlw	10
  4347  0874  340A               	retlw	10
  4348  0875  343C               	retlw	60
  4349  0876  3452               	retlw	82
  4350  0877  3434               	retlw	52
  4351  0878  347E               	retlw	126
  4352  0879  3408               	retlw	8
  4353  087A  347E               	retlw	126
  4354  087B  3442               	retlw	66
  4355  087C  347E               	retlw	126
  4356  087D  3442               	retlw	66
  4357  087E  3430               	retlw	48
  4358  087F  3440               	retlw	64
  4359  0880  343E               	retlw	62
  4360  0881  347E               	retlw	126
  4361  0882  3418               	retlw	24
  4362  0883  3466               	retlw	102
  4363  0884  347E               	retlw	126
  4364  0885  3440               	retlw	64
  4365  0886  3440               	retlw	64
  4366  0887  347E               	retlw	126
  4367  0888  341C               	retlw	28
  4368  0889  347E               	retlw	126
  4369  088A  347E               	retlw	126
  4370  088B  3402               	retlw	2
  4371  088C  347E               	retlw	126
  4372  088D  343C               	retlw	60
  4373  088E  3442               	retlw	66
  4374  088F  343C               	retlw	60
  4375  0890  347E               	retlw	126
  4376  0891  3412               	retlw	18
  4377  0892  340C               	retlw	12
  4378  0893  347E               	retlw	126
  4379  0894  3462               	retlw	98
  4380  0895  34FE               	retlw	254
  4381  0896  347E               	retlw	126
  4382  0897  3432               	retlw	50
  4383  0898  344E               	retlw	78
  4384  0899  3444               	retlw	68
  4385  089A  344A               	retlw	74
  4386  089B  3432               	retlw	50
  4387  089C  3402               	retlw	2
  4388  089D  347E               	retlw	126
  4389  089E  3402               	retlw	2
  4390  089F  347E               	retlw	126
  4391  08A0  3440               	retlw	64
  4392  08A1  347E               	retlw	126
  4393  08A2  343E               	retlw	62
  4394  08A3  3440               	retlw	64
  4395  08A4  343E               	retlw	62
  4396  08A5  347E               	retlw	126
  4397  08A6  3438               	retlw	56
  4398  08A7  347E               	retlw	126
  4399  08A8  3466               	retlw	102
  4400  08A9  3418               	retlw	24
  4401  08AA  3466               	retlw	102
  4402  08AB  340E               	retlw	14
  4403  08AC  3470               	retlw	112
  4404  08AD  340E               	retlw	14
  4405  08AE  3462               	retlw	98
  4406  08AF  345A               	retlw	90
  4407  08B0  3446               	retlw	70
  4408  08B1  3400               	retlw	0
  4409  08B2  347E               	retlw	126
  4410  08B3  3442               	retlw	66
  4411  08B4  3406               	retlw	6
  4412  08B5  3418               	retlw	24
  4413  08B6  3460               	retlw	96
  4414  08B7  3442               	retlw	66
  4415  08B8  347E               	retlw	126
  4416  08B9  3400               	retlw	0
  4417  08BA  3404               	retlw	4
  4418  08BB  3402               	retlw	2
  4419  08BC  3404               	retlw	4
  4420  08BD  3440               	retlw	64
  4421  08BE  3440               	retlw	64
  4422  08BF  3440               	retlw	64
  4423  08C0  3400               	retlw	0
  4424  08C1  3402               	retlw	2
  4425  08C2  3404               	retlw	4
  4426  08C3  3474               	retlw	116
  4427  08C4  3454               	retlw	84
  4428  08C5  3478               	retlw	120
  4429  08C6  347E               	retlw	126
  4430  08C7  3448               	retlw	72
  4431  08C8  3430               	retlw	48
  4432  08C9  3430               	retlw	48
  4433  08CA  3448               	retlw	72
  4434  08CB  3448               	retlw	72
  4435  08CC  3430               	retlw	48
  4436  08CD  3448               	retlw	72
  4437  08CE  347E               	retlw	126
  4438  08CF  3438               	retlw	56
  4439  08D0  3454               	retlw	84
  4440  08D1  3458               	retlw	88
  4441  08D2  347C               	retlw	124
  4442  08D3  340A               	retlw	10
  4443  08D4  3402               	retlw	2
  4444  08D5  3498               	retlw	152
  4445  08D6  34A4               	retlw	164
  4446  08D7  347C               	retlw	124
  4447  08D8  347E               	retlw	126
  4448  08D9  3408               	retlw	8
  4449  08DA  3470               	retlw	112
  4450  08DB  3448               	retlw	72
  4451  08DC  347A               	retlw	122
  4452  08DD  3440               	retlw	64
  4453  08DE  3488               	retlw	136
  4454  08DF  34FA               	retlw	250
  4455  08E0  3400               	retlw	0
  4456  08E1  347E               	retlw	126
  4457  08E2  3418               	retlw	24
  4458  08E3  3464               	retlw	100
  4459  08E4  3442               	retlw	66
  4460  08E5  347E               	retlw	126
  4461  08E6  3440               	retlw	64
  4462  08E7  347C               	retlw	124
  4463  08E8  3438               	retlw	56
  4464  08E9  347C               	retlw	124
  4465  08EA  347C               	retlw	124
  4466  08EB  3404               	retlw	4
  4467  08EC  3478               	retlw	120
  4468  08ED  3438               	retlw	56
  4469  08EE  3444               	retlw	68
  4470  08EF  3438               	retlw	56
  4471  08F0  34FC               	retlw	252
  4472  08F1  3424               	retlw	36
  4473  08F2  3418               	retlw	24
  4474  08F3  3418               	retlw	24
  4475  08F4  3424               	retlw	36
  4476  08F5  34FC               	retlw	252
  4477  08F6  3478               	retlw	120
  4478  08F7  3404               	retlw	4
  4479  08F8  3404               	retlw	4
  4480  08F9  3448               	retlw	72
  4481  08FA  3454               	retlw	84
  4482  08FB  3424               	retlw	36
  4483  08FC  3404               	retlw	4
  4484  08FD  343E               	retlw	62
  4485  08FE  3444               	retlw	68
  4486  08FF  347C               	retlw	124
  4487  0900  3440               	retlw	64
  4488  0901  347C               	retlw	124
  4489  0902  343C               	retlw	60
  4490  0903  3440               	retlw	64
  4491  0904  343C               	retlw	60
  4492  0905  347C               	retlw	124
  4493  0906  3430               	retlw	48
  4494  0907  347C               	retlw	124
  4495  0908  346C               	retlw	108
  4496  0909  3410               	retlw	16
  4497  090A  346C               	retlw	108
  4498  090B  349C               	retlw	156
  4499  090C  34A0               	retlw	160
  4500  090D  347C               	retlw	124
  4501  090E  3464               	retlw	100
  4502  090F  3454               	retlw	84
  4503  0910  344C               	retlw	76
  4504  0911  340C               	retlw	12
  4505  0912  3412               	retlw	18
  4506  0913  340C               	retlw	12
  4507  0914  34FF               	retlw	255
  4508  0915  34FF               	retlw	255
  4509  0916  34FF               	retlw	255
  4510  0917  34FF               	retlw	255
  4511  0918  34FF               	retlw	255
  4512  0919  34FF               	retlw	255
  4513  091A  34FF               	retlw	255
  4514  091B  34FF               	retlw	255
  4515  091C  34FF               	retlw	255
  4516  091D  34FF               	retlw	255
  4517  091E  34FF               	retlw	255
  4518  091F  34FF               	retlw	255
  4519  0920  34FF               	retlw	255
  4520  0921  34FF               	retlw	255
  4521  0922  34FF               	retlw	255
  4522  0923  34FF               	retlw	255
  4523  0924  34FF               	retlw	255
  4524  0925  34FF               	retlw	255
  4525  0926  34FC               	retlw	252
  4526  0927  3440               	retlw	64
  4527  0928  347C               	retlw	124
  4528  0929  34FF               	retlw	255
  4529  092A  34FF               	retlw	255
  4530  092B  34FF               	retlw	255
  4531  092C  34FF               	retlw	255
  4532  092D  34FF               	retlw	255
  4533  092E  34FF               	retlw	255
  4534  092F                     __end_of_fonts:	
  4535  0013                     _TRISC	set	19
  4536  0012                     _TRISB	set	18
  4537  0011                     _TRISA	set	17
  4538  0018                     _LATC	set	24
  4539  0017                     _LATB	set	23
  4540  0016                     _LATA	set	22
  4541  0016                     _LATAbits	set	22
  4542  0011                     _TRISAbits	set	17
  4543  005F                     _GIE	set	95
  4544  008F                     _TRISA7	set	143
  4545  008E                     _TRISA6	set	142
  4546  0093                     _ADCON0	set	147
  4547  009D                     _ADACQ	set	157
  4548  009C                     _ADPRE	set	156
  4549  009B                     _ADCAP	set	155
  4550  009A                     _ADREF	set	154
  4551  0098                     _ADCLK	set	152
  4552  0097                     _ADSTAT	set	151
  4553  0099                     _ADACT	set	153
  4554  0096                     _ADCON3	set	150
  4555  0095                     _ADCON2	set	149
  4556  0094                     _ADCON1	set	148
  4557  008C                     _ADRESL	set	140
  4558  008D                     _ADRESH	set	141
  4559  0093                     _ADCON0bits	set	147
  4560  009E                     _ADPCH	set	158
  4561  0113                     _ADSTPTH	set	275
  4562  0112                     _ADSTPTL	set	274
  4563  0111                     _ADUTHH	set	273
  4564  0110                     _ADUTHL	set	272
  4565  010F                     _ADLTHH	set	271
  4566  010E                     _ADLTHL	set	270
  4567  010D                     _ADRPT	set	269
  4568  021F                     _CCPTMRS1bits	set	543
  4569  028E                     _T2CONbits	set	654
  4570  028C                     _T2TMR	set	652
  4571  028D                     _T2PR	set	653
  4572  0291                     _T2RST	set	657
  4573  028F                     _T2HLT	set	655
  4574  0290                     _T2CLKCON	set	656
  4575  028E                     _T2CON	set	654
  4576  0390                     _PWM7DCL	set	912
  4577  0391                     _PWM7DCH	set	913
  4578  0392                     _PWM7CON	set	914
  4579  038C                     _PWM6DCL	set	908
  4580  038D                     _PWM6DCH	set	909
  4581  038E                     _PWM6CON	set	910
  4582  0710                     _PIR4bits	set	1808
  4583  0716                     _PIE0bits	set	1814
  4584  0892                     _OSCTUNE	set	2194
  4585  0893                     _OSCFRQ	set	2195
  4586  0891                     _OSCEN	set	2193
  4587  088F                     _OSCCON3	set	2191
  4588  088D                     _OSCCON1	set	2189
  4589  0E8F                     _PPSLOCKbits	set	3727
  4590  0E8F                     _PPSLOCK	set	3727
  4591  0F17                     _RA7PPS	set	3863
  4592  0F16                     _RA6PPS	set	3862
  4593  0F4E                     _ANSELC	set	3918
  4594  0F43                     _ANSELB	set	3907
  4595  0F38                     _ANSELA	set	3896
  4596  0F65                     _WPUE	set	3941
  4597  0F4F                     _WPUC	set	3919
  4598  0F44                     _WPUB	set	3908
  4599  0F39                     _WPUA	set	3897
  4600                           
  4601                           ; #config settings
  4602  0000                     
  4603                           	psect	cinit
  4604  07CE                     start_initialization:	
  4605  07CE                     __initialization:		;BIGRAM
  4606                           
  4607                           ; Initialize objects allocated to BANK1
  4608  07CE  30A1               	movlw	low __pidataBANK1
  4609  07CF  0084               	movwf	4
  4610  07D0  3080               	movlw	(high __pidataBANK1)| (0+128)
  4611  07D1  0085               	movwf	5
  4612  07D2  30D7               	movlw	low __pdataBANK1
  4613  07D3  0086               	movwf	6
  4614  07D4  3000               	movlw	high __pdataBANK1
  4615  07D5  0087               	movwf	7
  4616  07D6  3000               	movlw	0
  4617  07D7  00FF               	movwf	btemp+1
  4618  07D8  3010               	movlw	16
  4619  07D9  3180  207A  3187   	fcall	init_ram
  4620                           
  4621                           ; Clear objects allocated to BIGRAM
  4622  07DC  30B0               	movlw	low (0+8880)
  4623  07DD  0084               	movwf	4
  4624  07DE  3022               	movlw	high (0+8880)
  4625  07DF  0085               	movwf	5
  4626  07E0  3040               	movlw	64
  4627  07E1  00FE               	movwf	btemp
  4628  07E2  3001               	movlw	1
  4629  07E3  00FF               	movwf	btemp+1
  4630  07E4  3180  206E  3187   	fcall	clear_ram0
  4631                           
  4632                           ; Clear objects allocated to COMMON
  4633  07E7  01FD               	clrf	__pbssCOMMON& (0+127)
  4634                           
  4635                           ; Clear objects allocated to BANK0
  4636  07E8  305C               	movlw	low __pbssBANK0
  4637  07E9  0084               	movwf	4
  4638  07EA  3000               	movlw	high __pbssBANK0
  4639  07EB  0085               	movwf	5
  4640  07EC  3013               	movlw	19
  4641  07ED  00FE               	movwf	btemp
  4642  07EE  3000               	movlw	0
  4643  07EF  00FF               	movwf	btemp+1
  4644  07F0  3180  206E  3187   	fcall	clear_ram0
  4645                           
  4646                           ; Clear objects allocated to BANK1
  4647  07F3  30A0               	movlw	low __pbssBANK1
  4648  07F4  0084               	movwf	4
  4649  07F5  3000               	movlw	high __pbssBANK1
  4650  07F6  0085               	movwf	5
  4651  07F7  3037               	movlw	55
  4652  07F8  00FE               	movwf	btemp
  4653  07F9  3000               	movlw	0
  4654  07FA  00FF               	movwf	btemp+1
  4655  07FB  3180  206E         	fcall	clear_ram0
  4656  07FD                     end_of_initialization:	
  4657                           ;End of C runtime variable initialization code
  4658                           
  4659  07FD                     __end_of__initialization:	
  4660  07FD  0020               	movlb	0
  4661  07FE  3185  2D69         	ljmp	_main	;jump to C main() function
  4662                           
  4663                           	psect	bssCOMMON
  4664  007D                     __pbssCOMMON:	
  4665  007D                     _battery_state:	
  4666  007D                     	ds	1
  4667                           
  4668                           	psect	bssBANK0
  4669  005C                     __pbssBANK0:	
  4670  005C                     _Vout:	
  4671  005C                     	ds	2
  4672  005E                     _Iout:	
  4673  005E                     	ds	2
  4674  0060                     _Vref:	
  4675  0060                     	ds	2
  4676  0062                     _Iref:	
  4677  0062                     	ds	2
  4678  0064                     _Imin:	
  4679  0064                     	ds	2
  4680  0066                     _state_counter:	
  4681  0066                     	ds	2
  4682  0068                     _Iflat_db:	
  4683  0068                     	ds	2
  4684  006A                     _sampleIndex:	
  4685  006A                     	ds	2
  4686  006C                     _cc_cv:	
  4687  006C                     	ds	1
  4688  006D                     _Imode:	
  4689  006D                     	ds	1
  4690  006E                     _Imin_db:	
  4691  006E                     	ds	1
  4692                           
  4693                           	psect	bssBANK1
  4694  00A0                     __pbssBANK1:	
  4695  00A0                     _totals:	
  4696  00A0                     	ds	32
  4697  00C0                     main@F14374:	
  4698  00C0                     	ds	16
  4699  00D0                     LCDWriteInt@F14383:	
  4700  00D0                     	ds	5
  4701  00D5                     _warmup:	
  4702  00D5                     	ds	2
  4703                           
  4704                           	psect	dataBANK1
  4705  00D7                     __pdataBANK1:	
  4706  00D7                     _channels:	
  4707  00D7                     	ds	16
  4708                           
  4709                           	psect	inittext
  4710  007A                     init_ram:	
  4711  007A  00FE               	movwf	126
  4712  007B                     initloop:	
  4713  007B  0012               	moviw fsr0++
  4714  007C  001E               	movwi fsr1++
  4715  007D  3001               	movlw	1
  4716  007E  02FE               	subwf	126,f
  4717  007F  3000               	movlw	0
  4718  0080  3BFF               	subwfb	127,f
  4719  0081  087F               	movf	127,w
  4720  0082  047E               	iorwf	126,w
  4721  0083  1903               	btfsc	3,2
  4722  0084  3400               	retlw	0
  4723  0085  287B               	goto	initloop
  4724                           
  4725                           	psect	clrtext
  4726  006E                     clear_ram0:	
  4727                           ;	Called with FSR0 containing the base address, and
  4728                           ;	btemp/btemp+1 has the size to clear
  4729                           
  4730  006E  0064               	clrwdt	;clear the watchdog before getting into this loop
  4731  006F                     clrloop0:	
  4732  006F  0180               	clrf	0	;clear RAM location pointed to by FSR
  4733  0070  3101               	addfsr 0,1
  4734  0071  3001               	movlw	1
  4735  0072  02FE               	subwf	126,f
  4736  0073  3000               	movlw	0
  4737  0074  3BFF               	subwfb	127,f
  4738  0075  087F               	movf	127,w
  4739  0076  047E               	iorwf	126,w
  4740  0077  1903               	btfsc	3,2
  4741  0078  3400               	retlw	0	;all done for this memory range, return
  4742  0079  286F               	goto	clrloop0	;have we reached the end yet?
  4743                           
  4744                           	psect	cstackCOMMON
  4745  0070                     __pcstackCOMMON:	
  4746  0070                     ?_LCDWrite:	
  4747  0070                     ?_SYSTEM_Initialize:	
  4748                           ; 1 bytes @ 0x0
  4749                           
  4750  0070                     ?_OSCILLATOR_Initialize:	
  4751                           ; 1 bytes @ 0x0
  4752                           
  4753  0070                     ??_OSCILLATOR_Initialize:	
  4754                           ; 1 bytes @ 0x0
  4755                           
  4756  0070                     ?_ADC_Initialize:	
  4757                           ; 1 bytes @ 0x0
  4758                           
  4759  0070                     ??_ADC_Initialize:	
  4760                           ; 1 bytes @ 0x0
  4761                           
  4762  0070                     ?_LCDWriteCharacter:	
  4763                           ; 1 bytes @ 0x0
  4764                           
  4765  0070                     ?_LCDClear:	
  4766                           ; 1 bytes @ 0x0
  4767                           
  4768  0070                     ?_LCDInit:	
  4769                           ; 1 bytes @ 0x0
  4770                           
  4771  0070                     ?_PIN_MANAGER_Initialize:	
  4772                           ; 1 bytes @ 0x0
  4773                           
  4774  0070                     ??_PIN_MANAGER_Initialize:	
  4775                           ; 1 bytes @ 0x0
  4776                           
  4777  0070                     ?_PWM_Initialize:	
  4778                           ; 1 bytes @ 0x0
  4779                           
  4780  0070                     ??_PWM_Initialize:	
  4781                           ; 1 bytes @ 0x0
  4782                           
  4783  0070                     ?_PWM6_LoadDutyValue:	
  4784                           ; 1 bytes @ 0x0
  4785                           
  4786  0070                     ?_PWM7_LoadDutyValue:	
  4787                           ; 1 bytes @ 0x0
  4788                           
  4789  0070                     ?_TMR2_Initialize:	
  4790                           ; 1 bytes @ 0x0
  4791                           
  4792  0070                     ??_TMR2_Initialize:	
  4793                           ; 1 bytes @ 0x0
  4794                           
  4795  0070                     ?_main:	
  4796                           ; 1 bytes @ 0x0
  4797                           
  4798  0070                     ?_ADCRead:	
  4799                           ; 1 bytes @ 0x0
  4800                           
  4801  0070                     ?___wmul:	
  4802                           ; 2 bytes @ 0x0
  4803                           
  4804  0070                     ?___awdiv:	
  4805                           ; 2 bytes @ 0x0
  4806                           
  4807  0070                     ?___lwmod:	
  4808                           ; 2 bytes @ 0x0
  4809                           
  4810  0070                     ?___aldiv:	
  4811                           ; 2 bytes @ 0x0
  4812                           
  4813  0070                     LCDWrite@data:	
  4814                           ; 4 bytes @ 0x0
  4815                           
  4816  0070                     PIN_MANAGER_Initialize@state:	
  4817                           ; 1 bytes @ 0x0
  4818                           
  4819  0070                     ADCRead@channel:	
  4820                           ; 1 bytes @ 0x0
  4821                           
  4822  0070                     PWM6_LoadDutyValue@dutyCycle6:	
  4823                           ; 2 bytes @ 0x0
  4824                           
  4825  0070                     PWM7_LoadDutyValue@dutyCycle7:	
  4826                           ; 2 bytes @ 0x0
  4827                           
  4828  0070                     ___wmul@multiplier:	
  4829                           ; 2 bytes @ 0x0
  4830                           
  4831  0070                     ___awdiv@divisor:	
  4832                           ; 2 bytes @ 0x0
  4833                           
  4834  0070                     ___lwmod@divisor:	
  4835                           ; 2 bytes @ 0x0
  4836                           
  4837  0070                     ___aldiv@divisor:	
  4838                           ; 2 bytes @ 0x0
  4839                           
  4840                           
  4841                           ; 4 bytes @ 0x0
  4842  0070                     	ds	1
  4843  0071                     ??_LCDWrite:	
  4844                           
  4845                           ; 1 bytes @ 0x1
  4846  0071                     	ds	1
  4847  0072                     ??_ADCRead:	
  4848  0072                     ??_PWM6_LoadDutyValue:	
  4849                           ; 1 bytes @ 0x2
  4850                           
  4851  0072                     ??_PWM7_LoadDutyValue:	
  4852                           ; 1 bytes @ 0x2
  4853                           
  4854  0072                     LCDWrite@data_or_command:	
  4855                           ; 1 bytes @ 0x2
  4856                           
  4857  0072                     ___wmul@multiplicand:	
  4858                           ; 1 bytes @ 0x2
  4859                           
  4860  0072                     ___awdiv@dividend:	
  4861                           ; 2 bytes @ 0x2
  4862                           
  4863  0072                     ___lwmod@dividend:	
  4864                           ; 2 bytes @ 0x2
  4865                           
  4866                           
  4867                           ; 2 bytes @ 0x2
  4868  0072                     	ds	1
  4869  0073                     LCDWrite@d:	
  4870                           
  4871                           ; 1 bytes @ 0x3
  4872  0073                     	ds	1
  4873  0074                     ??___wmul:	
  4874  0074                     ??___awdiv:	
  4875                           ; 1 bytes @ 0x4
  4876                           
  4877  0074                     ??___lwmod:	
  4878                           ; 1 bytes @ 0x4
  4879                           
  4880  0074                     LCDWrite@i:	
  4881                           ; 1 bytes @ 0x4
  4882                           
  4883  0074                     ___wmul@product:	
  4884                           ; 1 bytes @ 0x4
  4885                           
  4886  0074                     ___aldiv@dividend:	
  4887                           ; 2 bytes @ 0x4
  4888                           
  4889                           
  4890                           ; 4 bytes @ 0x4
  4891  0074                     	ds	1
  4892  0075                     ?_gotoXY:	
  4893  0075                     ??_LCDInit:	
  4894                           ; 1 bytes @ 0x5
  4895                           
  4896  0075                     gotoXY@y:	
  4897                           ; 1 bytes @ 0x5
  4898                           
  4899  0075                     ___awdiv@counter:	
  4900                           ; 1 bytes @ 0x5
  4901                           
  4902  0075                     ___lwmod@counter:	
  4903                           ; 1 bytes @ 0x5
  4904                           
  4905                           
  4906                           ; 1 bytes @ 0x5
  4907  0075                     	ds	1
  4908  0076                     ??_gotoXY:	
  4909  0076                     ??_LCDWriteCharacter:	
  4910                           ; 1 bytes @ 0x6
  4911                           
  4912  0076                     ___awdiv@sign:	
  4913                           ; 1 bytes @ 0x6
  4914                           
  4915                           
  4916                           ; 1 bytes @ 0x6
  4917  0076                     	ds	1
  4918  0077                     gotoXY@x:	
  4919  0077                     ___awdiv@quotient:	
  4920                           ; 1 bytes @ 0x7
  4921                           
  4922                           
  4923                           ; 2 bytes @ 0x7
  4924  0077                     	ds	1
  4925  0078                     ??_LCDClear:	
  4926  0078                     ??___aldiv:	
  4927                           ; 1 bytes @ 0x8
  4928                           
  4929                           
  4930                           ; 1 bytes @ 0x8
  4931  0078                     	ds	1
  4932  0079                     LCDWriteCharacter@character:	
  4933  0079                     readAnalog@analog_channel:	
  4934                           ; 1 bytes @ 0x9
  4935                           
  4936  0079                     LCDClear@index:	
  4937                           ; 2 bytes @ 0x9
  4938                           
  4939                           
  4940                           ; 2 bytes @ 0x9
  4941  0079                     	ds	1
  4942  007A                     LCDWriteCharacter@base:	
  4943                           
  4944                           ; 2 bytes @ 0xA
  4945  007A                     	ds	1
  4946  007B                     ??_SYSTEM_Initialize:	
  4947  007B                     readAnalog@value:	
  4948                           ; 1 bytes @ 0xB
  4949                           
  4950                           
  4951                           ; 2 bytes @ 0xB
  4952  007B                     	ds	2
  4953                           
  4954                           	psect	cstackBANK0
  4955  0020                     __pcstackBANK0:	
  4956  0020                     ?_LCDWriteInt:	
  4957  0020                     ___aldiv@counter:	
  4958                           ; 1 bytes @ 0x0
  4959                           
  4960  0020                     LCDWriteInt@value:	
  4961                           ; 1 bytes @ 0x0
  4962                           
  4963                           
  4964                           ; 2 bytes @ 0x0
  4965  0020                     	ds	1
  4966  0021                     ___aldiv@sign:	
  4967                           
  4968                           ; 1 bytes @ 0x1
  4969  0021                     	ds	1
  4970  0022                     LCDWriteInt@fieldLength:	
  4971  0022                     ___aldiv@quotient:	
  4972                           ; 1 bytes @ 0x2
  4973                           
  4974                           
  4975                           ; 4 bytes @ 0x2
  4976  0022                     	ds	1
  4977  0023                     LCDWriteInt@numPlaces:	
  4978                           
  4979                           ; 1 bytes @ 0x3
  4980  0023                     	ds	1
  4981  0024                     LCDWriteInt@sign:	
  4982                           
  4983                           ; 1 bytes @ 0x4
  4984  0024                     	ds	1
  4985  0025                     ??_LCDWriteInt:	
  4986                           
  4987                           ; 1 bytes @ 0x5
  4988  0025                     	ds	1
  4989  0026                     ?_readAnalog:	
  4990  0026                     readAnalog@channel:	
  4991                           ; 2 bytes @ 0x6
  4992                           
  4993                           
  4994                           ; 2 bytes @ 0x6
  4995  0026                     	ds	2
  4996  0028                     ??_readAnalog:	
  4997                           
  4998                           ; 1 bytes @ 0x8
  4999  0028                     	ds	1
  5000  0029                     LCDWriteInt@str:	
  5001                           
  5002                           ; 5 bytes @ 0x9
  5003  0029                     	ds	5
  5004  002E                     LCDWriteInt@j:	
  5005                           
  5006                           ; 1 bytes @ 0xE
  5007  002E                     	ds	1
  5008  002F                     LCDWriteInt@i:	
  5009                           
  5010                           ; 1 bytes @ 0xF
  5011  002F                     	ds	11
  5012  003A                     ??_main:	
  5013                           
  5014                           ; 1 bytes @ 0x1A
  5015  003A                     	ds	3
  5016  003D                     main@power0OutOld:	
  5017                           
  5018                           ; 2 bytes @ 0x1D
  5019  003D                     	ds	2
