

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed Jun 20 01:20:43 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F18855
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	dabs	1,0x620,48
    37                           	dabs	1,0x5A0,80
    38                           	dabs	1,0x520,80
    39                           	dabs	1,0x4A0,80
    40                           	dabs	1,0x450,32
    41                           	dabs	1,0x22B0,0,_samples
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 1.45
  4720  0FEE                     	;# 
  4721  0FEF                     	;_samples
  4722                           
  4723                           	psect	idataBANK1
  4724  00BB                     __pidataBANK1:	
  4725                           
  4726                           ;initializer for _channels
  4727  00BB  3410               	retlw	16
  4728  00BC  3400               	retlw	0
  4729  00BD  3411               	retlw	17
  4730  00BE  3400               	retlw	0
  4731  00BF  3412               	retlw	18
  4732  00C0  3400               	retlw	0
  4733  00C1  3413               	retlw	19
  4734  00C2  3400               	retlw	0
  4735  00C3  3414               	retlw	20
  4736  00C4  3400               	retlw	0
  4737  00C5  3415               	retlw	21
  4738  00C6  3400               	retlw	0
  4739  00C7  3416               	retlw	22
  4740  00C8  3400               	retlw	0
  4741  00C9  3417               	retlw	23
  4742  00CA  3400               	retlw	0
  4743                           
  4744                           	psect	stringtext1
  4745  0800                     __pstringtext1:	
  4746  0800                     _fonts:	
  4747  0800  3400               	retlw	0
  4748  0801  3400               	retlw	0
  4749  0802  3400               	retlw	0
  4750  0803  3400               	retlw	0
  4751  0804  344E               	retlw	78
  4752  0805  3400               	retlw	0
  4753  0806  3406               	retlw	6
  4754  0807  3400               	retlw	0
  4755  0808  3406               	retlw	6
  4756  0809  34FF               	retlw	255
  4757  080A  34FF               	retlw	255
  4758  080B  34FF               	retlw	255
  4759  080C  3448               	retlw	72
  4760  080D  34D6               	retlw	214
  4761  080E  3424               	retlw	36
  4762  080F  3412               	retlw	18
  4763  0810  3408               	retlw	8
  4764  0811  3424               	retlw	36
  4765  0812  34FF               	retlw	255
  4766  0813  34FF               	retlw	255
  4767  0814  34FF               	retlw	255
  4768  0815  3400               	retlw	0
  4769  0816  3406               	retlw	6
  4770  0817  3400               	retlw	0
  4771  0818  3438               	retlw	56
  4772  0819  3444               	retlw	68
  4773  081A  3482               	retlw	130
  4774  081B  3482               	retlw	130
  4775  081C  3444               	retlw	68
  4776  081D  3438               	retlw	56
  4777  081E  3414               	retlw	20
  4778  081F  3408               	retlw	8
  4779  0820  343E               	retlw	62
  4780  0821  3410               	retlw	16
  4781  0822  3438               	retlw	56
  4782  0823  3410               	retlw	16
  4783  0824  34A0               	retlw	160
  4784  0825  3460               	retlw	96
  4785  0826  3400               	retlw	0
  4786  0827  3410               	retlw	16
  4787  0828  3410               	retlw	16
  4788  0829  3410               	retlw	16
  4789  082A  3460               	retlw	96
  4790  082B  3460               	retlw	96
  4791  082C  3400               	retlw	0
  4792  082D  3460               	retlw	96
  4793  082E  3418               	retlw	24
  4794  082F  3406               	retlw	6
  4795  0830  347C               	retlw	124
  4796  0831  3442               	retlw	66
  4797  0832  347C               	retlw	124
  4798  0833  3444               	retlw	68
  4799  0834  347E               	retlw	126
  4800  0835  3440               	retlw	64
  4801  0836  3464               	retlw	100
  4802  0837  3452               	retlw	82
  4803  0838  344C               	retlw	76
  4804  0839  344A               	retlw	74
  4805  083A  344A               	retlw	74
  4806  083B  3434               	retlw	52
  4807  083C  3438               	retlw	56
  4808  083D  3424               	retlw	36
  4809  083E  347E               	retlw	126
  4810  083F  344E               	retlw	78
  4811  0840  344A               	retlw	74
  4812  0841  3432               	retlw	50
  4813  0842  343C               	retlw	60
  4814  0843  344A               	retlw	74
  4815  0844  3432               	retlw	50
  4816  0845  3462               	retlw	98
  4817  0846  341A               	retlw	26
  4818  0847  3406               	retlw	6
  4819  0848  3476               	retlw	118
  4820  0849  344A               	retlw	74
  4821  084A  3476               	retlw	118
  4822  084B  344C               	retlw	76
  4823  084C  3452               	retlw	82
  4824  084D  343C               	retlw	60
  4825  084E  346C               	retlw	108
  4826  084F  346C               	retlw	108
  4827  0850  3400               	retlw	0
  4828  0851  34AC               	retlw	172
  4829  0852  346C               	retlw	108
  4830  0853  3400               	retlw	0
  4831  0854  3410               	retlw	16
  4832  0855  3428               	retlw	40
  4833  0856  3444               	retlw	68
  4834  0857  3428               	retlw	40
  4835  0858  3428               	retlw	40
  4836  0859  3428               	retlw	40
  4837  085A  3444               	retlw	68
  4838  085B  3428               	retlw	40
  4839  085C  3410               	retlw	16
  4840  085D  3402               	retlw	2
  4841  085E  3459               	retlw	89
  4842  085F  3406               	retlw	6
  4843  0860  34FF               	retlw	255
  4844  0861  34FF               	retlw	255
  4845  0862  34FF               	retlw	255
  4846  0863  347C               	retlw	124
  4847  0864  3412               	retlw	18
  4848  0865  347C               	retlw	124
  4849  0866  347E               	retlw	126
  4850  0867  345A               	retlw	90
  4851  0868  3434               	retlw	52
  4852  0869  343C               	retlw	60
  4853  086A  3442               	retlw	66
  4854  086B  3442               	retlw	66
  4855  086C  347E               	retlw	126
  4856  086D  3442               	retlw	66
  4857  086E  343C               	retlw	60
  4858  086F  347E               	retlw	126
  4859  0870  344A               	retlw	74
  4860  0871  3442               	retlw	66
  4861  0872  347E               	retlw	126
  4862  0873  340A               	retlw	10
  4863  0874  340A               	retlw	10
  4864  0875  343C               	retlw	60
  4865  0876  3452               	retlw	82
  4866  0877  3434               	retlw	52
  4867  0878  347E               	retlw	126
  4868  0879  3408               	retlw	8
  4869  087A  347E               	retlw	126
  4870  087B  3442               	retlw	66
  4871  087C  347E               	retlw	126
  4872  087D  3442               	retlw	66
  4873  087E  3430               	retlw	48
  4874  087F  3440               	retlw	64
  4875  0880  343E               	retlw	62
  4876  0881  347E               	retlw	126
  4877  0882  3418               	retlw	24
  4878  0883  3466               	retlw	102
  4879  0884  347E               	retlw	126
  4880  0885  3440               	retlw	64
  4881  0886  3440               	retlw	64
  4882  0887  347E               	retlw	126
  4883  0888  341C               	retlw	28
  4884  0889  347E               	retlw	126
  4885  088A  347E               	retlw	126
  4886  088B  3402               	retlw	2
  4887  088C  347E               	retlw	126
  4888  088D  343C               	retlw	60
  4889  088E  3442               	retlw	66
  4890  088F  343C               	retlw	60
  4891  0890  347E               	retlw	126
  4892  0891  3412               	retlw	18
  4893  0892  340C               	retlw	12
  4894  0893  347E               	retlw	126
  4895  0894  3462               	retlw	98
  4896  0895  34FE               	retlw	254
  4897  0896  347E               	retlw	126
  4898  0897  3432               	retlw	50
  4899  0898  344E               	retlw	78
  4900  0899  3444               	retlw	68
  4901  089A  344A               	retlw	74
  4902  089B  3432               	retlw	50
  4903  089C  3402               	retlw	2
  4904  089D  347E               	retlw	126
  4905  089E  3402               	retlw	2
  4906  089F  347E               	retlw	126
  4907  08A0  3440               	retlw	64
  4908  08A1  347E               	retlw	126
  4909  08A2  343E               	retlw	62
  4910  08A3  3440               	retlw	64
  4911  08A4  343E               	retlw	62
  4912  08A5  347E               	retlw	126
  4913  08A6  3438               	retlw	56
  4914  08A7  347E               	retlw	126
  4915  08A8  3466               	retlw	102
  4916  08A9  3418               	retlw	24
  4917  08AA  3466               	retlw	102
  4918  08AB  340E               	retlw	14
  4919  08AC  3470               	retlw	112
  4920  08AD  340E               	retlw	14
  4921  08AE  3462               	retlw	98
  4922  08AF  345A               	retlw	90
  4923  08B0  3446               	retlw	70
  4924  08B1  3400               	retlw	0
  4925  08B2  347E               	retlw	126
  4926  08B3  3442               	retlw	66
  4927  08B4  3406               	retlw	6
  4928  08B5  3418               	retlw	24
  4929  08B6  3460               	retlw	96
  4930  08B7  3442               	retlw	66
  4931  08B8  347E               	retlw	126
  4932  08B9  3400               	retlw	0
  4933  08BA  3404               	retlw	4
  4934  08BB  3402               	retlw	2
  4935  08BC  3404               	retlw	4
  4936  08BD  3440               	retlw	64
  4937  08BE  3440               	retlw	64
  4938  08BF  3440               	retlw	64
  4939  08C0  3400               	retlw	0
  4940  08C1  3402               	retlw	2
  4941  08C2  3404               	retlw	4
  4942  08C3  3474               	retlw	116
  4943  08C4  3454               	retlw	84
  4944  08C5  3478               	retlw	120
  4945  08C6  347E               	retlw	126
  4946  08C7  3448               	retlw	72
  4947  08C8  3430               	retlw	48
  4948  08C9  3430               	retlw	48
  4949  08CA  3448               	retlw	72
  4950  08CB  3448               	retlw	72
  4951  08CC  3430               	retlw	48
  4952  08CD  3448               	retlw	72
  4953  08CE  347E               	retlw	126
  4954  08CF  3438               	retlw	56
  4955  08D0  3454               	retlw	84
  4956  08D1  3458               	retlw	88
  4957  08D2  347C               	retlw	124
  4958  08D3  340A               	retlw	10
  4959  08D4  3402               	retlw	2
  4960  08D5  3498               	retlw	152
  4961  08D6  34A4               	retlw	164
  4962  08D7  347C               	retlw	124
  4963  08D8  347E               	retlw	126
  4964  08D9  3408               	retlw	8
  4965  08DA  3470               	retlw	112
  4966  08DB  3448               	retlw	72
  4967  08DC  347A               	retlw	122
  4968  08DD  3440               	retlw	64
  4969  08DE  3488               	retlw	136
  4970  08DF  34FA               	retlw	250
  4971  08E0  3400               	retlw	0
  4972  08E1  347E               	retlw	126
  4973  08E2  3418               	retlw	24
  4974  08E3  3464               	retlw	100
  4975  08E4  3442               	retlw	66
  4976  08E5  347E               	retlw	126
  4977  08E6  3440               	retlw	64
  4978  08E7  347C               	retlw	124
  4979  08E8  3438               	retlw	56
  4980  08E9  347C               	retlw	124
  4981  08EA  347C               	retlw	124
  4982  08EB  3404               	retlw	4
  4983  08EC  3478               	retlw	120
  4984  08ED  3438               	retlw	56
  4985  08EE  3444               	retlw	68
  4986  08EF  3438               	retlw	56
  4987  08F0  34FC               	retlw	252
  4988  08F1  3424               	retlw	36
  4989  08F2  3418               	retlw	24
  4990  08F3  3418               	retlw	24
  4991  08F4  3424               	retlw	36
  4992  08F5  34FC               	retlw	252
  4993  08F6  3478               	retlw	120
  4994  08F7  3404               	retlw	4
  4995  08F8  3404               	retlw	4
  4996  08F9  3448               	retlw	72
  4997  08FA  3454               	retlw	84
  4998  08FB  3424               	retlw	36
  4999  08FC  3404               	retlw	4
  5000  08FD  343E               	retlw	62
  5001  08FE  3444               	retlw	68
  5002  08FF  347C               	retlw	124
  5003  0900  3440               	retlw	64
  5004  0901  347C               	retlw	124
  5005  0902  343C               	retlw	60
  5006  0903  3440               	retlw	64
  5007  0904  343C               	retlw	60
  5008  0905  347C               	retlw	124
  5009  0906  3430               	retlw	48
  5010  0907  347C               	retlw	124
  5011  0908  346C               	retlw	108
  5012  0909  3410               	retlw	16
  5013  090A  346C               	retlw	108
  5014  090B  349C               	retlw	156
  5015  090C  34A0               	retlw	160
  5016  090D  347C               	retlw	124
  5017  090E  3464               	retlw	100
  5018  090F  3454               	retlw	84
  5019  0910  344C               	retlw	76
  5020  0911  340C               	retlw	12
  5021  0912  3412               	retlw	18
  5022  0913  340C               	retlw	12
  5023  0914  34FF               	retlw	255
  5024  0915  34FF               	retlw	255
  5025  0916  34FF               	retlw	255
  5026  0917  34FF               	retlw	255
  5027  0918  34FF               	retlw	255
  5028  0919  34FF               	retlw	255
  5029  091A  34FF               	retlw	255
  5030  091B  34FF               	retlw	255
  5031  091C  34FF               	retlw	255
  5032  091D  34FF               	retlw	255
  5033  091E  34FF               	retlw	255
  5034  091F  34FF               	retlw	255
  5035  0920  34FF               	retlw	255
  5036  0921  34FF               	retlw	255
  5037  0922  34FF               	retlw	255
  5038  0923  34FF               	retlw	255
  5039  0924  34FF               	retlw	255
  5040  0925  34FF               	retlw	255
  5041  0926  34FC               	retlw	252
  5042  0927  3440               	retlw	64
  5043  0928  347C               	retlw	124
  5044  0929  34FF               	retlw	255
  5045  092A  34FF               	retlw	255
  5046  092B  34FF               	retlw	255
  5047  092C  34FF               	retlw	255
  5048  092D  34FF               	retlw	255
  5049  092E  34FF               	retlw	255
  5050  092F                     __end_of_fonts:	
  5051  0013                     _TRISC	set	19
  5052  0012                     _TRISB	set	18
  5053  0011                     _TRISA	set	17
  5054  0018                     _LATC	set	24
  5055  0017                     _LATB	set	23
  5056  0016                     _LATA	set	22
  5057  0016                     _LATAbits	set	22
  5058  0011                     _TRISAbits	set	17
  5059  005F                     _GIE	set	95
  5060  008F                     _TRISA7	set	143
  5061  008E                     _TRISA6	set	142
  5062  0093                     _ADCON0	set	147
  5063  009D                     _ADACQ	set	157
  5064  009C                     _ADPRE	set	156
  5065  009B                     _ADCAP	set	155
  5066  009A                     _ADREF	set	154
  5067  0098                     _ADCLK	set	152
  5068  0097                     _ADSTAT	set	151
  5069  0099                     _ADACT	set	153
  5070  0096                     _ADCON3	set	150
  5071  0095                     _ADCON2	set	149
  5072  0094                     _ADCON1	set	148
  5073  008C                     _ADRESL	set	140
  5074  008D                     _ADRESH	set	141
  5075  0093                     _ADCON0bits	set	147
  5076  009E                     _ADPCH	set	158
  5077  0113                     _ADSTPTH	set	275
  5078  0112                     _ADSTPTL	set	274
  5079  0111                     _ADUTHH	set	273
  5080  0110                     _ADUTHL	set	272
  5081  010F                     _ADLTHH	set	271
  5082  010E                     _ADLTHL	set	270
  5083  010D                     _ADRPT	set	269
  5084  021F                     _CCPTMRS1bits	set	543
  5085  028E                     _T2CONbits	set	654
  5086  028C                     _T2TMR	set	652
  5087  028D                     _T2PR	set	653
  5088  0291                     _T2RST	set	657
  5089  028F                     _T2HLT	set	655
  5090  0290                     _T2CLKCON	set	656
  5091  028E                     _T2CON	set	654
  5092  0390                     _PWM7DCL	set	912
  5093  0391                     _PWM7DCH	set	913
  5094  0392                     _PWM7CON	set	914
  5095  038C                     _PWM6DCL	set	908
  5096  038D                     _PWM6DCH	set	909
  5097  038E                     _PWM6CON	set	910
  5098  0710                     _PIR4bits	set	1808
  5099  0716                     _PIE0bits	set	1814
  5100  0892                     _OSCTUNE	set	2194
  5101  0893                     _OSCFRQ	set	2195
  5102  0891                     _OSCEN	set	2193
  5103  088F                     _OSCCON3	set	2191
  5104  088D                     _OSCCON1	set	2189
  5105  090C                     _FVRCON	set	2316
  5106  0E8F                     _PPSLOCKbits	set	3727
  5107  0E8F                     _PPSLOCK	set	3727
  5108  0F17                     _RA7PPS	set	3863
  5109  0F16                     _RA6PPS	set	3862
  5110  0F4E                     _ANSELC	set	3918
  5111  0F43                     _ANSELB	set	3907
  5112  0F38                     _ANSELA	set	3896
  5113  0F65                     _WPUE	set	3941
  5114  0F4F                     _WPUC	set	3919
  5115  0F44                     _WPUB	set	3908
  5116  0F39                     _WPUA	set	3897
  5117                           
  5118                           ; #config settings
  5119  0000                     
  5120                           	psect	cinit
  5121  07CE                     start_initialization:	
  5122  07CE                     __initialization:		;BIGRAM
  5123                           
  5124                           ; Initialize objects allocated to BANK1
  5125  07CE  30BB               	movlw	low __pidataBANK1
  5126  07CF  0084               	movwf	4
  5127  07D0  3080               	movlw	(high __pidataBANK1)| (0+128)
  5128  07D1  0085               	movwf	5
  5129  07D2  30DB               	movlw	low __pdataBANK1
  5130  07D3  0086               	movwf	6
  5131  07D4  3000               	movlw	high __pdataBANK1
  5132  07D5  0087               	movwf	7
  5133  07D6  3000               	movlw	0
  5134  07D7  00FF               	movwf	btemp+1
  5135  07D8  3010               	movlw	16
  5136  07D9  3180  2093  3187   	fcall	init_ram
  5137                           
  5138                           ; Clear objects allocated to BIGRAM
  5139  07DC  30B0               	movlw	low (0+8880)
  5140  07DD  0084               	movwf	4
  5141  07DE  3022               	movlw	high (0+8880)
  5142  07DF  0085               	movwf	5
  5143  07E0  3040               	movlw	64
  5144  07E1  00FE               	movwf	btemp
  5145  07E2  3001               	movlw	1
  5146  07E3  00FF               	movwf	btemp+1
  5147  07E4  3180  2087  3187   	fcall	clear_ram0
  5148                           
  5149                           ; Clear objects allocated to COMMON
  5150  07E7  01FD               	clrf	__pbssCOMMON& (0+127)
  5151                           
  5152                           ; Clear objects allocated to BANK0
  5153  07E8  305B               	movlw	low __pbssBANK0
  5154  07E9  0084               	movwf	4
  5155  07EA  3000               	movlw	high __pbssBANK0
  5156  07EB  0085               	movwf	5
  5157  07EC  3014               	movlw	20
  5158  07ED  00FE               	movwf	btemp
  5159  07EE  3000               	movlw	0
  5160  07EF  00FF               	movwf	btemp+1
  5161  07F0  3180  2087  3187   	fcall	clear_ram0
  5162                           
  5163                           ; Clear objects allocated to BANK1
  5164  07F3  30A0               	movlw	low __pbssBANK1
  5165  07F4  0084               	movwf	4
  5166  07F5  3000               	movlw	high __pbssBANK1
  5167  07F6  0085               	movwf	5
  5168  07F7  303B               	movlw	59
  5169  07F8  00FE               	movwf	btemp
  5170  07F9  3000               	movlw	0
  5171  07FA  00FF               	movwf	btemp+1
  5172  07FB  3180  2087         	fcall	clear_ram0
  5173  07FD                     end_of_initialization:	
  5174                           ;End of C runtime variable initialization code
  5175                           
  5176  07FD                     __end_of__initialization:	
  5177  07FD  0020               	movlb	0
  5178  07FE  3185  2D85         	ljmp	_main	;jump to C main() function
  5179                           
  5180                           	psect	bssCOMMON
  5181  007D                     __pbssCOMMON:	
  5182  007D                     _battery_state:	
  5183  007D                     	ds	1
  5184                           
  5185                           	psect	bssBANK0
  5186  005B                     __pbssBANK0:	
  5187  005B                     _readButtons:	
  5188  005B                     	ds	2
  5189  005D                     _Vout:	
  5190  005D                     	ds	2
  5191  005F                     _Iout:	
  5192  005F                     	ds	2
  5193  0061                     _Vref:	
  5194  0061                     	ds	2
  5195  0063                     _Imin:	
  5196  0063                     	ds	2
  5197  0065                     _Iflat_db:	
  5198  0065                     	ds	2
  5199  0067                     _sampleIndex:	
  5200  0067                     	ds	2
  5201  0069                     _j:	
  5202  0069                     	ds	1
  5203  006A                     _lastButton:	
  5204  006A                     	ds	1
  5205  006B                     _button:	
  5206  006B                     	ds	1
  5207  006C                     _cc_cv:	
  5208  006C                     	ds	1
  5209  006D                     _Imode:	
  5210  006D                     	ds	1
  5211  006E                     _Imin_db:	
  5212  006E                     	ds	1
  5213                           
  5214                           	psect	bssBANK1
  5215  00A0                     __pbssBANK1:	
  5216  00A0                     _totals:	
  5217  00A0                     	ds	32
  5218  00C0                     main@F14383:	
  5219  00C0                     	ds	16
  5220  00D0                     LCDWriteInt@F14392:	
  5221  00D0                     	ds	5
  5222  00D5                     _warmup:	
  5223  00D5                     	ds	2
  5224  00D7                     _Iref:	
  5225  00D7                     	ds	2
  5226  00D9                     _state_counter:	
  5227  00D9                     	ds	2
  5228                           
  5229                           	psect	dataBANK1
  5230  00DB                     __pdataBANK1:	
  5231  00DB                     _channels:	
  5232  00DB                     	ds	16
  5233                           
  5234                           	psect	inittext
  5235  0093                     init_ram:	
  5236  0093  00FE               	movwf	126
  5237  0094                     initloop:	
  5238  0094  0012               	moviw fsr0++
  5239  0095  001E               	movwi fsr1++
  5240  0096  3001               	movlw	1
  5241  0097  02FE               	subwf	126,f
  5242  0098  3000               	movlw	0
  5243  0099  3BFF               	subwfb	127,f
  5244  009A  087F               	movf	127,w
  5245  009B  047E               	iorwf	126,w
  5246  009C  1903               	btfsc	3,2
  5247  009D  3400               	retlw	0
  5248  009E  2894               	goto	initloop
  5249                           
  5250                           	psect	clrtext
  5251  0087                     clear_ram0:	
  5252                           ;	Called with FSR0 containing the base address, and
  5253                           ;	btemp/btemp+1 has the size to clear
  5254                           
  5255  0087  0064               	clrwdt	;clear the watchdog before getting into this loop
  5256  0088                     clrloop0:	
  5257  0088  0180               	clrf	0	;clear RAM location pointed to by FSR
  5258  0089  3101               	addfsr 0,1
  5259  008A  3001               	movlw	1
  5260  008B  02FE               	subwf	126,f
  5261  008C  3000               	movlw	0
  5262  008D  3BFF               	subwfb	127,f
  5263  008E  087F               	movf	127,w
  5264  008F  047E               	iorwf	126,w
  5265  0090  1903               	btfsc	3,2
  5266  0091  3400               	retlw	0	;all done for this memory range, return
  5267  0092  2888               	goto	clrloop0	;have we reached the end yet?
  5268                           
  5269                           	psect	cstackCOMMON
  5270  0070                     __pcstackCOMMON:	
  5271  0070                     ?_LCDWrite:	
  5272  0070                     ?_OSCILLATOR_Initialize:	
  5273                           ; 1 bytes @ 0x0
  5274                           
  5275  0070                     ??_OSCILLATOR_Initialize:	
  5276                           ; 1 bytes @ 0x0
  5277                           
  5278  0070                     ?_ADC_Initialize:	
  5279                           ; 1 bytes @ 0x0
  5280                           
  5281  0070                     ??_ADC_Initialize:	
  5282                           ; 1 bytes @ 0x0
  5283                           
  5284  0070                     ?_LCDWriteCharacter:	
  5285                           ; 1 bytes @ 0x0
  5286                           
  5287  0070                     ?_LCDClear:	
  5288                           ; 1 bytes @ 0x0
  5289                           
  5290  0070                     ?_LCDInit:	
  5291                           ; 1 bytes @ 0x0
  5292                           
  5293  0070                     ?_PIN_MANAGER_Initialize:	
  5294                           ; 1 bytes @ 0x0
  5295                           
  5296  0070                     ??_PIN_MANAGER_Initialize:	
  5297                           ; 1 bytes @ 0x0
  5298                           
  5299  0070                     ?_PWM_Initialize:	
  5300                           ; 1 bytes @ 0x0
  5301                           
  5302  0070                     ??_PWM_Initialize:	
  5303                           ; 1 bytes @ 0x0
  5304                           
  5305  0070                     ?_PWM6_LoadDutyValue:	
  5306                           ; 1 bytes @ 0x0
  5307                           
  5308  0070                     ?_PWM7_LoadDutyValue:	
  5309                           ; 1 bytes @ 0x0
  5310                           
  5311  0070                     ?_TMR2_Initialize:	
  5312                           ; 1 bytes @ 0x0
  5313                           
  5314  0070                     ??_TMR2_Initialize:	
  5315                           ; 1 bytes @ 0x0
  5316                           
  5317  0070                     ?_SYSTEM_Initialize:	
  5318                           ; 1 bytes @ 0x0
  5319                           
  5320  0070                     ?_main:	
  5321                           ; 1 bytes @ 0x0
  5322                           
  5323  0070                     ?_ADCRead:	
  5324                           ; 1 bytes @ 0x0
  5325                           
  5326  0070                     ?___wmul:	
  5327                           ; 2 bytes @ 0x0
  5328                           
  5329  0070                     ?___awdiv:	
  5330                           ; 2 bytes @ 0x0
  5331                           
  5332  0070                     ?___lwmod:	
  5333                           ; 2 bytes @ 0x0
  5334                           
  5335  0070                     ?___aldiv:	
  5336                           ; 2 bytes @ 0x0
  5337                           
  5338  0070                     LCDWrite@data:	
  5339                           ; 4 bytes @ 0x0
  5340                           
  5341  0070                     PIN_MANAGER_Initialize@state:	
  5342                           ; 1 bytes @ 0x0
  5343                           
  5344  0070                     PWM6_LoadDutyValue@dutyCycle6:	
  5345                           ; 1 bytes @ 0x0
  5346                           
  5347  0070                     PWM7_LoadDutyValue@dutyCycle7:	
  5348                           ; 2 bytes @ 0x0
  5349                           
  5350  0070                     ___wmul@multiplier:	
  5351                           ; 2 bytes @ 0x0
  5352                           
  5353  0070                     ___awdiv@divisor:	
  5354                           ; 2 bytes @ 0x0
  5355                           
  5356  0070                     ___lwmod@divisor:	
  5357                           ; 2 bytes @ 0x0
  5358                           
  5359  0070                     ___aldiv@divisor:	
  5360                           ; 2 bytes @ 0x0
  5361                           
  5362                           
  5363                           ; 4 bytes @ 0x0
  5364  0070                     	ds	1
  5365  0071                     ??_LCDWrite:	
  5366                           
  5367                           ; 1 bytes @ 0x1
  5368  0071                     	ds	1
  5369  0072                     ??_PWM6_LoadDutyValue:	
  5370  0072                     ??_PWM7_LoadDutyValue:	
  5371                           ; 1 bytes @ 0x2
  5372                           
  5373  0072                     LCDWrite@data_or_command:	
  5374                           ; 1 bytes @ 0x2
  5375                           
  5376  0072                     ___wmul@multiplicand:	
  5377                           ; 1 bytes @ 0x2
  5378                           
  5379  0072                     ___awdiv@dividend:	
  5380                           ; 2 bytes @ 0x2
  5381                           
  5382  0072                     ___lwmod@dividend:	
  5383                           ; 2 bytes @ 0x2
  5384                           
  5385                           
  5386                           ; 2 bytes @ 0x2
  5387  0072                     	ds	1
  5388  0073                     ??_ADCRead:	
  5389  0073                     ADCRead@channel:	
  5390                           ; 1 bytes @ 0x3
  5391                           
  5392  0073                     LCDWrite@d:	
  5393                           ; 1 bytes @ 0x3
  5394                           
  5395                           
  5396                           ; 1 bytes @ 0x3
  5397  0073                     	ds	1
  5398  0074                     ??___wmul:	
  5399  0074                     ??___awdiv:	
  5400                           ; 1 bytes @ 0x4
  5401                           
  5402  0074                     ??___lwmod:	
  5403                           ; 1 bytes @ 0x4
  5404                           
  5405  0074                     LCDWrite@i:	
  5406                           ; 1 bytes @ 0x4
  5407                           
  5408  0074                     ___wmul@product:	
  5409                           ; 1 bytes @ 0x4
  5410                           
  5411  0074                     ___aldiv@dividend:	
  5412                           ; 2 bytes @ 0x4
  5413                           
  5414                           
  5415                           ; 4 bytes @ 0x4
  5416  0074                     	ds	1
  5417  0075                     ?_gotoXY:	
  5418  0075                     ??_LCDInit:	
  5419                           ; 1 bytes @ 0x5
  5420                           
  5421  0075                     gotoXY@y:	
  5422                           ; 1 bytes @ 0x5
  5423                           
  5424  0075                     ___awdiv@counter:	
  5425                           ; 1 bytes @ 0x5
  5426                           
  5427  0075                     ___lwmod@counter:	
  5428                           ; 1 bytes @ 0x5
  5429                           
  5430                           
  5431                           ; 1 bytes @ 0x5
  5432  0075                     	ds	1
  5433  0076                     ??_gotoXY:	
  5434  0076                     ??_LCDWriteCharacter:	
  5435                           ; 1 bytes @ 0x6
  5436                           
  5437  0076                     ___awdiv@sign:	
  5438                           ; 1 bytes @ 0x6
  5439                           
  5440                           
  5441                           ; 1 bytes @ 0x6
  5442  0076                     	ds	1
  5443  0077                     gotoXY@x:	
  5444  0077                     ___awdiv@quotient:	
  5445                           ; 1 bytes @ 0x7
  5446                           
  5447                           
  5448                           ; 2 bytes @ 0x7
  5449  0077                     	ds	1
  5450  0078                     ??_LCDClear:	
  5451  0078                     ??___aldiv:	
  5452                           ; 1 bytes @ 0x8
  5453                           
  5454                           
  5455                           ; 1 bytes @ 0x8
  5456  0078                     	ds	1
  5457  0079                     LCDWriteCharacter@character:	
