

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Fri Jun 15 12:02:06 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F18855
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	dabs	1,0x620,48
    42                           	dabs	1,0x5A0,80
    43                           	dabs	1,0x520,80
    44                           	dabs	1,0x4A0,80
    45                           	dabs	1,0x450,32
    46                           	dabs	1,0x22B0,0,_samples
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 1.45
  6078  04CE  3022               	movlw	34
  6079  04CF  00AB               	movwf	??_readAnalog+3
  6080  04D0  0870               	movf	?___wmul,w
  6081  04D1  072A               	addwf	??_readAnalog+2,w
  6082  04D2  00AC               	movwf	??_readAnalog+4
  6083  04D3  0871               	movf	?___wmul+1,w
  6084  04D4  3D2B               	addwfc	??_readAnalog+3,w
  6085  04D5  00AD               	movwf	??_readAnalog+5
  6086  04D6  0828               	movf	??_readAnalog,w
  6087  04D7  072C               	addwf	??_readAnalog+4,w
  6088  04D8  0086               	movwf	6
  6089  04D9  0829               	movf	??_readAnalog+1,w
  6090  04DA  3D2D               	addwfc	??_readAnalog+5,w
  6091  04DB  0087               	movwf	7
  6092  04DC  087B               	movf	readAnalog@value,w
  6093  04DD  3FC0               	movwi [0]fsr1
  6094  04DE  087C               	movf	readAnalog@value+1,w
  6095  04DF  3FC1               	movwi [1]fsr1
  6096                           
  6097                           ;adc.c: 46: totals[channel] = totals[channel]+samples[channel][sampleIndex];
  6098  04E0  0826               	movf	readAnalog@channel,w
  6099  04E1  00A8               	movwf	??_readAnalog
  6100  04E2  3001               	movlw	1
  6101  04E3                     u1375:	
  6102  04E3  35A8               	lslf	??_readAnalog,f
  6103  04E4  3EFF               	addlw	-1
  6104  04E5  1D03               	skipz
  6105  04E6  2CE3               	goto	u1375
  6106  04E7  3528               	lslf	??_readAnalog,w
  6107  04E8  3EA0               	addlw	(low (_totals| 0))& (0+255)
  6108  04E9  0086               	movwf	6
  6109  04EA  0187               	clrf	7
  6110  04EB  3F40               	moviw [0]fsr1
  6111  04EC  00A9               	movwf	??_readAnalog+1
  6112  04ED  3F41               	moviw [1]fsr1
  6113  04EE  00AA               	movwf	??_readAnalog+2
  6114  04EF  3F42               	moviw [2]fsr1
  6115  04F0  00AB               	movwf	??_readAnalog+3
  6116  04F1  3F43               	moviw [3]fsr1
  6117  04F2  00AC               	movwf	??_readAnalog+4
  6118  04F3  0866               	movf	_sampleIndex+1,w
  6119  04F4  00AE               	movwf	??_readAnalog+6
  6120  04F5  0865               	movf	_sampleIndex,w
  6121  04F6  00AD               	movwf	??_readAnalog+5
  6122  04F7  35AD               	lslf	??_readAnalog+5,f
  6123  04F8  0DAE               	rlf	??_readAnalog+6,f
  6124  04F9  0827               	movf	readAnalog@channel+1,w
  6125  04FA  00F1               	movwf	___wmul@multiplier+1
  6126  04FB  0826               	movf	readAnalog@channel,w
  6127  04FC  00F0               	movwf	___wmul@multiplier
  6128  04FD  3028               	movlw	40
  6129  04FE  00F2               	movwf	___wmul@multiplicand
  6130  04FF  3000               	movlw	0
  6131  0500  00F3               	movwf	___wmul@multiplicand+1
  6132  0501  3180  200D  3184   	fcall	___wmul
  6133  0504  30B0               	movlw	176
  6134  0505  0020               	movlb	0	; select bank0
  6135  0506  00AF               	movwf	??_readAnalog+7
  6136  0507  3022               	movlw	34
  6137  0508  00B0               	movwf	??_readAnalog+8
  6138  0509  0870               	movf	?___wmul,w
  6139  050A  072F               	addwf	??_readAnalog+7,w
  6140  050B  00B1               	movwf	??_readAnalog+9
  6141  050C  0871               	movf	?___wmul+1,w
  6142  050D  3D30               	addwfc	??_readAnalog+8,w
  6143  050E  00B2               	movwf	??_readAnalog+10
  6144  050F  082D               	movf	??_readAnalog+5,w
  6145  0510  0731               	addwf	??_readAnalog+9,w
  6146  0511  0086               	movwf	6
  6147  0512  082E               	movf	??_readAnalog+6,w
  6148  0513  3D32               	addwfc	??_readAnalog+10,w
  6149  0514  0087               	movwf	7
  6150  0515  3F40               	moviw [0]fsr1
  6151  0516  00B3               	movwf	??_readAnalog+11
  6152  0517  3F41               	moviw [1]fsr1
  6153  0518  00B4               	movwf	??_readAnalog+12
  6154  0519  0833               	movf	??_readAnalog+11,w
  6155  051A  00B5               	movwf	??_readAnalog+13
  6156  051B  0834               	movf	??_readAnalog+12,w
  6157  051C  00B6               	movwf	??_readAnalog+14
  6158  051D  3000               	movlw	0
  6159  051E  1BB6               	btfsc	??_readAnalog+14,7
  6160  051F  30FF               	movlw	255
  6161  0520  00B7               	movwf	??_readAnalog+15
  6162  0521  00B8               	movwf	??_readAnalog+16
  6163  0522  0835               	movf	??_readAnalog+13,w
  6164  0523  07A9               	addwf	??_readAnalog+1,f
  6165  0524  0836               	movf	??_readAnalog+14,w
  6166  0525  3DAA               	addwfc	??_readAnalog+2,f
  6167  0526  0837               	movf	??_readAnalog+15,w
  6168  0527  3DAB               	addwfc	??_readAnalog+3,f
  6169  0528  0838               	movf	??_readAnalog+16,w
  6170  0529  3DAC               	addwfc	??_readAnalog+4,f
  6171  052A  0826               	movf	readAnalog@channel,w
  6172  052B  00B9               	movwf	??_readAnalog+17
  6173  052C  3001               	movlw	1
  6174  052D                     u1385:	
  6175  052D  35B9               	lslf	??_readAnalog+17,f
  6176  052E  3EFF               	addlw	-1
  6177  052F  1D03               	skipz
  6178  0530  2D2D               	goto	u1385
  6179  0531  3539               	lslf	??_readAnalog+17,w
  6180  0532  3EA0               	addlw	(low (_totals| 0))& (0+255)
  6181  0533  0086               	movwf	6
  6182  0534  0187               	clrf	7
  6183  0535  0829               	movf	??_readAnalog+1,w
  6184  0536  3FC0               	movwi [0]fsr1
  6185  0537  082A               	movf	??_readAnalog+2,w
  6186  0538  3FC1               	movwi [1]fsr1
  6187  0539  082B               	movf	??_readAnalog+3,w
  6188  053A  3FC2               	movwi [2]fsr1
  6189  053B  082C               	movf	??_readAnalog+4,w
  6190  053C  3FC3               	movwi [3]fsr1
  6191                           
  6192                           ;adc.c: 48: if(channel>=(8-1))
  6193  053D  3000               	movlw	0
  6194  053E  0227               	subwf	readAnalog@channel+1,w
  6195  053F  3007               	movlw	7
  6196  0540  1903               	skipnz
  6197  0541  0226               	subwf	readAnalog@channel,w
  6198  0542  1C03               	skipc
  6199  0543  2D51               	goto	l1692
  6200                           
  6201                           ;adc.c: 49: {
  6202                           ;adc.c: 50: sampleIndex+=1;
  6203  0544  3001               	movlw	1
  6204  0545  07E5               	addwf	_sampleIndex,f
  6205  0546  3000               	movlw	0
  6206  0547  3DE6               	addwfc	_sampleIndex+1,f
  6207                           
  6208                           ;adc.c: 51: if(sampleIndex >= 20)sampleIndex = 0;
  6209  0548  3000               	movlw	0
  6210  0549  0266               	subwf	_sampleIndex+1,w
  6211  054A  3014               	movlw	20
  6212  054B  1903               	skipnz
  6213  054C  0265               	subwf	_sampleIndex,w
  6214  054D  1C03               	skipc
  6215  054E  2D51               	goto	l1692
  6216  054F  01E5               	clrf	_sampleIndex
  6217  0550  01E6               	clrf	_sampleIndex+1
  6218  0551                     l1692:	
  6219                           
  6220                           ;adc.c: 52: }
  6221                           ;adc.c: 54: value = totals[channel]/20;
  6222  0551  3000               	movlw	0
  6223  0552  00F3               	movwf	___aldiv@divisor+3
  6224  0553  3000               	movlw	0
  6225  0554  00F2               	movwf	___aldiv@divisor+2
  6226  0555  3000               	movlw	0
  6227  0556  00F1               	movwf	___aldiv@divisor+1
  6228  0557  3014               	movlw	20
  6229  0558  00F0               	movwf	___aldiv@divisor
  6230  0559  0826               	movf	readAnalog@channel,w
  6231  055A  00A8               	movwf	??_readAnalog
  6232  055B  3001               	movlw	1
  6233  055C                     u1415:	
  6234  055C  35A8               	lslf	??_readAnalog,f
  6235  055D  3EFF               	addlw	-1
  6236  055E  1D03               	skipz
  6237  055F  2D5C               	goto	u1415
  6238  0560  3528               	lslf	??_readAnalog,w
  6239  0561  3EA0               	addlw	(low (_totals| 0))& (0+255)
  6240  0562  0086               	movwf	6
  6241  0563  0187               	clrf	7
  6242  0564  3F40               	moviw [0]fsr1
  6243  0565  00F4               	movwf	___aldiv@dividend
  6244  0566  3F41               	moviw [1]fsr1
  6245  0567  00F5               	movwf	___aldiv@dividend+1
  6246  0568  3F42               	moviw [2]fsr1
  6247  0569  00F6               	movwf	___aldiv@dividend+2
  6248  056A  3F43               	moviw [3]fsr1
  6249  056B  00F7               	movwf	___aldiv@dividend+3
  6250  056C  3182  2238         	fcall	___aldiv
  6251  056E  0871               	movf	?___aldiv+1,w
  6252  056F  00FC               	movwf	readAnalog@value+1
  6253  0570  0870               	movf	?___aldiv,w
  6254  0571  00FB               	movwf	readAnalog@value
  6255                           
  6256                           ;adc.c: 56: return value;
  6257  0572  087C               	movf	readAnalog@value+1,w
  6258  0573  0020               	movlb	0	; select bank0
  6259  0574  00A7               	movwf	?_readAnalog+1
  6260  0575  087B               	movf	readAnalog@value,w
  6261  0576  00A6               	movwf	?_readAnalog
  6262  0577  0008               	return
  6263  0578                     __end_of_readAnalog:	
  6264                           
  6265                           	psect	text2
  6266  0238                     __ptext2:	
  6267 ;; *************** function ___aldiv *****************
  6268 ;; Defined at:
  6269 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\aldiv.c"
  6270 ;; Parameters:    Size  Location     Type
  6271 ;;  divisor         4    0[COMMON] long 
  6272 ;;  dividend        4    4[COMMON] long 
  6273 ;; Auto vars:     Size  Location     Type
  6274 ;;  quotient        4    2[BANK0 ] long 
  6275 ;;  sign            1    1[BANK0 ] unsigned char 
  6276 ;;  counter         1    0[BANK0 ] unsigned char 
  6277 ;; Return value:  Size  Location     Type
  6278 ;;                  4    0[COMMON] long 
  6279 ;; Registers used:
  6280 ;;		wreg, status,2, status,0
  6281 ;; Tracked objects:
  6282 ;;		On entry : 0/0
  6283 ;;		On exit  : 0/0
  6284 ;;		Unchanged: 0/0
  6285 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6286 ;;      Params:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6287 ;;      Locals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6288 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6289 ;;      Totals:         9       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6290 ;;Total ram usage:       15 bytes
  6291 ;; Hardware stack levels used:    1
  6292 ;; This function calls:
  6293 ;;		Nothing
  6294 ;; This function is called by:
  6295 ;;		_readAnalog
  6296 ;; This function uses a non-reentrant model
  6297 ;;
  6298                           
  6299                           
  6300                           ;psect for function ___aldiv
  6301  0238                     ___aldiv:	
  6302                           
  6303                           ;incstack = 0
  6304                           ; Regs used in ___aldiv: [wreg+status,2+status,0]
  6305  0238  0020               	movlb	0	; select bank0
  6306  0239  01A1               	clrf	___aldiv@sign
  6307  023A  1FF3               	btfss	___aldiv@divisor+3,7
  6308  023B  2A49               	goto	l509
  6309  023C  09F0               	comf	___aldiv@divisor,f
  6310  023D  09F1               	comf	___aldiv@divisor+1,f
  6311  023E  09F2               	comf	___aldiv@divisor+2,f
  6312  023F  09F3               	comf	___aldiv@divisor+3,f
  6313  0240  0AF0               	incf	___aldiv@divisor,f
  6314  0241  1903               	skipnz
  6315  0242  0AF1               	incf	___aldiv@divisor+1,f
  6316  0243  1903               	skipnz
  6317  0244  0AF2               	incf	___aldiv@divisor+2,f
  6318  0245  1903               	skipnz
  6319  0246  0AF3               	incf	___aldiv@divisor+3,f
  6320  0247  01A1               	clrf	___aldiv@sign
  6321  0248  0AA1               	incf	___aldiv@sign,f
  6322  0249                     l509:	
  6323  0249  1FF7               	btfss	___aldiv@dividend+3,7
  6324  024A  2A5A               	goto	l1582
  6325  024B  09F4               	comf	___aldiv@dividend,f
  6326  024C  09F5               	comf	___aldiv@dividend+1,f
  6327  024D  09F6               	comf	___aldiv@dividend+2,f
  6328  024E  09F7               	comf	___aldiv@dividend+3,f
  6329  024F  0AF4               	incf	___aldiv@dividend,f
  6330  0250  1903               	skipnz
  6331  0251  0AF5               	incf	___aldiv@dividend+1,f
  6332  0252  1903               	skipnz
  6333  0253  0AF6               	incf	___aldiv@dividend+2,f
  6334  0254  1903               	skipnz
  6335  0255  0AF7               	incf	___aldiv@dividend+3,f
  6336  0256  3001               	movlw	1
  6337  0257  00F8               	movwf	??___aldiv
  6338  0258  0878               	movf	??___aldiv,w
  6339  0259  06A1               	xorwf	___aldiv@sign,f
  6340  025A                     l1582:	
  6341  025A  3000               	movlw	0
  6342  025B  00A5               	movwf	___aldiv@quotient+3
  6343  025C  3000               	movlw	0
  6344  025D  00A4               	movwf	___aldiv@quotient+2
  6345  025E  3000               	movlw	0
  6346  025F  00A3               	movwf	___aldiv@quotient+1
  6347  0260  3000               	movlw	0
  6348  0261  00A2               	movwf	___aldiv@quotient
  6349  0262  0873               	movf	___aldiv@divisor+3,w
  6350  0263  0472               	iorwf	___aldiv@divisor+2,w
  6351  0264  0471               	iorwf	___aldiv@divisor+1,w
  6352  0265  0470               	iorwf	___aldiv@divisor,w
  6353  0266  1903               	skipnz
  6354  0267  2AA3               	goto	l1604
  6355  0268  01A0               	clrf	___aldiv@counter
  6356  0269  0AA0               	incf	___aldiv@counter,f
  6357  026A                     l1590:	
  6358  026A  1BF3               	btfsc	___aldiv@divisor+3,7
  6359  026B  2A78               	goto	l1592
  6360  026C  3001               	movlw	1
  6361  026D                     u1125:	
  6362  026D  35F0               	lslf	___aldiv@divisor,f
  6363  026E  0DF1               	rlf	___aldiv@divisor+1,f
  6364  026F  0DF2               	rlf	___aldiv@divisor+2,f
  6365  0270  0DF3               	rlf	___aldiv@divisor+3,f
  6366  0271  0B89               	decfsz	9,f
  6367  0272  2A6D               	goto	u1125
  6368  0273  3001               	movlw	1
  6369  0274  00F8               	movwf	??___aldiv
  6370  0275  0878               	movf	??___aldiv,w
  6371  0276  07A0               	addwf	___aldiv@counter,f
  6372  0277  2A6A               	goto	l1590
  6373  0278                     l1592:	
  6374  0278  3001               	movlw	1
  6375  0279                     u1145:	
  6376  0279  35A2               	lslf	___aldiv@quotient,f
  6377  027A  0DA3               	rlf	___aldiv@quotient+1,f
  6378  027B  0DA4               	rlf	___aldiv@quotient+2,f
  6379  027C  0DA5               	rlf	___aldiv@quotient+3,f
  6380  027D  0B89               	decfsz	9,f
  6381  027E  2A79               	goto	u1145
  6382  027F  0873               	movf	___aldiv@divisor+3,w
  6383  0280  0277               	subwf	___aldiv@dividend+3,w
  6384  0281  1D03               	skipz
  6385  0282  2A8D               	goto	u1155
  6386  0283  0872               	movf	___aldiv@divisor+2,w
  6387  0284  0276               	subwf	___aldiv@dividend+2,w
  6388  0285  1D03               	skipz
  6389  0286  2A8D               	goto	u1155
  6390  0287  0871               	movf	___aldiv@divisor+1,w
  6391  0288  0275               	subwf	___aldiv@dividend+1,w
  6392  0289  1D03               	skipz
  6393  028A  2A8D               	goto	u1155
  6394  028B  0870               	movf	___aldiv@divisor,w
  6395  028C  0274               	subwf	___aldiv@dividend,w
  6396  028D                     u1155:	
  6397  028D  1C03               	skipc
  6398  028E  2A98               	goto	l1600
  6399  028F  0870               	movf	___aldiv@divisor,w
  6400  0290  02F4               	subwf	___aldiv@dividend,f
  6401  0291  0871               	movf	___aldiv@divisor+1,w
  6402  0292  3BF5               	subwfb	___aldiv@dividend+1,f
  6403  0293  0872               	movf	___aldiv@divisor+2,w
  6404  0294  3BF6               	subwfb	___aldiv@dividend+2,f
  6405  0295  0873               	movf	___aldiv@divisor+3,w
  6406  0296  3BF7               	subwfb	___aldiv@dividend+3,f
  6407  0297  1422               	bsf	___aldiv@quotient,0
  6408  0298                     l1600:	
  6409  0298  3001               	movlw	1
  6410  0299                     u1165:	
  6411  0299  36F3               	lsrf	___aldiv@divisor+3,f
  6412  029A  0CF2               	rrf	___aldiv@divisor+2,f
  6413  029B  0CF1               	rrf	___aldiv@divisor+1,f
  6414  029C  0CF0               	rrf	___aldiv@divisor,f
  6415  029D  0B89               	decfsz	9,f
  6416  029E  2A99               	goto	u1165
  6417  029F  3001               	movlw	1
  6418  02A0  02A0               	subwf	___aldiv@counter,f
  6419  02A1  1D03               	btfss	3,2
  6420  02A2  2A78               	goto	l1592
  6421  02A3                     l1604:	
  6422  02A3  0821               	movf	___aldiv@sign,w
  6423  02A4  1903               	btfsc	3,2
  6424  02A5  2AB1               	goto	l1608
  6425  02A6  09A2               	comf	___aldiv@quotient,f
  6426  02A7  09A3               	comf	___aldiv@quotient+1,f
  6427  02A8  09A4               	comf	___aldiv@quotient+2,f
  6428  02A9  09A5               	comf	___aldiv@quotient+3,f
  6429  02AA  0AA2               	incf	___aldiv@quotient,f
  6430  02AB  1903               	skipnz
  6431  02AC  0AA3               	incf	___aldiv@quotient+1,f
  6432  02AD  1903               	skipnz
  6433  02AE  0AA4               	incf	___aldiv@quotient+2,f
  6434  02AF  1903               	skipnz
  6435  02B0  0AA5               	incf	___aldiv@quotient+3,f
  6436  02B1                     l1608:	
  6437  02B1  0825               	movf	___aldiv@quotient+3,w
  6438  02B2  00F3               	movwf	?___aldiv+3
  6439  02B3  0824               	movf	___aldiv@quotient+2,w
  6440  02B4  00F2               	movwf	?___aldiv+2
  6441  02B5  0823               	movf	___aldiv@quotient+1,w
  6442  02B6  00F1               	movwf	?___aldiv+1
  6443  02B7  0822               	movf	___aldiv@quotient,w
  6444  02B8  00F0               	movwf	?___aldiv
  6445  02B9  0008               	return
  6446  02BA                     __end_of___aldiv:	
  6447                           
  6448                           	psect	text3
  6449  0F67                     __ptext3:	
  6450 ;; *************** function _ADCRead *****************
  6451 ;; Defined at:
  6452 ;;		line 16 in file "adc.c"
  6453 ;; Parameters:    Size  Location     Type
  6454 ;;  channel         2    0[COMMON] unsigned int 
  6455 ;; Auto vars:     Size  Location     Type
  6456 ;;		None
  6457 ;; Return value:  Size  Location     Type
  6458 ;;                  2    0[COMMON] int 
  6459 ;; Registers used:
  6460 ;;		wreg
  6461 ;; Tracked objects:
  6462 ;;		On entry : 0/0
  6463 ;;		On exit  : 0/0
  6464 ;;		Unchanged: 0/0
  6465 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6466 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6467 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6468 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6469 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6470 ;;Total ram usage:        2 bytes
  6471 ;; Hardware stack levels used:    1
  6472 ;; This function calls:
  6473 ;;		Nothing
  6474 ;; This function is called by:
  6475 ;;		_readAnalog
  6476 ;; This function uses a non-reentrant model
  6477 ;;
  6478                           
  6479                           
  6480                           ;psect for function _ADCRead
  6481  0F67                     _ADCRead:	
  6482                           
  6483                           ;adc.c: 18: ADPCH = channel;
  6484                           
  6485                           ;incstack = 0
  6486                           ; Regs used in _ADCRead: [wreg]
  6487  0F67  0870               	movf	ADCRead@channel,w
  6488  0F68  0021               	movlb	1	; select bank1
  6489  0F69  009E               	movwf	30	;volatile
  6490                           
  6491                           ;adc.c: 20: ADCON0bits.ADON = 1;
  6492  0F6A  1793               	bsf	19,7	;volatile
  6493                           
  6494                           ;adc.c: 22: ADCON0bits.ADCONT = 0;
  6495  0F6B  1313               	bcf	19,6	;volatile
  6496                           
  6497                           ;adc.c: 24: ADCON0bits.ADGO = 1;
  6498  0F6C  1413               	bsf	19,0	;volatile
  6499  0F6D                     l55:	
  6500                           ;adc.c: 27: {
  6501                           
  6502                           ;adc.c: 26: while(ADCON0bits.ADGO)
  6503                           
  6504  0F6D  1813               	btfsc	19,0	;volatile
  6505  0F6E  2F6D               	goto	l55
  6506                           
  6507                           ;adc.c: 28: }
  6508                           ;adc.c: 30: return ((ADRESH<<8)+ADRESL);
  6509  0F6F  080D               	movf	13,w	;volatile
  6510  0F70  00F1               	movwf	?_ADCRead+1
  6511  0F71  080C               	movf	12,w	;volatile
  6512  0F72  00F0               	movwf	?_ADCRead
  6513  0F73  0008               	return
  6514  0F74                     __end_of_ADCRead:	
  6515                           
  6516                           	psect	text4
  6517  009B                     __ptext4:	
  6518 ;; *************** function _cc_cv_mode *****************
  6519 ;; Defined at:
  6520 ;;		line 149 in file "battery_charger.c"
  6521 ;; Parameters:    Size  Location     Type
  6522 ;;		None
  6523 ;; Auto vars:     Size  Location     Type
  6524 ;;		None
  6525 ;; Return value:  Size  Location     Type
  6526 ;;                  1    wreg      void 
  6527 ;; Registers used:
  6528 ;;		wreg, status,2, status,0
  6529 ;; Tracked objects:
  6530 ;;		On entry : 0/0
  6531 ;;		On exit  : 0/0
  6532 ;;		Unchanged: 0/0
  6533 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6534 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6535 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6536 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6537 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6538 ;;Total ram usage:        1 bytes
  6539 ;; Hardware stack levels used:    1
  6540 ;; This function calls:
  6541 ;;		Nothing
  6542 ;; This function is called by:
  6543 ;;		_main
  6544 ;; This function uses a non-reentrant model
  6545 ;;
  6546                           
  6547                           
  6548                           ;psect for function _cc_cv_mode
  6549  009B                     _cc_cv_mode:	
  6550                           
  6551                           ;battery_charger.c: 151: if(Vout > Vref)
  6552                           
  6553                           ;incstack = 0
  6554                           ; Regs used in _cc_cv_mode: [wreg+status,2+status,0]
  6555  009B  0020               	movlb	0	; select bank0
  6556  009C  0862               	movf	_Vout+1,w
  6557  009D  0269               	subwf	_Vref+1,w
  6558  009E  1D03               	skipz
  6559  009F  28A2               	goto	u1585
  6560  00A0  0861               	movf	_Vout,w
  6561  00A1  0268               	subwf	_Vref,w
  6562  00A2                     u1585:	
  6563  00A2  1803               	skipnc
  6564  00A3  28AE               	goto	l1776
  6565                           
  6566                           ;battery_charger.c: 152: {
  6567                           ;battery_charger.c: 153: if(cc_cv)
  6568  00A4  087D               	movf	_cc_cv,w
  6569  00A5  1903               	btfsc	3,2
  6570  00A6  28AA               	goto	l1772
  6571                           
  6572                           ;battery_charger.c: 154: {
  6573                           ;battery_charger.c: 155: cc_cv-=1;
  6574  00A7  3001               	movlw	1
  6575  00A8  02FD               	subwf	_cc_cv,f
  6576                           
  6577                           ;battery_charger.c: 156: }
  6578  00A9  28AE               	goto	l1776
  6579  00AA                     l1772:	
  6580                           
  6581                           ;battery_charger.c: 157: else
  6582                           ;battery_charger.c: 158: {
  6583                           ;battery_charger.c: 159: if(Imode)
  6584  00AA  0867               	movf	_Imode,w
  6585  00AB  1903               	btfsc	3,2
  6586  00AC  28AE               	goto	l1776
  6587                           
  6588                           ;battery_charger.c: 160: {
  6589                           ;battery_charger.c: 161: Imode = 0;
  6590  00AD  01E7               	clrf	_Imode
  6591  00AE                     l1776:	
  6592                           
  6593                           ;battery_charger.c: 162: }
  6594                           ;battery_charger.c: 163: }
  6595                           ;battery_charger.c: 164: }
  6596                           ;battery_charger.c: 165: if(Iout > Iref)
  6597  00AE  0864               	movf	_Iout+1,w
  6598  00AF  0021               	movlb	1	; select bank1
  6599  00B0  0263               	subwf	(_Iref+1)^(0+128),w
  6600  00B1  1D03               	skipz
  6601  00B2  28B7               	goto	u1615
  6602  00B3  0020               	movlb	0	; select bank0
  6603  00B4  0863               	movf	_Iout,w
  6604  00B5  0021               	movlb	1	; select bank1
  6605  00B6  0262               	subwf	_Iref^(0+128),w
  6606  00B7                     u1615:	
  6607  00B7  1803               	skipnc
  6608  00B8  0008               	return
  6609                           
  6610                           ;battery_charger.c: 166: {
  6611                           ;battery_charger.c: 167: if(!Imode)
  6612  00B9  0020               	movlb	0	; select bank0
  6613  00BA  0867               	movf	_Imode,w
  6614  00BB  1D03               	btfss	3,2
  6615  00BC  0008               	return
  6616                           
  6617                           ;battery_charger.c: 168: {
  6618                           ;battery_charger.c: 169: Imode = 1;
  6619  00BD  01E7               	clrf	_Imode
  6620  00BE  0AE7               	incf	_Imode,f
  6621                           
  6622                           ;battery_charger.c: 170: cc_cv = 4;
  6623  00BF  3004               	movlw	4
  6624  00C0  00F0               	movwf	??_cc_cv_mode
  6625  00C1  0870               	movf	??_cc_cv_mode,w
  6626  00C2  00FD               	movwf	_cc_cv
  6627  00C3  0008               	return
  6628  00C4                     __end_of_cc_cv_mode:	
  6629                           
  6630                           	psect	text5
  6631  00F0                     __ptext5:	
  6632 ;; *************** function _SYSTEM_Initialize *****************
  6633 ;; Defined at:
  6634 ;;		line 71 in file "system.c"
  6635 ;; Parameters:    Size  Location     Type
  6636 ;;		None
  6637 ;; Auto vars:     Size  Location     Type
  6638 ;;		None
  6639 ;; Return value:  Size  Location     Type
  6640 ;;                  1    wreg      void 
  6641 ;; Registers used:
  6642 ;;		wreg, status,2, status,0, pclath, cstack
