

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon Jun 18 18:42:36 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F18855
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	dabs	1,0x620,48
    37                           	dabs	1,0x5A0,80
    38                           	dabs	1,0x520,80
    39                           	dabs	1,0x4A0,80
    40                           	dabs	1,0x450,32
    41                           	dabs	1,0x22B0,0,_samples
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 1.45
  4764                           ; 1 bytes @ 0x0
  4765                           
  4766  0070                     ?_LCDClear:	
  4767                           ; 1 bytes @ 0x0
  4768                           
  4769  0070                     ?_LCDWrite:	
  4770                           ; 1 bytes @ 0x0
  4771                           
  4772  0070                     ?_PIN_MANAGER_Initialize:	
  4773                           ; 1 bytes @ 0x0
  4774                           
  4775  0070                     ??_PIN_MANAGER_Initialize:	
  4776                           ; 1 bytes @ 0x0
  4777                           
  4778  0070                     ?_PWM_Initialize:	
  4779                           ; 1 bytes @ 0x0
  4780                           
  4781  0070                     ??_PWM_Initialize:	
  4782                           ; 1 bytes @ 0x0
  4783                           
  4784  0070                     ?_PWM6_LoadDutyValue:	
  4785                           ; 1 bytes @ 0x0
  4786                           
  4787  0070                     ?_PWM7_LoadDutyValue:	
  4788                           ; 1 bytes @ 0x0
  4789                           
  4790  0070                     ?_SYSTEM_Initialize:	
  4791                           ; 1 bytes @ 0x0
  4792                           
  4793  0070                     ?_LCDWriteCharacter:	
  4794                           ; 1 bytes @ 0x0
  4795                           
  4796  0070                     ?_main:	
  4797                           ; 1 bytes @ 0x0
  4798                           
  4799  0070                     ?_ADCRead:	
  4800                           ; 1 bytes @ 0x0
  4801                           
  4802  0070                     ?___wmul:	
  4803                           ; 2 bytes @ 0x0
  4804                           
  4805  0070                     ?___awdiv:	
  4806                           ; 2 bytes @ 0x0
  4807                           
  4808  0070                     ?___lwmod:	
  4809                           ; 2 bytes @ 0x0
  4810                           
  4811  0070                     ?___aldiv:	
  4812                           ; 2 bytes @ 0x0
  4813                           
  4814  0070                     PIN_MANAGER_Initialize@state:	
  4815                           ; 4 bytes @ 0x0
  4816                           
  4817  0070                     LCDWrite@data:	
  4818                           ; 1 bytes @ 0x0
  4819                           
  4820  0070                     PWM6_LoadDutyValue@dutyCycle6:	
  4821                           ; 1 bytes @ 0x0
  4822                           
  4823  0070                     PWM7_LoadDutyValue@dutyCycle7:	
  4824                           ; 2 bytes @ 0x0
  4825                           
  4826  0070                     ___wmul@multiplier:	
  4827                           ; 2 bytes @ 0x0
  4828                           
  4829  0070                     ___awdiv@divisor:	
  4830                           ; 2 bytes @ 0x0
  4831                           
  4832  0070                     ___lwmod@divisor:	
  4833                           ; 2 bytes @ 0x0
  4834                           
  4835  0070                     ___aldiv@divisor:	
  4836                           ; 2 bytes @ 0x0
  4837                           
  4838                           
  4839                           ; 4 bytes @ 0x0
  4840  0070                     	ds	1
  4841  0071                     ??_LCDWrite:	
  4842                           
  4843                           ; 1 bytes @ 0x1
  4844  0071                     	ds	1
  4845  0072                     ??_PWM6_LoadDutyValue:	
  4846  0072                     ??_PWM7_LoadDutyValue:	
  4847                           ; 1 bytes @ 0x2
  4848                           
  4849  0072                     LCDWrite@data_or_command:	
  4850                           ; 1 bytes @ 0x2
  4851                           
  4852  0072                     ___wmul@multiplicand:	
  4853                           ; 1 bytes @ 0x2
  4854                           
  4855  0072                     ___awdiv@dividend:	
  4856                           ; 2 bytes @ 0x2
  4857                           
  4858  0072                     ___lwmod@dividend:	
  4859                           ; 2 bytes @ 0x2
  4860                           
  4861                           
  4862                           ; 2 bytes @ 0x2
  4863  0072                     	ds	1
  4864  0073                     ??_ADCRead:	
  4865  0073                     LCDWrite@d:	
  4866                           ; 1 bytes @ 0x3
  4867                           
  4868  0073                     ADCRead@channel:	
  4869                           ; 1 bytes @ 0x3
  4870                           
  4871                           
  4872                           ; 1 bytes @ 0x3
  4873  0073                     	ds	1
  4874  0074                     ??___wmul:	
  4875  0074                     ??___awdiv:	
  4876                           ; 1 bytes @ 0x4
  4877                           
  4878  0074                     ??___lwmod:	
  4879                           ; 1 bytes @ 0x4
  4880                           
  4881  0074                     LCDWrite@i:	
  4882                           ; 1 bytes @ 0x4
  4883                           
  4884  0074                     ___wmul@product:	
  4885                           ; 1 bytes @ 0x4
  4886                           
  4887  0074                     ___aldiv@dividend:	
  4888                           ; 2 bytes @ 0x4
  4889                           
  4890                           
  4891                           ; 4 bytes @ 0x4
  4892  0074                     	ds	1
  4893  0075                     ??_LCDInit:	
  4894  0075                     ?_gotoXY:	
  4895                           ; 1 bytes @ 0x5
  4896                           
  4897  0075                     gotoXY@y:	
  4898                           ; 1 bytes @ 0x5
  4899                           
  4900  0075                     ___awdiv@counter:	
  4901                           ; 1 bytes @ 0x5
  4902                           
  4903  0075                     ___lwmod@counter:	
  4904                           ; 1 bytes @ 0x5
  4905                           
  4906                           
  4907                           ; 1 bytes @ 0x5
  4908  0075                     	ds	1
  4909  0076                     ??_gotoXY:	
  4910  0076                     ??_LCDWriteCharacter:	
  4911                           ; 1 bytes @ 0x6
  4912                           
  4913  0076                     ___awdiv@sign:	
  4914                           ; 1 bytes @ 0x6
  4915                           
  4916                           
  4917                           ; 1 bytes @ 0x6
  4918  0076                     	ds	1
  4919  0077                     gotoXY@x:	
  4920  0077                     ___awdiv@quotient:	
  4921                           ; 1 bytes @ 0x7
  4922                           
  4923                           
  4924                           ; 2 bytes @ 0x7
  4925  0077                     	ds	1
  4926  0078                     ??_LCDClear:	
  4927  0078                     ??___aldiv:	
  4928                           ; 1 bytes @ 0x8
  4929                           
  4930                           
  4931                           ; 1 bytes @ 0x8
  4932  0078                     	ds	1
  4933  0079                     LCDWriteCharacter@character:	
  4934  0079                     LCDClear@index:	
  4935                           ; 1 bytes @ 0x9
  4936                           
  4937  0079                     readAnalog@analog_channel:	
  4938                           ; 2 bytes @ 0x9
  4939                           
  4940                           
  4941                           ; 2 bytes @ 0x9
  4942  0079                     	ds	1
  4943  007A                     LCDWriteCharacter@base:	
  4944                           
  4945                           ; 2 bytes @ 0xA
  4946  007A                     	ds	1
  4947  007B                     ??_SYSTEM_Initialize:	
  4948  007B                     readAnalog@value:	
  4949                           ; 1 bytes @ 0xB
  4950                           
  4951                           
  4952                           ; 2 bytes @ 0xB
  4953  007B                     	ds	2
  4954                           
  4955                           	psect	cstackBANK0
  4956  0020                     __pcstackBANK0:	
  4957  0020                     ?_LCDWriteInt:	
  4958  0020                     ___aldiv@counter:	
  4959                           ; 1 bytes @ 0x0
  4960                           
  4961  0020                     LCDWriteInt@value:	
  4962                           ; 1 bytes @ 0x0
  4963                           
  4964                           
  4965                           ; 2 bytes @ 0x0
  4966  0020                     	ds	1
  4967  0021                     ___aldiv@sign:	
  4968                           
  4969                           ; 1 bytes @ 0x1
  4970  0021                     	ds	1
  4971  0022                     LCDWriteInt@fieldLength:	
  4972  0022                     ___aldiv@quotient:	
  4973                           ; 1 bytes @ 0x2
  4974                           
  4975                           
  4976                           ; 4 bytes @ 0x2
  4977  0022                     	ds	1
  4978  0023                     LCDWriteInt@numPlaces:	
  4979                           
  4980                           ; 1 bytes @ 0x3
  4981  0023                     	ds	1
  4982  0024                     LCDWriteInt@sign:	
  4983                           
  4984                           ; 1 bytes @ 0x4
  4985  0024                     	ds	1
  4986  0025                     ??_LCDWriteInt:	
  4987                           
  4988                           ; 1 bytes @ 0x5
  4989  0025                     	ds	1
  4990  0026                     ?_readAnalog:	
  4991  0026                     readAnalog@channel:	
  4992                           ; 2 bytes @ 0x6
  4993                           
  4994                           
  4995                           ; 2 bytes @ 0x6
  4996  0026                     	ds	2
  4997  0028                     ??_readAnalog:	
  4998                           
  4999                           ; 1 bytes @ 0x8
  5000  0028                     	ds	1
  5001  0029                     LCDWriteInt@str:	
  5002                           
  5003                           ; 5 bytes @ 0x9
  5004  0029                     	ds	5
  5005  002E                     LCDWriteInt@j:	
  5006                           
  5007                           ; 1 bytes @ 0xE
  5008  002E                     	ds	1
  5009  002F                     LCDWriteInt@i:	
  5010                           
  5011                           ; 1 bytes @ 0xF
  5012  002F                     	ds	11
  5013  003A                     ??_main:	
  5014                           
  5015                           ; 1 bytes @ 0x1A
  5016  003A                     	ds	2
  5017  003C                     main@power0OutOld:	
  5018                           
  5019                           ; 2 bytes @ 0x1C
  5020  003C                     	ds	2
  5021  003E                     main@power1OutOld:	
  5022                           
  5023                           ; 2 bytes @ 0x1E
  5024  003E                     	ds	2
  5025  0040                     main@fastLoop:	
  5026                           
  5027                           ; 1 bytes @ 0x20
  5028  0040                     	ds	1
  5029  0041                     main@slowLoop:	
  5030                           
  5031                           ; 1 bytes @ 0x21
  5032  0041                     	ds	1
  5033  0042                     main@VIn0_Old:	
  5034                           
  5035                           ; 2 bytes @ 0x22
  5036  0042                     	ds	2
  5037  0044                     main@VIn1_Old:	
  5038                           
  5039                           ; 2 bytes @ 0x24
  5040  0044                     	ds	2
  5041  0046                     main@analogs:	
  5042                           
  5043                           ; 16 bytes @ 0x26
  5044  0046                     	ds	16
  5045  0056                     main@dutyCycle6:	
  5046                           
  5047                           ; 2 bytes @ 0x36
  5048  0056                     	ds	2
  5049  0058                     main@dutyCycle7:	
  5050                           
  5051                           ; 2 bytes @ 0x38
  5052  0058                     	ds	2
  5053  005A                     main@j:	
  5054                           
  5055                           ; 1 bytes @ 0x3A
  5056  005A                     	ds	1
  5057                           
  5058                           	psect	maintext
  5059  0595                     __pmaintext:	
  5060 ;;
  5061 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  5062 ;;
  5063 ;; *************** function _main *****************
  5064 ;; Defined at:
  5065 ;;		line 43 in file "main.c"
  5066 ;; Parameters:    Size  Location     Type
  5067 ;;		None
  5068 ;; Auto vars:     Size  Location     Type
  5069 ;;  analogs        16   38[BANK0 ] int [8]
  5070 ;;  dutyCycle7      2   56[BANK0 ] unsigned int 
  5071 ;;  dutyCycle6      2   54[BANK0 ] unsigned int 
  5072 ;;  VIn1_Old        2   36[BANK0 ] int 
  5073 ;;  VIn0_Old        2   34[BANK0 ] int 
  5074 ;;  power1OutOld    2   30[BANK0 ] int 
  5075 ;;  power0OutOld    2   28[BANK0 ] int 
  5076 ;;  j               1   58[BANK0 ] unsigned char 
  5077 ;;  slowLoop        1   33[BANK0 ] unsigned char 
  5078 ;;  fastLoop        1   32[BANK0 ] unsigned char 
  5079 ;; Return value:  Size  Location     Type
  5080 ;;                  1    wreg      void 
  5081 ;; Registers used:
  5082 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  5083 ;; Tracked objects:
  5084 ;;		On entry : B1F/0
  5085 ;;		On exit  : 0/0
  5086 ;;		Unchanged: 0/0
  5087 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5088 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5089 ;;      Locals:         0      31       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5090 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5091 ;;      Totals:         0      33       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5092 ;;Total ram usage:       33 bytes
  5093 ;; Hardware stack levels required when called:    4
  5094 ;; This function calls:
  5095 ;;		_LCDClear
  5096 ;;		_LCDWriteInt
  5097 ;;		_PWM6_LoadDutyValue
  5098 ;;		_PWM7_LoadDutyValue
  5099 ;;		_SYSTEM_Initialize
  5100 ;;		___wmul
  5101 ;;		_gotoXY
  5102 ;;		_readAnalog
  5103 ;; This function is called by:
  5104 ;;		Startup code after reset
  5105 ;; This function uses a non-reentrant model
  5106 ;;
  5107                           
  5108                           
  5109                           ;psect for function _main
  5110  0595                     _main:	
  5111                           
  5112                           ;main.c: 45: int16_t VIn0_Old = 0;
  5113                           
  5114                           ;incstack = 0
  5115                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  5116  0595  0020               	movlb	0	; select bank0
  5117  0596  01C2               	clrf	main@VIn0_Old
  5118  0597  01C3               	clrf	main@VIn0_Old+1
  5119                           
  5120                           ;main.c: 46: int16_t VIn1_Old = 0;
  5121  0598  01C4               	clrf	main@VIn1_Old
  5122  0599  01C5               	clrf	main@VIn1_Old+1
  5123                           
  5124                           ;main.c: 47: int16_t power0OutOld = 0;
  5125  059A  01BC               	clrf	main@power0OutOld
  5126  059B  01BD               	clrf	main@power0OutOld+1
  5127                           
  5128                           ;main.c: 48: int16_t power1OutOld = 0;
  5129  059C  01BE               	clrf	main@power1OutOld
  5130  059D  01BF               	clrf	main@power1OutOld+1
  5131                           
  5132                           ;main.c: 50: uint16_t dutyCycle6 = 0;
  5133  059E  01D6               	clrf	main@dutyCycle6
  5134  059F  01D7               	clrf	main@dutyCycle6+1
  5135                           
  5136                           ;main.c: 51: uint16_t dutyCycle7 = 0;
  5137  05A0  01D8               	clrf	main@dutyCycle7
  5138  05A1  01D9               	clrf	main@dutyCycle7+1
  5139                           
  5140                           ;main.c: 53: uint8_t j = 0;
  5141  05A2  01DA               	clrf	main@j
  5142                           
  5143                           ;main.c: 54: int16_t analogs[8] = {0,0,0,0,0,0,0,0};
  5144  05A3  30C0               	movlw	low main@F14381
  5145  05A4  0086               	movwf	6
  5146  05A5  3000               	movlw	high main@F14381
  5147  05A6  0087               	movwf	7
  5148  05A7  3046               	movlw	low main@analogs
  5149  05A8  0084               	movwf	4
  5150  05A9  3000               	movlw	high main@analogs
  5151  05AA  0085               	movwf	5
  5152  05AB  3010               	movlw	16
  5153  05AC  00BA               	movwf	??_main
  5154  05AD                     u1750:	
  5155  05AD  0016               	moviw fsr1++
  5156  05AE  001A               	movwi fsr0++
  5157  05AF  0BBA               	decfsz	??_main,f
  5158  05B0  2DAD               	goto	u1750
  5159                           
  5160                           ;main.c: 55: uint8_t fastLoop = 0;
  5161  05B1  01C0               	clrf	main@fastLoop
  5162                           
  5163                           ;main.c: 56: uint8_t slowLoop = 200;
  5164  05B2  30C8               	movlw	200
  5165  05B3  00BA               	movwf	??_main
  5166  05B4  083A               	movf	??_main,w
  5167  05B5  00C1               	movwf	main@slowLoop
  5168                           
  5169                           ;main.c: 57: extern int8_t Imode;
  5170                           ;main.c: 58: extern uint16_t Vref;
  5171                           ;main.c: 61: SYSTEM_Initialize();
  5172  05B6  3181  21E0  3185   	fcall	_SYSTEM_Initialize
  5173                           
  5174                           ;main.c: 63: LCDClear();
  5175  05B9  3181  218E  3185   	fcall	_LCDClear
  5176  05BC                     l1903:	
  5177                           ;main.c: 76: while (1)
  5178                           
  5179                           
  5180                           ;main.c: 77: {
  5181                           ;main.c: 80: for(j=0;j<8;j++) analogs[j]=readAnalog(j);
  5182  05BC  0020               	movlb	0	; select bank0
  5183  05BD  01DA               	clrf	main@j
  5184  05BE  3008               	movlw	8
  5185  05BF  025A               	subwf	main@j,w
  5186  05C0  1803               	btfsc	3,0
  5187  05C1  2DDD               	goto	l1915
  5188  05C2                     l1909:	
  5189  05C2  085A               	movf	main@j,w
  5190  05C3  00BA               	movwf	??_main
  5191  05C4  01BB               	clrf	??_main+1
  5192  05C5  083A               	movf	??_main,w
  5193  05C6  00A6               	movwf	readAnalog@channel
  5194  05C7  083B               	movf	??_main+1,w
  5195  05C8  00A7               	movwf	readAnalog@channel+1
  5196  05C9  3184  245D  3185   	fcall	_readAnalog
  5197  05CC  0020               	movlb	0	; select bank0
  5198  05CD  355A               	lslf	main@j,w
  5199  05CE  3E46               	addlw	(low (main@analogs| 0))& (0+255)
  5200  05CF  0086               	movwf	6
  5201  05D0  0187               	clrf	7
  5202  05D1  0826               	movf	?_readAnalog,w
  5203  05D2  3FC0               	movwi [0]fsr1
  5204  05D3  0827               	movf	?_readAnalog+1,w
  5205  05D4  3FC1               	movwi [1]fsr1
  5206  05D5  3001               	movlw	1
  5207  05D6  00BA               	movwf	??_main
  5208  05D7  083A               	movf	??_main,w
  5209  05D8  07DA               	addwf	main@j,f
  5210  05D9  3008               	movlw	8
  5211  05DA  025A               	subwf	main@j,w
  5212  05DB  1C03               	skipc
  5213  05DC  2DC2               	goto	l1909
  5214  05DD                     l1915:	
  5215                           
  5216                           ;main.c: 82: if(fastLoop>10)
  5217  05DD  300B               	movlw	11
  5218  05DE  0240               	subwf	main@fastLoop,w
  5219  05DF  1C03               	skipc
  5220  05E0  2ECB               	goto	l1971
  5221                           
  5222                           ;main.c: 83: {
  5223                           ;main.c: 84: if(Imode)
  5224  05E1  086E               	movf	_Imode,w
  5225  05E2  1903               	btfsc	3,2
  5226  05E3  2E89               	goto	l1953
  5227                           
  5228                           ;main.c: 85: {
  5229                           ;main.c: 86: if(analogs[5]*analogs[4]>power0OutOld)
  5230  05E4  0851               	movf	main@analogs+11,w
  5231  05E5  00F1               	movwf	___wmul@multiplier+1
  5232  05E6  0850               	movf	main@analogs+10,w
  5233  05E7  00F0               	movwf	___wmul@multiplier
  5234  05E8  084F               	movf	main@analogs+9,w
  5235  05E9  00F3               	movwf	___wmul@multiplicand+1
  5236  05EA  084E               	movf	main@analogs+8,w
  5237  05EB  00F2               	movwf	___wmul@multiplicand
  5238  05EC  3181  212F  3185   	fcall	___wmul
  5239  05EF  0020               	movlb	0	; select bank0
  5240  05F0  083D               	movf	main@power0OutOld+1,w
  5241  05F1  3A80               	xorlw	128
  5242  05F2  00BA               	movwf	??_main
  5243  05F3  0871               	movf	?___wmul+1,w
  5244  05F4  3A80               	xorlw	128
  5245  05F5  023A               	subwf	??_main,w
  5246  05F6  1D03               	skipz
  5247  05F7  2DFA               	goto	u1805
  5248  05F8  0870               	movf	?___wmul,w
  5249  05F9  023C               	subwf	main@power0OutOld,w
  5250  05FA                     u1805:	
  5251  05FA  1803               	skipnc
  5252  05FB  2E0A               	goto	l1927
  5253                           
  5254                           ;main.c: 87: {
  5255                           ;main.c: 88: if(analogs[7]>VIn0_Old)
  5256  05FC  0020               	movlb	0	; select bank0
  5257  05FD  0843               	movf	main@VIn0_Old+1,w
  5258  05FE  3A80               	xorlw	128
  5259  05FF  00BA               	movwf	??_main
  5260  0600  0855               	movf	main@analogs+15,w
  5261  0601  3A80               	xorlw	128
  5262  0602  023A               	subwf	??_main,w
  5263  0603  1D03               	skipz
  5264  0604  2E07               	goto	u1815
  5265  0605  0854               	movf	main@analogs+14,w
  5266  0606  0242               	subwf	main@VIn0_Old,w
  5267  0607                     u1815:	
  5268  0607  1803               	skipnc
  5269  0608  2E17               	goto	l1929
  5270  0609  2E1D               	goto	l1931
  5271  060A                     l1927:	
  5272                           ;main.c: 95: }
  5273                           ;main.c: 96: }
  5274                           
  5275                           ;main.c: 92: else
  5276                           ;main.c: 93: {
  5277                           ;main.c: 94: dutyCycle6-=1;
  5278                           
  5279                           ;main.c: 91: }
  5280                           
  5281                           ;main.c: 89: {
  5282                           ;main.c: 90: dutyCycle6+=1;
  5283                           
  5284                           
  5285                           ;main.c: 97: else
  5286                           ;main.c: 98: {
  5287                           ;main.c: 99: if(analogs[7]>VIn0_Old)
  5288  060A  0020               	movlb	0	; select bank0
  5289  060B  0843               	movf	main@VIn0_Old+1,w
  5290  060C  3A80               	xorlw	128
  5291  060D  00BA               	movwf	??_main
  5292  060E  0855               	movf	main@analogs+15,w
  5293  060F  3A80               	xorlw	128
  5294  0610  023A               	subwf	??_main,w
  5295  0611  1D03               	skipz
  5296  0612  2E15               	goto	u1825
  5297  0613  0854               	movf	main@analogs+14,w
  5298  0614  0242               	subwf	main@VIn0_Old,w
  5299  0615                     u1825:	
  5300  0615  1803               	skipnc
  5301  0616  2E1D               	goto	l1931
  5302  0617                     l1929:	
  5303                           
  5304                           ;main.c: 100: {
  5305                           ;main.c: 101: dutyCycle6-=1;
  5306  0617  3001               	movlw	1
  5307  0618  0020               	movlb	0	; select bank0
  5308  0619  02D6               	subwf	main@dutyCycle6,f
  5309  061A  3000               	movlw	0
  5310  061B  3BD7               	subwfb	main@dutyCycle6+1,f
  5311                           
  5312                           ;main.c: 102: }
  5313  061C  2E22               	goto	l1933
  5314  061D                     l1931:	
  5315                           
  5316                           ;main.c: 103: else
  5317                           ;main.c: 104: {
  5318                           ;main.c: 105: dutyCycle6+=1;
  5319  061D  3001               	movlw	1
  5320  061E  0020               	movlb	0	; select bank0
  5321  061F  07D6               	addwf	main@dutyCycle6,f
  5322  0620  3000               	movlw	0
  5323  0621  3DD7               	addwfc	main@dutyCycle6+1,f
  5324  0622                     l1933:	
  5325                           
  5326                           ;main.c: 106: }
  5327                           ;main.c: 107: }
  5328                           ;main.c: 108: power0OutOld=analogs[5]*analogs[4];
  5329  0622  0851               	movf	main@analogs+11,w
  5330  0623  00F1               	movwf	___wmul@multiplier+1
  5331  0624  0850               	movf	main@analogs+10,w
  5332  0625  00F0               	movwf	___wmul@multiplier
  5333  0626  084F               	movf	main@analogs+9,w
  5334  0627  00F3               	movwf	___wmul@multiplicand+1
  5335  0628  084E               	movf	main@analogs+8,w
  5336  0629  00F2               	movwf	___wmul@multiplicand
  5337  062A  3181  212F  3185   	fcall	___wmul
  5338  062D  0871               	movf	?___wmul+1,w
  5339  062E  0020               	movlb	0	; select bank0
  5340  062F  00BD               	movwf	main@power0OutOld+1
  5341  0630  0870               	movf	?___wmul,w
  5342  0631  00BC               	movwf	main@power0OutOld
  5343                           
  5344                           ;main.c: 109: VIn0_Old=analogs[7];
  5345  0632  0855               	movf	main@analogs+15,w
  5346  0633  00C3               	movwf	main@VIn0_Old+1
  5347  0634  0854               	movf	main@analogs+14,w
  5348  0635  00C2               	movwf	main@VIn0_Old
  5349                           
  5350                           ;main.c: 112: if(analogs[1]*analogs[0]>power1OutOld)
  5351  0636  0849               	movf	main@analogs+3,w
  5352  0637  00F1               	movwf	___wmul@multiplier+1
  5353  0638  0848               	movf	main@analogs+2,w
  5354  0639  00F0               	movwf	___wmul@multiplier
  5355  063A  0847               	movf	main@analogs+1,w
  5356  063B  00F3               	movwf	___wmul@multiplicand+1
  5357  063C  0846               	movf	main@analogs,w
  5358  063D  00F2               	movwf	___wmul@multiplicand
  5359  063E  3181  212F  3185   	fcall	___wmul
  5360  0641  0020               	movlb	0	; select bank0
  5361  0642  083F               	movf	main@power1OutOld+1,w
  5362  0643  3A80               	xorlw	128
  5363  0644  00BA               	movwf	??_main
  5364  0645  0871               	movf	?___wmul+1,w
  5365  0646  3A80               	xorlw	128
  5366  0647  023A               	subwf	??_main,w
  5367  0648  1D03               	skipz
  5368  0649  2E4C               	goto	u1835
  5369  064A  0870               	movf	?___wmul,w
  5370  064B  023E               	subwf	main@power1OutOld,w
  5371  064C                     u1835:	
  5372  064C  1803               	skipnc
  5373  064D  2E5C               	goto	l1943
  5374                           
  5375                           ;main.c: 113: {
  5376                           ;main.c: 114: if(analogs[3]>VIn1_Old)
  5377  064E  0020               	movlb	0	; select bank0
  5378  064F  0845               	movf	main@VIn1_Old+1,w
  5379  0650  3A80               	xorlw	128
  5380  0651  00BA               	movwf	??_main
  5381  0652  084D               	movf	main@analogs+7,w
  5382  0653  3A80               	xorlw	128
  5383  0654  023A               	subwf	??_main,w
  5384  0655  1D03               	skipz
  5385  0656  2E59               	goto	u1845
  5386  0657  084C               	movf	main@analogs+6,w
  5387  0658  0244               	subwf	main@VIn1_Old,w
  5388  0659                     u1845:	
  5389  0659  1803               	skipnc
  5390  065A  2E69               	goto	l1945
  5391  065B  2E6F               	goto	l1947
  5392  065C                     l1943:	
  5393                           ;main.c: 121: }
  5394                           ;main.c: 122: }
  5395                           
  5396                           ;main.c: 118: else
  5397                           ;main.c: 119: {
  5398                           ;main.c: 120: dutyCycle7-=1;
  5399                           
  5400                           ;main.c: 117: }
  5401                           
  5402                           ;main.c: 115: {
  5403                           ;main.c: 116: dutyCycle7+=1;
  5404                           
  5405                           
  5406                           ;main.c: 123: else
  5407                           ;main.c: 124: {
  5408                           ;main.c: 125: if(analogs[3]>VIn1_Old)
  5409  065C  0020               	movlb	0	; select bank0
  5410  065D  0845               	movf	main@VIn1_Old+1,w
  5411  065E  3A80               	xorlw	128
  5412  065F  00BA               	movwf	??_main
  5413  0660  084D               	movf	main@analogs+7,w
  5414  0661  3A80               	xorlw	128
  5415  0662  023A               	subwf	??_main,w
  5416  0663  1D03               	skipz
  5417  0664  2E67               	goto	u1855
  5418  0665  084C               	movf	main@analogs+6,w
  5419  0666  0244               	subwf	main@VIn1_Old,w
  5420  0667                     u1855:	
  5421  0667  1803               	skipnc
  5422  0668  2E6F               	goto	l1947
  5423  0669                     l1945:	
  5424                           
  5425                           ;main.c: 126: {
  5426                           ;main.c: 127: dutyCycle7-=1;
  5427  0669  3001               	movlw	1
  5428  066A  0020               	movlb	0	; select bank0
  5429  066B  02D8               	subwf	main@dutyCycle7,f
  5430  066C  3000               	movlw	0
  5431  066D  3BD9               	subwfb	main@dutyCycle7+1,f
  5432                           
  5433                           ;main.c: 128: }
  5434  066E  2E74               	goto	l1949
  5435  066F                     l1947:	
  5436                           
  5437                           ;main.c: 129: else
  5438                           ;main.c: 130: {
  5439                           ;main.c: 131: dutyCycle7+=1;
  5440  066F  3001               	movlw	1
  5441  0670  0020               	movlb	0	; select bank0
  5442  0671  07D8               	addwf	main@dutyCycle7,f
  5443  0672  3000               	movlw	0
  5444  0673  3DD9               	addwfc	main@dutyCycle7+1,f
  5445  0674                     l1949:	
  5446                           
  5447                           ;main.c: 132: }
  5448                           ;main.c: 133: }
  5449                           ;main.c: 134: power1OutOld=analogs[1]*analogs[0];
  5450  0674  0849               	movf	main@analogs+3,w
  5451  0675  00F1               	movwf	___wmul@multiplier+1
  5452  0676  0848               	movf	main@analogs+2,w
