

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed Jun 20 18:11:02 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F18855
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK2,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	dabs	1,0x620,48
    43                           	dabs	1,0x5A0,80
    44                           	dabs	1,0x520,80
    45                           	dabs	1,0x4A0,80
    46                           	dabs	1,0x450,32
    47                           	dabs	1,0x22B0,0,_samples
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 1.45
  5634  0033                     	ds	3
  5635  0036                     calculateVoltage@j:	
  5636                           
  5637                           ; 1 bytes @ 0x16
  5638  0036                     	ds	4
  5639  003A                     ??_main:	
  5640                           
  5641                           ; 1 bytes @ 0x1A
  5642  003A                     	ds	2
  5643  003C                     main@power0OutOld:	
  5644                           
  5645                           ; 2 bytes @ 0x1C
  5646  003C                     	ds	2
  5647  003E                     main@power1OutOld:	
  5648                           
  5649                           ; 2 bytes @ 0x1E
  5650  003E                     	ds	2
  5651  0040                     main@fastLoop:	
  5652                           
  5653                           ; 1 bytes @ 0x20
  5654  0040                     	ds	1
  5655  0041                     main@slowLoop:	
  5656                           
  5657                           ; 1 bytes @ 0x21
  5658  0041                     	ds	1
  5659  0042                     main@VIn0_Old:	
  5660                           
  5661                           ; 2 bytes @ 0x22
  5662  0042                     	ds	2
  5663  0044                     main@VIn1_Old:	
  5664                           
  5665                           ; 2 bytes @ 0x24
  5666  0044                     	ds	2
  5667  0046                     main@menuButton:	
  5668                           
  5669                           ; 1 bytes @ 0x26
  5670  0046                     	ds	1
  5671  0047                     main@voltage:	
  5672                           
  5673                           ; 8 bytes @ 0x27
  5674  0047                     	ds	8
  5675  004F                     main@dutyCycle6:	
  5676                           
  5677                           ; 2 bytes @ 0x2F
  5678  004F                     	ds	2
  5679  0051                     main@dutyCycle7:	
  5680                           
  5681                           ; 2 bytes @ 0x31
  5682  0051                     	ds	2
  5683  0053                     main@j:	
  5684                           
  5685                           ; 1 bytes @ 0x33
  5686  0053                     	ds	1
  5687                           
  5688                           	psect	maintext
  5689  04F0                     __pmaintext:	
  5690 ;;
  5691 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  5692 ;;
  5693 ;; *************** function _main *****************
  5694 ;; Defined at:
  5695 ;;		line 56 in file "main.c"
  5696 ;; Parameters:    Size  Location     Type
  5697 ;;		None
  5698 ;; Auto vars:     Size  Location     Type
  5699 ;;  voltage         8   39[BANK0 ] int [4]
  5700 ;;  dutyCycle7      2   49[BANK0 ] unsigned int 
  5701 ;;  dutyCycle6      2   47[BANK0 ] unsigned int 
  5702 ;;  VIn1_Old        2   36[BANK0 ] int 
  5703 ;;  VIn0_Old        2   34[BANK0 ] int 
  5704 ;;  power1OutOld    2   30[BANK0 ] int 
  5705 ;;  power0OutOld    2   28[BANK0 ] int 
  5706 ;;  j               1   51[BANK0 ] unsigned char 
  5707 ;;  menuButton      1   38[BANK0 ] unsigned char 
  5708 ;;  slowLoop        1   33[BANK0 ] unsigned char 
  5709 ;;  fastLoop        1   32[BANK0 ] unsigned char 
  5710 ;; Return value:  Size  Location     Type
  5711 ;;                  1    wreg      void 
  5712 ;; Registers used:
  5713 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  5714 ;; Tracked objects:
  5715 ;;		On entry : B1F/0
  5716 ;;		On exit  : 0/0
  5717 ;;		Unchanged: 0/0
  5718 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5719 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5720 ;;      Locals:         0      24       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5721 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5722 ;;      Totals:         0      26       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5723 ;;Total ram usage:       26 bytes
  5724 ;; Hardware stack levels required when called:    4
  5725 ;; This function calls:
  5726 ;;		_ADCRead
  5727 ;;		_LCDClear
  5728 ;;		_LCDInit
  5729 ;;		_LCDWriteCharacter
  5730 ;;		_LCDWriteInt
  5731 ;;		_PWM6_LoadDutyValue
  5732 ;;		_PWM7_LoadDutyValue
  5733 ;;		_SYSTEM_Initialize
  5734 ;;		___wmul
  5735 ;;		_calculateVoltage
  5736 ;;		_cc_cv_mode
  5737 ;;		_gotoXY
  5738 ;;		_readAnalog
  5739 ;;		_readButton
  5740 ;; This function is called by:
  5741 ;;		Startup code after reset
  5742 ;; This function uses a non-reentrant model
  5743 ;;
  5744                           
  5745                           
  5746                           ;psect for function _main
  5747  04F0                     _main:	
  5748                           
  5749                           ;main.c: 58: int16_t VIn0_Old = 0;
  5750                           
  5751                           ;incstack = 0
  5752                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  5753  04F0  0020               	movlb	0	; select bank0
  5754  04F1  01C2               	clrf	main@VIn0_Old
  5755  04F2  01C3               	clrf	main@VIn0_Old+1
  5756                           
  5757                           ;main.c: 59: int16_t VIn1_Old = 0;
  5758  04F3  01C4               	clrf	main@VIn1_Old
  5759  04F4  01C5               	clrf	main@VIn1_Old+1
  5760                           
  5761                           ;main.c: 60: int16_t power0OutOld = 0;
  5762  04F5  01BC               	clrf	main@power0OutOld
  5763  04F6  01BD               	clrf	main@power0OutOld+1
  5764                           
  5765                           ;main.c: 61: int16_t power1OutOld = 0;
  5766  04F7  01BE               	clrf	main@power1OutOld
  5767  04F8  01BF               	clrf	main@power1OutOld+1
  5768                           
  5769                           ;main.c: 63: uint16_t dutyCycle6 = 126;
  5770  04F9  307E               	movlw	126
  5771  04FA  00CF               	movwf	main@dutyCycle6
  5772  04FB  3000               	movlw	0
  5773  04FC  00D0               	movwf	main@dutyCycle6+1
  5774                           
  5775                           ;main.c: 64: uint16_t dutyCycle7 = 126;
  5776  04FD  307E               	movlw	126
  5777  04FE  00D1               	movwf	main@dutyCycle7
  5778  04FF  3000               	movlw	0
  5779  0500  00D2               	movwf	main@dutyCycle7+1
  5780                           
  5781                           ;main.c: 66: int16_t voltage[4] = {0};
  5782  0501  30D0               	movlw	low main@F14385
  5783  0502  0086               	movwf	6
  5784  0503  3000               	movlw	high main@F14385
  5785  0504  0087               	movwf	7
  5786  0505  3047               	movlw	low main@voltage
  5787  0506  0084               	movwf	4
  5788  0507  3000               	movlw	high main@voltage
  5789  0508  0085               	movwf	5
  5790  0509  3008               	movlw	8
  5791  050A  00BA               	movwf	??_main
  5792  050B                     u2850:	
  5793  050B  0016               	moviw fsr1++
  5794  050C  001A               	movwi fsr0++
  5795  050D  0BBA               	decfsz	??_main,f
  5796  050E  2D0B               	goto	u2850
  5797                           
  5798                           ;main.c: 68: uint8_t j = 0;
  5799  050F  01D3               	clrf	main@j
  5800                           
  5801                           ;main.c: 70: uint8_t fastLoop = 0;
  5802  0510  01C0               	clrf	main@fastLoop
  5803                           
  5804                           ;main.c: 71: uint8_t slowLoop = 200;
  5805  0511  30C8               	movlw	200
  5806  0512  00BA               	movwf	??_main
  5807  0513  083A               	movf	??_main,w
  5808  0514  00C1               	movwf	main@slowLoop
  5809                           
  5810                           ;main.c: 72: extern int8_t Imode;
  5811                           ;main.c: 73: extern uint16_t Vref;
  5812                           ;main.c: 74: uint8_t menuButton = 0;
  5813  0515  01C6               	clrf	main@menuButton
  5814                           
  5815                           ;main.c: 77: SYSTEM_Initialize();
  5816  0516  318E  26DF  3184   	fcall	_SYSTEM_Initialize
  5817                           
  5818                           ;main.c: 79: LCDClear();
  5819  0519  318E  268D  3184   	fcall	_LCDClear
  5820  051C                     l2593:	
  5821                           ;main.c: 92: while (1)
  5822                           
  5823                           
  5824                           ;main.c: 93: {
  5825                           ;main.c: 94: for(j=0;j<8;j++) analogs[j]=readAnalog(j);
  5826  051C  0020               	movlb	0	; select bank0
  5827  051D  01D3               	clrf	main@j
  5828  051E  3008               	movlw	8
  5829  051F  0253               	subwf	main@j,w
  5830  0520  1803               	btfsc	3,0
  5831  0521  2D3D               	goto	l2605
  5832  0522                     l2599:	
  5833  0522  0853               	movf	main@j,w
  5834  0523  00BA               	movwf	??_main
  5835  0524  01BB               	clrf	??_main+1
  5836  0525  083A               	movf	??_main,w
  5837  0526  00A6               	movwf	readAnalog@channel
  5838  0527  083B               	movf	??_main+1,w
  5839  0528  00A7               	movwf	readAnalog@channel+1
  5840  0529  3183  23B7  3184   	fcall	_readAnalog
  5841  052C  0020               	movlb	0	; select bank0
  5842  052D  3553               	lslf	main@j,w
  5843  052E  3EC0               	addlw	(low (_analogs| 0))& (0+255)
  5844  052F  0086               	movwf	6
  5845  0530  0187               	clrf	7
  5846  0531  0826               	movf	?_readAnalog,w
  5847  0532  3FC0               	movwi [0]fsr1
  5848  0533  0827               	movf	?_readAnalog+1,w
  5849  0534  3FC1               	movwi [1]fsr1
  5850  0535  3001               	movlw	1
  5851  0536  00BA               	movwf	??_main
  5852  0537  083A               	movf	??_main,w
  5853  0538  07D3               	addwf	main@j,f
  5854  0539  3008               	movlw	8
  5855  053A  0253               	subwf	main@j,w
  5856  053B  1C03               	skipc
  5857  053C  2D22               	goto	l2599
  5858  053D                     l2605:	
  5859                           
  5860                           ;main.c: 96: for(j=0;j<4;j++) voltage[j]=calculateVoltage(j);
  5861  053D  01D3               	clrf	main@j
  5862  053E  3004               	movlw	4
  5863  053F  0253               	subwf	main@j,w
  5864  0540  1803               	btfsc	3,0
  5865  0541  2D57               	goto	l2617
  5866  0542                     l2611:	
  5867  0542  0853               	movf	main@j,w
  5868  0543  318F  270D  3184   	fcall	_calculateVoltage
  5869  0546  0020               	movlb	0	; select bank0
  5870  0547  3553               	lslf	main@j,w
  5871  0548  3E47               	addlw	(low (main@voltage| 0))& (0+255)
  5872  0549  0086               	movwf	6
  5873  054A  0187               	clrf	7
  5874  054B  0830               	movf	?_calculateVoltage,w
  5875  054C  3FC0               	movwi [0]fsr1
  5876  054D  0831               	movf	?_calculateVoltage+1,w
  5877  054E  3FC1               	movwi [1]fsr1
  5878  054F  3001               	movlw	1
  5879  0550  00BA               	movwf	??_main
  5880  0551  083A               	movf	??_main,w
  5881  0552  07D3               	addwf	main@j,f
  5882  0553  3004               	movlw	4
  5883  0554  0253               	subwf	main@j,w
  5884  0555  1C03               	skipc
  5885  0556  2D42               	goto	l2611
  5886  0557                     l2617:	
  5887                           
  5888                           ;main.c: 98: if(fastLoop>10)
  5889  0557  300B               	movlw	11
  5890  0558  0240               	subwf	main@fastLoop,w
  5891  0559  1C03               	skipc
  5892  055A  2E65               	goto	l2695
  5893                           
  5894                           ;main.c: 99: {
  5895                           ;main.c: 100: if(Imode)
  5896  055B  0868               	movf	_Imode,w
  5897  055C  1903               	btfsc	3,2
  5898  055D  2E07               	goto	l2659
  5899                           
  5900                           ;main.c: 101: {
  5901                           ;main.c: 102: if(voltage[1]*analogs[5]>power0OutOld)
  5902  055E  084A               	movf	main@voltage+3,w
  5903  055F  00F1               	movwf	___wmul@multiplier+1
  5904  0560  0849               	movf	main@voltage+2,w
  5905  0561  00F0               	movwf	___wmul@multiplier
  5906  0562  0021               	movlb	1	; select bank1
  5907  0563  084B               	movf	((_analogs+1)^(0+128)+10),w
  5908  0564  00F3               	movwf	___wmul@multiplicand+1
  5909  0565  084A               	movf	(_analogs^(0+128)+10),w
  5910  0566  00F2               	movwf	___wmul@multiplicand
  5911  0567  318D  25F0  3184   	fcall	___wmul
  5912  056A  0020               	movlb	0	; select bank0
  5913  056B  083D               	movf	main@power0OutOld+1,w
  5914  056C  3A80               	xorlw	128
  5915  056D  00BA               	movwf	??_main
  5916  056E  0871               	movf	?___wmul+1,w
  5917  056F  3A80               	xorlw	128
  5918  0570  023A               	subwf	??_main,w
  5919  0571  1D03               	skipz
  5920  0572  2D75               	goto	u2925
  5921  0573  0870               	movf	?___wmul,w
  5922  0574  023C               	subwf	main@power0OutOld,w
  5923  0575                     u2925:	
  5924  0575  1803               	skipnc
  5925  0576  2D85               	goto	l2629
  5926                           
  5927                           ;main.c: 103: {
  5928                           ;main.c: 104: if(voltage[0]>VIn0_Old)
  5929  0577  0020               	movlb	0	; select bank0
  5930  0578  0843               	movf	main@VIn0_Old+1,w
  5931  0579  3A80               	xorlw	128
  5932  057A  00BA               	movwf	??_main
  5933  057B  0848               	movf	main@voltage+1,w
  5934  057C  3A80               	xorlw	128
  5935  057D  023A               	subwf	??_main,w
  5936  057E  1D03               	skipz
  5937  057F  2D82               	goto	u2935
  5938  0580  0847               	movf	main@voltage,w
  5939  0581  0242               	subwf	main@VIn0_Old,w
  5940  0582                     u2935:	
  5941  0582  1803               	skipnc
  5942  0583  2D92               	goto	l2631
  5943  0584  2D98               	goto	l2633
  5944  0585                     l2629:	
  5945                           ;main.c: 111: }
  5946                           ;main.c: 112: }
  5947                           
  5948                           ;main.c: 108: else
  5949                           ;main.c: 109: {
  5950                           ;main.c: 110: dutyCycle6-=1;
  5951                           
  5952                           ;main.c: 107: }
  5953                           
  5954                           ;main.c: 105: {
  5955                           ;main.c: 106: dutyCycle6+=1;
  5956                           
  5957                           
  5958                           ;main.c: 113: else
  5959                           ;main.c: 114: {
  5960                           ;main.c: 115: if(voltage[0]>VIn0_Old)
  5961  0585  0020               	movlb	0	; select bank0
  5962  0586  0843               	movf	main@VIn0_Old+1,w
  5963  0587  3A80               	xorlw	128
  5964  0588  00BA               	movwf	??_main
  5965  0589  0848               	movf	main@voltage+1,w
  5966  058A  3A80               	xorlw	128
  5967  058B  023A               	subwf	??_main,w
  5968  058C  1D03               	skipz
  5969  058D  2D90               	goto	u2945
  5970  058E  0847               	movf	main@voltage,w
  5971  058F  0242               	subwf	main@VIn0_Old,w
  5972  0590                     u2945:	
  5973  0590  1803               	skipnc
  5974  0591  2D98               	goto	l2633
  5975  0592                     l2631:	
  5976                           
  5977                           ;main.c: 116: {
  5978                           ;main.c: 117: dutyCycle6-=1;
  5979  0592  3001               	movlw	1
  5980  0593  0020               	movlb	0	; select bank0
  5981  0594  02CF               	subwf	main@dutyCycle6,f
  5982  0595  3000               	movlw	0
  5983  0596  3BD0               	subwfb	main@dutyCycle6+1,f
  5984                           
  5985                           ;main.c: 118: }
  5986  0597  2D9D               	goto	l2635
  5987  0598                     l2633:	
  5988                           
  5989                           ;main.c: 119: else
  5990                           ;main.c: 120: {
  5991                           ;main.c: 121: dutyCycle6+=1;
  5992  0598  3001               	movlw	1
  5993  0599  0020               	movlb	0	; select bank0
  5994  059A  07CF               	addwf	main@dutyCycle6,f
  5995  059B  3000               	movlw	0
  5996  059C  3DD0               	addwfc	main@dutyCycle6+1,f
  5997  059D                     l2635:	
  5998                           
  5999                           ;main.c: 122: }
  6000                           ;main.c: 123: }
  6001                           ;main.c: 124: power0OutOld=voltage[1]*analogs[5];
  6002  059D  084A               	movf	main@voltage+3,w
  6003  059E  00F1               	movwf	___wmul@multiplier+1
  6004  059F  0849               	movf	main@voltage+2,w
  6005  05A0  00F0               	movwf	___wmul@multiplier
  6006  05A1  0021               	movlb	1	; select bank1
  6007  05A2  084B               	movf	((_analogs+1)^(0+128)+10),w
  6008  05A3  00F3               	movwf	___wmul@multiplicand+1
  6009  05A4  084A               	movf	(_analogs^(0+128)+10),w
  6010  05A5  00F2               	movwf	___wmul@multiplicand
  6011  05A6  318D  25F0  3184   	fcall	___wmul
  6012  05A9  0871               	movf	?___wmul+1,w
  6013  05AA  0020               	movlb	0	; select bank0
  6014  05AB  00BD               	movwf	main@power0OutOld+1
  6015  05AC  0870               	movf	?___wmul,w
  6016  05AD  00BC               	movwf	main@power0OutOld
  6017                           
  6018                           ;main.c: 125: VIn0_Old=voltage[0];
  6019  05AE  0848               	movf	main@voltage+1,w
  6020  05AF  00C3               	movwf	main@VIn0_Old+1
  6021  05B0  0847               	movf	main@voltage,w
  6022  05B1  00C2               	movwf	main@VIn0_Old
  6023                           
  6024                           ;main.c: 128: if(voltage[3]*analogs[7]>power1OutOld)
  6025  05B2  084E               	movf	main@voltage+7,w
  6026  05B3  00F1               	movwf	___wmul@multiplier+1
  6027  05B4  084D               	movf	main@voltage+6,w
  6028  05B5  00F0               	movwf	___wmul@multiplier
  6029  05B6  0021               	movlb	1	; select bank1
  6030  05B7  084F               	movf	((_analogs+1)^(0+128)+14),w
  6031  05B8  00F3               	movwf	___wmul@multiplicand+1
  6032  05B9  084E               	movf	(_analogs^(0+128)+14),w
  6033  05BA  00F2               	movwf	___wmul@multiplicand
  6034  05BB  318D  25F0  3184   	fcall	___wmul
  6035  05BE  0020               	movlb	0	; select bank0
  6036  05BF  083F               	movf	main@power1OutOld+1,w
  6037  05C0  3A80               	xorlw	128
  6038  05C1  00BA               	movwf	??_main
  6039  05C2  0871               	movf	?___wmul+1,w
  6040  05C3  3A80               	xorlw	128
  6041  05C4  023A               	subwf	??_main,w
  6042  05C5  1D03               	skipz
  6043  05C6  2DC9               	goto	u2955
  6044  05C7  0870               	movf	?___wmul,w
  6045  05C8  023E               	subwf	main@power1OutOld,w
  6046  05C9                     u2955:	
  6047  05C9  1803               	skipnc
  6048  05CA  2DD9               	goto	l2645
  6049                           
  6050                           ;main.c: 129: {
  6051                           ;main.c: 130: if(voltage[2]>VIn1_Old)
  6052  05CB  0020               	movlb	0	; select bank0
  6053  05CC  0845               	movf	main@VIn1_Old+1,w
  6054  05CD  3A80               	xorlw	128
  6055  05CE  00BA               	movwf	??_main
  6056  05CF  084C               	movf	main@voltage+5,w
  6057  05D0  3A80               	xorlw	128
  6058  05D1  023A               	subwf	??_main,w
  6059  05D2  1D03               	skipz
  6060  05D3  2DD6               	goto	u2965
  6061  05D4  084B               	movf	main@voltage+4,w
  6062  05D5  0244               	subwf	main@VIn1_Old,w
  6063  05D6                     u2965:	
  6064  05D6  1803               	skipnc
  6065  05D7  2DE6               	goto	l2647
  6066  05D8  2DEC               	goto	l2649
  6067  05D9                     l2645:	
  6068                           ;main.c: 137: }
  6069                           ;main.c: 138: }
  6070                           
  6071                           ;main.c: 134: else
  6072                           ;main.c: 135: {
  6073                           ;main.c: 136: dutyCycle7-=1;
  6074                           
  6075                           ;main.c: 133: }
  6076                           
  6077                           ;main.c: 131: {
  6078                           ;main.c: 132: dutyCycle7+=1;
  6079                           
  6080                           
  6081                           ;main.c: 139: else
  6082                           ;main.c: 140: {
  6083                           ;main.c: 141: if(voltage[2]>VIn1_Old)
  6084  05D9  0020               	movlb	0	; select bank0
  6085  05DA  0845               	movf	main@VIn1_Old+1,w
  6086  05DB  3A80               	xorlw	128
  6087  05DC  00BA               	movwf	??_main
  6088  05DD  084C               	movf	main@voltage+5,w
  6089  05DE  3A80               	xorlw	128
  6090  05DF  023A               	subwf	??_main,w
  6091  05E0  1D03               	skipz
  6092  05E1  2DE4               	goto	u2975
  6093  05E2  084B               	movf	main@voltage+4,w
  6094  05E3  0244               	subwf	main@VIn1_Old,w
  6095  05E4                     u2975:	
  6096  05E4  1803               	skipnc
  6097  05E5  2DEC               	goto	l2649
  6098  05E6                     l2647:	
  6099                           
  6100                           ;main.c: 142: {
  6101                           ;main.c: 143: dutyCycle7-=1;
  6102  05E6  3001               	movlw	1
  6103  05E7  0020               	movlb	0	; select bank0
  6104  05E8  02D1               	subwf	main@dutyCycle7,f
  6105  05E9  3000               	movlw	0
  6106  05EA  3BD2               	subwfb	main@dutyCycle7+1,f
  6107                           
  6108                           ;main.c: 144: }
  6109  05EB  2DF1               	goto	l2651
  6110  05EC                     l2649:	
  6111                           
  6112                           ;main.c: 145: else
  6113                           ;main.c: 146: {
  6114                           ;main.c: 147: dutyCycle7+=1;
  6115  05EC  3001               	movlw	1
  6116  05ED  0020               	movlb	0	; select bank0
  6117  05EE  07D1               	addwf	main@dutyCycle7,f
  6118  05EF  3000               	movlw	0
  6119  05F0  3DD2               	addwfc	main@dutyCycle7+1,f
  6120  05F1                     l2651:	
  6121                           
  6122                           ;main.c: 148: }
  6123                           ;main.c: 149: }
  6124                           ;main.c: 150: power1OutOld=voltage[3]*analogs[7];
  6125  05F1  084E               	movf	main@voltage+7,w
  6126  05F2  00F1               	movwf	___wmul@multiplier+1
  6127  05F3  084D               	movf	main@voltage+6,w
  6128  05F4  00F0               	movwf	___wmul@multiplier
  6129  05F5  0021               	movlb	1	; select bank1
  6130  05F6  084F               	movf	((_analogs+1)^(0+128)+14),w
  6131  05F7  00F3               	movwf	___wmul@multiplicand+1
  6132  05F8  084E               	movf	(_analogs^(0+128)+14),w
  6133  05F9  00F2               	movwf	___wmul@multiplicand
  6134  05FA  318D  25F0  3184   	fcall	___wmul
  6135  05FD  0871               	movf	?___wmul+1,w
  6136  05FE  0020               	movlb	0	; select bank0
  6137  05FF  00BF               	movwf	main@power1OutOld+1
  6138  0600  0870               	movf	?___wmul,w
  6139  0601  00BE               	movwf	main@power1OutOld
  6140                           
  6141                           ;main.c: 151: VIn1_Old=voltage[2];
  6142  0602  084C               	movf	main@voltage+5,w
  6143  0603  00C5               	movwf	main@VIn1_Old+1
  6144  0604  084B               	movf	main@voltage+4,w
  6145  0605  00C4               	movwf	main@VIn1_Old
  6146                           
  6147                           ;main.c: 153: }
  6148  0606  2E29               	goto	l2669
  6149  0607                     l2659:	
  6150                           ;main.c: 160: else
  6151                           ;main.c: 161: {
  6152                           
  6153                           ;main.c: 157: {
  6154                           ;main.c: 159: }
  6155                           
  6156                           
  6157                           ;main.c: 163: }
  6158                           ;main.c: 165: if(voltage[3]>(int16_t)Vref)
  6159  0607  085D               	movf	_Vref+1,w
  6160  0608  3A80               	xorlw	128
  6161  0609  00BA               	movwf	??_main
  6162  060A  084E               	movf	main@voltage+7,w
  6163  060B  3A80               	xorlw	128
  6164  060C  023A               	subwf	??_main,w
  6165  060D  1D03               	skipz
  6166  060E  2E11               	goto	u2985
  6167  060F  084D               	movf	main@voltage+6,w
  6168  0610  025C               	subwf	_Vref,w
  6169  0611                     u2985:	
  6170  0611  1803               	skipnc
  6171  0612  2E1D               	goto	l2665
  6172                           
  6173                           ;main.c: 166: {
  6174                           ;main.c: 167: if(dutyCycle7>0) dutyCycle7-=1;;
  6175  0613  0020               	movlb	0	; select bank0
  6176  0614  0851               	movf	main@dutyCycle7,w
  6177  0615  0452               	iorwf	main@dutyCycle7+1,w
  6178  0616  1903               	btfsc	3,2
  6179  0617  2E29               	goto	l2669
  6180  0618  3001               	movlw	1
  6181  0619  02D1               	subwf	main@dutyCycle7,f
  6182  061A  3000               	movlw	0
  6183  061B  3BD2               	subwfb	main@dutyCycle7+1,f
  6184                           
  6185                           ;main.c: 168: }
  6186  061C  2E29               	goto	l2669
  6187  061D                     l2665:	
  6188                           
  6189                           ;main.c: 169: else
  6190                           ;main.c: 170: {
  6191                           ;main.c: 171: if(dutyCycle7<252) dutyCycle7+=1;
  6192  061D  3000               	movlw	0
  6193  061E  0020               	movlb	0	; select bank0
  6194  061F  0252               	subwf	main@dutyCycle7+1,w
  6195  0620  30FC               	movlw	252
  6196  0621  1903               	skipnz
  6197  0622  0251               	subwf	main@dutyCycle7,w
  6198  0623  1803               	skipnc
  6199  0624  2E29               	goto	l2669
  6200  0625  3001               	movlw	1
  6201  0626  07D1               	addwf	main@dutyCycle7,f
  6202  0627  3000               	movlw	0
  6203  0628  3DD2               	addwfc	main@dutyCycle7+1,f
  6204  0629                     l2669:	
  6205                           
  6206                           ;main.c: 172: }
  6207                           ;main.c: 173: }
  6208                           ;main.c: 174: fastLoop=0;
  6209  0629  01C0               	clrf	main@fastLoop
  6210                           
  6211                           ;main.c: 175: slowLoop+=1;
  6212  062A  3001               	movlw	1
  6213  062B  00BA               	movwf	??_main
  6214  062C  083A               	movf	??_main,w
  6215  062D  07C1               	addwf	main@slowLoop,f
  6216                           
  6217                           ;main.c: 176: PWM6_LoadDutyValue(dutyCycle6);
  6218  062E  0850               	movf	main@dutyCycle6+1,w
  6219  062F  00F1               	movwf	PWM6_LoadDutyValue@dutyCycle6+1
  6220  0630  084F               	movf	main@dutyCycle6,w
  6221  0631  00F0               	movwf	PWM6_LoadDutyValue@dutyCycle6
  6222  0632  318D  25C4  3184   	fcall	_PWM6_LoadDutyValue
  6223                           
  6224                           ;main.c: 177: PWM7_LoadDutyValue(dutyCycle7);
  6225  0635  0020               	movlb	0	; select bank0
  6226  0636  0852               	movf	main@dutyCycle7+1,w
  6227  0637  00F1               	movwf	PWM7_LoadDutyValue@dutyCycle7+1
  6228  0638  0851               	movf	main@dutyCycle7,w
  6229  0639  00F0               	movwf	PWM7_LoadDutyValue@dutyCycle7
  6230  063A  318D  25DA  3184   	fcall	_PWM7_LoadDutyValue
  6231                           
  6232                           ;main.c: 178: menuButton = readButton();
  6233  063D  3181  214D  3184   	fcall	_readButton
  6234  0640  0020               	movlb	0	; select bank0
  6235  0641  00BA               	movwf	??_main
  6236  0642  083A               	movf	??_main,w
  6237  0643  00C6               	movwf	main@menuButton
  6238                           
  6239                           ;main.c: 179: if(menuButton == 3) if(dutyCycle6<252) dutyCycle6+=1;
  6240  0644  3003               	movlw	3
  6241  0645  0646               	xorwf	main@menuButton,w
  6242  0646  1D03               	btfss	3,2
  6243  0647  2E53               	goto	l2685
  6244  0648  3000               	movlw	0
  6245  0649  0250               	subwf	main@dutyCycle6+1,w
  6246  064A  30FC               	movlw	252
  6247  064B  1903               	skipnz
