

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Thu Jun 21 00:47:23 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F18855
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK2,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	dabs	1,0x620,48
    43                           	dabs	1,0x5A0,80
    44                           	dabs	1,0x520,80
    45                           	dabs	1,0x4A0,80
    46                           	dabs	1,0x450,32
    47                           	dabs	1,0x22B0,0,_samples
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 1.45
  5708 ;;  slowLoop        1   33[BANK0 ] unsigned char 
  5709 ;;  fastLoop        1   32[BANK0 ] unsigned char 
  5710 ;; Return value:  Size  Location     Type
  5711 ;;                  1    wreg      void 
  5712 ;; Registers used:
  5713 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  5714 ;; Tracked objects:
  5715 ;;		On entry : B1F/0
  5716 ;;		On exit  : 0/0
  5717 ;;		Unchanged: 0/0
  5718 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5719 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5720 ;;      Locals:         0      24       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5721 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5722 ;;      Totals:         0      26       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5723 ;;Total ram usage:       26 bytes
  5724 ;; Hardware stack levels required when called:    4
  5725 ;; This function calls:
  5726 ;;		_ADCRead
  5727 ;;		_LCDClear
  5728 ;;		_LCDInit
  5729 ;;		_LCDWriteCharacter
  5730 ;;		_LCDWriteInt
  5731 ;;		_PWM6_LoadDutyValue
  5732 ;;		_PWM7_LoadDutyValue
  5733 ;;		_SYSTEM_Initialize
  5734 ;;		___wmul
  5735 ;;		_calculateVoltage
  5736 ;;		_cc_cv_mode
  5737 ;;		_gotoXY
  5738 ;;		_readAnalog
  5739 ;;		_readButton
  5740 ;; This function is called by:
  5741 ;;		Startup code after reset
  5742 ;; This function uses a non-reentrant model
  5743 ;;
  5744                           
  5745                           
  5746                           ;psect for function _main
  5747  04DA                     _main:	
  5748                           
  5749                           ;main.c: 58: int16_t VIn0_Old = 0;
  5750                           
  5751                           ;incstack = 0
  5752                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  5753  04DA  0020               	movlb	0	; select bank0
  5754  04DB  01C2               	clrf	main@VIn0_Old
  5755  04DC  01C3               	clrf	main@VIn0_Old+1
  5756                           
  5757                           ;main.c: 59: int16_t VIn1_Old = 0;
  5758  04DD  01C4               	clrf	main@VIn1_Old
  5759  04DE  01C5               	clrf	main@VIn1_Old+1
  5760                           
  5761                           ;main.c: 60: int16_t power0OutOld = 0;
  5762  04DF  01BC               	clrf	main@power0OutOld
  5763  04E0  01BD               	clrf	main@power0OutOld+1
  5764                           
  5765                           ;main.c: 61: int16_t power1OutOld = 0;
  5766  04E1  01BE               	clrf	main@power1OutOld
  5767  04E2  01BF               	clrf	main@power1OutOld+1
  5768                           
  5769                           ;main.c: 63: uint16_t dutyCycle6 = 126;
  5770  04E3  307E               	movlw	126
  5771  04E4  00CF               	movwf	main@dutyCycle6
  5772  04E5  3000               	movlw	0
  5773  04E6  00D0               	movwf	main@dutyCycle6+1
  5774                           
  5775                           ;main.c: 64: uint16_t dutyCycle7 = 126;
  5776  04E7  307E               	movlw	126
  5777  04E8  00D1               	movwf	main@dutyCycle7
  5778  04E9  3000               	movlw	0
  5779  04EA  00D2               	movwf	main@dutyCycle7+1
  5780                           
  5781                           ;main.c: 66: int16_t voltage[4] = {0};
  5782  04EB  30D0               	movlw	low main@F14385
  5783  04EC  0086               	movwf	6
  5784  04ED  3000               	movlw	high main@F14385
  5785  04EE  0087               	movwf	7
  5786  04EF  3047               	movlw	low main@voltage
  5787  04F0  0084               	movwf	4
  5788  04F1  3000               	movlw	high main@voltage
  5789  04F2  0085               	movwf	5
  5790  04F3  3008               	movlw	8
  5791  04F4  00BA               	movwf	??_main
  5792  04F5                     u2850:	
  5793  04F5  0016               	moviw fsr1++
  5794  04F6  001A               	movwi fsr0++
  5795  04F7  0BBA               	decfsz	??_main,f
  5796  04F8  2CF5               	goto	u2850
  5797                           
  5798                           ;main.c: 68: uint8_t j = 0;
  5799  04F9  01D3               	clrf	main@j
  5800                           
  5801                           ;main.c: 70: uint8_t fastLoop = 0;
  5802  04FA  01C0               	clrf	main@fastLoop
  5803                           
  5804                           ;main.c: 71: uint8_t slowLoop = 200;
  5805  04FB  30C8               	movlw	200
  5806  04FC  00BA               	movwf	??_main
  5807  04FD  083A               	movf	??_main,w
  5808  04FE  00C1               	movwf	main@slowLoop
  5809                           
  5810                           ;main.c: 72: extern int8_t Imode;
  5811                           ;main.c: 73: extern uint16_t Vref;
  5812                           ;main.c: 74: uint8_t menuButton = 0;
  5813  04FF  01C6               	clrf	main@menuButton
  5814                           
  5815                           ;main.c: 77: SYSTEM_Initialize();
  5816  0500  318E  26C6  3184   	fcall	_SYSTEM_Initialize
  5817                           
  5818                           ;main.c: 79: LCDClear();
  5819  0503  318E  2674  3184   	fcall	_LCDClear
  5820  0506                     l2591:	
  5821                           ;main.c: 92: while (1)
  5822                           
  5823                           
  5824                           ;main.c: 93: {
  5825                           ;main.c: 94: for(j=0;j<8;j++) analogs[j]=readAnalog(j);
  5826  0506  0020               	movlb	0	; select bank0
  5827  0507  01D3               	clrf	main@j
  5828  0508  3008               	movlw	8
  5829  0509  0253               	subwf	main@j,w
  5830  050A  1803               	btfsc	3,0
  5831  050B  2D27               	goto	l2603
  5832  050C                     l2597:	
  5833  050C  0853               	movf	main@j,w
  5834  050D  00BA               	movwf	??_main
  5835  050E  01BB               	clrf	??_main+1
  5836  050F  083A               	movf	??_main,w
  5837  0510  00A6               	movwf	readAnalog@channel
  5838  0511  083B               	movf	??_main+1,w
  5839  0512  00A7               	movwf	readAnalog@channel+1
  5840  0513  3183  23A1  3184   	fcall	_readAnalog
  5841  0516  0020               	movlb	0	; select bank0
  5842  0517  3553               	lslf	main@j,w
  5843  0518  3EC0               	addlw	(low (_analogs| 0))& (0+255)
  5844  0519  0086               	movwf	6
  5845  051A  0187               	clrf	7
  5846  051B  0826               	movf	?_readAnalog,w
  5847  051C  3FC0               	movwi [0]fsr1
  5848  051D  0827               	movf	?_readAnalog+1,w
  5849  051E  3FC1               	movwi [1]fsr1
  5850  051F  3001               	movlw	1
  5851  0520  00BA               	movwf	??_main
  5852  0521  083A               	movf	??_main,w
  5853  0522  07D3               	addwf	main@j,f
  5854  0523  3008               	movlw	8
  5855  0524  0253               	subwf	main@j,w
  5856  0525  1C03               	skipc
  5857  0526  2D0C               	goto	l2597
  5858  0527                     l2603:	
  5859                           
  5860                           ;main.c: 96: for(j=0;j<4;j++) voltage[j]=calculateVoltage(j);
  5861  0527  01D3               	clrf	main@j
  5862  0528  3004               	movlw	4
  5863  0529  0253               	subwf	main@j,w
  5864  052A  1803               	btfsc	3,0
  5865  052B  2D41               	goto	l2615
  5866  052C                     l2609:	
  5867  052C  0853               	movf	main@j,w
  5868  052D  318E  26F4  3184   	fcall	_calculateVoltage
  5869  0530  0020               	movlb	0	; select bank0
  5870  0531  3553               	lslf	main@j,w
  5871  0532  3E47               	addlw	(low (main@voltage| 0))& (0+255)
  5872  0533  0086               	movwf	6
  5873  0534  0187               	clrf	7
  5874  0535  0830               	movf	?_calculateVoltage,w
  5875  0536  3FC0               	movwi [0]fsr1
  5876  0537  0831               	movf	?_calculateVoltage+1,w
  5877  0538  3FC1               	movwi [1]fsr1
  5878  0539  3001               	movlw	1
  5879  053A  00BA               	movwf	??_main
  5880  053B  083A               	movf	??_main,w
  5881  053C  07D3               	addwf	main@j,f
  5882  053D  3004               	movlw	4
  5883  053E  0253               	subwf	main@j,w
  5884  053F  1C03               	skipc
  5885  0540  2D2C               	goto	l2609
  5886  0541                     l2615:	
  5887                           
  5888                           ;main.c: 98: if(fastLoop>10)
  5889  0541  300B               	movlw	11
  5890  0542  0240               	subwf	main@fastLoop,w
  5891  0543  1C03               	skipc
  5892  0544  2E4F               	goto	l2693
  5893                           
  5894                           ;main.c: 99: {
  5895                           ;main.c: 100: if(Imode)
  5896  0545  0868               	movf	_Imode,w
  5897  0546  1903               	btfsc	3,2
  5898  0547  2DF1               	goto	l2657
  5899                           
  5900                           ;main.c: 101: {
  5901                           ;main.c: 102: if(voltage[1]*analogs[5]>power0OutOld)
  5902  0548  084A               	movf	main@voltage+3,w
  5903  0549  00F1               	movwf	___wmul@multiplier+1
  5904  054A  0849               	movf	main@voltage+2,w
  5905  054B  00F0               	movwf	___wmul@multiplier
  5906  054C  0021               	movlb	1	; select bank1
  5907  054D  084B               	movf	((_analogs+1)^(0+128)+10),w
  5908  054E  00F3               	movwf	___wmul@multiplicand+1
  5909  054F  084A               	movf	(_analogs^(0+128)+10),w
  5910  0550  00F2               	movwf	___wmul@multiplicand
  5911  0551  318D  25D7  3184   	fcall	___wmul
  5912  0554  0020               	movlb	0	; select bank0
  5913  0555  083D               	movf	main@power0OutOld+1,w
  5914  0556  3A80               	xorlw	128
  5915  0557  00BA               	movwf	??_main
  5916  0558  0871               	movf	?___wmul+1,w
  5917  0559  3A80               	xorlw	128
  5918  055A  023A               	subwf	??_main,w
  5919  055B  1D03               	skipz
  5920  055C  2D5F               	goto	u2925
  5921  055D  0870               	movf	?___wmul,w
  5922  055E  023C               	subwf	main@power0OutOld,w
  5923  055F                     u2925:	
  5924  055F  1803               	skipnc
  5925  0560  2D6F               	goto	l2627
  5926                           
  5927                           ;main.c: 103: {
  5928                           ;main.c: 104: if(voltage[0]>VIn0_Old)
  5929  0561  0020               	movlb	0	; select bank0
  5930  0562  0843               	movf	main@VIn0_Old+1,w
  5931  0563  3A80               	xorlw	128
  5932  0564  00BA               	movwf	??_main
  5933  0565  0848               	movf	main@voltage+1,w
  5934  0566  3A80               	xorlw	128
  5935  0567  023A               	subwf	??_main,w
  5936  0568  1D03               	skipz
  5937  0569  2D6C               	goto	u2935
  5938  056A  0847               	movf	main@voltage,w
  5939  056B  0242               	subwf	main@VIn0_Old,w
  5940  056C                     u2935:	
  5941  056C  1803               	skipnc
  5942  056D  2D7C               	goto	l2629
  5943  056E  2D82               	goto	l2631
  5944  056F                     l2627:	
  5945                           ;main.c: 111: }
  5946                           ;main.c: 112: }
  5947                           
  5948                           ;main.c: 108: else
  5949                           ;main.c: 109: {
  5950                           ;main.c: 110: dutyCycle6-=1;
  5951                           
  5952                           ;main.c: 107: }
  5953                           
  5954                           ;main.c: 105: {
  5955                           ;main.c: 106: dutyCycle6+=1;
  5956                           
  5957                           
  5958                           ;main.c: 113: else
  5959                           ;main.c: 114: {
  5960                           ;main.c: 115: if(voltage[0]>VIn0_Old)
  5961  056F  0020               	movlb	0	; select bank0
  5962  0570  0843               	movf	main@VIn0_Old+1,w
  5963  0571  3A80               	xorlw	128
  5964  0572  00BA               	movwf	??_main
  5965  0573  0848               	movf	main@voltage+1,w
  5966  0574  3A80               	xorlw	128
  5967  0575  023A               	subwf	??_main,w
  5968  0576  1D03               	skipz
  5969  0577  2D7A               	goto	u2945
  5970  0578  0847               	movf	main@voltage,w
  5971  0579  0242               	subwf	main@VIn0_Old,w
  5972  057A                     u2945:	
  5973  057A  1803               	skipnc
  5974  057B  2D82               	goto	l2631
  5975  057C                     l2629:	
  5976                           
  5977                           ;main.c: 116: {
  5978                           ;main.c: 117: dutyCycle6-=1;
  5979  057C  3001               	movlw	1
  5980  057D  0020               	movlb	0	; select bank0
  5981  057E  02CF               	subwf	main@dutyCycle6,f
  5982  057F  3000               	movlw	0
  5983  0580  3BD0               	subwfb	main@dutyCycle6+1,f
  5984                           
  5985                           ;main.c: 118: }
  5986  0581  2D87               	goto	l2633
  5987  0582                     l2631:	
  5988                           
  5989                           ;main.c: 119: else
  5990                           ;main.c: 120: {
  5991                           ;main.c: 121: dutyCycle6+=1;
  5992  0582  3001               	movlw	1
  5993  0583  0020               	movlb	0	; select bank0
  5994  0584  07CF               	addwf	main@dutyCycle6,f
  5995  0585  3000               	movlw	0
  5996  0586  3DD0               	addwfc	main@dutyCycle6+1,f
  5997  0587                     l2633:	
  5998                           
  5999                           ;main.c: 122: }
  6000                           ;main.c: 123: }
  6001                           ;main.c: 124: power0OutOld=voltage[1]*analogs[5];
  6002  0587  084A               	movf	main@voltage+3,w
  6003  0588  00F1               	movwf	___wmul@multiplier+1
  6004  0589  0849               	movf	main@voltage+2,w
  6005  058A  00F0               	movwf	___wmul@multiplier
  6006  058B  0021               	movlb	1	; select bank1
  6007  058C  084B               	movf	((_analogs+1)^(0+128)+10),w
  6008  058D  00F3               	movwf	___wmul@multiplicand+1
  6009  058E  084A               	movf	(_analogs^(0+128)+10),w
  6010  058F  00F2               	movwf	___wmul@multiplicand
  6011  0590  318D  25D7  3184   	fcall	___wmul
  6012  0593  0871               	movf	?___wmul+1,w
  6013  0594  0020               	movlb	0	; select bank0
  6014  0595  00BD               	movwf	main@power0OutOld+1
  6015  0596  0870               	movf	?___wmul,w
  6016  0597  00BC               	movwf	main@power0OutOld
  6017                           
  6018                           ;main.c: 125: VIn0_Old=voltage[0];
  6019  0598  0848               	movf	main@voltage+1,w
  6020  0599  00C3               	movwf	main@VIn0_Old+1
  6021  059A  0847               	movf	main@voltage,w
  6022  059B  00C2               	movwf	main@VIn0_Old
  6023                           
  6024                           ;main.c: 128: if(voltage[3]*analogs[7]>power1OutOld)
  6025  059C  084E               	movf	main@voltage+7,w
  6026  059D  00F1               	movwf	___wmul@multiplier+1
  6027  059E  084D               	movf	main@voltage+6,w
  6028  059F  00F0               	movwf	___wmul@multiplier
  6029  05A0  0021               	movlb	1	; select bank1
  6030  05A1  084F               	movf	((_analogs+1)^(0+128)+14),w
  6031  05A2  00F3               	movwf	___wmul@multiplicand+1
  6032  05A3  084E               	movf	(_analogs^(0+128)+14),w
  6033  05A4  00F2               	movwf	___wmul@multiplicand
  6034  05A5  318D  25D7  3184   	fcall	___wmul
  6035  05A8  0020               	movlb	0	; select bank0
  6036  05A9  083F               	movf	main@power1OutOld+1,w
  6037  05AA  3A80               	xorlw	128
  6038  05AB  00BA               	movwf	??_main
  6039  05AC  0871               	movf	?___wmul+1,w
  6040  05AD  3A80               	xorlw	128
  6041  05AE  023A               	subwf	??_main,w
  6042  05AF  1D03               	skipz
  6043  05B0  2DB3               	goto	u2955
  6044  05B1  0870               	movf	?___wmul,w
  6045  05B2  023E               	subwf	main@power1OutOld,w
  6046  05B3                     u2955:	
  6047  05B3  1803               	skipnc
  6048  05B4  2DC3               	goto	l2643
  6049                           
  6050                           ;main.c: 129: {
  6051                           ;main.c: 130: if(voltage[2]>VIn1_Old)
  6052  05B5  0020               	movlb	0	; select bank0
  6053  05B6  0845               	movf	main@VIn1_Old+1,w
  6054  05B7  3A80               	xorlw	128
  6055  05B8  00BA               	movwf	??_main
  6056  05B9  084C               	movf	main@voltage+5,w
  6057  05BA  3A80               	xorlw	128
  6058  05BB  023A               	subwf	??_main,w
  6059  05BC  1D03               	skipz
  6060  05BD  2DC0               	goto	u2965
  6061  05BE  084B               	movf	main@voltage+4,w
  6062  05BF  0244               	subwf	main@VIn1_Old,w
  6063  05C0                     u2965:	
  6064  05C0  1803               	skipnc
  6065  05C1  2DD0               	goto	l2645
  6066  05C2  2DD6               	goto	l2647
  6067  05C3                     l2643:	
  6068                           ;main.c: 137: }
  6069                           ;main.c: 138: }
  6070                           
  6071                           ;main.c: 134: else
  6072                           ;main.c: 135: {
  6073                           ;main.c: 136: dutyCycle7-=1;
  6074                           
  6075                           ;main.c: 133: }
  6076                           
  6077                           ;main.c: 131: {
  6078                           ;main.c: 132: dutyCycle7+=1;
  6079                           
  6080                           
  6081                           ;main.c: 139: else
  6082                           ;main.c: 140: {
  6083                           ;main.c: 141: if(voltage[2]>VIn1_Old)
  6084  05C3  0020               	movlb	0	; select bank0
  6085  05C4  0845               	movf	main@VIn1_Old+1,w
  6086  05C5  3A80               	xorlw	128
  6087  05C6  00BA               	movwf	??_main
  6088  05C7  084C               	movf	main@voltage+5,w
  6089  05C8  3A80               	xorlw	128
  6090  05C9  023A               	subwf	??_main,w
  6091  05CA  1D03               	skipz
  6092  05CB  2DCE               	goto	u2975
  6093  05CC  084B               	movf	main@voltage+4,w
  6094  05CD  0244               	subwf	main@VIn1_Old,w
  6095  05CE                     u2975:	
  6096  05CE  1803               	skipnc
  6097  05CF  2DD6               	goto	l2647
  6098  05D0                     l2645:	
  6099                           
  6100                           ;main.c: 142: {
  6101                           ;main.c: 143: dutyCycle7-=1;
  6102  05D0  3001               	movlw	1
  6103  05D1  0020               	movlb	0	; select bank0
  6104  05D2  02D1               	subwf	main@dutyCycle7,f
  6105  05D3  3000               	movlw	0
  6106  05D4  3BD2               	subwfb	main@dutyCycle7+1,f
  6107                           
  6108                           ;main.c: 144: }
  6109  05D5  2DDB               	goto	l2649
  6110  05D6                     l2647:	
  6111                           
  6112                           ;main.c: 145: else
  6113                           ;main.c: 146: {
  6114                           ;main.c: 147: dutyCycle7+=1;
  6115  05D6  3001               	movlw	1
  6116  05D7  0020               	movlb	0	; select bank0
  6117  05D8  07D1               	addwf	main@dutyCycle7,f
  6118  05D9  3000               	movlw	0
  6119  05DA  3DD2               	addwfc	main@dutyCycle7+1,f
  6120  05DB                     l2649:	
  6121                           
  6122                           ;main.c: 148: }
  6123                           ;main.c: 149: }
  6124                           ;main.c: 150: power1OutOld=voltage[3]*analogs[7];
  6125  05DB  084E               	movf	main@voltage+7,w
  6126  05DC  00F1               	movwf	___wmul@multiplier+1
  6127  05DD  084D               	movf	main@voltage+6,w
  6128  05DE  00F0               	movwf	___wmul@multiplier
  6129  05DF  0021               	movlb	1	; select bank1
  6130  05E0  084F               	movf	((_analogs+1)^(0+128)+14),w
  6131  05E1  00F3               	movwf	___wmul@multiplicand+1
  6132  05E2  084E               	movf	(_analogs^(0+128)+14),w
  6133  05E3  00F2               	movwf	___wmul@multiplicand
  6134  05E4  318D  25D7  3184   	fcall	___wmul
  6135  05E7  0871               	movf	?___wmul+1,w
  6136  05E8  0020               	movlb	0	; select bank0
  6137  05E9  00BF               	movwf	main@power1OutOld+1
  6138  05EA  0870               	movf	?___wmul,w
  6139  05EB  00BE               	movwf	main@power1OutOld
  6140                           
  6141                           ;main.c: 151: VIn1_Old=voltage[2];
  6142  05EC  084C               	movf	main@voltage+5,w
  6143  05ED  00C5               	movwf	main@VIn1_Old+1
  6144  05EE  084B               	movf	main@voltage+4,w
  6145  05EF  00C4               	movwf	main@VIn1_Old
  6146                           
  6147                           ;main.c: 153: }
  6148  05F0  2E13               	goto	l2667
  6149  05F1                     l2657:	
  6150                           ;main.c: 160: else
  6151                           ;main.c: 161: {
  6152                           
  6153                           ;main.c: 157: {
  6154                           ;main.c: 159: }
  6155                           
  6156                           
  6157                           ;main.c: 163: }
  6158                           ;main.c: 165: if(voltage[3]>(int16_t)Vref)
  6159  05F1  085B               	movf	_Vref+1,w
  6160  05F2  3A80               	xorlw	128
  6161  05F3  00BA               	movwf	??_main
  6162  05F4  084E               	movf	main@voltage+7,w
  6163  05F5  3A80               	xorlw	128
  6164  05F6  023A               	subwf	??_main,w
  6165  05F7  1D03               	skipz
  6166  05F8  2DFB               	goto	u2985
  6167  05F9  084D               	movf	main@voltage+6,w
  6168  05FA  025A               	subwf	_Vref,w
  6169  05FB                     u2985:	
  6170  05FB  1803               	skipnc
  6171  05FC  2E07               	goto	l2663
  6172                           
  6173                           ;main.c: 166: {
  6174                           ;main.c: 167: if(dutyCycle7>0) dutyCycle7-=1;;
  6175  05FD  0020               	movlb	0	; select bank0
  6176  05FE  0851               	movf	main@dutyCycle7,w
  6177  05FF  0452               	iorwf	main@dutyCycle7+1,w
  6178  0600  1903               	btfsc	3,2
  6179  0601  2E13               	goto	l2667
  6180  0602  3001               	movlw	1
  6181  0603  02D1               	subwf	main@dutyCycle7,f
  6182  0604  3000               	movlw	0
  6183  0605  3BD2               	subwfb	main@dutyCycle7+1,f
  6184                           
  6185                           ;main.c: 168: }
  6186  0606  2E13               	goto	l2667
  6187  0607                     l2663:	
  6188                           
  6189                           ;main.c: 169: else
  6190                           ;main.c: 170: {
  6191                           ;main.c: 171: if(dutyCycle7<252) dutyCycle7+=1;
  6192  0607  3000               	movlw	0
  6193  0608  0020               	movlb	0	; select bank0
  6194  0609  0252               	subwf	main@dutyCycle7+1,w
  6195  060A  30FC               	movlw	252
  6196  060B  1903               	skipnz
  6197  060C  0251               	subwf	main@dutyCycle7,w
  6198  060D  1803               	skipnc
  6199  060E  2E13               	goto	l2667
  6200  060F  3001               	movlw	1
  6201  0610  07D1               	addwf	main@dutyCycle7,f
  6202  0611  3000               	movlw	0
  6203  0612  3DD2               	addwfc	main@dutyCycle7+1,f
  6204  0613                     l2667:	
  6205                           
  6206                           ;main.c: 172: }
  6207                           ;main.c: 173: }
  6208                           ;main.c: 174: fastLoop=0;
  6209  0613  01C0               	clrf	main@fastLoop
  6210                           
  6211                           ;main.c: 175: slowLoop+=1;
  6212  0614  3001               	movlw	1
  6213  0615  00BA               	movwf	??_main
  6214  0616  083A               	movf	??_main,w
  6215  0617  07C1               	addwf	main@slowLoop,f
  6216                           
  6217                           ;main.c: 176: PWM6_LoadDutyValue(dutyCycle6);
  6218  0618  0850               	movf	main@dutyCycle6+1,w
  6219  0619  00F1               	movwf	PWM6_LoadDutyValue@dutyCycle6+1
  6220  061A  084F               	movf	main@dutyCycle6,w
  6221  061B  00F0               	movwf	PWM6_LoadDutyValue@dutyCycle6
  6222  061C  318D  25AB  3184   	fcall	_PWM6_LoadDutyValue
  6223                           
  6224                           ;main.c: 177: PWM7_LoadDutyValue(dutyCycle7);
  6225  061F  0020               	movlb	0	; select bank0
  6226  0620  0852               	movf	main@dutyCycle7+1,w
  6227  0621  00F1               	movwf	PWM7_LoadDutyValue@dutyCycle7+1
  6228  0622  0851               	movf	main@dutyCycle7,w
  6229  0623  00F0               	movwf	PWM7_LoadDutyValue@dutyCycle7
  6230  0624  318D  25C1  3184   	fcall	_PWM7_LoadDutyValue
  6231                           
  6232                           ;main.c: 178: menuButton = readButton();
  6233  0627  3181  2137  3184   	fcall	_readButton
  6234  062A  0020               	movlb	0	; select bank0
  6235  062B  00BA               	movwf	??_main
  6236  062C  083A               	movf	??_main,w
  6237  062D  00C6               	movwf	main@menuButton
  6238                           
  6239                           ;main.c: 179: if(menuButton == 3) if(dutyCycle6<252) dutyCycle6+=1;
  6240  062E  3003               	movlw	3
  6241  062F  0646               	xorwf	main@menuButton,w
  6242  0630  1D03               	btfss	3,2
  6243  0631  2E3D               	goto	l2683
  6244  0632  3000               	movlw	0
  6245  0633  0250               	subwf	main@dutyCycle6+1,w
  6246  0634  30FC               	movlw	252
  6247  0635  1903               	skipnz
  6248  0636  024F               	subwf	main@dutyCycle6,w
  6249  0637  1803               	skipnc
  6250  0638  2E3D               	goto	l2683
  6251  0639  3001               	movlw	1
  6252  063A  07CF               	addwf	main@dutyCycle6,f
  6253  063B  3000               	movlw	0
  6254  063C  3DD0               	addwfc	main@dutyCycle6+1,f
  6255  063D                     l2683:	
  6256                           
  6257                           ;main.c: 180: if(menuButton == 2) if(dutyCycle6>0) dutyCycle6-=1;;
  6258  063D  3002               	movlw	2
  6259  063E  0646               	xorwf	main@menuButton,w
  6260  063F  1D03               	btfss	3,2
  6261  0640  2E49               	goto	l2689
  6262  0641  084F               	movf	main@dutyCycle6,w
  6263  0642  0450               	iorwf	main@dutyCycle6+1,w
  6264  0643  1903               	btfsc	3,2
  6265  0644  2E49               	goto	l2689
  6266  0645  3001               	movlw	1
  6267  0646  02CF               	subwf	main@dutyCycle6,f
  6268  0647  3000               	movlw	0
  6269  0648  3BD0               	subwfb	main@dutyCycle6+1,f
  6270  0649                     l2689:	
  6271                           
  6272                           ;main.c: 181: if(menuButton == 1)LCDInit();
  6273  0649  0346               	decf	main@menuButton,w
  6274  064A  1D03               	btfss	3,2
  6275  064B  2E4F               	goto	l2693
  6276  064C  3180  2016  3184   	fcall	_LCDInit
  6277  064F                     l2693:	
  6278                           
  6279                           ;main.c: 182: }
  6280                           ;main.c: 183: fastLoop+=1;
  6281  064F  3001               	movlw	1
  6282  0650  0020               	movlb	0	; select bank0
  6283  0651  00BA               	movwf	??_main
  6284  0652  083A               	movf	??_main,w
  6285  0653  07C0               	addwf	main@fastLoop,f
  6286                           
  6287                           ;main.c: 185: if(slowLoop>10)
  6288  0654  300B               	movlw	11
  6289  0655  0241               	subwf	main@slowLoop,w
  6290  0656  1C03               	skipc
  6291  0657  2D06               	goto	l2591
  6292                           
  6293                           ;main.c: 186: {
  6294                           ;main.c: 187: LCDClear();
  6295  0658  318E  2674  3184   	fcall	_LCDClear
  6296                           
  6297                           ;main.c: 201: { gotoXY(0,0); LCDWriteInt(analogs[0],4, 0, 0);};
  6298  065B  01F5               	clrf	gotoXY@y
  6299  065C  3000               	movlw	0
  6300  065D  318D  2583  3184   	fcall	_gotoXY
  6301  0660  0021               	movlb	1	; select bank1
  6302  0661  0841               	movf	(_analogs+1)^(0+128),w
  6303  0662  0020               	movlb	0	; select bank0
  6304  0663  00A1               	movwf	LCDWriteInt@value+1
