

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Mon Feb 16 21:54:33 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F720
  1483  0779  3077               	movlw	(STR_20-__stringbase)& (0+255)
  1484  077A  2354               	fcall	_LCDWriteString
  1485  077B                     l1816:	
  1486                           
  1487                           ;main.c: 141: }
  1488                           ;main.c: 144: Toggle = 0;
  1489  077B  1283               	bcf	3,5	;RP0=0, select bank0
  1490  077C  1303               	bcf	3,6	;RP1=0, select bank0
  1491  077D  01B1               	clrf	main@Toggle
  1492  077E                     l1818:	
  1493                           
  1494                           ;main.c: 145: }
  1495                           ;main.c: 150: if (TMR0IF)
  1496  077E  1D0B               	btfss	11,2	;volatile
  1497  077F  2F87               	goto	l191
  1498                           
  1499                           ;main.c: 151: {
  1500                           ;main.c: 152: bres += 256;
  1501  0780  3000               	movlw	0
  1502  0781  07AF               	addwf	main@bres,f
  1503  0782  1803               	skipnc
  1504  0783  0AB0               	incf	main@bres+1,f
  1505  0784  3001               	movlw	1
  1506  0785  07B0               	addwf	main@bres+1,f
  1507                           
  1508                           ;main.c: 153: TMR0IF = 0;
  1509  0786  110B               	bcf	11,2	;volatile
  1510  0787                     l191:	
  1511                           
  1512                           ;main.c: 154: }
  1513                           ;main.c: 157: if(bres >= 1953)
  1514  0787  3007               	movlw	7
  1515  0788  0230               	subwf	main@bres+1,w
  1516  0789  30A1               	movlw	161
  1517  078A  1903               	skipnz
  1518  078B  022F               	subwf	main@bres,w
  1519  078C  1C03               	skipc
  1520  078D  2FB4               	goto	l1844
  1521                           
  1522                           ;main.c: 158: {
  1523                           ;main.c: 159: bres -= 1953;
  1524  078E  30A1               	movlw	161
  1525  078F  02AF               	subwf	main@bres,f
  1526  0790  3007               	movlw	7
  1527  0791  1C03               	skipc
  1528  0792  03B0               	decf	main@bres+1,f
  1529  0793  02B0               	subwf	main@bres+1,f
  1530                           
  1531                           ;main.c: 160: ++sl;
  1532  0794  3001               	movlw	1
  1533  0795  00AC               	movwf	??_main
  1534  0796  082C               	movf	??_main,w
  1535  0797  07C5               	addwf	_sl,f
  1536                           
  1537                           ;main.c: 161: ++Toggle;
  1538  0798  3001               	movlw	1
  1539  0799  00AC               	movwf	??_main
  1540  079A  082C               	movf	??_main,w
  1541  079B  07B1               	addwf	main@Toggle,f
  1542                           
  1543                           ;main.c: 162: Toggle2 = 1 - Toggle2;
  1544  079C  0332               	decf	main@Toggle2,w
  1545  079D  3AFF               	xorlw	255
  1546  079E  3E01               	addlw	1
  1547  079F  00AC               	movwf	??_main
  1548  07A0  082C               	movf	??_main,w
  1549  07A1  00B2               	movwf	main@Toggle2
  1550                           
  1551                           ;main.c: 164: if(sl>9)
  1552  07A2  300A               	movlw	10
  1553  07A3  0245               	subwf	_sl,w
  1554  07A4  1C03               	skipc
  1555  07A5  2FB4               	goto	l1844
  1556                           
  1557                           ;main.c: 165: {
  1558                           ;main.c: 166: sl = 0;
  1559  07A6  01C5               	clrf	_sl
  1560                           
  1561                           ;main.c: 167: sh++;
  1562  07A7  3001               	movlw	1
  1563  07A8  00AC               	movwf	??_main
  1564  07A9  082C               	movf	??_main,w
  1565  07AA  07C4               	addwf	_sh,f
  1566                           
  1567                           ;main.c: 170: if(sh>5)
  1568  07AB  3006               	movlw	6
  1569  07AC  0244               	subwf	_sh,w
  1570  07AD  1C03               	skipc
  1571  07AE  2FB4               	goto	l1844
  1572                           
  1573                           ;main.c: 171: {
  1574                           ;main.c: 172: sh=0;
  1575  07AF  01C4               	clrf	_sh
  1576                           
  1577                           ;main.c: 173: ml++;
  1578  07B0  3001               	movlw	1
  1579  07B1  00AC               	movwf	??_main
  1580  07B2  082C               	movf	??_main,w
  1581  07B3  07C3               	addwf	_ml,f
  1582  07B4                     l1844:	
  1583                           
  1584                           ;main.c: 174: }
  1585                           ;main.c: 176: }
  1586                           ;main.c: 178: }
  1587                           ;main.c: 182: if(ml>9)
  1588  07B4  300A               	movlw	10
  1589  07B5  0243               	subwf	_ml,w
  1590  07B6  1C03               	skipc
  1591  07B7  2FBD               	goto	l1850
  1592                           
  1593                           ;main.c: 183: {
  1594                           ;main.c: 184: ml = 0;
  1595  07B8  01C3               	clrf	_ml
  1596                           
  1597                           ;main.c: 185: mh++;
  1598  07B9  3001               	movlw	1
  1599  07BA  00AC               	movwf	??_main
  1600  07BB  082C               	movf	??_main,w
  1601  07BC  07C2               	addwf	_mh,f
  1602  07BD                     l1850:	
  1603                           
  1604                           ;main.c: 186: }
  1605                           ;main.c: 188: if(mh>5){
  1606  07BD  3006               	movlw	6
  1607  07BE  0242               	subwf	_mh,w
  1608  07BF  1C03               	skipc
  1609  07C0  2FC6               	goto	l1856
  1610                           
  1611                           ;main.c: 189: mh = 0;
  1612  07C1  01C2               	clrf	_mh
  1613                           
  1614                           ;main.c: 190: ++hl;
  1615  07C2  3001               	movlw	1
  1616  07C3  00AC               	movwf	??_main
  1617  07C4  082C               	movf	??_main,w
  1618  07C5  07BC               	addwf	_hl,f
  1619  07C6                     l1856:	
  1620                           
  1621                           ;main.c: 191: }
  1622                           ;main.c: 193: if(hl>9){
  1623  07C6  300A               	movlw	10
  1624  07C7  023C               	subwf	_hl,w
  1625  07C8  1C03               	skipc
  1626  07C9  2FCF               	goto	l1862
  1627                           
  1628                           ;main.c: 194: hl = 0;
  1629  07CA  01BC               	clrf	_hl
  1630                           
  1631                           ;main.c: 195: ++hh;
  1632  07CB  3001               	movlw	1
  1633  07CC  00AC               	movwf	??_main
  1634  07CD  082C               	movf	??_main,w
  1635  07CE  07BB               	addwf	_hh,f
  1636  07CF                     l1862:	
  1637                           
  1638                           ;main.c: 196: }
  1639                           ;main.c: 198: if(hh >=2 && hl>3){
  1640  07CF  3002               	movlw	2
  1641  07D0  023B               	subwf	_hh,w
  1642  07D1  1C03               	skipc
  1643  07D2  2FD9               	goto	l1868
  1644  07D3  3004               	movlw	4
  1645  07D4  023C               	subwf	_hl,w
  1646  07D5  1C03               	skipc
  1647  07D6  2FD9               	goto	l1868
  1648                           
  1649                           ;main.c: 199: hh = 0;
  1650  07D7  01BB               	clrf	_hh
  1651                           
  1652                           ;main.c: 200: hl = 0;
  1653  07D8  01BC               	clrf	_hl
  1654  07D9                     l1868:	
  1655                           
  1656                           ;main.c: 201: }
  1657                           ;main.c: 203: if(Toggle2 != 1){
  1658  07D9  0832               	movf	main@Toggle2,w
  1659  07DA  3A01               	xorlw	1
  1660  07DB  1903               	skipnz
  1661  07DC  2FDF               	goto	l199
  1662                           
  1663                           ;main.c: 204: RC7 = 0;
  1664  07DD  1387               	bcf	7,7	;volatile
  1665                           
  1666                           ;main.c: 205: }
  1667  07DE  2DC4               	goto	l1670
  1668  07DF                     l199:	
  1669                           
  1670                           ;main.c: 206: else{
  1671                           ;main.c: 207: RC7 = 1;
  1672  07DF  1787               	bsf	7,7	;volatile
  1673  07E0  2DC4               	goto	l1670
  1674  07E1                     __end_of_main:	
  1675                           
  1676                           	psect	text1
  1677  0354                     __ptext1:	
  1678 ;; *************** function _LCDWriteString *****************
  1679 ;; Defined at:
  1680 ;;		line 259 in file "lcd_hd44780_pic16.c"
  1681 ;; Parameters:    Size  Location     Type
  1682 ;;  msg             1    wreg     PTR const unsigned char 
  1683 ;;		 -> STR_21(2), STR_20(9), STR_19(9), STR_18(2), 
  1684 ;;		 -> STR_17(2), STR_16(2), STR_15(2), STR_14(2), 
  1685 ;;		 -> STR_13(2), STR_12(2), STR_11(2), STR_10(9), 
  1686 ;;		 -> STR_9(19), STR_8(6), STR_7(14), STR_6(16), 
  1687 ;;		 -> STR_5(18), STR_4(12), STR_3(2), STR_2(2), 
  1688 ;;		 -> STR_1(21), 
  1689 ;; Auto vars:     Size  Location     Type
  1690 ;;  msg             1    1[BANK0 ] PTR const unsigned char 
  1691 ;;		 -> STR_21(2), STR_20(9), STR_19(9), STR_18(2), 
  1692 ;;		 -> STR_17(2), STR_16(2), STR_15(2), STR_14(2), 
  1693 ;;		 -> STR_13(2), STR_12(2), STR_11(2), STR_10(9), 
  1694 ;;		 -> STR_9(19), STR_8(6), STR_7(14), STR_6(16), 
  1695 ;;		 -> STR_5(18), STR_4(12), STR_3(2), STR_2(2), 
  1696 ;;		 -> STR_1(21), 
  1697 ;;  cc              1    0[BANK0 ] char 
  1698 ;; Return value:  Size  Location     Type
  1699 ;;		None               void
  1700 ;; Registers used:
  1701 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1702 ;; Tracked objects:
  1703 ;;		On entry : 0/0
  1704 ;;		On exit  : 0/0
  1705 ;;		Unchanged: 0/0
  1706 ;; Data sizes:     COMMON   BANK0   BANK1
  1707 ;;      Params:         0       0       0
  1708 ;;      Locals:         0       2       0
  1709 ;;      Temps:          1       0       0
  1710 ;;      Totals:         1       2       0
  1711 ;;Total ram usage:        3 bytes
  1712 ;; Hardware stack levels used:    1
  1713 ;; Hardware stack levels required when called:    2
  1714 ;; This function calls:
  1715 ;;		_LCDByte
  1716 ;; This function is called by:
  1717 ;;		_main
  1718 ;;		_WaterCheck
  1719 ;; This function uses a non-reentrant model
  1720 ;;
  1721                           
  1722                           
  1723                           ;psect for function _LCDWriteString
  1724  0354                     _LCDWriteString:	
  1725                           
  1726                           ;incstack = 0
  1727                           ; Regs used in _LCDWriteString: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1728                           ;LCDWriteString@msg stored from wreg
  1729  0354  1283               	bcf	3,5	;RP0=0, select bank0
  1730  0355  1303               	bcf	3,6	;RP1=0, select bank0
  1731  0356  00A1               	movwf	LCDWriteString@msg
  1732  0357                     l1558:	
  1733                           ;lcd_hd44780_pic16.c: 289: while(*msg!='\0')
  1734                           
  1735  0357  0821               	movf	LCDWriteString@msg,w
  1736  0358  0084               	movwf	4
  1737  0359  2001               	fcall	stringdir
  1738  035A  3800               	iorlw	0
  1739  035B  1903               	btfsc	3,2
  1740  035C  0008               	return
  1741                           
  1742                           ;lcd_hd44780_pic16.c: 290: {
  1743                           ;lcd_hd44780_pic16.c: 292: if(*msg=='%')
  1744  035D  0821               	movf	LCDWriteString@msg,w
  1745  035E  0084               	movwf	4
  1746  035F  2001               	fcall	stringdir
  1747  0360  3A25               	xorlw	37
  1748  0361  1D03               	skipz
  1749  0362  2B7D               	goto	l1554
  1750                           
  1751                           ;lcd_hd44780_pic16.c: 293: {
  1752                           ;lcd_hd44780_pic16.c: 294: msg++;
  1753  0363  3001               	movlw	1
  1754  0364  00FC               	movwf	??_LCDWriteString
  1755  0365  087C               	movf	??_LCDWriteString,w
  1756  0366  07A1               	addwf	LCDWriteString@msg,f
  1757                           
  1758                           ;lcd_hd44780_pic16.c: 295: int8_t cc=*msg-'0';
  1759  0367  0821               	movf	LCDWriteString@msg,w
  1760  0368  0084               	movwf	4
  1761  0369  2001               	fcall	stringdir
  1762  036A  3ED0               	addlw	-48
  1763  036B  00FC               	movwf	??_LCDWriteString
  1764  036C  087C               	movf	??_LCDWriteString,w
  1765  036D  00A0               	movwf	LCDWriteString@cc
  1766                           
  1767                           ;lcd_hd44780_pic16.c: 297: if(cc>=0 && cc<=7)
  1768  036E  1BA0               	btfsc	LCDWriteString@cc,7
  1769  036F  2B79               	goto	l1550
  1770  0370  0820               	movf	LCDWriteString@cc,w
  1771  0371  3A80               	xorlw	128
  1772  0372  3E78               	addlw	-136
  1773  0373  1803               	skipnc
  1774  0374  2B79               	goto	l1550
  1775                           
  1776                           ;lcd_hd44780_pic16.c: 298: {
  1777                           ;lcd_hd44780_pic16.c: 299: (LCDByte(cc,1));
  1778  0375  01F5               	clrf	LCDByte@isdata
  1779  0376  0AF5               	incf	LCDByte@isdata,f
  1780  0377  0820               	movf	LCDWriteString@cc,w
  1781  0378  2B84               	goto	L1
  1782  0379                     l1550:	
  1783                           ;lcd_hd44780_pic16.c: 300: }
  1784                           
  1785                           
  1786                           ;lcd_hd44780_pic16.c: 301: else
  1787                           ;lcd_hd44780_pic16.c: 302: {
  1788                           ;lcd_hd44780_pic16.c: 303: (LCDByte('%',1));
  1789  0379  01F5               	clrf	LCDByte@isdata
  1790  037A  0AF5               	incf	LCDByte@isdata,f
  1791  037B  3025               	movlw	37
  1792  037C  238C               	fcall	_LCDByte
  1793  037D                     l1554:	
  1794                           ;lcd_hd44780_pic16.c: 305: }
  1795                           ;lcd_hd44780_pic16.c: 306: }
  1796                           
  1797                           ;lcd_hd44780_pic16.c: 304: (LCDByte(*msg,1));
  1798                           
  1799                           
  1800                           ;lcd_hd44780_pic16.c: 307: else
  1801                           ;lcd_hd44780_pic16.c: 308: {
  1802                           ;lcd_hd44780_pic16.c: 309: (LCDByte(*msg,1));
  1803  037D  01F5               	clrf	LCDByte@isdata
  1804  037E  0AF5               	incf	LCDByte@isdata,f
  1805  037F  1283               	bcf	3,5	;RP0=0, select bank0
  1806  0380  1303               	bcf	3,6	;RP1=0, select bank0
  1807  0381  0821               	movf	LCDWriteString@msg,w
  1808  0382  0084               	movwf	4
  1809  0383  2001               	fcall	stringdir
  1810  0384                     L1:	
  1811  0384  238C               	fcall	_LCDByte
  1812                           
  1813                           ;lcd_hd44780_pic16.c: 310: }
  1814                           ;lcd_hd44780_pic16.c: 311: msg++;
  1815  0385  3001               	movlw	1
  1816  0386  00FC               	movwf	??_LCDWriteString
  1817  0387  087C               	movf	??_LCDWriteString,w
  1818  0388  1283               	bcf	3,5	;RP0=0, select bank0
  1819  0389  1303               	bcf	3,6	;RP1=0, select bank0
  1820  038A  07A1               	addwf	LCDWriteString@msg,f
  1821  038B  2B57               	goto	l1558
  1822  038C                     __end_of_LCDWriteString:	
  1823                           
  1824                           	psect	text2
  1825  0503                     __ptext2:	
  1826 ;; *************** function _LCDWriteInt *****************
  1827 ;; Defined at:
  1828 ;;		line 315 in file "lcd_hd44780_pic16.c"
  1829 ;; Parameters:    Size  Location     Type
  1830 ;;  val             2    0[BANK0 ] int 
  1831 ;;  field_length    1    2[BANK0 ] char 
  1832 ;; Auto vars:     Size  Location     Type
  1833 ;;  str             5    3[BANK0 ] unsigned char [5]
  1834 ;;  i               2   10[BANK0 ] int 
  1835 ;;  j               2    8[BANK0 ] int 
  1836 ;; Return value:  Size  Location     Type
  1837 ;;		None               void
  1838 ;; Registers used:
  1839 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1840 ;; Tracked objects:
  1841 ;;		On entry : 0/0
  1842 ;;		On exit  : 0/0
  1843 ;;		Unchanged: 0/0
  1844 ;; Data sizes:     COMMON   BANK0   BANK1
  1845 ;;      Params:         0       3       0
  1846 ;;      Locals:         0       9       0
  1847 ;;      Temps:          2       0       0
  1848 ;;      Totals:         2      12       0
  1849 ;;Total ram usage:       14 bytes
  1850 ;; Hardware stack levels used:    1
  1851 ;; Hardware stack levels required when called:    2
  1852 ;; This function calls:
  1853 ;;		_LCDByte
  1854 ;;		___awdiv
  1855 ;;		___awmod
  1856 ;; This function is called by:
  1857 ;;		_main
  1858 ;;		_WaterCheck
  1859 ;; This function uses a non-reentrant model
  1860 ;;
  1861                           
  1862                           
  1863                           ;psect for function _LCDWriteInt
  1864  0503                     _LCDWriteInt:	
  1865                           
  1866                           ;lcd_hd44780_pic16.c: 328: char str[5]={0,0,0,0,0};
  1867                           
  1868                           ;incstack = 0
  1869                           ; Regs used in _LCDWriteInt: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1870  0503  3023               	movlw	LCDWriteInt@str& (0+255)
  1871  0504  0084               	movwf	4
  1872  0505  1283               	bcf	3,5	;RP0=0, select bank0
  1873  0506  1303               	bcf	3,6	;RP1=0, select bank0
  1874  0507  083D               	movf	LCDWriteInt@F1067,w
  1875  0508  1383               	bcf	3,7	;select IRP bank0
  1876  0509  0080               	movwf	0
  1877  050A  0A84               	incf	4,f
  1878  050B  083E               	movf	LCDWriteInt@F1067+1,w
  1879  050C  0080               	movwf	0
  1880  050D  0A84               	incf	4,f
  1881  050E  083F               	movf	LCDWriteInt@F1067+2,w
  1882  050F  0080               	movwf	0
  1883  0510  0A84               	incf	4,f
  1884  0511  0840               	movf	LCDWriteInt@F1067+3,w
  1885  0512  0080               	movwf	0
  1886  0513  0A84               	incf	4,f
  1887  0514  0841               	movf	LCDWriteInt@F1067+4,w
  1888  0515  0080               	movwf	0
  1889                           
  1890                           ;lcd_hd44780_pic16.c: 329: int i=4,j=0;
  1891  0516  3004               	movlw	4
  1892  0517  00AA               	movwf	LCDWriteInt@i
  1893  0518  3000               	movlw	0
  1894  0519  00AB               	movwf	LCDWriteInt@i+1
  1895  051A  01A8               	clrf	LCDWriteInt@j
  1896  051B  01A9               	clrf	LCDWriteInt@j+1
  1897                           
  1898                           ;lcd_hd44780_pic16.c: 332: if(val<0)
  1899  051C  1FA1               	btfss	LCDWriteInt@val+1,7
  1900  051D  2D29               	goto	l1578
  1901                           
  1902                           ;lcd_hd44780_pic16.c: 333: {
  1903                           ;lcd_hd44780_pic16.c: 334: (LCDByte('-',1));
  1904  051E  01F5               	clrf	LCDByte@isdata
  1905  051F  0AF5               	incf	LCDByte@isdata,f
  1906  0520  302D               	movlw	45
  1907  0521  238C               	fcall	_LCDByte
  1908                           
  1909                           ;lcd_hd44780_pic16.c: 335: val=val*-1;
  1910  0522  1283               	bcf	3,5	;RP0=0, select bank0
  1911  0523  1303               	bcf	3,6	;RP1=0, select bank0
  1912  0524  09A0               	comf	LCDWriteInt@val,f
  1913  0525  09A1               	comf	LCDWriteInt@val+1,f
  1914  0526  0AA0               	incf	LCDWriteInt@val,f
  1915  0527  1903               	skipnz
  1916  0528  0AA1               	incf	LCDWriteInt@val+1,f
  1917  0529                     l1578:	
  1918                           ;lcd_hd44780_pic16.c: 336: }
  1919                           ;lcd_hd44780_pic16.c: 338: while(val)
  1920                           
  1921  0529  0821               	movf	LCDWriteInt@val+1,w
  1922  052A  0420               	iorwf	LCDWriteInt@val,w
  1923  052B  1903               	btfsc	3,2
  1924  052C  2D5C               	goto	l1580
  1925                           
  1926                           ;lcd_hd44780_pic16.c: 339: {
  1927                           ;lcd_hd44780_pic16.c: 340: str[i]=val%10;
  1928  052D  300A               	movlw	10
  1929  052E  00F0               	movwf	___awmod@divisor
  1930  052F  3000               	movlw	0
  1931  0530  00F1               	movwf	___awmod@divisor+1
  1932  0531  0821               	movf	LCDWriteInt@val+1,w
  1933  0532  01F3               	clrf	___awmod@dividend+1
  1934  0533  07F3               	addwf	___awmod@dividend+1,f
  1935  0534  0820               	movf	LCDWriteInt@val,w
  1936  0535  01F2               	clrf	___awmod@dividend
  1937  0536  07F2               	addwf	___awmod@dividend,f
  1938  0537  245B               	fcall	___awmod
  1939  0538  0870               	movf	?___awmod,w
  1940  0539  00FC               	movwf	??_LCDWriteInt
  1941  053A  1283               	bcf	3,5	;RP0=0, select bank0
  1942  053B  1303               	bcf	3,6	;RP1=0, select bank0
  1943  053C  082A               	movf	LCDWriteInt@i,w
  1944  053D  3E23               	addlw	LCDWriteInt@str& (0+255)
  1945  053E  0084               	movwf	4
  1946  053F  087C               	movf	??_LCDWriteInt,w
  1947  0540  1383               	bcf	3,7	;select IRP bank0
  1948  0541  0080               	movwf	0
  1949                           
  1950                           ;lcd_hd44780_pic16.c: 341: val=val/10;
  1951  0542  300A               	movlw	10
  1952  0543  00F0               	movwf	___awdiv@divisor
  1953  0544  3000               	movlw	0
  1954  0545  00F1               	movwf	___awdiv@divisor+1
  1955  0546  0821               	movf	LCDWriteInt@val+1,w
  1956  0547  01F3               	clrf	___awdiv@dividend+1
  1957  0548  07F3               	addwf	___awdiv@dividend+1,f
  1958  0549  0820               	movf	LCDWriteInt@val,w
  1959  054A  01F2               	clrf	___awdiv@dividend
  1960  054B  07F2               	addwf	___awdiv@dividend,f
  1961  054C  24A8               	fcall	___awdiv
  1962  054D  0871               	movf	?___awdiv+1,w
  1963  054E  1283               	bcf	3,5	;RP0=0, select bank0
  1964  054F  1303               	bcf	3,6	;RP1=0, select bank0
  1965  0550  01A1               	clrf	LCDWriteInt@val+1
  1966  0551  07A1               	addwf	LCDWriteInt@val+1,f
  1967  0552  0870               	movf	?___awdiv,w
  1968  0553  01A0               	clrf	LCDWriteInt@val
  1969  0554  07A0               	addwf	LCDWriteInt@val,f
  1970                           
  1971                           ;lcd_hd44780_pic16.c: 342: i--;
  1972  0555  30FF               	movlw	255
  1973  0556  07AA               	addwf	LCDWriteInt@i,f
  1974  0557  1803               	skipnc
  1975  0558  0AAB               	incf	LCDWriteInt@i+1,f
  1976  0559  30FF               	movlw	255
  1977  055A  07AB               	addwf	LCDWriteInt@i+1,f
  1978  055B  2D29               	goto	l1578
  1979  055C                     l1580:	
  1980                           
  1981                           ;lcd_hd44780_pic16.c: 343: }
  1982                           ;lcd_hd44780_pic16.c: 344: if(field_length==-1)
  1983  055C  0822               	movf	LCDWriteInt@field_length,w
  1984  055D  3AFF               	xorlw	-1
  1985  055E  1903               	btfsc	3,2
  1986  055F  2D67               	goto	l1586
  1987  0560  2D6F               	goto	l1588
  1988  0561                     l1584:	
  1989                           ;lcd_hd44780_pic16.c: 345: while(str[j]==0) j++;
  1990                           
  1991  0561  3001               	movlw	1
  1992  0562  07A8               	addwf	LCDWriteInt@j,f
  1993  0563  1803               	skipnc
  1994  0564  0AA9               	incf	LCDWriteInt@j+1,f
  1995  0565  3000               	movlw	0
  1996  0566  07A9               	addwf	LCDWriteInt@j+1,f
  1997  0567                     l1586:	
  1998  0567  0828               	movf	LCDWriteInt@j,w
  1999  0568  3E23               	addlw	LCDWriteInt@str& (0+255)
  2000  0569  0084               	movwf	4
  2001  056A  1383               	bcf	3,7	;select IRP bank0
  2002  056B  0880               	movf	0,f
  2003  056C  1D03               	btfss	3,2
  2004  056D  2D81               	goto	l56
  2005  056E  2D61               	goto	l1584
  2006  056F                     l1588:	
  2007                           
  2008                           ;lcd_hd44780_pic16.c: 346: else
  2009                           ;lcd_hd44780_pic16.c: 347: j=5-field_length;
  2010  056F  0822               	movf	LCDWriteInt@field_length,w
  2011  0570  00FC               	movwf	??_LCDWriteInt
  2012  0571  01FD               	clrf	??_LCDWriteInt+1
  2013  0572  1BFC               	btfsc	??_LCDWriteInt,7
  2014  0573  03FD               	decf	??_LCDWriteInt+1,f
  2015  0574  09FC               	comf	??_LCDWriteInt,f
  2016  0575  09FD               	comf	??_LCDWriteInt+1,f
  2017  0576  0AFC               	incf	??_LCDWriteInt,f
  2018  0577  1903               	skipnz
  2019  0578  0AFD               	incf	??_LCDWriteInt+1,f
  2020  0579  087C               	movf	??_LCDWriteInt,w
  2021  057A  3E05               	addlw	5
  2022  057B  00A8               	movwf	LCDWriteInt@j
  2023  057C  087D               	movf	??_LCDWriteInt+1,w
  2024  057D  1803               	skipnc
  2025  057E  3E01               	addlw	1
  2026  057F  3E00               	addlw	0
  2027  0580  00A9               	movwf	LCDWriteInt@j+1
  2028  0581                     l56:	
  2029                           
  2030                           ;lcd_hd44780_pic16.c: 350: for(i=j;i<5;i++)
  2031  0581  0829               	movf	LCDWriteInt@j+1,w
  2032  0582  01AB               	clrf	LCDWriteInt@i+1
  2033  0583  07AB               	addwf	LCDWriteInt@i+1,f
  2034  0584  0828               	movf	LCDWriteInt@j,w
  2035  0585  01AA               	clrf	LCDWriteInt@i
  2036  0586  07AA               	addwf	LCDWriteInt@i,f
  2037  0587                     L2:	
  2038  0587  082B               	movf	LCDWriteInt@i+1,w
  2039  0588  3A80               	xorlw	128
  2040  0589  00FF               	movwf	127
  2041  058A  3080               	movlw	128
  2042  058B  027F               	subwf	127,w
  2043  058C  1D03               	skipz
  2044  058D  2D90               	goto	u1255
  2045  058E  3005               	movlw	5
  2046  058F  022A               	subwf	LCDWriteInt@i,w
  2047  0590                     u1255:	
  2048  0590  1803               	btfsc	3,0
  2049  0591  0008               	return
  2050                           
  2051                           ;lcd_hd44780_pic16.c: 351: {
  2052                           ;lcd_hd44780_pic16.c: 352: (LCDByte(48+str[i],1));
  2053  0592  01F5               	clrf	LCDByte@isdata
  2054  0593  0AF5               	incf	LCDByte@isdata,f
  2055  0594  1283               	bcf	3,5	;RP0=0, select bank0
  2056  0595  1303               	bcf	3,6	;RP1=0, select bank0
  2057  0596  082A               	movf	LCDWriteInt@i,w
  2058  0597  3E23               	addlw	LCDWriteInt@str& (0+255)
  2059  0598  0084               	movwf	4
  2060  0599  1383               	bcf	3,7	;select IRP bank0
  2061  059A  0800               	movf	0,w
  2062  059B  3E30               	addlw	48
  2063  059C  238C               	fcall	_LCDByte
  2064  059D  3001               	movlw	1
  2065  059E  1283               	bcf	3,5	;RP0=0, select bank0
  2066  059F  1303               	bcf	3,6	;RP1=0, select bank0
  2067  05A0  07AA               	addwf	LCDWriteInt@i,f
  2068  05A1  1803               	skipnc
  2069  05A2  0AAB               	incf	LCDWriteInt@i+1,f
  2070  05A3  3000               	movlw	0
  2071  05A4  07AB               	addwf	LCDWriteInt@i+1,f
  2072  05A5  2D87               	goto	L2
  2073  05A6                     __end_of_LCDWriteInt:	
  2074                           
  2075                           	psect	text3
  2076  045B                     __ptext3:	
  2077 ;; *************** function ___awmod *****************
  2078 ;; Defined at:
  2079 ;;		line 6 in file "D:\Program Files (x86)\Microchip\xc8\v1.33\sources\common\awmod.c"
  2080 ;; Parameters:    Size  Location     Type
  2081 ;;  divisor         2    0[COMMON] int 
  2082 ;;  dividend        2    2[COMMON] int 
  2083 ;; Auto vars:     Size  Location     Type
  2084 ;;  sign            1    6[COMMON] unsigned char 
  2085 ;;  counter         1    5[COMMON] unsigned char 
  2086 ;; Return value:  Size  Location     Type
  2087 ;;                  2    0[COMMON] int 
  2088 ;; Registers used:
  2089 ;;		wreg, status,2, status,0
  2090 ;; Tracked objects:
  2091 ;;		On entry : 0/0
  2092 ;;		On exit  : 0/0
  2093 ;;		Unchanged: 0/0
  2094 ;; Data sizes:     COMMON   BANK0   BANK1
  2095 ;;      Params:         4       0       0
  2096 ;;      Locals:         2       0       0
  2097 ;;      Temps:          1       0       0
  2098 ;;      Totals:         7       0       0
  2099 ;;Total ram usage:        7 bytes
  2100 ;; Hardware stack levels used:    1
  2101 ;; This function calls:
  2102 ;;		Nothing
  2103 ;; This function is called by:
  2104 ;;		_LCDWriteInt
  2105 ;; This function uses a non-reentrant model
  2106 ;;
  2107                           
  2108                           
  2109                           ;psect for function ___awmod
  2110  045B                     ___awmod:	
  2111                           
  2112                           ;incstack = 0
  2113                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  2114  045B  01F6               	clrf	___awmod@sign
  2115  045C  1FF3               	btfss	___awmod@dividend+1,7
  2116  045D  2C65               	goto	l1456
  2117  045E  09F2               	comf	___awmod@dividend,f
  2118  045F  09F3               	comf	___awmod@dividend+1,f
  2119  0460  0AF2               	incf	___awmod@dividend,f
  2120  0461  1903               	skipnz
  2121  0462  0AF3               	incf	___awmod@dividend+1,f
  2122  0463  01F6               	clrf	___awmod@sign
  2123  0464  0AF6               	incf	___awmod@sign,f
  2124  0465                     l1456:	
  2125  0465  1FF1               	btfss	___awmod@divisor+1,7
  2126  0466  2C6C               	goto	l1460
  2127  0467  09F0               	comf	___awmod@divisor,f
  2128  0468  09F1               	comf	___awmod@divisor+1,f
  2129  0469  0AF0               	incf	___awmod@divisor,f
  2130  046A  1903               	skipnz
  2131  046B  0AF1               	incf	___awmod@divisor+1,f
  2132  046C                     l1460:	
  2133  046C  0871               	movf	___awmod@divisor+1,w
  2134  046D  0470               	iorwf	___awmod@divisor,w
  2135  046E  1903               	skipnz
  2136  046F  2C99               	goto	l1478
  2137  0470  01F5               	clrf	___awmod@counter
  2138  0471  0AF5               	incf	___awmod@counter,f
  2139  0472                     l1468:	
