

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Tue Nov 07 01:31:08 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F18855
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	dabs	1,0x620,48
    38                           	dabs	1,0x5BC,52
    39                           	dabs	1,0x238C,0,_samples
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 1.41
  5741  01E6  00B4               	movwf	PWM6_LoadDutyValue@dutyCycle
  5742  01E7  3187  276E  3181   	fcall	_PWM6_LoadDutyValue
  5743  01EA                     l120:	
  5744                           
  5745                           ;main.c: 50: { gotoXY(4,1); LCD_Write_String("Set Point:");};
  5746  01EA  0020               	movlb	0	; select bank0
  5747  01EB  01BF               	clrf	gotoXY@y
  5748  01EC  0ABF               	incf	gotoXY@y,f
  5749  01ED  3004               	movlw	4
  5750  01EE  3187  279E  3181   	fcall	_gotoXY
  5751  01F1  3071               	movlw	low (STR_1| (0+32768))
  5752  01F2  0020               	movlb	0	; select bank0
  5753  01F3  00C7               	movwf	LCD_Write_String@characters
  5754  01F4  3081               	movlw	high (STR_1| (0+32768))
  5755  01F5  00C8               	movwf	LCD_Write_String@characters+1
  5756  01F6  3187  2787  3181   	fcall	_LCD_Write_String
  5757                           
  5758                           ;main.c: 51: LCD_Write_Int(setPoint,-1,0,0);
  5759  01F9  0021               	movlb	1	; select bank1
  5760  01FA  082D               	movf	(main@setPoint+1)^(0+128),w
  5761  01FB  0020               	movlb	0	; select bank0
  5762  01FC  00C8               	movwf	LCD_Write_Int@value+1
  5763  01FD  0021               	movlb	1	; select bank1
  5764  01FE  082C               	movf	main@setPoint^(0+128),w
  5765  01FF  0020               	movlb	0	; select bank0
  5766  0200  00C7               	movwf	LCD_Write_Int@value
  5767  0201  01C9               	clrf	LCD_Write_Int@fieldLength
  5768  0202  03C9               	decf	LCD_Write_Int@fieldLength,f
  5769  0203  01CA               	clrf	LCD_Write_Int@numPlaces
  5770  0204  01CB               	clrf	LCD_Write_Int@sign
  5771  0205  3182  22AE  3181   	fcall	_LCD_Write_Int
  5772                           
  5773                           ;main.c: 52: LCD_Write_String("mA ");
  5774  0208  308D               	movlw	low (STR_2| (0+32768))
  5775  0209  0020               	movlb	0	; select bank0
  5776  020A  00C7               	movwf	LCD_Write_String@characters
  5777  020B  3081               	movlw	high (STR_2| (0+32768))
  5778  020C  00C8               	movwf	LCD_Write_String@characters+1
  5779  020D  3187  2787  3181   	fcall	_LCD_Write_String
  5780                           
  5781                           ;main.c: 54: { gotoXY(8,2); LCD_Write_String("Amperage:");};
  5782  0210  3002               	movlw	2
  5783  0211  0021               	movlb	1	; select bank1
  5784  0212  00A9               	movwf	??_main^(0+128)
  5785  0213  0829               	movf	??_main^(0+128),w
  5786  0214  0020               	movlb	0	; select bank0
  5787  0215  00BF               	movwf	gotoXY@y
  5788  0216  3008               	movlw	8
  5789  0217  3187  279E  3181   	fcall	_gotoXY
  5790  021A  307C               	movlw	low (STR_3| (0+32768))
  5791  021B  0020               	movlb	0	; select bank0
  5792  021C  00C7               	movwf	LCD_Write_String@characters
  5793  021D  3081               	movlw	high (STR_3| (0+32768))
  5794  021E  00C8               	movwf	LCD_Write_String@characters+1
  5795  021F  3187  2787  3181   	fcall	_LCD_Write_String
  5796                           
  5797                           ;main.c: 55: LCD_Write_Int(currentFlow,-1,0,0);
  5798  0222  0021               	movlb	1	; select bank1
  5799  0223  082F               	movf	(main@currentFlow+1)^(0+128),w
  5800  0224  0020               	movlb	0	; select bank0
  5801  0225  00C8               	movwf	LCD_Write_Int@value+1
  5802  0226  0021               	movlb	1	; select bank1
  5803  0227  082E               	movf	main@currentFlow^(0+128),w
  5804  0228  0020               	movlb	0	; select bank0
  5805  0229  00C7               	movwf	LCD_Write_Int@value
  5806  022A  01C9               	clrf	LCD_Write_Int@fieldLength
  5807  022B  03C9               	decf	LCD_Write_Int@fieldLength,f
  5808  022C  01CA               	clrf	LCD_Write_Int@numPlaces
  5809  022D  01CB               	clrf	LCD_Write_Int@sign
  5810  022E  3182  22AE  3181   	fcall	_LCD_Write_Int
  5811                           
  5812                           ;main.c: 56: LCD_Write_String("mA ");
  5813  0231  308D               	movlw	low (STR_2| (0+32768))
  5814  0232  0020               	movlb	0	; select bank0
  5815  0233  00C7               	movwf	LCD_Write_String@characters
  5816  0234  3081               	movlw	high (STR_2| (0+32768))
  5817  0235  00C8               	movwf	LCD_Write_String@characters+1
  5818  0236  3187  2787  3181   	fcall	_LCD_Write_String
  5819                           
  5820                           ;main.c: 58: { gotoXY(4,3); LCD_Write_String("DutyCycle:");};
  5821  0239  3003               	movlw	3
  5822  023A  0021               	movlb	1	; select bank1
  5823  023B  00A9               	movwf	??_main^(0+128)
  5824  023C  0829               	movf	??_main^(0+128),w
  5825  023D  0020               	movlb	0	; select bank0
  5826  023E  00BF               	movwf	gotoXY@y
  5827  023F  3004               	movlw	4
  5828  0240  3187  279E  3181   	fcall	_gotoXY
  5829  0243  3066               	movlw	low (STR_5| (0+32768))
  5830  0244  0020               	movlb	0	; select bank0
  5831  0245  00C7               	movwf	LCD_Write_String@characters
  5832  0246  3081               	movlw	high (STR_5| (0+32768))
  5833  0247  00C8               	movwf	LCD_Write_String@characters+1
  5834  0248  3187  2787  3181   	fcall	_LCD_Write_String
  5835                           
  5836                           ;main.c: 59: LCD_Write_Int(dutyCycle,5,0,0);
  5837  024B  0021               	movlb	1	; select bank1
  5838  024C  0832               	movf	(main@dutyCycle+1)^(0+128),w
  5839  024D  0020               	movlb	0	; select bank0
  5840  024E  00C8               	movwf	LCD_Write_Int@value+1
  5841  024F  0021               	movlb	1	; select bank1
  5842  0250  0831               	movf	main@dutyCycle^(0+128),w
  5843  0251  0020               	movlb	0	; select bank0
  5844  0252  00C7               	movwf	LCD_Write_Int@value
  5845  0253  3005               	movlw	5
  5846  0254  0021               	movlb	1	; select bank1
  5847  0255  00A9               	movwf	??_main^(0+128)
  5848  0256  0829               	movf	??_main^(0+128),w
  5849  0257  0020               	movlb	0	; select bank0
  5850  0258  00C9               	movwf	LCD_Write_Int@fieldLength
  5851  0259  01CA               	clrf	LCD_Write_Int@numPlaces
  5852  025A  01CB               	clrf	LCD_Write_Int@sign
  5853  025B  3182  22AE  3181   	fcall	_LCD_Write_Int
  5854                           
  5855                           ;main.c: 61: { gotoXY(20,4); LCD_Write_String("Count:");};
  5856  025E  3004               	movlw	4
  5857  025F  0021               	movlb	1	; select bank1
  5858  0260  00A9               	movwf	??_main^(0+128)
  5859  0261  0829               	movf	??_main^(0+128),w
  5860  0262  0020               	movlb	0	; select bank0
  5861  0263  00BF               	movwf	gotoXY@y
  5862  0264  3014               	movlw	20
  5863  0265  3187  279E  3181   	fcall	_gotoXY
  5864  0268  3086               	movlw	low (STR_6| (0+32768))
  5865  0269  0020               	movlb	0	; select bank0
  5866  026A  00C7               	movwf	LCD_Write_String@characters
  5867  026B  3081               	movlw	high (STR_6| (0+32768))
  5868  026C  00C8               	movwf	LCD_Write_String@characters+1
  5869  026D  3187  2787  3181   	fcall	_LCD_Write_String
  5870                           
  5871                           ;main.c: 62: LCD_Write_Int(count,-1,0,1);
  5872  0270  0021               	movlb	1	; select bank1
  5873  0271  0830               	movf	main@count^(0+128),w
  5874  0272  0020               	movlb	0	; select bank0
  5875  0273  00C7               	movwf	LCD_Write_Int@value
  5876  0274  01C8               	clrf	LCD_Write_Int@value+1
  5877  0275  1BC7               	btfsc	LCD_Write_Int@value,7
  5878  0276  03C8               	decf	LCD_Write_Int@value+1,f
  5879  0277  01C9               	clrf	LCD_Write_Int@fieldLength
  5880  0278  03C9               	decf	LCD_Write_Int@fieldLength,f
  5881  0279  01CA               	clrf	LCD_Write_Int@numPlaces
  5882  027A  01CB               	clrf	LCD_Write_Int@sign
  5883  027B  0ACB               	incf	LCD_Write_Int@sign,f
  5884  027C  3182  22AE  3181   	fcall	_LCD_Write_Int
  5885                           
  5886                           ;main.c: 63: LCD_Write_Character(' ');
  5887  027F  3020               	movlw	32
  5888  0280  3185  25C0  3181   	fcall	_LCD_Write_Character
  5889                           
  5890                           ;main.c: 64: LCD_Write_Character(' ');
  5891  0283  3020               	movlw	32
  5892  0284  3185  25C0  3181   	fcall	_LCD_Write_Character
  5893                           
  5894                           ;main.c: 66: { gotoXY(4,5); LCD_Write_Int(count3,5, 0, 0);}
  5895  0287  3005               	movlw	5
  5896  0288  0021               	movlb	1	; select bank1
  5897  0289  00A9               	movwf	??_main^(0+128)
  5898  028A  0829               	movf	??_main^(0+128),w
  5899  028B  0020               	movlb	0	; select bank0
  5900  028C  00BF               	movwf	gotoXY@y
  5901  028D  3004               	movlw	4
  5902  028E  3187  279E  3181   	fcall	_gotoXY
  5903  0291  0021               	movlb	1	; select bank1
  5904  0292  082B               	movf	(main@count3+1)^(0+128),w
  5905  0293  0020               	movlb	0	; select bank0
  5906  0294  00C8               	movwf	LCD_Write_Int@value+1
  5907  0295  0021               	movlb	1	; select bank1
  5908  0296  082A               	movf	main@count3^(0+128),w
  5909  0297  0020               	movlb	0	; select bank0
  5910  0298  00C7               	movwf	LCD_Write_Int@value
  5911  0299  3005               	movlw	5
  5912  029A  0021               	movlb	1	; select bank1
  5913  029B  00A9               	movwf	??_main^(0+128)
  5914  029C  0829               	movf	??_main^(0+128),w
  5915  029D  0020               	movlb	0	; select bank0
  5916  029E  00C9               	movwf	LCD_Write_Int@fieldLength
  5917  029F  01CA               	clrf	LCD_Write_Int@numPlaces
  5918  02A0  01CB               	clrf	LCD_Write_Int@sign
  5919  02A1  3182  22AE  3181   	fcall	_LCD_Write_Int
  5920                           
  5921                           ;main.c: 68: if(PIR4bits.TMR2IF)
  5922  02A4  002E               	movlb	14	; select bank14
  5923  02A5  1C90               	btfss	16,1	;volatile
  5924  02A6  2AAC               	goto	l128
  5925                           
  5926                           ;main.c: 69: {
  5927                           ;main.c: 70: count3+=1;
  5928  02A7  3001               	movlw	1
  5929  02A8  0021               	movlb	1	; select bank1
  5930  02A9  07AA               	addwf	main@count3^(0+128),f
  5931  02AA  3000               	movlw	0
  5932  02AB  3DAB               	addwfc	(main@count3+1)^(0+128),f
  5933  02AC                     l128:	
  5934  02AC  0064               	clrwdt	;# 
  5935  02AD  29A3               	goto	l113
  5936  02AE                     __end_of_main:	
  5937                           
  5938                           	psect	text1
  5939  043B                     __ptext1:	
  5940 ;; *************** function _drawBox *****************
  5941 ;; Defined at:
  5942 ;;		line 392 in file "lcd.c"
  5943 ;; Parameters:    Size  Location     Type
  5944 ;;		None
  5945 ;; Auto vars:     Size  Location     Type
  5946 ;;  j               2   35[BANK0 ] int 
  5947 ;; Return value:  Size  Location     Type
  5948 ;;                  1    wreg      void 
  5949 ;; Registers used:
  5950 ;;		wreg, status,2, status,0, pclath, cstack
  5951 ;; Tracked objects:
  5952 ;;		On entry : 0/0
  5953 ;;		On exit  : 0/0
  5954 ;;		Unchanged: 0/0
  5955 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5956 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5957 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5958 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5959 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5960 ;;Total ram usage:        3 bytes
  5961 ;; Hardware stack levels used:    1
  5962 ;; Hardware stack levels required when called:    5
  5963 ;; This function calls:
  5964 ;;		_LCD_Write
  5965 ;;		_gotoXY
  5966 ;; This function is called by:
  5967 ;;		_main
  5968 ;; This function uses a non-reentrant model
  5969 ;;
  5970                           
  5971                           
  5972                           ;psect for function _drawBox
  5973  043B                     _drawBox:	
  5974                           
  5975                           ;lcd.c: 394: int j;
  5976                           ;lcd.c: 396: for(j = 0; j < 84; j++)
  5977                           
  5978                           ;incstack = 0
  5979                           ; Regs used in _drawBox: [wreg+status,2+status,0+pclath+cstack]
  5980  043B  0020               	movlb	0	; select bank0
  5981  043C  01C3               	clrf	drawBox@j
  5982  043D  01C4               	clrf	drawBox@j+1
  5983  043E  0844               	movf	drawBox@j+1,w
  5984  043F  3A80               	xorlw	128
  5985  0440  00C2               	movwf	??_drawBox
  5986  0441  3080               	movlw	128
  5987  0442  0242               	subwf	??_drawBox,w
  5988  0443  1D03               	skipz
  5989  0444  2C47               	goto	u1945
  5990  0445  3054               	movlw	84
  5991  0446  0243               	subwf	drawBox@j,w
  5992  0447                     u1945:	
  5993  0447  1803               	btfsc	3,0
  5994  0448  2C66               	goto	l2087
  5995  0449                     l2081:	
  5996                           
  5997                           ;lcd.c: 397: {
  5998                           ;lcd.c: 398: gotoXY(j, 0);
  5999  0449  0020               	movlb	0	; select bank0
  6000  044A  01BF               	clrf	gotoXY@y
  6001  044B  0843               	movf	drawBox@j,w
  6002  044C  3187  279E  3184   	fcall	_gotoXY
  6003                           
  6004                           ;lcd.c: 399: LCD_Write(1,0x01);
  6005  044F  0020               	movlb	0	; select bank0
  6006  0450  01BA               	clrf	LCD_Write@data
  6007  0451  0ABA               	incf	LCD_Write@data,f
  6008  0452  3001               	movlw	1
  6009  0453  3186  26F2  3184   	fcall	_LCD_Write
  6010  0456  3001               	movlw	1
  6011  0457  0020               	movlb	0	; select bank0
  6012  0458  07C3               	addwf	drawBox@j,f
  6013  0459  3000               	movlw	0
  6014  045A  3DC4               	addwfc	drawBox@j+1,f
  6015  045B  0844               	movf	drawBox@j+1,w
  6016  045C  3A80               	xorlw	128
  6017  045D  00C2               	movwf	??_drawBox
  6018  045E  3080               	movlw	128
  6019  045F  0242               	subwf	??_drawBox,w
  6020  0460  1D03               	skipz
  6021  0461  2C64               	goto	u1955
  6022  0462  3054               	movlw	84
  6023  0463  0243               	subwf	drawBox@j,w
  6024  0464                     u1955:	
  6025  0464  1C03               	skipc
  6026  0465  2C49               	goto	l2081
  6027  0466                     l2087:	
  6028                           
  6029                           ;lcd.c: 400: }
  6030                           ;lcd.c: 402: for(j = 0; j < 84; j++)
  6031  0466  0020               	movlb	0	; select bank0
  6032  0467  01C3               	clrf	drawBox@j
  6033  0468  01C4               	clrf	drawBox@j+1
  6034  0469  0844               	movf	drawBox@j+1,w
  6035  046A  3A80               	xorlw	128
  6036  046B  00C2               	movwf	??_drawBox
  6037  046C  3080               	movlw	128
  6038  046D  0242               	subwf	??_drawBox,w
  6039  046E  1D03               	skipz
  6040  046F  2C72               	goto	u1965
  6041  0470  3054               	movlw	84
  6042  0471  0243               	subwf	drawBox@j,w
  6043  0472                     u1965:	
  6044  0472  1803               	btfsc	3,0
  6045  0473  2C96               	goto	l2099
  6046  0474                     l2093:	
  6047                           
  6048                           ;lcd.c: 403: {
  6049                           ;lcd.c: 404: gotoXY(j, 5);
  6050  0474  3005               	movlw	5
  6051  0475  0020               	movlb	0	; select bank0
  6052  0476  00C2               	movwf	??_drawBox
  6053  0477  0842               	movf	??_drawBox,w
  6054  0478  00BF               	movwf	gotoXY@y
  6055  0479  0843               	movf	drawBox@j,w
  6056  047A  3187  279E  3184   	fcall	_gotoXY
  6057                           
  6058                           ;lcd.c: 405: LCD_Write(1,0x80);
  6059  047D  3080               	movlw	128
  6060  047E  0020               	movlb	0	; select bank0
  6061  047F  00C2               	movwf	??_drawBox
  6062  0480  0842               	movf	??_drawBox,w
  6063  0481  00BA               	movwf	LCD_Write@data
  6064  0482  3001               	movlw	1
  6065  0483  3186  26F2  3184   	fcall	_LCD_Write
  6066  0486  3001               	movlw	1
  6067  0487  0020               	movlb	0	; select bank0
  6068  0488  07C3               	addwf	drawBox@j,f
  6069  0489  3000               	movlw	0
  6070  048A  3DC4               	addwfc	drawBox@j+1,f
  6071  048B  0844               	movf	drawBox@j+1,w
  6072  048C  3A80               	xorlw	128
  6073  048D  00C2               	movwf	??_drawBox
  6074  048E  3080               	movlw	128
  6075  048F  0242               	subwf	??_drawBox,w
  6076  0490  1D03               	skipz
  6077  0491  2C94               	goto	u1975
  6078  0492  3054               	movlw	84
  6079  0493  0243               	subwf	drawBox@j,w
  6080  0494                     u1975:	
  6081  0494  1C03               	skipc
  6082  0495  2C74               	goto	l2093
  6083  0496                     l2099:	
  6084                           
  6085                           ;lcd.c: 406: }
  6086                           ;lcd.c: 408: for(j = 0; j < 6; j++)
  6087  0496  0020               	movlb	0	; select bank0
  6088  0497  01C3               	clrf	drawBox@j
  6089  0498  01C4               	clrf	drawBox@j+1
  6090  0499  0844               	movf	drawBox@j+1,w
  6091  049A  3A80               	xorlw	128
  6092  049B  00C2               	movwf	??_drawBox
  6093  049C  3080               	movlw	128
  6094  049D  0242               	subwf	??_drawBox,w
  6095  049E  1D03               	skipz
  6096  049F  2CA2               	goto	u1985
  6097  04A0  3006               	movlw	6
  6098  04A1  0243               	subwf	drawBox@j,w
  6099  04A2                     u1985:	
  6100  04A2  1803               	btfsc	3,0
  6101  04A3  2CC6               	goto	l2111
  6102  04A4                     l2105:	
  6103                           
  6104                           ;lcd.c: 409: {
  6105                           ;lcd.c: 410: gotoXY(83, j);
  6106  04A4  0020               	movlb	0	; select bank0
  6107  04A5  0843               	movf	drawBox@j,w
  6108  04A6  00C2               	movwf	??_drawBox
  6109  04A7  0842               	movf	??_drawBox,w
  6110  04A8  00BF               	movwf	gotoXY@y
  6111  04A9  3053               	movlw	83
  6112  04AA  3187  279E  3184   	fcall	_gotoXY
  6113                           
  6114                           ;lcd.c: 411: LCD_Write(1,0xff);
  6115  04AD  30FF               	movlw	255
  6116  04AE  0020               	movlb	0	; select bank0
  6117  04AF  00C2               	movwf	??_drawBox
  6118  04B0  0842               	movf	??_drawBox,w
  6119  04B1  00BA               	movwf	LCD_Write@data
  6120  04B2  3001               	movlw	1
  6121  04B3  3186  26F2  3184   	fcall	_LCD_Write
  6122  04B6  3001               	movlw	1
  6123  04B7  0020               	movlb	0	; select bank0
  6124  04B8  07C3               	addwf	drawBox@j,f
  6125  04B9  3000               	movlw	0
  6126  04BA  3DC4               	addwfc	drawBox@j+1,f
  6127  04BB  0844               	movf	drawBox@j+1,w
  6128  04BC  3A80               	xorlw	128
  6129  04BD  00C2               	movwf	??_drawBox
  6130  04BE  3080               	movlw	128
  6131  04BF  0242               	subwf	??_drawBox,w
  6132  04C0  1D03               	skipz
  6133  04C1  2CC4               	goto	u1995
  6134  04C2  3006               	movlw	6
  6135  04C3  0243               	subwf	drawBox@j,w
  6136  04C4                     u1995:	
  6137  04C4  1C03               	skipc
  6138  04C5  2CA4               	goto	l2105
  6139  04C6                     l2111:	
  6140                           
  6141                           ;lcd.c: 412: }
  6142                           ;lcd.c: 414: for(j = 0; j < 6; j++)
  6143  04C6  0020               	movlb	0	; select bank0
  6144  04C7  01C3               	clrf	drawBox@j
  6145  04C8  01C4               	clrf	drawBox@j+1
  6146  04C9                     L1:	
  6147  04C9  0844               	movf	drawBox@j+1,w
  6148  04CA  3A80               	xorlw	128
  6149  04CB  00C2               	movwf	??_drawBox
  6150  04CC  3080               	movlw	128
  6151  04CD  0242               	subwf	??_drawBox,w
  6152  04CE  1D03               	skipz
  6153  04CF  2CD2               	goto	u2005
  6154  04D0  3006               	movlw	6
  6155  04D1  0243               	subwf	drawBox@j,w
  6156  04D2                     u2005:	
  6157  04D2  1803               	btfsc	3,0
  6158  04D3  0008               	return
  6159                           
  6160                           ;lcd.c: 415: {
  6161                           ;lcd.c: 416: gotoXY(0, j);
  6162  04D4  0020               	movlb	0	; select bank0
  6163  04D5  0843               	movf	drawBox@j,w
  6164  04D6  00C2               	movwf	??_drawBox
  6165  04D7  0842               	movf	??_drawBox,w
  6166  04D8  00BF               	movwf	gotoXY@y
  6167  04D9  3000               	movlw	0
  6168  04DA  3187  279E  3184   	fcall	_gotoXY
  6169                           
  6170                           ;lcd.c: 417: LCD_Write(1,0xff);
  6171  04DD  30FF               	movlw	255
  6172  04DE  0020               	movlb	0	; select bank0
  6173  04DF  00C2               	movwf	??_drawBox
  6174  04E0  0842               	movf	??_drawBox,w
  6175  04E1  00BA               	movwf	LCD_Write@data
  6176  04E2  3001               	movlw	1
  6177  04E3  3186  26F2  3184   	fcall	_LCD_Write
  6178  04E6  3001               	movlw	1
  6179  04E7  0020               	movlb	0	; select bank0
  6180  04E8  07C3               	addwf	drawBox@j,f
  6181  04E9  3000               	movlw	0
  6182  04EA  3DC4               	addwfc	drawBox@j+1,f
  6183  04EB  2CC9               	goto	L1
  6184  04EC                     __end_of_drawBox:	
  6185                           
  6186                           	psect	text2
  6187  0716                     __ptext2:	
  6188 ;; *************** function _SYSTEM_Initialize *****************
  6189 ;; Defined at:
  6190 ;;		line 36 in file "system.c"
  6191 ;; Parameters:    Size  Location     Type
  6192 ;;		None
  6193 ;; Auto vars:     Size  Location     Type
  6194 ;;		None
  6195 ;; Return value:  Size  Location     Type
  6196 ;;                  1    wreg      void 
  6197 ;; Registers used:
  6198 ;;		wreg, status,2, status,0, pclath, cstack
  6199 ;; Tracked objects:
  6200 ;;		On entry : 0/0
  6201 ;;		On exit  : 0/0
  6202 ;;		Unchanged: 0/0
  6203 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6204 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6205 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6206 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6207 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6208 ;;Total ram usage:        1 bytes
  6209 ;; Hardware stack levels used:    1
  6210 ;; Hardware stack levels required when called:    6
  6211 ;; This function calls:
  6212 ;;		_ADC_Initialize
  6213 ;;		_LCD_Clear
  6214 ;;		_LCD_Init
  6215 ;;		_OSCILLATOR_Initialize
  6216 ;;		_PIN_MANAGER_Initialize
  6217 ;;		_PWM6_Initialize
  6218 ;;		_TMR2_Initialize
  6219 ;;		_ZCD_Initialize
  6220 ;; This function is called by:
  6221 ;;		_main
  6222 ;; This function uses a non-reentrant model
  6223 ;;
  6224                           
  6225                           
  6226                           ;psect for function _SYSTEM_Initialize
  6227  0716                     _SYSTEM_Initialize:	
  6228                           
  6229                           ;system.c: 38: PIN_MANAGER_Initialize();
  6230                           
  6231                           ;incstack = 0
  6232                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  6233  0716  3186  2693  3187   	fcall	_PIN_MANAGER_Initialize
  6234                           
  6235                           ;system.c: 39: OSCILLATOR_Initialize();
  6236  0719  3187  27E9  3187   	fcall	_OSCILLATOR_Initialize
  6237                           
  6238                           ;system.c: 40: ADC_Initialize();
  6239  071C  3187  2755  3187   	fcall	_ADC_Initialize
  6240                           
  6241                           ;system.c: 41: ZCD_Initialize();
  6242  071F  3187  27F2  3187   	fcall	_ZCD_Initialize
  6243                           
  6244                           ;system.c: 42: LCD_Init();
  6245  0722  3186  2653  3187   	fcall	_LCD_Init
  6246                           
  6247                           ;system.c: 43: _delay((unsigned long)((75)*(4000000/4000.0)));
  6248  0725  3062               	movlw	98
  6249  0726  0020               	movlb	0	; select bank0
  6250  0727  00C5               	movwf	??_SYSTEM_Initialize
  6251  0728  3065               	movlw	101
  6252  0729                     u2117:	
  6253  0729  0B89               	decfsz	9,f
  6254  072A  2F29               	goto	u2117
  6255  072B  0BC5               	decfsz	??_SYSTEM_Initialize,f
  6256  072C  2F29               	goto	u2117
  6257  072D  3200               	nop2
  6258                           
  6259                           ;system.c: 44: LCD_Clear();
  6260  072E  3186  26C8  3187   	fcall	_LCD_Clear
  6261                           
  6262                           ;system.c: 45: (INTCONbits.GIE = 1);
  6263  0731  178B               	bsf	11,7	;volatile
  6264                           
  6265                           ;system.c: 46: (INTCONbits.PEIE = 1);
  6266  0732  170B               	bsf	11,6	;volatile
  6267                           
  6268                           ;system.c: 47: TMR2_Initialize();
  6269  0733  3187  27B3  3187   	fcall	_TMR2_Initialize
  6270                           
  6271                           ;system.c: 48: PWM6_Initialize();
  6272  0736  3187  27D0         	fcall	_PWM6_Initialize
  6273  0738  0008               	return
  6274  0739                     __end_of_SYSTEM_Initialize:	
  6275                           
  6276                           	psect	text3
  6277  07F2                     __ptext3:	
  6278 ;; *************** function _ZCD_Initialize *****************
  6279 ;; Defined at:
  6280 ;;		line 16 in file "zcd.c"
  6281 ;; Parameters:    Size  Location     Type
  6282 ;;		None
  6283 ;; Auto vars:     Size  Location     Type
  6284 ;;		None
  6285 ;; Return value:  Size  Location     Type
  6286 ;;                  1    wreg      void 
  6287 ;; Registers used:
  6288 ;;		wreg
  6289 ;; Tracked objects:
  6290 ;;		On entry : 0/0
  6291 ;;		On exit  : 0/0
  6292 ;;		Unchanged: 0/0
  6293 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6294 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6295 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6296 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6297 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6298 ;;Total ram usage:        0 bytes
  6299 ;; Hardware stack levels used:    1
  6300 ;; Hardware stack levels required when called:    3
  6301 ;; This function calls:
  6302 ;;		Nothing
  6303 ;; This function is called by:
