

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Fri Nov 03 13:58:17 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F18855
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	dabs	1,0x620,48
    42                           	dabs	1,0x5BC,52
    43                           	dabs	1,0x238C,0,_samples
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 1.41
  5023  0EF3  087C               	movf	??_readButtons,w
  5024  0EF4  07EB               	addwf	_x,f
  5025                           
  5026                           ;buttons.c: 19: if(x>4)
  5027  0EF5  3005               	movlw	5
  5028  0EF6  026B               	subwf	_x,w
  5029  0EF7  1803               	btfsc	3,0
  5030                           
  5031                           ;buttons.c: 20: {
  5032                           ;buttons.c: 21: x=0;
  5033  0EF8  01EB               	clrf	_x
  5034                           
  5035                           ;buttons.c: 22: }
  5036                           ;buttons.c: 25: LCDWriteCharacter(0);
  5037  0EF9  3000               	movlw	0
  5038  0EFA  318E  2691  318E   	fcall	_LCDWriteCharacter
  5039                           
  5040                           ;buttons.c: 26: LCDWriteCharacter('C');
  5041  0EFD  3043               	movlw	67
  5042  0EFE  318E  2691  318E   	fcall	_LCDWriteCharacter
  5043                           
  5044                           ;buttons.c: 27: LCDWriteCharacter(' ');
  5045  0F01  3020               	movlw	32
  5046  0F02  318E  2691  318E   	fcall	_LCDWriteCharacter
  5047                           
  5048                           ;buttons.c: 28: _delay((unsigned long)((1500)*(1000000/4000.0)));
  5049  0F05  3002               	movlw	2
  5050  0F06  00FD               	movwf	??_readButtons+1
  5051  0F07  30E7               	movlw	231
  5052  0F08  00FC               	movwf	??_readButtons
  5053  0F09  3000               	movlw	0
  5054  0F0A                     u2937:	
  5055  0F0A  0B89               	decfsz	9,f
  5056  0F0B  2F0A               	goto	u2937
  5057  0F0C  0BFC               	decfsz	??_readButtons,f
  5058  0F0D  2F0A               	goto	u2937
  5059  0F0E  0BFD               	decfsz	??_readButtons+1,f
  5060  0F0F  2F0A               	goto	u2937
  5061  0F10  3200               	nop2
  5062                           
  5063                           ;buttons.c: 29: toggleCount = 0;
  5064  0F11  0020               	movlb	0	; select bank0
  5065  0F12  01EC               	clrf	_toggleCount
  5066                           
  5067                           ;buttons.c: 30: LCDClear();
  5068  0F13  318D  252D  318E   	fcall	_LCDClear
  5069  0F16                     l2132:	
  5070  0F16  0020               	movlb	0	; select bank0
  5071  0F17  198C               	btfsc	12,3	;volatile
  5072  0F18  2F1B               	goto	l80
  5073  0F19  1E0C               	btfss	12,4	;volatile
  5074  0F1A  2EE6               	goto	l2108
  5075  0F1B                     l80:	
  5076                           
  5077                           ;buttons.c: 31: }
  5078                           ;buttons.c: 32: }
  5079                           ;buttons.c: 34: if(RA3 == 0)
  5080  0F1B  198C               	btfsc	12,3	;volatile
  5081  0F1C  2F2A               	goto	l2142
  5082                           
  5083                           ;buttons.c: 35: {
  5084                           ;buttons.c: 36: downCount +=1;
  5085  0F1D  3001               	movlw	1
  5086  0F1E  00FC               	movwf	??_readButtons
  5087  0F1F  087C               	movf	??_readButtons,w
  5088  0F20  07EE               	addwf	_downCount,f
  5089                           
  5090                           ;buttons.c: 37: if(downCount>5)
  5091  0F21  3006               	movlw	6
  5092  0F22  026E               	subwf	_downCount,w
  5093  0F23  1C03               	skipc
  5094  0F24  2F2B               	goto	l2144
  5095                           
  5096                           ;buttons.c: 38: {
  5097                           ;buttons.c: 39: downCount = 5;
  5098  0F25  3005               	movlw	5
  5099  0F26  00FC               	movwf	??_readButtons
  5100  0F27  087C               	movf	??_readButtons,w
  5101  0F28  00EE               	movwf	_downCount
  5102                           
  5103                           ;buttons.c: 40: }
  5104                           ;buttons.c: 41: }
  5105  0F29  2F2B               	goto	l2144
  5106  0F2A                     l2142:	
  5107                           
  5108                           ;buttons.c: 42: else
  5109                           ;buttons.c: 43: {
  5110                           ;buttons.c: 44: downCount = 0;
  5111  0F2A  01EE               	clrf	_downCount
  5112  0F2B                     l2144:	
  5113                           
  5114                           ;buttons.c: 45: }
  5115                           ;buttons.c: 47: if(RA4 == 0)
  5116  0F2B  1A0C               	btfsc	12,4	;volatile
  5117  0F2C  2F3A               	goto	l2152
  5118                           
  5119                           ;buttons.c: 48: {
  5120                           ;buttons.c: 49: upCount +=1;
  5121  0F2D  3001               	movlw	1
  5122  0F2E  00FC               	movwf	??_readButtons
  5123  0F2F  087C               	movf	??_readButtons,w
  5124  0F30  07ED               	addwf	_upCount,f
  5125                           
  5126                           ;buttons.c: 50: if(upCount>5)
  5127  0F31  3006               	movlw	6
  5128  0F32  026D               	subwf	_upCount,w
  5129  0F33  1C03               	skipc
  5130  0F34  0008               	return
  5131                           
  5132                           ;buttons.c: 51: {
  5133                           ;buttons.c: 52: upCount = 5;
  5134  0F35  3005               	movlw	5
  5135  0F36  00FC               	movwf	??_readButtons
  5136  0F37  087C               	movf	??_readButtons,w
  5137  0F38  00ED               	movwf	_upCount
  5138                           
  5139                           ;buttons.c: 53: }
  5140                           ;buttons.c: 54: }
  5141  0F39  0008               	return
  5142  0F3A                     l2152:	
  5143                           
  5144                           ;buttons.c: 55: else
  5145                           ;buttons.c: 56: {
  5146                           ;buttons.c: 57: upCount = 0;
  5147  0F3A  01ED               	clrf	_upCount
  5148  0F3B  0008               	return
  5149  0F3C                     __end_of_readButtons:	
  5150                           
  5151                           	psect	text2
  5152  01F1                     __ptext2:	
  5153 ;; *************** function _log *****************
  5154 ;; Defined at:
  5155 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v1.41\sources\common\log.c"
  5156 ;; Parameters:    Size  Location     Type
  5157 ;;  x               3   55[BANK0 ] void 
  5158 ;; Auto vars:     Size  Location     Type
  5159 ;;  exponent        2   59[BANK0 ] int 
  5160 ;; Return value:  Size  Location     Type
  5161 ;;                  3   55[BANK0 ] int 
  5162 ;; Registers used:
  5163 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  5164 ;; Tracked objects:
  5165 ;;		On entry : 0/0
  5166 ;;		On exit  : 0/0
  5167 ;;		Unchanged: 0/0
  5168 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5169 ;;      Params:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5170 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5171 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5172 ;;      Totals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5173 ;;Total ram usage:        6 bytes
  5174 ;; Hardware stack levels used:    1
  5175 ;; Hardware stack levels required when called:    3
  5176 ;; This function calls:
  5177 ;;		___awtoft
  5178 ;;		___ftadd
  5179 ;;		___ftge
  5180 ;;		___ftmul
  5181 ;;		_eval_poly
  5182 ;;		_frexp
  5183 ;; This function is called by:
  5184 ;;		_main
  5185 ;; This function uses a non-reentrant model
  5186 ;;
  5187                           
  5188                           
  5189                           ;psect for function _log
  5190  01F1                     _log:	
  5191                           
  5192                           ;incstack = 0
  5193                           ; Regs used in _log: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  5194  01F1  0020               	movlb	0	; select bank0
  5195  01F2  0857               	movf	log@x,w
  5196  01F3  00F0               	movwf	___ftge@ff1
  5197  01F4  0858               	movf	log@x+1,w
  5198  01F5  00F1               	movwf	___ftge@ff1+1
  5199  01F6  0859               	movf	log@x+2,w
  5200  01F7  00F2               	movwf	___ftge@ff1+2
  5201  01F8  3000               	movlw	0
  5202  01F9  00F3               	movwf	___ftge@ff2
  5203  01FA  3000               	movlw	0
  5204  01FB  00F4               	movwf	___ftge@ff2+1
  5205  01FC  3000               	movlw	0
  5206  01FD  00F5               	movwf	___ftge@ff2+2
  5207  01FE  318D  25C0  3181   	fcall	___ftge
  5208  0201  1803               	btfsc	3,0
  5209  0202  2A10               	goto	l2174
  5210  0203  3021               	movlw	33
  5211  0204  0021               	movlb	1	; select bank1
  5212  0205  00BE               	movwf	_errno^(0+128)
  5213  0206  3000               	movlw	0
  5214  0207  00BF               	movwf	(_errno^(0+128)+1)
  5215  0208  3000               	movlw	0
  5216  0209  0020               	movlb	0	; select bank0
  5217  020A  00D7               	movwf	?_log
  5218  020B  3000               	movlw	0
  5219  020C  00D8               	movwf	?_log+1
  5220  020D  3000               	movlw	0
  5221  020E  00D9               	movwf	?_log+2
  5222  020F  0008               	return
  5223  0210                     l2174:	
  5224  0210  0020               	movlb	0	; select bank0
  5225  0211  0859               	movf	log@x+2,w
  5226  0212  0458               	iorwf	log@x+1,w
  5227  0213  0457               	iorwf	log@x,w
  5228  0214  1D03               	skipz
  5229  0215  2A23               	goto	l2180
  5230  0216  3022               	movlw	34
  5231  0217  0021               	movlb	1	; select bank1
  5232  0218  00BE               	movwf	_errno^(0+128)
  5233  0219  3000               	movlw	0
  5234  021A  00BF               	movwf	(_errno^(0+128)+1)
  5235  021B  3000               	movlw	0
  5236  021C  0020               	movlb	0	; select bank0
  5237  021D  00D7               	movwf	?_log
  5238  021E  3000               	movlw	0
  5239  021F  00D8               	movwf	?_log+1
  5240  0220  3000               	movlw	0
  5241  0221  00D9               	movwf	?_log+2
  5242  0222  0008               	return
  5243  0223                     l2180:	
  5244  0223  3000               	movlw	0
  5245  0224  00C0               	movwf	___ftadd@f1
  5246  0225  3080               	movlw	128
  5247  0226  00C1               	movwf	___ftadd@f1+1
  5248  0227  30BF               	movlw	191
  5249  0228  00C2               	movwf	___ftadd@f1+2
  5250  0229  3000               	movlw	0
  5251  022A  00A0               	movwf	___ftmul@f1
  5252  022B  3000               	movlw	0
  5253  022C  00A1               	movwf	___ftmul@f1+1
  5254  022D  3040               	movlw	64
  5255  022E  00A2               	movwf	___ftmul@f1+2
  5256  022F  305B               	movlw	(low (log@exponent| 0))& (0+255)
  5257  0230  00DA               	movwf	??_log
  5258  0231  085A               	movf	??_log,w
  5259  0232  00F3               	movwf	frexp@eptr
  5260  0233  0857               	movf	log@x,w
  5261  0234  00F0               	movwf	frexp@value
  5262  0235  0858               	movf	log@x+1,w
  5263  0236  00F1               	movwf	frexp@value+1
  5264  0237  0859               	movf	log@x+2,w
  5265  0238  00F2               	movwf	frexp@value+2
  5266  0239  3180  2005  3181   	fcall	_frexp
  5267  023C  0870               	movf	?_frexp,w
  5268  023D  0020               	movlb	0	; select bank0
  5269  023E  00A3               	movwf	___ftmul@f2
  5270  023F  0871               	movf	?_frexp+1,w
  5271  0240  00A4               	movwf	___ftmul@f2+1
  5272  0241  0872               	movf	?_frexp+2,w
  5273  0242  00A5               	movwf	___ftmul@f2+2
  5274  0243  3182  22A1  3181   	fcall	___ftmul
  5275  0246  0020               	movlb	0	; select bank0
  5276  0247  0820               	movf	?___ftmul,w
  5277  0248  00C3               	movwf	___ftadd@f2
  5278  0249  0821               	movf	?___ftmul+1,w
  5279  024A  00C4               	movwf	___ftadd@f2+1
  5280  024B  0822               	movf	?___ftmul+2,w
  5281  024C  00C5               	movwf	___ftadd@f2+2
  5282  024D  3184  2420  3181   	fcall	___ftadd
  5283  0250  0020               	movlb	0	; select bank0
  5284  0251  0840               	movf	?___ftadd,w
  5285  0252  00D7               	movwf	log@x
  5286  0253  0841               	movf	?___ftadd+1,w
  5287  0254  00D8               	movwf	log@x+1
  5288  0255  0842               	movf	?___ftadd+2,w
  5289  0256  00D9               	movwf	log@x+2
  5290  0257  30FF               	movlw	255
  5291  0258  07DB               	addwf	log@exponent,f
  5292  0259  30FF               	movlw	255
  5293  025A  3DDC               	addwfc	log@exponent+1,f
  5294  025B  0857               	movf	log@x,w
  5295  025C  00CD               	movwf	eval_poly@x
  5296  025D  0858               	movf	log@x+1,w
  5297  025E  00CE               	movwf	eval_poly@x+1
  5298  025F  0859               	movf	log@x+2,w
  5299  0260  00CF               	movwf	eval_poly@x+2
  5300  0261  302F               	movlw	low (log@coeff| (0+32768))
  5301  0262  00D0               	movwf	eval_poly@d
  5302  0263  3089               	movlw	high (log@coeff| (0+32768))
  5303  0264  00D1               	movwf	eval_poly@d+1
  5304  0265  3008               	movlw	8
  5305  0266  00D2               	movwf	eval_poly@n
  5306  0267  3000               	movlw	0
  5307  0268  00D3               	movwf	eval_poly@n+1
  5308  0269  318F  273C  3181   	fcall	_eval_poly
  5309  026C  0020               	movlb	0	; select bank0
  5310  026D  084D               	movf	?_eval_poly,w
  5311  026E  00D7               	movwf	log@x
  5312  026F  084E               	movf	?_eval_poly+1,w
  5313  0270  00D8               	movwf	log@x+1
  5314  0271  084F               	movf	?_eval_poly+2,w
  5315  0272  00D9               	movwf	log@x+2
  5316  0273  0857               	movf	log@x,w
  5317  0274  00C0               	movwf	___ftadd@f1
  5318  0275  0858               	movf	log@x+1,w
  5319  0276  00C1               	movwf	___ftadd@f1+1
  5320  0277  0859               	movf	log@x+2,w
  5321  0278  00C2               	movwf	___ftadd@f1+2
  5322  0279  3072               	movlw	114
  5323  027A  00A0               	movwf	___ftmul@f1
  5324  027B  3031               	movlw	49
  5325  027C  00A1               	movwf	___ftmul@f1+1
  5326  027D  303F               	movlw	63
  5327  027E  00A2               	movwf	___ftmul@f1+2
  5328  027F  085C               	movf	log@exponent+1,w
  5329  0280  00F9               	movwf	___awtoft@c+1
  5330  0281  085B               	movf	log@exponent,w
  5331  0282  00F8               	movwf	___awtoft@c
  5332  0283  318C  24C6  3181   	fcall	___awtoft
  5333  0286  0878               	movf	?___awtoft,w
  5334  0287  0020               	movlb	0	; select bank0
  5335  0288  00A3               	movwf	___ftmul@f2
  5336  0289  0879               	movf	?___awtoft+1,w
  5337  028A  00A4               	movwf	___ftmul@f2+1
  5338  028B  087A               	movf	?___awtoft+2,w
  5339  028C  00A5               	movwf	___ftmul@f2+2
  5340  028D  3182  22A1  3181   	fcall	___ftmul
  5341  0290  0020               	movlb	0	; select bank0
  5342  0291  0820               	movf	?___ftmul,w
  5343  0292  00C3               	movwf	___ftadd@f2
  5344  0293  0821               	movf	?___ftmul+1,w
  5345  0294  00C4               	movwf	___ftadd@f2+1
  5346  0295  0822               	movf	?___ftmul+2,w
  5347  0296  00C5               	movwf	___ftadd@f2+2
  5348  0297  3184  2420         	fcall	___ftadd
  5349  0299  0020               	movlb	0	; select bank0
  5350  029A  0840               	movf	?___ftadd,w
  5351  029B  00D7               	movwf	?_log
  5352  029C  0841               	movf	?___ftadd+1,w
  5353  029D  00D8               	movwf	?_log+1
  5354  029E  0842               	movf	?___ftadd+2,w
  5355  029F  00D9               	movwf	?_log+2
  5356  02A0  0008               	return
  5357  02A1                     __end_of_log:	
  5358                           
  5359                           	psect	text3
  5360  0005                     __ptext3:	
  5361 ;; *************** function _frexp *****************
  5362 ;; Defined at:
  5363 ;;		line 254 in file "C:\Program Files (x86)\Microchip\xc8\v1.41\sources\common\frexp.c"
  5364 ;; Parameters:    Size  Location     Type
  5365 ;;  value           3    0[COMMON] int 
  5366 ;;  eptr            1    3[COMMON] PTR int 
  5367 ;;		 -> log@exponent(2), 
  5368 ;; Auto vars:     Size  Location     Type
  5369 ;;		None
  5370 ;; Return value:  Size  Location     Type
  5371 ;;                  3    0[COMMON] PTR int 
  5372 ;; Registers used:
  5373 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  5374 ;; Tracked objects:
  5375 ;;		On entry : 0/0
  5376 ;;		On exit  : 0/0
  5377 ;;		Unchanged: 0/0
  5378 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5379 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5380 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5381 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5382 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5383 ;;Total ram usage:        6 bytes
  5384 ;; Hardware stack levels used:    1
  5385 ;; This function calls:
  5386 ;;		Nothing
  5387 ;; This function is called by:
  5388 ;;		_log
  5389 ;; This function uses a non-reentrant model
  5390 ;;
  5391                           
  5392                           
  5393                           ;psect for function _frexp
  5394  0005                     _frexp:	
  5395                           
  5396                           ;incstack = 0
  5397                           ; Regs used in _frexp: [wreg+fsr1l+fsr1h+status,2+status,0]
  5398  0005  0872               	movf	frexp@value+2,w
  5399  0006  0471               	iorwf	frexp@value+1,w
  5400  0007  0470               	iorwf	frexp@value,w
  5401  0008  1D03               	skipz
  5402  0009  2817               	goto	l2072
  5403  000A  0873               	movf	frexp@eptr,w
  5404  000B  0086               	movwf	6
  5405  000C  0187               	clrf	7
  5406  000D  3000               	movlw	0
  5407  000E  3FC0               	movwi [0]fsr1
  5408  000F  3FC1               	movwi [1]fsr1
  5409  0010  3000               	movlw	0
  5410  0011  00F0               	movwf	?_frexp
  5411  0012  3000               	movlw	0
  5412  0013  00F1               	movwf	?_frexp+1
  5413  0014  3000               	movlw	0
  5414  0015  00F2               	movwf	?_frexp+2
  5415  0016  0008               	return
  5416  0017                     l2072:	
  5417  0017  0872               	movf	frexp@value+2,w
  5418  0018  397F               	andlw	127
  5419  0019  00F4               	movwf	??_frexp
  5420  001A  01F5               	clrf	??_frexp+1
  5421  001B  35F4               	lslf	??_frexp,f
  5422  001C  0DF5               	rlf	??_frexp+1,f
  5423  001D  0873               	movf	frexp@eptr,w
  5424  001E  0086               	movwf	6
  5425  001F  0187               	clrf	7
  5426  0020  0874               	movf	??_frexp,w
  5427  0021  3FC0               	movwi [0]fsr1
  5428  0022  0875               	movf	??_frexp+1,w
  5429  0023  3FC1               	movwi [1]fsr1
  5430  0024  0D71               	rlf	frexp@value+1,w
  5431  0025  0D71               	rlf	frexp@value+1,w
  5432  0026  3901               	andlw	1
  5433  0027  00F4               	movwf	??_frexp
  5434  0028  01F5               	clrf	??_frexp+1
  5435  0029  0873               	movf	frexp@eptr,w
  5436  002A  0086               	movwf	6
  5437  002B  0187               	clrf	7
  5438  002C  0874               	movf	??_frexp,w
  5439  002D  0481               	iorwf	1,f
  5440  002E  3141               	addfsr 1,1
  5441  002F  0875               	movf	??_frexp+1,w
  5442  0030  0481               	iorwf	1,f
  5443  0031  0873               	movf	frexp@eptr,w
  5444  0032  0086               	movwf	6
  5445  0033  0187               	clrf	7
  5446  0034  3082               	movlw	130
  5447  0035  0781               	addwf	1,f
  5448  0036  3141               	addfsr 1,1
  5449  0037  30FF               	movlw	255
  5450  0038  3D81               	addwfc	1,f
  5451  0039  317F               	addfsr 1,-1
  5452  003A  0872               	movf	frexp@value+2,w
  5453  003B  3980               	andlw	-128
  5454  003C  383F               	iorlw	63
  5455  003D  00F2               	movwf	frexp@value+2
  5456  003E  13F1               	bcf	frexp@value+1,7
  5457  003F  0008               	return
  5458  0040                     __end_of_frexp:	
  5459                           
  5460                           	psect	text4
  5461  0F3C                     __ptext4:	
  5462 ;; *************** function _eval_poly *****************
  5463 ;; Defined at:
  5464 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v1.41\sources\common\evalpoly.c"
  5465 ;; Parameters:    Size  Location     Type
  5466 ;;  x               3   45[BANK0 ] PTR int 
  5467 ;;  d               2   48[BANK0 ] PTR const 
  5468 ;;		 -> log@coeff(27), 
  5469 ;;  n               2   50[BANK0 ] int 
  5470 ;; Auto vars:     Size  Location     Type
  5471 ;;  res             3   52[BANK0 ] int 
  5472 ;; Return value:  Size  Location     Type
  5473 ;;                  3   45[BANK0 ] int 
  5474 ;; Registers used:
  5475 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  5476 ;; Tracked objects:
  5477 ;;		On entry : 0/0
  5478 ;;		On exit  : 0/0
  5479 ;;		Unchanged: 0/0
  5480 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5481 ;;      Params:         0       7       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5482 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5483 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5484 ;;      Totals:         0      10       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5485 ;;Total ram usage:       10 bytes
  5486 ;; Hardware stack levels used:    1
  5487 ;; Hardware stack levels required when called:    2
  5488 ;; This function calls:
  5489 ;;		___ftadd
  5490 ;;		___ftmul
  5491 ;;		___wmul
  5492 ;; This function is called by:
  5493 ;;		_log
  5494 ;; This function uses a non-reentrant model
  5495 ;;
  5496                           
  5497                           
  5498                           ;psect for function _eval_poly
  5499  0F3C                     _eval_poly:	
  5500                           
  5501                           ;incstack = 0
  5502                           ; Regs used in _eval_poly: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  5503  0F3C  0020               	movlb	0	; select bank0
  5504  0F3D  0853               	movf	eval_poly@n+1,w
  5505  0F3E  00F1               	movwf	___wmul@multiplier+1
  5506  0F3F  0852               	movf	eval_poly@n,w
  5507  0F40  00F0               	movwf	___wmul@multiplier
  5508  0F41  3003               	movlw	3
  5509  0F42  00F2               	movwf	___wmul@multiplicand
  5510  0F43  3000               	movlw	0
  5511  0F44  00F3               	movwf	___wmul@multiplicand+1
  5512  0F45  318C  248D  318F   	fcall	___wmul
  5513  0F48  0020               	movlb	0	; select bank0
  5514  0F49  0850               	movf	eval_poly@d,w
  5515  0F4A  0770               	addwf	?___wmul,w
  5516  0F4B  0084               	movwf	4
  5517  0F4C  0851               	movf	eval_poly@d+1,w
  5518  0F4D  3D71               	addwfc	?___wmul+1,w
  5519  0F4E  0085               	movwf	5
  5520  0F4F  3F00               	moviw [0]fsr0
  5521  0F50  00D4               	movwf	eval_poly@res
  5522  0F51  3F01               	moviw [1]fsr0
  5523  0F52  00D5               	movwf	eval_poly@res+1
  5524  0F53  3F02               	moviw [2]fsr0
  5525  0F54                     L2:	
  5526  0F54  00D6               	movwf	eval_poly@res+2
  5527  0F55  0852               	movf	eval_poly@n,w
  5528  0F56  0453               	iorwf	eval_poly@n+1,w
  5529  0F57  1903               	btfsc	3,2
  5530  0F58  2F95               	goto	l2090
  5531  0F59  30FF               	movlw	255
  5532  0F5A  07D2               	addwf	eval_poly@n,f
  5533  0F5B  30FF               	movlw	255
  5534  0F5C  3DD3               	addwfc	eval_poly@n+1,f
  5535  0F5D  0853               	movf	eval_poly@n+1,w
  5536  0F5E  00F1               	movwf	___wmul@multiplier+1
  5537  0F5F  0852               	movf	eval_poly@n,w
  5538  0F60  00F0               	movwf	___wmul@multiplier
  5539  0F61  3003               	movlw	3
  5540  0F62  00F2               	movwf	___wmul@multiplicand
  5541  0F63  3000               	movlw	0
  5542  0F64  00F3               	movwf	___wmul@multiplicand+1
  5543  0F65  318C  248D  318F   	fcall	___wmul
  5544  0F68  0020               	movlb	0	; select bank0
  5545  0F69  0850               	movf	eval_poly@d,w
  5546  0F6A  0770               	addwf	?___wmul,w
  5547  0F6B  0084               	movwf	4
  5548  0F6C  0851               	movf	eval_poly@d+1,w
  5549  0F6D  3D71               	addwfc	?___wmul+1,w
  5550  0F6E  0085               	movwf	5
  5551  0F6F  3F00               	moviw [0]fsr0
  5552  0F70  00C0               	movwf	___ftadd@f1
  5553  0F71  3F01               	moviw [1]fsr0
  5554  0F72  00C1               	movwf	___ftadd@f1+1
  5555  0F73  3F02               	moviw [2]fsr0
  5556  0F74  00C2               	movwf	___ftadd@f1+2
  5557  0F75  0854               	movf	eval_poly@res,w
  5558  0F76  00A0               	movwf	___ftmul@f1
  5559  0F77  0855               	movf	eval_poly@res+1,w
  5560  0F78  00A1               	movwf	___ftmul@f1+1
  5561  0F79  0856               	movf	eval_poly@res+2,w
  5562  0F7A  00A2               	movwf	___ftmul@f1+2
  5563  0F7B  084D               	movf	eval_poly@x,w
  5564  0F7C  00A3               	movwf	___ftmul@f2
  5565  0F7D  084E               	movf	eval_poly@x+1,w
  5566  0F7E  00A4               	movwf	___ftmul@f2+1
  5567  0F7F  084F               	movf	eval_poly@x+2,w
  5568  0F80  00A5               	movwf	___ftmul@f2+2
  5569  0F81  3182  22A1  318F   	fcall	___ftmul
  5570  0F84  0020               	movlb	0	; select bank0
  5571  0F85  0820               	movf	?___ftmul,w
  5572  0F86  00C3               	movwf	___ftadd@f2
  5573  0F87  0821               	movf	?___ftmul+1,w
  5574  0F88  00C4               	movwf	___ftadd@f2+1
  5575  0F89  0822               	movf	?___ftmul+2,w
  5576  0F8A  00C5               	movwf	___ftadd@f2+2
  5577  0F8B  3184  2420  318F   	fcall	___ftadd
  5578  0F8E  0020               	movlb	0	; select bank0
  5579  0F8F  0840               	movf	?___ftadd,w
  5580  0F90  00D4               	movwf	eval_poly@res
  5581  0F91  0841               	movf	?___ftadd+1,w
  5582  0F92  00D5               	movwf	eval_poly@res+1
  5583  0F93  0842               	movf	?___ftadd+2,w
  5584  0F94  2F54               	goto	L2
  5585  0F95                     l2090:	
  5586  0F95  0854               	movf	eval_poly@res,w
  5587  0F96  00CD               	movwf	?_eval_poly
  5588  0F97  0855               	movf	eval_poly@res+1,w
  5589  0F98  00CE               	movwf	?_eval_poly+1
  5590  0F99  0856               	movf	eval_poly@res+2,w
