

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Mon Nov 06 20:34:54 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F18855
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 1.41
    24                           ; Generated 25/01/2017 GMT
    25                           ; 
    26                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    27                           ; All rights reserved.
    28                           ; 
    29                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    30                           ; 
    31                           ; Redistribution and use in source and binary forms, with or without modification, are
    32                           ; permitted provided that the following conditions are met:
    33                           ; 
    34                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    35                           ;        conditions and the following disclaimer.
    36                           ; 
    37                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    38                           ;        of conditions and the following disclaimer in the documentation and/or other
    39                           ;        materials provided with the distribution.
    40                           ; 
    41                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    42                           ;        software without specific prior written permission.
    43                           ; 
    44                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    45                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    46                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    47                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    48                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    49                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    50                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    51                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    52                           ; 
    53                           ; 
    54                           ; Code-generator required, PIC16F18855 Definitions
    55                           ; 
    56                           ; SFR Addresses
    57  0000                     	;# 
  2670  008F                     	;# 
  2671  0090                     	;# 
  2672  0090                     	;# 
  2673  0091                     	;# 
  2674  0093                     	;# 
  2675  0094                     	;# 
  2676  0095                     	;# 
  2677  0096                     	;# 
  2678  0097                     	;# 
  2679  0098                     	;# 
  2680  0099                     	;# 
  2681  009A                     	;# 
  2682  009B                     	;# 
  2683  009C                     	;# 
  2684  009D                     	;# 
  2685  009E                     	;# 
  2686  010C                     	;# 
  2687  010D                     	;# 
  2688  010E                     	;# 
  2689  010E                     	;# 
  2690  010F                     	;# 
  2691  0110                     	;# 
  2692  0110                     	;# 
  2693  0111                     	;# 
  2694  0112                     	;# 
  2695  0112                     	;# 
  2696  0113                     	;# 
  2697  0114                     	;# 
  2698  0114                     	;# 
  2699  0115                     	;# 
  2700  0116                     	;# 
  2701  0116                     	;# 
  2702  0117                     	;# 
  2703  0119                     	;# 
  2704  0119                     	;# 
  2705  0119                     	;# 
  2706  011A                     	;# 
  2707  011A                     	;# 
  2708  011A                     	;# 
  2709  011B                     	;# 
  2710  011B                     	;# 
  2711  011B                     	;# 
  2712  011B                     	;# 
  2713  011B                     	;# 
  2714  011C                     	;# 
  2715  011C                     	;# 
  2716  011C                     	;# 
  2717  011D                     	;# 
  2718  011D                     	;# 
  2719  011D                     	;# 
  2720  011E                     	;# 
  2721  011E                     	;# 
  2722  011E                     	;# 
  2723  011F                     	;# 
  2724  011F                     	;# 
  2725  011F                     	;# 
  2726  011F                     	;# 
  2727  011F                     	;# 
  2728  018C                     	;# 
  2729  018D                     	;# 
  2730  018E                     	;# 
  2731  018F                     	;# 
  2732  0190                     	;# 
  2733  0191                     	;# 
  2734  0192                     	;# 
  2735  0196                     	;# 
  2736  0197                     	;# 
  2737  0198                     	;# 
  2738  0199                     	;# 
  2739  019A                     	;# 
  2740  019B                     	;# 
  2741  019C                     	;# 
  2742  020C                     	;# 
  2743  020C                     	;# 
  2744  020D                     	;# 
  2745  020E                     	;# 
  2746  020F                     	;# 
  2747  020F                     	;# 
  2748  0210                     	;# 
  2749  0210                     	;# 
  2750  0211                     	;# 
  2751  0211                     	;# 
  2752  0212                     	;# 
  2753  0212                     	;# 
  2754  0213                     	;# 
  2755  0214                     	;# 
  2756  0215                     	;# 
  2757  0215                     	;# 
  2758  0216                     	;# 
  2759  0216                     	;# 
  2760  0217                     	;# 
  2761  0217                     	;# 
  2762  0218                     	;# 
  2763  0218                     	;# 
  2764  0219                     	;# 
  2765  021A                     	;# 
  2766  021B                     	;# 
  2767  021B                     	;# 
  2768  021C                     	;# 
  2769  021C                     	;# 
  2770  021D                     	;# 
  2771  021D                     	;# 
  2772  021E                     	;# 
  2773  021F                     	;# 
  2774  028C                     	;# 
  2775  028C                     	;# 
  2776  028D                     	;# 
  2777  028D                     	;# 
  2778  028E                     	;# 
  2779  028F                     	;# 
  2780  0290                     	;# 
  2781  0290                     	;# 
  2782  0291                     	;# 
  2783  0292                     	;# 
  2784  0292                     	;# 
  2785  0293                     	;# 
  2786  0293                     	;# 
  2787  0294                     	;# 
  2788  0295                     	;# 
  2789  0296                     	;# 
  2790  0296                     	;# 
  2791  0297                     	;# 
  2792  0298                     	;# 
  2793  0298                     	;# 
  2794  0299                     	;# 
  2795  0299                     	;# 
  2796  029A                     	;# 
  2797  029B                     	;# 
  2798  029C                     	;# 
  2799  029C                     	;# 
  2800  029D                     	;# 
  2801  030C                     	;# 
  2802  030C                     	;# 
  2803  030D                     	;# 
  2804  030E                     	;# 
  2805  030F                     	;# 
  2806  0310                     	;# 
  2807  0310                     	;# 
  2808  0311                     	;# 
  2809  0312                     	;# 
  2810  0313                     	;# 
  2811  0314                     	;# 
  2812  0314                     	;# 
  2813  0315                     	;# 
  2814  0316                     	;# 
  2815  0317                     	;# 
  2816  0318                     	;# 
  2817  0318                     	;# 
  2818  0319                     	;# 
  2819  031A                     	;# 
  2820  031B                     	;# 
  2821  031C                     	;# 
  2822  031C                     	;# 
  2823  031D                     	;# 
  2824  031E                     	;# 
  2825  031F                     	;# 
  2826  038C                     	;# 
  2827  038D                     	;# 
  2828  038E                     	;# 
  2829  0390                     	;# 
  2830  0391                     	;# 
  2831  0392                     	;# 
  2832  040C                     	;# 
  2833  040D                     	;# 
  2834  040E                     	;# 
  2835  040F                     	;# 
  2836  0410                     	;# 
  2837  0411                     	;# 
  2838  0416                     	;# 
  2839  0416                     	;# 
  2840  0417                     	;# 
  2841  0418                     	;# 
  2842  0418                     	;# 
  2843  0419                     	;# 
  2844  041A                     	;# 
  2845  041A                     	;# 
  2846  041B                     	;# 
  2847  041C                     	;# 
  2848  041C                     	;# 
  2849  041D                     	;# 
  2850  041E                     	;# 
  2851  041F                     	;# 
  2852  048C                     	;# 
  2853  048C                     	;# 
  2854  048D                     	;# 
  2855  048E                     	;# 
  2856  048F                     	;# 
  2857  048F                     	;# 
  2858  0490                     	;# 
  2859  0491                     	;# 
  2860  0492                     	;# 
  2861  0492                     	;# 
  2862  0493                     	;# 
  2863  0494                     	;# 
  2864  0495                     	;# 
  2865  0495                     	;# 
  2866  0496                     	;# 
  2867  0497                     	;# 
  2868  0498                     	;# 
  2869  0499                     	;# 
  2870  049A                     	;# 
  2871  049B                     	;# 
  2872  049C                     	;# 
  2873  049D                     	;# 
  2874  050C                     	;# 
  2875  050C                     	;# 
  2876  050D                     	;# 
  2877  050E                     	;# 
  2878  050F                     	;# 
  2879  050F                     	;# 
  2880  0510                     	;# 
  2881  0511                     	;# 
  2882  0512                     	;# 
  2883  0512                     	;# 
  2884  0513                     	;# 
  2885  0514                     	;# 
  2886  0515                     	;# 
  2887  0515                     	;# 
  2888  0516                     	;# 
  2889  0517                     	;# 
  2890  0518                     	;# 
  2891  0519                     	;# 
  2892  051A                     	;# 
  2893  051B                     	;# 
  2894  051C                     	;# 
  2895  051D                     	;# 
  2896  058C                     	;# 
  2897  058C                     	;# 
  2898  058D                     	;# 
  2899  058E                     	;# 
  2900  058F                     	;# 
  2901  058F                     	;# 
  2902  0590                     	;# 
  2903  0591                     	;# 
  2904  0592                     	;# 
  2905  0593                     	;# 
  2906  060C                     	;# 
  2907  060D                     	;# 
  2908  060E                     	;# 
  2909  060F                     	;# 
  2910  0610                     	;# 
  2911  0611                     	;# 
  2912  0612                     	;# 
  2913  0613                     	;# 
  2914  0614                     	;# 
  2915  0616                     	;# 
  2916  0617                     	;# 
  2917  0618                     	;# 
  2918  0619                     	;# 
  2919  061A                     	;# 
  2920  061B                     	;# 
  2921  061C                     	;# 
  2922  061D                     	;# 
  2923  061E                     	;# 
  2924  068C                     	;# 
  2925  068D                     	;# 
  2926  068E                     	;# 
  2927  068F                     	;# 
  2928  0690                     	;# 
  2929  0691                     	;# 
  2930  0692                     	;# 
  2931  0693                     	;# 
  2932  0694                     	;# 
  2933  070C                     	;# 
  2934  070D                     	;# 
  2935  070E                     	;# 
  2936  070F                     	;# 
  2937  0710                     	;# 
  2938  0711                     	;# 
  2939  0712                     	;# 
  2940  0713                     	;# 
  2941  0714                     	;# 
  2942  0716                     	;# 
  2943  0717                     	;# 
  2944  0718                     	;# 
  2945  0719                     	;# 
  2946  071A                     	;# 
  2947  071B                     	;# 
  2948  071C                     	;# 
  2949  071D                     	;# 
  2950  071E                     	;# 
  2951  0796                     	;# 
  2952  0797                     	;# 
  2953  0798                     	;# 
  2954  0799                     	;# 
  2955  079A                     	;# 
  2956  079B                     	;# 
  2957  080C                     	;# 
  2958  080D                     	;# 
  2959  080E                     	;# 
  2960  080F                     	;# 
  2961  0810                     	;# 
  2962  0811                     	;# 
  2963  0812                     	;# 
  2964  0813                     	;# 
  2965  0814                     	;# 
  2966  081A                     	;# 
  2967  081B                     	;# 
  2968  081C                     	;# 
  2969  081D                     	;# 
  2970  081E                     	;# 
  2971  081F                     	;# 
  2972  088C                     	;# 
  2973  088D                     	;# 
  2974  088E                     	;# 
  2975  088F                     	;# 
  2976  0890                     	;# 
  2977  0891                     	;# 
  2978  0892                     	;# 
  2979  0893                     	;# 
  2980  0895                     	;# 
  2981  0896                     	;# 
  2982  0897                     	;# 
  2983  0898                     	;# 
  2984  0899                     	;# 
  2985  089A                     	;# 
  2986  089B                     	;# 
  2987  090C                     	;# 
  2988  090E                     	;# 
  2989  090F                     	;# 
  2990  091F                     	;# 
  2991  091F                     	;# 
  2992  098F                     	;# 
  2993  098F                     	;# 
  2994  0990                     	;# 
  2995  0991                     	;# 
  2996  0992                     	;# 
  2997  0993                     	;# 
  2998  0994                     	;# 
  2999  0995                     	;# 
  3000  0996                     	;# 
  3001  0997                     	;# 
  3002  0E0F                     	;# 
  3003  0E10                     	;# 
  3004  0E11                     	;# 
  3005  0E12                     	;# 
  3006  0E13                     	;# 
  3007  0E14                     	;# 
  3008  0E15                     	;# 
  3009  0E16                     	;# 
  3010  0E17                     	;# 
  3011  0E18                     	;# 
  3012  0E19                     	;# 
  3013  0E1A                     	;# 
  3014  0E1B                     	;# 
  3015  0E1C                     	;# 
  3016  0E1D                     	;# 
  3017  0E1E                     	;# 
  3018  0E1F                     	;# 
  3019  0E20                     	;# 
  3020  0E21                     	;# 
  3021  0E22                     	;# 
  3022  0E23                     	;# 
  3023  0E24                     	;# 
  3024  0E25                     	;# 
  3025  0E26                     	;# 
  3026  0E27                     	;# 
  3027  0E28                     	;# 
  3028  0E29                     	;# 
  3029  0E2A                     	;# 
  3030  0E2B                     	;# 
  3031  0E2C                     	;# 
  3032  0E2D                     	;# 
  3033  0E2E                     	;# 
  3034  0E2F                     	;# 
  3035  0E30                     	;# 
  3036  0E31                     	;# 
  3037  0E32                     	;# 
  3038  0E33                     	;# 
  3039  0E34                     	;# 
  3040  0E35                     	;# 
  3041  0E36                     	;# 
  3042  0E37                     	;# 
  3043  0E8F                     	;# 
  3044  0E90                     	;# 
  3045  0E91                     	;# 
  3046  0E92                     	;# 
  3047  0E93                     	;# 
  3048  0E94                     	;# 
  3049  0E95                     	;# 
  3050  0E96                     	;# 
  3051  0E97                     	;# 
  3052  0E9C                     	;# 
  3053  0E9D                     	;# 
  3054  0E9E                     	;# 
  3055  0EA1                     	;# 
  3056  0EA2                     	;# 
  3057  0EA3                     	;# 
  3058  0EA4                     	;# 
  3059  0EA5                     	;# 
  3060  0EA9                     	;# 
  3061  0EAA                     	;# 
  3062  0EAB                     	;# 
  3063  0EAC                     	;# 
  3064  0EB1                     	;# 
  3065  0EB2                     	;# 
  3066  0EB3                     	;# 
  3067  0EB8                     	;# 
  3068  0EB9                     	;# 
  3069  0EBA                     	;# 
  3070  0EBB                     	;# 
  3071  0EBC                     	;# 
  3072  0EBD                     	;# 
  3073  0EBE                     	;# 
  3074  0EC3                     	;# 
  3075  0EC5                     	;# 
  3076  0EC6                     	;# 
  3077  0EC7                     	;# 
  3078  0EC8                     	;# 
  3079  0EC9                     	;# 
  3080  0ECA                     	;# 
  3081  0ECB                     	;# 
  3082  0ECC                     	;# 
  3083  0F10                     	;# 
  3084  0F11                     	;# 
  3085  0F12                     	;# 
  3086  0F13                     	;# 
  3087  0F14                     	;# 
  3088  0F15                     	;# 
  3089  0F16                     	;# 
  3090  0F17                     	;# 
  3091  0F18                     	;# 
  3092  0F19                     	;# 
  3093  0F1A                     	;# 
  3094  0F1B                     	;# 
  3095  0F1C                     	;# 
  3096  0F1D                     	;# 
  3097  0F1E                     	;# 
  3098  0F1F                     	;# 
  3099  0F20                     	;# 
  3100  0F21                     	;# 
  3101  0F22                     	;# 
  3102  0F23                     	;# 
  3103  0F24                     	;# 
  3104  0F25                     	;# 
  3105  0F26                     	;# 
  3106  0F27                     	;# 
  3107  0F38                     	;# 
  3108  0F39                     	;# 
  3109  0F3A                     	;# 
  3110  0F3B                     	;# 
  3111  0F3C                     	;# 
  3112  0F3D                     	;# 
  3113  0F3E                     	;# 
  3114  0F3F                     	;# 
  3115  0F40                     	;# 
  3116  0F41                     	;# 
  3117  0F43                     	;# 
  3118  0F44                     	;# 
  3119  0F45                     	;# 
  3120  0F46                     	;# 
  3121  0F47                     	;# 
  3122  0F48                     	;# 
  3123  0F49                     	;# 
  3124  0F4A                     	;# 
  3125  0F4B                     	;# 
  3126  0F4C                     	;# 
  3127  0F4E                     	;# 
  3128  0F4F                     	;# 
  3129  0F50                     	;# 
  3130  0F51                     	;# 
  3131  0F52                     	;# 
  3132  0F53                     	;# 
  3133  0F54                     	;# 
  3134  0F55                     	;# 
  3135  0F56                     	;# 
  3136  0F57                     	;# 
  3137  0F65                     	;# 
  3138  0F68                     	;# 
  3139  0F69                     	;# 
  3140  0F6A                     	;# 
  3141  0F6B                     	;# 
  3142  0FE4                     	;# 
  3143  0FE5                     	;# 
  3144  0FE6                     	;# 
  3145  0FE7                     	;# 
  3146  0FE8                     	;# 
  3147  0FE9                     	;# 
  3148  0FEA                     	;# 
  3149  0FEB                     	;# 
  3150  0FED                     	;# 
  3151  0FEE                     	;# 
  3152  0FEF                     	;# 
  3153                           
  3154                           	psect	stringtext
  3155  0024                     __pstringtext:	
  3156  0024                     _fonts:	
  3157  0024  3400               	retlw	0
  3158  0025  3400               	retlw	0
  3159  0026  3400               	retlw	0
  3160  0027  3400               	retlw	0
  3161  0028  344E               	retlw	78
  3162  0029  3400               	retlw	0
  3163  002A  3406               	retlw	6
  3164  002B  3400               	retlw	0
  3165  002C  3406               	retlw	6
  3166  002D  34FF               	retlw	255
  3167  002E  34FF               	retlw	255
  3168  002F  34FF               	retlw	255
  3169  0030  3448               	retlw	72
  3170  0031  34D6               	retlw	214
  3171  0032  3424               	retlw	36
  3172  0033  3413               	retlw	19
  3173  0034  346B               	retlw	107
  3174  0035  3464               	retlw	100
  3175  0036  34FF               	retlw	255
  3176  0037  34FF               	retlw	255
  3177  0038  34FF               	retlw	255
  3178  0039  3400               	retlw	0
  3179  003A  3406               	retlw	6
  3180  003B  3400               	retlw	0
  3181  003C  3438               	retlw	56
  3182  003D  3444               	retlw	68
  3183  003E  3482               	retlw	130
  3184  003F  3482               	retlw	130
  3185  0040  3444               	retlw	68
  3186  0041  3438               	retlw	56
  3187  0042  3414               	retlw	20
  3188  0043  3408               	retlw	8
  3189  0044  343E               	retlw	62
  3190  0045  3410               	retlw	16
  3191  0046  3438               	retlw	56
  3192  0047  3410               	retlw	16
  3193  0048  34A0               	retlw	160
  3194  0049  3460               	retlw	96
  3195  004A  3400               	retlw	0
  3196  004B  3410               	retlw	16
  3197  004C  3410               	retlw	16
  3198  004D  3410               	retlw	16
  3199  004E  3460               	retlw	96
  3200  004F  3460               	retlw	96
  3201  0050  3400               	retlw	0
  3202  0051  3460               	retlw	96
  3203  0052  3418               	retlw	24
  3204  0053  3406               	retlw	6
  3205  0054  347C               	retlw	124
  3206  0055  3442               	retlw	66
  3207  0056  347C               	retlw	124
  3208  0057  3444               	retlw	68
  3209  0058  347E               	retlw	126
  3210  0059  3440               	retlw	64
  3211  005A  3464               	retlw	100
  3212  005B  3452               	retlw	82
  3213  005C  344C               	retlw	76
  3214  005D  344A               	retlw	74
  3215  005E  344A               	retlw	74
  3216  005F  3434               	retlw	52
  3217  0060  3438               	retlw	56
  3218  0061  3424               	retlw	36
  3219  0062  347E               	retlw	126
  3220  0063  344E               	retlw	78
  3221  0064  344A               	retlw	74
  3222  0065  3432               	retlw	50
  3223  0066  343C               	retlw	60
  3224  0067  344A               	retlw	74
  3225  0068  3432               	retlw	50
  3226  0069  3462               	retlw	98
  3227  006A  341A               	retlw	26
  3228  006B  3406               	retlw	6
  3229  006C  3476               	retlw	118
  3230  006D  344A               	retlw	74
  3231  006E  3476               	retlw	118
  3232  006F  344C               	retlw	76
  3233  0070  3452               	retlw	82
  3234  0071  343C               	retlw	60
  3235  0072  346C               	retlw	108
  3236  0073  346C               	retlw	108
  3237  0074  3400               	retlw	0
  3238  0075  34AC               	retlw	172
  3239  0076  346C               	retlw	108
  3240  0077  3400               	retlw	0
  3241  0078  3410               	retlw	16
  3242  0079  3428               	retlw	40
  3243  007A  3444               	retlw	68
  3244  007B  3428               	retlw	40
  3245  007C  3428               	retlw	40
  3246  007D  3428               	retlw	40
  3247  007E  3444               	retlw	68
  3248  007F  3428               	retlw	40
  3249  0080  3410               	retlw	16
  3250  0081  3402               	retlw	2
  3251  0082  3459               	retlw	89
  3252  0083  3406               	retlw	6
  3253  0084  34FF               	retlw	255
  3254  0085  34FF               	retlw	255
  3255  0086  34FF               	retlw	255
  3256  0087  347C               	retlw	124
  3257  0088  3412               	retlw	18
  3258  0089  347C               	retlw	124
  3259  008A  347E               	retlw	126
  3260  008B  345A               	retlw	90
  3261  008C  3434               	retlw	52
  3262  008D  343C               	retlw	60
  3263  008E  3442               	retlw	66
  3264  008F  3442               	retlw	66
  3265  0090  347E               	retlw	126
  3266  0091  3442               	retlw	66
  3267  0092  343C               	retlw	60
  3268  0093  347E               	retlw	126
  3269  0094  344A               	retlw	74
  3270  0095  3442               	retlw	66
  3271  0096  347E               	retlw	126
  3272  0097  340A               	retlw	10
  3273  0098  340A               	retlw	10
  3274  0099  343C               	retlw	60
  3275  009A  3452               	retlw	82
  3276  009B  3434               	retlw	52
  3277  009C  347E               	retlw	126
  3278  009D  3408               	retlw	8
  3279  009E  347E               	retlw	126
  3280  009F  3442               	retlw	66
  3281  00A0  347E               	retlw	126
  3282  00A1  3442               	retlw	66
  3283  00A2  3430               	retlw	48
  3284  00A3  3440               	retlw	64
  3285  00A4  343E               	retlw	62
  3286  00A5  347E               	retlw	126
  3287  00A6  3418               	retlw	24
  3288  00A7  3466               	retlw	102
  3289  00A8  347E               	retlw	126
  3290  00A9  3440               	retlw	64
  3291  00AA  3440               	retlw	64
  3292  00AB  347E               	retlw	126
  3293  00AC  341C               	retlw	28
  3294  00AD  347E               	retlw	126
  3295  00AE  347E               	retlw	126
  3296  00AF  3402               	retlw	2
  3297  00B0  347E               	retlw	126
  3298  00B1  343C               	retlw	60
  3299  00B2  3442               	retlw	66
  3300  00B3  343C               	retlw	60
  3301  00B4  347E               	retlw	126
  3302  00B5  3412               	retlw	18
  3303  00B6  340C               	retlw	12
  3304  00B7  347E               	retlw	126
  3305  00B8  3462               	retlw	98
  3306  00B9  34FE               	retlw	254
  3307  00BA  347E               	retlw	126
  3308  00BB  3432               	retlw	50
  3309  00BC  344E               	retlw	78
  3310  00BD  3444               	retlw	68
  3311  00BE  344A               	retlw	74
  3312  00BF  3432               	retlw	50
  3313  00C0  3402               	retlw	2
  3314  00C1  347E               	retlw	126
  3315  00C2  3402               	retlw	2
  3316  00C3  347E               	retlw	126
  3317  00C4  3440               	retlw	64
  3318  00C5  347E               	retlw	126
  3319  00C6  343E               	retlw	62
  3320  00C7  3440               	retlw	64
  3321  00C8  343E               	retlw	62
  3322  00C9  347E               	retlw	126
  3323  00CA  3438               	retlw	56
  3324  00CB  347E               	retlw	126
  3325  00CC  3466               	retlw	102
  3326  00CD  3418               	retlw	24
  3327  00CE  3466               	retlw	102
  3328  00CF  340E               	retlw	14
  3329  00D0  3470               	retlw	112
  3330  00D1  340E               	retlw	14
  3331  00D2  3462               	retlw	98
  3332  00D3  345A               	retlw	90
  3333  00D4  3446               	retlw	70
  3334  00D5  3400               	retlw	0
  3335  00D6  347E               	retlw	126
  3336  00D7  3442               	retlw	66
  3337  00D8  3406               	retlw	6
  3338  00D9  3418               	retlw	24
  3339  00DA  3460               	retlw	96
  3340  00DB  3442               	retlw	66
  3341  00DC  347E               	retlw	126
  3342  00DD  3400               	retlw	0
  3343  00DE  3404               	retlw	4
  3344  00DF  3402               	retlw	2
  3345  00E0  3404               	retlw	4
  3346  00E1  3440               	retlw	64
  3347  00E2  3440               	retlw	64
  3348  00E3  3440               	retlw	64
  3349  00E4  3400               	retlw	0
  3350  00E5  3402               	retlw	2
  3351  00E6  3404               	retlw	4
  3352  00E7  3474               	retlw	116
  3353  00E8  3454               	retlw	84
  3354  00E9  3478               	retlw	120
  3355  00EA  347E               	retlw	126
  3356  00EB  3448               	retlw	72
  3357  00EC  3430               	retlw	48
  3358  00ED  3430               	retlw	48
  3359  00EE  3448               	retlw	72
  3360  00EF  3448               	retlw	72
  3361  00F0  3430               	retlw	48
  3362  00F1  3448               	retlw	72
  3363  00F2  347E               	retlw	126
  3364  00F3  3438               	retlw	56
  3365  00F4  3454               	retlw	84
  3366  00F5  3458               	retlw	88
  3367  00F6  347C               	retlw	124
  3368  00F7  340A               	retlw	10
  3369  00F8  3402               	retlw	2
  3370  00F9  3498               	retlw	152
  3371  00FA  34A4               	retlw	164
  3372  00FB  347C               	retlw	124
  3373  00FC  347E               	retlw	126
  3374  00FD  3408               	retlw	8
  3375  00FE  3470               	retlw	112
  3376  00FF  3448               	retlw	72
  3377  0100  347A               	retlw	122
  3378  0101  3440               	retlw	64
  3379  0102  3488               	retlw	136
  3380  0103  34FA               	retlw	250
  3381  0104  3400               	retlw	0
  3382  0105  347E               	retlw	126
  3383  0106  3418               	retlw	24
  3384  0107  3464               	retlw	100
  3385  0108  3442               	retlw	66
  3386  0109  347E               	retlw	126
  3387  010A  3440               	retlw	64
  3388  010B  347C               	retlw	124
  3389  010C  3438               	retlw	56
  3390  010D  347C               	retlw	124
  3391  010E  347C               	retlw	124
  3392  010F  3404               	retlw	4
  3393  0110  3478               	retlw	120
  3394  0111  3438               	retlw	56
  3395  0112  3444               	retlw	68
  3396  0113  3438               	retlw	56
  3397  0114  34FC               	retlw	252
  3398  0115  3424               	retlw	36
  3399  0116  3418               	retlw	24
  3400  0117  3418               	retlw	24
  3401  0118  3424               	retlw	36
  3402  0119  34FC               	retlw	252
  3403  011A  3478               	retlw	120
  3404  011B  3404               	retlw	4
  3405  011C  3404               	retlw	4
  3406  011D  3448               	retlw	72
  3407  011E  3454               	retlw	84
  3408  011F  3424               	retlw	36
  3409  0120  3404               	retlw	4
  3410  0121  343E               	retlw	62
  3411  0122  3444               	retlw	68
  3412  0123  347C               	retlw	124
  3413  0124  3440               	retlw	64
  3414  0125  347C               	retlw	124
  3415  0126  343C               	retlw	60
  3416  0127  3440               	retlw	64
  3417  0128  343C               	retlw	60
  3418  0129  347C               	retlw	124
  3419  012A  3430               	retlw	48
  3420  012B  347C               	retlw	124
  3421  012C  346C               	retlw	108
  3422  012D  3410               	retlw	16
  3423  012E  346C               	retlw	108
  3424  012F  349C               	retlw	156
  3425  0130  34A0               	retlw	160
  3426  0131  347C               	retlw	124
  3427  0132  3464               	retlw	100
  3428  0133  3454               	retlw	84
  3429  0134  344C               	retlw	76
  3430  0135  34FF               	retlw	255
  3431  0136  34FF               	retlw	255
  3432  0137  34FF               	retlw	255
  3433  0138  34FF               	retlw	255
  3434  0139  34FF               	retlw	255
  3435  013A  34FF               	retlw	255
  3436  013B  34FF               	retlw	255
  3437  013C  34FF               	retlw	255
  3438  013D  34FF               	retlw	255
  3439  013E  34FF               	retlw	255
  3440  013F  34FF               	retlw	255
  3441  0140  34FF               	retlw	255
  3442  0141  34FF               	retlw	255
  3443  0142  34FF               	retlw	255
  3444  0143  34FF               	retlw	255
  3445  0144  34FF               	retlw	255
  3446  0145  34FF               	retlw	255
  3447  0146  34FF               	retlw	255
  3448  0147  340C               	retlw	12
  3449  0148  3412               	retlw	18
  3450  0149  340C               	retlw	12
  3451  014A  34FC               	retlw	252
  3452  014B  3440               	retlw	64
  3453  014C  347C               	retlw	124
  3454  014D  34FF               	retlw	255
  3455  014E  34FF               	retlw	255
  3456  014F  34FF               	retlw	255
  3457  0150  34FF               	retlw	255
  3458  0151  34FF               	retlw	255
  3459  0152  34FF               	retlw	255
  3460  0153                     __end_of_fonts:	
  3461  0013                     _TRISC	set	19
  3462  0012                     _TRISB	set	18
  3463  0011                     _TRISA	set	17
  3464  0018                     _LATC	set	24
  3465  0017                     _LATB	set	23
  3466  0016                     _LATA	set	22
  3467  0018                     _LATCbits	set	24
  3468  0013                     _TRISCbits	set	19
  3469  000B                     _INTCONbits	set	11
  3470  070E                     _PIR2bits	set	1806
  3471  0718                     _PIE2bits	set	1816
  3472  0892                     _OSCTUNE	set	2194
  3473  0893                     _OSCFRQ	set	2195
  3474  0891                     _OSCEN	set	2193
  3475  088F                     _OSCCON3	set	2191
  3476  088D                     _OSCCON1	set	2189
  3477  091F                     _ZCD1CON	set	2335
  3478  0F50                     _ODCONC	set	3920
  3479  0F45                     _ODCONB	set	3909
