

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Sun Mar 25 02:58:40 2018

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F18855
  5784  06D6                     l2692:	
  5785                           
  5786                           ;main.c: 70: if(dutyCycle6>pidPeriodCounter)LATC2=1;
  5787  06D6  0021               	movlb	1	; select bank1
  5788  06D7  085E               	movf	(main@dutyCycle6+1)^(0+128),w
  5789  06D8  025C               	subwf	(main@pidPeriodCounter+1)^(0+128),w
  5790  06D9  1D03               	skipz
  5791  06DA  2EDD               	goto	u3105
  5792  06DB  085D               	movf	main@dutyCycle6^(0+128),w
  5793  06DC  025B               	subwf	main@pidPeriodCounter^(0+128),w
  5794  06DD                     u3105:	
  5795  06DD  1803               	skipnc
  5796  06DE  2EE2               	goto	l33
  5797  06DF  0020               	movlb	0	; select bank0
  5798  06E0  1518               	bsf	24,2	;volatile
  5799  06E1  2EE4               	goto	l2696
  5800  06E2                     l33:	
  5801                           
  5802                           ;main.c: 71: else LATC2=0;
  5803  06E2  0020               	movlb	0	; select bank0
  5804  06E3  1118               	bcf	24,2	;volatile
  5805  06E4                     l2696:	
  5806                           
  5807                           ;main.c: 73: for(j=0;j<2;j++) analogs[j]=readAnalog(j);
  5808  06E4  0021               	movlb	1	; select bank1
  5809  06E5  01E3               	clrf	main@j^(0+128)
  5810  06E6  3002               	movlw	2
  5811  06E7  0263               	subwf	main@j^(0+128),w
  5812  06E8  1803               	btfsc	3,0
  5813  06E9  2F08               	goto	l2708
  5814  06EA                     l2702:	
  5815  06EA  0863               	movf	main@j^(0+128),w
  5816  06EB  0020               	movlb	0	; select bank0
  5817  06EC  00ED               	movwf	??_main
  5818  06ED  01EE               	clrf	??_main+1
  5819  06EE  086D               	movf	??_main,w
  5820  06EF  00A6               	movwf	readAnalog@channel
  5821  06F0  086E               	movf	??_main+1,w
  5822  06F1  00A7               	movwf	readAnalog@channel+1
  5823  06F2  3185  255C  3186   	fcall	_readAnalog
  5824  06F5  0021               	movlb	1	; select bank1
  5825  06F6  3563               	lslf	main@j^(0+128),w
  5826  06F7  3EDF               	addlw	(low (main@analogs| 0))& (0+255)
  5827  06F8  0086               	movwf	6
  5828  06F9  0187               	clrf	7
  5829  06FA  0020               	movlb	0	; select bank0
  5830  06FB  0826               	movf	?_readAnalog,w
  5831  06FC  3FC0               	movwi [0]fsr1
  5832  06FD  0827               	movf	?_readAnalog+1,w
  5833  06FE  3FC1               	movwi [1]fsr1
  5834  06FF  3001               	movlw	1
  5835  0700  00ED               	movwf	??_main
  5836  0701  086D               	movf	??_main,w
  5837  0702  0021               	movlb	1	; select bank1
  5838  0703  07E3               	addwf	main@j^(0+128),f
  5839  0704  3002               	movlw	2
  5840  0705  0263               	subwf	main@j^(0+128),w
  5841  0706  1C03               	skipc
  5842  0707  2EEA               	goto	l2702
  5843  0708                     l2708:	
  5844                           
  5845                           ;main.c: 76: analogs[0]=tempCalc(analogs[0]);
  5846  0708  0860               	movf	(main@analogs+1)^(0+128),w
  5847  0709  0020               	movlb	0	; select bank0
  5848  070A  00DE               	movwf	tempCalc@analogValue+1
  5849  070B  0021               	movlb	1	; select bank1
  5850  070C  085F               	movf	main@analogs^(0+128),w
  5851  070D  0020               	movlb	0	; select bank0
  5852  070E  00DD               	movwf	tempCalc@analogValue
  5853  070F  3184  2447  3186   	fcall	_tempCalc
  5854  0712  0020               	movlb	0	; select bank0
  5855  0713  085D               	movf	?_tempCalc,w
  5856  0714  00E9               	movwf	___fttol@f1
  5857  0715  085E               	movf	?_tempCalc+1,w
  5858  0716  00EA               	movwf	___fttol@f1+1
  5859  0717  085F               	movf	?_tempCalc+2,w
  5860  0718  00EB               	movwf	___fttol@f1+2
  5861  0719  318E  26B2  3186   	fcall	___fttol
  5862  071C  0020               	movlb	0	; select bank0
  5863  071D  086A               	movf	?___fttol+1,w
  5864  071E  0021               	movlb	1	; select bank1
  5865  071F  00E0               	movwf	(main@analogs+1)^(0+128)
  5866  0720  0020               	movlb	0	; select bank0
  5867  0721  0869               	movf	?___fttol,w
  5868  0722  0021               	movlb	1	; select bank1
  5869  0723  00DF               	movwf	main@analogs^(0+128)
  5870                           
  5871                           ;main.c: 78: analogs[1]=tempCalc(analogs[1]);
  5872  0724  0862               	movf	((main@analogs+1)^(0+128)+2),w
  5873  0725  0020               	movlb	0	; select bank0
  5874  0726  00DE               	movwf	tempCalc@analogValue+1
  5875  0727  0021               	movlb	1	; select bank1
  5876  0728  0861               	movf	(main@analogs^(0+128)+2),w
  5877  0729  0020               	movlb	0	; select bank0
  5878  072A  00DD               	movwf	tempCalc@analogValue
  5879  072B  3184  2447  3186   	fcall	_tempCalc
  5880  072E  0020               	movlb	0	; select bank0
  5881  072F  085D               	movf	?_tempCalc,w
  5882  0730  00E9               	movwf	___fttol@f1
  5883  0731  085E               	movf	?_tempCalc+1,w
  5884  0732  00EA               	movwf	___fttol@f1+1
  5885  0733  085F               	movf	?_tempCalc+2,w
  5886  0734  00EB               	movwf	___fttol@f1+2
  5887  0735  318E  26B2  3186   	fcall	___fttol
  5888  0738  0020               	movlb	0	; select bank0
  5889  0739  086A               	movf	?___fttol+1,w
  5890  073A  0021               	movlb	1	; select bank1
  5891  073B  00E2               	movwf	((main@analogs+1)^(0+128)+2)
  5892  073C  0020               	movlb	0	; select bank0
  5893  073D  0869               	movf	?___fttol,w
  5894  073E  0021               	movlb	1	; select bank1
  5895  073F  00E1               	movwf	(main@analogs^(0+128)+2)
  5896                           
  5897                           ;main.c: 80: dutyCycle7=502;
  5898  0740  30F6               	movlw	246
  5899  0741  00D9               	movwf	main@dutyCycle7^(0+128)
  5900  0742  3001               	movlw	1
  5901  0743  00DA               	movwf	(main@dutyCycle7^(0+128)+1)
  5902                           
  5903                           ;main.c: 82: if(loop>253)
  5904  0744  30FE               	movlw	254
  5905  0745  0258               	subwf	main@loop^(0+128),w
  5906  0746  1C03               	skipc
  5907  0747  2FC9               	goto	l2740
  5908                           
  5909                           ;main.c: 83: {
  5910                           ;main.c: 86: PWM7_LoadDutyValue(dutyCycle7);
  5911  0748  085A               	movf	(main@dutyCycle7+1)^(0+128),w
  5912  0749  00F1               	movwf	PWM7_LoadDutyValue@dutyCycle7+1
  5913  074A  0859               	movf	main@dutyCycle7^(0+128),w
  5914  074B  00F0               	movwf	PWM7_LoadDutyValue@dutyCycle7
  5915  074C  318A  221B  3186   	fcall	_PWM7_LoadDutyValue
  5916                           
  5917                           ;main.c: 88: { LCD_Set_Cursor(0,0); LCD_Write_String("Pit:");};
  5918  074F  01F4               	clrf	LCD_Set_Cursor@y
  5919  0750  3000               	movlw	0
  5920  0751  318B  23CE  3186   	fcall	_LCD_Set_Cursor
  5921  0754  3024               	movlw	low (STR_1| (0+32768))
  5922  0755  00F5               	movwf	LCD_Write_String@a
  5923  0756  3090               	movlw	high (STR_1| (0+32768))
  5924  0757  00F6               	movwf	LCD_Write_String@a+1
  5925  0758  318A  2249  3186   	fcall	_LCD_Write_String
  5926                           
  5927                           ;main.c: 89: { LCD_Set_Cursor(5,0); LCD_Write_Int(analogs[1],-1, 1, 0);};
  5928  075B  01F4               	clrf	LCD_Set_Cursor@y
  5929  075C  3005               	movlw	5
  5930  075D  318B  23CE  3186   	fcall	_LCD_Set_Cursor
  5931  0760  0021               	movlb	1	; select bank1
  5932  0761  0862               	movf	((main@analogs+1)^(0+128)+2),w
  5933  0762  00FA               	movwf	LCD_Write_Int@value+1
  5934  0763  0861               	movf	(main@analogs^(0+128)+2),w
  5935  0764  00F9               	movwf	LCD_Write_Int@value
  5936  0765  01FB               	clrf	LCD_Write_Int@fieldLength
  5937  0766  03FB               	decf	LCD_Write_Int@fieldLength,f
  5938  0767  01FC               	clrf	LCD_Write_Int@numPlaces
  5939  0768  0AFC               	incf	LCD_Write_Int@numPlaces,f
  5940  0769  01FD               	clrf	LCD_Write_Int@sign
  5941  076A  3181  217C  3186   	fcall	_LCD_Write_Int
  5942                           
  5943                           ;main.c: 90: LCD_Write_Char(0);
  5944  076D  3000               	movlw	0
  5945  076E  318A  22FC  3186   	fcall	_LCD_Write_Char
  5946                           
  5947                           ;main.c: 91: LCD_Write_Char(70);
  5948  0771  3046               	movlw	70
  5949  0772  318A  22FC  3186   	fcall	_LCD_Write_Char
  5950                           
  5951                           ;main.c: 92: LCD_Write_Char(' ');
  5952  0775  3020               	movlw	32
  5953  0776  318A  22FC  3186   	fcall	_LCD_Write_Char
  5954                           
  5955                           ;main.c: 94: { LCD_Set_Cursor(0,1); LCD_Write_String("Ambient:");};
  5956  0779  01F4               	clrf	LCD_Set_Cursor@y
  5957  077A  0AF4               	incf	LCD_Set_Cursor@y,f
  5958  077B  3000               	movlw	0
  5959  077C  318B  23CE  3186   	fcall	_LCD_Set_Cursor
  5960  077F  301B               	movlw	low (STR_2| (0+32768))
  5961  0780  00F5               	movwf	LCD_Write_String@a
  5962  0781  3090               	movlw	high (STR_2| (0+32768))
  5963  0782  00F6               	movwf	LCD_Write_String@a+1
  5964  0783  318A  2249  3186   	fcall	_LCD_Write_String
  5965                           
  5966                           ;main.c: 95: LCD_Write_Char(' ');
  5967  0786  3020               	movlw	32
  5968  0787  318A  22FC  3186   	fcall	_LCD_Write_Char
  5969                           
  5970                           ;main.c: 96: LCD_Write_Int(dutyCycle6,5,1,0);
  5971  078A  0021               	movlb	1	; select bank1
  5972  078B  085E               	movf	(main@dutyCycle6+1)^(0+128),w
  5973  078C  00FA               	movwf	LCD_Write_Int@value+1
  5974  078D  085D               	movf	main@dutyCycle6^(0+128),w
  5975  078E  00F9               	movwf	LCD_Write_Int@value
  5976  078F  3005               	movlw	5
  5977  0790  0020               	movlb	0	; select bank0
  5978  0791  00ED               	movwf	??_main
  5979  0792  086D               	movf	??_main,w
  5980  0793  00FB               	movwf	LCD_Write_Int@fieldLength
  5981  0794  01FC               	clrf	LCD_Write_Int@numPlaces
  5982  0795  0AFC               	incf	LCD_Write_Int@numPlaces,f
  5983  0796  01FD               	clrf	LCD_Write_Int@sign
  5984  0797  3181  217C  3186   	fcall	_LCD_Write_Int
  5985                           
  5986                           ;main.c: 100: LCD_Write_Char(' ');
  5987  079A  3020               	movlw	32
  5988  079B  318A  22FC  3186   	fcall	_LCD_Write_Char
  5989                           
  5990                           ;main.c: 109: dutyCycle6 = PID_Calculate(750,analogs[1]);
  5991  079E  0021               	movlb	1	; select bank1
  5992  079F  0862               	movf	((main@analogs+1)^(0+128)+2),w
  5993  07A0  0020               	movlb	0	; select bank0
  5994  07A1  00A3               	movwf	PID_Calculate@temp+1
  5995  07A2  0021               	movlb	1	; select bank1
  5996  07A3  0861               	movf	(main@analogs^(0+128)+2),w
  5997  07A4  0020               	movlb	0	; select bank0
  5998  07A5  00A2               	movwf	PID_Calculate@temp
  5999  07A6  30EE               	movlw	238
  6000  07A7  00A0               	movwf	PID_Calculate@setpoint
  6001  07A8  3002               	movlw	2
  6002  07A9  00A1               	movwf	PID_Calculate@setpoint+1
  6003  07AA  3183  233B  3186   	fcall	_PID_Calculate
  6004  07AD  0020               	movlb	0	; select bank0
  6005  07AE  0820               	movf	?_PID_Calculate,w
  6006  07AF  00E9               	movwf	___fttol@f1
  6007  07B0  0821               	movf	?_PID_Calculate+1,w
  6008  07B1  00EA               	movwf	___fttol@f1+1
  6009  07B2  0822               	movf	?_PID_Calculate+2,w
  6010  07B3  00EB               	movwf	___fttol@f1+2
  6011  07B4  318E  26B2  3186   	fcall	___fttol
  6012  07B7  0020               	movlb	0	; select bank0
  6013  07B8  086A               	movf	?___fttol+1,w
  6014  07B9  0021               	movlb	1	; select bank1
  6015  07BA  00DE               	movwf	(main@dutyCycle6+1)^(0+128)
  6016  07BB  0020               	movlb	0	; select bank0
  6017  07BC  0869               	movf	?___fttol,w
  6018  07BD  0021               	movlb	1	; select bank1
  6019  07BE  00DD               	movwf	main@dutyCycle6^(0+128)
  6020                           
  6021                           ;main.c: 111: if(dutyCycle6<50)dutyCycle6=0;
  6022  07BF  3000               	movlw	0
  6023  07C0  025E               	subwf	(main@dutyCycle6+1)^(0+128),w
  6024  07C1  3032               	movlw	50
  6025  07C2  1903               	skipnz
  6026  07C3  025D               	subwf	main@dutyCycle6^(0+128),w
  6027  07C4  1803               	skipnc
  6028  07C5  2FC8               	goto	l38
  6029  07C6  01DD               	clrf	main@dutyCycle6^(0+128)
  6030  07C7  01DE               	clrf	(main@dutyCycle6+1)^(0+128)
  6031  07C8                     l38:	
  6032                           
  6033                           ;main.c: 112: loop=0;
  6034  07C8  01D8               	clrf	main@loop^(0+128)
  6035  07C9                     l2740:	
  6036                           
  6037                           ;main.c: 113: }
  6038                           ;main.c: 311: loop+=1;
  6039  07C9  3001               	movlw	1
  6040  07CA  0020               	movlb	0	; select bank0
  6041  07CB  00ED               	movwf	??_main
  6042  07CC  086D               	movf	??_main,w
  6043  07CD  0021               	movlb	1	; select bank1
  6044  07CE  07D8               	addwf	main@loop^(0+128),f
  6045  07CF  2EBE               	goto	l2686
  6046  07D0                     __end_of_main:	
  6047                           
  6048                           	psect	text1
  6049  0447                     __ptext1:	
  6050 ;; *************** function _tempCalc *****************
  6051 ;; Defined at:
  6052 ;;		line 4 in file "tempCalc.c"
  6053 ;; Parameters:    Size  Location     Type
  6054 ;;  analogValue     2   61[BANK0 ] int 
  6055 ;; Auto vars:     Size  Location     Type
  6056 ;;  steinhart       3   70[BANK0 ] float 
  6057 ;;  R               3   64[BANK0 ] float 
  6058 ;; Return value:  Size  Location     Type
  6059 ;;                  3   61[BANK0 ] float 
  6060 ;; Registers used:
  6061 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  6062 ;; Tracked objects:
  6063 ;;		On entry : 0/0
  6064 ;;		On exit  : 0/0
  6065 ;;		Unchanged: 0/0
  6066 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6067 ;;      Params:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6068 ;;      Locals:         0       9       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6069 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6070 ;;      Totals:         0      12       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6071 ;;Total ram usage:       12 bytes
  6072 ;; Hardware stack levels used:    1
  6073 ;; Hardware stack levels required when called:    4
  6074 ;; This function calls:
  6075 ;;		___awtoft
  6076 ;;		___ftadd
  6077 ;;		___ftdiv
  6078 ;;		___ftmul
  6079 ;;		___ftsub
  6080 ;;		_log
  6081 ;; This function is called by:
  6082 ;;		_main
  6083 ;; This function uses a non-reentrant model
  6084 ;;
  6085                           
  6086                           
  6087                           ;psect for function _tempCalc
  6088  0447                     _tempCalc:	
  6089                           
  6090                           ;tempCalc.c: 6: float R, steinhart;
  6091                           ;tempCalc.c: 8: R = 10020/(1023/(float)analogValue - 1);
  6092                           
  6093                           ;incstack = 0
  6094                           ; Regs used in _tempCalc: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  6095  0447  3000               	movlw	0
  6096  0448  0020               	movlb	0	; select bank0
  6097  0449  00C0               	movwf	___ftadd@f1
  6098  044A  3080               	movlw	128
  6099  044B  00C1               	movwf	___ftadd@f1+1
  6100  044C  30BF               	movlw	191
  6101  044D  00C2               	movwf	___ftadd@f1+2
  6102  044E  085E               	movf	tempCalc@analogValue+1,w
  6103  044F  00F9               	movwf	___awtoft@c+1
  6104  0450  085D               	movf	tempCalc@analogValue,w
  6105  0451  00F8               	movwf	___awtoft@c
  6106  0452  318A  22B6  3184   	fcall	___awtoft
  6107  0455  0878               	movf	?___awtoft,w
  6108  0456  0020               	movlb	0	; select bank0
  6109  0457  00B0               	movwf	___ftdiv@f2
  6110  0458  0879               	movf	?___awtoft+1,w
  6111  0459  00B1               	movwf	___ftdiv@f2+1
  6112  045A  087A               	movf	?___awtoft+2,w
  6113  045B  00B2               	movwf	___ftdiv@f2+2
  6114  045C  30C0               	movlw	192
  6115  045D  00B3               	movwf	___ftdiv@f1
  6116  045E  307F               	movlw	127
  6117  045F  00B4               	movwf	___ftdiv@f1+1
  6118  0460  3044               	movlw	68
  6119  0461  00B5               	movwf	___ftdiv@f1+2
  6120  0462  318F  2757  3184   	fcall	___ftdiv
  6121  0465  0020               	movlb	0	; select bank0
  6122  0466  0830               	movf	?___ftdiv,w
  6123  0467  00C3               	movwf	___ftadd@f2
  6124  0468  0831               	movf	?___ftdiv+1,w
  6125  0469  00C4               	movwf	___ftadd@f2+1
  6126  046A  0832               	movf	?___ftdiv+2,w
  6127  046B  00C5               	movwf	___ftadd@f2+2
  6128  046C  3182  2245  3184   	fcall	___ftadd
  6129  046F  0020               	movlb	0	; select bank0
  6130  0470  0840               	movf	?___ftadd,w
  6131  0471  00E3               	movwf	_tempCalc$984
  6132  0472  0841               	movf	?___ftadd+1,w
  6133  0473  00E4               	movwf	_tempCalc$984+1
  6134  0474  0842               	movf	?___ftadd+2,w
  6135  0475  00E5               	movwf	_tempCalc$984+2
  6136                           
  6137                           ;tempCalc.c: 6: float R, steinhart;
  6138                           ;tempCalc.c: 8: R = 10020/(1023/(float)analogValue - 1);
  6139  0476  0863               	movf	_tempCalc$984,w
  6140  0477  00B0               	movwf	___ftdiv@f2
  6141  0478  0864               	movf	_tempCalc$984+1,w
  6142  0479  00B1               	movwf	___ftdiv@f2+1
  6143  047A  0865               	movf	_tempCalc$984+2,w
  6144  047B  00B2               	movwf	___ftdiv@f2+2
  6145  047C  3090               	movlw	144
  6146  047D  00B3               	movwf	___ftdiv@f1
  6147  047E  301C               	movlw	28
  6148  047F  00B4               	movwf	___ftdiv@f1+1
  6149  0480  3046               	movlw	70
  6150  0481  00B5               	movwf	___ftdiv@f1+2
  6151  0482  318F  2757  3184   	fcall	___ftdiv
  6152  0485  0020               	movlb	0	; select bank0
  6153  0486  0830               	movf	?___ftdiv,w
  6154  0487  00E0               	movwf	tempCalc@R
  6155  0488  0831               	movf	?___ftdiv+1,w
  6156  0489  00E1               	movwf	tempCalc@R+1
  6157  048A  0832               	movf	?___ftdiv+2,w
  6158  048B  00E2               	movwf	tempCalc@R+2
  6159                           
  6160                           ;tempCalc.c: 10: steinhart = R /9880;
  6161  048C  3060               	movlw	96
  6162  048D  00B0               	movwf	___ftdiv@f2
  6163  048E  301A               	movlw	26
  6164  048F  00B1               	movwf	___ftdiv@f2+1
  6165  0490  3046               	movlw	70
  6166  0491  00B2               	movwf	___ftdiv@f2+2
  6167  0492  0860               	movf	tempCalc@R,w
  6168  0493  00B3               	movwf	___ftdiv@f1
  6169  0494  0861               	movf	tempCalc@R+1,w
  6170  0495  00B4               	movwf	___ftdiv@f1+1
  6171  0496  0862               	movf	tempCalc@R+2,w
  6172  0497  00B5               	movwf	___ftdiv@f1+2
  6173  0498  318F  2757  3184   	fcall	___ftdiv
  6174  049B  0020               	movlb	0	; select bank0
  6175  049C  0830               	movf	?___ftdiv,w
  6176  049D  00E6               	movwf	tempCalc@steinhart
  6177  049E  0831               	movf	?___ftdiv+1,w
  6178  049F  00E7               	movwf	tempCalc@steinhart+1
  6179  04A0  0832               	movf	?___ftdiv+2,w
  6180  04A1  00E8               	movwf	tempCalc@steinhart+2
  6181                           
  6182                           ;tempCalc.c: 11: steinhart = log(steinhart);
  6183  04A2  0866               	movf	tempCalc@steinhart,w
  6184  04A3  00D7               	movwf	log@x
  6185  04A4  0867               	movf	tempCalc@steinhart+1,w
  6186  04A5  00D8               	movwf	log@x+1
  6187  04A6  0868               	movf	tempCalc@steinhart+2,w
  6188  04A7  00D9               	movwf	log@x+2
  6189  04A8  3180  2018  3184   	fcall	_log
  6190  04AB  0020               	movlb	0	; select bank0
  6191  04AC  0857               	movf	?_log,w
  6192  04AD  00E6               	movwf	tempCalc@steinhart
  6193  04AE  0858               	movf	?_log+1,w
  6194  04AF  00E7               	movwf	tempCalc@steinhart+1
  6195  04B0  0859               	movf	?_log+2,w
  6196  04B1  00E8               	movwf	tempCalc@steinhart+2
  6197                           
  6198                           ;tempCalc.c: 12: steinhart /= 3940;
  6199  04B2  3040               	movlw	64
  6200  04B3  00B0               	movwf	___ftdiv@f2
  6201  04B4  3076               	movlw	118
  6202  04B5  00B1               	movwf	___ftdiv@f2+1
  6203  04B6  3045               	movlw	69
  6204  04B7  00B2               	movwf	___ftdiv@f2+2
  6205  04B8  0866               	movf	tempCalc@steinhart,w
  6206  04B9  00B3               	movwf	___ftdiv@f1
  6207  04BA  0867               	movf	tempCalc@steinhart+1,w
  6208  04BB  00B4               	movwf	___ftdiv@f1+1
  6209  04BC  0868               	movf	tempCalc@steinhart+2,w
  6210  04BD  00B5               	movwf	___ftdiv@f1+2
  6211  04BE  318F  2757  3184   	fcall	___ftdiv
  6212  04C1  0020               	movlb	0	; select bank0
  6213  04C2  0830               	movf	?___ftdiv,w
  6214  04C3  00E6               	movwf	tempCalc@steinhart
  6215  04C4  0831               	movf	?___ftdiv+1,w
  6216  04C5  00E7               	movwf	tempCalc@steinhart+1
  6217  04C6  0832               	movf	?___ftdiv+2,w
  6218  04C7  00E8               	movwf	tempCalc@steinhart+2
  6219                           
  6220                           ;tempCalc.c: 14: steinhart += 1.0 / (25 + 273.15);
  6221  04C8  30CF               	movlw	207
  6222  04C9  00C0               	movwf	___ftadd@f1
  6223  04CA  305B               	movlw	91
  6224  04CB  00C1               	movwf	___ftadd@f1+1
  6225  04CC  303B               	movlw	59
  6226  04CD  00C2               	movwf	___ftadd@f1+2
  6227  04CE  0866               	movf	tempCalc@steinhart,w
  6228  04CF  00C3               	movwf	___ftadd@f2
  6229  04D0  0867               	movf	tempCalc@steinhart+1,w
  6230  04D1  00C4               	movwf	___ftadd@f2+1
  6231  04D2  0868               	movf	tempCalc@steinhart+2,w
  6232  04D3  00C5               	movwf	___ftadd@f2+2
  6233  04D4  3182  2245  3184   	fcall	___ftadd
  6234  04D7  0020               	movlb	0	; select bank0
  6235  04D8  0840               	movf	?___ftadd,w
  6236  04D9  00E6               	movwf	tempCalc@steinhart
  6237  04DA  0841               	movf	?___ftadd+1,w
  6238  04DB  00E7               	movwf	tempCalc@steinhart+1
  6239  04DC  0842               	movf	?___ftadd+2,w
  6240  04DD  00E8               	movwf	tempCalc@steinhart+2
  6241                           
  6242                           ;tempCalc.c: 15: steinhart = 1.0 / steinhart;
  6243  04DE  0866               	movf	tempCalc@steinhart,w
  6244  04DF  00B0               	movwf	___ftdiv@f2
  6245  04E0  0867               	movf	tempCalc@steinhart+1,w
  6246  04E1  00B1               	movwf	___ftdiv@f2+1
  6247  04E2  0868               	movf	tempCalc@steinhart+2,w
  6248  04E3  00B2               	movwf	___ftdiv@f2+2
  6249  04E4  3000               	movlw	0
  6250  04E5  00B3               	movwf	___ftdiv@f1
  6251  04E6  3080               	movlw	128
  6252  04E7  00B4               	movwf	___ftdiv@f1+1
  6253  04E8  303F               	movlw	63
  6254  04E9  00B5               	movwf	___ftdiv@f1+2
  6255  04EA  318F  2757  3184   	fcall	___ftdiv
  6256  04ED  0020               	movlb	0	; select bank0
  6257  04EE  0830               	movf	?___ftdiv,w
  6258  04EF  00E6               	movwf	tempCalc@steinhart
  6259  04F0  0831               	movf	?___ftdiv+1,w
  6260  04F1  00E7               	movwf	tempCalc@steinhart+1
  6261  04F2  0832               	movf	?___ftdiv+2,w
  6262  04F3  00E8               	movwf	tempCalc@steinhart+2
  6263                           
  6264                           ;tempCalc.c: 16: steinhart -= 273.15;
  6265  04F4  3093               	movlw	147
  6266  04F5  00CD               	movwf	___ftsub@f2
  6267  04F6  3088               	movlw	136
  6268  04F7  00CE               	movwf	___ftsub@f2+1
  6269  04F8  3043               	movlw	67
  6270  04F9  00CF               	movwf	___ftsub@f2+2
  6271  04FA  0866               	movf	tempCalc@steinhart,w
  6272  04FB  00D0               	movwf	___ftsub@f1
  6273  04FC  0867               	movf	tempCalc@steinhart+1,w
  6274  04FD  00D1               	movwf	___ftsub@f1+1
  6275  04FE  0868               	movf	tempCalc@steinhart+2,w
  6276  04FF  00D2               	movwf	___ftsub@f1+2
  6277  0500  318A  2298  3184   	fcall	___ftsub
  6278  0503  0020               	movlb	0	; select bank0
  6279  0504  084D               	movf	?___ftsub,w
  6280  0505  00E6               	movwf	tempCalc@steinhart
  6281  0506  084E               	movf	?___ftsub+1,w
  6282  0507  00E7               	movwf	tempCalc@steinhart+1
  6283  0508  084F               	movf	?___ftsub+2,w
  6284  0509  00E8               	movwf	tempCalc@steinhart+2
  6285                           
  6286                           ;tempCalc.c: 18: steinhart*=10;
  6287  050A  3000               	movlw	0
  6288  050B  00A0               	movwf	___ftmul@f1
  6289  050C  3020               	movlw	32
  6290  050D  00A1               	movwf	___ftmul@f1+1
  6291  050E  3041               	movlw	65
  6292  050F  00A2               	movwf	___ftmul@f1+2
  6293  0510  0866               	movf	tempCalc@steinhart,w
  6294  0511  00A3               	movwf	___ftmul@f2
  6295  0512  0867               	movf	tempCalc@steinhart+1,w
  6296  0513  00A4               	movwf	___ftmul@f2+1
  6297  0514  0868               	movf	tempCalc@steinhart+2,w
  6298  0515  00A5               	movwf	___ftmul@f2+2
  6299  0516  3180  20C8  3184   	fcall	___ftmul
  6300  0519  0020               	movlb	0	; select bank0
  6301  051A  0820               	movf	?___ftmul,w
  6302  051B  00E6               	movwf	tempCalc@steinhart
  6303  051C  0821               	movf	?___ftmul+1,w
  6304  051D  00E7               	movwf	tempCalc@steinhart+1
  6305  051E  0822               	movf	?___ftmul+2,w
  6306  051F  00E8               	movwf	tempCalc@steinhart+2
  6307                           
  6308                           ;tempCalc.c: 20: steinhart = steinhart*9/5+320;
  6309  0520  3000               	movlw	0
  6310  0521  00C0               	movwf	___ftadd@f1
  6311  0522  30A0               	movlw	160
  6312  0523  00C1               	movwf	___ftadd@f1+1
  6313  0524  3043               	movlw	67
  6314  0525  00C2               	movwf	___ftadd@f1+2
  6315  0526  3000               	movlw	0
  6316  0527  00B0               	movwf	___ftdiv@f2
  6317  0528  30A0               	movlw	160
  6318  0529  00B1               	movwf	___ftdiv@f2+1
  6319  052A  3040               	movlw	64
  6320  052B  00B2               	movwf	___ftdiv@f2+2
  6321  052C  3000               	movlw	0
  6322  052D  00A0               	movwf	___ftmul@f1
  6323  052E  3010               	movlw	16
  6324  052F  00A1               	movwf	___ftmul@f1+1
  6325  0530  3041               	movlw	65
  6326  0531  00A2               	movwf	___ftmul@f1+2
  6327  0532  0866               	movf	tempCalc@steinhart,w
  6328  0533  00A3               	movwf	___ftmul@f2
  6329  0534  0867               	movf	tempCalc@steinhart+1,w
  6330  0535  00A4               	movwf	___ftmul@f2+1
  6331  0536  0868               	movf	tempCalc@steinhart+2,w
  6332  0537  00A5               	movwf	___ftmul@f2+2
  6333  0538  3180  20C8  3184   	fcall	___ftmul
  6334  053B  0020               	movlb	0	; select bank0
  6335  053C  0820               	movf	?___ftmul,w
  6336  053D  00B3               	movwf	___ftdiv@f1
  6337  053E  0821               	movf	?___ftmul+1,w
  6338  053F  00B4               	movwf	___ftdiv@f1+1
  6339  0540  0822               	movf	?___ftmul+2,w
  6340  0541  00B5               	movwf	___ftdiv@f1+2
  6341  0542  318F  2757  3184   	fcall	___ftdiv
  6342  0545  0020               	movlb	0	; select bank0
  6343  0546  0830               	movf	?___ftdiv,w
  6344  0547  00C3               	movwf	___ftadd@f2
  6345  0548  0831               	movf	?___ftdiv+1,w
  6346  0549  00C4               	movwf	___ftadd@f2+1
  6347  054A  0832               	movf	?___ftdiv+2,w
  6348  054B  00C5               	movwf	___ftadd@f2+2
  6349  054C  3182  2245         	fcall	___ftadd
