

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Fri Mar 23 11:08:14 2018

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F18855
  6044  06AC  3043               	movlw	67
  6045  06AD  00BF               	movwf	___ftsub@f2+2
  6046  06AE  0856               	movf	tempCalc@steinhart,w
  6047  06AF  00C0               	movwf	___ftsub@f1
  6048  06B0  0857               	movf	tempCalc@steinhart+1,w
  6049  06B1  00C1               	movwf	___ftsub@f1+1
  6050  06B2  0858               	movf	tempCalc@steinhart+2,w
  6051  06B3  00C2               	movwf	___ftsub@f1+2
  6052  06B4  318E  2622  3185   	fcall	___ftsub
  6053  06B7  0020               	movlb	0	; select bank0
  6054  06B8  083D               	movf	?___ftsub,w
  6055  06B9  00D6               	movwf	tempCalc@steinhart
  6056  06BA  083E               	movf	?___ftsub+1,w
  6057  06BB  00D7               	movwf	tempCalc@steinhart+1
  6058  06BC  083F               	movf	?___ftsub+2,w
  6059  06BD  00D8               	movwf	tempCalc@steinhart+2
  6060                           
  6061                           ;tempCalc.c: 17: steinhart*=10;
  6062  06BE  3000               	movlw	0
  6063  06BF  00A0               	movwf	___ftmul@f1
  6064  06C0  3020               	movlw	32
  6065  06C1  00A1               	movwf	___ftmul@f1+1
  6066  06C2  3041               	movlw	65
  6067  06C3  00A2               	movwf	___ftmul@f1+2
  6068  06C4  0856               	movf	tempCalc@steinhart,w
  6069  06C5  00A3               	movwf	___ftmul@f2
  6070  06C6  0857               	movf	tempCalc@steinhart+1,w
  6071  06C7  00A4               	movwf	___ftmul@f2+1
  6072  06C8  0858               	movf	tempCalc@steinhart+2,w
  6073  06C9  00A5               	movwf	___ftmul@f2+2
  6074  06CA  3183  23A0         	fcall	___ftmul
  6075  06CC  0020               	movlb	0	; select bank0
  6076  06CD  0820               	movf	?___ftmul,w
  6077  06CE  00D6               	movwf	tempCalc@steinhart
  6078  06CF  0821               	movf	?___ftmul+1,w
  6079  06D0  00D7               	movwf	tempCalc@steinhart+1
  6080  06D1  0822               	movf	?___ftmul+2,w
  6081  06D2  00D8               	movwf	tempCalc@steinhart+2
  6082                           
  6083                           ;tempCalc.c: 21: return steinhart;
  6084  06D3  0856               	movf	tempCalc@steinhart,w
  6085  06D4  00CD               	movwf	?_tempCalc
  6086  06D5  0857               	movf	tempCalc@steinhart+1,w
  6087  06D6  00CE               	movwf	?_tempCalc+1
  6088  06D7  0858               	movf	tempCalc@steinhart+2,w
  6089  06D8  00CF               	movwf	?_tempCalc+2
  6090  06D9  0008               	return
  6091  06DA                     __end_of_tempCalc:	
  6092                           
  6093                           	psect	text2
  6094  02F0                     __ptext2:	
  6095 ;; *************** function _log *****************
  6096 ;; Defined at:
  6097 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\log.c"
  6098 ;; Parameters:    Size  Location     Type
  6099 ;;  x               3   39[BANK0 ] float 
  6100 ;; Auto vars:     Size  Location     Type
  6101 ;;  exponent        2   43[BANK0 ] int 
  6102 ;; Return value:  Size  Location     Type
  6103 ;;                  3   39[BANK0 ] int 
  6104 ;; Registers used:
  6105 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  6106 ;; Tracked objects:
  6107 ;;		On entry : 0/0
  6108 ;;		On exit  : 0/0
  6109 ;;		Unchanged: 0/0
  6110 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6111 ;;      Params:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6112 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6113 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6114 ;;      Totals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6115 ;;Total ram usage:        6 bytes
  6116 ;; Hardware stack levels used:    1
  6117 ;; Hardware stack levels required when called:    3
  6118 ;; This function calls:
  6119 ;;		___awtoft
  6120 ;;		___ftadd
  6121 ;;		___ftge
  6122 ;;		___ftmul
  6123 ;;		_eval_poly
  6124 ;;		_frexp
  6125 ;; This function is called by:
  6126 ;;		_tempCalc
  6127 ;; This function uses a non-reentrant model
  6128 ;;
  6129                           
  6130                           
  6131                           ;psect for function _log
  6132  02F0                     _log:	
  6133                           
  6134                           ;incstack = 0
  6135                           ; Regs used in _log: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  6136  02F0  0020               	movlb	0	; select bank0
  6137  02F1  0847               	movf	log@x,w
  6138  02F2  00F0               	movwf	___ftge@ff1
  6139  02F3  0848               	movf	log@x+1,w
  6140  02F4  00F1               	movwf	___ftge@ff1+1
  6141  02F5  0849               	movf	log@x+2,w
  6142  02F6  00F2               	movwf	___ftge@ff1+2
  6143  02F7  3000               	movlw	0
  6144  02F8  00F3               	movwf	___ftge@ff2
  6145  02F9  3000               	movlw	0
  6146  02FA  00F4               	movwf	___ftge@ff2+1
  6147  02FB  3000               	movlw	0
  6148  02FC  00F5               	movwf	___ftge@ff2+2
  6149  02FD  318E  26C4  3182   	fcall	___ftge
  6150  0300  1803               	btfsc	3,0
  6151  0301  2B0F               	goto	l2110
  6152  0302  3021               	movlw	33
  6153  0303  0021               	movlb	1	; select bank1
  6154  0304  00B9               	movwf	_errno^(0+128)
  6155  0305  3000               	movlw	0
  6156  0306  00BA               	movwf	(_errno^(0+128)+1)
  6157  0307  3000               	movlw	0
  6158  0308  0020               	movlb	0	; select bank0
  6159  0309  00C7               	movwf	?_log
  6160  030A  3000               	movlw	0
  6161  030B  00C8               	movwf	?_log+1
  6162  030C  3000               	movlw	0
  6163  030D  00C9               	movwf	?_log+2
  6164  030E  0008               	return
  6165  030F                     l2110:	
  6166  030F  0020               	movlb	0	; select bank0
  6167  0310  0849               	movf	log@x+2,w
  6168  0311  0448               	iorwf	log@x+1,w
  6169  0312  0447               	iorwf	log@x,w
  6170  0313  1D03               	skipz
  6171  0314  2B22               	goto	l2116
  6172  0315  3022               	movlw	34
  6173  0316  0021               	movlb	1	; select bank1
  6174  0317  00B9               	movwf	_errno^(0+128)
  6175  0318  3000               	movlw	0
  6176  0319  00BA               	movwf	(_errno^(0+128)+1)
  6177  031A  3000               	movlw	0
  6178  031B  0020               	movlb	0	; select bank0
  6179  031C  00C7               	movwf	?_log
  6180  031D  3000               	movlw	0
  6181  031E  00C8               	movwf	?_log+1
  6182  031F  3000               	movlw	0
  6183  0320  00C9               	movwf	?_log+2
  6184  0321  0008               	return
  6185  0322                     l2116:	
  6186  0322  3000               	movlw	0
  6187  0323  00B0               	movwf	___ftadd@f1
  6188  0324  3080               	movlw	128
  6189  0325  00B1               	movwf	___ftadd@f1+1
  6190  0326  30BF               	movlw	191
  6191  0327  00B2               	movwf	___ftadd@f1+2
  6192  0328  3000               	movlw	0
  6193  0329  00A0               	movwf	___ftmul@f1
  6194  032A  3000               	movlw	0
  6195  032B  00A1               	movwf	___ftmul@f1+1
  6196  032C  3040               	movlw	64
  6197  032D  00A2               	movwf	___ftmul@f1+2
  6198  032E  304B               	movlw	(low (log@exponent| 0))& (0+255)
  6199  032F  00CA               	movwf	??_log
  6200  0330  084A               	movf	??_log,w
  6201  0331  00F3               	movwf	frexp@eptr
  6202  0332  0847               	movf	log@x,w
  6203  0333  00F0               	movwf	frexp@value
  6204  0334  0848               	movf	log@x+1,w
  6205  0335  00F1               	movwf	frexp@value+1
  6206  0336  0849               	movf	log@x+2,w
  6207  0337  00F2               	movwf	frexp@value+2
  6208  0338  318E  26FF  3182   	fcall	_frexp
  6209  033B  0870               	movf	?_frexp,w
  6210  033C  0020               	movlb	0	; select bank0
  6211  033D  00A3               	movwf	___ftmul@f2
  6212  033E  0871               	movf	?_frexp+1,w
  6213  033F  00A4               	movwf	___ftmul@f2+1
  6214  0340  0872               	movf	?_frexp+2,w
  6215  0341  00A5               	movwf	___ftmul@f2+2
  6216  0342  3183  23A0  3182   	fcall	___ftmul
  6217  0345  0020               	movlb	0	; select bank0
  6218  0346  0820               	movf	?___ftmul,w
  6219  0347  00B3               	movwf	___ftadd@f2
  6220  0348  0821               	movf	?___ftmul+1,w
  6221  0349  00B4               	movwf	___ftadd@f2+1
  6222  034A  0822               	movf	?___ftmul+2,w
  6223  034B  00B5               	movwf	___ftadd@f2+2
  6224  034C  3186  26DA  3182   	fcall	___ftadd
  6225  034F  0020               	movlb	0	; select bank0
  6226  0350  0830               	movf	?___ftadd,w
  6227  0351  00C7               	movwf	log@x
  6228  0352  0831               	movf	?___ftadd+1,w
  6229  0353  00C8               	movwf	log@x+1
  6230  0354  0832               	movf	?___ftadd+2,w
  6231  0355  00C9               	movwf	log@x+2
  6232  0356  30FF               	movlw	255
  6233  0357  07CB               	addwf	log@exponent,f
  6234  0358  30FF               	movlw	255
  6235  0359  3DCC               	addwfc	log@exponent+1,f
  6236  035A  0847               	movf	log@x,w
  6237  035B  00BD               	movwf	eval_poly@x
  6238  035C  0848               	movf	log@x+1,w
  6239  035D  00BE               	movwf	eval_poly@x+1
  6240  035E  0849               	movf	log@x+2,w
  6241  035F  00BF               	movwf	eval_poly@x+2
  6242  0360  3000               	movlw	low (log@coeff| (0+32768))
  6243  0361  00C0               	movwf	eval_poly@d
  6244  0362  3090               	movlw	high (log@coeff| (0+32768))
  6245  0363  00C1               	movwf	eval_poly@d+1
  6246  0364  3008               	movlw	8
  6247  0365  00C2               	movwf	eval_poly@n
  6248  0366  3000               	movlw	0
  6249  0367  00C3               	movwf	eval_poly@n+1
  6250  0368  3180  2075  3182   	fcall	_eval_poly
  6251  036B  0020               	movlb	0	; select bank0
  6252  036C  083D               	movf	?_eval_poly,w
  6253  036D  00C7               	movwf	log@x
  6254  036E  083E               	movf	?_eval_poly+1,w
  6255  036F  00C8               	movwf	log@x+1
  6256  0370  083F               	movf	?_eval_poly+2,w
  6257  0371  00C9               	movwf	log@x+2
  6258  0372  0847               	movf	log@x,w
  6259  0373  00B0               	movwf	___ftadd@f1
  6260  0374  0848               	movf	log@x+1,w
  6261  0375  00B1               	movwf	___ftadd@f1+1
  6262  0376  0849               	movf	log@x+2,w
  6263  0377  00B2               	movwf	___ftadd@f1+2
  6264  0378  3072               	movlw	114
  6265  0379  00A0               	movwf	___ftmul@f1
  6266  037A  3031               	movlw	49
  6267  037B  00A1               	movwf	___ftmul@f1+1
  6268  037C  303F               	movlw	63
  6269  037D  00A2               	movwf	___ftmul@f1+2
  6270  037E  084C               	movf	log@exponent+1,w
  6271  037F  00F9               	movwf	___awtoft@c+1
  6272  0380  084B               	movf	log@exponent,w
  6273  0381  00F8               	movwf	___awtoft@c
  6274  0382  3180  2004  3182   	fcall	___awtoft
  6275  0385  0878               	movf	?___awtoft,w
  6276  0386  0020               	movlb	0	; select bank0
  6277  0387  00A3               	movwf	___ftmul@f2
  6278  0388  0879               	movf	?___awtoft+1,w
  6279  0389  00A4               	movwf	___ftmul@f2+1
  6280  038A  087A               	movf	?___awtoft+2,w
  6281  038B  00A5               	movwf	___ftmul@f2+2
  6282  038C  3183  23A0  3182   	fcall	___ftmul
  6283  038F  0020               	movlb	0	; select bank0
  6284  0390  0820               	movf	?___ftmul,w
  6285  0391  00B3               	movwf	___ftadd@f2
  6286  0392  0821               	movf	?___ftmul+1,w
  6287  0393  00B4               	movwf	___ftadd@f2+1
  6288  0394  0822               	movf	?___ftmul+2,w
  6289  0395  00B5               	movwf	___ftadd@f2+2
  6290  0396  3186  26DA         	fcall	___ftadd
  6291  0398  0020               	movlb	0	; select bank0
  6292  0399  0830               	movf	?___ftadd,w
  6293  039A  00C7               	movwf	?_log
  6294  039B  0831               	movf	?___ftadd+1,w
  6295  039C  00C8               	movwf	?_log+1
  6296  039D  0832               	movf	?___ftadd+2,w
  6297  039E  00C9               	movwf	?_log+2
  6298  039F  0008               	return
  6299  03A0                     __end_of_log:	
  6300                           
  6301                           	psect	text3
  6302  0EFF                     __ptext3:	
  6303 ;; *************** function _frexp *****************
  6304 ;; Defined at:
  6305 ;;		line 254 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\frexp.c"
  6306 ;; Parameters:    Size  Location     Type
  6307 ;;  value           3    0[COMMON] int 
  6308 ;;  eptr            1    3[COMMON] PTR int 
  6309 ;;		 -> log@exponent(2), 
  6310 ;; Auto vars:     Size  Location     Type
  6311 ;;		None
  6312 ;; Return value:  Size  Location     Type
  6313 ;;                  3    0[COMMON] PTR int 
  6314 ;; Registers used:
  6315 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  6316 ;; Tracked objects:
  6317 ;;		On entry : 0/0
  6318 ;;		On exit  : 0/0
  6319 ;;		Unchanged: 0/0
  6320 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6321 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6322 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6323 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6324 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6325 ;;Total ram usage:        6 bytes
  6326 ;; Hardware stack levels used:    1
  6327 ;; This function calls:
  6328 ;;		Nothing
  6329 ;; This function is called by:
  6330 ;;		_log
  6331 ;; This function uses a non-reentrant model
  6332 ;;
  6333                           
  6334                           
  6335                           ;psect for function _frexp
  6336  0EFF                     _frexp:	
  6337                           
  6338                           ;incstack = 0
  6339                           ; Regs used in _frexp: [wreg+fsr1l+fsr1h+status,2+status,0]
  6340  0EFF  0872               	movf	frexp@value+2,w
  6341  0F00  0471               	iorwf	frexp@value+1,w
  6342  0F01  0470               	iorwf	frexp@value,w
  6343  0F02  1D03               	skipz
  6344  0F03  2F11               	goto	l1948
  6345  0F04  0873               	movf	frexp@eptr,w
  6346  0F05  0086               	movwf	6
  6347  0F06  0187               	clrf	7
  6348  0F07  3000               	movlw	0
  6349  0F08  3FC0               	movwi [0]fsr1
  6350  0F09  3FC1               	movwi [1]fsr1
  6351  0F0A  3000               	movlw	0
  6352  0F0B  00F0               	movwf	?_frexp
  6353  0F0C  3000               	movlw	0
  6354  0F0D  00F1               	movwf	?_frexp+1
  6355  0F0E  3000               	movlw	0
  6356  0F0F  00F2               	movwf	?_frexp+2
  6357  0F10  0008               	return
  6358  0F11                     l1948:	
  6359  0F11  0872               	movf	frexp@value+2,w
  6360  0F12  397F               	andlw	127
  6361  0F13  00F4               	movwf	??_frexp
  6362  0F14  01F5               	clrf	??_frexp+1
  6363  0F15  35F4               	lslf	??_frexp,f
  6364  0F16  0DF5               	rlf	??_frexp+1,f
  6365  0F17  0873               	movf	frexp@eptr,w
  6366  0F18  0086               	movwf	6
  6367  0F19  0187               	clrf	7
  6368  0F1A  0874               	movf	??_frexp,w
  6369  0F1B  3FC0               	movwi [0]fsr1
  6370  0F1C  0875               	movf	??_frexp+1,w
  6371  0F1D  3FC1               	movwi [1]fsr1
  6372  0F1E  0D71               	rlf	frexp@value+1,w
  6373  0F1F  0D71               	rlf	frexp@value+1,w
  6374  0F20  3901               	andlw	1
  6375  0F21  00F4               	movwf	??_frexp
  6376  0F22  01F5               	clrf	??_frexp+1
  6377  0F23  0873               	movf	frexp@eptr,w
  6378  0F24  0086               	movwf	6
  6379  0F25  0187               	clrf	7
  6380  0F26  0874               	movf	??_frexp,w
  6381  0F27  0481               	iorwf	1,f
  6382  0F28  3141               	addfsr 1,1
  6383  0F29  0875               	movf	??_frexp+1,w
  6384  0F2A  0481               	iorwf	1,f
  6385  0F2B  0873               	movf	frexp@eptr,w
  6386  0F2C  0086               	movwf	6
  6387  0F2D  0187               	clrf	7
  6388  0F2E  3082               	movlw	130
  6389  0F2F  0781               	addwf	1,f
  6390  0F30  3141               	addfsr 1,1
  6391  0F31  30FF               	movlw	255
  6392  0F32  3D81               	addwfc	1,f
  6393  0F33  317F               	addfsr 1,-1
  6394  0F34  0872               	movf	frexp@value+2,w
  6395  0F35  3980               	andlw	-128
  6396  0F36  383F               	iorlw	63
  6397  0F37  00F2               	movwf	frexp@value+2
  6398  0F38  13F1               	bcf	frexp@value+1,7
  6399  0F39  0008               	return
  6400  0F3A                     __end_of_frexp:	
  6401                           
  6402                           	psect	text4
  6403  0075                     __ptext4:	
  6404 ;; *************** function _eval_poly *****************
  6405 ;; Defined at:
  6406 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\evalpoly.c"
  6407 ;; Parameters:    Size  Location     Type
  6408 ;;  x               3   29[BANK0 ] PTR int 
  6409 ;;  d               2   32[BANK0 ] PTR const 
  6410 ;;		 -> log@coeff(27), 
  6411 ;;  n               2   34[BANK0 ] int 
  6412 ;; Auto vars:     Size  Location     Type
  6413 ;;  res             3   36[BANK0 ] int 
  6414 ;; Return value:  Size  Location     Type
  6415 ;;                  3   29[BANK0 ] int 
  6416 ;; Registers used:
  6417 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  6418 ;; Tracked objects:
  6419 ;;		On entry : 0/0
  6420 ;;		On exit  : 0/0
  6421 ;;		Unchanged: 0/0
  6422 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6423 ;;      Params:         0       7       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6424 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6425 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6426 ;;      Totals:         0      10       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6427 ;;Total ram usage:       10 bytes
  6428 ;; Hardware stack levels used:    1
  6429 ;; Hardware stack levels required when called:    2
  6430 ;; This function calls:
  6431 ;;		___ftadd
  6432 ;;		___ftmul
  6433 ;;		___wmul
  6434 ;; This function is called by:
  6435 ;;		_log
  6436 ;; This function uses a non-reentrant model
  6437 ;;
  6438                           
  6439                           
  6440                           ;psect for function _eval_poly
  6441  0075                     _eval_poly:	
  6442                           
  6443                           ;incstack = 0
  6444                           ; Regs used in _eval_poly: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  6445  0075  0020               	movlb	0	; select bank0
  6446  0076  0843               	movf	eval_poly@n+1,w
  6447  0077  00F1               	movwf	___wmul@multiplier+1
  6448  0078  0842               	movf	eval_poly@n,w
  6449  0079  00F0               	movwf	___wmul@multiplier
  6450  007A  3003               	movlw	3
  6451  007B  00F2               	movwf	___wmul@multiplicand
  6452  007C  3000               	movlw	0
  6453  007D  00F3               	movwf	___wmul@multiplicand+1
  6454  007E  318E  2607  3180   	fcall	___wmul
  6455  0081  0020               	movlb	0	; select bank0
  6456  0082  0840               	movf	eval_poly@d,w
  6457  0083  0770               	addwf	?___wmul,w
  6458  0084  0084               	movwf	4
  6459  0085  0841               	movf	eval_poly@d+1,w
  6460  0086  3D71               	addwfc	?___wmul+1,w
  6461  0087  0085               	movwf	5
  6462  0088  3F00               	moviw [0]fsr0
  6463  0089  00C4               	movwf	eval_poly@res
  6464  008A  3F01               	moviw [1]fsr0
  6465  008B  00C5               	movwf	eval_poly@res+1
  6466  008C  3F02               	moviw [2]fsr0
  6467  008D                     L1:	
  6468  008D  00C6               	movwf	eval_poly@res+2
  6469  008E  0842               	movf	eval_poly@n,w
  6470  008F  0443               	iorwf	eval_poly@n+1,w
  6471  0090  1903               	btfsc	3,2
  6472  0091  28CE               	goto	l1966
  6473  0092  30FF               	movlw	255
  6474  0093  07C2               	addwf	eval_poly@n,f
  6475  0094  30FF               	movlw	255
  6476  0095  3DC3               	addwfc	eval_poly@n+1,f
  6477  0096  0843               	movf	eval_poly@n+1,w
  6478  0097  00F1               	movwf	___wmul@multiplier+1
  6479  0098  0842               	movf	eval_poly@n,w
  6480  0099  00F0               	movwf	___wmul@multiplier
  6481  009A  3003               	movlw	3
  6482  009B  00F2               	movwf	___wmul@multiplicand
  6483  009C  3000               	movlw	0
  6484  009D  00F3               	movwf	___wmul@multiplicand+1
  6485  009E  318E  2607  3180   	fcall	___wmul
  6486  00A1  0020               	movlb	0	; select bank0
  6487  00A2  0840               	movf	eval_poly@d,w
  6488  00A3  0770               	addwf	?___wmul,w
  6489  00A4  0084               	movwf	4
  6490  00A5  0841               	movf	eval_poly@d+1,w
  6491  00A6  3D71               	addwfc	?___wmul+1,w
  6492  00A7  0085               	movwf	5
  6493  00A8  3F00               	moviw [0]fsr0
  6494  00A9  00B0               	movwf	___ftadd@f1
  6495  00AA  3F01               	moviw [1]fsr0
  6496  00AB  00B1               	movwf	___ftadd@f1+1
  6497  00AC  3F02               	moviw [2]fsr0
  6498  00AD  00B2               	movwf	___ftadd@f1+2
  6499  00AE  0844               	movf	eval_poly@res,w
  6500  00AF  00A0               	movwf	___ftmul@f1
  6501  00B0  0845               	movf	eval_poly@res+1,w
  6502  00B1  00A1               	movwf	___ftmul@f1+1
  6503  00B2  0846               	movf	eval_poly@res+2,w
  6504  00B3  00A2               	movwf	___ftmul@f1+2
  6505  00B4  083D               	movf	eval_poly@x,w
  6506  00B5  00A3               	movwf	___ftmul@f2
  6507  00B6  083E               	movf	eval_poly@x+1,w
  6508  00B7  00A4               	movwf	___ftmul@f2+1
  6509  00B8  083F               	movf	eval_poly@x+2,w
  6510  00B9  00A5               	movwf	___ftmul@f2+2
  6511  00BA  3183  23A0  3180   	fcall	___ftmul
  6512  00BD  0020               	movlb	0	; select bank0
  6513  00BE  0820               	movf	?___ftmul,w
  6514  00BF  00B3               	movwf	___ftadd@f2
  6515  00C0  0821               	movf	?___ftmul+1,w
  6516  00C1  00B4               	movwf	___ftadd@f2+1
  6517  00C2  0822               	movf	?___ftmul+2,w
  6518  00C3  00B5               	movwf	___ftadd@f2+2
  6519  00C4  3186  26DA  3180   	fcall	___ftadd
  6520  00C7  0020               	movlb	0	; select bank0
  6521  00C8  0830               	movf	?___ftadd,w
  6522  00C9  00C4               	movwf	eval_poly@res
  6523  00CA  0831               	movf	?___ftadd+1,w
  6524  00CB  00C5               	movwf	eval_poly@res+1
  6525  00CC  0832               	movf	?___ftadd+2,w
  6526  00CD  288D               	goto	L1
  6527  00CE                     l1966:	
  6528  00CE  0844               	movf	eval_poly@res,w
  6529  00CF  00BD               	movwf	?_eval_poly
  6530  00D0  0845               	movf	eval_poly@res+1,w
  6531  00D1  00BE               	movwf	?_eval_poly+1
  6532  00D2  0846               	movf	eval_poly@res+2,w
  6533  00D3  00BF               	movwf	?_eval_poly+2
  6534  00D4  0008               	return
  6535  00D5                     __end_of_eval_poly:	
  6536                           
  6537                           	psect	text5
  6538  0E07                     __ptext5:	
  6539 ;; *************** function ___wmul *****************
  6540 ;; Defined at:
  6541 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\Umul16.c"
  6542 ;; Parameters:    Size  Location     Type
  6543 ;;  multiplier      2    0[COMMON] unsigned int 
  6544 ;;  multiplicand    2    2[COMMON] unsigned int 
  6545 ;; Auto vars:     Size  Location     Type
  6546 ;;  product         2    4[COMMON] unsigned int 
  6547 ;; Return value:  Size  Location     Type
  6548 ;;                  2    0[COMMON] unsigned int 
  6549 ;; Registers used:
  6550 ;;		wreg, status,2, status,0
  6551 ;; Tracked objects:
  6552 ;;		On entry : 0/0
  6553 ;;		On exit  : 0/0
  6554 ;;		Unchanged: 0/0
  6555 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6556 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6557 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6558 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6559 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6560 ;;Total ram usage:        6 bytes
  6561 ;; Hardware stack levels used:    1
  6562 ;; This function calls:
  6563 ;;		Nothing
  6564 ;; This function is called by:
  6565 ;;		_eval_poly
  6566 ;;		_PID_Calculate
  6567 ;; This function uses a non-reentrant model
  6568 ;;
  6569                           
  6570                           
  6571                           ;psect for function ___wmul
  6572  0E07                     ___wmul:	
  6573                           
  6574                           ;incstack = 0
  6575                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  6576  0E07  01F4               	clrf	___wmul@product
  6577  0E08  01F5               	clrf	___wmul@product+1
  6578  0E09                     l1746:	
  6579  0E09  1C70               	btfss	___wmul@multiplier,0
  6580  0E0A  2E0F               	goto	l412
  6581  0E0B  0872               	movf	___wmul@multiplicand,w
  6582  0E0C  07F4               	addwf	___wmul@product,f
  6583  0E0D  0873               	movf	___wmul@multiplicand+1,w
  6584  0E0E  3DF5               	addwfc	___wmul@product+1,f
  6585  0E0F                     l412:	
  6586  0E0F  3001               	movlw	1
  6587  0E10                     u1565:	
  6588  0E10  35F2               	lslf	___wmul@multiplicand,f
  6589  0E11  0DF3               	rlf	___wmul@multiplicand+1,f
  6590  0E12  0B89               	decfsz	9,f
  6591  0E13  2E10               	goto	u1565
  6592  0E14  3001               	movlw	1
  6593  0E15                     u1575:	
  6594  0E15  36F1               	lsrf	___wmul@multiplier+1,f
  6595  0E16  0CF0               	rrf	___wmul@multiplier,f
  6596  0E17  0B89               	decfsz	9,f
  6597  0E18  2E15               	goto	u1575
  6598  0E19  0870               	movf	___wmul@multiplier,w
  6599  0E1A  0471               	iorwf	___wmul@multiplier+1,w
  6600  0E1B  1D03               	btfss	3,2
  6601  0E1C  2E09               	goto	l1746
  6602  0E1D  0875               	movf	___wmul@product+1,w
  6603  0E1E  00F1               	movwf	?___wmul+1
  6604  0E1F  0874               	movf	___wmul@product,w
  6605  0E20  00F0               	movwf	?___wmul
  6606  0E21  0008               	return
  6607  0E22                     __end_of___wmul:	
  6608                           
  6609                           	psect	text6
  6610  03A0                     __ptext6:	
  6611 ;; *************** function ___ftmul *****************
  6612 ;; Defined at:
  6613 ;;		line 62 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\ftmul.c"
  6614 ;; Parameters:    Size  Location     Type
  6615 ;;  f1              3    0[BANK0 ] float 
  6616 ;;  f2              3    3[BANK0 ] float 
  6617 ;; Auto vars:     Size  Location     Type
  6618 ;;  f3_as_produc    3   11[BANK0 ] unsigned um
  6619 ;;  sign            1   15[BANK0 ] unsigned char 
  6620 ;;  cntr            1   14[BANK0 ] unsigned char 
  6621 ;;  exp             1   10[BANK0 ] unsigned char 
  6622 ;; Return value:  Size  Location     Type
  6623 ;;                  3    0[BANK0 ] float 
  6624 ;; Registers used:
  6625 ;;		wreg, status,2, status,0, pclath, cstack
  6626 ;; Tracked objects:
  6627 ;;		On entry : 0/0
  6628 ;;		On exit  : 0/0
  6629 ;;		Unchanged: 0/0
  6630 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6631 ;;      Params:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6632 ;;      Locals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6633 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6634 ;;      Totals:         0      16       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6635 ;;Total ram usage:       16 bytes
  6636 ;; Hardware stack levels used:    1
  6637 ;; Hardware stack levels required when called:    1
