

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Thu Mar 29 14:55:25 2018

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F18855
  6995  0AF0  0008               	return
  6996  0AF1                     __end_of_frexp:	
  6997                           
  6998                           	psect	text4
  6999  0C08                     __ptext4:	
  7000 ;; *************** function _eval_poly *****************
  7001 ;; Defined at:
  7002 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\evalpoly.c"
  7003 ;; Parameters:    Size  Location     Type
  7004 ;;  x               3   45[BANK0 ] PTR int 
  7005 ;;  d               2   48[BANK0 ] PTR const 
  7006 ;;		 -> log@coeff(27), 
  7007 ;;  n               2   50[BANK0 ] int 
  7008 ;; Auto vars:     Size  Location     Type
  7009 ;;  res             3   52[BANK0 ] int 
  7010 ;; Return value:  Size  Location     Type
  7011 ;;                  3   45[BANK0 ] int 
  7012 ;; Registers used:
  7013 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  7014 ;; Tracked objects:
  7015 ;;		On entry : 0/0
  7016 ;;		On exit  : 0/0
  7017 ;;		Unchanged: 0/0
  7018 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7019 ;;      Params:         0       7       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7020 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7021 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7022 ;;      Totals:         0      10       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7023 ;;Total ram usage:       10 bytes
  7024 ;; Hardware stack levels used:    1
  7025 ;; Hardware stack levels required when called:    2
  7026 ;; This function calls:
  7027 ;;		___ftadd
  7028 ;;		___ftmul
  7029 ;;		___wmul
  7030 ;; This function is called by:
  7031 ;;		_log
  7032 ;; This function uses a non-reentrant model
  7033 ;;
  7034                           
  7035                           
  7036                           ;psect for function _eval_poly
  7037  0C08                     _eval_poly:	
  7038                           
  7039                           ;incstack = 0
  7040                           ; Regs used in _eval_poly: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  7041  0C08  0020               	movlb	0	; select bank0
  7042  0C09  0853               	movf	eval_poly@n+1,w
  7043  0C0A  00F1               	movwf	___wmul@multiplier+1
  7044  0C0B  0852               	movf	eval_poly@n,w
  7045  0C0C  00F0               	movwf	___wmul@multiplier
  7046  0C0D  3003               	movlw	3
  7047  0C0E  00F2               	movwf	___wmul@multiplicand
  7048  0C0F  3000               	movlw	0
  7049  0C10  00F3               	movwf	___wmul@multiplicand+1
  7050  0C11  3189  219F  318C   	fcall	___wmul
  7051  0C14  0020               	movlb	0	; select bank0
  7052  0C15  0850               	movf	eval_poly@d,w
  7053  0C16  0770               	addwf	?___wmul,w
  7054  0C17  0084               	movwf	4
  7055  0C18  0851               	movf	eval_poly@d+1,w
  7056  0C19  3D71               	addwfc	?___wmul+1,w
  7057  0C1A  0085               	movwf	5
  7058  0C1B  3F00               	moviw [0]fsr0
  7059  0C1C  00D4               	movwf	eval_poly@res
  7060  0C1D  3F01               	moviw [1]fsr0
  7061  0C1E  00D5               	movwf	eval_poly@res+1
  7062  0C1F  3F02               	moviw [2]fsr0
  7063  0C20                     L1:	
  7064  0C20  00D6               	movwf	eval_poly@res+2
  7065  0C21  0852               	movf	eval_poly@n,w
  7066  0C22  0453               	iorwf	eval_poly@n+1,w
  7067  0C23  1903               	btfsc	3,2
  7068  0C24  2C61               	goto	l2160
  7069  0C25  30FF               	movlw	255
  7070  0C26  07D2               	addwf	eval_poly@n,f
  7071  0C27  30FF               	movlw	255
  7072  0C28  3DD3               	addwfc	eval_poly@n+1,f
  7073  0C29  0853               	movf	eval_poly@n+1,w
  7074  0C2A  00F1               	movwf	___wmul@multiplier+1
  7075  0C2B  0852               	movf	eval_poly@n,w
  7076  0C2C  00F0               	movwf	___wmul@multiplier
  7077  0C2D  3003               	movlw	3
  7078  0C2E  00F2               	movwf	___wmul@multiplicand
  7079  0C2F  3000               	movlw	0
  7080  0C30  00F3               	movwf	___wmul@multiplicand+1
  7081  0C31  3189  219F  318C   	fcall	___wmul
  7082  0C34  0020               	movlb	0	; select bank0
  7083  0C35  0850               	movf	eval_poly@d,w
  7084  0C36  0770               	addwf	?___wmul,w
  7085  0C37  0084               	movwf	4
  7086  0C38  0851               	movf	eval_poly@d+1,w
  7087  0C39  3D71               	addwfc	?___wmul+1,w
  7088  0C3A  0085               	movwf	5
  7089  0C3B  3F00               	moviw [0]fsr0
  7090  0C3C  00C0               	movwf	___ftadd@f1
  7091  0C3D  3F01               	moviw [1]fsr0
  7092  0C3E  00C1               	movwf	___ftadd@f1+1
  7093  0C3F  3F02               	moviw [2]fsr0
  7094  0C40  00C2               	movwf	___ftadd@f1+2
  7095  0C41  0854               	movf	eval_poly@res,w
  7096  0C42  00A0               	movwf	___ftmul@f1
  7097  0C43  0855               	movf	eval_poly@res+1,w
  7098  0C44  00A1               	movwf	___ftmul@f1+1
  7099  0C45  0856               	movf	eval_poly@res+2,w
  7100  0C46  00A2               	movwf	___ftmul@f1+2
  7101  0C47  084D               	movf	eval_poly@x,w
  7102  0C48  00A3               	movwf	___ftmul@f2
  7103  0C49  084E               	movf	eval_poly@x+1,w
  7104  0C4A  00A4               	movwf	___ftmul@f2+1
  7105  0C4B  084F               	movf	eval_poly@x+2,w
  7106  0C4C  00A5               	movwf	___ftmul@f2+2
  7107  0C4D  318F  274C  318C   	fcall	___ftmul
  7108  0C50  0020               	movlb	0	; select bank0
  7109  0C51  0820               	movf	?___ftmul,w
  7110  0C52  00C3               	movwf	___ftadd@f2
  7111  0C53  0821               	movf	?___ftmul+1,w
  7112  0C54  00C4               	movwf	___ftadd@f2+1
  7113  0C55  0822               	movf	?___ftmul+2,w
  7114  0C56  00C5               	movwf	___ftadd@f2+2
  7115  0C57  3181  2168  318C   	fcall	___ftadd
  7116  0C5A  0020               	movlb	0	; select bank0
  7117  0C5B  0840               	movf	?___ftadd,w
  7118  0C5C  00D4               	movwf	eval_poly@res
  7119  0C5D  0841               	movf	?___ftadd+1,w
  7120  0C5E  00D5               	movwf	eval_poly@res+1
  7121  0C5F  0842               	movf	?___ftadd+2,w
  7122  0C60  2C20               	goto	L1
  7123  0C61                     l2160:	
  7124  0C61  0854               	movf	eval_poly@res,w
  7125  0C62  00CD               	movwf	?_eval_poly
  7126  0C63  0855               	movf	eval_poly@res+1,w
  7127  0C64  00CE               	movwf	?_eval_poly+1
  7128  0C65  0856               	movf	eval_poly@res+2,w
  7129  0C66  00CF               	movwf	?_eval_poly+2
  7130  0C67  0008               	return
  7131  0C68                     __end_of_eval_poly:	
  7132                           
  7133                           	psect	text5
  7134  0F4C                     __ptext5:	
  7135 ;; *************** function ___ftmul *****************
  7136 ;; Defined at:
  7137 ;;		line 62 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\ftmul.c"
  7138 ;; Parameters:    Size  Location     Type
  7139 ;;  f1              3    0[BANK0 ] float 
  7140 ;;  f2              3    3[BANK0 ] float 
  7141 ;; Auto vars:     Size  Location     Type
  7142 ;;  f3_as_produc    3   11[BANK0 ] unsigned um
  7143 ;;  sign            1   15[BANK0 ] unsigned char 
  7144 ;;  cntr            1   14[BANK0 ] unsigned char 
  7145 ;;  exp             1   10[BANK0 ] unsigned char 
  7146 ;; Return value:  Size  Location     Type
  7147 ;;                  3    0[BANK0 ] float 
  7148 ;; Registers used:
  7149 ;;		wreg, status,2, status,0, pclath, cstack
  7150 ;; Tracked objects:
  7151 ;;		On entry : 0/0
  7152 ;;		On exit  : 0/0
  7153 ;;		Unchanged: 0/0
  7154 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7155 ;;      Params:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7156 ;;      Locals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7157 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7158 ;;      Totals:         0      16       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7159 ;;Total ram usage:       16 bytes
  7160 ;; Hardware stack levels used:    1
  7161 ;; Hardware stack levels required when called:    1
  7162 ;; This function calls:
  7163 ;;		___ftpack
  7164 ;; This function is called by:
  7165 ;;		_tempCalc
  7166 ;;		_log
  7167 ;;		_eval_poly
  7168 ;; This function uses a non-reentrant model
  7169 ;;
  7170                           
  7171                           
  7172                           ;psect for function ___ftmul
  7173  0F4C                     ___ftmul:	
  7174                           
  7175                           ;incstack = 0
  7176                           ; Regs used in ___ftmul: [wreg+status,2+status,0+pclath+cstack]
  7177  0F4C  0020               	movlb	0	; select bank0
  7178  0F4D  0820               	movf	___ftmul@f1,w
  7179  0F4E  00A6               	movwf	??___ftmul
  7180  0F4F  0821               	movf	___ftmul@f1+1,w
  7181  0F50  00A7               	movwf	??___ftmul+1
  7182  0F51  0822               	movf	___ftmul@f1+2,w
  7183  0F52  00A8               	movwf	??___ftmul+2
  7184  0F53  1003               	clrc
  7185  0F54  0D27               	rlf	??___ftmul+1,w
  7186  0F55  0D28               	rlf	??___ftmul+2,w
  7187  0F56  00A9               	movwf	??___ftmul+3
  7188  0F57  0829               	movf	??___ftmul+3,w
  7189  0F58  00AA               	movwf	___ftmul@exp
  7190  0F59  082A               	movf	___ftmul@exp,w
  7191  0F5A  1D03               	btfss	3,2
  7192  0F5B  2F63               	goto	l2028
  7193  0F5C  3000               	movlw	0
  7194  0F5D  00A0               	movwf	?___ftmul
  7195  0F5E  3000               	movlw	0
  7196  0F5F  00A1               	movwf	?___ftmul+1
  7197  0F60  3000               	movlw	0
  7198  0F61  00A2               	movwf	?___ftmul+2
  7199  0F62  0008               	return
  7200  0F63                     l2028:	
  7201  0F63  0823               	movf	___ftmul@f2,w
  7202  0F64  00A6               	movwf	??___ftmul
  7203  0F65  0824               	movf	___ftmul@f2+1,w
  7204  0F66  00A7               	movwf	??___ftmul+1
  7205  0F67  0825               	movf	___ftmul@f2+2,w
  7206  0F68  00A8               	movwf	??___ftmul+2
  7207  0F69  1003               	clrc
  7208  0F6A  0D27               	rlf	??___ftmul+1,w
  7209  0F6B  0D28               	rlf	??___ftmul+2,w
  7210  0F6C  00A9               	movwf	??___ftmul+3
  7211  0F6D  0829               	movf	??___ftmul+3,w
  7212  0F6E  00AF               	movwf	___ftmul@sign
  7213  0F6F  082F               	movf	___ftmul@sign,w
  7214  0F70  1D03               	btfss	3,2
  7215  0F71  2F79               	goto	l2034
  7216  0F72  3000               	movlw	0
  7217  0F73  00A0               	movwf	?___ftmul
  7218  0F74  3000               	movlw	0
  7219  0F75  00A1               	movwf	?___ftmul+1
  7220  0F76  3000               	movlw	0
  7221  0F77  00A2               	movwf	?___ftmul+2
  7222  0F78  0008               	return
  7223  0F79                     l2034:	
  7224  0F79  082F               	movf	___ftmul@sign,w
  7225  0F7A  3E7B               	addlw	123
  7226  0F7B  00A6               	movwf	??___ftmul
  7227  0F7C  0826               	movf	??___ftmul,w
  7228  0F7D  07AA               	addwf	___ftmul@exp,f
  7229  0F7E  0820               	movf	___ftmul@f1,w
  7230  0F7F  00A6               	movwf	??___ftmul
  7231  0F80  0821               	movf	___ftmul@f1+1,w
  7232  0F81  00A7               	movwf	??___ftmul+1
  7233  0F82  0822               	movf	___ftmul@f1+2,w
  7234  0F83  00A8               	movwf	??___ftmul+2
  7235  0F84  3010               	movlw	16
  7236  0F85                     u2145:	
  7237  0F85  36A8               	lsrf	??___ftmul+2,f
  7238  0F86  0CA7               	rrf	??___ftmul+1,f
  7239  0F87  0CA6               	rrf	??___ftmul,f
  7240  0F88  0B89               	decfsz	9,f
  7241  0F89  2F85               	goto	u2145
  7242  0F8A  0826               	movf	??___ftmul,w
  7243  0F8B  00A9               	movwf	??___ftmul+3
  7244  0F8C  0829               	movf	??___ftmul+3,w
  7245  0F8D  00AF               	movwf	___ftmul@sign
  7246  0F8E  0823               	movf	___ftmul@f2,w
  7247  0F8F  00A6               	movwf	??___ftmul
  7248  0F90  0824               	movf	___ftmul@f2+1,w
  7249  0F91  00A7               	movwf	??___ftmul+1
  7250  0F92  0825               	movf	___ftmul@f2+2,w
  7251  0F93  00A8               	movwf	??___ftmul+2
  7252  0F94  3010               	movlw	16
  7253  0F95                     u2155:	
  7254  0F95  36A8               	lsrf	??___ftmul+2,f
  7255  0F96  0CA7               	rrf	??___ftmul+1,f
  7256  0F97  0CA6               	rrf	??___ftmul,f
  7257  0F98  0B89               	decfsz	9,f
  7258  0F99  2F95               	goto	u2155
  7259  0F9A  0826               	movf	??___ftmul,w
  7260  0F9B  00A9               	movwf	??___ftmul+3
  7261  0F9C  0829               	movf	??___ftmul+3,w
  7262  0F9D  06AF               	xorwf	___ftmul@sign,f
  7263  0F9E  3080               	movlw	128
  7264  0F9F  00A6               	movwf	??___ftmul
  7265  0FA0  0826               	movf	??___ftmul,w
  7266  0FA1  05AF               	andwf	___ftmul@sign,f
  7267  0FA2  17A1               	bsf	___ftmul@f1+1,7
  7268  0FA3  17A4               	bsf	___ftmul@f2+1,7
  7269  0FA4  30FF               	movlw	255
  7270  0FA5  05A3               	andwf	___ftmul@f2,f
  7271  0FA6  30FF               	movlw	255
  7272  0FA7  05A4               	andwf	___ftmul@f2+1,f
  7273  0FA8  3000               	movlw	0
  7274  0FA9  05A5               	andwf	___ftmul@f2+2,f
  7275  0FAA  3000               	movlw	0
  7276  0FAB  00AB               	movwf	___ftmul@f3_as_product
  7277  0FAC  3000               	movlw	0
  7278  0FAD  00AC               	movwf	___ftmul@f3_as_product+1
  7279  0FAE  3000               	movlw	0
  7280  0FAF  00AD               	movwf	___ftmul@f3_as_product+2
  7281  0FB0  3007               	movlw	7
  7282  0FB1  00A6               	movwf	??___ftmul
  7283  0FB2  0826               	movf	??___ftmul,w
  7284  0FB3  00AE               	movwf	___ftmul@cntr
  7285  0FB4                     l2046:	
  7286  0FB4  1C20               	btfss	___ftmul@f1,0
  7287  0FB5  2FBC               	goto	l2050
  7288  0FB6  0823               	movf	___ftmul@f2,w
  7289  0FB7  07AB               	addwf	___ftmul@f3_as_product,f
  7290  0FB8  0824               	movf	___ftmul@f2+1,w
  7291  0FB9  3DAC               	addwfc	___ftmul@f3_as_product+1,f
  7292  0FBA  0825               	movf	___ftmul@f2+2,w
  7293  0FBB  3DAD               	addwfc	___ftmul@f3_as_product+2,f
  7294  0FBC                     l2050:	
  7295  0FBC  3001               	movlw	1
  7296  0FBD                     u2175:	
  7297  0FBD  36A2               	lsrf	___ftmul@f1+2,f
  7298  0FBE  0CA1               	rrf	___ftmul@f1+1,f
  7299  0FBF  0CA0               	rrf	___ftmul@f1,f
  7300  0FC0  0B89               	decfsz	9,f
  7301  0FC1  2FBD               	goto	u2175
  7302  0FC2  3001               	movlw	1
  7303  0FC3                     u2185:	
  7304  0FC3  35A3               	lslf	___ftmul@f2,f
  7305  0FC4  0DA4               	rlf	___ftmul@f2+1,f
  7306  0FC5  0DA5               	rlf	___ftmul@f2+2,f
  7307  0FC6  0B89               	decfsz	9,f
  7308  0FC7  2FC3               	goto	u2185
  7309  0FC8  3001               	movlw	1
  7310  0FC9  02AE               	subwf	___ftmul@cntr,f
  7311  0FCA  1D03               	btfss	3,2
  7312  0FCB  2FB4               	goto	l2046
  7313  0FCC  3009               	movlw	9
  7314  0FCD  00A6               	movwf	??___ftmul
  7315  0FCE  0826               	movf	??___ftmul,w
  7316  0FCF  00AE               	movwf	___ftmul@cntr
  7317  0FD0                     l2058:	
  7318  0FD0  1C20               	btfss	___ftmul@f1,0
  7319  0FD1  2FD8               	goto	l2062
  7320  0FD2  0823               	movf	___ftmul@f2,w
  7321  0FD3  07AB               	addwf	___ftmul@f3_as_product,f
  7322  0FD4  0824               	movf	___ftmul@f2+1,w
  7323  0FD5  3DAC               	addwfc	___ftmul@f3_as_product+1,f
  7324  0FD6  0825               	movf	___ftmul@f2+2,w
  7325  0FD7  3DAD               	addwfc	___ftmul@f3_as_product+2,f
  7326  0FD8                     l2062:	
  7327  0FD8  3001               	movlw	1
  7328  0FD9                     u2215:	
  7329  0FD9  36A2               	lsrf	___ftmul@f1+2,f
  7330  0FDA  0CA1               	rrf	___ftmul@f1+1,f
  7331  0FDB  0CA0               	rrf	___ftmul@f1,f
  7332  0FDC  0B89               	decfsz	9,f
  7333  0FDD  2FD9               	goto	u2215
  7334  0FDE  3001               	movlw	1
  7335  0FDF                     u2225:	
  7336  0FDF  36AD               	lsrf	___ftmul@f3_as_product+2,f
  7337  0FE0  0CAC               	rrf	___ftmul@f3_as_product+1,f
  7338  0FE1  0CAB               	rrf	___ftmul@f3_as_product,f
  7339  0FE2  0B89               	decfsz	9,f
  7340  0FE3  2FDF               	goto	u2225
  7341  0FE4  3001               	movlw	1
  7342  0FE5  02AE               	subwf	___ftmul@cntr,f
  7343  0FE6  1D03               	btfss	3,2
  7344  0FE7  2FD0               	goto	l2058
  7345  0FE8  082B               	movf	___ftmul@f3_as_product,w
  7346  0FE9  00F0               	movwf	___ftpack@arg
  7347  0FEA  082C               	movf	___ftmul@f3_as_product+1,w
  7348  0FEB  00F1               	movwf	___ftpack@arg+1
  7349  0FEC  082D               	movf	___ftmul@f3_as_product+2,w
  7350  0FED  00F2               	movwf	___ftpack@arg+2
  7351  0FEE  082A               	movf	___ftmul@exp,w
  7352  0FEF  00A6               	movwf	??___ftmul
  7353  0FF0  0826               	movf	??___ftmul,w
  7354  0FF1  00F3               	movwf	___ftpack@exp
  7355  0FF2  082F               	movf	___ftmul@sign,w
  7356  0FF3  00A7               	movwf	??___ftmul+1
  7357  0FF4  0827               	movf	??___ftmul+1,w
  7358  0FF5  00F4               	movwf	___ftpack@sign
  7359  0FF6  318C  2468         	fcall	___ftpack
  7360  0FF8  0870               	movf	?___ftpack,w
  7361  0FF9  0020               	movlb	0	; select bank0
  7362  0FFA  00A0               	movwf	?___ftmul
  7363  0FFB  0871               	movf	?___ftpack+1,w
  7364  0FFC  00A1               	movwf	?___ftmul+1
  7365  0FFD  0872               	movf	?___ftpack+2,w
  7366  0FFE  00A2               	movwf	?___ftmul+2
  7367  0FFF  0008               	return
  7368  1000                     __end_of___ftmul:	
  7369                           
  7370                           	psect	text6
  7371  0A7B                     __ptext6:	
  7372 ;; *************** function ___ftge *****************
  7373 ;; Defined at:
  7374 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\ftge.c"
  7375 ;; Parameters:    Size  Location     Type
  7376 ;;  ff1             3    0[COMMON] float 
  7377 ;;  ff2             3    3[COMMON] float 
  7378 ;; Auto vars:     Size  Location     Type
  7379 ;;		None
  7380 ;; Return value:  Size  Location     Type
  7381 ;;		None               void
  7382 ;; Registers used:
  7383 ;;		wreg, status,2, status,0
  7384 ;; Tracked objects:
  7385 ;;		On entry : 0/0
  7386 ;;		On exit  : 0/0
  7387 ;;		Unchanged: 0/0
  7388 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7389 ;;      Params:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7390 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7391 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7392 ;;      Totals:         9       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7393 ;;Total ram usage:        9 bytes
  7394 ;; Hardware stack levels used:    1
  7395 ;; This function calls:
  7396 ;;		Nothing
  7397 ;; This function is called by:
  7398 ;;		_log
  7399 ;; This function uses a non-reentrant model
  7400 ;;
  7401                           
  7402                           
  7403                           ;psect for function ___ftge
  7404  0A7B                     ___ftge:	
  7405                           
  7406                           ;incstack = 0
  7407                           ; Regs used in ___ftge: [wreg+status,2+status,0]
  7408  0A7B  1FF2               	btfss	___ftge@ff1+2,7
  7409  0A7C  2A91               	goto	l2118
  7410  0A7D  0970               	comf	___ftge@ff1,w
  7411  0A7E  00F6               	movwf	??___ftge
  7412  0A7F  0971               	comf	___ftge@ff1+1,w
  7413  0A80  00F7               	movwf	??___ftge+1
  7414  0A81  0972               	comf	___ftge@ff1+2,w
  7415  0A82  00F8               	movwf	??___ftge+2
  7416  0A83  0AF6               	incf	??___ftge,f
  7417  0A84  1903               	skipnz
  7418  0A85  0AF7               	incf	??___ftge+1,f
  7419  0A86  1903               	skipnz
  7420  0A87  0AF8               	incf	??___ftge+2,f
  7421  0A88  3000               	movlw	0
  7422  0A89  0776               	addwf	??___ftge,w
  7423  0A8A  00F0               	movwf	___ftge@ff1
  7424  0A8B  3000               	movlw	0
  7425  0A8C  3D77               	addwfc	??___ftge+1,w
  7426  0A8D  00F1               	movwf	___ftge@ff1+1
  7427  0A8E  3080               	movlw	128
  7428  0A8F  3D78               	addwfc	??___ftge+2,w
  7429  0A90  00F2               	movwf	___ftge@ff1+2
  7430  0A91                     l2118:	
  7431  0A91  1FF5               	btfss	___ftge@ff2+2,7
  7432  0A92  2AA7               	goto	l2122
  7433  0A93  0973               	comf	___ftge@ff2,w
  7434  0A94  00F6               	movwf	??___ftge
  7435  0A95  0974               	comf	___ftge@ff2+1,w
  7436  0A96  00F7               	movwf	??___ftge+1
  7437  0A97  0975               	comf	___ftge@ff2+2,w
  7438  0A98  00F8               	movwf	??___ftge+2
  7439  0A99  0AF6               	incf	??___ftge,f
  7440  0A9A  1903               	skipnz
  7441  0A9B  0AF7               	incf	??___ftge+1,f
  7442  0A9C  1903               	skipnz
  7443  0A9D  0AF8               	incf	??___ftge+2,f
  7444  0A9E  3000               	movlw	0
  7445  0A9F  0776               	addwf	??___ftge,w
  7446  0AA0  00F3               	movwf	___ftge@ff2
  7447  0AA1  3000               	movlw	0
  7448  0AA2  3D77               	addwfc	??___ftge+1,w
  7449  0AA3  00F4               	movwf	___ftge@ff2+1
  7450  0AA4  3080               	movlw	128
  7451  0AA5  3D78               	addwfc	??___ftge+2,w
  7452  0AA6  00F5               	movwf	___ftge@ff2+2
  7453  0AA7                     l2122:	
  7454  0AA7  3080               	movlw	128
  7455  0AA8  06F2               	xorwf	___ftge@ff1+2,f
  7456  0AA9  3080               	movlw	128
  7457  0AAA  06F5               	xorwf	___ftge@ff2+2,f
  7458  0AAB  0875               	movf	___ftge@ff2+2,w
  7459  0AAC  0272               	subwf	___ftge@ff1+2,w
  7460  0AAD  1D03               	skipz
  7461  0AAE  0008               	return
  7462  0AAF  0874               	movf	___ftge@ff2+1,w
  7463  0AB0  0271               	subwf	___ftge@ff1+1,w
  7464  0AB1  1D03               	skipz
  7465  0AB2  0008               	return
  7466  0AB3  0873               	movf	___ftge@ff2,w
  7467  0AB4  0270               	subwf	___ftge@ff1,w
  7468  0AB5  0008               	return
  7469  0AB6                     __end_of___ftge:	
  7470                           
  7471                           	psect	text7
  7472  09BA                     __ptext7:	
  7473 ;; *************** function ___ftsub *****************
  7474 ;; Defined at:
  7475 ;;		line 18 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\ftsub.c"
  7476 ;; Parameters:    Size  Location     Type
  7477 ;;  f2              3   45[BANK0 ] float 
  7478 ;;  f1              3   48[BANK0 ] float 
  7479 ;; Auto vars:     Size  Location     Type
  7480 ;;		None
  7481 ;; Return value:  Size  Location     Type
  7482 ;;                  3   45[BANK0 ] float 
  7483 ;; Registers used:
  7484 ;;		wreg, status,2, status,0, pclath, cstack
  7485 ;; Tracked objects:
  7486 ;;		On entry : 0/0
  7487 ;;		On exit  : 0/0
  7488 ;;		Unchanged: 0/0
  7489 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7490 ;;      Params:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7491 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7492 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7493 ;;      Totals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7494 ;;Total ram usage:        6 bytes
  7495 ;; Hardware stack levels used:    1
  7496 ;; Hardware stack levels required when called:    2
  7497 ;; This function calls:
  7498 ;;		___ftadd
  7499 ;; This function is called by:
  7500 ;;		_tempCalc
  7501 ;; This function uses a non-reentrant model
  7502 ;;
  7503                           
  7504                           
  7505                           ;psect for function ___ftsub
  7506  09BA                     ___ftsub:	
  7507                           
  7508                           ;incstack = 0
  7509                           ; Regs used in ___ftsub: [wreg+status,2+status,0+pclath+cstack]
  7510  09BA  0020               	movlb	0	; select bank0
  7511  09BB  084F               	movf	___ftsub@f2+2,w
  7512  09BC  044E               	iorwf	___ftsub@f2+1,w
  7513  09BD  044D               	iorwf	___ftsub@f2,w
  7514  09BE  1903               	skipnz
  7515  09BF  29C2               	goto	l2510
  7516  09C0  3080               	movlw	128
  7517  09C1  06CF               	xorwf	___ftsub@f2+2,f
  7518  09C2                     l2510:	
  7519  09C2  0850               	movf	___ftsub@f1,w
  7520  09C3  00C0               	movwf	___ftadd@f1
  7521  09C4  0851               	movf	___ftsub@f1+1,w
  7522  09C5  00C1               	movwf	___ftadd@f1+1
  7523  09C6  0852               	movf	___ftsub@f1+2,w
  7524  09C7  00C2               	movwf	___ftadd@f1+2
  7525  09C8  084D               	movf	___ftsub@f2,w
  7526  09C9  00C3               	movwf	___ftadd@f2
  7527  09CA  084E               	movf	___ftsub@f2+1,w
  7528  09CB  00C4               	movwf	___ftadd@f2+1
  7529  09CC  084F               	movf	___ftsub@f2+2,w
  7530  09CD  00C5               	movwf	___ftadd@f2+2
  7531  09CE  3181  2168         	fcall	___ftadd
  7532  09D0  0020               	movlb	0	; select bank0
  7533  09D1  0840               	movf	?___ftadd,w
  7534  09D2  00CD               	movwf	?___ftsub
  7535  09D3  0841               	movf	?___ftadd+1,w
  7536  09D4  00CE               	movwf	?___ftsub+1
  7537  09D5  0842               	movf	?___ftadd+2,w
  7538  09D6  00CF               	movwf	?___ftsub+2
  7539  09D7  0008               	return
  7540  09D8                     __end_of___ftsub:	
  7541                           
  7542                           	psect	text8
  7543  0168                     __ptext8:	
  7544 ;; *************** function ___ftadd *****************
  7545 ;; Defined at:
  7546 ;;		line 86 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\ftadd.c"
  7547 ;; Parameters:    Size  Location     Type
  7548 ;;  f1              3   32[BANK0 ] float 
  7549 ;;  f2              3   35[BANK0 ] float 
  7550 ;; Auto vars:     Size  Location     Type
  7551 ;;  exp1            1   44[BANK0 ] unsigned char 
  7552 ;;  exp2            1   43[BANK0 ] unsigned char 
  7553 ;;  sign            1   42[BANK0 ] unsigned char 
  7554 ;; Return value:  Size  Location     Type
  7555 ;;                  3   32[BANK0 ] float 
  7556 ;; Registers used:
  7557 ;;		wreg, status,2, status,0, pclath, cstack
  7558 ;; Tracked objects:
  7559 ;;		On entry : 0/0
  7560 ;;		On exit  : 0/0
  7561 ;;		Unchanged: 0/0
  7562 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7563 ;;      Params:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7564 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
