

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Sat Sep 09 16:27:53 2017

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F18855
  7093                           
  7094                           ;user.c: 77: { LCD_Set_Cursor(0,0); LCD_Write_String("Setpoint?");};
  7095  0CD2  01F3               	clrf	LCD_Set_Cursor@y
  7096  0CD3  3000               	movlw	0
  7097  0CD4  318A  221C  318C   	fcall	_LCD_Set_Cursor
  7098  0CD7  301B               	movlw	low (STR_1| (0+32768))
  7099  0CD8  00F5               	movwf	LCD_Write_String@a
  7100  0CD9  3090               	movlw	high (STR_1| (0+32768))
  7101  0CDA  00F6               	movwf	LCD_Write_String@a+1
  7102  0CDB  3188  2016  318C   	fcall	_LCD_Write_String
  7103                           
  7104                           ;user.c: 78: { LCD_Set_Cursor(1,0); LCD_Write_Int(setpoint,3, 0, 0);};
  7105  0CDE  01F3               	clrf	LCD_Set_Cursor@y
  7106  0CDF  3001               	movlw	1
  7107  0CE0  318A  221C  318C   	fcall	_LCD_Set_Cursor
  7108  0CE3  0020               	movlb	0	; select bank0
  7109  0CE4  086F               	movf	_setpoint,w
  7110  0CE5  00AE               	movwf	??_readButtons
  7111  0CE6  01AF               	clrf	??_readButtons+1
  7112  0CE7  082E               	movf	??_readButtons,w
  7113  0CE8  00F9               	movwf	LCD_Write_Int@value
  7114  0CE9  082F               	movf	??_readButtons+1,w
  7115  0CEA  00FA               	movwf	LCD_Write_Int@value+1
  7116  0CEB  3003               	movlw	3
  7117  0CEC  00B0               	movwf	??_readButtons+2
  7118  0CED  0830               	movf	??_readButtons+2,w
  7119  0CEE  00FB               	movwf	LCD_Write_Int@fieldLength
  7120  0CEF  01FC               	clrf	LCD_Write_Int@numPlaces
  7121  0CF0  01FD               	clrf	LCD_Write_Int@sign
  7122  0CF1  3180  208C  318C   	fcall	_LCD_Write_Int
  7123                           
  7124                           ;user.c: 79: LCD_Write_Char(0);
  7125  0CF4  3000               	movlw	0
  7126  0CF5  3188  20AF  318C   	fcall	_LCD_Write_Char
  7127                           
  7128                           ;user.c: 80: LCD_Write_Char('C');
  7129  0CF8  3043               	movlw	67
  7130  0CF9  3188  20AF  318C   	fcall	_LCD_Write_Char
  7131                           
  7132                           ;user.c: 81: LCD_Write_Char(' ');
  7133  0CFC  3020               	movlw	32
  7134  0CFD  3188  20AF  318C   	fcall	_LCD_Write_Char
  7135                           
  7136                           ;user.c: 82: _delay((unsigned long)((1500)*(1000000/4000.0)));
  7137  0D00  3002               	movlw	2
  7138  0D01  0020               	movlb	0	; select bank0
  7139  0D02  00B0               	movwf	??_readButtons+2
  7140  0D03  30E7               	movlw	231
  7141  0D04  00AF               	movwf	??_readButtons+1
  7142  0D05  3000               	movlw	0
  7143  0D06  00AE               	movwf	??_readButtons
  7144  0D07                     u3467:	
  7145  0D07  0BAE               	decfsz	??_readButtons,f
  7146  0D08  2D07               	goto	u3467
  7147  0D09  0BAF               	decfsz	??_readButtons+1,f
  7148  0D0A  2D07               	goto	u3467
  7149  0D0B  0BB0               	decfsz	??_readButtons+2,f
  7150  0D0C  2D07               	goto	u3467
  7151  0D0D  0000               	nop
  7152                           
  7153                           ;user.c: 83: toggleCount = 0;
  7154  0D0E  0021               	movlb	1	; select bank1
  7155  0D0F  01E1               	clrf	_toggleCount^(0+128)
  7156                           
  7157                           ;user.c: 84: LCD_Clear();
  7158  0D10  3197  2717  318C   	fcall	_LCD_Clear
  7159  0D13                     l2635:	
  7160                           
  7161                           ;user.c: 85: }
  7162                           ;user.c: 86: }
  7163                           ;user.c: 88: if(RA3 == 0)
  7164  0D13  0020               	movlb	0	; select bank0
  7165  0D14  198C               	btfsc	12,3	;volatile
  7166  0D15  2D23               	goto	l2643
  7167                           
  7168                           ;user.c: 89: {
  7169                           ;user.c: 90: downCount +=1;
  7170  0D16  3001               	movlw	1
  7171  0D17  00AE               	movwf	??_readButtons
  7172  0D18  082E               	movf	??_readButtons,w
  7173  0D19  07EA               	addwf	_downCount,f
  7174                           
  7175                           ;user.c: 91: if(downCount>5)
  7176  0D1A  3006               	movlw	6
  7177  0D1B  026A               	subwf	_downCount,w
  7178  0D1C  1C03               	skipc
  7179  0D1D  2D24               	goto	l2645
  7180                           
  7181                           ;user.c: 92: {
  7182                           ;user.c: 93: downCount = 5;
  7183  0D1E  3005               	movlw	5
  7184  0D1F  00AE               	movwf	??_readButtons
  7185  0D20  082E               	movf	??_readButtons,w
  7186  0D21  00EA               	movwf	_downCount
  7187                           
  7188                           ;user.c: 94: }
  7189                           ;user.c: 95: }
  7190  0D22  2D24               	goto	l2645
  7191  0D23                     l2643:	
  7192                           
  7193                           ;user.c: 96: else
  7194                           ;user.c: 97: {
  7195                           ;user.c: 98: downCount = 0;
  7196  0D23  01EA               	clrf	_downCount
  7197  0D24                     l2645:	
  7198                           
  7199                           ;user.c: 99: }
  7200                           ;user.c: 101: if(RA4 == 0)
  7201  0D24  1A0C               	btfsc	12,4	;volatile
  7202  0D25  2D33               	goto	l2653
  7203                           
  7204                           ;user.c: 102: {
  7205                           ;user.c: 103: upCount +=1;
  7206  0D26  3001               	movlw	1
  7207  0D27  00AE               	movwf	??_readButtons
  7208  0D28  082E               	movf	??_readButtons,w
  7209  0D29  07EB               	addwf	_upCount,f
  7210                           
  7211                           ;user.c: 104: if(upCount>5)
  7212  0D2A  3006               	movlw	6
  7213  0D2B  026B               	subwf	_upCount,w
  7214  0D2C  1C03               	skipc
  7215  0D2D  0008               	return
  7216                           
  7217                           ;user.c: 105: {
  7218                           ;user.c: 106: upCount = 5;
  7219  0D2E  3005               	movlw	5
  7220  0D2F  00AE               	movwf	??_readButtons
  7221  0D30  082E               	movf	??_readButtons,w
  7222  0D31  00EB               	movwf	_upCount
  7223                           
  7224                           ;user.c: 107: }
  7225                           ;user.c: 108: }
  7226  0D32  0008               	return
  7227  0D33                     l2653:	
  7228                           
  7229                           ;user.c: 109: else
  7230                           ;user.c: 110: {
  7231                           ;user.c: 111: upCount = 0;
  7232  0D33  01EB               	clrf	_upCount
  7233  0D34  0008               	return
  7234  0D35                     __end_of_readButtons:	
  7235                           
  7236                           	psect	text3
  7237  0816                     __ptext3:	
  7238 ;; *************** function _LCD_Write_String *****************
  7239 ;; Defined at:
  7240 ;;		line 239 in file "lcd.c"
  7241 ;; Parameters:    Size  Location     Type
  7242 ;;  a               2    5[COMMON] PTR const unsigned char 
  7243 ;;		 -> STR_3(10), STR_2(10), STR_1(10), 
  7244 ;; Auto vars:     Size  Location     Type
  7245 ;;  i               2    8[COMMON] int 
  7246 ;; Return value:  Size  Location     Type
  7247 ;;                  1    wreg      void 
  7248 ;; Registers used:
  7249 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  7250 ;; Tracked objects:
  7251 ;;		On entry : 0/0
  7252 ;;		On exit  : 0/0
  7253 ;;		Unchanged: 0/0
  7254 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7255 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7256 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7257 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7258 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7259 ;;Total ram usage:        5 bytes
  7260 ;; Hardware stack levels used:    1
  7261 ;; Hardware stack levels required when called:    2
  7262 ;; This function calls:
  7263 ;;		_LCD_Write_Char
  7264 ;; This function is called by:
  7265 ;;		_tempSetpoint
  7266 ;;		_readButtons
  7267 ;; This function uses a non-reentrant model
  7268 ;;
  7269                           
  7270                           
  7271                           ;psect for function _LCD_Write_String
  7272  0816                     _LCD_Write_String:	
  7273                           
  7274                           ;lcd.c: 241: int i;
  7275                           ;lcd.c: 242: for(i=0;a[i]!='\0';i++)
  7276                           
  7277                           ;incstack = 0
  7278                           ; Regs used in _LCD_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  7279  0816  01F8               	clrf	LCD_Write_String@i
  7280  0817  01F9               	clrf	LCD_Write_String@i+1
  7281  0818                     l2245:	
  7282  0818  0875               	movf	LCD_Write_String@a,w
  7283  0819  0778               	addwf	LCD_Write_String@i,w
  7284  081A  0084               	movwf	4
  7285  081B  0876               	movf	LCD_Write_String@a+1,w
  7286  081C  3D79               	addwfc	LCD_Write_String@i+1,w
  7287  081D  0085               	movwf	5
  7288  081E  0012               	moviw fsr0++
  7289  081F  1903               	btfsc	3,2
  7290  0820  0008               	return
  7291                           
  7292                           ;lcd.c: 243: LCD_Write_Char(a[i]);
  7293  0821  0875               	movf	LCD_Write_String@a,w
  7294  0822  0778               	addwf	LCD_Write_String@i,w
  7295  0823  0084               	movwf	4
  7296  0824  0876               	movf	LCD_Write_String@a+1,w
  7297  0825  3D79               	addwfc	LCD_Write_String@i+1,w
  7298  0826  0085               	movwf	5
  7299  0827  0800               	movf	0,w	;code access
  7300  0828  3188  20AF  3188   	fcall	_LCD_Write_Char
  7301  082B  3001               	movlw	1
  7302  082C  07F8               	addwf	LCD_Write_String@i,f
  7303  082D  3000               	movlw	0
  7304  082E  3DF9               	addwfc	LCD_Write_String@i+1,f
  7305  082F  2818               	goto	l2245
  7306  0830                     __end_of_LCD_Write_String:	
  7307                           
  7308                           	psect	text4
  7309  008C                     __ptext4:	
  7310 ;; *************** function _LCD_Write_Int *****************
  7311 ;; Defined at:
  7312 ;;		line 246 in file "lcd.c"
  7313 ;; Parameters:    Size  Location     Type
  7314 ;;  value           2    9[COMMON] int 
  7315 ;;  fieldLength     1   11[COMMON] char 
  7316 ;;  numPlaces       1   12[COMMON] char 
  7317 ;;  sign            1   13[COMMON] char 
  7318 ;; Auto vars:     Size  Location     Type
  7319 ;;  str             5    5[BANK0 ] unsigned char [5]
  7320 ;;  i               2   12[BANK0 ] int 
  7321 ;;  j               2   10[BANK0 ] int 
  7322 ;; Return value:  Size  Location     Type
  7323 ;;                  1    wreg      void 
  7324 ;; Registers used:
  7325 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  7326 ;; Tracked objects:
  7327 ;;		On entry : 0/0
  7328 ;;		On exit  : 0/0
  7329 ;;		Unchanged: 0/0
  7330 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7331 ;;      Params:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7332 ;;      Locals:         0       9       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7333 ;;      Temps:          0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7334 ;;      Totals:         5      14       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7335 ;;Total ram usage:       19 bytes
  7336 ;; Hardware stack levels used:    1
  7337 ;; Hardware stack levels required when called:    2
  7338 ;; This function calls:
  7339 ;;		_LCD_Write_Char
  7340 ;;		___awdiv
  7341 ;;		___awmod
  7342 ;; This function is called by:
  7343 ;;		_tempSetpoint
  7344 ;;		_readButtons
  7345 ;;		_main
  7346 ;; This function uses a non-reentrant model
  7347 ;;
  7348                           
  7349                           
  7350                           ;psect for function _LCD_Write_Int
  7351  008C                     _LCD_Write_Int:	
  7352                           
  7353                           ;lcd.c: 248: char str[5]={0,0,0,0,0};
  7354                           
  7355                           ;incstack = 0
  7356                           ; Regs used in _LCD_Write_Int: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  7357  008C  30C8               	movlw	low LCD_Write_Int@F13695
  7358  008D  0086               	movwf	6
  7359  008E  3000               	movlw	high LCD_Write_Int@F13695
  7360  008F  0087               	movwf	7
  7361  0090  3025               	movlw	low LCD_Write_Int@str
  7362  0091  0084               	movwf	4
  7363  0092  3000               	movlw	high LCD_Write_Int@str
  7364  0093  0085               	movwf	5
  7365  0094  3005               	movlw	5
  7366  0095  0020               	movlb	0	; select bank0
  7367  0096  00A0               	movwf	??_LCD_Write_Int
  7368  0097                     u2130:	
  7369  0097  0016               	moviw fsr1++
  7370  0098  001A               	movwi fsr0++
  7371  0099  0BA0               	decfsz	??_LCD_Write_Int,f
  7372  009A  2897               	goto	u2130
  7373                           
  7374                           ;lcd.c: 249: int i=4,j=0;
  7375  009B  3004               	movlw	4
  7376  009C  00AC               	movwf	LCD_Write_Int@i
  7377  009D  3000               	movlw	0
  7378  009E  00AD               	movwf	LCD_Write_Int@i+1
  7379  009F  01AA               	clrf	LCD_Write_Int@j
  7380  00A0  01AB               	clrf	LCD_Write_Int@j+1
  7381                           
  7382                           ;lcd.c: 251: if(value<0)
  7383  00A1  1FFA               	btfss	LCD_Write_Int@value+1,7
  7384  00A2  28AD               	goto	l2259
  7385                           
  7386                           ;lcd.c: 252: {
  7387                           ;lcd.c: 253: LCD_Write_Char('-');
  7388  00A3  302D               	movlw	45
  7389  00A4  3188  20AF  3180   	fcall	_LCD_Write_Char
  7390                           
  7391                           ;lcd.c: 254: value=value*-1;
  7392  00A7  09F9               	comf	LCD_Write_Int@value,f
  7393  00A8  09FA               	comf	LCD_Write_Int@value+1,f
  7394  00A9  0AF9               	incf	LCD_Write_Int@value,f
  7395  00AA  1903               	skipnz
  7396  00AB  0AFA               	incf	LCD_Write_Int@value+1,f
  7397                           
  7398                           ;lcd.c: 255: }
  7399  00AC  28B4               	goto	l2269
  7400  00AD                     l2259:	
  7401                           
  7402                           ;lcd.c: 257: else
  7403                           ;lcd.c: 258: {
  7404                           ;lcd.c: 259: if(sign == 1)
  7405  00AD  037D               	decf	LCD_Write_Int@sign,w
  7406  00AE  1D03               	btfss	3,2
  7407  00AF  28B4               	goto	l2269
  7408                           
  7409                           ;lcd.c: 260: {
  7410                           ;lcd.c: 261: LCD_Write_Char('+');
  7411  00B0  302B               	movlw	43
  7412  00B1  3188  20AF  3180   	fcall	_LCD_Write_Char
  7413  00B4                     l2269:	
  7414                           ;lcd.c: 262: }
  7415                           ;lcd.c: 263: }
  7416                           ;lcd.c: 265: while(value)
  7417                           
  7418  00B4  0879               	movf	LCD_Write_Int@value,w
  7419  00B5  047A               	iorwf	LCD_Write_Int@value+1,w
  7420  00B6  1903               	btfsc	3,2
  7421  00B7  28E1               	goto	l2271
  7422                           
  7423                           ;lcd.c: 266: {
  7424                           ;lcd.c: 267: str[i]=value%10;
  7425  00B8  300A               	movlw	10
  7426  00B9  00F0               	movwf	___awmod@divisor
  7427  00BA  3000               	movlw	0
  7428  00BB  00F1               	movwf	___awmod@divisor+1
  7429  00BC  087A               	movf	LCD_Write_Int@value+1,w
  7430  00BD  00F3               	movwf	___awmod@dividend+1
  7431  00BE  0879               	movf	LCD_Write_Int@value,w
  7432  00BF  00F2               	movwf	___awmod@dividend
  7433  00C0  318A  225B  3180   	fcall	___awmod
  7434  00C3  0870               	movf	?___awmod,w
  7435  00C4  0020               	movlb	0	; select bank0
  7436  00C5  00A0               	movwf	??_LCD_Write_Int
  7437  00C6  082C               	movf	LCD_Write_Int@i,w
  7438  00C7  3E25               	addlw	(low (LCD_Write_Int@str| 0))& (0+255)
  7439  00C8  0086               	movwf	6
  7440  00C9  0187               	clrf	7
  7441  00CA  0820               	movf	??_LCD_Write_Int,w
  7442  00CB  0081               	movwf	1
  7443                           
  7444                           ;lcd.c: 268: value=value/10;
  7445  00CC  300A               	movlw	10
  7446  00CD  00F0               	movwf	___awdiv@divisor
  7447  00CE  3000               	movlw	0
  7448  00CF  00F1               	movwf	___awdiv@divisor+1
  7449  00D0  087A               	movf	LCD_Write_Int@value+1,w
  7450  00D1  00F3               	movwf	___awdiv@dividend+1
  7451  00D2  0879               	movf	LCD_Write_Int@value,w
  7452  00D3  00F2               	movwf	___awdiv@dividend
  7453  00D4  318A  22A0  3180   	fcall	___awdiv
  7454  00D7  0871               	movf	?___awdiv+1,w
  7455  00D8  00FA               	movwf	LCD_Write_Int@value+1
  7456  00D9  0870               	movf	?___awdiv,w
  7457  00DA  00F9               	movwf	LCD_Write_Int@value
  7458                           
  7459                           ;lcd.c: 269: i--;
  7460  00DB  30FF               	movlw	255
  7461  00DC  0020               	movlb	0	; select bank0
  7462  00DD  07AC               	addwf	LCD_Write_Int@i,f
  7463  00DE  30FF               	movlw	255
  7464  00DF  3DAD               	addwfc	LCD_Write_Int@i+1,f
  7465  00E0  28B4               	goto	l2269
  7466  00E1                     l2271:	
  7467                           
  7468                           ;lcd.c: 270: }
  7469                           ;lcd.c: 271: if(fieldLength==-1)
  7470  00E1  0A7B               	incf	LCD_Write_Int@fieldLength,w
  7471  00E2  1903               	btfsc	3,2
  7472  00E3  28EA               	goto	l2277
  7473  00E4  28F3               	goto	l2279
  7474  00E5                     l2275:	
  7475                           ;lcd.c: 272: {
  7476                           ;lcd.c: 273: while(str[j]==0)
  7477                           
  7478                           
  7479                           ;lcd.c: 274: {
  7480                           ;lcd.c: 275: j++;
  7481  00E5  3001               	movlw	1
  7482  00E6  0020               	movlb	0	; select bank0
  7483  00E7  07AA               	addwf	LCD_Write_Int@j,f
  7484  00E8  3000               	movlw	0
  7485  00E9  3DAB               	addwfc	LCD_Write_Int@j+1,f
  7486  00EA                     l2277:	
  7487  00EA  0020               	movlb	0	; select bank0
  7488  00EB  082A               	movf	LCD_Write_Int@j,w
  7489  00EC  3E25               	addlw	(low (LCD_Write_Int@str| 0))& (0+255)
  7490  00ED  0086               	movwf	6
  7491  00EE  0187               	clrf	7
  7492  00EF  0801               	movf	1,w
  7493  00F0  1D03               	btfss	3,2
  7494  00F1  2904               	goto	l2281
  7495  00F2  28E5               	goto	l2275
  7496  00F3                     l2279:	
  7497                           ;lcd.c: 276: }
  7498                           ;lcd.c: 277: }
  7499                           
  7500                           
  7501                           ;lcd.c: 278: else
  7502                           ;lcd.c: 279: {
  7503                           ;lcd.c: 280: j=5-fieldLength;
  7504  00F3  087B               	movf	LCD_Write_Int@fieldLength,w
  7505  00F4  0020               	movlb	0	; select bank0
  7506  00F5  00A0               	movwf	??_LCD_Write_Int
  7507  00F6  01A1               	clrf	??_LCD_Write_Int+1
  7508  00F7  1BA0               	btfsc	??_LCD_Write_Int,7
  7509  00F8  03A1               	decf	??_LCD_Write_Int+1,f
  7510  00F9  09A0               	comf	??_LCD_Write_Int,f
  7511  00FA  09A1               	comf	??_LCD_Write_Int+1,f
  7512  00FB  0AA0               	incf	??_LCD_Write_Int,f
  7513  00FC  1903               	skipnz
  7514  00FD  0AA1               	incf	??_LCD_Write_Int+1,f
  7515  00FE  0820               	movf	??_LCD_Write_Int,w
  7516  00FF  3E05               	addlw	5
  7517  0100  00AA               	movwf	LCD_Write_Int@j
  7518  0101  3000               	movlw	0
  7519  0102  3D21               	addwfc	??_LCD_Write_Int+1,w
  7520  0103  00AB               	movwf	LCD_Write_Int@j+1
  7521  0104                     l2281:	
  7522                           
  7523                           ;lcd.c: 281: }
  7524                           ;lcd.c: 283: for(i=j;i<(5-numPlaces);i++)
  7525  0104  082B               	movf	LCD_Write_Int@j+1,w
  7526  0105  00AD               	movwf	LCD_Write_Int@i+1
  7527  0106  082A               	movf	LCD_Write_Int@j,w
  7528  0107  00AC               	movwf	LCD_Write_Int@i
  7529  0108                     l2287:	
  7530  0108  087C               	movf	LCD_Write_Int@numPlaces,w
  7531  0109  00A0               	movwf	??_LCD_Write_Int
  7532  010A  01A1               	clrf	??_LCD_Write_Int+1
  7533  010B  1BA0               	btfsc	??_LCD_Write_Int,7
  7534  010C  03A1               	decf	??_LCD_Write_Int+1,f
  7535  010D  09A0               	comf	??_LCD_Write_Int,f
  7536  010E  09A1               	comf	??_LCD_Write_Int+1,f
  7537  010F  0AA0               	incf	??_LCD_Write_Int,f
  7538  0110  1903               	skipnz
  7539  0111  0AA1               	incf	??_LCD_Write_Int+1,f
  7540  0112  0820               	movf	??_LCD_Write_Int,w
  7541  0113  3E05               	addlw	5
  7542  0114  00A2               	movwf	??_LCD_Write_Int+2
  7543  0115  3000               	movlw	0
  7544  0116  3D21               	addwfc	??_LCD_Write_Int+1,w
  7545  0117  00A3               	movwf	??_LCD_Write_Int+3
  7546  0118  082D               	movf	LCD_Write_Int@i+1,w
  7547  0119  3A80               	xorlw	128
  7548  011A  00A4               	movwf	??_LCD_Write_Int+4
  7549  011B  0823               	movf	??_LCD_Write_Int+3,w
  7550  011C  3A80               	xorlw	128
  7551  011D  0224               	subwf	??_LCD_Write_Int+4,w
  7552  011E  1D03               	skipz
  7553  011F  2922               	goto	u2195
  7554  0120  0822               	movf	??_LCD_Write_Int+2,w
  7555  0121  022C               	subwf	LCD_Write_Int@i,w
  7556  0122                     u2195:	
  7557  0122  1803               	btfsc	3,0
  7558  0123  2934               	goto	l2289
  7559                           
  7560                           ;lcd.c: 284: {
  7561                           ;lcd.c: 285: LCD_Write_Char(48+str[i]);
  7562  0124  0020               	movlb	0	; select bank0
  7563  0125  082C               	movf	LCD_Write_Int@i,w
  7564  0126  3E25               	addlw	(low (LCD_Write_Int@str| 0))& (0+255)
  7565  0127  0086               	movwf	6
  7566  0128  0187               	clrf	7
  7567  0129  0801               	movf	1,w
  7568  012A  3E30               	addlw	48
  7569  012B  3188  20AF  3180   	fcall	_LCD_Write_Char
  7570  012E  3001               	movlw	1
  7571  012F  0020               	movlb	0	; select bank0
  7572  0130  07AC               	addwf	LCD_Write_Int@i,f
  7573  0131  3000               	movlw	0
  7574  0132  3DAD               	addwfc	LCD_Write_Int@i+1,f
  7575  0133  2908               	goto	l2287
  7576  0134                     l2289:	
  7577                           
  7578                           ;lcd.c: 286: }
  7579                           ;lcd.c: 288: if(numPlaces == 1)
  7580  0134  037C               	decf	LCD_Write_Int@numPlaces,w
  7581  0135  1D03               	btfss	3,2
  7582  0136  2941               	goto	l2293
  7583                           
  7584                           ;lcd.c: 289: {
  7585                           ;lcd.c: 290: LCD_Write_Char(46);
  7586  0137  302E               	movlw	46
  7587  0138  3188  20AF  3180   	fcall	_LCD_Write_Char
  7588                           
  7589                           ;lcd.c: 291: LCD_Write_Char(48+str[4]);
  7590  013B  0020               	movlb	0	; select bank0
  7591  013C  0829               	movf	LCD_Write_Int@str+4,w
  7592  013D  3E30               	addlw	48
  7593  013E  3188  20AF  3180   	fcall	_LCD_Write_Char
  7594  0141                     l2293:	
  7595                           
  7596                           ;lcd.c: 292: }
  7597                           ;lcd.c: 294: if(numPlaces == 2)
  7598  0141  3002               	movlw	2
  7599  0142  067C               	xorwf	LCD_Write_Int@numPlaces,w
  7600  0143  1D03               	btfss	3,2
  7601  0144  0008               	return
  7602                           
  7603                           ;lcd.c: 295: {
  7604                           ;lcd.c: 296: LCD_Write_Char(46);
  7605  0145  302E               	movlw	46
  7606  0146  3188  20AF  3180   	fcall	_LCD_Write_Char
  7607                           
  7608                           ;lcd.c: 297: LCD_Write_Char(48+str[3]);
  7609  0149  0020               	movlb	0	; select bank0
  7610  014A  0828               	movf	LCD_Write_Int@str+3,w
  7611  014B  3E30               	addlw	48
  7612  014C  3188  20AF  3180   	fcall	_LCD_Write_Char
  7613                           
  7614                           ;lcd.c: 298: LCD_Write_Char(48+str[4]);
  7615  014F  0020               	movlb	0	; select bank0
  7616  0150  0829               	movf	LCD_Write_Int@str+4,w
  7617  0151  3E30               	addlw	48
  7618  0152  3188  20AF         	fcall	_LCD_Write_Char
  7619  0154  0008               	return
  7620  0155                     __end_of_LCD_Write_Int:	
  7621                           
  7622                           	psect	text5
  7623  0A5B                     __ptext5:	
  7624 ;; *************** function ___awmod *****************
  7625 ;; Defined at:
  7626 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\awmod.c"
  7627 ;; Parameters:    Size  Location     Type
  7628 ;;  divisor         2    0[COMMON] int 
  7629 ;;  dividend        2    2[COMMON] int 
  7630 ;; Auto vars:     Size  Location     Type
  7631 ;;  sign            1    6[COMMON] unsigned char 
  7632 ;;  counter         1    5[COMMON] unsigned char 
  7633 ;; Return value:  Size  Location     Type
  7634 ;;                  2    0[COMMON] int 
  7635 ;; Registers used:
  7636 ;;		wreg, status,2, status,0
  7637 ;; Tracked objects:
  7638 ;;		On entry : 0/0
  7639 ;;		On exit  : 0/0
  7640 ;;		Unchanged: 0/0
  7641 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7642 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7643 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7644 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7645 ;;      Totals:         7       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7646 ;;Total ram usage:        7 bytes
  7647 ;; Hardware stack levels used:    1
  7648 ;; This function calls:
  7649 ;;		Nothing
  7650 ;; This function is called by:
  7651 ;;		_LCD_Write_Int
  7652 ;; This function uses a non-reentrant model
  7653 ;;
  7654                           
  7655                           
  7656                           ;psect for function ___awmod
  7657  0A5B                     ___awmod:	
  7658                           
  7659                           ;incstack = 0
  7660                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  7661  0A5B  01F6               	clrf	___awmod@sign
  7662  0A5C  1FF3               	btfss	___awmod@dividend+1,7
  7663  0A5D  2A65               	goto	l2187
  7664  0A5E  09F2               	comf	___awmod@dividend,f
  7665  0A5F  09F3               	comf	___awmod@dividend+1,f
  7666  0A60  0AF2               	incf	___awmod@dividend,f
  7667  0A61  1903               	skipnz
  7668  0A62  0AF3               	incf	___awmod@dividend+1,f
  7669  0A63  01F6               	clrf	___awmod@sign
  7670  0A64  0AF6               	incf	___awmod@sign,f
  7671  0A65                     l2187:	
  7672  0A65  1FF1               	btfss	___awmod@divisor+1,7
  7673  0A66  2A6C               	goto	l2191
  7674  0A67  09F0               	comf	___awmod@divisor,f
  7675  0A68  09F1               	comf	___awmod@divisor+1,f
  7676  0A69  0AF0               	incf	___awmod@divisor,f
  7677  0A6A  1903               	skipnz
  7678  0A6B  0AF1               	incf	___awmod@divisor+1,f
  7679  0A6C                     l2191:	
  7680  0A6C  0870               	movf	___awmod@divisor,w
  7681  0A6D  0471               	iorwf	___awmod@divisor+1,w
  7682  0A6E  1903               	btfsc	3,2
  7683  0A6F  2A93               	goto	l2209
  7684  0A70  01F5               	clrf	___awmod@counter
  7685  0A71  0AF5               	incf	___awmod@counter,f
  7686  0A72                     l2199:	
  7687  0A72  1BF1               	btfsc	___awmod@divisor+1,7
  7688  0A73  2A7E               	goto	l2201
  7689  0A74  3001               	movlw	1
  7690  0A75                     u2025:	
  7691  0A75  35F0               	lslf	___awmod@divisor,f
  7692  0A76  0DF1               	rlf	___awmod@divisor+1,f
  7693  0A77  0B89               	decfsz	9,f
  7694  0A78  2A75               	goto	u2025
  7695  0A79  3001               	movlw	1
  7696  0A7A  00F4               	movwf	??___awmod
  7697  0A7B  0874               	movf	??___awmod,w
  7698  0A7C  07F5               	addwf	___awmod@counter,f
  7699  0A7D  2A72               	goto	l2199
  7700  0A7E                     l2201:	
  7701  0A7E  0871               	movf	___awmod@divisor+1,w
  7702  0A7F  0273               	subwf	___awmod@dividend+1,w
  7703  0A80  1D03               	skipz
  7704  0A81  2A84               	goto	u2045
  7705  0A82  0870               	movf	___awmod@divisor,w
  7706  0A83  0272               	subwf	___awmod@dividend,w
  7707  0A84                     u2045:	
  7708  0A84  1C03               	skipc
  7709  0A85  2A8A               	goto	l2205
  7710  0A86  0870               	movf	___awmod@divisor,w
  7711  0A87  02F2               	subwf	___awmod@dividend,f
