

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Mon Sep 11 16:48:05 2017

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F18855
  6195  00F3  1803               	skipnc
  6196  00F4  28F8               	goto	l2814
  6197                           
  6198                           ;buttons.c: 39: {
  6199                           ;buttons.c: 40: LCD_Clear();
  6200  00F5  3188  2000  3180   	fcall	_LCD_Clear
  6201  00F8                     l2814:	
  6202                           
  6203                           ;buttons.c: 41: }
  6204                           ;buttons.c: 42: setpoint+=1;
  6205  00F8  3001               	movlw	1
  6206  00F9  0020               	movlb	0	; select bank0
  6207  00FA  00B1               	movwf	??_tempSetpoint
  6208  00FB  0831               	movf	??_tempSetpoint,w
  6209  00FC  0021               	movlb	1	; select bank1
  6210  00FD  07E5               	addwf	_setpoint^(0+128),f
  6211                           
  6212                           ;buttons.c: 43: { LCD_Set_Cursor(0,0); LCD_Write_String("Setpoint?");};
  6213  00FE  01F3               	clrf	LCD_Set_Cursor@y
  6214  00FF  3000               	movlw	0
  6215  0100  318A  22D6  3180   	fcall	_LCD_Set_Cursor
  6216  0103  301B               	movlw	low (STR_2| (0+32768))
  6217  0104  00F5               	movwf	LCD_Write_String@a
  6218  0105  3090               	movlw	high (STR_2| (0+32768))
  6219  0106  00F6               	movwf	LCD_Write_String@a+1
  6220  0107  3188  20D2  3180   	fcall	_LCD_Write_String
  6221                           
  6222                           ;buttons.c: 44: { LCD_Set_Cursor(1,0); LCD_Write_Int(setpoint,3, 0, 0);};
  6223  010A  01F3               	clrf	LCD_Set_Cursor@y
  6224  010B  3001               	movlw	1
  6225  010C  318A  22D6  3180   	fcall	_LCD_Set_Cursor
  6226  010F  0021               	movlb	1	; select bank1
  6227  0110  0865               	movf	_setpoint^(0+128),w
  6228  0111  0020               	movlb	0	; select bank0
  6229  0112  00B1               	movwf	??_tempSetpoint
  6230  0113  01B2               	clrf	??_tempSetpoint+1
  6231  0114  0831               	movf	??_tempSetpoint,w
  6232  0115  00F9               	movwf	LCD_Write_Int@value
  6233  0116  0832               	movf	??_tempSetpoint+1,w
  6234  0117  00FA               	movwf	LCD_Write_Int@value+1
  6235  0118  3003               	movlw	3
  6236  0119  00B3               	movwf	??_tempSetpoint+2
  6237  011A  0833               	movf	??_tempSetpoint+2,w
  6238  011B  00FB               	movwf	LCD_Write_Int@fieldLength
  6239  011C  01FC               	clrf	LCD_Write_Int@numPlaces
  6240  011D  01FD               	clrf	LCD_Write_Int@sign
  6241  011E  3181  2156  3180   	fcall	_LCD_Write_Int
  6242                           
  6243                           ;buttons.c: 45: LCD_Write_Char(0);
  6244  0121  3000               	movlw	0
  6245  0122  3189  2193  3180   	fcall	_LCD_Write_Char
  6246                           
  6247                           ;buttons.c: 46: LCD_Write_Char('C');
  6248  0125  3043               	movlw	67
  6249  0126  3189  2193  3180   	fcall	_LCD_Write_Char
  6250                           
  6251                           ;buttons.c: 47: LCD_Write_Char(' ');
  6252  0129  3020               	movlw	32
  6253  012A  3189  2193  3180   	fcall	_LCD_Write_Char
  6254                           
  6255                           ;buttons.c: 48: _delay((unsigned long)((350)*(1000000/4000.0)));
  6256  012D  3072               	movlw	114
  6257  012E  0020               	movlb	0	; select bank0
  6258  012F  00B2               	movwf	??_tempSetpoint+1
  6259  0130  30A1               	movlw	161
  6260  0131  00B1               	movwf	??_tempSetpoint
  6261  0132                     u3287:	
  6262  0132  0BB1               	decfsz	??_tempSetpoint,f
  6263  0133  2932               	goto	u3287
  6264  0134  0BB2               	decfsz	??_tempSetpoint+1,f
  6265  0135  2932               	goto	u3287
  6266  0136  3200               	nop2
  6267                           
  6268                           ;buttons.c: 49: readButtons();
  6269  0137  3180  200C  3180   	fcall	_readButtons
  6270  013A                     l2834:	
  6271  013A  3005               	movlw	5
  6272  013B  0020               	movlb	0	; select bank0
  6273  013C  026E               	subwf	_upCount,w
  6274  013D  1803               	skipnc
  6275  013E  28ED               	goto	l2808
  6276                           
  6277                           ;buttons.c: 50: }
  6278                           ;buttons.c: 52: counter = 0;
  6279  013F  01B4               	clrf	tempSetpoint@counter
  6280                           
  6281                           ;buttons.c: 54: if(oldSetpoint!=setpoint)
  6282  0140  0021               	movlb	1	; select bank1
  6283  0141  085E               	movf	_oldSetpoint^(0+128),w
  6284  0142  0665               	xorwf	_setpoint^(0+128),w
  6285  0143  1903               	skipnz
  6286  0144  0008               	return
  6287                           
  6288                           ;buttons.c: 55: {
  6289                           ;buttons.c: 56: _delay((unsigned long)((2000)*(1000000/4000.0)));
  6290  0145  3003               	movlw	3
  6291  0146  0020               	movlb	0	; select bank0
  6292  0147  00B3               	movwf	??_tempSetpoint+2
  6293  0148  308A               	movlw	138
  6294  0149  00B2               	movwf	??_tempSetpoint+1
  6295  014A  3056               	movlw	86
  6296  014B  00B1               	movwf	??_tempSetpoint
  6297  014C                     u3297:	
  6298  014C  0BB1               	decfsz	??_tempSetpoint,f
  6299  014D  294C               	goto	u3297
  6300  014E  0BB2               	decfsz	??_tempSetpoint+1,f
  6301  014F  294C               	goto	u3297
  6302  0150  0BB3               	decfsz	??_tempSetpoint+2,f
  6303  0151  294C               	goto	u3297
  6304  0152  3200               	nop2
  6305                           
  6306                           ;buttons.c: 57: LCD_Clear();
  6307  0153  3188  2000         	fcall	_LCD_Clear
  6308  0155  0008               	return
  6309  0156                     __end_of_tempSetpoint:	
  6310                           
  6311                           	psect	text2
  6312  000C                     __ptext2:	
  6313 ;; *************** function _readButtons *****************
  6314 ;; Defined at:
  6315 ;;		line 62 in file "buttons.c"
  6316 ;; Parameters:    Size  Location     Type
  6317 ;;		None
  6318 ;; Auto vars:     Size  Location     Type
  6319 ;;		None
  6320 ;; Return value:  Size  Location     Type
  6321 ;;                  1    wreg      void 
  6322 ;; Registers used:
  6323 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  6324 ;; Tracked objects:
  6325 ;;		On entry : 0/0
  6326 ;;		On exit  : 0/0
  6327 ;;		Unchanged: 0/0
  6328 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6329 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6330 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6331 ;;      Temps:          0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6332 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6333 ;;Total ram usage:        3 bytes
  6334 ;; Hardware stack levels used:    1
  6335 ;; Hardware stack levels required when called:    3
  6336 ;; This function calls:
  6337 ;;		_LCD_Clear
  6338 ;;		_LCD_Set_Cursor
  6339 ;;		_LCD_Write_Char
  6340 ;;		_LCD_Write_Int
  6341 ;;		_LCD_Write_String
  6342 ;; This function is called by:
  6343 ;;		_main
  6344 ;;		_tempSetpoint
  6345 ;; This function uses a non-reentrant model
  6346 ;;
  6347                           
  6348                           
  6349                           ;psect for function _readButtons
  6350  000C                     _readButtons:	
  6351                           
  6352                           ;buttons.c: 64: while(RA3 == 0 && RA4 == 0)
  6353                           
  6354                           ;incstack = 0
  6355                           ; Regs used in _readButtons: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  6356  000C  286D               	goto	l2592
  6357  000D                     l2558:	
  6358                           
  6359                           ;buttons.c: 65: {
  6360                           ;buttons.c: 66: downCount = 0;
  6361  000D  0020               	movlb	0	; select bank0
  6362  000E  01ED               	clrf	_downCount
  6363                           
  6364                           ;buttons.c: 67: upCount = 0;
  6365  000F  01EE               	clrf	_upCount
  6366                           
  6367                           ;buttons.c: 68: toggleCount+=1;
  6368  0010  3001               	movlw	1
  6369  0011  00AE               	movwf	??_readButtons
  6370  0012  082E               	movf	??_readButtons,w
  6371  0013  0021               	movlb	1	; select bank1
  6372  0014  07DF               	addwf	_toggleCount^(0+128),f
  6373                           
  6374                           ;buttons.c: 69: if(toggleCount >=6)
  6375  0015  3006               	movlw	6
  6376  0016  025F               	subwf	_toggleCount^(0+128),w
  6377  0017  1C03               	skipc
  6378  0018  286D               	goto	l2592
  6379                           
  6380                           ;buttons.c: 70: {
  6381                           ;buttons.c: 71: x+=1;
  6382  0019  3001               	movlw	1
  6383  001A  0020               	movlb	0	; select bank0
  6384  001B  00AE               	movwf	??_readButtons
  6385  001C  082E               	movf	??_readButtons,w
  6386  001D  07EF               	addwf	_x,f
  6387                           
  6388                           ;buttons.c: 72: if(x>4)
  6389  001E  3005               	movlw	5
  6390  001F  026F               	subwf	_x,w
  6391  0020  1803               	btfsc	3,0
  6392                           
  6393                           ;buttons.c: 73: {
  6394                           ;buttons.c: 74: x=0;
  6395  0021  01EF               	clrf	_x
  6396                           
  6397                           ;buttons.c: 75: }
  6398                           ;buttons.c: 76: setpoint = presets[x];
  6399  0022  086F               	movf	_x,w
  6400  0023  3EE0               	addlw	(low (_presets| 0))& (0+255)
  6401  0024  0086               	movwf	6
  6402  0025  0187               	clrf	7
  6403  0026  0801               	movf	1,w
  6404  0027  00AE               	movwf	??_readButtons
  6405  0028  082E               	movf	??_readButtons,w
  6406  0029  0021               	movlb	1	; select bank1
  6407  002A  00E5               	movwf	_setpoint^(0+128)
  6408                           
  6409                           ;buttons.c: 77: { LCD_Set_Cursor(0,0); LCD_Write_String("Setpoint?");};
  6410  002B  01F3               	clrf	LCD_Set_Cursor@y
  6411  002C  3000               	movlw	0
  6412  002D  318A  22D6  3180   	fcall	_LCD_Set_Cursor
  6413  0030  301B               	movlw	low (STR_2| (0+32768))
  6414  0031  00F5               	movwf	LCD_Write_String@a
  6415  0032  3090               	movlw	high (STR_2| (0+32768))
  6416  0033  00F6               	movwf	LCD_Write_String@a+1
  6417  0034  3188  20D2  3180   	fcall	_LCD_Write_String
  6418                           
  6419                           ;buttons.c: 78: { LCD_Set_Cursor(1,0); LCD_Write_Int(setpoint,3, 0, 0);};
  6420  0037  01F3               	clrf	LCD_Set_Cursor@y
  6421  0038  3001               	movlw	1
  6422  0039  318A  22D6  3180   	fcall	_LCD_Set_Cursor
  6423  003C  0021               	movlb	1	; select bank1
  6424  003D  0865               	movf	_setpoint^(0+128),w
  6425  003E  0020               	movlb	0	; select bank0
  6426  003F  00AE               	movwf	??_readButtons
  6427  0040  01AF               	clrf	??_readButtons+1
  6428  0041  082E               	movf	??_readButtons,w
  6429  0042  00F9               	movwf	LCD_Write_Int@value
  6430  0043  082F               	movf	??_readButtons+1,w
  6431  0044  00FA               	movwf	LCD_Write_Int@value+1
  6432  0045  3003               	movlw	3
  6433  0046  00B0               	movwf	??_readButtons+2
  6434  0047  0830               	movf	??_readButtons+2,w
  6435  0048  00FB               	movwf	LCD_Write_Int@fieldLength
  6436  0049  01FC               	clrf	LCD_Write_Int@numPlaces
  6437  004A  01FD               	clrf	LCD_Write_Int@sign
  6438  004B  3181  2156  3180   	fcall	_LCD_Write_Int
  6439                           
  6440                           ;buttons.c: 79: LCD_Write_Char(0);
  6441  004E  3000               	movlw	0
  6442  004F  3189  2193  3180   	fcall	_LCD_Write_Char
  6443                           
  6444                           ;buttons.c: 80: LCD_Write_Char('C');
  6445  0052  3043               	movlw	67
  6446  0053  3189  2193  3180   	fcall	_LCD_Write_Char
  6447                           
  6448                           ;buttons.c: 81: LCD_Write_Char(' ');
  6449  0056  3020               	movlw	32
  6450  0057  3189  2193  3180   	fcall	_LCD_Write_Char
  6451                           
  6452                           ;buttons.c: 82: _delay((unsigned long)((1500)*(1000000/4000.0)));
  6453  005A  3002               	movlw	2
  6454  005B  0020               	movlb	0	; select bank0
  6455  005C  00B0               	movwf	??_readButtons+2
  6456  005D  30E7               	movlw	231
  6457  005E  00AF               	movwf	??_readButtons+1
  6458  005F  3000               	movlw	0
  6459  0060  00AE               	movwf	??_readButtons
  6460  0061                     u3307:	
  6461  0061  0BAE               	decfsz	??_readButtons,f
  6462  0062  2861               	goto	u3307
  6463  0063  0BAF               	decfsz	??_readButtons+1,f
  6464  0064  2861               	goto	u3307
  6465  0065  0BB0               	decfsz	??_readButtons+2,f
  6466  0066  2861               	goto	u3307
  6467  0067  0000               	nop
  6468                           
  6469                           ;buttons.c: 83: toggleCount = 0;
  6470  0068  0021               	movlb	1	; select bank1
  6471  0069  01DF               	clrf	_toggleCount^(0+128)
  6472                           
  6473                           ;buttons.c: 84: LCD_Clear();
  6474  006A  3188  2000  3180   	fcall	_LCD_Clear
  6475  006D                     l2592:	
  6476  006D  0020               	movlb	0	; select bank0
  6477  006E  198C               	btfsc	12,3	;volatile
  6478  006F  2872               	goto	l389
  6479  0070  1E0C               	btfss	12,4	;volatile
  6480  0071  280D               	goto	l2558
  6481  0072                     l389:	
  6482                           
  6483                           ;buttons.c: 85: }
  6484                           ;buttons.c: 86: }
  6485                           ;buttons.c: 88: if(RA3 == 0)
  6486  0072  198C               	btfsc	12,3	;volatile
  6487  0073  2881               	goto	l2602
  6488                           
  6489                           ;buttons.c: 89: {
  6490                           ;buttons.c: 90: downCount +=1;
  6491  0074  3001               	movlw	1
  6492  0075  00AE               	movwf	??_readButtons
  6493  0076  082E               	movf	??_readButtons,w
  6494  0077  07ED               	addwf	_downCount,f
  6495                           
  6496                           ;buttons.c: 91: if(downCount>5)
  6497  0078  3006               	movlw	6
  6498  0079  026D               	subwf	_downCount,w
  6499  007A  1C03               	skipc
  6500  007B  2882               	goto	l2604
  6501                           
  6502                           ;buttons.c: 92: {
  6503                           ;buttons.c: 93: downCount = 5;
  6504  007C  3005               	movlw	5
  6505  007D  00AE               	movwf	??_readButtons
  6506  007E  082E               	movf	??_readButtons,w
  6507  007F  00ED               	movwf	_downCount
  6508                           
  6509                           ;buttons.c: 94: }
  6510                           ;buttons.c: 95: }
  6511  0080  2882               	goto	l2604
  6512  0081                     l2602:	
  6513                           
  6514                           ;buttons.c: 96: else
  6515                           ;buttons.c: 97: {
  6516                           ;buttons.c: 98: downCount = 0;
  6517  0081  01ED               	clrf	_downCount
  6518  0082                     l2604:	
  6519                           
  6520                           ;buttons.c: 99: }
  6521                           ;buttons.c: 101: if(RA4 == 0)
  6522  0082  1A0C               	btfsc	12,4	;volatile
  6523  0083  2891               	goto	l2612
  6524                           
  6525                           ;buttons.c: 102: {
  6526                           ;buttons.c: 103: upCount +=1;
  6527  0084  3001               	movlw	1
  6528  0085  00AE               	movwf	??_readButtons
  6529  0086  082E               	movf	??_readButtons,w
  6530  0087  07EE               	addwf	_upCount,f
  6531                           
  6532                           ;buttons.c: 104: if(upCount>5)
  6533  0088  3006               	movlw	6
  6534  0089  026E               	subwf	_upCount,w
  6535  008A  1C03               	skipc
  6536  008B  0008               	return
  6537                           
  6538                           ;buttons.c: 105: {
  6539                           ;buttons.c: 106: upCount = 5;
  6540  008C  3005               	movlw	5
  6541  008D  00AE               	movwf	??_readButtons
  6542  008E  082E               	movf	??_readButtons,w
  6543  008F  00EE               	movwf	_upCount
  6544                           
  6545                           ;buttons.c: 107: }
  6546                           ;buttons.c: 108: }
  6547  0090  0008               	return
  6548  0091                     l2612:	
  6549                           
  6550                           ;buttons.c: 109: else
  6551                           ;buttons.c: 110: {
  6552                           ;buttons.c: 111: upCount = 0;
  6553  0091  01EE               	clrf	_upCount
  6554  0092  0008               	return
  6555  0093                     __end_of_readButtons:	
  6556                           
  6557                           	psect	text3
  6558  08D2                     __ptext3:	
  6559 ;; *************** function _LCD_Write_String *****************
  6560 ;; Defined at:
  6561 ;;		line 239 in file "lcd.c"
  6562 ;; Parameters:    Size  Location     Type
  6563 ;;  a               2    5[COMMON] PTR const unsigned char 
  6564 ;;		 -> STR_4(10), STR_3(10), STR_2(10), STR_1(6), 
  6565 ;; Auto vars:     Size  Location     Type
  6566 ;;  i               2    8[COMMON] int 
  6567 ;; Return value:  Size  Location     Type
  6568 ;;                  1    wreg      void 
  6569 ;; Registers used:
  6570 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  6571 ;; Tracked objects:
  6572 ;;		On entry : 0/0
  6573 ;;		On exit  : 0/0
  6574 ;;		Unchanged: 0/0
  6575 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6576 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6577 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6578 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6579 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6580 ;;Total ram usage:        5 bytes
  6581 ;; Hardware stack levels used:    1
  6582 ;; Hardware stack levels required when called:    2
  6583 ;; This function calls:
  6584 ;;		_LCD_Write_Char
  6585 ;; This function is called by:
  6586 ;;		_main
  6587 ;;		_tempSetpoint
  6588 ;;		_readButtons
  6589 ;; This function uses a non-reentrant model
  6590 ;;
  6591                           
  6592                           
  6593                           ;psect for function _LCD_Write_String
  6594  08D2                     _LCD_Write_String:	
  6595                           
  6596                           ;lcd.c: 241: int i;
  6597                           ;lcd.c: 242: for(i=0;a[i]!='\0';i++)
  6598                           
  6599                           ;incstack = 0
  6600                           ; Regs used in _LCD_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  6601  08D2  01F8               	clrf	LCD_Write_String@i
  6602  08D3  01F9               	clrf	LCD_Write_String@i+1
  6603  08D4                     l2206:	
  6604  08D4  0875               	movf	LCD_Write_String@a,w
  6605  08D5  0778               	addwf	LCD_Write_String@i,w
  6606  08D6  0084               	movwf	4
  6607  08D7  0876               	movf	LCD_Write_String@a+1,w
  6608  08D8  3D79               	addwfc	LCD_Write_String@i+1,w
  6609  08D9  0085               	movwf	5
  6610  08DA  0012               	moviw fsr0++
  6611  08DB  1903               	btfsc	3,2
  6612  08DC  0008               	return
  6613                           
  6614                           ;lcd.c: 243: LCD_Write_Char(a[i]);
  6615  08DD  0875               	movf	LCD_Write_String@a,w
  6616  08DE  0778               	addwf	LCD_Write_String@i,w
  6617  08DF  0084               	movwf	4
  6618  08E0  0876               	movf	LCD_Write_String@a+1,w
  6619  08E1  3D79               	addwfc	LCD_Write_String@i+1,w
  6620  08E2  0085               	movwf	5
  6621  08E3  0800               	movf	0,w	;code access
  6622  08E4  3189  2193  3188   	fcall	_LCD_Write_Char
  6623  08E7  3001               	movlw	1
  6624  08E8  07F8               	addwf	LCD_Write_String@i,f
  6625  08E9  3000               	movlw	0
  6626  08EA  3DF9               	addwfc	LCD_Write_String@i+1,f
  6627  08EB  28D4               	goto	l2206
  6628  08EC                     __end_of_LCD_Write_String:	
  6629                           
  6630                           	psect	text4
  6631  0156                     __ptext4:	
  6632 ;; *************** function _LCD_Write_Int *****************
  6633 ;; Defined at:
  6634 ;;		line 246 in file "lcd.c"
  6635 ;; Parameters:    Size  Location     Type
  6636 ;;  value           2    9[COMMON] int 
  6637 ;;  fieldLength     1   11[COMMON] char 
  6638 ;;  numPlaces       1   12[COMMON] char 
  6639 ;;  sign            1   13[COMMON] char 
  6640 ;; Auto vars:     Size  Location     Type
  6641 ;;  str             5    5[BANK0 ] unsigned char [5]
  6642 ;;  i               2   12[BANK0 ] int 
  6643 ;;  j               2   10[BANK0 ] int 
  6644 ;; Return value:  Size  Location     Type
  6645 ;;                  1    wreg      void 
  6646 ;; Registers used:
  6647 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  6648 ;; Tracked objects:
  6649 ;;		On entry : 0/0
  6650 ;;		On exit  : 0/0
  6651 ;;		Unchanged: 0/0
  6652 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6653 ;;      Params:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6654 ;;      Locals:         0       9       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6655 ;;      Temps:          0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6656 ;;      Totals:         5      14       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6657 ;;Total ram usage:       19 bytes
  6658 ;; Hardware stack levels used:    1
  6659 ;; Hardware stack levels required when called:    2
  6660 ;; This function calls:
  6661 ;;		_LCD_Write_Char
  6662 ;;		___awdiv
  6663 ;;		___awmod
  6664 ;; This function is called by:
  6665 ;;		_main
  6666 ;;		_tempSetpoint
  6667 ;;		_readButtons
  6668 ;; This function uses a non-reentrant model
  6669 ;;
  6670                           
  6671                           
  6672                           ;psect for function _LCD_Write_Int
  6673  0156                     _LCD_Write_Int:	
  6674                           
  6675                           ;lcd.c: 248: char str[5]={0,0,0,0,0};
  6676                           
  6677                           ;incstack = 0
  6678                           ; Regs used in _LCD_Write_Int: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  6679  0156  30C4               	movlw	low LCD_Write_Int@F13694
  6680  0157  0086               	movwf	6
  6681  0158  3000               	movlw	high LCD_Write_Int@F13694
  6682  0159  0087               	movwf	7
  6683  015A  3025               	movlw	low LCD_Write_Int@str
  6684  015B  0084               	movwf	4
  6685  015C  3000               	movlw	high LCD_Write_Int@str
  6686  015D  0085               	movwf	5
  6687  015E  3005               	movlw	5
  6688  015F  0020               	movlb	0	; select bank0
  6689  0160  00A0               	movwf	??_LCD_Write_Int
  6690  0161                     u2050:	
  6691  0161  0016               	moviw fsr1++
  6692  0162  001A               	movwi fsr0++
  6693  0163  0BA0               	decfsz	??_LCD_Write_Int,f
  6694  0164  2961               	goto	u2050
  6695                           
  6696                           ;lcd.c: 249: int i=4,j=0;
  6697  0165  3004               	movlw	4
  6698  0166  00AC               	movwf	LCD_Write_Int@i
  6699  0167  3000               	movlw	0
  6700  0168  00AD               	movwf	LCD_Write_Int@i+1
  6701  0169  01AA               	clrf	LCD_Write_Int@j
  6702  016A  01AB               	clrf	LCD_Write_Int@j+1
  6703                           
  6704                           ;lcd.c: 251: if(value<0)
  6705  016B  1FFA               	btfss	LCD_Write_Int@value+1,7
  6706  016C  2977               	goto	l2220
  6707                           
  6708                           ;lcd.c: 252: {
  6709                           ;lcd.c: 253: LCD_Write_Char('-');
  6710  016D  302D               	movlw	45
  6711  016E  3189  2193  3181   	fcall	_LCD_Write_Char
  6712                           
  6713                           ;lcd.c: 254: value=value*-1;
  6714  0171  09F9               	comf	LCD_Write_Int@value,f
  6715  0172  09FA               	comf	LCD_Write_Int@value+1,f
  6716  0173  0AF9               	incf	LCD_Write_Int@value,f
  6717  0174  1903               	skipnz
  6718  0175  0AFA               	incf	LCD_Write_Int@value+1,f
  6719                           
  6720                           ;lcd.c: 255: }
  6721  0176  297E               	goto	l2230
  6722  0177                     l2220:	
  6723                           
  6724                           ;lcd.c: 257: else
  6725                           ;lcd.c: 258: {
  6726                           ;lcd.c: 259: if(sign == 1)
  6727  0177  037D               	decf	LCD_Write_Int@sign,w
  6728  0178  1D03               	btfss	3,2
  6729  0179  297E               	goto	l2230
  6730                           
  6731                           ;lcd.c: 260: {
  6732                           ;lcd.c: 261: LCD_Write_Char('+');
  6733  017A  302B               	movlw	43
  6734  017B  3189  2193  3181   	fcall	_LCD_Write_Char
  6735  017E                     l2230:	
  6736                           ;lcd.c: 262: }
  6737                           ;lcd.c: 263: }
  6738                           ;lcd.c: 265: while(value)
  6739                           
  6740  017E  0879               	movf	LCD_Write_Int@value,w
  6741  017F  047A               	iorwf	LCD_Write_Int@value+1,w
  6742  0180  1903               	btfsc	3,2
  6743  0181  29AB               	goto	l2232
  6744                           
  6745                           ;lcd.c: 266: {
  6746                           ;lcd.c: 267: str[i]=value%10;
  6747  0182  300A               	movlw	10
  6748  0183  00F0               	movwf	___awmod@divisor
  6749  0184  3000               	movlw	0
  6750  0185  00F1               	movwf	___awmod@divisor+1
  6751  0186  087A               	movf	LCD_Write_Int@value+1,w
  6752  0187  00F3               	movwf	___awmod@dividend+1
  6753  0188  0879               	movf	LCD_Write_Int@value,w
  6754  0189  00F2               	movwf	___awmod@dividend
  6755  018A  318B  2315  3181   	fcall	___awmod
  6756  018D  0870               	movf	?___awmod,w
  6757  018E  0020               	movlb	0	; select bank0
  6758  018F  00A0               	movwf	??_LCD_Write_Int
  6759  0190  082C               	movf	LCD_Write_Int@i,w
  6760  0191  3E25               	addlw	(low (LCD_Write_Int@str| 0))& (0+255)
  6761  0192  0086               	movwf	6
  6762  0193  0187               	clrf	7
  6763  0194  0820               	movf	??_LCD_Write_Int,w
  6764  0195  0081               	movwf	1
  6765                           
  6766                           ;lcd.c: 268: value=value/10;
  6767  0196  300A               	movlw	10
  6768  0197  00F0               	movwf	___awdiv@divisor
  6769  0198  3000               	movlw	0
  6770  0199  00F1               	movwf	___awdiv@divisor+1
  6771  019A  087A               	movf	LCD_Write_Int@value+1,w
  6772  019B  00F3               	movwf	___awdiv@dividend+1
  6773  019C  0879               	movf	LCD_Write_Int@value,w
  6774  019D  00F2               	movwf	___awdiv@dividend
  6775  019E  318B  235A  3181   	fcall	___awdiv
  6776  01A1  0871               	movf	?___awdiv+1,w
  6777  01A2  00FA               	movwf	LCD_Write_Int@value+1
  6778  01A3  0870               	movf	?___awdiv,w
  6779  01A4  00F9               	movwf	LCD_Write_Int@value
  6780                           
  6781                           ;lcd.c: 269: i--;
  6782  01A5  30FF               	movlw	255
  6783  01A6  0020               	movlb	0	; select bank0
  6784  01A7  07AC               	addwf	LCD_Write_Int@i,f
  6785  01A8  30FF               	movlw	255
  6786  01A9  3DAD               	addwfc	LCD_Write_Int@i+1,f
  6787  01AA  297E               	goto	l2230
  6788  01AB                     l2232:	
  6789                           
  6790                           ;lcd.c: 270: }
  6791                           ;lcd.c: 271: if(fieldLength==-1)
  6792  01AB  0A7B               	incf	LCD_Write_Int@fieldLength,w
  6793  01AC  1903               	btfsc	3,2
  6794  01AD  29B4               	goto	l2238
  6795  01AE  29BD               	goto	l2240
  6796  01AF                     l2236:	
  6797                           ;lcd.c: 272: {
  6798                           ;lcd.c: 273: while(str[j]==0)
  6799                           
  6800                           
  6801                           ;lcd.c: 274: {
  6802                           ;lcd.c: 275: j++;
  6803  01AF  3001               	movlw	1
  6804  01B0  0020               	movlb	0	; select bank0
  6805  01B1  07AA               	addwf	LCD_Write_Int@j,f
  6806  01B2  3000               	movlw	0
  6807  01B3  3DAB               	addwfc	LCD_Write_Int@j+1,f
  6808  01B4                     l2238:	
  6809  01B4  0020               	movlb	0	; select bank0
  6810  01B5  082A               	movf	LCD_Write_Int@j,w
  6811  01B6  3E25               	addlw	(low (LCD_Write_Int@str| 0))& (0+255)
  6812  01B7  0086               	movwf	6
  6813  01B8  0187               	clrf	7
  6814  01B9  0801               	movf	1,w
  6815  01BA  1D03               	btfss	3,2
  6816  01BB  29CE               	goto	l2242
  6817  01BC  29AF               	goto	l2236
  6818  01BD                     l2240:	
  6819                           ;lcd.c: 276: }
  6820                           ;lcd.c: 277: }
  6821                           
  6822                           
  6823                           ;lcd.c: 278: else
  6824                           ;lcd.c: 279: {
  6825                           ;lcd.c: 280: j=5-fieldLength;
  6826  01BD  087B               	movf	LCD_Write_Int@fieldLength,w
  6827  01BE  0020               	movlb	0	; select bank0
  6828  01BF  00A0               	movwf	??_LCD_Write_Int
  6829  01C0  01A1               	clrf	??_LCD_Write_Int+1
  6830  01C1  1BA0               	btfsc	??_LCD_Write_Int,7
  6831  01C2  03A1               	decf	??_LCD_Write_Int+1,f
  6832  01C3  09A0               	comf	??_LCD_Write_Int,f
  6833  01C4  09A1               	comf	??_LCD_Write_Int+1,f
  6834  01C5  0AA0               	incf	??_LCD_Write_Int,f
