

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Thu Sep 07 15:22:41 2017

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F18855
      +0       0
  6282 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6283 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6284 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6285 ;;Total ram usage:        1 bytes
  6286 ;; Hardware stack levels used:    1
  6287 ;; This function calls:
  6288 ;;		Nothing
  6289 ;; This function is called by:
  6290 ;;		_tempSetpoint
  6291 ;;		_main
  6292 ;; This function uses a non-reentrant model
  6293 ;;
  6294                           
  6295                           
  6296                           ;psect for function _readButtons
  6297  0B93                     _readButtons:	
  6298                           
  6299                           ;user.c: 65: if(RA3 == 0)
  6300                           
  6301                           ;incstack = 0
  6302                           ; Regs used in _readButtons: [wreg+status,2+status,0]
  6303  0B93  0020               	movlb	0	; select bank0
  6304  0B94  198C               	btfsc	12,3	;volatile
  6305  0B95  2BA3               	goto	l2374
  6306                           
  6307                           ;user.c: 66: {
  6308                           ;user.c: 67: downCount +=1;
  6309  0B96  3001               	movlw	1
  6310  0B97  00F0               	movwf	??_readButtons
  6311  0B98  0870               	movf	??_readButtons,w
  6312  0B99  07DE               	addwf	_downCount,f
  6313                           
  6314                           ;user.c: 68: if(downCount>5)
  6315  0B9A  3006               	movlw	6
  6316  0B9B  025E               	subwf	_downCount,w
  6317  0B9C  1C03               	skipc
  6318  0B9D  2BA4               	goto	l2376
  6319                           
  6320                           ;user.c: 69: {
  6321                           ;user.c: 70: downCount = 5;
  6322  0B9E  3005               	movlw	5
  6323  0B9F  00F0               	movwf	??_readButtons
  6324  0BA0  0870               	movf	??_readButtons,w
  6325  0BA1  00DE               	movwf	_downCount
  6326                           
  6327                           ;user.c: 71: }
  6328                           ;user.c: 72: }
  6329  0BA2  2BA4               	goto	l2376
  6330  0BA3                     l2374:	
  6331                           
  6332                           ;user.c: 73: else
  6333                           ;user.c: 74: {
  6334                           ;user.c: 75: downCount = 0;
  6335  0BA3  01DE               	clrf	_downCount
  6336  0BA4                     l2376:	
  6337                           
  6338                           ;user.c: 76: }
  6339                           ;user.c: 78: if(RA4 == 0)
  6340  0BA4  1A0C               	btfsc	12,4	;volatile
  6341  0BA5  2BB3               	goto	l2384
  6342                           
  6343                           ;user.c: 79: {
  6344                           ;user.c: 80: upCount +=1;
  6345  0BA6  3001               	movlw	1
  6346  0BA7  00F0               	movwf	??_readButtons
  6347  0BA8  0870               	movf	??_readButtons,w
  6348  0BA9  07E0               	addwf	_upCount,f
  6349                           
  6350                           ;user.c: 81: if(upCount>5)
  6351  0BAA  3006               	movlw	6
  6352  0BAB  0260               	subwf	_upCount,w
  6353  0BAC  1C03               	skipc
  6354  0BAD  0008               	return
  6355                           
  6356                           ;user.c: 82: {
  6357                           ;user.c: 83: upCount = 5;
  6358  0BAE  3005               	movlw	5
  6359  0BAF  00F0               	movwf	??_readButtons
  6360  0BB0  0870               	movf	??_readButtons,w
  6361  0BB1  00E0               	movwf	_upCount
  6362                           
  6363                           ;user.c: 84: }
  6364                           ;user.c: 85: }
  6365  0BB2  0008               	return
  6366  0BB3                     l2384:	
  6367                           
  6368                           ;user.c: 86: else
  6369                           ;user.c: 87: {
  6370                           ;user.c: 88: upCount = 0;
  6371  0BB3  01E0               	clrf	_upCount
  6372  0BB4  0008               	return
  6373  0BB5                     __end_of_readButtons:	
  6374                           
  6375                           	psect	text3
  6376  0B1F                     __ptext3:	
  6377 ;; *************** function _LCD_Write_String *****************
  6378 ;; Defined at:
  6379 ;;		line 239 in file "lcd.c"
  6380 ;; Parameters:    Size  Location     Type
  6381 ;;  a               2    5[COMMON] PTR unsigned char 
  6382 ;;		 -> STR_3(6), STR_2(10), STR_1(10), 
  6383 ;; Auto vars:     Size  Location     Type
  6384 ;;  i               2    8[COMMON] int 
  6385 ;; Return value:  Size  Location     Type
  6386 ;;                  1    wreg      void 
  6387 ;; Registers used:
  6388 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  6389 ;; Tracked objects:
  6390 ;;		On entry : 0/0
  6391 ;;		On exit  : 0/0
  6392 ;;		Unchanged: 0/0
  6393 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6394 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6395 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6396 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6397 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6398 ;;Total ram usage:        5 bytes
  6399 ;; Hardware stack levels used:    1
  6400 ;; Hardware stack levels required when called:    2
  6401 ;; This function calls:
  6402 ;;		_LCD_Write_Char
  6403 ;; This function is called by:
  6404 ;;		_tempSetpoint
  6405 ;;		_main
  6406 ;; This function uses a non-reentrant model
  6407 ;;
  6408                           
  6409                           
  6410                           ;psect for function _LCD_Write_String
  6411  0B1F                     _LCD_Write_String:	
  6412                           
  6413                           ;lcd.c: 241: int i;
  6414                           ;lcd.c: 242: for(i=0;a[i]!='\0';i++)
  6415                           
  6416                           ;incstack = 0
  6417                           ; Regs used in _LCD_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  6418  0B1F  01F8               	clrf	LCD_Write_String@i
  6419  0B20  01F9               	clrf	LCD_Write_String@i+1
  6420  0B21                     l2218:	
  6421  0B21  0875               	movf	LCD_Write_String@a,w
  6422  0B22  0778               	addwf	LCD_Write_String@i,w
  6423  0B23  0084               	movwf	4
  6424  0B24  0876               	movf	LCD_Write_String@a+1,w
  6425  0B25  3D79               	addwfc	LCD_Write_String@i+1,w
  6426  0B26  0085               	movwf	5
  6427  0B27  0012               	moviw fsr0++
  6428  0B28  1903               	btfsc	3,2
  6429  0B29  0008               	return
  6430                           
  6431                           ;lcd.c: 243: LCD_Write_Char(a[i]);
  6432  0B2A  0875               	movf	LCD_Write_String@a,w
  6433  0B2B  0778               	addwf	LCD_Write_String@i,w
  6434  0B2C  0084               	movwf	4
  6435  0B2D  0876               	movf	LCD_Write_String@a+1,w
  6436  0B2E  3D79               	addwfc	LCD_Write_String@i+1,w
  6437  0B2F  0085               	movwf	5
  6438  0B30  0800               	movf	0,w	;code access
  6439  0B31  318B  23DA  318B   	fcall	_LCD_Write_Char
  6440  0B34  3001               	movlw	1
  6441  0B35  07F8               	addwf	LCD_Write_String@i,f
  6442  0B36  3000               	movlw	0
  6443  0B37  3DF9               	addwfc	LCD_Write_String@i+1,f
  6444  0B38  2B21               	goto	l2218
  6445  0B39                     __end_of_LCD_Write_String:	
  6446                           
  6447                           	psect	text4
  6448  02DB                     __ptext4:	
  6449 ;; *************** function _LCD_Write_Int *****************
  6450 ;; Defined at:
  6451 ;;		line 246 in file "lcd.c"
  6452 ;; Parameters:    Size  Location     Type
  6453 ;;  value           2    9[COMMON] int 
  6454 ;;  fieldLength     1   11[COMMON] char 
  6455 ;;  numPlaces       1   12[COMMON] char 
  6456 ;;  sign            1   13[COMMON] char 
  6457 ;; Auto vars:     Size  Location     Type
  6458 ;;  str             5    5[BANK0 ] unsigned char [5]
  6459 ;;  i               2   12[BANK0 ] int 
  6460 ;;  j               2   10[BANK0 ] int 
  6461 ;; Return value:  Size  Location     Type
  6462 ;;                  1    wreg      void 
  6463 ;; Registers used:
  6464 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  6465 ;; Tracked objects:
  6466 ;;		On entry : 0/0
  6467 ;;		On exit  : 0/0
  6468 ;;		Unchanged: 0/0
  6469 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6470 ;;      Params:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6471 ;;      Locals:         0       9       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6472 ;;      Temps:          0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6473 ;;      Totals:         5      14       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6474 ;;Total ram usage:       19 bytes
  6475 ;; Hardware stack levels used:    1
  6476 ;; Hardware stack levels required when called:    2
  6477 ;; This function calls:
  6478 ;;		_LCD_Write_Char
  6479 ;;		___awdiv
  6480 ;;		___awmod
  6481 ;; This function is called by:
  6482 ;;		_tempSetpoint
  6483 ;;		_main
  6484 ;; This function uses a non-reentrant model
  6485 ;;
  6486                           
  6487                           
  6488                           ;psect for function _LCD_Write_Int
  6489  02DB                     _LCD_Write_Int:	
  6490                           
  6491                           ;lcd.c: 248: char str[5]={0,0,0,0,0};
  6492                           
  6493                           ;incstack = 0
  6494                           ; Regs used in _LCD_Write_Int: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  6495  02DB  3057               	movlw	low LCD_Write_Int@F13684
  6496  02DC  0086               	movwf	6
  6497  02DD  3000               	movlw	high LCD_Write_Int@F13684
  6498  02DE  0087               	movwf	7
  6499  02DF  3025               	movlw	low LCD_Write_Int@str
  6500  02E0  0084               	movwf	4
  6501  02E1  3000               	movlw	high LCD_Write_Int@str
  6502  02E2  0085               	movwf	5
  6503  02E3  3005               	movlw	5
  6504  02E4  0020               	movlb	0	; select bank0
  6505  02E5  00A0               	movwf	??_LCD_Write_Int
  6506  02E6                     u2360:	
  6507  02E6  0016               	moviw fsr1++
  6508  02E7  001A               	movwi fsr0++
  6509  02E8  0BA0               	decfsz	??_LCD_Write_Int,f
  6510  02E9  2AE6               	goto	u2360
  6511                           
  6512                           ;lcd.c: 249: int i=4,j=0;
  6513  02EA  3004               	movlw	4
  6514  02EB  00AC               	movwf	LCD_Write_Int@i
  6515  02EC  3000               	movlw	0
  6516  02ED  00AD               	movwf	LCD_Write_Int@i+1
  6517  02EE  01AA               	clrf	LCD_Write_Int@j
  6518  02EF  01AB               	clrf	LCD_Write_Int@j+1
  6519                           
  6520                           ;lcd.c: 251: if(value<0)
  6521  02F0  1FFA               	btfss	LCD_Write_Int@value+1,7
  6522  02F1  2AFC               	goto	l2232
  6523                           
  6524                           ;lcd.c: 252: {
  6525                           ;lcd.c: 253: LCD_Write_Char('-');
  6526  02F2  302D               	movlw	45
  6527  02F3  318B  23DA  3182   	fcall	_LCD_Write_Char
  6528                           
  6529                           ;lcd.c: 254: value=value*-1;
  6530  02F6  09F9               	comf	LCD_Write_Int@value,f
  6531  02F7  09FA               	comf	LCD_Write_Int@value+1,f
  6532  02F8  0AF9               	incf	LCD_Write_Int@value,f
  6533  02F9  1903               	skipnz
  6534  02FA  0AFA               	incf	LCD_Write_Int@value+1,f
  6535                           
  6536                           ;lcd.c: 255: }
  6537  02FB  2B03               	goto	l2242
  6538  02FC                     l2232:	
  6539                           
  6540                           ;lcd.c: 257: else
  6541                           ;lcd.c: 258: {
  6542                           ;lcd.c: 259: if(sign == 1)
  6543  02FC  037D               	decf	LCD_Write_Int@sign,w
  6544  02FD  1D03               	btfss	3,2
  6545  02FE  2B03               	goto	l2242
  6546                           
  6547                           ;lcd.c: 260: {
  6548                           ;lcd.c: 261: LCD_Write_Char('+');
  6549  02FF  302B               	movlw	43
  6550  0300  318B  23DA  3182   	fcall	_LCD_Write_Char
  6551  0303                     l2242:	
  6552                           ;lcd.c: 262: }
  6553                           ;lcd.c: 263: }
  6554                           ;lcd.c: 265: while(value)
  6555                           
  6556  0303  0879               	movf	LCD_Write_Int@value,w
  6557  0304  047A               	iorwf	LCD_Write_Int@value+1,w
  6558  0305  1903               	btfsc	3,2
  6559  0306  2B30               	goto	l2244
  6560                           
  6561                           ;lcd.c: 266: {
  6562                           ;lcd.c: 267: str[i]=value%10;
  6563  0307  300A               	movlw	10
  6564  0308  00F0               	movwf	___awmod@divisor
  6565  0309  3000               	movlw	0
  6566  030A  00F1               	movwf	___awmod@divisor+1
  6567  030B  087A               	movf	LCD_Write_Int@value+1,w
  6568  030C  00F3               	movwf	___awmod@dividend+1
  6569  030D  0879               	movf	LCD_Write_Int@value,w
  6570  030E  00F2               	movwf	___awmod@dividend
  6571  030F  318D  2523  3182   	fcall	___awmod
  6572  0312  0870               	movf	?___awmod,w
  6573  0313  0020               	movlb	0	; select bank0
  6574  0314  00A0               	movwf	??_LCD_Write_Int
  6575  0315  082C               	movf	LCD_Write_Int@i,w
  6576  0316  3E25               	addlw	(low (LCD_Write_Int@str| 0))& (0+255)
  6577  0317  0086               	movwf	6
  6578  0318  0187               	clrf	7
  6579  0319  0820               	movf	??_LCD_Write_Int,w
  6580  031A  0081               	movwf	1
  6581                           
  6582                           ;lcd.c: 268: value=value/10;
  6583  031B  300A               	movlw	10
  6584  031C  00F0               	movwf	___awdiv@divisor
  6585  031D  3000               	movlw	0
  6586  031E  00F1               	movwf	___awdiv@divisor+1
  6587  031F  087A               	movf	LCD_Write_Int@value+1,w
  6588  0320  00F3               	movwf	___awdiv@dividend+1
  6589  0321  0879               	movf	LCD_Write_Int@value,w
  6590  0322  00F2               	movwf	___awdiv@dividend
  6591  0323  318D  2568  3182   	fcall	___awdiv
  6592  0326  0871               	movf	?___awdiv+1,w
  6593  0327  00FA               	movwf	LCD_Write_Int@value+1
  6594  0328  0870               	movf	?___awdiv,w
  6595  0329  00F9               	movwf	LCD_Write_Int@value
  6596                           
  6597                           ;lcd.c: 269: i--;
  6598  032A  30FF               	movlw	255
  6599  032B  0020               	movlb	0	; select bank0
  6600  032C  07AC               	addwf	LCD_Write_Int@i,f
  6601  032D  30FF               	movlw	255
  6602  032E  3DAD               	addwfc	LCD_Write_Int@i+1,f
  6603  032F  2B03               	goto	l2242
  6604  0330                     l2244:	
  6605                           
  6606                           ;lcd.c: 270: }
  6607                           ;lcd.c: 271: if(fieldLength==-1)
  6608  0330  0A7B               	incf	LCD_Write_Int@fieldLength,w
  6609  0331  1903               	btfsc	3,2
  6610  0332  2B39               	goto	l2250
  6611  0333  2B42               	goto	l2252
  6612  0334                     l2248:	
  6613                           ;lcd.c: 272: {
  6614                           ;lcd.c: 273: while(str[j]==0)
  6615                           
  6616                           
  6617                           ;lcd.c: 274: {
  6618                           ;lcd.c: 275: j++;
  6619  0334  3001               	movlw	1
  6620  0335  0020               	movlb	0	; select bank0
  6621  0336  07AA               	addwf	LCD_Write_Int@j,f
  6622  0337  3000               	movlw	0
  6623  0338  3DAB               	addwfc	LCD_Write_Int@j+1,f
  6624  0339                     l2250:	
  6625  0339  0020               	movlb	0	; select bank0
  6626  033A  082A               	movf	LCD_Write_Int@j,w
  6627  033B  3E25               	addlw	(low (LCD_Write_Int@str| 0))& (0+255)
  6628  033C  0086               	movwf	6
  6629  033D  0187               	clrf	7
  6630  033E  0801               	movf	1,w
  6631  033F  1D03               	btfss	3,2
  6632  0340  2B53               	goto	l2254
  6633  0341  2B34               	goto	l2248
  6634  0342                     l2252:	
  6635                           ;lcd.c: 276: }
  6636                           ;lcd.c: 277: }
  6637                           
  6638                           
  6639                           ;lcd.c: 278: else
  6640                           ;lcd.c: 279: {
  6641                           ;lcd.c: 280: j=5-fieldLength;
  6642  0342  087B               	movf	LCD_Write_Int@fieldLength,w
  6643  0343  0020               	movlb	0	; select bank0
  6644  0344  00A0               	movwf	??_LCD_Write_Int
  6645  0345  01A1               	clrf	??_LCD_Write_Int+1
  6646  0346  1BA0               	btfsc	??_LCD_Write_Int,7
  6647  0347  03A1               	decf	??_LCD_Write_Int+1,f
  6648  0348  09A0               	comf	??_LCD_Write_Int,f
  6649  0349  09A1               	comf	??_LCD_Write_Int+1,f
  6650  034A  0AA0               	incf	??_LCD_Write_Int,f
  6651  034B  1903               	skipnz
  6652  034C  0AA1               	incf	??_LCD_Write_Int+1,f
  6653  034D  0820               	movf	??_LCD_Write_Int,w
  6654  034E  3E05               	addlw	5
  6655  034F  00AA               	movwf	LCD_Write_Int@j
  6656  0350  3000               	movlw	0
  6657  0351  3D21               	addwfc	??_LCD_Write_Int+1,w
  6658  0352  00AB               	movwf	LCD_Write_Int@j+1
  6659  0353                     l2254:	
  6660                           
  6661                           ;lcd.c: 281: }
  6662                           ;lcd.c: 283: for(i=j;i<(5-numPlaces);i++)
  6663  0353  082B               	movf	LCD_Write_Int@j+1,w
  6664  0354  00AD               	movwf	LCD_Write_Int@i+1
  6665  0355  082A               	movf	LCD_Write_Int@j,w
  6666  0356  00AC               	movwf	LCD_Write_Int@i
  6667  0357                     l2260:	
  6668  0357  087C               	movf	LCD_Write_Int@numPlaces,w
  6669  0358  00A0               	movwf	??_LCD_Write_Int
  6670  0359  01A1               	clrf	??_LCD_Write_Int+1
  6671  035A  1BA0               	btfsc	??_LCD_Write_Int,7
  6672  035B  03A1               	decf	??_LCD_Write_Int+1,f
  6673  035C  09A0               	comf	??_LCD_Write_Int,f
  6674  035D  09A1               	comf	??_LCD_Write_Int+1,f
  6675  035E  0AA0               	incf	??_LCD_Write_Int,f
  6676  035F  1903               	skipnz
  6677  0360  0AA1               	incf	??_LCD_Write_Int+1,f
  6678  0361  0820               	movf	??_LCD_Write_Int,w
  6679  0362  3E05               	addlw	5
  6680  0363  00A2               	movwf	??_LCD_Write_Int+2
  6681  0364  3000               	movlw	0
  6682  0365  3D21               	addwfc	??_LCD_Write_Int+1,w
  6683  0366  00A3               	movwf	??_LCD_Write_Int+3
  6684  0367  082D               	movf	LCD_Write_Int@i+1,w
  6685  0368  3A80               	xorlw	128
  6686  0369  00A4               	movwf	??_LCD_Write_Int+4
  6687  036A  0823               	movf	??_LCD_Write_Int+3,w
  6688  036B  3A80               	xorlw	128
  6689  036C  0224               	subwf	??_LCD_Write_Int+4,w
  6690  036D  1D03               	skipz
  6691  036E  2B71               	goto	u2425
  6692  036F  0822               	movf	??_LCD_Write_Int+2,w
  6693  0370  022C               	subwf	LCD_Write_Int@i,w
  6694  0371                     u2425:	
  6695  0371  1803               	btfsc	3,0
  6696  0372  2B83               	goto	l2262
  6697                           
  6698                           ;lcd.c: 284: {
  6699                           ;lcd.c: 285: LCD_Write_Char(48+str[i]);
  6700  0373  0020               	movlb	0	; select bank0
  6701  0374  082C               	movf	LCD_Write_Int@i,w
  6702  0375  3E25               	addlw	(low (LCD_Write_Int@str| 0))& (0+255)
  6703  0376  0086               	movwf	6
  6704  0377  0187               	clrf	7
  6705  0378  0801               	movf	1,w
  6706  0379  3E30               	addlw	48
  6707  037A  318B  23DA  3182   	fcall	_LCD_Write_Char
  6708  037D  3001               	movlw	1
  6709  037E  0020               	movlb	0	; select bank0
  6710  037F  07AC               	addwf	LCD_Write_Int@i,f
  6711  0380  3000               	movlw	0
  6712  0381  3DAD               	addwfc	LCD_Write_Int@i+1,f
  6713  0382  2B57               	goto	l2260
  6714  0383                     l2262:	
  6715                           
  6716                           ;lcd.c: 286: }
  6717                           ;lcd.c: 288: if(numPlaces == 1)
  6718  0383  037C               	decf	LCD_Write_Int@numPlaces,w
  6719  0384  1D03               	btfss	3,2
  6720  0385  2B90               	goto	l2266
  6721                           
  6722                           ;lcd.c: 289: {
  6723                           ;lcd.c: 290: LCD_Write_Char(46);
  6724  0386  302E               	movlw	46
  6725  0387  318B  23DA  3182   	fcall	_LCD_Write_Char
  6726                           
  6727                           ;lcd.c: 291: LCD_Write_Char(48+str[4]);
  6728  038A  0020               	movlb	0	; select bank0
  6729  038B  0829               	movf	LCD_Write_Int@str+4,w
  6730  038C  3E30               	addlw	48
  6731  038D  318B  23DA  3182   	fcall	_LCD_Write_Char
  6732  0390                     l2266:	
  6733                           
  6734                           ;lcd.c: 292: }
  6735                           ;lcd.c: 294: if(numPlaces == 2)
  6736  0390  3002               	movlw	2
  6737  0391  067C               	xorwf	LCD_Write_Int@numPlaces,w
  6738  0392  1D03               	btfss	3,2
  6739  0393  0008               	return
  6740                           
  6741                           ;lcd.c: 295: {
  6742                           ;lcd.c: 296: LCD_Write_Char(46);
  6743  0394  302E               	movlw	46
  6744  0395  318B  23DA  3182   	fcall	_LCD_Write_Char
  6745                           
  6746                           ;lcd.c: 297: LCD_Write_Char(48+str[3]);
  6747  0398  0020               	movlb	0	; select bank0
  6748  0399  0828               	movf	LCD_Write_Int@str+3,w
  6749  039A  3E30               	addlw	48
  6750  039B  318B  23DA  3182   	fcall	_LCD_Write_Char
  6751                           
  6752                           ;lcd.c: 298: LCD_Write_Char(48+str[4]);
  6753  039E  0020               	movlb	0	; select bank0
  6754  039F  0829               	movf	LCD_Write_Int@str+4,w
  6755  03A0  3E30               	addlw	48
  6756  03A1  318B  23DA         	fcall	_LCD_Write_Char
  6757  03A3  0008               	return
  6758  03A4                     __end_of_LCD_Write_Int:	
  6759                           
  6760                           	psect	text5
  6761  0D23                     __ptext5:	
  6762 ;; *************** function ___awmod *****************
  6763 ;; Defined at:
  6764 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\awmod.c"
  6765 ;; Parameters:    Size  Location     Type
  6766 ;;  divisor         2    0[COMMON] int 
  6767 ;;  dividend        2    2[COMMON] int 
  6768 ;; Auto vars:     Size  Location     Type
  6769 ;;  sign            1    6[COMMON] unsigned char 
  6770 ;;  counter         1    5[COMMON] unsigned char 
  6771 ;; Return value:  Size  Location     Type
  6772 ;;                  2    0[COMMON] int 
  6773 ;; Registers used:
  6774 ;;		wreg, status,2, status,0
  6775 ;; Tracked objects:
  6776 ;;		On entry : 0/0
  6777 ;;		On exit  : 0/0
  6778 ;;		Unchanged: 0/0
  6779 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6780 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6781 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6782 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6783 ;;      Totals:         7       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6784 ;;Total ram usage:        7 bytes
  6785 ;; Hardware stack levels used:    1
  6786 ;; This function calls:
  6787 ;;		Nothing
  6788 ;; This function is called by:
  6789 ;;		_LCD_Write_Int
  6790 ;; This function uses a non-reentrant model
  6791 ;;
  6792                           
  6793                           
  6794                           ;psect for function ___awmod
  6795  0D23                     ___awmod:	
  6796                           
  6797                           ;incstack = 0
  6798                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  6799  0D23  01F6               	clrf	___awmod@sign
  6800  0D24  1FF3               	btfss	___awmod@dividend+1,7
  6801  0D25  2D2D               	goto	l1990
  6802  0D26  09F2               	comf	___awmod@dividend,f
  6803  0D27  09F3               	comf	___awmod@dividend+1,f
  6804  0D28  0AF2               	incf	___awmod@dividend,f
  6805  0D29  1903               	skipnz
  6806  0D2A  0AF3               	incf	___awmod@dividend+1,f
  6807  0D2B  01F6               	clrf	___awmod@sign
  6808  0D2C  0AF6               	incf	___awmod@sign,f
  6809  0D2D                     l1990:	
  6810  0D2D  1FF1               	btfss	___awmod@divisor+1,7
  6811  0D2E  2D34               	goto	l1994
  6812  0D2F  09F0               	comf	___awmod@divisor,f
  6813  0D30  09F1               	comf	___awmod@divisor+1,f
  6814  0D31  0AF0               	incf	___awmod@divisor,f
  6815  0D32  1903               	skipnz
  6816  0D33  0AF1               	incf	___awmod@divisor+1,f
  6817  0D34                     l1994:	
  6818  0D34  0870               	movf	___awmod@divisor,w
  6819  0D35  0471               	iorwf	___awmod@divisor+1,w
  6820  0D36  1903               	btfsc	3,2
  6821  0D37  2D5B               	goto	l2012
  6822  0D38  01F5               	clrf	___awmod@counter
  6823  0D39  0AF5               	incf	___awmod@counter,f
  6824  0D3A                     l2002:	
  6825  0D3A  1BF1               	btfsc	___awmod@divisor+1,7
  6826  0D3B  2D46               	goto	l2004
  6827  0D3C  3001               	movlw	1
  6828  0D3D                     u1885:	
  6829  0D3D  35F0               	lslf	___awmod@divisor,f
  6830  0D3E  0DF1               	rlf	___awmod@divisor+1,f
  6831  0D3F  0B89               	decfsz	9,f
  6832  0D40  2D3D               	goto	u1885
  6833  0D41  3001               	movlw	1
  6834  0D42  00F4               	movwf	??___awmod
  6835  0D43  0874               	movf	??___awmod,w
  6836  0D44  07F5               	addwf	___awmod@counter,f
  6837  0D45  2D3A               	goto	l2002
  6838  0D46                     l2004:	
  6839  0D46  0871               	movf	___awmod@divisor+1,w
  6840  0D47  0273               	subwf	___awmod@dividend+1,w
  6841  0D48  1D03               	skipz
  6842  0D49  2D4C               	goto	u1905
  6843  0D4A  0870               	movf	___awmod@divisor,w
  6844  0D4B  0272               	subwf	___awmod@dividend,w
  6845  0D4C                     u1905:	
  6846  0D4C  1C03               	skipc
  6847  0D4D  2D52               	goto	l2008
  6848  0D4E  0870               	movf	___awmod@divisor,w
  6849  0D4F  02F2               	subwf	___awmod@dividend,f
  6850  0D50  0871               	movf	___awmod@divisor+1,w
  6851  0D51  3BF3               	subwfb	___awmod@dividend+1,f
  6852  0D52                     l2008:	
  6853  0D52  3001               	movlw	1
  6854  0D53                     u1915:	
  6855  0D53  36F1               	lsrf	___awmod@divisor+1,f
  6856  0D54  0CF0               	rrf	___awmod@divisor,f
  6857  0D55  0B89               	decfsz	9,f
  6858  0D56  2D53               	goto	u1915
  6859  0D57  3001               	movlw	1
  6860  0D58  02F5               	subwf	___awmod@counter,f
  6861  0D59  1D03               	btfss	3,2
  6862  0D5A  2D46               	goto	l2004
  6863  0D5B                     l2012:	
  6864  0D5B  0876               	movf	___awmod@sign,w
  6865  0D5C  1903               	btfsc	3,2
  6866  0D5D  2D63               	goto	l2016
  6867  0D5E  09F2               	comf	___awmod@dividend,f
  6868  0D5F  09F3               	comf	___awmod@dividend+1,f
  6869  0D60  0AF2               	incf	___awmod@dividend,f
  6870  0D61  1903               	skipnz
  6871  0D62  0AF3               	incf	___awmod@dividend+1,f
  6872  0D63                     l2016:	
  6873  0D63  0873               	movf	___awmod@dividend+1,w
  6874  0D64  00F1               	movwf	?___awmod+1
  6875  0D65  0872               	movf	___awmod@dividend,w
  6876  0D66  00F0               	movwf	?___awmod
  6877  0D67  0008               	return
  6878  0D68                     __end_of___awmod:	
  6879                           
  6880                           	psect	text6
  6881  0D68                     __ptext6:	
  6882 ;; *************** function ___awdiv *****************
  6883 ;; Defined at:
  6884 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\awdiv.c"
  6885 ;; Parameters:    Size  Location     Type
  6886 ;;  divisor         2    0[COMMON] int 
  6887 ;;  dividend        2    2[COMMON] int 
  6888 ;; Auto vars:     Size  Location     Type
  6889 ;;  quotient        2    7[COMMON] int 
  6890 ;;  sign            1    6[COMMON] unsigned char 
  6891 ;;  counter         1    5[COMMON] unsigned char 
  6892 ;; Return value:  Size  Location     Type
  6893 ;;                  2    0[COMMON] int 
  6894 ;; Registers used:
  6895 ;;		wreg, status,2, status,0
  6896 ;; Tracked objects:
  6897 ;;		On entry : 0/0
  6898 ;;		On exit  : 0/0
  6899 ;;		Unchanged: 0/0
  6900 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6901 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6902 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6903 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
