

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Thu Sep 07 00:20:45 2017

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F18855
  8577 ;;		___ftmul
  8578 ;;		___wmul
  8579 ;; This function is called by:
  8580 ;;		_sprintf
  8581 ;; This function uses a non-reentrant model
  8582 ;;
  8583                           
  8584                           
  8585                           ;psect for function _fround
  8586  0958                     _fround:	
  8587                           
  8588                           ;incstack = 0
  8589                           ; Regs used in _fround: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  8590                           ;fround@prec stored from wreg
  8591  0958  0020               	movlb	0	; select bank0
  8592  0959  00C5               	movwf	fround@prec
  8593                           
  8594                           ;doprnt.c: 413: if(prec>=110)
  8595  095A  306E               	movlw	110
  8596  095B  0245               	subwf	fround@prec,w
  8597  095C  1C03               	skipc
  8598  095D  2A18               	goto	l2823
  8599                           
  8600                           ;doprnt.c: 414: return 0.5 * _npowers_[prec/100+18] * _npowers_[(prec%100)/10+9] * _npow
      +                          ers_[prec%10];
  8601  095E  300A               	movlw	10
  8602  095F  00F7               	movwf	___awdiv@divisor
  8603  0960  3000               	movlw	0
  8604  0961  00F8               	movwf	___awdiv@divisor+1
  8605  0962  0845               	movf	fround@prec,w
  8606  0963  00BB               	movwf	??_fround
  8607  0964  01BC               	clrf	??_fround+1
  8608  0965  083B               	movf	??_fround,w
  8609  0966  00F2               	movwf	___awmod@dividend
  8610  0967  083C               	movf	??_fround+1,w
  8611  0968  00F3               	movwf	___awmod@dividend+1
  8612  0969  3064               	movlw	100
  8613  096A  00F0               	movwf	___awmod@divisor
  8614  096B  3000               	movlw	0
  8615  096C  00F1               	movwf	___awmod@divisor+1
  8616  096D  3191  215E  3189   	fcall	___awmod
  8617  0970  0871               	movf	?___awmod+1,w
  8618  0971  00FA               	movwf	___awdiv@dividend+1
  8619  0972  0870               	movf	?___awmod,w
  8620  0973  00F9               	movwf	___awdiv@dividend
  8621  0974  3191  21F5  3189   	fcall	___awdiv
  8622  0977  0877               	movf	?___awdiv,w
  8623  0978  3E09               	addlw	9
  8624  0979  0020               	movlb	0	; select bank0
  8625  097A  00A4               	movwf	___wmul@multiplier
  8626  097B  3000               	movlw	0
  8627  097C  3D78               	addwfc	?___awdiv+1,w
  8628  097D  00A5               	movwf	___wmul@multiplier+1
  8629  097E  3003               	movlw	3
  8630  097F  00A6               	movwf	___wmul@multiplicand
  8631  0980  3000               	movlw	0
  8632  0981  00A7               	movwf	___wmul@multiplicand+1
  8633  0982  319F  27A6  3189   	fcall	___wmul
  8634  0985  0020               	movlb	0	; select bank0
  8635  0986  0825               	movf	?___wmul+1,w
  8636  0987  0085               	movwf	5
  8637  0988  0824               	movf	?___wmul,w
  8638  0989  0084               	movwf	4
  8639  098A  3028               	movlw	low (__npowers_| (0+32768))
  8640  098B  0784               	addwf	4,f
  8641  098C  3098               	movlw	high (__npowers_| (0+32768))
  8642  098D  3D85               	addwfc	5,f
  8643  098E  3F00               	moviw [0]fsr0
  8644  098F  00A8               	movwf	___ftmul@f1
  8645  0990  3F01               	moviw [1]fsr0
  8646  0991  00A9               	movwf	___ftmul@f1+1
  8647  0992  3F02               	moviw [2]fsr0
  8648  0993  00AA               	movwf	___ftmul@f1+2
  8649  0994  3064               	movlw	100
  8650  0995  00F7               	movwf	___awdiv@divisor
  8651  0996  3000               	movlw	0
  8652  0997  00F8               	movwf	___awdiv@divisor+1
  8653  0998  0845               	movf	fround@prec,w
  8654  0999  00BD               	movwf	??_fround+2
  8655  099A  01BE               	clrf	??_fround+3
  8656  099B  083D               	movf	??_fround+2,w
  8657  099C  00F9               	movwf	___awdiv@dividend
  8658  099D  083E               	movf	??_fround+3,w
  8659  099E  00FA               	movwf	___awdiv@dividend+1
  8660  099F  3191  21F5  3189   	fcall	___awdiv
  8661  09A2  0877               	movf	?___awdiv,w
  8662  09A3  3E12               	addlw	18
  8663  09A4  0020               	movlb	0	; select bank0
  8664  09A5  00A4               	movwf	___wmul@multiplier
  8665  09A6  3000               	movlw	0
  8666  09A7  3D78               	addwfc	?___awdiv+1,w
  8667  09A8  00A5               	movwf	___wmul@multiplier+1
  8668  09A9  3003               	movlw	3
  8669  09AA  00A6               	movwf	___wmul@multiplicand
  8670  09AB  3000               	movlw	0
  8671  09AC  00A7               	movwf	___wmul@multiplicand+1
  8672  09AD  319F  27A6  3189   	fcall	___wmul
  8673  09B0  0020               	movlb	0	; select bank0
  8674  09B1  0825               	movf	?___wmul+1,w
  8675  09B2  0085               	movwf	5
  8676  09B3  0824               	movf	?___wmul,w
  8677  09B4  0084               	movwf	4
  8678  09B5  3028               	movlw	low (__npowers_| (0+32768))
  8679  09B6  0784               	addwf	4,f
  8680  09B7  3098               	movlw	high (__npowers_| (0+32768))
  8681  09B8  3D85               	addwfc	5,f
  8682  09B9  3F00               	moviw [0]fsr0
  8683  09BA  00AB               	movwf	___ftmul@f2
  8684  09BB  3F01               	moviw [1]fsr0
  8685  09BC  00AC               	movwf	___ftmul@f2+1
  8686  09BD  3F02               	moviw [2]fsr0
  8687  09BE  00AD               	movwf	___ftmul@f2+2
  8688  09BF  3196  2656  3189   	fcall	___ftmul
  8689  09C2  0020               	movlb	0	; select bank0
  8690  09C3  0828               	movf	?___ftmul,w
  8691  09C4  00C2               	movwf	_fround$1014
  8692  09C5  0829               	movf	?___ftmul+1,w
  8693  09C6  00C3               	movwf	_fround$1014+1
  8694  09C7  082A               	movf	?___ftmul+2,w
  8695  09C8  00C4               	movwf	_fround$1014+2
  8696                           
  8697                           ;doprnt.c: 414: return 0.5 * _npowers_[prec/100+18] * _npowers_[(prec%100)/10+9] * _npow
      +                          ers_[prec%10];
  8698  09C9  0845               	movf	fround@prec,w
  8699  09CA  00BB               	movwf	??_fround
  8700  09CB  01BC               	clrf	??_fround+1
  8701  09CC  083B               	movf	??_fround,w
  8702  09CD  00F2               	movwf	___awmod@dividend
  8703  09CE  083C               	movf	??_fround+1,w
  8704  09CF  00F3               	movwf	___awmod@dividend+1
  8705  09D0  300A               	movlw	10
  8706  09D1  00F0               	movwf	___awmod@divisor
  8707  09D2  3000               	movlw	0
  8708  09D3  00F1               	movwf	___awmod@divisor+1
  8709  09D4  3191  215E  3189   	fcall	___awmod
  8710  09D7  0871               	movf	?___awmod+1,w
  8711  09D8  0020               	movlb	0	; select bank0
  8712  09D9  00A5               	movwf	___wmul@multiplier+1
  8713  09DA  0870               	movf	?___awmod,w
  8714  09DB  00A4               	movwf	___wmul@multiplier
  8715  09DC  3003               	movlw	3
  8716  09DD  00A6               	movwf	___wmul@multiplicand
  8717  09DE  3000               	movlw	0
  8718  09DF  00A7               	movwf	___wmul@multiplicand+1
  8719  09E0  319F  27A6  3189   	fcall	___wmul
  8720  09E3  0020               	movlb	0	; select bank0
  8721  09E4  0825               	movf	?___wmul+1,w
  8722  09E5  0085               	movwf	5
  8723  09E6  0824               	movf	?___wmul,w
  8724  09E7  0084               	movwf	4
  8725  09E8  3028               	movlw	low (__npowers_| (0+32768))
  8726  09E9  0784               	addwf	4,f
  8727  09EA  3098               	movlw	high (__npowers_| (0+32768))
  8728  09EB  3D85               	addwfc	5,f
  8729  09EC  3F00               	moviw [0]fsr0
  8730  09ED  00A8               	movwf	___ftmul@f1
  8731  09EE  3F01               	moviw [1]fsr0
  8732  09EF  00A9               	movwf	___ftmul@f1+1
  8733  09F0  3F02               	moviw [2]fsr0
  8734  09F1  00AA               	movwf	___ftmul@f1+2
  8735  09F2  0842               	movf	_fround$1014,w
  8736  09F3  00AB               	movwf	___ftmul@f2
  8737  09F4  0843               	movf	_fround$1014+1,w
  8738  09F5  00AC               	movwf	___ftmul@f2+1
  8739  09F6  0844               	movf	_fround$1014+2,w
  8740  09F7  00AD               	movwf	___ftmul@f2+2
  8741  09F8  3196  2656  3189   	fcall	___ftmul
  8742  09FB  0020               	movlb	0	; select bank0
  8743  09FC  0828               	movf	?___ftmul,w
  8744  09FD  00BF               	movwf	_fround$1015
  8745  09FE  0829               	movf	?___ftmul+1,w
  8746  09FF  00C0               	movwf	_fround$1015+1
  8747  0A00  082A               	movf	?___ftmul+2,w
  8748  0A01  00C1               	movwf	_fround$1015+2
  8749                           
  8750                           ;doprnt.c: 414: return 0.5 * _npowers_[prec/100+18] * _npowers_[(prec%100)/10+9] * _npow
      +                          ers_[prec%10];
  8751  0A02  3000               	movlw	0
  8752  0A03  00A8               	movwf	___ftmul@f1
  8753  0A04  3000               	movlw	0
  8754  0A05  00A9               	movwf	___ftmul@f1+1
  8755  0A06  303F               	movlw	63
  8756  0A07  00AA               	movwf	___ftmul@f1+2
  8757  0A08  083F               	movf	_fround$1015,w
  8758  0A09  00AB               	movwf	___ftmul@f2
  8759  0A0A  0840               	movf	_fround$1015+1,w
  8760  0A0B  00AC               	movwf	___ftmul@f2+1
  8761  0A0C  0841               	movf	_fround$1015+2,w
  8762  0A0D  00AD               	movwf	___ftmul@f2+2
  8763  0A0E  3196  2656         	fcall	___ftmul
  8764  0A10  0020               	movlb	0	; select bank0
  8765  0A11  0828               	movf	?___ftmul,w
  8766  0A12  00B8               	movwf	?_fround
  8767  0A13  0829               	movf	?___ftmul+1,w
  8768  0A14  00B9               	movwf	?_fround+1
  8769  0A15  082A               	movf	?___ftmul+2,w
  8770  0A16  00BA               	movwf	?_fround+2
  8771  0A17  0008               	return
  8772  0A18                     l2823:	
  8773                           
  8774                           ;doprnt.c: 415: else if(prec > 10)
  8775  0A18  300B               	movlw	11
  8776  0A19  0245               	subwf	fround@prec,w
  8777  0A1A  1C03               	skipc
  8778  0A1B  2A90               	goto	l2831
  8779                           
  8780                           ;doprnt.c: 416: return 0.5 * _npowers_[prec/10+9] * _npowers_[prec%10];
  8781  0A1C  0845               	movf	fround@prec,w
  8782  0A1D  00BB               	movwf	??_fround
  8783  0A1E  01BC               	clrf	??_fround+1
  8784  0A1F  083B               	movf	??_fround,w
  8785  0A20  00F2               	movwf	___awmod@dividend
  8786  0A21  083C               	movf	??_fround+1,w
  8787  0A22  00F3               	movwf	___awmod@dividend+1
  8788  0A23  300A               	movlw	10
  8789  0A24  00F0               	movwf	___awmod@divisor
  8790  0A25  3000               	movlw	0
  8791  0A26  00F1               	movwf	___awmod@divisor+1
  8792  0A27  3191  215E  3189   	fcall	___awmod
  8793  0A2A  0871               	movf	?___awmod+1,w
  8794  0A2B  0020               	movlb	0	; select bank0
  8795  0A2C  00A5               	movwf	___wmul@multiplier+1
  8796  0A2D  0870               	movf	?___awmod,w
  8797  0A2E  00A4               	movwf	___wmul@multiplier
  8798  0A2F  3003               	movlw	3
  8799  0A30  00A6               	movwf	___wmul@multiplicand
  8800  0A31  3000               	movlw	0
  8801  0A32  00A7               	movwf	___wmul@multiplicand+1
  8802  0A33  319F  27A6  3189   	fcall	___wmul
  8803  0A36  0020               	movlb	0	; select bank0
  8804  0A37  0825               	movf	?___wmul+1,w
  8805  0A38  0085               	movwf	5
  8806  0A39  0824               	movf	?___wmul,w
  8807  0A3A  0084               	movwf	4
  8808  0A3B  3028               	movlw	low (__npowers_| (0+32768))
  8809  0A3C  0784               	addwf	4,f
  8810  0A3D  3098               	movlw	high (__npowers_| (0+32768))
  8811  0A3E  3D85               	addwfc	5,f
  8812  0A3F  3F00               	moviw [0]fsr0
  8813  0A40  00A8               	movwf	___ftmul@f1
  8814  0A41  3F01               	moviw [1]fsr0
  8815  0A42  00A9               	movwf	___ftmul@f1+1
  8816  0A43  3F02               	moviw [2]fsr0
  8817  0A44  00AA               	movwf	___ftmul@f1+2
  8818  0A45  300A               	movlw	10
  8819  0A46  00F7               	movwf	___awdiv@divisor
  8820  0A47  3000               	movlw	0
  8821  0A48  00F8               	movwf	___awdiv@divisor+1
  8822  0A49  0845               	movf	fround@prec,w
  8823  0A4A  00BD               	movwf	??_fround+2
  8824  0A4B  01BE               	clrf	??_fround+3
  8825  0A4C  083D               	movf	??_fround+2,w
  8826  0A4D  00F9               	movwf	___awdiv@dividend
  8827  0A4E  083E               	movf	??_fround+3,w
  8828  0A4F  00FA               	movwf	___awdiv@dividend+1
  8829  0A50  3191  21F5  3189   	fcall	___awdiv
  8830  0A53  0877               	movf	?___awdiv,w
  8831  0A54  3E09               	addlw	9
  8832  0A55  0020               	movlb	0	; select bank0
  8833  0A56  00A4               	movwf	___wmul@multiplier
  8834  0A57  3000               	movlw	0
  8835  0A58  3D78               	addwfc	?___awdiv+1,w
  8836  0A59  00A5               	movwf	___wmul@multiplier+1
  8837  0A5A  3003               	movlw	3
  8838  0A5B  00A6               	movwf	___wmul@multiplicand
  8839  0A5C  3000               	movlw	0
  8840  0A5D  00A7               	movwf	___wmul@multiplicand+1
  8841  0A5E  319F  27A6  3189   	fcall	___wmul
  8842  0A61  0020               	movlb	0	; select bank0
  8843  0A62  0825               	movf	?___wmul+1,w
  8844  0A63  0085               	movwf	5
  8845  0A64  0824               	movf	?___wmul,w
  8846  0A65  0084               	movwf	4
  8847  0A66  3028               	movlw	low (__npowers_| (0+32768))
  8848  0A67  0784               	addwf	4,f
  8849  0A68  3098               	movlw	high (__npowers_| (0+32768))
  8850  0A69  3D85               	addwfc	5,f
  8851  0A6A  3F00               	moviw [0]fsr0
  8852  0A6B  00AB               	movwf	___ftmul@f2
  8853  0A6C  3F01               	moviw [1]fsr0
  8854  0A6D  00AC               	movwf	___ftmul@f2+1
  8855  0A6E  3F02               	moviw [2]fsr0
  8856  0A6F  00AD               	movwf	___ftmul@f2+2
  8857  0A70  3196  2656  3189   	fcall	___ftmul
  8858  0A73  0020               	movlb	0	; select bank0
  8859  0A74  0828               	movf	?___ftmul,w
  8860  0A75  00C2               	movwf	_fround$1014
  8861  0A76  0829               	movf	?___ftmul+1,w
  8862  0A77  00C3               	movwf	_fround$1014+1
  8863  0A78  082A               	movf	?___ftmul+2,w
  8864  0A79  00C4               	movwf	_fround$1014+2
  8865                           
  8866                           ;doprnt.c: 416: return 0.5 * _npowers_[prec/10+9] * _npowers_[prec%10];
  8867  0A7A  3000               	movlw	0
  8868  0A7B  00A8               	movwf	___ftmul@f1
  8869  0A7C  3000               	movlw	0
  8870  0A7D  00A9               	movwf	___ftmul@f1+1
  8871  0A7E  303F               	movlw	63
  8872  0A7F  00AA               	movwf	___ftmul@f1+2
  8873  0A80  0842               	movf	_fround$1014,w
  8874  0A81  00AB               	movwf	___ftmul@f2
  8875  0A82  0843               	movf	_fround$1014+1,w
  8876  0A83  00AC               	movwf	___ftmul@f2+1
  8877  0A84  0844               	movf	_fround$1014+2,w
  8878  0A85  00AD               	movwf	___ftmul@f2+2
  8879  0A86  3196  2656         	fcall	___ftmul
  8880  0A88  0020               	movlb	0	; select bank0
  8881  0A89  0828               	movf	?___ftmul,w
  8882  0A8A  00B8               	movwf	?_fround
  8883  0A8B  0829               	movf	?___ftmul+1,w
  8884  0A8C  00B9               	movwf	?_fround+1
  8885  0A8D  082A               	movf	?___ftmul+2,w
  8886  0A8E  00BA               	movwf	?_fround+2
  8887  0A8F  0008               	return
  8888  0A90                     l2831:	
  8889                           
  8890                           ;doprnt.c: 417: return 0.5 * _npowers_[prec];
  8891  0A90  3000               	movlw	0
  8892  0A91  00A8               	movwf	___ftmul@f1
  8893  0A92  3000               	movlw	0
  8894  0A93  00A9               	movwf	___ftmul@f1+1
  8895  0A94  303F               	movlw	63
  8896  0A95  00AA               	movwf	___ftmul@f1+2
  8897  0A96  0845               	movf	fround@prec,w
  8898  0A97  00BB               	movwf	??_fround
  8899  0A98  01BC               	clrf	??_fround+1
  8900  0A99  083B               	movf	??_fround,w
  8901  0A9A  00A4               	movwf	___wmul@multiplier
  8902  0A9B  083C               	movf	??_fround+1,w
  8903  0A9C  00A5               	movwf	___wmul@multiplier+1
  8904  0A9D  3003               	movlw	3
  8905  0A9E  00A6               	movwf	___wmul@multiplicand
  8906  0A9F  3000               	movlw	0
  8907  0AA0  00A7               	movwf	___wmul@multiplicand+1
  8908  0AA1  319F  27A6  3189   	fcall	___wmul
  8909  0AA4  0020               	movlb	0	; select bank0
  8910  0AA5  0825               	movf	?___wmul+1,w
  8911  0AA6  0085               	movwf	5
  8912  0AA7  0824               	movf	?___wmul,w
  8913  0AA8  0084               	movwf	4
  8914  0AA9  3028               	movlw	low (__npowers_| (0+32768))
  8915  0AAA  0784               	addwf	4,f
  8916  0AAB  3098               	movlw	high (__npowers_| (0+32768))
  8917  0AAC  3D85               	addwfc	5,f
  8918  0AAD  3F00               	moviw [0]fsr0
  8919  0AAE  00AB               	movwf	___ftmul@f2
  8920  0AAF  3F01               	moviw [1]fsr0
  8921  0AB0  00AC               	movwf	___ftmul@f2+1
  8922  0AB1  3F02               	moviw [2]fsr0
  8923  0AB2  00AD               	movwf	___ftmul@f2+2
  8924  0AB3  3196  2656         	fcall	___ftmul
  8925  0AB5  0020               	movlb	0	; select bank0
  8926  0AB6  0828               	movf	?___ftmul,w
  8927  0AB7  00B8               	movwf	?_fround
  8928  0AB8  0829               	movf	?___ftmul+1,w
  8929  0AB9  00B9               	movwf	?_fround+1
  8930  0ABA  082A               	movf	?___ftmul+2,w
  8931  0ABB  00BA               	movwf	?_fround+2
  8932  0ABC  0008               	return
  8933  0ABD                     __end_of_fround:	
  8934                           
  8935                           	psect	text5
  8936  115E                     __ptext5:	
  8937 ;; *************** function ___awmod *****************
  8938 ;; Defined at:
  8939 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\awmod.c"
  8940 ;; Parameters:    Size  Location     Type
  8941 ;;  divisor         2    0[COMMON] int 
  8942 ;;  dividend        2    2[COMMON] int 
  8943 ;; Auto vars:     Size  Location     Type
  8944 ;;  sign            1    6[COMMON] unsigned char 
  8945 ;;  counter         1    5[COMMON] unsigned char 
  8946 ;; Return value:  Size  Location     Type
  8947 ;;                  2    0[COMMON] int 
  8948 ;; Registers used:
  8949 ;;		wreg, status,2, status,0
  8950 ;; Tracked objects:
  8951 ;;		On entry : 0/0
  8952 ;;		On exit  : 0/0
  8953 ;;		Unchanged: 0/0
  8954 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  8955 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8956 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8957 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8958 ;;      Totals:         7       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8959 ;;Total ram usage:        7 bytes
  8960 ;; Hardware stack levels used:    1
  8961 ;; This function calls:
  8962 ;;		Nothing
  8963 ;; This function is called by:
  8964 ;;		_fround
  8965 ;;		_scale
  8966 ;;		_LCD_Write_Int
  8967 ;; This function uses a non-reentrant model
  8968 ;;
  8969                           
  8970                           
  8971                           ;psect for function ___awmod
  8972  115E                     ___awmod:	
  8973                           
  8974                           ;incstack = 0
  8975                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  8976  115E  01F6               	clrf	___awmod@sign
  8977  115F  1FF3               	btfss	___awmod@dividend+1,7
  8978  1160  2968               	goto	l2533
  8979  1161  09F2               	comf	___awmod@dividend,f
  8980  1162  09F3               	comf	___awmod@dividend+1,f
  8981  1163  0AF2               	incf	___awmod@dividend,f
  8982  1164  1903               	skipnz
  8983  1165  0AF3               	incf	___awmod@dividend+1,f
  8984  1166  01F6               	clrf	___awmod@sign
  8985  1167  0AF6               	incf	___awmod@sign,f
  8986  1168                     l2533:	
  8987  1168  1FF1               	btfss	___awmod@divisor+1,7
  8988  1169  296F               	goto	l2537
  8989  116A  09F0               	comf	___awmod@divisor,f
  8990  116B  09F1               	comf	___awmod@divisor+1,f
  8991  116C  0AF0               	incf	___awmod@divisor,f
  8992  116D  1903               	skipnz
  8993  116E  0AF1               	incf	___awmod@divisor+1,f
  8994  116F                     l2537:	
  8995  116F  0870               	movf	___awmod@divisor,w
  8996  1170  0471               	iorwf	___awmod@divisor+1,w
  8997  1171  1903               	btfsc	3,2
  8998  1172  2996               	goto	l2555
  8999  1173  01F5               	clrf	___awmod@counter
  9000  1174  0AF5               	incf	___awmod@counter,f
  9001  1175                     l2545:	
  9002  1175  1BF1               	btfsc	___awmod@divisor+1,7
  9003  1176  2981               	goto	l2547
  9004  1177  3001               	movlw	1
  9005  1178                     u2825:	
  9006  1178  35F0               	lslf	___awmod@divisor,f
  9007  1179  0DF1               	rlf	___awmod@divisor+1,f
  9008  117A  0B89               	decfsz	9,f
  9009  117B  2978               	goto	u2825
  9010  117C  3001               	movlw	1
  9011  117D  00F4               	movwf	??___awmod
  9012  117E  0874               	movf	??___awmod,w
  9013  117F  07F5               	addwf	___awmod@counter,f
  9014  1180  2975               	goto	l2545
  9015  1181                     l2547:	
  9016  1181  0871               	movf	___awmod@divisor+1,w
  9017  1182  0273               	subwf	___awmod@dividend+1,w
  9018  1183  1D03               	skipz
  9019  1184  2987               	goto	u2845
  9020  1185  0870               	movf	___awmod@divisor,w
  9021  1186  0272               	subwf	___awmod@dividend,w
  9022  1187                     u2845:	
  9023  1187  1C03               	skipc
  9024  1188  298D               	goto	l2551
  9025  1189  0870               	movf	___awmod@divisor,w
  9026  118A  02F2               	subwf	___awmod@dividend,f
  9027  118B  0871               	movf	___awmod@divisor+1,w
  9028  118C  3BF3               	subwfb	___awmod@dividend+1,f
  9029  118D                     l2551:	
  9030  118D  3001               	movlw	1
  9031  118E                     u2855:	
  9032  118E  36F1               	lsrf	___awmod@divisor+1,f
  9033  118F  0CF0               	rrf	___awmod@divisor,f
  9034  1190  0B89               	decfsz	9,f
  9035  1191  298E               	goto	u2855
  9036  1192  3001               	movlw	1
  9037  1193  02F5               	subwf	___awmod@counter,f
  9038  1194  1D03               	btfss	3,2
  9039  1195  2981               	goto	l2547
  9040  1196                     l2555:	
  9041  1196  0876               	movf	___awmod@sign,w
  9042  1197  1903               	btfsc	3,2
  9043  1198  299E               	goto	l2559
  9044  1199  09F2               	comf	___awmod@dividend,f
  9045  119A  09F3               	comf	___awmod@dividend+1,f
  9046  119B  0AF2               	incf	___awmod@dividend,f
  9047  119C  1903               	skipnz
  9048  119D  0AF3               	incf	___awmod@dividend+1,f
  9049  119E                     l2559:	
  9050  119E  0873               	movf	___awmod@dividend+1,w
  9051  119F  00F1               	movwf	?___awmod+1
  9052  11A0  0872               	movf	___awmod@dividend,w
  9053  11A1  00F0               	movwf	?___awmod
  9054  11A2  0008               	return
  9055  11A3                     __end_of___awmod:	
  9056                           
  9057                           	psect	text6
  9058  11F5                     __ptext6:	
  9059 ;; *************** function ___awdiv *****************
  9060 ;; Defined at:
  9061 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\awdiv.c"
  9062 ;; Parameters:    Size  Location     Type
  9063 ;;  divisor         2    7[COMMON] int 
  9064 ;;  dividend        2    9[COMMON] int 
  9065 ;; Auto vars:     Size  Location     Type
  9066 ;;  quotient        2    2[BANK0 ] int 
  9067 ;;  sign            1    1[BANK0 ] unsigned char 
  9068 ;;  counter         1    0[BANK0 ] unsigned char 
  9069 ;; Return value:  Size  Location     Type
  9070 ;;                  2    7[COMMON] int 
  9071 ;; Registers used:
  9072 ;;		wreg, status,2, status,0
  9073 ;; Tracked objects:
  9074 ;;		On entry : 0/0
  9075 ;;		On exit  : 0/0
  9076 ;;		Unchanged: 0/0
  9077 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  9078 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9079 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9080 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9081 ;;      Totals:         5       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9082 ;;Total ram usage:        9 bytes
  9083 ;; Hardware stack levels used:    1
  9084 ;; This function calls:
  9085 ;;		Nothing
  9086 ;; This function is called by:
  9087 ;;		_fround
  9088 ;;		_scale
  9089 ;;		_sprintf
  9090 ;;		_LCD_Write_Int
  9091 ;; This function uses a non-reentrant model
  9092 ;;
  9093                           
  9094                           
  9095                           ;psect for function ___awdiv
  9096  11F5                     ___awdiv:	
  9097                           
  9098                           ;incstack = 0
  9099                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  9100  11F5  0020               	movlb	0	; select bank0
  9101  11F6  01A1               	clrf	___awdiv@sign
  9102  11F7  1FF8               	btfss	___awdiv@divisor+1,7
  9103  11F8  2A00               	goto	l2489
  9104  11F9  09F7               	comf	___awdiv@divisor,f
  9105  11FA  09F8               	comf	___awdiv@divisor+1,f
  9106  11FB  0AF7               	incf	___awdiv@divisor,f
  9107  11FC  1903               	skipnz
  9108  11FD  0AF8               	incf	___awdiv@divisor+1,f
  9109  11FE  01A1               	clrf	___awdiv@sign
  9110  11FF  0AA1               	incf	___awdiv@sign,f
  9111  1200                     l2489:	
  9112  1200  1FFA               	btfss	___awdiv@dividend+1,7
  9113  1201  2A0B               	goto	l2495
  9114  1202  09F9               	comf	___awdiv@dividend,f
  9115  1203  09FA               	comf	___awdiv@dividend+1,f
  9116  1204  0AF9               	incf	___awdiv@dividend,f
  9117  1205  1903               	skipnz
  9118  1206  0AFA               	incf	___awdiv@dividend+1,f
  9119  1207  3001               	movlw	1
  9120  1208  00FB               	movwf	??___awdiv
  9121  1209  087B               	movf	??___awdiv,w
  9122  120A  06A1               	xorwf	___awdiv@sign,f
  9123  120B                     l2495:	
  9124  120B  01A2               	clrf	___awdiv@quotient
  9125  120C  01A3               	clrf	___awdiv@quotient+1
  9126  120D  0877               	movf	___awdiv@divisor,w
  9127  120E  0478               	iorwf	___awdiv@divisor+1,w
  9128  120F  1903               	btfsc	3,2
  9129  1210  2A3A               	goto	l2517
  9130  1211  01A0               	clrf	___awdiv@counter
  9131  1212  0AA0               	incf	___awdiv@counter,f
  9132  1213                     l2505:	
  9133  1213  1BF8               	btfsc	___awdiv@divisor+1,7
  9134  1214  2A1F               	goto	l2507
  9135  1215  3001               	movlw	1
  9136  1216                     u2725:	
  9137  1216  35F7               	lslf	___awdiv@divisor,f
  9138  1217  0DF8               	rlf	___awdiv@divisor+1,f
  9139  1218  0B89               	decfsz	9,f
  9140  1219  2A16               	goto	u2725
  9141  121A  3001               	movlw	1
  9142  121B  00FB               	movwf	??___awdiv
  9143  121C  087B               	movf	??___awdiv,w
  9144  121D  07A0               	addwf	___awdiv@counter,f
  9145  121E  2A13               	goto	l2505
  9146  121F                     l2507:	
  9147  121F  3001               	movlw	1
  9148  1220                     u2745:	
  9149  1220  35A2               	lslf	___awdiv@quotient,f
  9150  1221  0DA3               	rlf	___awdiv@quotient+1,f
  9151  1222  0B89               	decfsz	9,f
  9152  1223  2A20               	goto	u2745
  9153  1224  0878               	movf	___awdiv@divisor+1,w
  9154  1225  027A               	subwf	___awdiv@dividend+1,w
  9155  1226  1D03               	skipz
  9156  1227  2A2A               	goto	u2755
  9157  1228  0877               	movf	___awdiv@divisor,w
  9158  1229  0279               	subwf	___awdiv@dividend,w
  9159  122A                     u2755:	
  9160  122A  1C03               	skipc
  9161  122B  2A31               	goto	l2513
  9162  122C  0877               	movf	___awdiv@divisor,w
  9163  122D  02F9               	subwf	___awdiv@dividend,f
  9164  122E  0878               	movf	___awdiv@divisor+1,w
  9165  122F  3BFA               	subwfb	___awdiv@dividend+1,f
  9166  1230  1422               	bsf	___awdiv@quotient,0
  9167  1231                     l2513:	
  9168  1231  3001               	movlw	1
  9169  1232                     u2765:	
