

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Sun Sep 10 17:16:19 2017

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F18855
  8474                           
  8475                           ;incstack = 0
  8476                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  8477  082C  01F4               	clrf	___wmul@product
  8478  082D  01F5               	clrf	___wmul@product+1
  8479  082E                     l2282:	
  8480  082E  1C70               	btfss	___wmul@multiplier,0
  8481  082F  2834               	goto	l488
  8482  0830  0872               	movf	___wmul@multiplicand,w
  8483  0831  07F4               	addwf	___wmul@product,f
  8484  0832  0873               	movf	___wmul@multiplicand+1,w
  8485  0833  3DF5               	addwfc	___wmul@product+1,f
  8486  0834                     l488:	
  8487  0834  3001               	movlw	1
  8488  0835                     u2195:	
  8489  0835  35F2               	lslf	___wmul@multiplicand,f
  8490  0836  0DF3               	rlf	___wmul@multiplicand+1,f
  8491  0837  0B89               	decfsz	9,f
  8492  0838  2835               	goto	u2195
  8493  0839  3001               	movlw	1
  8494  083A                     u2205:	
  8495  083A  36F1               	lsrf	___wmul@multiplier+1,f
  8496  083B  0CF0               	rrf	___wmul@multiplier,f
  8497  083C  0B89               	decfsz	9,f
  8498  083D  283A               	goto	u2205
  8499  083E  0870               	movf	___wmul@multiplier,w
  8500  083F  0471               	iorwf	___wmul@multiplier+1,w
  8501  0840  1D03               	btfss	3,2
  8502  0841  282E               	goto	l2282
  8503  0842  0875               	movf	___wmul@product+1,w
  8504  0843  00F1               	movwf	?___wmul+1
  8505  0844  0874               	movf	___wmul@product,w
  8506  0845  00F0               	movwf	?___wmul
  8507  0846  0008               	return
  8508  0847                     __end_of___wmul:	
  8509                           
  8510                           	psect	text12
  8511  178C                     __ptext12:	
  8512 ;; *************** function ___lwtoft *****************
  8513 ;; Defined at:
  8514 ;;		line 28 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\lwtoft.c"
  8515 ;; Parameters:    Size  Location     Type
  8516 ;;  c               2    8[COMMON] unsigned int 
  8517 ;; Auto vars:     Size  Location     Type
  8518 ;;		None
  8519 ;; Return value:  Size  Location     Type
  8520 ;;                  3    8[COMMON] float 
  8521 ;; Registers used:
  8522 ;;		wreg, status,2, status,0, pclath, cstack
  8523 ;; Tracked objects:
  8524 ;;		On entry : 0/0
  8525 ;;		On exit  : 0/0
  8526 ;;		Unchanged: 0/0
  8527 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  8528 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8529 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8530 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8531 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8532 ;;Total ram usage:        4 bytes
  8533 ;; Hardware stack levels used:    1
  8534 ;; Hardware stack levels required when called:    1
  8535 ;; This function calls:
  8536 ;;		___ftpack
  8537 ;; This function is called by:
  8538 ;;		_main
  8539 ;; This function uses a non-reentrant model
  8540 ;;
  8541                           
  8542                           
  8543                           ;psect for function ___lwtoft
  8544  178C                     ___lwtoft:	
  8545                           
  8546                           ;incstack = 0
  8547                           ; Regs used in ___lwtoft: [wreg+status,2+status,0+pclath+cstack]
  8548  178C  0878               	movf	___lwtoft@c,w
  8549  178D  00F0               	movwf	___ftpack@arg
  8550  178E  0879               	movf	___lwtoft@c+1,w
  8551  178F  00F1               	movwf	___ftpack@arg+1
  8552  1790  01F2               	clrf	___ftpack@arg+2
  8553  1791  308E               	movlw	142
  8554  1792  00FB               	movwf	??___lwtoft
  8555  1793  087B               	movf	??___lwtoft,w
  8556  1794  00F3               	movwf	___ftpack@exp
  8557  1795  01F4               	clrf	___ftpack@sign
  8558  1796  318B  2369         	fcall	___ftpack
  8559  1798  0870               	movf	?___ftpack,w
  8560  1799  00F8               	movwf	?___lwtoft
  8561  179A  0871               	movf	?___ftpack+1,w
  8562  179B  00F9               	movwf	?___lwtoft+1
  8563  179C  0872               	movf	?___ftpack+2,w
  8564  179D  00FA               	movwf	?___lwtoft+2
  8565  179E  0008               	return
  8566  179F                     __end_of___lwtoft:	
  8567                           
  8568                           	psect	text13
  8569  094D                     __ptext13:	
  8570 ;; *************** function ___lwdiv *****************
  8571 ;; Defined at:
  8572 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\lwdiv.c"
  8573 ;; Parameters:    Size  Location     Type
  8574 ;;  divisor         2    6[COMMON] unsigned int 
  8575 ;;  dividend        2    8[COMMON] unsigned int 
  8576 ;; Auto vars:     Size  Location     Type
  8577 ;;  quotient        2   11[COMMON] unsigned int 
  8578 ;;  counter         1   13[COMMON] unsigned char 
  8579 ;; Return value:  Size  Location     Type
  8580 ;;                  2    6[COMMON] unsigned int 
  8581 ;; Registers used:
  8582 ;;		wreg, status,2, status,0
  8583 ;; Tracked objects:
  8584 ;;		On entry : 0/0
  8585 ;;		On exit  : 0/0
  8586 ;;		Unchanged: 0/0
  8587 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  8588 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8589 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8590 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8591 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8592 ;;Total ram usage:        8 bytes
  8593 ;; Hardware stack levels used:    1
  8594 ;; This function calls:
  8595 ;;		Nothing
  8596 ;; This function is called by:
  8597 ;;		_main
  8598 ;; This function uses a non-reentrant model
  8599 ;;
  8600                           
  8601                           
  8602                           ;psect for function ___lwdiv
  8603  094D                     ___lwdiv:	
  8604                           
  8605                           ;incstack = 0
  8606                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  8607  094D  01FB               	clrf	___lwdiv@quotient
  8608  094E  01FC               	clrf	___lwdiv@quotient+1
  8609  094F  0876               	movf	___lwdiv@divisor,w
  8610  0950  0477               	iorwf	___lwdiv@divisor+1,w
  8611  0951  1903               	btfsc	3,2
  8612  0952  297C               	goto	l3016
  8613  0953  01FD               	clrf	___lwdiv@counter
  8614  0954  0AFD               	incf	___lwdiv@counter,f
  8615  0955                     l3004:	
  8616  0955  1BF7               	btfsc	___lwdiv@divisor+1,7
  8617  0956  2961               	goto	l3006
  8618  0957  3001               	movlw	1
  8619  0958                     u3195:	
  8620  0958  35F6               	lslf	___lwdiv@divisor,f
  8621  0959  0DF7               	rlf	___lwdiv@divisor+1,f
  8622  095A  0B89               	decfsz	9,f
  8623  095B  2958               	goto	u3195
  8624  095C  3001               	movlw	1
  8625  095D  00FA               	movwf	??___lwdiv
  8626  095E  087A               	movf	??___lwdiv,w
  8627  095F  07FD               	addwf	___lwdiv@counter,f
  8628  0960  2955               	goto	l3004
  8629  0961                     l3006:	
  8630  0961  3001               	movlw	1
  8631  0962                     u3215:	
  8632  0962  35FB               	lslf	___lwdiv@quotient,f
  8633  0963  0DFC               	rlf	___lwdiv@quotient+1,f
  8634  0964  0B89               	decfsz	9,f
  8635  0965  2962               	goto	u3215
  8636  0966  0877               	movf	___lwdiv@divisor+1,w
  8637  0967  0279               	subwf	___lwdiv@dividend+1,w
  8638  0968  1D03               	skipz
  8639  0969  296C               	goto	u3225
  8640  096A  0876               	movf	___lwdiv@divisor,w
  8641  096B  0278               	subwf	___lwdiv@dividend,w
  8642  096C                     u3225:	
  8643  096C  1C03               	skipc
  8644  096D  2973               	goto	l3012
  8645  096E  0876               	movf	___lwdiv@divisor,w
  8646  096F  02F8               	subwf	___lwdiv@dividend,f
  8647  0970  0877               	movf	___lwdiv@divisor+1,w
  8648  0971  3BF9               	subwfb	___lwdiv@dividend+1,f
  8649  0972  147B               	bsf	___lwdiv@quotient,0
  8650  0973                     l3012:	
  8651  0973  3001               	movlw	1
  8652  0974                     u3235:	
  8653  0974  36F7               	lsrf	___lwdiv@divisor+1,f
  8654  0975  0CF6               	rrf	___lwdiv@divisor,f
  8655  0976  0B89               	decfsz	9,f
  8656  0977  2974               	goto	u3235
  8657  0978  3001               	movlw	1
  8658  0979  02FD               	subwf	___lwdiv@counter,f
  8659  097A  1D03               	btfss	3,2
  8660  097B  2961               	goto	l3006
  8661  097C                     l3016:	
  8662  097C  087C               	movf	___lwdiv@quotient+1,w
  8663  097D  00F7               	movwf	?___lwdiv+1
  8664  097E  087B               	movf	___lwdiv@quotient,w
  8665  097F  00F6               	movwf	?___lwdiv
  8666  0980  0008               	return
  8667  0981                     __end_of___lwdiv:	
  8668                           
  8669                           	psect	text14
  8670  17E6                     __ptext14:	
  8671 ;; *************** function ___lbtoft *****************
  8672 ;; Defined at:
  8673 ;;		line 27 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\lbtoft.c"
  8674 ;; Parameters:    Size  Location     Type
  8675 ;;  c               1    wreg     unsigned char 
  8676 ;; Auto vars:     Size  Location     Type
  8677 ;;  c               1   11[COMMON] unsigned char 
  8678 ;; Return value:  Size  Location     Type
  8679 ;;                  3    8[COMMON] float 
  8680 ;; Registers used:
  8681 ;;		wreg, status,2, status,0, pclath, cstack
  8682 ;; Tracked objects:
  8683 ;;		On entry : 0/0
  8684 ;;		On exit  : 0/0
  8685 ;;		Unchanged: 0/0
  8686 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  8687 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8688 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8689 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8690 ;;      Totals:         4       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8691 ;;Total ram usage:        8 bytes
  8692 ;; Hardware stack levels used:    1
  8693 ;; Hardware stack levels required when called:    1
  8694 ;; This function calls:
  8695 ;;		___ftpack
  8696 ;; This function is called by:
  8697 ;;		_main
  8698 ;; This function uses a non-reentrant model
  8699 ;;
  8700                           
  8701                           
  8702                           ;psect for function ___lbtoft
  8703  17E6                     ___lbtoft:	
  8704                           
  8705                           ;incstack = 0
  8706                           ; Regs used in ___lbtoft: [wreg+status,2+status,0+pclath+cstack]
  8707                           ;___lbtoft@c stored from wreg
  8708  17E6  00FB               	movwf	___lbtoft@c
  8709  17E7  087B               	movf	___lbtoft@c,w
  8710  17E8  0020               	movlb	0	; select bank0
  8711  17E9  00A0               	movwf	??___lbtoft
  8712  17EA  01A1               	clrf	??___lbtoft+1
  8713  17EB  01A2               	clrf	??___lbtoft+2
  8714  17EC  0820               	movf	??___lbtoft,w
  8715  17ED  00F0               	movwf	___ftpack@arg
  8716  17EE  0821               	movf	??___lbtoft+1,w
  8717  17EF  00F1               	movwf	___ftpack@arg+1
  8718  17F0  0822               	movf	??___lbtoft+2,w
  8719  17F1  00F2               	movwf	___ftpack@arg+2
  8720  17F2  308E               	movlw	142
  8721  17F3  00A3               	movwf	??___lbtoft+3
  8722  17F4  0823               	movf	??___lbtoft+3,w
  8723  17F5  00F3               	movwf	___ftpack@exp
  8724  17F6  01F4               	clrf	___ftpack@sign
  8725  17F7  318B  2369         	fcall	___ftpack
  8726  17F9  0870               	movf	?___ftpack,w
  8727  17FA  00F8               	movwf	?___lbtoft
  8728  17FB  0871               	movf	?___ftpack+1,w
  8729  17FC  00F9               	movwf	?___lbtoft+1
  8730  17FD  0872               	movf	?___ftpack+2,w
  8731  17FE  00FA               	movwf	?___lbtoft+2
  8732  17FF  0008               	return
  8733  1800                     __end_of___lbtoft:	
  8734                           
  8735                           	psect	text15
  8736  0CCA                     __ptext15:	
  8737 ;; *************** function ___fttol *****************
  8738 ;; Defined at:
  8739 ;;		line 44 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\fttol.c"
  8740 ;; Parameters:    Size  Location     Type
  8741 ;;  f1              3   46[BANK0 ] float 
  8742 ;; Auto vars:     Size  Location     Type
  8743 ;;  lval            4   55[BANK0 ] unsigned long 
  8744 ;;  exp1            1   59[BANK0 ] unsigned char 
  8745 ;;  sign1           1   54[BANK0 ] unsigned char 
  8746 ;; Return value:  Size  Location     Type
  8747 ;;                  4   46[BANK0 ] long 
  8748 ;; Registers used:
  8749 ;;		wreg, status,2, status,0
  8750 ;; Tracked objects:
  8751 ;;		On entry : 0/0
  8752 ;;		On exit  : 0/0
  8753 ;;		Unchanged: 0/0
  8754 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  8755 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8756 ;;      Locals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8757 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8758 ;;      Totals:         0      14       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8759 ;;Total ram usage:       14 bytes
  8760 ;; Hardware stack levels used:    1
  8761 ;; This function calls:
  8762 ;;		Nothing
  8763 ;; This function is called by:
  8764 ;;		_main
  8765 ;; This function uses a non-reentrant model
  8766 ;;
  8767                           
  8768                           
  8769                           ;psect for function ___fttol
  8770  0CCA                     ___fttol:	
  8771                           
  8772                           ;incstack = 0
  8773                           ; Regs used in ___fttol: [wreg+status,2+status,0]
  8774  0CCA  0020               	movlb	0	; select bank0
  8775  0CCB  084E               	movf	___fttol@f1,w
  8776  0CCC  00D2               	movwf	??___fttol
  8777  0CCD  084F               	movf	___fttol@f1+1,w
  8778  0CCE  00D3               	movwf	??___fttol+1
  8779  0CCF  0850               	movf	___fttol@f1+2,w
  8780  0CD0  00D4               	movwf	??___fttol+2
  8781  0CD1  1003               	clrc
  8782  0CD2  0D53               	rlf	??___fttol+1,w
  8783  0CD3  0D54               	rlf	??___fttol+2,w
  8784  0CD4  00D5               	movwf	??___fttol+3
  8785  0CD5  0855               	movf	??___fttol+3,w
  8786  0CD6  00DB               	movwf	___fttol@exp1
  8787  0CD7  085B               	movf	___fttol@exp1,w
  8788  0CD8  1D03               	btfss	3,2
  8789  0CD9  2CE3               	goto	l2954
  8790  0CDA  3000               	movlw	0
  8791  0CDB  00D1               	movwf	?___fttol+3
  8792  0CDC  3000               	movlw	0
  8793  0CDD  00D0               	movwf	?___fttol+2
  8794  0CDE  3000               	movlw	0
  8795  0CDF  00CF               	movwf	?___fttol+1
  8796  0CE0  3000               	movlw	0
  8797  0CE1  00CE               	movwf	?___fttol
  8798  0CE2  0008               	return
  8799  0CE3                     l2954:	
  8800  0CE3  084E               	movf	___fttol@f1,w
  8801  0CE4  00D2               	movwf	??___fttol
  8802  0CE5  084F               	movf	___fttol@f1+1,w
  8803  0CE6  00D3               	movwf	??___fttol+1
  8804  0CE7  0850               	movf	___fttol@f1+2,w
  8805  0CE8  00D4               	movwf	??___fttol+2
  8806  0CE9  3017               	movlw	23
  8807  0CEA                     u3095:	
  8808  0CEA  36D4               	lsrf	??___fttol+2,f
  8809  0CEB  0CD3               	rrf	??___fttol+1,f
  8810  0CEC  0CD2               	rrf	??___fttol,f
  8811  0CED  0B89               	decfsz	9,f
  8812  0CEE  2CEA               	goto	u3095
  8813  0CEF  0852               	movf	??___fttol,w
  8814  0CF0  00D5               	movwf	??___fttol+3
  8815  0CF1  0855               	movf	??___fttol+3,w
  8816  0CF2  00D6               	movwf	___fttol@sign1
  8817  0CF3  17CF               	bsf	___fttol@f1+1,7
  8818  0CF4  30FF               	movlw	255
  8819  0CF5  05CE               	andwf	___fttol@f1,f
  8820  0CF6  30FF               	movlw	255
  8821  0CF7  05CF               	andwf	___fttol@f1+1,f
  8822  0CF8  3000               	movlw	0
  8823  0CF9  05D0               	andwf	___fttol@f1+2,f
  8824  0CFA  084E               	movf	___fttol@f1,w
  8825  0CFB  00D7               	movwf	___fttol@lval
  8826  0CFC  084F               	movf	___fttol@f1+1,w
  8827  0CFD  00D8               	movwf	___fttol@lval+1
  8828  0CFE  0850               	movf	___fttol@f1+2,w
  8829  0CFF  00D9               	movwf	___fttol@lval+2
  8830  0D00  01DA               	clrf	___fttol@lval+3
  8831  0D01  308E               	movlw	142
  8832  0D02  02DB               	subwf	___fttol@exp1,f
  8833  0D03  1FDB               	btfss	___fttol@exp1,7
  8834  0D04  2D21               	goto	l2974
  8835  0D05  085B               	movf	___fttol@exp1,w
  8836  0D06  3A80               	xorlw	128
  8837  0D07  3E8F               	addlw	143
  8838  0D08  1803               	skipnc
  8839  0D09  2D13               	goto	l2972
  8840  0D0A  3000               	movlw	0
  8841  0D0B  00D1               	movwf	?___fttol+3
  8842  0D0C  3000               	movlw	0
  8843  0D0D  00D0               	movwf	?___fttol+2
  8844  0D0E  3000               	movlw	0
  8845  0D0F  00CF               	movwf	?___fttol+1
  8846  0D10  3000               	movlw	0
  8847  0D11  00CE               	movwf	?___fttol
  8848  0D12  0008               	return
  8849  0D13                     l2972:	
  8850  0D13  3001               	movlw	1
  8851  0D14                     u3125:	
  8852  0D14  36DA               	lsrf	___fttol@lval+3,f
  8853  0D15  0CD9               	rrf	___fttol@lval+2,f
  8854  0D16  0CD8               	rrf	___fttol@lval+1,f
  8855  0D17  0CD7               	rrf	___fttol@lval,f
  8856  0D18  0B89               	decfsz	9,f
  8857  0D19  2D14               	goto	u3125
  8858  0D1A  3001               	movlw	1
  8859  0D1B  00D2               	movwf	??___fttol
  8860  0D1C  0852               	movf	??___fttol,w
  8861  0D1D  07DB               	addwf	___fttol@exp1,f
  8862  0D1E  1903               	btfsc	3,2
  8863  0D1F  2D3A               	goto	l2982
  8864  0D20  2D13               	goto	l2972
  8865  0D21                     l2974:	
  8866  0D21  3018               	movlw	24
  8867  0D22  025B               	subwf	___fttol@exp1,w
  8868  0D23  1C03               	skipc
  8869  0D24  2D37               	goto	l740
  8870  0D25  3000               	movlw	0
  8871  0D26  00D1               	movwf	?___fttol+3
  8872  0D27  3000               	movlw	0
  8873  0D28  00D0               	movwf	?___fttol+2
  8874  0D29  3000               	movlw	0
  8875  0D2A  00CF               	movwf	?___fttol+1
  8876  0D2B  3000               	movlw	0
  8877  0D2C  00CE               	movwf	?___fttol
  8878  0D2D  0008               	return
  8879  0D2E                     l2980:	
  8880  0D2E  3001               	movlw	1
  8881  0D2F                     u3155:	
  8882  0D2F  35D7               	lslf	___fttol@lval,f
  8883  0D30  0DD8               	rlf	___fttol@lval+1,f
  8884  0D31  0DD9               	rlf	___fttol@lval+2,f
  8885  0D32  0DDA               	rlf	___fttol@lval+3,f
  8886  0D33  0B89               	decfsz	9,f
  8887  0D34  2D2F               	goto	u3155
  8888  0D35  3001               	movlw	1
  8889  0D36  02DB               	subwf	___fttol@exp1,f
  8890  0D37                     l740:	
  8891  0D37  085B               	movf	___fttol@exp1,w
  8892  0D38  1D03               	btfss	3,2
  8893  0D39  2D2E               	goto	l2980
  8894  0D3A                     l2982:	
  8895  0D3A  0856               	movf	___fttol@sign1,w
  8896  0D3B  1903               	btfsc	3,2
  8897  0D3C  2D48               	goto	l2986
  8898  0D3D  09D7               	comf	___fttol@lval,f
  8899  0D3E  09D8               	comf	___fttol@lval+1,f
  8900  0D3F  09D9               	comf	___fttol@lval+2,f
  8901  0D40  09DA               	comf	___fttol@lval+3,f
  8902  0D41  0AD7               	incf	___fttol@lval,f
  8903  0D42  1903               	skipnz
  8904  0D43  0AD8               	incf	___fttol@lval+1,f
  8905  0D44  1903               	skipnz
  8906  0D45  0AD9               	incf	___fttol@lval+2,f
  8907  0D46  1903               	skipnz
  8908  0D47  0ADA               	incf	___fttol@lval+3,f
  8909  0D48                     l2986:	
  8910  0D48  085A               	movf	___fttol@lval+3,w
  8911  0D49  00D1               	movwf	?___fttol+3
  8912  0D4A  0859               	movf	___fttol@lval+2,w
  8913  0D4B  00D0               	movwf	?___fttol+2
  8914  0D4C  0858               	movf	___fttol@lval+1,w
  8915  0D4D  00CF               	movwf	?___fttol+1
  8916  0D4E  0857               	movf	___fttol@lval,w
  8917  0D4F  00CE               	movwf	?___fttol
  8918  0D50  0008               	return
  8919  0D51                     __end_of___fttol:	
  8920                           
  8921                           	psect	text16
  8922  0864                     __ptext16:	
  8923 ;; *************** function ___ftsub *****************
  8924 ;; Defined at:
  8925 ;;		line 18 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\ftsub.c"
  8926 ;; Parameters:    Size  Location     Type
  8927 ;;  f2              3   29[BANK0 ] float 
  8928 ;;  f1              3   32[BANK0 ] float 
  8929 ;; Auto vars:     Size  Location     Type
  8930 ;;		None
  8931 ;; Return value:  Size  Location     Type
  8932 ;;                  3   29[BANK0 ] float 
  8933 ;; Registers used:
  8934 ;;		wreg, status,2, status,0, pclath, cstack
  8935 ;; Tracked objects:
  8936 ;;		On entry : 0/0
  8937 ;;		On exit  : 0/0
  8938 ;;		Unchanged: 0/0
  8939 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  8940 ;;      Params:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8941 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8942 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8943 ;;      Totals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8944 ;;Total ram usage:        6 bytes
  8945 ;; Hardware stack levels used:    1
  8946 ;; Hardware stack levels required when called:    2
  8947 ;; This function calls:
  8948 ;;		___ftadd
  8949 ;; This function is called by:
  8950 ;;		_main
  8951 ;; This function uses a non-reentrant model
  8952 ;;
  8953                           
  8954                           
  8955                           ;psect for function ___ftsub
  8956  0864                     ___ftsub:	
  8957                           
  8958                           ;incstack = 0
  8959                           ; Regs used in ___ftsub: [wreg+status,2+status,0+pclath+cstack]
  8960  0864  0020               	movlb	0	; select bank0
  8961  0865  083F               	movf	___ftsub@f2+2,w
  8962  0866  043E               	iorwf	___ftsub@f2+1,w
  8963  0867  043D               	iorwf	___ftsub@f2,w
  8964  0868  1903               	skipnz
  8965  0869  286C               	goto	l2944
  8966  086A  3080               	movlw	128
  8967  086B  06BF               	xorwf	___ftsub@f2+2,f
  8968  086C                     l2944:	
  8969  086C  0840               	movf	___ftsub@f1,w
  8970  086D  00B0               	movwf	___ftadd@f1
  8971  086E  0841               	movf	___ftsub@f1+1,w
  8972  086F  00B1               	movwf	___ftadd@f1+1
  8973  0870  0842               	movf	___ftsub@f1+2,w
  8974  0871  00B2               	movwf	___ftadd@f1+2
  8975  0872  083D               	movf	___ftsub@f2,w
  8976  0873  00B3               	movwf	___ftadd@f2
  8977  0874  083E               	movf	___ftsub@f2+1,w
  8978  0875  00B4               	movwf	___ftadd@f2+1
  8979  0876  083F               	movf	___ftsub@f2+2,w
  8980  0877  00B5               	movwf	___ftadd@f2+2
  8981  0878  3181  2184         	fcall	___ftadd
  8982  087A  0020               	movlb	0	; select bank0
  8983  087B  0830               	movf	?___ftadd,w
  8984  087C  00BD               	movwf	?___ftsub
  8985  087D  0831               	movf	?___ftadd+1,w
  8986  087E  00BE               	movwf	?___ftsub+1
  8987  087F  0832               	movf	?___ftadd+2,w
  8988  0880  00BF               	movwf	?___ftsub+2
  8989  0881  0008               	return
  8990  0882                     __end_of___ftsub:	
  8991                           
  8992                           	psect	text17
  8993  0DDE                     __ptext17:	
  8994 ;; *************** function ___ftdiv *****************
  8995 ;; Defined at:
  8996 ;;		line 56 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\ftdiv.c"
  8997 ;; Parameters:    Size  Location     Type
  8998 ;;  f2              3    0[BANK0 ] float 
  8999 ;;  f1              3    3[BANK0 ] float 
  9000 ;; Auto vars:     Size  Location     Type
  9001 ;;  f3              3   11[BANK0 ] float 
  9002 ;;  sign            1   15[BANK0 ] unsigned char 
  9003 ;;  exp             1   14[BANK0 ] unsigned char 
  9004 ;;  cntr            1   10[BANK0 ] unsigned char 
  9005 ;; Return value:  Size  Location     Type
  9006 ;;                  3    0[BANK0 ] float 
  9007 ;; Registers used:
  9008 ;;		wreg, status,2, status,0, pclath, cstack
  9009 ;; Tracked objects:
  9010 ;;		On entry : 0/0
  9011 ;;		On exit  : 0/0
  9012 ;;		Unchanged: 0/0
  9013 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  9014 ;;      Params:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9015 ;;      Locals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9016 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9017 ;;      Totals:         0      16       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9018 ;;Total ram usage:       16 bytes
  9019 ;; Hardware stack levels used:    1
  9020 ;; Hardware stack levels required when called:    1
  9021 ;; This function calls:
  9022 ;;		___ftpack
  9023 ;; This function is called by:
  9024 ;;		_main
  9025 ;; This function uses a non-reentrant model
  9026 ;;
  9027                           
  9028                           
  9029                           ;psect for function ___ftdiv
  9030  0DDE                     ___ftdiv:	
  9031                           
  9032                           ;incstack = 0
  9033                           ; Regs used in ___ftdiv: [wreg+status,2+status,0+pclath+cstack]
  9034  0DDE  0020               	movlb	0	; select bank0
  9035  0DDF  0823               	movf	___ftdiv@f1,w
  9036  0DE0  00A6               	movwf	??___ftdiv
  9037  0DE1  0824               	movf	___ftdiv@f1+1,w
  9038  0DE2  00A7               	movwf	??___ftdiv+1
  9039  0DE3  0825               	movf	___ftdiv@f1+2,w
  9040  0DE4  00A8               	movwf	??___ftdiv+2
  9041  0DE5  1003               	clrc
  9042  0DE6  0D27               	rlf	??___ftdiv+1,w
  9043  0DE7  0D28               	rlf	??___ftdiv+2,w
  9044  0DE8  00A9               	movwf	??___ftdiv+3
  9045  0DE9  0829               	movf	??___ftdiv+3,w
  9046  0DEA  00AE               	movwf	___ftdiv@exp
  9047  0DEB  082E               	movf	___ftdiv@exp,w
  9048  0DEC  1D03               	btfss	3,2
  9049  0DED  2DF5               	goto	l2904
  9050  0DEE  3000               	movlw	0
  9051  0DEF  00A0               	movwf	?___ftdiv
  9052  0DF0  3000               	movlw	0
  9053  0DF1  00A1               	movwf	?___ftdiv+1
  9054  0DF2  3000               	movlw	0
  9055  0DF3  00A2               	movwf	?___ftdiv+2
  9056  0DF4  0008               	return
  9057  0DF5                     l2904:	
  9058  0DF5  0820               	movf	___ftdiv@f2,w
  9059  0DF6  00A6               	movwf	??___ftdiv
  9060  0DF7  0821               	movf	___ftdiv@f2+1,w
  9061  0DF8  00A7               	movwf	??___ftdiv+1
  9062  0DF9  0822               	movf	___ftdiv@f2+2,w
  9063  0DFA  00A8               	movwf	??___ftdiv+2
  9064  0DFB  1003               	clrc
  9065  0DFC  0D27               	rlf	??___ftdiv+1,w
  9066  0DFD  0D28               	rlf	??___ftdiv+2,w
  9067  0DFE  00A9               	movwf	??___ftdiv+3
  9068  0DFF  0829               	movf	??___ftdiv+3,w
  9069  0E00  00AF               	movwf	___ftdiv@sign
  9070  0E01  082F               	movf	___ftdiv@sign,w
  9071  0E02  1D03               	btfss	3,2
