

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Fri Sep 08 00:34:57 2017

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F18855
  7838  0C90  0843               	movf	eval_poly@n+1,w
  7839  0C91  00A1               	movwf	___wmul@multiplier+1
  7840  0C92  0842               	movf	eval_poly@n,w
  7841  0C93  00A0               	movwf	___wmul@multiplier
  7842  0C94  3003               	movlw	3
  7843  0C95  00A2               	movwf	___wmul@multiplicand
  7844  0C96  3000               	movlw	0
  7845  0C97  00A3               	movwf	___wmul@multiplicand+1
  7846  0C98  318A  223E  318C   	fcall	___wmul
  7847  0C9B  0020               	movlb	0	; select bank0
  7848  0C9C  0840               	movf	eval_poly@d,w
  7849  0C9D  0720               	addwf	?___wmul,w
  7850  0C9E  0084               	movwf	4
  7851  0C9F  0841               	movf	eval_poly@d+1,w
  7852  0CA0  3D21               	addwfc	?___wmul+1,w
  7853  0CA1  0085               	movwf	5
  7854  0CA2  3F00               	moviw [0]fsr0
  7855  0CA3  00C4               	movwf	eval_poly@res
  7856  0CA4  3F01               	moviw [1]fsr0
  7857  0CA5  00C5               	movwf	eval_poly@res+1
  7858  0CA6  3F02               	moviw [2]fsr0
  7859  0CA7                     L2:	
  7860  0CA7  00C6               	movwf	eval_poly@res+2
  7861  0CA8  0842               	movf	eval_poly@n,w
  7862  0CA9  0443               	iorwf	eval_poly@n+1,w
  7863  0CAA  1903               	btfsc	3,2
  7864  0CAB  2CE8               	goto	l2638
  7865  0CAC  30FF               	movlw	255
  7866  0CAD  07C2               	addwf	eval_poly@n,f
  7867  0CAE  30FF               	movlw	255
  7868  0CAF  3DC3               	addwfc	eval_poly@n+1,f
  7869  0CB0  0843               	movf	eval_poly@n+1,w
  7870  0CB1  00A1               	movwf	___wmul@multiplier+1
  7871  0CB2  0842               	movf	eval_poly@n,w
  7872  0CB3  00A0               	movwf	___wmul@multiplier
  7873  0CB4  3003               	movlw	3
  7874  0CB5  00A2               	movwf	___wmul@multiplicand
  7875  0CB6  3000               	movlw	0
  7876  0CB7  00A3               	movwf	___wmul@multiplicand+1
  7877  0CB8  318A  223E  318C   	fcall	___wmul
  7878  0CBB  0020               	movlb	0	; select bank0
  7879  0CBC  0840               	movf	eval_poly@d,w
  7880  0CBD  0720               	addwf	?___wmul,w
  7881  0CBE  0084               	movwf	4
  7882  0CBF  0841               	movf	eval_poly@d+1,w
  7883  0CC0  3D21               	addwfc	?___wmul+1,w
  7884  0CC1  0085               	movwf	5
  7885  0CC2  3F00               	moviw [0]fsr0
  7886  0CC3  00B0               	movwf	___ftadd@f1
  7887  0CC4  3F01               	moviw [1]fsr0
  7888  0CC5  00B1               	movwf	___ftadd@f1+1
  7889  0CC6  3F02               	moviw [2]fsr0
  7890  0CC7  00B2               	movwf	___ftadd@f1+2
  7891  0CC8  0844               	movf	eval_poly@res,w
  7892  0CC9  00A0               	movwf	___ftmul@f1
  7893  0CCA  0845               	movf	eval_poly@res+1,w
  7894  0CCB  00A1               	movwf	___ftmul@f1+1
  7895  0CCC  0846               	movf	eval_poly@res+2,w
  7896  0CCD  00A2               	movwf	___ftmul@f1+2
  7897  0CCE  083D               	movf	eval_poly@x,w
  7898  0CCF  00A3               	movwf	___ftmul@f2
  7899  0CD0  083E               	movf	eval_poly@x+1,w
  7900  0CD1  00A4               	movwf	___ftmul@f2+1
  7901  0CD2  083F               	movf	eval_poly@x+2,w
  7902  0CD3  00A5               	movwf	___ftmul@f2+2
  7903  0CD4  3180  20F9  318C   	fcall	___ftmul
  7904  0CD7  0020               	movlb	0	; select bank0
  7905  0CD8  0820               	movf	?___ftmul,w
  7906  0CD9  00B3               	movwf	___ftadd@f2
  7907  0CDA  0821               	movf	?___ftmul+1,w
  7908  0CDB  00B4               	movwf	___ftadd@f2+1
  7909  0CDC  0822               	movf	?___ftmul+2,w
  7910  0CDD  00B5               	movwf	___ftadd@f2+2
  7911  0CDE  3183  2330  318C   	fcall	___ftadd
  7912  0CE1  0020               	movlb	0	; select bank0
  7913  0CE2  0830               	movf	?___ftadd,w
  7914  0CE3  00C4               	movwf	eval_poly@res
  7915  0CE4  0831               	movf	?___ftadd+1,w
  7916  0CE5  00C5               	movwf	eval_poly@res+1
  7917  0CE6  0832               	movf	?___ftadd+2,w
  7918  0CE7  2CA7               	goto	L2
  7919  0CE8                     l2638:	
  7920  0CE8  0844               	movf	eval_poly@res,w
  7921  0CE9  00BD               	movwf	?_eval_poly
  7922  0CEA  0845               	movf	eval_poly@res+1,w
  7923  0CEB  00BE               	movwf	?_eval_poly+1
  7924  0CEC  0846               	movf	eval_poly@res+2,w
  7925  0CED  00BF               	movwf	?_eval_poly+2
  7926  0CEE  0008               	return
  7927  0CEF                     __end_of_eval_poly:	
  7928                           
  7929                           	psect	text11
  7930  0A3E                     __ptext11:	
  7931 ;; *************** function ___wmul *****************
  7932 ;; Defined at:
  7933 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\Umul16.c"
  7934 ;; Parameters:    Size  Location     Type
  7935 ;;  multiplier      2    0[BANK0 ] unsigned int 
  7936 ;;  multiplicand    2    2[BANK0 ] unsigned int 
  7937 ;; Auto vars:     Size  Location     Type
  7938 ;;  product         2    4[BANK0 ] unsigned int 
  7939 ;; Return value:  Size  Location     Type
  7940 ;;                  2    0[BANK0 ] unsigned int 
  7941 ;; Registers used:
  7942 ;;		wreg, status,2, status,0
  7943 ;; Tracked objects:
  7944 ;;		On entry : 0/0
  7945 ;;		On exit  : 0/0
  7946 ;;		Unchanged: 0/0
  7947 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7948 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7949 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7950 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7951 ;;      Totals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7952 ;;Total ram usage:        6 bytes
  7953 ;; Hardware stack levels used:    1
  7954 ;; This function calls:
  7955 ;;		Nothing
  7956 ;; This function is called by:
  7957 ;;		_main
  7958 ;;		_eval_poly
  7959 ;; This function uses a non-reentrant model
  7960 ;;
  7961                           
  7962                           
  7963                           ;psect for function ___wmul
  7964  0A3E                     ___wmul:	
  7965                           
  7966                           ;incstack = 0
  7967                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  7968  0A3E  0020               	movlb	0	; select bank0
  7969  0A3F  01A4               	clrf	___wmul@product
  7970  0A40  01A5               	clrf	___wmul@product+1
  7971  0A41                     l2236:	
  7972  0A41  1C20               	btfss	___wmul@multiplier,0
  7973  0A42  2A47               	goto	l456
  7974  0A43  0822               	movf	___wmul@multiplicand,w
  7975  0A44  07A4               	addwf	___wmul@product,f
  7976  0A45  0823               	movf	___wmul@multiplicand+1,w
  7977  0A46  3DA5               	addwfc	___wmul@product+1,f
  7978  0A47                     l456:	
  7979  0A47  3001               	movlw	1
  7980  0A48                     u2195:	
  7981  0A48  35A2               	lslf	___wmul@multiplicand,f
  7982  0A49  0DA3               	rlf	___wmul@multiplicand+1,f
  7983  0A4A  0B89               	decfsz	9,f
  7984  0A4B  2A48               	goto	u2195
  7985  0A4C  3001               	movlw	1
  7986  0A4D                     u2205:	
  7987  0A4D  36A1               	lsrf	___wmul@multiplier+1,f
  7988  0A4E  0CA0               	rrf	___wmul@multiplier,f
  7989  0A4F  0B89               	decfsz	9,f
  7990  0A50  2A4D               	goto	u2205
  7991  0A51  0820               	movf	___wmul@multiplier,w
  7992  0A52  0421               	iorwf	___wmul@multiplier+1,w
  7993  0A53  1D03               	btfss	3,2
  7994  0A54  2A41               	goto	l2236
  7995  0A55  0825               	movf	___wmul@product+1,w
  7996  0A56  00A1               	movwf	?___wmul+1
  7997  0A57  0824               	movf	___wmul@product,w
  7998  0A58  00A0               	movwf	?___wmul
  7999  0A59  0008               	return
  8000  0A5A                     __end_of___wmul:	
  8001                           
  8002                           	psect	text12
  8003  00F9                     __ptext12:	
  8004 ;; *************** function ___ftmul *****************
  8005 ;; Defined at:
  8006 ;;		line 62 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\ftmul.c"
  8007 ;; Parameters:    Size  Location     Type
  8008 ;;  f1              3    0[BANK0 ] float 
  8009 ;;  f2              3    3[BANK0 ] float 
  8010 ;; Auto vars:     Size  Location     Type
  8011 ;;  f3_as_produc    3   11[BANK0 ] unsigned um
  8012 ;;  sign            1   15[BANK0 ] unsigned char 
  8013 ;;  cntr            1   14[BANK0 ] unsigned char 
  8014 ;;  exp             1   10[BANK0 ] unsigned char 
  8015 ;; Return value:  Size  Location     Type
  8016 ;;                  3    0[BANK0 ] float 
  8017 ;; Registers used:
  8018 ;;		wreg, status,2, status,0, pclath, cstack
  8019 ;; Tracked objects:
  8020 ;;		On entry : 0/0
  8021 ;;		On exit  : 0/0
  8022 ;;		Unchanged: 0/0
  8023 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  8024 ;;      Params:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8025 ;;      Locals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8026 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8027 ;;      Totals:         0      16       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8028 ;;Total ram usage:       16 bytes
  8029 ;; Hardware stack levels used:    1
  8030 ;; Hardware stack levels required when called:    1
  8031 ;; This function calls:
  8032 ;;		___ftpack
  8033 ;; This function is called by:
  8034 ;;		_log
  8035 ;;		_eval_poly
  8036 ;; This function uses a non-reentrant model
  8037 ;;
  8038                           
  8039                           
  8040                           ;psect for function ___ftmul
  8041  00F9                     ___ftmul:	
  8042                           
  8043                           ;incstack = 0
  8044                           ; Regs used in ___ftmul: [wreg+status,2+status,0+pclath+cstack]
  8045  00F9  0020               	movlb	0	; select bank0
  8046  00FA  0820               	movf	___ftmul@f1,w
  8047  00FB  00A6               	movwf	??___ftmul
  8048  00FC  0821               	movf	___ftmul@f1+1,w
  8049  00FD  00A7               	movwf	??___ftmul+1
  8050  00FE  0822               	movf	___ftmul@f1+2,w
  8051  00FF  00A8               	movwf	??___ftmul+2
  8052  0100  1003               	clrc
  8053  0101  0D27               	rlf	??___ftmul+1,w
  8054  0102  0D28               	rlf	??___ftmul+2,w
  8055  0103  00A9               	movwf	??___ftmul+3
  8056  0104  0829               	movf	??___ftmul+3,w
  8057  0105  00AA               	movwf	___ftmul@exp
  8058  0106  082A               	movf	___ftmul@exp,w
  8059  0107  1D03               	btfss	3,2
  8060  0108  2910               	goto	l2324
  8061  0109  3000               	movlw	0
  8062  010A  00A0               	movwf	?___ftmul
  8063  010B  3000               	movlw	0
  8064  010C  00A1               	movwf	?___ftmul+1
  8065  010D  3000               	movlw	0
  8066  010E  00A2               	movwf	?___ftmul+2
  8067  010F  0008               	return
  8068  0110                     l2324:	
  8069  0110  0823               	movf	___ftmul@f2,w
  8070  0111  00A6               	movwf	??___ftmul
  8071  0112  0824               	movf	___ftmul@f2+1,w
  8072  0113  00A7               	movwf	??___ftmul+1
  8073  0114  0825               	movf	___ftmul@f2+2,w
  8074  0115  00A8               	movwf	??___ftmul+2
  8075  0116  1003               	clrc
  8076  0117  0D27               	rlf	??___ftmul+1,w
  8077  0118  0D28               	rlf	??___ftmul+2,w
  8078  0119  00A9               	movwf	??___ftmul+3
  8079  011A  0829               	movf	??___ftmul+3,w
  8080  011B  00AF               	movwf	___ftmul@sign
  8081  011C  082F               	movf	___ftmul@sign,w
  8082  011D  1D03               	btfss	3,2
  8083  011E  2926               	goto	l2330
  8084  011F  3000               	movlw	0
  8085  0120  00A0               	movwf	?___ftmul
  8086  0121  3000               	movlw	0
  8087  0122  00A1               	movwf	?___ftmul+1
  8088  0123  3000               	movlw	0
  8089  0124  00A2               	movwf	?___ftmul+2
  8090  0125  0008               	return
  8091  0126                     l2330:	
  8092  0126  082F               	movf	___ftmul@sign,w
  8093  0127  3E7B               	addlw	123
  8094  0128  00A6               	movwf	??___ftmul
  8095  0129  0826               	movf	??___ftmul,w
  8096  012A  07AA               	addwf	___ftmul@exp,f
  8097  012B  0820               	movf	___ftmul@f1,w
  8098  012C  00A6               	movwf	??___ftmul
  8099  012D  0821               	movf	___ftmul@f1+1,w
  8100  012E  00A7               	movwf	??___ftmul+1
  8101  012F  0822               	movf	___ftmul@f1+2,w
  8102  0130  00A8               	movwf	??___ftmul+2
  8103  0131  3010               	movlw	16
  8104  0132                     u2475:	
  8105  0132  36A8               	lsrf	??___ftmul+2,f
  8106  0133  0CA7               	rrf	??___ftmul+1,f
  8107  0134  0CA6               	rrf	??___ftmul,f
  8108  0135  0B89               	decfsz	9,f
  8109  0136  2932               	goto	u2475
  8110  0137  0826               	movf	??___ftmul,w
  8111  0138  00A9               	movwf	??___ftmul+3
  8112  0139  0829               	movf	??___ftmul+3,w
  8113  013A  00AF               	movwf	___ftmul@sign
  8114  013B  0823               	movf	___ftmul@f2,w
  8115  013C  00A6               	movwf	??___ftmul
  8116  013D  0824               	movf	___ftmul@f2+1,w
  8117  013E  00A7               	movwf	??___ftmul+1
  8118  013F  0825               	movf	___ftmul@f2+2,w
  8119  0140  00A8               	movwf	??___ftmul+2
  8120  0141  3010               	movlw	16
  8121  0142                     u2485:	
  8122  0142  36A8               	lsrf	??___ftmul+2,f
  8123  0143  0CA7               	rrf	??___ftmul+1,f
  8124  0144  0CA6               	rrf	??___ftmul,f
  8125  0145  0B89               	decfsz	9,f
  8126  0146  2942               	goto	u2485
  8127  0147  0826               	movf	??___ftmul,w
  8128  0148  00A9               	movwf	??___ftmul+3
  8129  0149  0829               	movf	??___ftmul+3,w
  8130  014A  06AF               	xorwf	___ftmul@sign,f
  8131  014B  3080               	movlw	128
  8132  014C  00A6               	movwf	??___ftmul
  8133  014D  0826               	movf	??___ftmul,w
  8134  014E  05AF               	andwf	___ftmul@sign,f
  8135  014F  17A1               	bsf	___ftmul@f1+1,7
  8136  0150  17A4               	bsf	___ftmul@f2+1,7
  8137  0151  30FF               	movlw	255
  8138  0152  05A3               	andwf	___ftmul@f2,f
  8139  0153  30FF               	movlw	255
  8140  0154  05A4               	andwf	___ftmul@f2+1,f
  8141  0155  3000               	movlw	0
  8142  0156  05A5               	andwf	___ftmul@f2+2,f
  8143  0157  3000               	movlw	0
  8144  0158  00AB               	movwf	___ftmul@f3_as_product
  8145  0159  3000               	movlw	0
  8146  015A  00AC               	movwf	___ftmul@f3_as_product+1
  8147  015B  3000               	movlw	0
  8148  015C  00AD               	movwf	___ftmul@f3_as_product+2
  8149  015D  3007               	movlw	7
  8150  015E  00A6               	movwf	??___ftmul
  8151  015F  0826               	movf	??___ftmul,w
  8152  0160  00AE               	movwf	___ftmul@cntr
  8153  0161                     l2342:	
  8154  0161  1C20               	btfss	___ftmul@f1,0
  8155  0162  2969               	goto	l2346
  8156  0163  0823               	movf	___ftmul@f2,w
  8157  0164  07AB               	addwf	___ftmul@f3_as_product,f
  8158  0165  0824               	movf	___ftmul@f2+1,w
  8159  0166  3DAC               	addwfc	___ftmul@f3_as_product+1,f
  8160  0167  0825               	movf	___ftmul@f2+2,w
  8161  0168  3DAD               	addwfc	___ftmul@f3_as_product+2,f
  8162  0169                     l2346:	
  8163  0169  3001               	movlw	1
  8164  016A                     u2505:	
  8165  016A  36A2               	lsrf	___ftmul@f1+2,f
  8166  016B  0CA1               	rrf	___ftmul@f1+1,f
  8167  016C  0CA0               	rrf	___ftmul@f1,f
  8168  016D  0B89               	decfsz	9,f
  8169  016E  296A               	goto	u2505
  8170  016F  3001               	movlw	1
  8171  0170                     u2515:	
  8172  0170  35A3               	lslf	___ftmul@f2,f
  8173  0171  0DA4               	rlf	___ftmul@f2+1,f
  8174  0172  0DA5               	rlf	___ftmul@f2+2,f
  8175  0173  0B89               	decfsz	9,f
  8176  0174  2970               	goto	u2515
  8177  0175  3001               	movlw	1
  8178  0176  02AE               	subwf	___ftmul@cntr,f
  8179  0177  1D03               	btfss	3,2
  8180  0178  2961               	goto	l2342
  8181  0179  3009               	movlw	9
  8182  017A  00A6               	movwf	??___ftmul
  8183  017B  0826               	movf	??___ftmul,w
  8184  017C  00AE               	movwf	___ftmul@cntr
  8185  017D                     l2354:	
  8186  017D  1C20               	btfss	___ftmul@f1,0
  8187  017E  2985               	goto	l2358
  8188  017F  0823               	movf	___ftmul@f2,w
  8189  0180  07AB               	addwf	___ftmul@f3_as_product,f
  8190  0181  0824               	movf	___ftmul@f2+1,w
  8191  0182  3DAC               	addwfc	___ftmul@f3_as_product+1,f
  8192  0183  0825               	movf	___ftmul@f2+2,w
  8193  0184  3DAD               	addwfc	___ftmul@f3_as_product+2,f
  8194  0185                     l2358:	
  8195  0185  3001               	movlw	1
  8196  0186                     u2545:	
  8197  0186  36A2               	lsrf	___ftmul@f1+2,f
  8198  0187  0CA1               	rrf	___ftmul@f1+1,f
  8199  0188  0CA0               	rrf	___ftmul@f1,f
  8200  0189  0B89               	decfsz	9,f
  8201  018A  2986               	goto	u2545
  8202  018B  3001               	movlw	1
  8203  018C                     u2555:	
  8204  018C  36AD               	lsrf	___ftmul@f3_as_product+2,f
  8205  018D  0CAC               	rrf	___ftmul@f3_as_product+1,f
  8206  018E  0CAB               	rrf	___ftmul@f3_as_product,f
  8207  018F  0B89               	decfsz	9,f
  8208  0190  298C               	goto	u2555
  8209  0191  3001               	movlw	1
  8210  0192  02AE               	subwf	___ftmul@cntr,f
  8211  0193  1D03               	btfss	3,2
  8212  0194  297D               	goto	l2354
  8213  0195  082B               	movf	___ftmul@f3_as_product,w
  8214  0196  00F0               	movwf	___ftpack@arg
  8215  0197  082C               	movf	___ftmul@f3_as_product+1,w
  8216  0198  00F1               	movwf	___ftpack@arg+1
  8217  0199  082D               	movf	___ftmul@f3_as_product+2,w
  8218  019A  00F2               	movwf	___ftpack@arg+2
  8219  019B  082A               	movf	___ftmul@exp,w
  8220  019C  00A6               	movwf	??___ftmul
  8221  019D  0826               	movf	??___ftmul,w
  8222  019E  00F3               	movwf	___ftpack@exp
  8223  019F  082F               	movf	___ftmul@sign,w
  8224  01A0  00A7               	movwf	??___ftmul+1
  8225  01A1  0827               	movf	??___ftmul+1,w
  8226  01A2  00F4               	movwf	___ftpack@sign
  8227  01A3  318C  24EF         	fcall	___ftpack
  8228  01A5  0870               	movf	?___ftpack,w
  8229  01A6  0020               	movlb	0	; select bank0
  8230  01A7  00A0               	movwf	?___ftmul
  8231  01A8  0871               	movf	?___ftpack+1,w
  8232  01A9  00A1               	movwf	?___ftmul+1
  8233  01AA  0872               	movf	?___ftpack+2,w
  8234  01AB  00A2               	movwf	?___ftmul+2
  8235  01AC  0008               	return
  8236  01AD                     __end_of___ftmul:	
  8237                           
  8238                           	psect	text13
  8239  0BC3                     __ptext13:	
  8240 ;; *************** function ___ftge *****************
  8241 ;; Defined at:
  8242 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\ftge.c"
  8243 ;; Parameters:    Size  Location     Type
  8244 ;;  ff1             3   29[BANK0 ] float 
  8245 ;;  ff2             3   32[BANK0 ] float 
  8246 ;; Auto vars:     Size  Location     Type
  8247 ;;		None
  8248 ;; Return value:  Size  Location     Type
  8249 ;;		None               void
  8250 ;; Registers used:
  8251 ;;		wreg, status,2, status,0
  8252 ;; Tracked objects:
  8253 ;;		On entry : 0/0
  8254 ;;		On exit  : 0/0
  8255 ;;		Unchanged: 0/0
  8256 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  8257 ;;      Params:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8258 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8259 ;;      Temps:          0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8260 ;;      Totals:         0       9       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8261 ;;Total ram usage:        9 bytes
  8262 ;; Hardware stack levels used:    1
  8263 ;; This function calls:
  8264 ;;		Nothing
  8265 ;; This function is called by:
  8266 ;;		_main
  8267 ;;		_log
  8268 ;; This function uses a non-reentrant model
  8269 ;;
  8270                           
  8271                           
  8272                           ;psect for function ___ftge
  8273  0BC3                     ___ftge:	
  8274                           
  8275                           ;incstack = 0
  8276                           ; Regs used in ___ftge: [wreg+status,2+status,0]
  8277  0BC3  0020               	movlb	0	; select bank0
  8278  0BC4  1FBF               	btfss	___ftge@ff1+2,7
  8279  0BC5  2BDA               	goto	l2596
  8280  0BC6  093D               	comf	___ftge@ff1,w
  8281  0BC7  00C3               	movwf	??___ftge
  8282  0BC8  093E               	comf	___ftge@ff1+1,w
  8283  0BC9  00C4               	movwf	??___ftge+1
  8284  0BCA  093F               	comf	___ftge@ff1+2,w
  8285  0BCB  00C5               	movwf	??___ftge+2
  8286  0BCC  0AC3               	incf	??___ftge,f
  8287  0BCD  1903               	skipnz
  8288  0BCE  0AC4               	incf	??___ftge+1,f
  8289  0BCF  1903               	skipnz
  8290  0BD0  0AC5               	incf	??___ftge+2,f
  8291  0BD1  3000               	movlw	0
  8292  0BD2  0743               	addwf	??___ftge,w
  8293  0BD3  00BD               	movwf	___ftge@ff1
  8294  0BD4  3000               	movlw	0
  8295  0BD5  3D44               	addwfc	??___ftge+1,w
  8296  0BD6  00BE               	movwf	___ftge@ff1+1
  8297  0BD7  3080               	movlw	128
  8298  0BD8  3D45               	addwfc	??___ftge+2,w
  8299  0BD9  00BF               	movwf	___ftge@ff1+2
  8300  0BDA                     l2596:	
  8301  0BDA  1FC2               	btfss	___ftge@ff2+2,7
  8302  0BDB  2BF0               	goto	l2600
  8303  0BDC  0940               	comf	___ftge@ff2,w
  8304  0BDD  00C3               	movwf	??___ftge
  8305  0BDE  0941               	comf	___ftge@ff2+1,w
  8306  0BDF  00C4               	movwf	??___ftge+1
  8307  0BE0  0942               	comf	___ftge@ff2+2,w
  8308  0BE1  00C5               	movwf	??___ftge+2
  8309  0BE2  0AC3               	incf	??___ftge,f
  8310  0BE3  1903               	skipnz
  8311  0BE4  0AC4               	incf	??___ftge+1,f
  8312  0BE5  1903               	skipnz
  8313  0BE6  0AC5               	incf	??___ftge+2,f
  8314  0BE7  3000               	movlw	0
  8315  0BE8  0743               	addwf	??___ftge,w
  8316  0BE9  00C0               	movwf	___ftge@ff2
  8317  0BEA  3000               	movlw	0
  8318  0BEB  3D44               	addwfc	??___ftge+1,w
  8319  0BEC  00C1               	movwf	___ftge@ff2+1
  8320  0BED  3080               	movlw	128
  8321  0BEE  3D45               	addwfc	??___ftge+2,w
  8322  0BEF  00C2               	movwf	___ftge@ff2+2
  8323  0BF0                     l2600:	
  8324  0BF0  3080               	movlw	128
  8325  0BF1  06BF               	xorwf	___ftge@ff1+2,f
  8326  0BF2  3080               	movlw	128
  8327  0BF3  06C2               	xorwf	___ftge@ff2+2,f
  8328  0BF4  0842               	movf	___ftge@ff2+2,w
  8329  0BF5  023F               	subwf	___ftge@ff1+2,w
  8330  0BF6  1D03               	skipz
  8331  0BF7  0008               	return
  8332  0BF8  0841               	movf	___ftge@ff2+1,w
  8333  0BF9  023E               	subwf	___ftge@ff1+1,w
  8334  0BFA  1D03               	skipz
  8335  0BFB  0008               	return
  8336  0BFC  0840               	movf	___ftge@ff2,w
  8337  0BFD  023D               	subwf	___ftge@ff1,w
  8338  0BFE  0008               	return
  8339  0BFF                     __end_of___ftge:	
  8340                           
  8341                           	psect	text14
  8342  0A78                     __ptext14:	
  8343 ;; *************** function ___awtoft *****************
  8344 ;; Defined at:
  8345 ;;		line 32 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\awtoft.c"
  8346 ;; Parameters:    Size  Location     Type
  8347 ;;  c               2    8[COMMON] int 
  8348 ;; Auto vars:     Size  Location     Type
  8349 ;;  sign            1   13[COMMON] unsigned char 
  8350 ;; Return value:  Size  Location     Type
  8351 ;;                  3    8[COMMON] float 
  8352 ;; Registers used:
  8353 ;;		wreg, status,2, status,0, pclath, cstack
  8354 ;; Tracked objects:
  8355 ;;		On entry : 0/0
  8356 ;;		On exit  : 0/0
  8357 ;;		Unchanged: 0/0
  8358 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  8359 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8360 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8361 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8362 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8363 ;;Total ram usage:        6 bytes
  8364 ;; Hardware stack levels used:    1
  8365 ;; Hardware stack levels required when called:    1
  8366 ;; This function calls:
  8367 ;;		___ftpack
  8368 ;; This function is called by:
  8369 ;;		_log
  8370 ;; This function uses a non-reentrant model
  8371 ;;
  8372                           
  8373                           
  8374                           ;psect for function ___awtoft
  8375  0A78                     ___awtoft:	
  8376                           
  8377                           ;incstack = 0
  8378                           ; Regs used in ___awtoft: [wreg+status,2+status,0+pclath+cstack]
  8379  0A78  01FD               	clrf	___awtoft@sign
  8380  0A79  1FF9               	btfss	___awtoft@c+1,7
  8381  0A7A  2A82               	goto	l2588
  8382  0A7B  09F8               	comf	___awtoft@c,f
  8383  0A7C  09F9               	comf	___awtoft@c+1,f
  8384  0A7D  0AF8               	incf	___awtoft@c,f
  8385  0A7E  1903               	skipnz
  8386  0A7F  0AF9               	incf	___awtoft@c+1,f
  8387  0A80  01FD               	clrf	___awtoft@sign
  8388  0A81  0AFD               	incf	___awtoft@sign,f
  8389  0A82                     l2588:	
  8390  0A82  0878               	movf	___awtoft@c,w
  8391  0A83  00F0               	movwf	___ftpack@arg
  8392  0A84  0879               	movf	___awtoft@c+1,w
  8393  0A85  00F1               	movwf	___ftpack@arg+1
  8394  0A86  01F2               	clrf	___ftpack@arg+2
  8395  0A87  308E               	movlw	142
  8396  0A88  00FB               	movwf	??___awtoft
  8397  0A89  087B               	movf	??___awtoft,w
  8398  0A8A  00F3               	movwf	___ftpack@exp
  8399  0A8B  087D               	movf	___awtoft@sign,w
  8400  0A8C  00FC               	movwf	??___awtoft+1
  8401  0A8D  087C               	movf	??___awtoft+1,w
  8402  0A8E  00F4               	movwf	___ftpack@sign
  8403  0A8F  318C  24EF         	fcall	___ftpack
  8404  0A91  0870               	movf	?___ftpack,w
  8405  0A92  00F8               	movwf	?___awtoft
  8406  0A93  0871               	movf	?___ftpack+1,w
  8407  0A94  00F9               	movwf	?___awtoft+1
  8408  0A95  0872               	movf	?___ftpack+2,w
  8409  0A96  00FA               	movwf	?___awtoft+2
  8410  0A97  0008               	return
  8411  0A98                     __end_of___awtoft:	
  8412                           
  8413                           	psect	text15
  8414  0998                     __ptext15:	
  8415 ;; *************** function ___lwtoft *****************
  8416 ;; Defined at:
  8417 ;;		line 28 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\lwtoft.c"
  8418 ;; Parameters:    Size  Location     Type
  8419 ;;  c               2    8[COMMON] unsigned int 
  8420 ;; Auto vars:     Size  Location     Type
  8421 ;;		None
  8422 ;; Return value:  Size  Location     Type
  8423 ;;                  3    8[COMMON] float 
