

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Tue May 08 17:33:00 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F18855
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	dabs	1,0x620,48
    21                           	dabs	1,0x5A0,80
    22                           	dabs	1,0x520,80
    23                           	dabs	1,0x4A0,80
    24                           	dabs	1,0x420,80
    25                           	dabs	1,0x3D0,32
    26                           	dabs	1,0x2260,0,_samples
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 1.45
    30                           ; Generated 16/11/2017 GMT
    31                           ; 
    32                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    33                           ; All rights reserved.
    34                           ; 
    35                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    36                           ; 
    37                           ; Redistribution and use in source and binary forms, with or without modification, are
    38                           ; permitted provided that the following conditions are met:
    39                           ; 
    40                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    41                           ;        conditions and the following disclaimer.
    42                           ; 
    43                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    44                           ;        of conditions and the following disclaimer in the documentation and/or other
    45                           ;        materials provided with the distribution.
    46                           ; 
    47                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    48                           ;        software without specific prior written permission.
    49                           ; 
    50                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    51                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    52                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    53                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    54                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    55                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    56                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    57                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC16F18855 Definitions
    61                           ; 
    62                           ; SFR Addresses
    63  0000                     	;# 
  1813  0416                     	;# 
  1814  0417                     	;# 
  1815  0418                     	;# 
  1816  0418                     	;# 
  1817  0419                     	;# 
  1818  041A                     	;# 
  1819  041A                     	;# 
  1820  041B                     	;# 
  1821  041C                     	;# 
  1822  041C                     	;# 
  1823  041D                     	;# 
  1824  041E                     	;# 
  1825  041F                     	;# 
  1826  048C                     	;# 
  1827  048C                     	;# 
  1828  048D                     	;# 
  1829  048E                     	;# 
  1830  048F                     	;# 
  1831  048F                     	;# 
  1832  0490                     	;# 
  1833  0491                     	;# 
  1834  0492                     	;# 
  1835  0492                     	;# 
  1836  0493                     	;# 
  1837  0494                     	;# 
  1838  0495                     	;# 
  1839  0495                     	;# 
  1840  0496                     	;# 
  1841  0497                     	;# 
  1842  0498                     	;# 
  1843  0499                     	;# 
  1844  049A                     	;# 
  1845  049B                     	;# 
  1846  049C                     	;# 
  1847  049D                     	;# 
  1848  050C                     	;# 
  1849  050C                     	;# 
  1850  050D                     	;# 
  1851  050E                     	;# 
  1852  050F                     	;# 
  1853  050F                     	;# 
  1854  0510                     	;# 
  1855  0511                     	;# 
  1856  0512                     	;# 
  1857  0512                     	;# 
  1858  0513                     	;# 
  1859  0514                     	;# 
  1860  0515                     	;# 
  1861  0515                     	;# 
  1862  0516                     	;# 
  1863  0517                     	;# 
  1864  0518                     	;# 
  1865  0519                     	;# 
  1866  051A                     	;# 
  1867  051B                     	;# 
  1868  051C                     	;# 
  1869  051D                     	;# 
  1870  058C                     	;# 
  1871  058C                     	;# 
  1872  058D                     	;# 
  1873  058E                     	;# 
  1874  058F                     	;# 
  1875  058F                     	;# 
  1876  0590                     	;# 
  1877  0591                     	;# 
  1878  0592                     	;# 
  1879  0593                     	;# 
  1880  060C                     	;# 
  1881  060D                     	;# 
  1882  060E                     	;# 
  1883  060F                     	;# 
  1884  0610                     	;# 
  1885  0611                     	;# 
  1886  0612                     	;# 
  1887  0613                     	;# 
  1888  0614                     	;# 
  1889  0616                     	;# 
  1890  0617                     	;# 
  1891  0618                     	;# 
  1892  0619                     	;# 
  1893  061A                     	;# 
  1894  061B                     	;# 
  1895  061C                     	;# 
  1896  061D                     	;# 
  1897  061E                     	;# 
  1898  068C                     	;# 
  1899  068D                     	;# 
  1900  068E                     	;# 
  1901  068F                     	;# 
  1902  0690                     	;# 
  1903  0691                     	;# 
  1904  0692                     	;# 
  1905  0693                     	;# 
  1906  0694                     	;# 
  1907  070C                     	;# 
  1908  070D                     	;# 
  1909  070E                     	;# 
  1910  070F                     	;# 
  1911  0710                     	;# 
  1912  0711                     	;# 
  1913  0712                     	;# 
  1914  0713                     	;# 
  1915  0714                     	;# 
  1916  0716                     	;# 
  1917  0717                     	;# 
  1918  0718                     	;# 
  1919  0719                     	;# 
  1920  071A                     	;# 
  1921  071B                     	;# 
  1922  071C                     	;# 
  1923  071D                     	;# 
  1924  071E                     	;# 
  1925  0796                     	;# 
  1926  0797                     	;# 
  1927  0798                     	;# 
  1928  0799                     	;# 
  1929  079A                     	;# 
  1930  079B                     	;# 
  1931  080C                     	;# 
  1932  080D                     	;# 
  1933  080E                     	;# 
  1934  080F                     	;# 
  1935  0810                     	;# 
  1936  0811                     	;# 
  1937  0812                     	;# 
  1938  0813                     	;# 
  1939  0814                     	;# 
  1940  081A                     	;# 
  1941  081B                     	;# 
  1942  081C                     	;# 
  1943  081D                     	;# 
  1944  081E                     	;# 
  1945  081F                     	;# 
  1946  088C                     	;# 
  1947  088D                     	;# 
  1948  088E                     	;# 
  1949  088F                     	;# 
  1950  0890                     	;# 
  1951  0891                     	;# 
  1952  0892                     	;# 
  1953  0893                     	;# 
  1954  0895                     	;# 
  1955  0896                     	;# 
  1956  0897                     	;# 
  1957  0898                     	;# 
  1958  0899                     	;# 
  1959  089A                     	;# 
  1960  089B                     	;# 
  1961  090C                     	;# 
  1962  090E                     	;# 
  1963  090F                     	;# 
  1964  091F                     	;# 
  1965  091F                     	;# 
  1966  098F                     	;# 
  1967  098F                     	;# 
  1968  0990                     	;# 
  1969  0991                     	;# 
  1970  0992                     	;# 
  1971  0993                     	;# 
  1972  0994                     	;# 
  1973  0995                     	;# 
  1974  0996                     	;# 
  1975  0997                     	;# 
  1976  0E0F                     	;# 
  1977  0E10                     	;# 
  1978  0E11                     	;# 
  1979  0E12                     	;# 
  1980  0E13                     	;# 
  1981  0E14                     	;# 
  1982  0E15                     	;# 
  1983  0E16                     	;# 
  1984  0E17                     	;# 
  1985  0E18                     	;# 
  1986  0E19                     	;# 
  1987  0E1A                     	;# 
  1988  0E1B                     	;# 
  1989  0E1C                     	;# 
  1990  0E1D                     	;# 
  1991  0E1E                     	;# 
  1992  0E1F                     	;# 
  1993  0E20                     	;# 
  1994  0E21                     	;# 
  1995  0E22                     	;# 
  1996  0E23                     	;# 
  1997  0E24                     	;# 
  1998  0E25                     	;# 
  1999  0E26                     	;# 
  2000  0E27                     	;# 
  2001  0E28                     	;# 
  2002  0E29                     	;# 
  2003  0E2A                     	;# 
  2004  0E2B                     	;# 
  2005  0E2C                     	;# 
  2006  0E2D                     	;# 
  2007  0E2E                     	;# 
  2008  0E2F                     	;# 
  2009  0E30                     	;# 
  2010  0E31                     	;# 
  2011  0E32                     	;# 
  2012  0E33                     	;# 
  2013  0E34                     	;# 
  2014  0E35                     	;# 
  2015  0E36                     	;# 
  2016  0E37                     	;# 
  2017  0E8F                     	;# 
  2018  0E90                     	;# 
  2019  0E91                     	;# 
  2020  0E92                     	;# 
  2021  0E93                     	;# 
  2022  0E94                     	;# 
  2023  0E95                     	;# 
  2024  0E96                     	;# 
  2025  0E97                     	;# 
  2026  0E9C                     	;# 
  2027  0E9D                     	;# 
  2028  0E9E                     	;# 
  2029  0EA1                     	;# 
  2030  0EA2                     	;# 
  2031  0EA3                     	;# 
  2032  0EA4                     	;# 
  2033  0EA5                     	;# 
  2034  0EA9                     	;# 
  2035  0EAA                     	;# 
  2036  0EAB                     	;# 
  2037  0EAC                     	;# 
  2038  0EB1                     	;# 
  2039  0EB2                     	;# 
  2040  0EB3                     	;# 
  2041  0EB8                     	;# 
  2042  0EB9                     	;# 
  2043  0EBA                     	;# 
  2044  0EBB                     	;# 
  2045  0EBC                     	;# 
  2046  0EBD                     	;# 
  2047  0EBE                     	;# 
  2048  0EC3                     	;# 
  2049  0EC5                     	;# 
  2050  0EC6                     	;# 
  2051  0EC7                     	;# 
  2052  0EC8                     	;# 
  2053  0EC9                     	;# 
  2054  0ECA                     	;# 
  2055  0ECB                     	;# 
  2056  0ECC                     	;# 
  2057  0F10                     	;# 
  2058  0F11                     	;# 
  2059  0F12                     	;# 
  2060  0F13                     	;# 
  2061  0F14                     	;# 
  2062  0F15                     	;# 
  2063  0F16                     	;# 
  2064  0F17                     	;# 
  2065  0F18                     	;# 
  2066  0F19                     	;# 
  2067  0F1A                     	;# 
  2068  0F1B                     	;# 
  2069  0F1C                     	;# 
  2070  0F1D                     	;# 
  2071  0F1E                     	;# 
  2072  0F1F                     	;# 
  2073  0F20                     	;# 
  2074  0F21                     	;# 
  2075  0F22                     	;# 
  2076  0F23                     	;# 
  2077  0F24                     	;# 
  2078  0F25                     	;# 
  2079  0F26                     	;# 
  2080  0F27                     	;# 
  2081  0F38                     	;# 
  2082  0F39                     	;# 
  2083  0F3A                     	;# 
  2084  0F3B                     	;# 
  2085  0F3C                     	;# 
  2086  0F3D                     	;# 
  2087  0F3E                     	;# 
  2088  0F3F                     	;# 
  2089  0F40                     	;# 
  2090  0F41                     	;# 
  2091  0F43                     	;# 
  2092  0F44                     	;# 
  2093  0F45                     	;# 
  2094  0F46                     	;# 
  2095  0F47                     	;# 
  2096  0F48                     	;# 
  2097  0F49                     	;# 
  2098  0F4A                     	;# 
  2099  0F4B                     	;# 
  2100  0F4C                     	;# 
  2101  0F4E                     	;# 
  2102  0F4F                     	;# 
  2103  0F50                     	;# 
  2104  0F51                     	;# 
  2105  0F52                     	;# 
  2106  0F53                     	;# 
  2107  0F54                     	;# 
  2108  0F55                     	;# 
  2109  0F56                     	;# 
  2110  0F57                     	;# 
  2111  0F65                     	;# 
  2112  0F68                     	;# 
  2113  0F69                     	;# 
  2114  0F6A                     	;# 
  2115  0F6B                     	;# 
  2116  0FE4                     	;# 
  2117  0FE5                     	;# 
  2118  0FE6                     	;# 
  2119  0FE7                     	;# 
  2120  0FE8                     	;# 
  2121  0FE9                     	;# 
  2122  0FEA                     	;# 
  2123  0FEB                     	;# 
  2124  0FED                     	;# 
  2125  0FEE                     	;# 
  2126  0FEF                     	;# 
  2127  0000                     	;# 
  2128  0001                     	;# 
  2129  0002                     	;# 
  2130  0003                     	;# 
  2131  0004                     	;# 
  2132  0005                     	;# 
  2133  0006                     	;# 
  2134  0007                     	;# 
  2135  0008                     	;# 
  2136  0009                     	;# 
  2137  000A                     	;# 
  2138  000B                     	;# 
  2139  000C                     	;# 
  2140  000D                     	;# 
  2141  000E                     	;# 
  2142  0010                     	;# 
  2143  0011                     	;# 
  2144  0012                     	;# 
  2145  0013                     	;# 
  2146  0016                     	;# 
  2147  0017                     	;# 
  2148  0018                     	;# 
  2149  001C                     	;# 
  2150  001C                     	;# 
  2151  001D                     	;# 
  2152  001D                     	;# 
  2153  001E                     	;# 
  2154  001F                     	;# 
  2155  008C                     	;# 
  2156  008C                     	;# 
  2157  008D                     	;# 
  2158  008E                     	;# 
  2159  008E                     	;# 
  2160  008F                     	;# 
  2161  0090                     	;# 
  2162  0090                     	;# 
  2163  0091                     	;# 
  2164  0093                     	;# 
  2165  0094                     	;# 
  2166  0095                     	;# 
  2167  0096                     	;# 
  2168  0097                     	;# 
  2169  0098                     	;# 
  2170  0099                     	;# 
  2171  009A                     	;# 
  2172  009B                     	;# 
  2173  009C                     	;# 
  2174  009D                     	;# 
  2175  009E                     	;# 
  2176  010C                     	;# 
  2177  010D                     	;# 
  2178  010E                     	;# 
  2179  010E                     	;# 
  2180  010F                     	;# 
  2181  0110                     	;# 
  2182  0110                     	;# 
  2183  0111                     	;# 
  2184  0112                     	;# 
  2185  0112                     	;# 
  2186  0113                     	;# 
  2187  0114                     	;# 
  2188  0114                     	;# 
  2189  0115                     	;# 
  2190  0116                     	;# 
  2191  0116                     	;# 
  2192  0117                     	;# 
  2193  0119                     	;# 
  2194  0119                     	;# 
  2195  0119                     	;# 
  2196  011A                     	;# 
  2197  011A                     	;# 
  2198  011A                     	;# 
  2199  011B                     	;# 
  2200  011B                     	;# 
  2201  011B                     	;# 
  2202  011B                     	;# 
  2203  011B                     	;# 
  2204  011C                     	;# 
  2205  011C                     	;# 
  2206  011C                     	;# 
  2207  011D                     	;# 
  2208  011D                     	;# 
  2209  011D                     	;# 
  2210  011E                     	;# 
  2211  011E                     	;# 
  2212  011E                     	;# 
  2213  011F                     	;# 
  2214  011F                     	;# 
  2215  011F                     	;# 
  2216  011F                     	;# 
  2217  011F                     	;# 
  2218  018C                     	;# 
  2219  018D                     	;# 
  2220  018E                     	;# 
  2221  018F                     	;# 
  2222  0190                     	;# 
  2223  0191                     	;# 
  2224  0192                     	;# 
  2225  0196                     	;# 
  2226  0197                     	;# 
  2227  0198                     	;# 
  2228  0199                     	;# 
  2229  019A                     	;# 
  2230  019B                     	;# 
  2231  019C                     	;# 
  2232  020C                     	;# 
  2233  020C                     	;# 
  2234  020D                     	;# 
  2235  020E                     	;# 
  2236  020F                     	;# 
  2237  020F                     	;# 
  2238  0210                     	;# 
  2239  0210                     	;# 
  2240  0211                     	;# 
  2241  0211                     	;# 
  2242  0212                     	;# 
  2243  0212                     	;# 
  2244  0213                     	;# 
  2245  0214                     	;# 
  2246  0215                     	;# 
  2247  0215                     	;# 
  2248  0216                     	;# 
  2249  0216                     	;# 
  2250  0217                     	;# 
  2251  0217                     	;# 
  2252  0218                     	;# 
  2253  0218                     	;# 
  2254  0219                     	;# 
  2255  021A                     	;# 
  2256  021B                     	;# 
  2257  021B                     	;# 
  2258  021C                     	;# 
  2259  021C                     	;# 
  2260  021D                     	;# 
  2261  021D                     	;# 
  2262  021E                     	;# 
  2263  021F                     	;# 
  2264  028C                     	;# 
  2265  028C                     	;# 
  2266  028D                     	;# 
  2267  028D                     	;# 
  2268  028E                     	;# 
  2269  028F                     	;# 
  2270  0290                     	;# 
  2271  0290                     	;# 
  2272  0291                     	;# 
  2273  0292                     	;# 
  2274  0292                     	;# 
  2275  0293                     	;# 
  2276  0293                     	;# 
  2277  0294                     	;# 
  2278  0295                     	;# 
  2279  0296                     	;# 
  2280  0296                     	;# 
  2281  0297                     	;# 
  2282  0298                     	;# 
  2283  0298                     	;# 
  2284  0299                     	;# 
  2285  0299                     	;# 
  2286  029A                     	;# 
  2287  029B                     	;# 
  2288  029C                     	;# 
  2289  029C                     	;# 
  2290  029D                     	;# 
  2291  030C                     	;# 
  2292  030C                     	;# 
  2293  030D                     	;# 
  2294  030E                     	;# 
  2295  030F                     	;# 
  2296  0310                     	;# 
  2297  0310                     	;# 
  2298  0311                     	;# 
  2299  0312                     	;# 
  2300  0313                     	;# 
  2301  0314                     	;# 
  2302  0314                     	;# 
  2303  0315                     	;# 
  2304  0316                     	;# 
  2305  0317                     	;# 
  2306  0318                     	;# 
  2307  0318                     	;# 
  2308  0319                     	;# 
  2309  031A                     	;# 
  2310  031B                     	;# 
  2311  031C                     	;# 
  2312  031C                     	;# 
  2313  031D                     	;# 
  2314  031E                     	;# 
  2315  031F                     	;# 
  2316  038C                     	;# 
  2317  038D                     	;# 
  2318  038E                     	;# 
  2319  0390                     	;# 
  2320  0391                     	;# 
  2321  0392                     	;# 
  2322  040C                     	;# 
  2323  040D                     	;# 
  2324  040E                     	;# 
  2325  040F                     	;# 
  2326  0410                     	;# 
  2327  0411                     	;# 
  2328  0416                     	;# 
  2329  0416                     	;# 
  2330  0417                     	;# 
  2331  0418                     	;# 
  2332  0418                     	;# 
  2333  0419                     	;# 
  2334  041A                     	;# 
  2335  041A                     	;# 
  2336  041B                     	;# 
  2337  041C                     	;# 
  2338  041C                     	;# 
  2339  041D                     	;# 
  2340  041E                     	;# 
  2341  041F                     	;# 
  2342  048C                     	;# 
  2343  048C                     	;# 
  2344  048D                     	;# 
  2345  048E                     	;# 
  2346  048F                     	;# 
  2347  048F                     	;# 
  2348  0490                     	;# 
  2349  0491                     	;# 
  2350  0492                     	;# 
  2351  0492                     	;# 
  2352  0493                     	;# 
  2353  0494                     	;# 
  2354  0495                     	;# 
  2355  0495                     	;# 
  2356  0496                     	;# 
  2357  0497                     	;# 
  2358  0498                     	;# 
  2359  0499                     	;# 
  2360  049A                     	;# 
  2361  049B                     	;# 
  2362  049C                     	;# 
  2363  049D                     	;# 
  2364  050C                     	;# 
  2365  050C                     	;# 
  2366  050D                     	;# 
  2367  050E                     	;# 
  2368  050F                     	;# 
  2369  050F                     	;# 
  2370  0510                     	;# 
  2371  0511                     	;# 
  2372  0512                     	;# 
  2373  0512                     	;# 
  2374  0513                     	;# 
  2375  0514                     	;# 
  2376  0515                     	;# 
  2377  0515                     	;# 
  2378  0516                     	;# 
  2379  0517                     	;# 
  2380  0518                     	;# 
  2381  0519                     	;# 
  2382  051A                     	;# 
  2383  051B                     	;# 
  2384  051C                     	;# 
  2385  051D                     	;# 
  2386  058C                     	;# 
  2387  058C                     	;# 
  2388  058D                     	;# 
  2389  058E                     	;# 
  2390  058F                     	;# 
  2391  058F                     	;# 
  2392  0590                     	;# 
  2393  0591                     	;# 
  2394  0592                     	;# 
  2395  0593                     	;# 
  2396  060C                     	;# 
  2397  060D                     	;# 
  2398  060E                     	;# 
  2399  060F                     	;# 
  2400  0610                     	;# 
  2401  0611                     	;# 
  2402  0612                     	;# 
  2403  0613                     	;# 
  2404  0614                     	;# 
  2405  0616                     	;# 
  2406  0617                     	;# 
  2407  0618                     	;# 
  2408  0619                     	;# 
  2409  061A                     	;# 
  2410  061B                     	;# 
  2411  061C                     	;# 
  2412  061D                     	;# 
  2413  061E                     	;# 
  2414  068C                     	;# 
  2415  068D                     	;# 
  2416  068E                     	;# 
  2417  068F                     	;# 
  2418  0690                     	;# 
  2419  0691                     	;# 
  2420  0692                     	;# 
  2421  0693                     	;# 
  2422  0694                     	;# 
  2423  070C                     	;# 
  2424  070D                     	;# 
  2425  070E                     	;# 
  2426  070F                     	;# 
  2427  0710                     	;# 
  2428  0711                     	;# 
  2429  0712                     	;# 
  2430  0713                     	;# 
  2431  0714                     	;# 
  2432  0716                     	;# 
  2433  0717                     	;# 
  2434  0718                     	;# 
  2435  0719                     	;# 
  2436  071A                     	;# 
  2437  071B                     	;# 
  2438  071C                     	;# 
  2439  071D                     	;# 
  2440  071E                     	;# 
  2441  0796                     	;# 
  2442  0797                     	;# 
  2443  0798                     	;# 
  2444  0799                     	;# 
  2445  079A                     	;# 
  2446  079B                     	;# 
  2447  080C                     	;# 
  2448  080D                     	;# 
  2449  080E                     	;# 
  2450  080F                     	;# 
  2451  0810                     	;# 
  2452  0811                     	;# 
  2453  0812                     	;# 
  2454  0813                     	;# 
  2455  0814                     	;# 
  2456  081A                     	;# 
  2457  081B                     	;# 
  2458  081C                     	;# 
  2459  081D                     	;# 
  2460  081E                     	;# 
  2461  081F                     	;# 
  2462  088C                     	;# 
  2463  088D                     	;# 
  2464  088E                     	;# 
  2465  088F                     	;# 
  2466  0890                     	;# 
  2467  0891                     	;# 
  2468  0892                     	;# 
  2469  0893                     	;# 
  2470  0895                     	;# 
  2471  0896                     	;# 
  2472  0897                     	;# 
  2473  0898                     	;# 
  2474  0899                     	;# 
  2475  089A                     	;# 
  2476  089B                     	;# 
  2477  090C                     	;# 
  2478  090E                     	;# 
  2479  090F                     	;# 
  2480  091F                     	;# 
  2481  091F                     	;# 
  2482  098F                     	;# 
  2483  098F                     	;# 
  2484  0990                     	;# 
  2485  0991                     	;# 
  2486  0992                     	;# 
  2487  0993                     	;# 
  2488  0994                     	;# 
  2489  0995                     	;# 
  2490  0996                     	;# 
  2491  0997                     	;# 
  2492  0E0F                     	;# 
  2493  0E10                     	;# 
  2494  0E11                     	;# 
  2495  0E12                     	;# 
  2496  0E13                     	;# 
  2497  0E14                     	;# 
  2498  0E15                     	;# 
  2499  0E16                     	;# 
  2500  0E17                     	;# 
  2501  0E18                     	;# 
  2502  0E19                     	;# 
  2503  0E1A                     	;# 
  2504  0E1B                     	;# 
  2505  0E1C                     	;# 
  2506  0E1D                     	;# 
  2507  0E1E                     	;# 
  2508  0E1F                     	;# 
  2509  0E20                     	;# 
  2510  0E21                     	;# 
  2511  0E22                     	;# 
  2512  0E23                     	;# 
  2513  0E24                     	;# 
  2514  0E25                     	;# 
  2515  0E26                     	;# 
  2516  0E27                     	;# 
  2517  0E28                     	;# 
  2518  0E29                     	;# 
  2519  0E2A                     	;# 
  2520  0E2B                     	;# 
  2521  0E2C                     	;# 
  2522  0E2D                     	;# 
  2523  0E2E                     	;# 
  2524  0E2F                     	;# 
  2525  0E30                     	;# 
  2526  0E31                     	;# 
  2527  0E32                     	;# 
  2528  0E33                     	;# 
  2529  0E34                     	;# 
  2530  0E35                     	;# 
  2531  0E36                     	;# 
  2532  0E37                     	;# 
  2533  0E8F                     	;# 
  2534  0E90                     	;# 
  2535  0E91                     	;# 
  2536  0E92                     	;# 
  2537  0E93                     	;# 
  2538  0E94                     	;# 
  2539  0E95                     	;# 
  2540  0E96                     	;# 
  2541  0E97                     	;# 
  2542  0E9C                     	;# 
  2543  0E9D                     	;# 
  2544  0E9E                     	;# 
  2545  0EA1                     	;# 
  2546  0EA2                     	;# 
  2547  0EA3                     	;# 
  2548  0EA4                     	;# 
  2549  0EA5                     	;# 
  2550  0EA9                     	;# 
  2551  0EAA                     	;# 
  2552  0EAB                     	;# 
  2553  0EAC                     	;# 
  2554  0EB1                     	;# 
  2555  0EB2                     	;# 
  2556  0EB3                     	;# 
  2557  0EB8                     	;# 
  2558  0EB9                     	;# 
  2559  0EBA                     	;# 
  2560  0EBB                     	;# 
  2561  0EBC                     	;# 
  2562  0EBD                     	;# 
  2563  0EBE                     	;# 
  2564  0EC3                     	;# 
  2565  0EC5                     	;# 
  2566  0EC6                     	;# 
  2567  0EC7                     	;# 
  2568  0EC8                     	;# 
  2569  0EC9                     	;# 
  2570  0ECA                     	;# 
  2571  0ECB                     	;# 
  2572  0ECC                     	;# 
  2573  0F10                     	;# 
  2574  0F11                     	;# 
  2575  0F12                     	;# 
  2576  0F13                     	;# 
  2577  0F14                     	;# 
  2578  0F15                     	;# 
  2579  0F16                     	;# 
  2580  0F17                     	;# 
  2581  0F18                     	;# 
  2582  0F19                     	;# 
  2583  0F1A                     	;# 
  2584  0F1B                     	;# 
  2585  0F1C                     	;# 
  2586  0F1D                     	;# 
  2587  0F1E                     	;# 
  2588  0F1F                     	;# 
  2589  0F20                     	;# 
  2590  0F21                     	;# 
  2591  0F22                     	;# 
  2592  0F23                     	;# 
  2593  0F24                     	;# 
  2594  0F25                     	;# 
  2595  0F26                     	;# 
  2596  0F27                     	;# 
  2597  0F38                     	;# 
  2598  0F39                     	;# 
  2599  0F3A                     	;# 
  2600  0F3B                     	;# 
  2601  0F3C                     	;# 
  2602  0F3D                     	;# 
  2603  0F3E                     	;# 
  2604  0F3F                     	;# 
  2605  0F40                     	;# 
  2606  0F41                     	;# 
  2607  0F43                     	;# 
  2608  0F44                     	;# 
  2609  0F45                     	;# 
  2610  0F46                     	;# 
  2611  0F47                     	;# 
  2612  0F48                     	;# 
  2613  0F49                     	;# 
  2614  0F4A                     	;# 
  2615  0F4B                     	;# 
  2616  0F4C                     	;# 
  2617  0F4E                     	;# 
  2618  0F4F                     	;# 
  2619  0F50                     	;# 
  2620  0F51                     	;# 
  2621  0F52                     	;# 
  2622  0F53                     	;# 
  2623  0F54                     	;# 
  2624  0F55                     	;# 
  2625  0F56                     	;# 
  2626  0F57                     	;# 
  2627  0F65                     	;# 
  2628  0F68                     	;# 
  2629  0F69                     	;# 
  2630  0F6A                     	;# 
  2631  0F6B                     	;# 
  2632  0FE4                     	;# 
  2633  0FE5                     	;# 
  2634  0FE6                     	;# 
  2635  0FE7                     	;# 
  2636  0FE8                     	;# 
  2637  0FE9                     	;# 
  2638  0FEA                     	;# 
  2639  0FEB                     	;# 
  2640  0FED                     	;# 
  2641  0FEE                     	;# 
  2642  0FEF                     	;_samples
  2643                           
  2644                           	psect	idataBANK0
  2645  06EC                     __pidataBANK0:	
  2646                           
  2647                           ;initializer for _channels
  2648  06EC  3401               	retlw	1
  2649  06ED  3403               	retlw	3
  2650  06EE  3400               	retlw	0
  2651  06EF  3400               	retlw	0
  2652                           
  2653                           	psect	stringtext1
  2654  0800                     __pstringtext1:	
  2655  0800                     _fonts:	
  2656  0800  3400               	retlw	0
  2657  0801  3400               	retlw	0
  2658  0802  3400               	retlw	0
  2659  0803  3400               	retlw	0
  2660  0804  344E               	retlw	78
  2661  0805  3400               	retlw	0
  2662  0806  3406               	retlw	6
  2663  0807  3400               	retlw	0
  2664  0808  3406               	retlw	6
  2665  0809  34FF               	retlw	255
  2666  080A  34FF               	retlw	255
  2667  080B  34FF               	retlw	255
  2668  080C  3448               	retlw	72
  2669  080D  34D6               	retlw	214
  2670  080E  3424               	retlw	36
  2671  080F  3412               	retlw	18
  2672  0810  3408               	retlw	8
  2673  0811  3424               	retlw	36
  2674  0812  34FF               	retlw	255
  2675  0813  34FF               	retlw	255
  2676  0814  34FF               	retlw	255
  2677  0815  3400               	retlw	0
  2678  0816  3406               	retlw	6
  2679  0817  3400               	retlw	0
  2680  0818  3438               	retlw	56
  2681  0819  3444               	retlw	68
  2682  081A  3482               	retlw	130
  2683  081B  3482               	retlw	130
  2684  081C  3444               	retlw	68
  2685  081D  3438               	retlw	56
  2686  081E  3414               	retlw	20
  2687  081F  3408               	retlw	8
  2688  0820  343E               	retlw	62
  2689  0821  3410               	retlw	16
  2690  0822  3438               	retlw	56
  2691  0823  3410               	retlw	16
  2692  0824  34A0               	retlw	160
  2693  0825  3460               	retlw	96
  2694  0826  3400               	retlw	0
  2695  0827  3410               	retlw	16
  2696  0828  3410               	retlw	16
  2697  0829  3410               	retlw	16
